Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7f31726bc760> (3 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 60 trials.
Iter 10/100: -0.062242768704891205
Iter 10/100: -0.06159676983952522
Iter 10/100: -0.06184213235974312
Iter 10/100: -0.061913102865219116
Iter 10/100: -0.062277115881443024
Iter 10/100: -0.062459032982587814
Iter 10/100: -0.0624004490673542
Iter 10/100: -0.06153411790728569
Iter 10/100: -0.062281690537929535
Iter 10/100: -0.06292790919542313
Iter 10/100: -0.0633760616183281
Iter 10/100: -0.06391248106956482
Iter 10/100: -0.06416279077529907
Iter 10/100: -0.06462831050157547
Iter 10/100: -0.06505928933620453
Iter 10/100: -0.06508976966142654
Iter 10/100: -0.06506942957639694
Iter 10/100: -0.06550275534391403
Iter 10/100: -0.06529296934604645
Iter 10/100: -0.06572575122117996
300 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.06580983102321625
Iter 10/100: -0.06625935435295105
Iter 10/100: -0.06633184105157852
Iter 10/100: -0.0667123943567276
Iter 10/100: -0.06675244867801666
Iter 10/100: -0.06706387549638748
Iter 10/100: -0.06690036505460739
Iter 10/100: -0.06740967929363251
Iter 10/100: -0.06724026054143906
Iter 10/100: -0.0674043595790863
Iter 10/100: -0.06783758103847504
Iter 10/100: -0.06778381019830704
Iter 10/100: -0.06823117285966873
Iter 10/100: -0.06817677617073059
Iter 10/100: -0.06847921013832092
Iter 10/100: -0.06867209821939468
Iter 10/100: -0.06909271329641342
Iter 10/100: -0.06947429478168488
Iter 10/100: -0.06933493912220001
Iter 10/100: -0.06943011283874512
320 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.06991473585367203
Iter 10/100: -0.07015887647867203
Iter 10/100: -0.07041305303573608
Iter 10/100: -0.07052084058523178
Iter 10/100: -0.07076562941074371
Iter 10/100: -0.07115828990936279
Iter 10/100: -0.07128781080245972
Iter 10/100: -0.0705556645989418
Iter 10/100: -0.07099802047014236
Iter 10/100: -0.07113483548164368
Iter 10/100: -0.07120855152606964
Iter 10/100: -0.0715290755033493
Iter 10/100: -0.07183631509542465
Iter 10/100: -0.07180400937795639
Iter 10/100: -0.0719575360417366
Iter 10/100: -0.07199017703533173
Iter 10/100: -0.07224908471107483
Iter 10/100: -0.0724518895149231
Iter 10/100: -0.07191712409257889
Iter 10/100: -0.07219122350215912
340 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.07230643928050995
Iter 10/100: -0.07197514921426773
Iter 10/100: -0.07126222550868988
Iter 10/100: -0.07129918038845062
Iter 10/100: -0.07155187427997589
Iter 10/100: -0.07160795480012894
Iter 10/100: -0.07169616967439651
Iter 10/100: -0.07196739315986633
Iter 10/100: -0.07185353338718414
Iter 10/100: -0.07197996973991394
Iter 10/100: -0.0721922516822815
Iter 10/100: -0.07248369604349136
Iter 10/100: -0.0727124735713005
Iter 10/100: -0.0729711651802063
Iter 10/100: -0.07318079471588135
Iter 10/100: -0.07325510680675507
Iter 10/100: -0.07349318265914917
Iter 10/100: -0.07350557297468185
Iter 10/100: -0.07364713400602341
Iter 10/100: -0.07360217720270157
360 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.07381090521812439
Iter 10/100: -0.07409489154815674
Iter 10/100: -0.07438236474990845
Iter 10/100: -0.07460075616836548
Iter 10/100: -0.0748191699385643
Iter 10/100: -0.0750412568449974
Iter 10/100: -0.0752096101641655
Iter 10/100: -0.07546492666006088
Iter 10/100: -0.07574352622032166
Iter 10/100: -0.0757322832942009
Iter 10/100: -0.07592632621526718
Iter 10/100: -0.07619425654411316
Iter 10/100: -0.07647304981946945
Iter 10/100: -0.07657723873853683
Iter 10/100: -0.07587619125843048
Iter 10/100: -0.07611341774463654
Iter 10/100: -0.07629834115505219
Iter 10/100: -0.07638947665691376
Iter 10/100: -0.07557713985443115
Iter 10/100: -0.07571414113044739
380 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.07582977414131165
Iter 10/100: -0.07606391608715057
Iter 10/100: -0.07618660479784012
Iter 10/100: -0.07619457691907883
Iter 10/100: -0.0759681761264801
Iter 10/100: -0.0761566162109375
Iter 10/100: -0.07620883733034134
Iter 10/100: -0.07632622122764587
Iter 10/100: -0.07641840726137161
Iter 10/100: -0.07669948041439056
Iter 10/100: -0.07678896188735962
Iter 10/100: -0.07697316259145737
Iter 10/100: -0.07711359858512878
Iter 10/100: -0.07729440927505493
Iter 10/100: -0.07740387320518494
Iter 10/100: -0.07738423347473145
Iter 10/100: -0.07763169705867767
Iter 10/100: -0.07764521986246109
Iter 10/100: -0.07768110185861588
Iter 10/100: -0.0776563286781311
400 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.07788041234016418
Iter 10/100: -0.07814972847700119
Iter 10/100: -0.07806660234928131
Iter 10/100: -0.07813756912946701
Iter 10/100: -0.07834117859601974
Iter 10/100: -0.07857344299554825
Iter 10/100: -0.07878225296735764
Iter 10/100: -0.07879423350095749
Iter 10/100: -0.07884367555379868
Iter 10/100: -0.07891122996807098
Iter 10/100: -0.07899770885705948
Iter 10/100: -0.07917404174804688
Iter 10/100: -0.07942195236682892
Iter 10/100: -0.07963645458221436
Iter 10/100: -0.07987254858016968
Iter 10/100: -0.07916418462991714
Iter 10/100: -0.07931506633758545
Iter 10/100: -0.07939672470092773
Iter 10/100: -0.07954515516757965
Iter 10/100: -0.07933249324560165
420 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.0795566588640213
Iter 10/100: -0.07970248907804489
Iter 10/100: -0.07993326336145401
Iter 10/100: -0.08017344027757645
Iter 10/100: -0.08026700466871262
Iter 10/100: -0.08042319118976593
Iter 10/100: -0.08064684271812439
Iter 10/100: -0.08088772743940353
Iter 10/100: -0.08103035390377045
Iter 10/100: -0.0808938518166542
Iter 10/100: -0.08114366978406906
Iter 10/100: -0.08094260096549988
Iter 10/100: -0.08102477341890335
Iter 10/100: -0.0811791718006134
Iter 10/100: -0.08136814832687378
Iter 10/100: -0.08153603971004486
Iter 10/100: -0.08163996785879135
Iter 10/100: -0.08172483742237091
Iter 10/100: -0.08155356347560883
Iter 10/100: -0.08174163103103638
440 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.08190374821424484
Iter 10/100: -0.0815553292632103
Iter 10/100: -0.08168308436870575
Iter 10/100: -0.08188055455684662
Iter 10/100: -0.08209074288606644
Iter 10/100: -0.08231401443481445
Iter 10/100: -0.08251560479402542
Iter 10/100: -0.08263825625181198
Iter 10/100: -0.08248791843652725
Iter 10/100: -0.08241437375545502
Iter 10/100: -0.08240628242492676
Iter 10/100: -0.08238805830478668
Iter 10/100: -0.08260804414749146
Iter 10/100: -0.08276648819446564
Iter 10/100: -0.08270059525966644
Iter 10/100: -0.08262910693883896
Iter 10/100: -0.08211848139762878
Iter 10/100: -0.08232281357049942
Iter 10/100: -0.08251932263374329
Iter 10/100: -0.08270997554063797
460 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.08263351768255234
Iter 10/100: -0.08281867951154709
Iter 10/100: -0.08303259313106537
Iter 10/100: -0.08325278759002686
Iter 10/100: -0.08318193256855011
Iter 10/100: -0.08336248993873596
Iter 10/100: -0.08318900316953659
Iter 10/100: -0.0833236575126648
Iter 10/100: -0.08273573219776154
Iter 10/100: -0.08260881155729294
Iter 10/100: -0.08274062722921371
Iter 10/100: -0.082894466817379
Iter 10/100: -0.08298895508050919
Iter 10/100: -0.08310222625732422
Iter 10/100: -0.08317548036575317
Iter 10/100: -0.0833635926246643
Iter 10/100: -0.08302823454141617
Iter 10/100: -0.08312030136585236
Iter 10/100: -0.08329758048057556
Iter 10/100: -0.0835101455450058
480 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.08363866060972214
Iter 10/100: -0.0834454745054245
Iter 10/100: -0.08360200375318527
Iter 10/100: -0.08375998586416245
Iter 10/100: -0.0837547555565834
Iter 10/100: -0.08389560133218765
Iter 10/100: -0.08402018994092941
Iter 10/100: -0.08375026285648346
Iter 10/100: -0.08396323025226593
Iter 10/100: -0.08413013815879822
Iter 10/100: -0.08430351316928864
Iter 10/100: -0.08449140191078186
Iter 10/100: -0.08448024839162827
Iter 10/100: -0.08440200984477997
Iter 10/100: -0.08452699333429337
Iter 10/100: -0.08458355069160461
Iter 10/100: -0.08420756459236145
Iter 10/100: -0.0842767059803009
Iter 10/100: -0.08446168154478073
Iter 10/100: -0.08463457226753235
500 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.08453604578971863
Iter 10/100: -0.0846787840127945
Iter 10/100: -0.0846264436841011
Iter 10/100: -0.08468782901763916
Iter 10/100: -0.0848085954785347
Iter 10/100: -0.08472850173711777
Iter 10/100: -0.08490340411663055
Iter 10/100: -0.08497709780931473
Iter 10/100: -0.08515100181102753
Iter 10/100: -0.08509796112775803
Iter 10/100: -0.08523927628993988
Iter 10/100: -0.08540782332420349
Iter 10/100: -0.08559712767601013
Iter 10/100: -0.08571174740791321
Iter 10/100: -0.0857997015118599
Iter 10/100: -0.08598349243402481
Iter 10/100: -0.08616429567337036
Iter 10/100: -0.0860949158668518
Iter 10/100: -0.08624332398176193
Iter 10/100: -0.08645108342170715
520 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.08652567863464355
Iter 10/100: -0.08668497204780579
Iter 10/100: -0.08681511878967285
Iter 10/100: -0.08688832819461823
Iter 10/100: -0.08692122995853424
Iter 10/100: -0.086952343583107
Iter 10/100: -0.08694285154342651
Iter 10/100: -0.08712667971849442
Iter 10/100: -0.08727487176656723
Iter 10/100: -0.0874650627374649
Iter 10/100: -0.0875926986336708
Iter 10/100: -0.08770977705717087
Iter 10/100: -0.08766157925128937
Iter 10/100: -0.08757653832435608
Iter 10/100: -0.08771715313196182
Iter 10/100: -0.08790858089923859
Iter 10/100: -0.08758386224508286
Iter 10/100: -0.0877017229795456
Iter 10/100: -0.08784406632184982
Iter 10/100: -0.08780399709939957
540 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.0879669189453125
Iter 10/100: -0.08810020983219147
Iter 10/100: -0.08827193081378937
Iter 10/100: -0.08844216912984848
Iter 10/100: -0.08852900564670563
Iter 10/100: -0.08809743821620941
Iter 10/100: -0.08817406743764877
Iter 10/100: -0.08828452974557877
Iter 10/100: -0.08842024207115173
Iter 10/100: -0.0885985717177391
Iter 10/100: -0.08862471580505371
Iter 10/100: -0.08862875401973724
Iter 10/100: -0.08877814561128616
Iter 10/100: -0.08892658352851868
Iter 10/100: -0.0889572873711586
Iter 10/100: -0.08903943747282028
Iter 10/100: -0.08909747004508972
Iter 10/100: -0.08916132897138596
Iter 10/100: -0.08933322131633759
Iter 10/100: -0.08950173109769821
560 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.08965964615345001
Iter 10/100: -0.08949291706085205
Iter 10/100: -0.0896073654294014
Iter 10/100: -0.08970805257558823
Iter 10/100: -0.0898679569363594
Iter 10/100: -0.08973803371191025
Iter 10/100: -0.08975531160831451
Iter 10/100: -0.08987433463335037
Iter 10/100: -0.08989027887582779
Iter 10/100: -0.08973085880279541
Iter 10/100: -0.08975007385015488
Iter 10/100: -0.08990749716758728
Iter 10/100: -0.09006188809871674
Iter 10/100: -0.09016065299510956
Iter 10/100: -0.09030592441558838
Iter 10/100: -0.09032540023326874
Iter 10/100: -0.09048249572515488
Iter 10/100: -0.09064986556768417
Iter 10/100: -0.09063392877578735
Iter 10/100: -0.0904664546251297
580 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.09059806168079376
Iter 10/100: -0.09048454463481903
Iter 10/100: -0.09061460942029953
Iter 10/100: -0.09056533128023148
Iter 10/100: -0.09070835262537003
Iter 10/100: -0.09076447784900665
Iter 10/100: -0.09079601615667343
Iter 10/100: -0.09071754664182663
Iter 10/100: -0.09087304025888443
Iter 10/100: -0.09091859310865402
Iter 10/100: -0.0909913033246994
Iter 10/100: -0.09111174196004868
Iter 10/100: -0.09116853028535843
Iter 10/100: -0.09131127595901489
Iter 10/100: -0.09142801910638809
Iter 10/100: -0.09157391637563705
Iter 10/100: -0.0915822684764862
Iter 10/100: -0.09166207909584045
Iter 10/100: -0.09177936613559723
Iter 10/100: -0.09177049994468689
600 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.09180836379528046
Iter 10/100: -0.09155629575252533
Iter 10/100: -0.09162192791700363
Iter 10/100: -0.09175746887922287
Iter 10/100: -0.09189830720424652
Iter 10/100: -0.09204831719398499
Iter 10/100: -0.09217525273561478
Iter 10/100: -0.09228713065385818
Iter 10/100: -0.09209661185741425
Iter 10/100: -0.09225966781377792
Iter 10/100: -0.09230096638202667
Iter 10/100: -0.09240854531526566
Iter 10/100: -0.09245661646127701
Iter 10/100: -0.09262243658304214
Iter 10/100: -0.09273914247751236
Iter 10/100: -0.09266793727874756
Iter 10/100: -0.09280461072921753
Iter 10/100: -0.09295561909675598
Iter 10/100: -0.09292996674776077
Iter 10/100: -0.09299836307764053
620 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.09292133152484894
Iter 10/100: -0.09303940087556839
Iter 10/100: -0.09302808344364166
Iter 10/100: -0.09291233122348785
Iter 10/100: -0.09303335845470428
Iter 10/100: -0.0930827260017395
Iter 10/100: -0.09306088089942932
Iter 10/100: -0.09304100275039673
Iter 10/100: -0.0930430069565773
Iter 10/100: -0.09298653155565262
Iter 10/100: -0.09296315163373947
Iter 10/100: -0.09304991364479065
Iter 10/100: -0.09315559267997742
Iter 10/100: -0.0933157205581665
Iter 10/100: -0.09316282719373703
Iter 10/100: -0.09329991042613983
Iter 10/100: -0.0933128297328949
Iter 10/100: -0.09348840266466141
Iter 10/100: -0.09358302503824234
Iter 10/100: -0.09360072016716003
640 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.09371733665466309
Iter 10/100: -0.09350193291902542
Iter 10/100: -0.09351141005754471
Iter 10/100: -0.09353736788034439
Iter 10/100: -0.09350936114788055
Iter 10/100: -0.09361831843852997
Iter 10/100: -0.09344632923603058
Iter 10/100: -0.09312812238931656
Iter 10/100: -0.09318751841783524
Iter 10/100: -0.09317780286073685
Iter 10/100: -0.09331593662500381
Iter 10/100: -0.09344499558210373
Iter 10/100: -0.09340650588274002
Iter 10/100: -0.09357394278049469
Iter 10/100: -0.0935552716255188
Iter 10/100: -0.09367022663354874
Iter 10/100: -0.09379544854164124
Iter 10/100: -0.09392518550157547
Iter 10/100: -0.09406095743179321
Iter 10/100: -0.09411847591400146
660 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.09425940364599228
Iter 10/100: -0.09440866112709045
Iter 10/100: -0.09454839676618576
Iter 10/100: -0.09456554800271988
Iter 10/100: -0.09463627636432648
Iter 10/100: -0.09478791058063507
Iter 10/100: -0.0946698859333992
Iter 10/100: -0.09480167180299759
Iter 10/100: -0.09483951330184937
Iter 10/100: -0.0947691798210144
Iter 10/100: -0.09491220861673355
Iter 10/100: -0.0947800800204277
Iter 10/100: -0.09491884708404541
Iter 10/100: -0.09505843371152878
Iter 10/100: -0.09510494768619537
Iter 10/100: -0.09497272223234177
Iter 10/100: -0.0951121374964714
Iter 10/100: -0.09512437880039215
Iter 10/100: -0.09522851556539536
Iter 10/100: -0.0951569452881813
680 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.09528863430023193
Iter 10/100: -0.09536906331777573
Iter 10/100: -0.0952950268983841
Iter 10/100: -0.09542430937290192
Iter 10/100: -0.0955565795302391
Iter 10/100: -0.09531856328248978
Iter 10/100: -0.09527629613876343
Iter 10/100: -0.09523521363735199
Iter 10/100: -0.09506641328334808
Iter 10/100: -0.09521216154098511
Iter 10/100: -0.09534893929958344
Iter 10/100: -0.09537867456674576
Iter 10/100: -0.09544970840215683
Iter 10/100: -0.09554662555456161
Iter 10/100: -0.09566451609134674
Iter 10/100: -0.09562718868255615
Iter 10/100: -0.09557181596755981
Iter 10/100: -0.09560040384531021
Iter 10/100: -0.09540433436632156
Iter 10/100: -0.09551150351762772
700 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.09553014487028122
Iter 10/100: -0.09560295194387436
Iter 10/100: -0.09573867917060852
Iter 10/100: -0.09587259590625763
Iter 10/100: -0.095911905169487
Iter 10/100: -0.09583844989538193
[[ -3.36973027  -2.46233404  -3.78088848 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7f316462dee0> (3 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 674 trials.
Iter 10/100: 1.315449833869934
Iter 20/100: 1.1297880411148071
Iter 30/100: 0.7658347487449646
0 trials completed
[-2.78689941 -3.68700328 -2.23961195] -10.0
Iter 10/100: 0.3650951683521271
Iter 10/100: 0.13864773511886597
Iter 10/100: 0.2453787475824356
Iter 10/100: 0.1824880987405777
Iter 10/100: 0.18018725514411926
Iter 10/100: 0.17781110107898712
Iter 10/100: 0.1753726452589035
Iter 10/100: 0.17294926941394806
Iter 10/100: 0.17048180103302002
Iter 10/100: 0.16806162893772125
Iter 10/100: 0.16563980281352997
Iter 10/100: 0.16325314342975616
Iter 10/100: 0.16086456179618835
Iter 10/100: 0.1585123986005783
Iter 10/100: 0.15616527199745178
Iter 10/100: 0.15384937822818756
Iter 10/100: 0.15169207751750946
Iter 10/100: 0.1494283378124237
Iter 10/100: 0.14717163145542145
Iter 10/100: 0.1449422985315323
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.14273111522197723
Iter 10/100: 0.14054328203201294
Iter 10/100: 0.1383764147758484
Iter 10/100: 0.1362321823835373
Iter 10/100: 0.1341090351343155
Iter 10/100: 0.13200907409191132
Iter 10/100: 0.13073819875717163
Iter 10/100: 0.1292082965373993
Iter 10/100: 0.12716825306415558
Iter 10/100: 0.1269562840461731
Iter 10/100: 0.1249602735042572
Iter 10/100: 0.12298062443733215
Iter 10/100: 0.1217249259352684
Iter 10/100: 0.11979222297668457
Iter 10/100: 0.11787118017673492
Iter 10/100: 0.11597669869661331
Iter 10/100: 0.11410081386566162
Iter 10/100: 0.11385304480791092
Iter 10/100: 0.11239169538021088
Iter 10/100: 0.11106870323419571
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.10993406176567078
Iter 10/100: 0.1081334725022316
Iter 10/100: 0.10659674555063248
Iter 10/100: 0.10531286150217056
Iter 10/100: 0.10370036214590073
Iter 10/100: 0.1025950163602829
Iter 10/100: 0.10109292715787888
Iter 10/100: 0.09957528114318848
Iter 10/100: 0.09791338443756104
Iter 10/100: 0.09683834761381149
Iter 10/100: 0.09598900377750397
Iter 10/100: 0.0943978801369667
Iter 10/100: 0.09277838468551636
Iter 10/100: 0.09161194413900375
Iter 10/100: 0.09131672978401184
Iter 10/100: 0.09023354947566986
Iter 10/100: 0.08922320604324341
Iter 10/100: 0.0876956582069397
Iter 10/100: 0.08639602363109589
Iter 10/100: 0.0848967507481575
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.08401792496442795
Iter 10/100: 0.08263923227787018
Iter 10/100: 0.08321011066436768
Iter 10/100: 0.08265168219804764
Iter 10/100: 0.08133134245872498
Iter 10/100: 0.07989797741174698
Iter 10/100: 0.07847952097654343
Iter 10/100: 0.07743602246046066
Iter 10/100: 0.07665987312793732
Iter 10/100: 0.07590354233980179
Iter 10/100: 0.07482276111841202
Iter 10/100: 0.07359527796506882
Iter 10/100: 0.07245462387800217
Iter 10/100: 0.07112354040145874
Iter 10/100: 0.0703778862953186
Iter 10/100: 0.0692485123872757
Iter 10/100: 0.06959089636802673
Iter 10/100: 0.06853480637073517
Iter 10/100: 0.06757758557796478
Iter 10/100: 0.06630703806877136
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.0650433897972107
Iter 10/100: 0.06379512697458267
Iter 10/100: 0.06416872143745422
Iter 10/100: 0.06394612044095993
Iter 10/100: 0.06290328502655029
Iter 10/100: 0.06168825551867485
Iter 10/100: 0.0605737566947937
Iter 10/100: 0.060538094490766525
Iter 10/100: 0.059416692703962326
Iter 10/100: 0.05823831260204315
Iter 10/100: 0.05720669776201248
Iter 10/100: 0.05604929476976395
Iter 10/100: 0.05524009093642235
Iter 10/100: 0.0541037991642952
Iter 10/100: 0.05304865539073944
Iter 10/100: 0.05199609696865082
Iter 10/100: 0.05088227987289429
Iter 10/100: 0.04979401081800461
Iter 10/100: 0.04893443360924721
Iter 10/100: 0.0483580157160759
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.04759494960308075
Iter 10/100: 0.04725617170333862
Iter 10/100: 0.04619411379098892
Iter 10/100: 0.04513856768608093
Iter 10/100: 0.04409332573413849
Iter 10/100: 0.04305553436279297
Iter 10/100: 0.04231572523713112
Iter 10/100: 0.041295990347862244
Iter 10/100: 0.04050307720899582
Iter 10/100: 0.03958328440785408
Iter 10/100: 0.038678962737321854
Iter 10/100: 0.03797249123454094
Iter 10/100: 0.03717938810586929
Iter 10/100: 0.03624775633215904
Iter 10/100: 0.03528694808483124
Iter 10/100: 0.034770842641592026
Iter 10/100: 0.03409596532583237
Iter 10/100: 0.03314707800745964
Iter 10/100: 0.03225421532988548
Iter 10/100: 0.031410254538059235
120 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.030626730993390083
Iter 10/100: 0.030279221013188362
Iter 10/100: 0.029404889792203903
Iter 10/100: 0.028499368578195572
Iter 10/100: 0.02764134109020233
Iter 10/100: 0.026801547035574913
Iter 10/100: 0.02759619802236557
Iter 10/100: 0.026827815920114517
Iter 10/100: 0.026261676102876663
Iter 10/100: 0.026750635355710983
Iter 10/100: 0.02626022696495056
Iter 10/100: 0.025476781651377678
Iter 10/100: 0.02588668093085289
Iter 10/100: 0.025253117084503174
Iter 10/100: 0.02469658851623535
Iter 10/100: 0.023842662572860718
Iter 10/100: 0.02314491756260395
Iter 10/100: 0.022498777136206627
Iter 10/100: 0.0217704139649868
Iter 10/100: 0.02095504105091095
140 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.020392483100295067
Iter 10/100: 0.019806908443570137
Iter 10/100: 0.019042160362005234
Iter 10/100: 0.01842283271253109
Iter 10/100: 0.017918193712830544
Iter 10/100: 0.01756848394870758
Iter 10/100: 0.016940457746386528
Iter 10/100: 0.016413375735282898
Iter 10/100: 0.015806587412953377
Iter 10/100: 0.01574495993554592
Iter 10/100: 0.01507524959743023
Iter 10/100: 0.014562644995748997
Iter 10/100: 0.013817098923027515
Iter 10/100: 0.014525682665407658
Iter 10/100: 0.014425436966121197
Iter 10/100: 0.013733225874602795
Iter 10/100: 0.012978753075003624
Iter 10/100: 0.01224526111036539
Iter 10/100: 0.011578568257391453
Iter 10/100: 0.010876805521547794
160 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.011002320796251297
Iter 10/100: 0.010301423259079456
Iter 10/100: 0.010541968047618866
Iter 10/100: 0.009837621822953224
Iter 10/100: 0.00950717180967331
Iter 10/100: 0.009599621407687664
Iter 10/100: 0.009018771350383759
Iter 10/100: 0.009010560810565948
Iter 10/100: 0.008371327072381973
Iter 10/100: 0.00763547420501709
Iter 10/100: 0.006947480607777834
Iter 10/100: 0.006753007881343365
Iter 10/100: 0.0064783524721860886
Iter 10/100: 0.006455418188124895
Iter 10/100: 0.006312978453934193
Iter 10/100: 0.00621159840375185
Iter 10/100: 0.0055308956652879715
Iter 10/100: 0.005237446166574955
Iter 10/100: 0.005024273879826069
Iter 10/100: 0.004337449558079243
180 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.0038400613702833652
Iter 10/100: 0.003911538515239954
Iter 10/100: 0.0033876579254865646
Iter 10/100: 0.003059710143133998
Iter 10/100: 0.0024373310152441263
Iter 10/100: 0.002207202836871147
Iter 10/100: 0.001539854914881289
Iter 10/100: 0.0009533007396385074
Iter 10/100: 0.0010132305324077606
Iter 10/100: 0.00036646294756792486
Iter 10/100: 4.553268354356987e-06
Iter 10/100: -0.000482143834233284
Iter 10/100: -0.0009964386699721217
Iter 10/100: -0.001431335462257266
Iter 10/100: -0.0019809731747955084
Iter 10/100: -0.0022030409891158342
Iter 10/100: -0.002383176004514098
Iter 10/100: -0.002898089587688446
Iter 10/100: -0.00335379084572196
Iter 10/100: -0.003972755745053291
200 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.0038506132550537586
Iter 10/100: -0.004411684349179268
Iter 10/100: -0.005019344389438629
Iter 10/100: -0.005033659283071756
Iter 10/100: -0.005064739380031824
Iter 10/100: -0.005369370337575674
Iter 10/100: -0.005860352888703346
Iter 10/100: -0.0060221063904464245
Iter 10/100: -0.006633206270635128
Iter 10/100: -0.007154903374612331
Iter 10/100: -0.007758488412946463
Iter 10/100: -0.008323661983013153
Iter 10/100: -0.008357703685760498
