Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7f96e08a37f0> (2 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 90 trials.
Iter 10/100: -0.04275677353143692
Iter 10/100: 0.03153756633400917
140 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.23834171891212463
Iter 10/100: 0.09770886600017548
Iter 10/100: -0.046195998787879944
Iter 10/100: 0.028287768363952637
Iter 10/100: -0.2908267676830292
Iter 10/100: 0.1644352525472641
Iter 10/100: -0.04911850392818451
Iter 10/100: 0.02508135326206684
Iter 10/100: -0.27452489733695984
Iter 10/100: 0.09101779758930206
Iter 10/100: -0.05274000018835068
Iter 10/100: 0.022087018936872482
Iter 10/100: -0.3811572194099426
[[-2.46513113 -3.32904686 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.4512971639633179
Iter 20/100: 1.2821153402328491
Iter 30/100: 0.9474940299987793
0 trials completed
[-3.17705675 -2.37885035] -7.0
Iter 10/100: 0.5879541039466858
Iter 10/100: 0.4309518337249756
Iter 10/100: 0.47037768363952637
Iter 10/100: 0.408866286277771
Iter 10/100: 0.3980436325073242
Iter 10/100: 0.38739532232284546
Iter 10/100: 0.37699446082115173
Iter 10/100: 0.3668798506259918
Iter 10/100: 0.3570716083049774
Iter 10/100: 0.34757667779922485
Iter 10/100: 0.3383954167366028
Iter 10/100: 0.32952407002449036
Iter 10/100: 0.32095393538475037
Iter 10/100: 0.31267717480659485
Iter 10/100: 0.30468258261680603
Iter 10/100: 0.29695969820022583
Iter 10/100: 0.28949418663978577
Iter 10/100: 0.2822706997394562
Iter 10/100: 0.2752504050731659
Iter 10/100: 0.2688514292240143
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.26206862926483154
Iter 10/100: 0.2555031180381775
Iter 10/100: 0.24916008114814758
Iter 10/100: 0.2430105060338974
Iter 10/100: 0.237046480178833
Iter 10/100: 0.2312505841255188
Iter 10/100: 0.22559668123722076
Iter 10/100: 0.22044724225997925
Iter 10/100: 0.21492601931095123
Iter 10/100: 0.2095745950937271
Iter 10/100: 0.2044004201889038
Iter 10/100: 0.19937719404697418
Iter 10/100: 0.1944994479417801
Iter 10/100: 0.190082848072052
Iter 10/100: 0.18530240654945374
Iter 10/100: 0.18065983057022095
Iter 10/100: 0.17616841197013855
Iter 10/100: 0.1718001812696457
Iter 10/100: 0.16755308210849762
Iter 10/100: 0.1634167730808258
40 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.1593548208475113
Iter 10/100: 0.15569712221622467
Iter 10/100: 0.15169116854667664
Iter 10/100: 0.14779946208000183
Iter 10/100: 0.14402902126312256
Iter 10/100: 0.1403597742319107
Iter 10/100: 0.13678652048110962
Iter 10/100: 0.13351763784885406
Iter 10/100: 0.12999758124351501
Iter 10/100: 0.12657245993614197
Iter 10/100: 0.1232481375336647
Iter 10/100: 0.12000767886638641
Iter 10/100: 0.11684520542621613
Iter 10/100: 0.11401357501745224
Iter 10/100: 0.11086559295654297
Iter 10/100: 0.10779880732297897
Iter 10/100: 0.10482630133628845
Iter 10/100: 0.1019270047545433
Iter 10/100: 0.09910032898187637
Iter 10/100: 0.0964018926024437
60 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.09363967180252075
Iter 10/100: 0.09094583243131638
Iter 10/100: 0.0883193090558052
Iter 10/100: 0.08598621189594269
Iter 10/100: 0.08335684984922409
Iter 10/100: 0.08079338073730469
Iter 10/100: 0.0783068835735321
Iter 10/100: 0.07587920129299164
Iter 10/100: 0.07350895553827286
Iter 10/100: 0.0712072029709816
Iter 10/100: 0.06890296936035156
Iter 10/100: 0.06665162742137909
Iter 10/100: 0.06466368585824966
Iter 10/100: 0.062397561967372894
Iter 10/100: 0.060188040137290955
Iter 10/100: 0.058044128119945526
Iter 10/100: 0.05594995617866516
Iter 10/100: 0.05390390008687973
Iter 10/100: 0.05206133425235748
Iter 10/100: 0.05001040920615196
80 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.048009466379880905
Iter 10/100: 0.046063631772994995
Iter 10/100: 0.04416165128350258
Iter 10/100: 0.04230052977800369
Iter 10/100: 0.04067017138004303
Iter 10/100: 0.038781940937042236
Iter 10/100: 0.036938752979040146
Iter 10/100: 0.03515070304274559
Iter 10/100: 0.03340248763561249
Iter 10/100: 0.031694091856479645
Iter 10/100: 0.03006770648062229
Iter 10/100: 0.028379110619425774
Iter 10/100: 0.026728050783276558
Iter 10/100: 0.025115516036748886
Iter 10/100: 0.02371632680296898
Iter 10/100: 0.022073518484830856
Iter 10/100: 0.020471353083848953
Iter 10/100: 0.018914679065346718
Iter 10/100: 0.01739310286939144
Iter 10/100: 0.015906313434243202
100 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.014459500089287758
Iter 10/100: 0.013000278733670712
Iter 10/100: 0.01157349068671465
Iter 10/100: 0.010342143476009369
Iter 10/100: 0.008881747722625732
Iter 10/100: 0.007456824649125338
Iter 10/100: 0.00607289420440793
Iter 10/100: 0.0047211432829499245
Iter 10/100: 0.003398817265406251
Iter 10/100: 0.002262888476252556
Iter 10/100: 0.0009095880086533725
Iter 10/100: -0.0004131179302930832
Iter 10/100: -0.0016952126752585173
Iter 10/100: -0.002951774513348937
Iter 10/100: -0.0041801342740654945
Iter 10/100: -0.005379978101700544
Iter 10/100: -0.0065849218517541885
Iter 10/100: -0.00776588125154376
Iter 10/100: -0.008775856345891953
Iter 10/100: -0.009994762018322945
120 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.011183179914951324
Iter 10/100: -0.012336039915680885
Iter 10/100: -0.013464692048728466
Iter 10/100: -0.01456750649958849
Iter 10/100: -0.015501321293413639
Iter 10/100: -0.016670357435941696
Iter 10/100: -0.017762072384357452
Iter 10/100: -0.01882159896194935
Iter 10/100: -0.01986546441912651
Iter 10/100: -0.020893264561891556
Iter 10/100: -0.021910440176725388
Iter 10/100: -0.0229145847260952
Iter 10/100: -0.023910699412226677
Iter 10/100: -0.024891814216971397
Iter 10/100: -0.02586740255355835
Iter 10/100: -0.02669566497206688
Iter 10/100: -0.027739286422729492
Iter 10/100: -0.028726082295179367
Iter 10/100: -0.02966669760644436
Iter 10/100: -0.030455881729722023
140 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.03145688399672508
Iter 10/100: -0.03240185230970383
Iter 10/100: -0.03330472111701965
Iter 10/100: -0.03418567776679993
Iter 10/100: -0.03506368398666382
Iter 10/100: -0.03580467030405998
Iter 10/100: -0.036746181547641754
Iter 10/100: -0.03763660788536072
Iter 10/100: -0.038486264646053314
Iter 10/100: -0.03919198736548424
Iter 10/100: -0.040098294615745544
Iter 10/100: -0.04095624014735222
Iter 10/100: -0.0417715460062027
[[-3.17705675 -2.37885035 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.4486994743347168
Iter 20/100: 1.278323769569397
Iter 30/100: 0.9398186206817627
0 trials completed
[-3.62859138 -3.34073635] -8.0
Iter 10/100: 0.5656573176383972
Iter 10/100: 0.37539681792259216
Iter 10/100: 0.4382459223270416
Iter 10/100: 0.3732454180717468
Iter 10/100: 0.36333516240119934
Iter 10/100: 0.35364675521850586
Iter 10/100: 0.3442072570323944
Iter 10/100: 0.3350386619567871
Iter 10/100: 0.32615014910697937
Iter 10/100: 0.3175416588783264
Iter 10/100: 0.309205025434494
Iter 10/100: 0.30112424492836
Iter 10/100: 0.29327821731567383
Iter 10/100: 0.2856568694114685
Iter 10/100: 0.27824723720550537
Iter 10/100: 0.27104270458221436
Iter 10/100: 0.2640361785888672
Iter 10/100: 0.2572234869003296
Iter 10/100: 0.2505943477153778
Iter 10/100: 0.24414785206317902
20 trials completed
[-3.62859138 -3.34073635] -8.0
Iter 10/100: 0.23787066340446472
Iter 10/100: 0.23176540434360504
Iter 10/100: 0.22581541538238525
Iter 10/100: 0.22003015875816345
Iter 10/100: 0.21438288688659668
Iter 10/100: 0.2088974267244339
Iter 10/100: 0.2035280466079712
Iter 10/100: 0.1983180195093155
Iter 10/100: 0.1932118684053421
Iter 10/100: 0.18825429677963257
Iter 10/100: 0.18339741230010986
Iter 10/100: 0.1786792129278183
Iter 10/100: 0.17404891550540924
Iter 10/100: 0.16954950988292694
Iter 10/100: 0.16513556241989136
Iter 10/100: 0.16084517538547516
Iter 10/100: 0.15662865340709686
Iter 10/100: 0.15252676606178284
Iter 10/100: 0.14850066602230072
Iter 10/100: 0.1445833444595337
40 trials completed
[-3.62859138 -3.34073635] -8.0
Iter 10/100: 0.14072899520397186
Iter 10/100: 0.1369762271642685
Iter 10/100: 0.1332886815071106
Iter 10/100: 0.12969855964183807
Iter 10/100: 0.12616196274757385
Iter 10/100: 0.12271571159362793
Iter 10/100: 0.11932678520679474
Iter 10/100: 0.11602520197629929
Iter 10/100: 0.11276832967996597
Iter 10/100: 0.10959403216838837
Iter 10/100: 0.10646876692771912
Iter 10/100: 0.10342218726873398
Iter 10/100: 0.1004146933555603
Iter 10/100: 0.097480908036232
Iter 10/100: 0.09458997845649719
Iter 10/100: 0.09176962822675705
Iter 10/100: 0.08898399770259857
Iter 10/100: 0.08626405894756317
Iter 10/100: 0.08358228206634521
Iter 10/100: 0.08096577227115631
60 trials completed
[-3.62859138 -3.34073635] -8.0
Iter 10/100: 0.07837711274623871
Iter 10/100: 0.07584889233112335
Iter 10/100: 0.07335442304611206
Iter 10/100: 0.07091919332742691
Iter 10/100: 0.06850892305374146
Iter 10/100: 0.0661526471376419
Iter 10/100: 0.0638272613286972
Iter 10/100: 0.06155550479888916
Iter 10/100: 0.05930354818701744
Iter 10/100: 0.05710257962346077
Iter 10/100: 0.05493037402629852
Iter 10/100: 0.052805475890636444
Iter 10/100: 0.050698209553956985
Iter 10/100: 0.048638928681612015
Iter 10/100: 0.04660283401608467
Iter 10/100: 0.044611550867557526
Iter 10/100: 0.04263662174344063
Iter 10/100: 0.04070323333144188
Iter 10/100: 0.03878367319703102
Iter 10/100: 0.03708362579345703
80 trials completed
[-3.62859138 -3.34073635] -8.0
Iter 10/100: 0.03512591868638992
Iter 10/100: 0.0332469716668129
Iter 10/100: 0.031452376395463943
Iter 10/100: 0.02984526753425598
Iter 10/100: 0.027997946366667747
Iter 10/100: 0.02622995153069496
Iter 10/100: 0.02453756146132946
Iter 10/100: 0.023025449365377426
Iter 10/100: 0.021280227228999138
Iter 10/100: 0.019612319767475128
Iter 10/100: 0.018016431480646133
Iter 10/100: 0.016588633880019188
Iter 10/100: 0.014938119798898697
Iter 10/100: 0.013359639793634415
Iter 10/100: 0.011854148469865322
Iter 10/100: 0.010507134720683098
Iter 10/100: 0.008941852487623692
Iter 10/100: 0.007448128890246153
Iter 10/100: 0.006020812317728996
Iter 10/100: 0.004746125545352697
100 trials completed
[-3.62859138 -3.34073635] -8.0
Iter 10/100: 0.003263557329773903
Iter 10/100: 0.001847745617851615
Iter 10/100: 0.0004935677861794829
Iter 10/100: -0.0007152162725105882
Iter 10/100: -0.002084125066176057
Iter 10/100: -0.0033350817393511534
Iter 10/100: -0.004560117609798908
Iter 10/100: -0.005777334328740835
Iter 10/100: -0.006989885587245226
Iter 10/100: -0.00819984171539545
Iter 10/100: -0.00940000545233488
Iter 10/100: -0.010589830577373505
Iter 10/100: -0.011777335777878761
Iter 10/100: -0.01294748205691576
Iter 10/100: -0.014106509275734425
Iter 10/100: -0.015256633050739765
Iter 10/100: -0.01639392599463463
Iter 10/100: -0.017521534115076065
Iter 10/100: -0.018631761893630028
Iter 10/100: -0.01973174698650837
120 trials completed
[-3.62859138 -3.34073635] -8.0
Iter 10/100: -0.0208196472376585
Iter 10/100: -0.02189750410616398
Iter 10/100: -0.0229603573679924
Iter 10/100: -0.02401200868189335
Iter 10/100: -0.02504965290427208
Iter 10/100: -0.02607964724302292
Iter 10/100: -0.027098964899778366
Iter 10/100: -0.02810191921889782
Iter 10/100: -0.029096199199557304
Iter 10/100: -0.030081670731306076
Iter 10/100: 0.04293317347764969
Iter 10/100: -0.03215222805738449
Iter 10/100: -0.0330389104783535
Iter 10/100: 0.04013793170452118
Iter 10/100: -0.035042114555835724
Iter 10/100: -0.035960935056209564
Iter 10/100: 0.037382371723651886
Iter 10/100: -0.03779730573296547
Iter 10/100: -0.038615819066762924
Iter 10/100: 0.03487449884414673
140 trials completed
[-3.62859138 -3.34073635] -8.0
Iter 10/100: -0.04044376686215401
Iter 10/100: -0.041318364441394806
Iter 10/100: 0.03232860937714577
Iter 10/100: -0.043006476014852524
Iter 10/100: -0.043789785355329514
Iter 10/100: 0.029989736154675484
Iter 10/100: -0.045486077666282654
Iter 10/100: 0.028318248689174652
Iter 10/100: -0.04712263494729996
Iter 10/100: 0.026910904794931412
Iter 10/100: -0.048675358295440674
Iter 10/100: 0.025298258289694786
Iter 10/100: -0.05026626214385033
[[-3.62859138 -3.34073635 -8.        ]
 [-3.62859138 -3.34073635 -8.        ]
 [-3.62859138 -3.34073635 -8.        ]
 [-3.62859138 -3.34073635 -8.        ]
 [-3.62859138 -3.34073635 -8.        ]
 [-3.62859138 -3.34073635 -8.        ]
 [-3.62859138 -3.34073635 -8.        ]
 [-3.62859138 -3.34073635 -8.        ]
 [-3.62859138 -3.34073635 -8.        ]]
Iter 10/100: 1.438213586807251
Iter 20/100: 1.266561508178711
Iter 30/100: 0.9234686493873596
0 trials completed
[-1.82234114 -3.05035523] -6.0
Iter 10/100: 0.5510976910591125
Iter 10/100: 0.3625491261482239
Iter 10/100: 0.42583587765693665
Iter 10/100: 0.3607717752456665
Iter 10/100: 0.35137754678726196
Iter 10/100: 0.34203633666038513
Iter 10/100: 0.3328530490398407
Iter 10/100: 0.3238864243030548
Iter 10/100: 0.3151552975177765
Iter 10/100: 0.30668526887893677
Iter 10/100: 0.2984643280506134
Iter 10/100: 0.2905063331127167
Iter 10/100: 0.2827853858470917
Iter 10/100: 0.2753123939037323
Iter 10/100: 0.26805439591407776
Iter 10/100: 0.2610207200050354
Iter 10/100: 0.25418102741241455
Iter 10/100: 0.2475385218858719
Iter 10/100: 0.24107466638088226
Iter 10/100: 0.23478730022907257
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.2286660075187683
Iter 10/100: 0.22270719707012177
Iter 10/100: 0.2169046700000763
Iter 10/100: 0.21125218272209167
Iter 10/100: 0.20574527978897095
Iter 10/100: 0.2003782093524933
Iter 10/100: 0.19514676928520203
Iter 10/100: 0.19004452228546143
Iter 10/100: 0.1850699633359909
Iter 10/100: 0.18021540343761444
Iter 10/100: 0.175478994846344
Iter 10/100: 0.1708555519580841
Iter 10/100: 0.16634216904640198
Iter 10/100: 0.16193406283855438
Iter 10/100: 0.15762819349765778
Iter 10/100: 0.15342162549495697
Iter 10/100: 0.1493106186389923
Iter 10/100: 0.14529147744178772
Iter 10/100: 0.14136210083961487
Iter 10/100: 0.1375190019607544
40 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.13375972211360931
Iter 10/100: 0.13008181750774384
Iter 10/100: 0.12648218870162964
Iter 10/100: 0.12295913696289062
Iter 10/100: 0.11950942873954773
Iter 10/100: 0.11613099277019501
Iter 10/100: 0.11282260715961456
Iter 10/100: 0.10958079248666763
Iter 10/100: 0.10640498250722885
Iter 10/100: 0.10329156368970871
Iter 10/100: 0.10023975372314453
Iter 10/100: 0.09724780172109604
Iter 10/100: 0.09431426227092743
Iter 10/100: 0.09143636375665665
Iter 10/100: 0.08861304074525833
Iter 10/100: 0.08584308624267578
Iter 10/100: 0.08312512189149857
Iter 10/100: 0.08045724779367447
Iter 10/100: 0.07783832401037216
Iter 10/100: 0.07526704668998718
60 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.07274168729782104
Iter 10/100: 0.07026136666536331
Iter 10/100: 0.06782525777816772
Iter 10/100: 0.06543253362178802
Iter 10/100: 0.06308018416166306
Iter 10/100: 0.06076868996024132
Iter 10/100: 0.05849788337945938
Iter 10/100: 0.05626433342695236
Iter 10/100: 0.05406862124800682
Iter 10/100: 0.05190904438495636
Iter 10/100: 0.04978570342063904
Iter 10/100: 0.04769756644964218
Iter 10/100: 0.045642416924238205
Iter 10/100: 0.04362107813358307
Iter 10/100: 0.0416315458714962
Iter 10/100: 0.03967391327023506
Iter 10/100: 0.037746891379356384
Iter 10/100: 0.035848844796419144
Iter 10/100: 0.0339827835559845
Iter 10/100: 0.0321439653635025
80 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.0303339846432209
Iter 10/100: 0.028550973162055016
Iter 10/100: 0.02679457701742649
Iter 10/100: 0.02500908635556698
Iter 10/100: 0.02379525452852249
Iter 10/100: 0.02179843746125698
Iter 10/100: 0.019993579015135765
Iter 10/100: 0.018342196941375732
Iter 10/100: 0.017205670475959778
Iter 10/100: 0.015313510783016682
Iter 10/100: 0.013609770685434341
Iter 10/100: 0.012048649601638317
Iter 10/100: 0.01098390482366085
Iter 10/100: 0.009190132841467857
Iter 10/100: 0.007577310316264629
Iter 10/100: 0.00610125157982111
Iter 10/100: 0.0050992947071790695
Iter 10/100: 0.003395841922610998
Iter 10/100: 0.0018672518199309707
Iter 10/100: 0.00046876660780981183
100 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.0004766132333315909
Iter 10/100: -0.0020083533599972725
Iter 10/100: -0.003375530242919922
Iter 10/100: -0.004672936163842678
Iter 10/100: -0.005866943392902613
Iter 10/100: -0.007227132562547922
Iter 10/100: -0.008492371998727322
Iter 10/100: -0.009639848954975605
Iter 10/100: -0.010951248928904533
Iter 10/100: -0.012173859402537346
Iter 10/100: -0.013277151621878147
Iter 10/100: -0.014543581753969193
Iter 10/100: -0.015724703669548035
Iter 10/100: -0.01678793877363205
Iter 10/100: -0.018010521307587624
Iter 10/100: -0.019150130450725555
Iter 10/100: -0.02017667144536972
Iter 10/100: -0.021358344703912735
Iter 10/100: -0.022458776831626892
Iter 10/100: -0.02344660647213459
120 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.02459019050002098
Iter 10/100: -0.02565312199294567
Iter 10/100: -0.026612525805830956
Iter 10/100: -0.027715027332305908
Iter 10/100: -0.028740543872117996
Iter 10/100: -0.029666051268577576
Iter 10/100: -0.030733300372958183
Iter 10/100: -0.03172299638390541
Iter 10/100: -0.0326215885579586
Iter 10/100: -0.03365291655063629
Iter 10/100: -0.034608758985996246
Iter 10/100: -0.03547993302345276
Iter 10/100: -0.03647977113723755
Iter 10/100: -0.03740525618195534
Iter 10/100: -0.038245223462581635
Iter 10/100: 0.035245612263679504
Iter 10/100: -0.04018579050898552
Iter 10/100: -0.0410931371152401
Iter 10/100: -0.04187631979584694
Iter 10/100: 0.03182337060570717
140 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.04368863254785538
Iter 10/100: -0.044567521661520004
Iter 10/100: -0.045308563858270645
Iter 10/100: 0.028583183884620667
Iter 10/100: -0.047032665461301804
Iter 10/100: -0.04787628352642059
Iter 10/100: -0.04859324172139168
Iter 10/100: 0.02548237331211567
Iter 10/100: -0.050228916108608246
Iter 10/100: -0.0510486401617527
Iter 10/100: 0.023319672793149948
Iter 10/100: -0.05250635743141174
Iter 10/100: -0.05335148796439171
[[-1.82234114 -3.05035523 -6.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.4468653202056885
Iter 20/100: 1.2751258611679077
Iter 30/100: 0.9318522810935974
0 trials completed
[-3.77521997 -3.74069741] -8.0
Iter 10/100: 0.5451652407646179
Iter 10/100: 0.2984335422515869
Iter 10/100: 0.1281614750623703
Iter 10/100: 0.5166062116622925
Iter 10/100: 0.25189512968063354
Iter 10/100: 0.4440258741378784
Iter 10/100: 0.31986716389656067
Iter 10/100: 0.31109222769737244
Iter 10/100: 0.3026328384876251
Iter 10/100: 0.29444363713264465
Iter 10/100: 0.2865113615989685
Iter 10/100: 0.27881699800491333
Iter 10/100: 0.27133387327194214
Iter 10/100: 0.26406025886535645
Iter 10/100: 0.25698867440223694
Iter 10/100: 0.25011205673217773
Iter 10/100: 0.24342405796051025
Iter 10/100: 0.236918643116951
Iter 10/100: 0.23058965802192688
Iter 10/100: 0.22443203628063202
20 trials completed
[-3.77521997 -3.74069741] -8.0
Iter 10/100: 0.2184387743473053
Iter 10/100: 0.21260538697242737
Iter 10/100: 0.20692576467990875
Iter 10/100: 0.20139376819133759
Iter 10/100: 0.19600555300712585
Iter 10/100: 0.19075441360473633
Iter 10/100: 0.1856369823217392
Iter 10/100: 0.1806470900774002
Iter 10/100: 0.17578136920928955
Iter 10/100: 0.171034574508667
Iter 10/100: 0.1664024442434311
Iter 10/100: 0.16188211739063263
Iter 10/100: 0.15746907889842987
Iter 10/100: 0.153159961104393
Iter 10/100: 0.1489512026309967
Iter 10/100: 0.14483888447284698
Iter 10/100: 0.14082024991512299
Iter 10/100: 0.13689182698726654
Iter 10/100: 0.13302144408226013
Iter 10/100: 0.13003776967525482
40 trials completed
[-3.77521997 -3.74069741] -8.0
Iter 10/100: 0.12586992979049683
Iter 10/100: 0.12204135954380035
Iter 10/100: 0.11848166584968567
Iter 10/100: 0.11576323211193085
Iter 10/100: 0.11192446202039719
Iter 10/100: 0.10840476304292679
Iter 10/100: 0.1051320731639862
Iter 10/100: 0.1026516854763031
Iter 10/100: 0.09910232573747635
Iter 10/100: 0.0958516001701355
Iter 10/100: 0.09283348172903061
Iter 10/100: 0.09055910259485245
Iter 10/100: 0.08732704073190689
Iter 10/100: 0.08435215055942535
Iter 10/100: 0.08154787123203278
Iter 10/100: 0.07882872968912125
Iter 10/100: 0.0761571004986763
Iter 10/100: 0.07354272902011871
Iter 10/100: 0.07097189128398895
Iter 10/100: 0.06845550239086151
60 trials completed
[-3.77521997 -3.74069741] -8.0
Iter 10/100: 0.06598042696714401
Iter 10/100: 0.06355105340480804
Iter 10/100: 0.06116172671318054
Iter 10/100: 0.0588175430893898
Iter 10/100: 0.05651259422302246
Iter 10/100: 0.05424705147743225
Iter 10/100: 0.05202286317944527
Iter 10/100: 0.04983245208859444
Iter 10/100: 0.047679927200078964
Iter 10/100: 0.04556620121002197
Iter 10/100: 0.04348300024867058
Iter 10/100: 0.04143546521663666
Iter 10/100: 0.03942294046282768
Iter 10/100: 0.03743840008974075
Iter 10/100: 0.03548985719680786
Iter 10/100: 0.033570751547813416
Iter 10/100: 0.031680356711149216
Iter 10/100: 0.029821179807186127
Iter 10/100: 0.027989879250526428
Iter 10/100: 0.026187296956777573
80 trials completed
[-3.77521997 -3.74069741] -8.0
Iter 10/100: 0.0967794731259346
Iter 10/100: 0.022664135321974754
Iter 10/100: 0.021194500848650932
Iter 10/100: 0.09201660752296448
Iter 10/100: 0.017629889771342278
Iter 10/100: 0.0886484757065773
Iter 10/100: 0.014345078729093075
Iter 10/100: 0.013050176203250885
Iter 10/100: 0.08433361351490021
Iter 10/100: 0.00967456679791212
Iter 10/100: 0.08112137764692307
Iter 10/100: 0.006574208848178387
Iter 10/100: 0.0785338282585144
Iter 10/100: 0.0037391388323158026
Iter 10/100: 0.07567767798900604
Iter 10/100: 0.0007913429290056229
Iter 10/100: 0.0727326050400734
Iter 10/100: -0.002049120608717203
Iter 10/100: 0.07034622132778168
Iter 10/100: -0.004666164517402649
100 trials completed
[-3.77521997 -3.74069741] -8.0
Iter 10/100: 0.06771240383386612
Iter 10/100: -0.019416959956288338
Iter 10/100: 0.06491663306951523
Iter 10/100: -0.01335133332759142
Iter 10/100: 0.062447674572467804
Iter 10/100: -0.020804112777113914
Iter 10/100: 0.06002892926335335
Iter 10/100: -0.025866810232400894
Iter 10/100: 0.05769162252545357
Iter 10/100: -0.03207167237997055
Iter 10/100: 0.055407848209142685
Iter 10/100: -0.03780598193407059
Iter 10/100: 0.05318286269903183
Iter 10/100: -0.04388736933469772
Iter 10/100: 0.05100426822900772
Iter 10/100: -0.04945729300379753
Iter 10/100: 0.048882607370615005
Iter 10/100: -0.05564027279615402
Iter 10/100: 0.0468006432056427
Iter 10/100: -0.060936104506254196
120 trials completed
[-3.77521997 -3.74069741] -8.0
Iter 10/100: 0.04476877674460411
Iter 10/100: -0.06664100289344788
Iter 10/100: 0.042777832597494125
Iter 10/100: -0.07179431617259979
Iter 10/100: 0.040832970291376114
Iter 10/100: -0.07704787701368332
Iter 10/100: 0.038924407213926315
Iter 10/100: -0.08132874220609665
Iter 10/100: 0.03706338256597519
Iter 10/100: -0.08659951388835907
Iter 10/100: 0.03521592542529106
Iter 10/100: -0.08847501128911972
Iter 10/100: 0.033449143171310425
Iter 10/100: -0.09585126489400864
Iter 10/100: 0.031640004366636276
Iter 10/100: -0.09225872159004211
Iter 10/100: 0.030019588768482208
Iter 10/100: -0.1102500930428505
Iter 10/100: 0.028287779539823532
Iter 10/100: -0.09072428941726685
140 trials completed
[-3.77521997 -3.74069741] -8.0
Iter 10/100: 0.02682415023446083
Iter 10/100: -0.1370343416929245
Iter 10/100: 0.09410592913627625
Iter 10/100: -0.05038265511393547
Iter 10/100: 0.024068960919976234
Iter 10/100: -0.3138412833213806
Iter 10/100: 0.16065068542957306
Iter 10/100: -0.05306138098239899
Iter 10/100: 0.021201327443122864
Iter 10/100: -0.480808824300766
Iter 10/100: 0.15828052163124084
Iter 10/100: -0.055480219423770905
Iter 10/100: 0.018779544159770012
[[-3.77521997 -3.74069741 -8.        ]
 [-3.77521997 -3.74069741 -8.        ]
 [-3.77521997 -3.74069741 -8.        ]
 [-3.77521997 -3.74069741 -8.        ]
 [-3.77521997 -3.74069741 -8.        ]
 [-3.77521997 -3.74069741 -8.        ]
 [-3.77521997 -3.74069741 -8.        ]
 [-3.77521997 -3.74069741 -8.        ]
 [-3.77521997 -3.74069741 -8.        ]]
Iter 10/100: 1.4710787534713745
Iter 20/100: 1.3039708137512207
Iter 30/100: 0.9743227958679199
0 trials completed
[-2.16554751 -3.38908468] -7.0
Iter 10/100: 0.6242125630378723
Iter 10/100: 0.47484639286994934
Iter 10/100: 0.5041980147361755
Iter 10/100: 0.4943671226501465
Iter 10/100: 0.4333025813102722
Iter 10/100: 0.4220806956291199
Iter 10/100: 0.41111984848976135
Iter 10/100: 0.4004576802253723
Iter 10/100: 0.3901152014732361
Iter 10/100: 0.3801002502441406
Iter 10/100: 0.3704112768173218
Iter 10/100: 0.36104223132133484
Iter 10/100: 0.35198408365249634
Iter 10/100: 0.34322428703308105
Iter 10/100: 0.3347507417201996
Iter 10/100: 0.32654643058776855
Iter 10/100: 0.31860414147377014
Iter 10/100: 0.3109116852283478
Iter 10/100: 0.3034561574459076
Iter 10/100: 0.2962232530117035
20 trials completed
