Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f8c4e743ac0> (10 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 96 trials.
[-2.81722426 -2.80759048 -2.71317363 -2.86898065  2.91053295 -2.72055435
 -2.93205643 -3.09961891  2.86982298 -2.85673189] -360.5480257772946
Iter 10/100: 0.9479292035102844
Iter 20/100: 0.9477264881134033
Iter 10/100: 0.9470266103744507
Iter 10/100: 0.9328904747962952
Iter 10/100: 0.9190516471862793
Iter 10/100: 0.9152515530586243
Iter 10/100: 0.9015596508979797
Iter 10/100: 0.9074130058288574
Iter 20/100: 0.9071547985076904
Iter 30/100: 0.9067673087120056
Iter 10/100: 0.8954088091850281
Iter 20/100: 0.8949751853942871
Iter 10/100: 0.8794907927513123
Iter 20/100: 0.8791163563728333
Iter 10/100: 0.8768807649612427
Iter 10/100: 0.8763165473937988
Iter 10/100: 0.8753364682197571
Iter 20/100: 0.8748671412467957
Iter 10/100: 0.8605301380157471
Iter 10/100: 0.8610462546348572
Iter 10/100: 0.8615125417709351
Iter 10/100: 0.8612790107727051
Iter 20/100: 0.8608691692352295
Iter 10/100: 0.849083662033081
Iter 10/100: 0.8355015516281128
Iter 20/100: 0.8351094126701355
Iter 10/100: 0.8352729678153992
Iter 10/100: 0.8383409976959229
100 trials completed
[-2.84505582 -2.84126902 -2.79498816 -2.88092637  2.78919792 -2.89329624
 -2.86195302 -2.88057828  2.73011208 -2.85373712] -362.9461842006781
Iter 10/100: 0.8369344472885132
Iter 20/100: 0.8365323543548584
Iter 10/100: 0.8362593650817871
Iter 10/100: 0.8346678018569946
Iter 10/100: 0.836368203163147
Iter 20/100: 0.8359695672988892
Iter 10/100: 0.8382317423820496
Iter 10/100: 0.8384809494018555
Iter 20/100: 0.838019609451294
Iter 10/100: 0.8364558219909668
Iter 10/100: 0.8349300622940063
Iter 20/100: 0.8344382047653198
Iter 10/100: 0.8312846422195435
Iter 20/100: 0.8308025598526001
Iter 10/100: 0.8309044241905212
Iter 10/100: 0.8300445079803467
Iter 10/100: 0.829250156879425
Iter 10/100: 0.8300917148590088
Iter 10/100: 0.8178489208221436
Iter 10/100: 0.818594217300415
Iter 20/100: 0.8181852102279663
Iter 30/100: 0.8180371522903442
Iter 10/100: 0.8292647004127502
Iter 20/100: 0.8245031237602234
Iter 30/100: 0.8240665197372437
Iter 10/100: 0.822180986404419
Iter 10/100: 0.8140833377838135
Iter 10/100: 0.8026886582374573
Iter 10/100: 0.7908387780189514
120 trials completed
[-2.87847853 -2.85663986 -2.9016118  -2.81393027  2.82103825 -2.91554022
 -2.96910071 -2.84502459  2.76471901 -2.92166138] -362.9753948869116
Iter 10/100: 0.7931323051452637
Iter 10/100: 0.7872316837310791
Iter 20/100: 0.7867021560668945
Iter 10/100: 0.7872357964515686
Iter 20/100: 0.7867109775543213
Iter 10/100: 0.7895655632019043
Iter 10/100: 0.7969075441360474
Iter 10/100: 0.7965443730354309
Iter 10/100: 0.7925510406494141
Iter 20/100: 0.7921220660209656
Iter 10/100: 0.7933016419410706
Iter 10/100: 0.7953696846961975
Iter 10/100: 0.7970369458198547
Iter 10/100: 0.7957459092140198
Iter 10/100: 0.794352114200592
Iter 10/100: 0.7925625443458557
Iter 10/100: 0.7907257080078125
Iter 10/100: 0.7949731945991516
Iter 20/100: 0.794132649898529
Iter 10/100: 0.7933434844017029
Iter 10/100: 0.791217565536499
Iter 20/100: 0.7908012270927429
Iter 10/100: 0.789678156375885
Iter 10/100: 0.7762389779090881
Iter 20/100: 0.7757115364074707
Iter 10/100: 0.776617705821991
140 trials completed
[-2.87176824 -2.83650041 -2.87792397 -2.94221425  2.70007181 -2.89490843
 -2.94304514 -2.85714626  2.68986988 -2.89879894] -363.11406048740366
Iter 10/100: 0.762514054775238
Iter 10/100: 0.7486261129379272
Iter 10/100: 0.7350217700004578
Iter 10/100: 0.721622109413147
Iter 10/100: 0.708388090133667
Iter 10/100: 0.6948904991149902
Iter 10/100: 0.6814649701118469
Iter 10/100: 0.6682114601135254
Iter 10/100: 0.6550883650779724
Iter 10/100: 0.6419482827186584
Iter 10/100: 0.6289350986480713
Iter 10/100: 0.6158761978149414
Iter 10/100: 0.6034025549888611
Iter 10/100: 0.5906245708465576
Iter 10/100: 0.5776621699333191
Iter 10/100: 0.5648845434188843
Iter 10/100: 0.5520011782646179
Iter 10/100: 0.5391809940338135
Iter 10/100: 0.527025043964386
Iter 10/100: 0.5147665739059448
160 trials completed
[-2.84809828 -2.89087272 -2.85724497 -2.89742565  2.70104361 -2.87355566
 -2.92102957 -2.87221408  2.73682642 -2.86716413] -363.2045271617569
Iter 10/100: 0.5093221664428711
Iter 10/100: 0.509347677230835
Iter 10/100: 0.4968701899051666
Iter 10/100: 0.48438021540641785
Iter 10/100: 0.4845729172229767
Iter 10/100: 0.4729224741458893
Iter 10/100: 0.46773451566696167
Iter 10/100: 0.46741220355033875
Iter 10/100: 0.4688962697982788
Iter 10/100: 0.478439599275589
Iter 20/100: 0.47814950346946716
Iter 10/100: 0.47795167565345764
Iter 20/100: 0.4775960147380829
Iter 30/100: 0.477468878030777
Iter 10/100: 0.4797634780406952
Iter 20/100: 0.4792683720588684
Iter 10/100: 0.48014456033706665
Iter 20/100: 0.47972866892814636
Iter 10/100: 0.48087769746780396
Iter 10/100: 0.4821661710739136
Iter 20/100: 0.48179537057876587
Iter 30/100: 0.48165956139564514
Iter 10/100: 0.4808628261089325
Iter 20/100: 0.48074498772621155
Iter 10/100: 0.4866673946380615
Iter 10/100: 0.48422765731811523
Iter 10/100: 0.4830574095249176
Iter 20/100: 0.48266199231147766
Iter 30/100: 0.4825085699558258
Iter 10/100: 0.4722791016101837
180 trials completed
[-2.85234284 -2.90808702 -2.87321472 -2.88821936  2.72507143 -2.87409902
 -2.91583753 -2.86561394  2.73749256 -2.87631536] -363.2607300641174
Iter 10/100: 0.47321414947509766
Iter 10/100: 0.47170573472976685
Iter 20/100: 0.4711218476295471
Iter 30/100: 0.4708268940448761
Iter 40/100: 0.46841514110565186
Iter 50/100: 0.46389099955558777
Iter 60/100: 0.4627610743045807
Iter 70/100: 0.46242547035217285
Iter 80/100: 0.4623319208621979
Iter 10/100: 0.46286824345588684
Iter 20/100: 0.4627429246902466
Iter 10/100: 0.4593955874443054
Iter 10/100: 0.46085020899772644
Iter 10/100: 0.4604778587818146
Iter 10/100: 0.46569010615348816
Iter 20/100: 0.465640127658844
Iter 10/100: 0.4664817750453949
Iter 20/100: 0.466335266828537
Iter 10/100: 0.46679002046585083
Iter 10/100: 0.4670730531215668
Iter 10/100: 0.4670884311199188
Iter 10/100: 0.4676331877708435
Iter 10/100: 0.46942198276519775
Iter 10/100: 0.4669501483440399
Iter 10/100: 0.46726760268211365
Iter 20/100: 0.4668457806110382
Iter 30/100: 0.4666834771633148
Iter 10/100: 0.4659397006034851
Iter 10/100: 0.46611297130584717
Iter 20/100: 0.46570825576782227
Iter 30/100: 0.46555349230766296
Iter 10/100: 0.46638572216033936
Iter 20/100: 0.4658253788948059
Iter 10/100: 0.4664246141910553
Iter 10/100: 0.4734306335449219
200 trials completed
[-2.85234284 -2.90808702 -2.87321472 -2.88821936  2.72507143 -2.87409902
 -2.91583753 -2.86561394  2.73749256 -2.87631536] -363.2607300641174
Iter 10/100: 0.4737235903739929
Iter 20/100: 0.47303956747055054
Iter 30/100: 0.47249236702919006
Iter 40/100: 0.47242575883865356
Iter 10/100: 0.4705154597759247
Iter 10/100: 0.46958839893341064
Iter 10/100: 0.46883562207221985
Iter 20/100: 0.4685056209564209
Iter 30/100: 0.4684285819530487
Iter 10/100: 0.47015535831451416
Iter 20/100: 0.46967145800590515
Iter 10/100: 0.46850183606147766
Iter 10/100: 0.46909457445144653
Iter 10/100: 0.46806812286376953
Iter 10/100: 0.4685025215148926
Iter 20/100: 0.468006432056427
Iter 30/100: 0.4678328037261963
Iter 10/100: 0.4756479263305664
Iter 20/100: 0.47528350353240967
Iter 10/100: 0.47291794419288635
Iter 20/100: 0.4725281894207001
Iter 30/100: 0.4723746180534363
Iter 10/100: 0.4726066291332245
Iter 10/100: 0.4742218255996704
Iter 10/100: 0.47648292779922485
Iter 20/100: 0.4758787751197815
Iter 30/100: 0.4756756126880646
Iter 10/100: 0.4670355021953583
Iter 10/100: 0.46487751603126526
Iter 10/100: 0.46460190415382385
Iter 10/100: 0.46551987528800964
Iter 10/100: 0.4652816653251648
Iter 10/100: 0.46509596705436707
220 trials completed
[-2.85234284 -2.90808702 -2.87321472 -2.88821936  2.72507143 -2.87409902
 -2.91583753 -2.86561394  2.73749256 -2.87631536] -363.2607300641174
Iter 10/100: 0.4659065306186676
Iter 10/100: 0.4640006422996521
Iter 10/100: 0.46380117535591125
Iter 10/100: 0.4638250172138214
Iter 10/100: 0.4664090573787689
Iter 10/100: 0.4659308195114136
Iter 10/100: 0.4660141170024872
Iter 10/100: 0.46547213196754456
Iter 10/100: 0.4648100435733795
Iter 10/100: 0.46988627314567566
Iter 20/100: 0.4696444571018219
Iter 30/100: 0.46942126750946045
Iter 10/100: 0.46849945187568665
Iter 10/100: 0.4677816927433014
Iter 10/100: 0.46889445185661316
Iter 20/100: 0.4684412479400635
Iter 30/100: 0.46828946471214294
Iter 10/100: 0.46864771842956543
Iter 10/100: 0.4682845175266266
Iter 20/100: 0.4677991271018982
Iter 30/100: 0.4676438570022583
Iter 10/100: 0.46756190061569214
Iter 10/100: 0.47123631834983826
Iter 10/100: 0.4701293706893921
Iter 10/100: 0.4770340919494629
Iter 10/100: 0.4762878119945526
Iter 20/100: 0.47591128945350647
Iter 30/100: 0.47575071454048157
240 trials completed
[-2.85234284 -2.90808702 -2.87321472 -2.88821936  2.72507143 -2.87409902
 -2.91583753 -2.86561394  2.73749256 -2.87631536] -363.2607300641174
Iter 10/100: 0.4751521348953247
Iter 10/100: 0.4730967879295349
Iter 20/100: 0.47258782386779785
Iter 10/100: 0.4742904603481293
Iter 10/100: 0.47517260909080505
Iter 10/100: 0.47286054491996765
Iter 20/100: 0.4723305404186249
Iter 30/100: 0.47215989232063293
Iter 10/100: 0.46959614753723145
Iter 10/100: 0.47004982829093933
Iter 10/100: 0.4669176936149597
Iter 10/100: 0.46338361501693726
Iter 10/100: 0.45972928404808044
Iter 10/100: 0.45646390318870544
Iter 10/100: 0.4515426456928253
Iter 10/100: 0.44720643758773804
Iter 10/100: 0.44181469082832336
Iter 10/100: 0.4448689818382263
Iter 10/100: 0.43829184770584106
Iter 20/100: 0.43790146708488464
Iter 30/100: 0.43774285912513733
Iter 10/100: 0.4334583282470703
Iter 10/100: 0.43723785877227783
Iter 10/100: 0.43186241388320923
Iter 10/100: 0.4245312809944153
260 trials completed
[-2.90143657 -2.87891102 -2.93021631  2.74106073 -2.84486961 -2.85145426
 -2.8864584  -2.97242093 -2.86820078 -2.96051788] -377.2295982957941
Iter 10/100: 0.4176331162452698
Iter 10/100: 0.4097563922405243
Iter 10/100: 0.4030337929725647
Iter 10/100: 0.3944317102432251
Iter 10/100: 0.3944287598133087
Iter 10/100: 0.3953014612197876
Iter 10/100: 0.3960884213447571
Iter 10/100: 0.38844799995422363
Iter 10/100: 0.37990885972976685
Iter 20/100: 0.37948548793792725
Iter 30/100: 0.3793337643146515
Iter 10/100: 0.3729918301105499
Iter 10/100: 0.36429721117019653
Iter 10/100: 0.3664466142654419
Iter 20/100: 0.36602649092674255
Iter 10/100: 0.3680986166000366
Iter 20/100: 0.367489755153656
Iter 10/100: 0.36022093892097473
Iter 10/100: 0.3511165380477905
Iter 20/100: 0.35071223974227905
Iter 30/100: 0.3505604863166809
Iter 10/100: 0.3425876498222351
Iter 10/100: 0.34825602173805237
Iter 10/100: 0.33952581882476807
Iter 20/100: 0.33914074301719666
Iter 30/100: 0.33900144696235657
Iter 10/100: 0.3409948945045471
Iter 10/100: 0.3317844569683075
280 trials completed
[-2.88725591 -2.8823185  -2.89259338  2.73520947 -2.9280014  -2.91440821
 -2.87941527 -2.9070034  -2.90469527 -2.92116737] -377.4805264389604
Iter 10/100: 0.333322137594223
Iter 10/100: 0.33391326665878296
Iter 10/100: 0.32526513934135437
Iter 10/100: 0.3166896104812622
Iter 10/100: 0.3174838721752167
Iter 10/100: 0.3088521361351013
Iter 10/100: 0.3056299090385437
Iter 10/100: 0.30635350942611694
Iter 10/100: 0.3072432279586792
Iter 10/100: 0.29863864183425903
Iter 10/100: 0.2901616394519806
Iter 10/100: 0.28159838914871216
Iter 10/100: 0.2877865731716156
Iter 10/100: 0.27959221601486206
Iter 10/100: 0.2711194157600403
Iter 10/100: 0.26272761821746826
Iter 10/100: 0.2644495666027069
Iter 10/100: 0.25619077682495117
Iter 10/100: 0.2587786912918091
Iter 10/100: 0.25637567043304443
300 trials completed
[-2.88725591 -2.8823185  -2.89259338  2.73520947 -2.9280014  -2.91440821
 -2.87941527 -2.9070034  -2.90469527 -2.92116737] -377.4805264389604
Iter 10/100: 0.25945794582366943
Iter 10/100: 0.2589254379272461
Iter 20/100: 0.25852057337760925
Iter 30/100: 0.258364737033844
Iter 10/100: 0.2616421580314636
Iter 20/100: 0.26107510924339294
Iter 10/100: 0.26334071159362793
Iter 20/100: 0.2628437876701355
Iter 10/100: 0.25530338287353516
Iter 10/100: 0.26063257455825806
Iter 10/100: 0.26062268018722534
Iter 10/100: 0.25251221656799316
Iter 10/100: 0.2562647759914398
Iter 10/100: 0.2559700310230255
Iter 10/100: 0.2553847134113312
Iter 10/100: 0.24730455875396729
Iter 10/100: 0.23927628993988037
Iter 10/100: 0.2311999648809433
Iter 10/100: 0.2231723815202713
Iter 10/100: 0.21515801548957825
Iter 10/100: 0.2167893797159195
Iter 10/100: 0.21438510715961456
Iter 20/100: 0.21397525072097778
Iter 30/100: 0.21386587619781494
Iter 10/100: 0.20731399953365326
Iter 10/100: 0.20697571337223053
320 trials completed
[-2.88143206 -2.89528823 -2.92174721  2.74056053 -2.91348267 -2.91097164
 -2.89215231 -2.89750171 -2.9231503  -2.90295267] -377.49680226960686
Iter 10/100: 0.19932688772678375
Iter 20/100: 0.19894742965698242
Iter 30/100: 0.1988181471824646
Iter 10/100: 0.19196249544620514
Iter 10/100: 0.20154286921024323
Iter 10/100: 0.19911310076713562
Iter 20/100: 0.19870628416538239
Iter 30/100: 0.19855721294879913
Iter 10/100: 0.20106330513954163
Iter 10/100: 0.20286449790000916
Iter 20/100: 0.20231452584266663
Iter 10/100: 0.20084431767463684
Iter 10/100: 0.20076200366020203
Iter 10/100: 0.1932084560394287
Iter 10/100: 0.19441425800323486
Iter 10/100: 0.18675296008586884
Iter 10/100: 0.18127577006816864
Iter 10/100: 0.18193009495735168
Iter 10/100: 0.18304863572120667
Iter 10/100: 0.17545738816261292
Iter 10/100: 0.1791566014289856
Iter 10/100: 0.18079395592212677
Iter 10/100: 0.17325784265995026
Iter 10/100: 0.16575048863887787
Iter 10/100: 0.16685329377651215
340 trials completed
[-2.88143206 -2.89528823 -2.92174721  2.74056053 -2.91348267 -2.91097164
 -2.89215231 -2.89750171 -2.9231503  -2.90295267] -377.49680226960686
Iter 10/100: 0.1673402190208435
Iter 10/100: 0.1694132685661316
Iter 10/100: 0.1697012037038803
Iter 10/100: 0.16230468451976776
Iter 10/100: 0.16285274922847748
Iter 10/100: 0.16487064957618713
Iter 10/100: 0.16597095131874084
Iter 20/100: 0.1656116098165512
Iter 30/100: 0.16547289490699768
Iter 10/100: 0.1674102544784546
Iter 10/100: 0.15952849388122559
Iter 10/100: 0.161246657371521
Iter 10/100: 0.16408860683441162
Iter 10/100: 0.16517695784568787
Iter 10/100: 0.1577485352754593
Iter 10/100: 0.15052184462547302
Iter 10/100: 0.15132762491703033
Iter 10/100: 0.1528470367193222
Iter 10/100: 0.15420687198638916
Iter 10/100: 0.14699198305606842
Iter 10/100: 0.1478813737630844
Iter 10/100: 0.14883331954479218
360 trials completed
[-2.88143206 -2.89528823 -2.92174721  2.74056053 -2.91348267 -2.91097164
 -2.89215231 -2.89750171 -2.9231503  -2.90295267] -377.49680226960686
Iter 10/100: 0.15019623935222626
Iter 10/100: 0.15361115336418152
Iter 10/100: 0.14644719660282135
Iter 10/100: 0.14770428836345673
Iter 10/100: 0.1486494392156601
Iter 20/100: 0.148267462849617
Iter 30/100: 0.14816904067993164
Iter 10/100: 0.14969319105148315
Iter 10/100: 0.15291950106620789
Iter 10/100: 0.15568982064723969
Iter 20/100: 0.15514381229877472
Iter 30/100: 0.1549517661333084
Iter 10/100: 0.1489768922328949
Iter 10/100: 0.14874322712421417
Iter 10/100: 0.15009747445583344
Iter 10/100: 0.14401665329933167
Iter 10/100: 0.13714861869812012
Iter 10/100: 0.13859903812408447
Iter 10/100: 0.14030145108699799
Iter 10/100: 0.14187000691890717
Iter 10/100: 0.13502894341945648
Iter 20/100: 0.13466475903987885
Iter 30/100: 0.13456252217292786
Iter 10/100: 0.1286405324935913
Iter 10/100: 0.13004058599472046
Iter 20/100: 0.12956435978412628
Iter 10/100: 0.13127683103084564
380 trials completed
[-2.88143206 -2.89528823 -2.92174721  2.74056053 -2.91348267 -2.91097164
 -2.89215231 -2.89750171 -2.9231503  -2.90295267] -377.49680226960686
Iter 10/100: 0.1240079253911972
Iter 20/100: 0.12353020161390305
Iter 30/100: 0.12325682491064072
Iter 40/100: 0.12301359325647354
Iter 50/100: 0.12296246737241745
Iter 10/100: 0.12419973313808441
Iter 20/100: 0.12406793981790543
Iter 30/100: 0.12401627749204636
Iter 10/100: 0.12868236005306244
Iter 20/100: 0.12858495116233826
Iter 10/100: 0.1295815259218216
Iter 20/100: 0.1295166164636612
Iter 30/100: 0.12947559356689453
Iter 10/100: 0.13412921130657196
Iter 10/100: 0.1271343231201172
Iter 20/100: 0.12664437294006348
Iter 30/100: 0.12647728621959686
Iter 10/100: 0.12648510932922363
Iter 10/100: 0.12831519544124603
Iter 10/100: 0.13179519772529602
Iter 20/100: 0.13117030262947083
Iter 30/100: 0.13054212927818298
Iter 40/100: 0.1302427053451538
Iter 10/100: 0.13276495039463043
Iter 10/100: 0.12586349248886108
Iter 20/100: 0.12543542683124542
Iter 30/100: 0.1252693235874176
Iter 10/100: 0.12466184794902802
Iter 10/100: 0.12290360033512115
Iter 10/100: 0.11635000258684158
Iter 20/100: 0.11592572182416916
Iter 30/100: 0.1158425584435463
Iter 10/100: 0.11725732684135437
Iter 10/100: 0.11731427162885666
Iter 20/100: 0.1168908029794693
Iter 30/100: 0.11671825498342514
Iter 10/100: 0.11827130615711212
Iter 10/100: 0.1187642440199852
Iter 20/100: 0.11835474520921707
Iter 30/100: 0.11825601756572723
Iter 10/100: 0.12449492514133453
Iter 20/100: 0.12404672801494598
Iter 30/100: 0.12389669567346573
Iter 10/100: 0.12199542671442032
Iter 20/100: 0.12172447144985199
400 trials completed
[-2.88143206 -2.89528823 -2.92174721  2.74056053 -2.91348267 -2.91097164
 -2.89215231 -2.89750171 -2.9231503  -2.90295267] -377.49680226960686
Iter 10/100: 0.11607728898525238
Iter 10/100: 0.1089143380522728
Iter 10/100: 0.10964548587799072
Iter 20/100: 0.10924258828163147
Iter 30/100: 0.1091049462556839
Iter 10/100: 0.11033209413290024
Iter 20/100: 0.10945975035429001
Iter 30/100: 0.10947715491056442
Iter 10/100: 0.1115826964378357
Iter 10/100: 0.10491950809955597
Iter 20/100: 0.10439466685056686
Iter 30/100: 0.10421096533536911
Iter 10/100: 0.10587659478187561
Iter 20/100: 0.10531923174858093
Iter 30/100: 0.10510502010583878
Iter 10/100: 0.09955957531929016
Iter 10/100: 0.10307005792856216
Iter 20/100: 0.10257892310619354
Iter 30/100: 0.1024392619729042
Iter 40/100: 0.1023644432425499
Iter 10/100: 0.09692268073558807
Iter 10/100: 0.09693418443202972
Iter 10/100: 0.0967496857047081
Iter 20/100: 0.0964038297533989
Iter 30/100: 0.0962735041975975
Iter 10/100: 0.09696358442306519
Iter 10/100: 0.09791357070207596
Iter 10/100: 0.09147129952907562
Iter 10/100: 0.09229498356580734
Iter 10/100: 0.0929265096783638
Iter 10/100: 0.0953245684504509
Iter 10/100: 0.09710586816072464
Iter 10/100: 0.09068341553211212
420 trials completed
[-2.88143206 -2.89528823 -2.92174721  2.74056053 -2.91348267 -2.91097164
 -2.89215231 -2.89750171 -2.9231503  -2.90295267] -377.49680226960686
Iter 10/100: 0.09099285304546356
Iter 10/100: 0.09308863431215286
Iter 10/100: 0.09762369841337204
Iter 10/100: 0.09967552125453949
Iter 20/100: 0.09933819621801376
Iter 30/100: 0.09920899569988251
Iter 40/100: 0.09916139394044876
Iter 10/100: 0.10210400819778442
Iter 20/100: 0.10168212652206421
Iter 30/100: 0.1015005111694336
Iter 40/100: 0.10145401954650879
Iter 10/100: 0.1027391329407692
Iter 10/100: 0.10291533172130585
Iter 20/100: 0.10255321115255356
Iter 30/100: 0.10243262350559235
Iter 10/100: 0.10382940620183945
Iter 10/100: 0.10474736243486404
Iter 20/100: 0.1043582633137703
Iter 30/100: 0.10422035306692123
Iter 10/100: 0.10455188900232315
Iter 10/100: 0.09800274670124054
Iter 20/100: 0.09755751490592957
Iter 30/100: 0.09742812812328339
[[-2.46908471e+00  2.77242487e+00 -3.75704045e+00 -2.32939472e+00
   1.26604434e+00 -3.55523129e+00 -8.02870703e-01 -3.27209232e+00
  -4.62133186e-02 -2.79275277e+00 -2.39651459e+02]
 [-1.68862462e+00  1.84321880e-01 -2.73415518e+00 -2.73424649e+00
   1.89923859e+00 -3.14616966e+00 -1.77573943e+00 -3.30540371e+00
   3.54294777e-01 -2.55789852e+00 -2.53962333e+02]
 [-6.59502983e-01 -2.76168537e+00 -2.33089805e+00 -2.52159047e+00
   2.27356672e+00 -3.12575293e+00 -2.58802080e+00 -3.10215139e+00
   3.26743126e-01 -2.99452114e+00 -2.91024238e+02]
 [-2.55517220e+00 -2.67018342e+00 -2.59093261e+00 -2.65709949e+00
   2.46350718e+00 -2.72759676e+00 -2.61321115e+00 -3.09624577e+00
   2.54719639e+00 -3.02803087e+00 -3.53796704e+02]
 [-2.81722426e+00 -2.80759048e+00 -2.71317363e+00 -2.86898065e+00
   2.91053295e+00 -2.72055435e+00 -2.93205643e+00 -3.09961891e+00
   2.86982298e+00 -2.85673189e+00 -3.60548026e+02]
 [-2.84505582e+00 -2.84126902e+00 -2.79498816e+00 -2.88092637e+00
   2.78919792e+00 -2.89329624e+00 -2.86195302e+00 -2.88057828e+00
   2.73011208e+00 -2.85373712e+00 -3.62946184e+02]
 [-2.87847853e+00 -2.85663986e+00 -2.90161180e+00 -2.81393027e+00
   2.82103825e+00 -2.91554022e+00 -2.96910071e+00 -2.84502459e+00
   2.76471901e+00 -2.92166138e+00 -3.62975395e+02]
 [-2.87176824e+00 -2.83650041e+00 -2.87792397e+00 -2.94221425e+00
   2.70007181e+00 -2.89490843e+00 -2.94304514e+00 -2.85714626e+00
   2.68986988e+00 -2.89879894e+00 -3.63114060e+02]
 [-2.84809828e+00 -2.89087272e+00 -2.85724497e+00 -2.89742565e+00
   2.70104361e+00 -2.87355566e+00 -2.92102957e+00 -2.87221408e+00
   2.73682642e+00 -2.86716413e+00 -3.63204527e+02]
 [-2.85234284e+00 -2.90808702e+00 -2.87321472e+00 -2.88821936e+00
   2.72507143e+00 -2.87409902e+00 -2.91583753e+00 -2.86561394e+00
   2.73749256e+00 -2.87631536e+00 -3.63260730e+02]
 [-2.85234284e+00 -2.90808702e+00 -2.87321472e+00 -2.88821936e+00
   2.72507143e+00 -2.87409902e+00 -2.91583753e+00 -2.86561394e+00
   2.73749256e+00 -2.87631536e+00 -3.63260730e+02]
 [-2.85234284e+00 -2.90808702e+00 -2.87321472e+00 -2.88821936e+00
   2.72507143e+00 -2.87409902e+00 -2.91583753e+00 -2.86561394e+00
   2.73749256e+00 -2.87631536e+00 -3.63260730e+02]
 [-2.85234284e+00 -2.90808702e+00 -2.87321472e+00 -2.88821936e+00
   2.72507143e+00 -2.87409902e+00 -2.91583753e+00 -2.86561394e+00
   2.73749256e+00 -2.87631536e+00 -3.63260730e+02]
 [-2.90143657e+00 -2.87891102e+00 -2.93021631e+00  2.74106073e+00
  -2.84486961e+00 -2.85145426e+00 -2.88645840e+00 -2.97242093e+00
  -2.86820078e+00 -2.96051788e+00 -3.77229598e+02]
 [-2.88725591e+00 -2.88231850e+00 -2.89259338e+00  2.73520947e+00
  -2.92800140e+00 -2.91440821e+00 -2.87941527e+00 -2.90700340e+00
  -2.90469527e+00 -2.92116737e+00 -3.77480526e+02]
 [-2.88725591e+00 -2.88231850e+00 -2.89259338e+00  2.73520947e+00
  -2.92800140e+00 -2.91440821e+00 -2.87941527e+00 -2.90700340e+00
  -2.90469527e+00 -2.92116737e+00 -3.77480526e+02]
 [-2.88143206e+00 -2.89528823e+00 -2.92174721e+00  2.74056053e+00
  -2.91348267e+00 -2.91097164e+00 -2.89215231e+00 -2.89750171e+00
  -2.92315030e+00 -2.90295267e+00 -3.77496802e+02]
 [-2.88143206e+00 -2.89528823e+00 -2.92174721e+00  2.74056053e+00
  -2.91348267e+00 -2.91097164e+00 -2.89215231e+00 -2.89750171e+00
  -2.92315030e+00 -2.90295267e+00 -3.77496802e+02]
 [-2.88143206e+00 -2.89528823e+00 -2.92174721e+00  2.74056053e+00
  -2.91348267e+00 -2.91097164e+00 -2.89215231e+00 -2.89750171e+00
  -2.92315030e+00 -2.90295267e+00 -3.77496802e+02]
 [-2.88143206e+00 -2.89528823e+00 -2.92174721e+00  2.74056053e+00
  -2.91348267e+00 -2.91097164e+00 -2.89215231e+00 -2.89750171e+00
  -2.92315030e+00 -2.90295267e+00 -3.77496802e+02]
 [-2.88143206e+00 -2.89528823e+00 -2.92174721e+00  2.74056053e+00
  -2.91348267e+00 -2.91097164e+00 -2.89215231e+00 -2.89750171e+00
  -2.92315030e+00 -2.90295267e+00 -3.77496802e+02]
 [-2.88143206e+00 -2.89528823e+00 -2.92174721e+00  2.74056053e+00
  -2.91348267e+00 -2.91097164e+00 -2.89215231e+00 -2.89750171e+00
  -2.92315030e+00 -2.90295267e+00 -3.77496802e+02]
 [-2.88143206e+00 -2.89528823e+00 -2.92174721e+00  2.74056053e+00
  -2.91348267e+00 -2.91097164e+00 -2.89215231e+00 -2.89750171e+00
  -2.92315030e+00 -2.90295267e+00 -3.77496802e+02]]
Iter 10/100: 1.5235694646835327
Iter 20/100: 1.4378113746643066
Iter 30/100: 1.3953412771224976
Iter 40/100: 1.3769365549087524
Iter 50/100: 1.3579548597335815
Iter 60/100: 1.3428457975387573
Iter 70/100: 1.3344389200210571
Iter 80/100: 1.3316603899002075
0 trials completed
[ 1.27433992  0.61104927  2.962842    2.80389465 -3.32395764  3.3120501
 -2.46308591 -3.05920094  3.07528445 -2.33494726] -246.97546
Iter 10/100: 1.366223931312561
Iter 20/100: 1.363834261894226
Iter 30/100: 1.36127507686615
Iter 40/100: 1.351409673690796
Iter 50/100: 1.3507131338119507
Iter 60/100: 1.3498773574829102
Iter 70/100: 1.3496488332748413
Iter 10/100: 1.3630023002624512
Iter 20/100: 1.3624045848846436
Iter 10/100: 1.3614996671676636
Iter 10/100: 1.3616596460342407
Iter 20/100: 1.359678030014038
Iter 30/100: 1.3561921119689941
Iter 10/100: 1.3531532287597656
Iter 10/100: 1.3515986204147339
Iter 10/100: 1.346152424812317
Iter 20/100: 1.3458685874938965
Iter 10/100: 1.3433319330215454
Iter 20/100: 1.342115879058838
Iter 10/100: 1.338416576385498
Iter 20/100: 1.3376688957214355
Iter 10/100: 1.3339580297470093
Iter 20/100: 1.3331799507141113
Iter 10/100: 1.3284918069839478
Iter 20/100: 1.3277711868286133
Iter 30/100: 1.327479600906372
Iter 10/100: 1.3277941942214966
