Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f7f838b6b20> (12 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 113 trials.
     2.71529007   -2.97474337    2.6262455    -3.10167193   -2.94731283
    -2.97340488   -1.96980262 -378.2697663 ]
 [   2.68405867    2.74093628   -2.86653423    2.41454363   -2.59016895
     2.84804249   -2.9888339     2.66178513   -2.78397703   -2.81098509
    -2.64893961   -2.75469232 -394.12616229]
 [   2.68405867    2.74093628   -2.86653423    2.41454363   -2.59016895
     2.84804249   -2.9888339     2.66178513   -2.78397703   -2.81098509
    -2.64893961   -2.75469232 -394.12616229]
 [  -2.90897131   -3.03115845    2.48279142   -2.78046846   -3.00167775
    -3.01864719   -2.75997949   -2.95264244   -2.71461987    2.71577168
    -2.59924102   -2.94259119 -437.40066098]
 [  -2.88435745   -2.91637373    2.53452253   -2.80302143   -3.02030659
    -2.87423563   -2.91476274   -2.81577015   -2.93006754    2.64266062
    -2.83387733   -2.7805326  -440.04554673]
 [  -2.86603856   -2.87479448    2.57355261   -2.88936019   -2.92339396
    -2.89451528   -2.84475899   -2.8872757    -2.88312888    2.67678738
    -2.92358136   -2.82964182 -441.02031467]
 [  -2.87611127   -2.8847394     2.72341633   -2.87533164   -2.92297554
    -2.86326861   -2.92193961   -2.88877463   -2.86885929    2.69558334
    -2.86294556   -2.89432907 -441.54839434]
 [  -2.91616392   -2.90010023    2.72065687   -2.93305206   -2.93850756
    -2.90541506   -2.92255211   -2.8816359    -2.87288141    2.70668507
    -2.87623      -2.87730479 -441.59262374]
 [  -2.91804028   -2.90009212    2.70167303   -2.94698143   -2.92727447
    -2.88960981   -2.9161582    -2.86528778   -2.89958024    2.77279186
    -2.90489101   -2.88601756 -441.5978115 ]
 [  -2.91804028   -2.90009212    2.70167303   -2.94698143   -2.92727447
    -2.88960981   -2.9161582    -2.86528778   -2.89958024    2.77279186
    -2.90489101   -2.88601756 -441.5978115 ]
 [  -2.91804028   -2.90009212    2.70167303   -2.94698143   -2.92727447
    -2.88960981   -2.9161582    -2.86528778   -2.89958024    2.77279186
    -2.90489101   -2.88601756 -441.5978115 ]
 [  -2.91804028   -2.90009212    2.70167303   -2.94698143   -2.92727447
    -2.88960981   -2.9161582    -2.86528778   -2.89958024    2.77279186
    -2.90489101   -2.88601756 -441.5978115 ]]
Iter 10/100: 1.4997727870941162
Iter 20/100: 1.4060986042022705
Iter 30/100: 1.3507497310638428
Iter 40/100: 1.3335946798324585
Iter 50/100: 1.3177366256713867
Iter 60/100: 1.3086801767349243
Iter 70/100: 1.3062629699707031
Iter 80/100: 1.3055758476257324
Iter 90/100: 1.305331826210022
0 trials completed
[-2.33359781 -0.94892713 -2.95091078  4.0532432  -2.59458501 -1.59437253
  1.22146185 -2.14183185  2.55389988 -1.69849834 -2.19229078 -3.37848211] -281.97437
Iter 10/100: 1.3391598463058472
Iter 20/100: 1.3367689847946167
Iter 30/100: 1.3354781866073608
Iter 40/100: 1.3306653499603271
Iter 50/100: 1.3294999599456787
Iter 10/100: 1.3378709554672241
Iter 10/100: 1.3444868326187134
Iter 20/100: 1.3354579210281372
Iter 30/100: 1.33420991897583
Iter 40/100: 1.333885908126831
Iter 10/100: 1.3483127355575562
Iter 20/100: 1.342647671699524
Iter 30/100: 1.3343780040740967
Iter 40/100: 1.3321442604064941
Iter 10/100: 1.34101402759552
Iter 20/100: 1.322541356086731
Iter 30/100: 1.308592677116394
Iter 40/100: 1.3059983253479004
Iter 50/100: 1.3048759698867798
Iter 10/100: 1.3289008140563965
Iter 20/100: 1.324548363685608
Iter 30/100: 1.3052955865859985
Iter 10/100: 1.3203108310699463
Iter 20/100: 1.319686770439148
Iter 10/100: 1.3273144960403442
Iter 10/100: 1.3308299779891968
Iter 20/100: 1.3303664922714233
Iter 10/100: 1.3285733461380005
Iter 10/100: 1.3271206617355347
Iter 10/100: 1.326021671295166
Iter 10/100: 1.3246042728424072
Iter 10/100: 1.3225347995758057
Iter 10/100: 1.3204957246780396
Iter 10/100: 1.318475604057312
Iter 10/100: 1.3172739744186401
Iter 10/100: 1.3153877258300781
Iter 10/100: 1.3133748769760132
Iter 10/100: 1.311171293258667
20 trials completed
[-2.33359781 -0.94892713 -2.95091078  4.0532432  -2.59458501 -1.59437253
  1.22146185 -2.14183185  2.55389988 -1.69849834 -2.19229078 -3.37848211] -281.974365234375
Iter 10/100: 1.3119856119155884
Iter 10/100: 1.310094952583313
Iter 10/100: 1.3088505268096924
Iter 10/100: 1.3083668947219849
Iter 10/100: 1.3080180883407593
Iter 10/100: 1.3052195310592651
Iter 10/100: 1.3034199476242065
Iter 20/100: 1.302847981452942
Iter 10/100: 1.299939513206482
Iter 20/100: 1.2999969720840454
Iter 10/100: 1.3049696683883667
Iter 10/100: 1.3029561042785645
Iter 10/100: 1.30205237865448
Iter 10/100: 1.300790548324585
Iter 10/100: 1.2993346452713013
Iter 10/100: 1.2976536750793457
Iter 10/100: 1.2962466478347778
Iter 10/100: 1.2943010330200195
Iter 10/100: 1.293468952178955
Iter 10/100: 1.2912712097167969
Iter 10/100: 1.2889657020568848
Iter 10/100: 1.2868199348449707
40 trials completed
[-3.5553906  -1.33694696  1.27526379 -0.9363451   2.11293221 -2.55624628
 -0.91305065 -2.60146737 -2.70605183 -1.30542421 -2.72310948 -3.13948107] -298.51053435263844
Iter 10/100: 1.2843621969223022
Iter 10/100: 1.2828367948532104
Iter 10/100: 1.2807568311691284
Iter 10/100: 1.278146505355835
Iter 10/100: 1.2755920886993408
Iter 10/100: 1.2730685472488403
Iter 10/100: 1.2708282470703125
Iter 10/100: 1.2684259414672852
Iter 10/100: 1.2658673524856567
Iter 10/100: 1.2630906105041504
Iter 10/100: 1.260118842124939
Iter 10/100: 1.256824016571045
Iter 10/100: 1.253574252128601
Iter 20/100: 1.2526975870132446
Iter 10/100: 1.2576634883880615
Iter 10/100: 1.2510284185409546
Iter 10/100: 1.2549023628234863
Iter 10/100: 1.2453809976577759
Iter 10/100: 1.2504286766052246
Iter 10/100: 1.2464133501052856
Iter 10/100: 1.2468911409378052
60 trials completed
[-2.6864841  -3.3681283   1.58198786 -0.24825287  2.21362209 -2.73303056
 -1.43826985 -2.60312223 -3.08443856 -2.20624256 -2.64769673 -2.74801421] -351.47548825442743
Iter 10/100: 1.2348817586898804
Iter 10/100: 1.2429505586624146
Iter 10/100: 1.2383028268814087
Iter 10/100: 1.2377865314483643
Iter 10/100: 1.2297766208648682
Iter 20/100: 1.2214043140411377
Iter 10/100: 1.2311259508132935
Iter 10/100: 1.2343171834945679
Iter 10/100: 1.2275872230529785
Iter 10/100: 1.2240016460418701
Iter 10/100: 1.220546007156372
Iter 10/100: 1.2198930978775024
Iter 10/100: 1.2151747941970825
Iter 10/100: 1.212669014930725
Iter 10/100: 1.211508870124817
Iter 10/100: 1.2063374519348145
Iter 10/100: 1.2047016620635986
Iter 10/100: 1.2033268213272095
Iter 10/100: 1.2009211778640747
Iter 10/100: 1.2000646591186523
Iter 10/100: 1.198757290840149
80 trials completed
[-2.51420927 -2.32479239  2.3461318   2.68297148  1.53233433 -2.44548702
 -3.13972378 -3.48939419 -2.5457952  -2.6947813  -2.67183995 -2.81107306] -390.7185121073042
Iter 10/100: 1.1965986490249634
Iter 10/100: 1.1911712884902954
Iter 10/100: 1.1883968114852905
Iter 10/100: 1.185986876487732
Iter 10/100: 1.1868754625320435
Iter 10/100: 1.1814109086990356
Iter 10/100: 1.181176781654358
Iter 10/100: 1.1744366884231567
Iter 10/100: 1.176831841468811
Iter 10/100: 1.1735849380493164
Iter 10/100: 1.1723113059997559
Iter 10/100: 1.1705418825149536
Iter 10/100: 1.1689995527267456
Iter 10/100: 1.16683828830719
Iter 10/100: 1.1675090789794922
Iter 10/100: 1.1635595560073853
Iter 10/100: 1.1545519828796387
Iter 10/100: 1.1094988584518433
Iter 20/100: 1.10420823097229
Iter 10/100: 1.1039646863937378
Iter 10/100: 1.1134334802627563
Iter 20/100: 1.1048775911331177
100 trials completed
[-2.51420927 -2.32479239  2.3461318   2.68297148  1.53233433 -2.44548702
 -3.13972378 -3.48939419 -2.5457952  -2.6947813  -2.67183995 -2.81107306] -390.7185121073042
Iter 10/100: 1.1005468368530273
Iter 20/100: 1.0994107723236084
Iter 10/100: 1.0994433164596558
Iter 10/100: 1.0975669622421265
Iter 10/100: 1.090559720993042
Iter 20/100: 1.0900616645812988
Iter 10/100: 1.0891618728637695
Iter 20/100: 1.0868839025497437
Iter 30/100: 1.086100697517395
Iter 10/100: 1.086448073387146
Iter 10/100: 1.0870634317398071
Iter 10/100: 1.0858426094055176
Iter 20/100: 1.0854817628860474
Iter 10/100: 1.0848857164382935
Iter 10/100: 1.0849531888961792
Iter 20/100: 1.0844827890396118
Iter 10/100: 1.0876789093017578
Iter 20/100: 1.0874619483947754
Iter 10/100: 1.0901135206222534
Iter 10/100: 1.0892244577407837
Iter 20/100: 1.0888596773147583
Iter 10/100: 1.0857155323028564
Iter 20/100: 1.0854893922805786
Iter 30/100: 1.0853253602981567
Iter 10/100: 1.0856088399887085
Iter 10/100: 1.0873513221740723
Iter 10/100: 1.0869032144546509
Iter 10/100: 1.0855398178100586
Iter 10/100: 1.0844244956970215
Iter 10/100: 1.0836644172668457
120 trials completed
[-2.84956861 -2.67910767  2.31589365  2.60750723  1.83668852 -2.56091714
 -2.84527278 -2.82031059 -2.94844007 -2.79702663 -2.69806814 -3.05193996] -412.5573751777963
Iter 10/100: 1.0828232765197754
Iter 10/100: 1.0815774202346802
Iter 10/100: 1.0804535150527954
Iter 10/100: 1.0793263912200928
Iter 10/100: 1.0779987573623657
Iter 10/100: 1.0774873495101929
Iter 10/100: 1.0781028270721436
Iter 20/100: 1.0774273872375488
Iter 10/100: 1.0802013874053955
Iter 10/100: 1.0812642574310303
Iter 10/100: 1.072926640510559
Iter 20/100: 1.0725153684616089
Iter 30/100: 1.072210431098938
Iter 10/100: 1.071963906288147
Iter 20/100: 1.0716248750686646
Iter 10/100: 1.071050763130188
Iter 10/100: 1.0699071884155273
Iter 20/100: 1.0695321559906006
Iter 10/100: 1.0634921789169312
Iter 10/100: 1.0619781017303467
Iter 20/100: 1.0616276264190674
Iter 10/100: 1.0620015859603882
Iter 10/100: 1.0616916418075562
Iter 10/100: 1.0550371408462524
Iter 10/100: 1.0562299489974976
Iter 10/100: 1.050950527191162
140 trials completed
[-3.05023718 -2.93872118  2.31258965  2.95530033  2.26655579 -2.63372588
 -2.85010982 -2.76759577 -3.00939465 -3.09527493 -2.68734765 -2.92591214] -418.22552226567035
Iter 10/100: 1.0530626773834229
Iter 20/100: 1.0521750450134277
Iter 30/100: 1.0519747734069824
Iter 10/100: 1.051647663116455
Iter 10/100: 1.0474721193313599
Iter 20/100: 1.0470577478408813
Iter 10/100: 1.047788381576538
Iter 20/100: 1.0472701787948608
Iter 10/100: 1.0412019491195679
Iter 20/100: 1.0408624410629272
Iter 10/100: 1.040279507637024
Iter 10/100: 1.0387977361679077
Iter 10/100: 1.0379430055618286
Iter 10/100: 1.0318559408187866
Iter 10/100: 1.0269213914871216
Iter 20/100: 1.0263464450836182
Iter 30/100: 1.0256282091140747
Iter 40/100: 1.0248973369598389
Iter 50/100: 1.024636149406433
Iter 60/100: 1.0226545333862305
Iter 70/100: 1.0174825191497803
Iter 80/100: 1.0138345956802368
Iter 90/100: 1.0132687091827393
Iter 10/100: 1.0231846570968628
Iter 20/100: 1.0179386138916016
Iter 10/100: 1.0224759578704834
Iter 20/100: 1.0220775604248047
Iter 10/100: 1.0213459730148315
Iter 20/100: 1.0209399461746216
Iter 10/100: 1.016055703163147
Iter 20/100: 1.0156023502349854
Iter 10/100: 1.0101425647735596
Iter 10/100: 1.0104904174804688
Iter 20/100: 1.0101152658462524
Iter 10/100: 1.0139492750167847
Iter 20/100: 1.0135620832443237
Iter 10/100: 1.014376163482666
Iter 20/100: 1.0139611959457397
Iter 10/100: 1.0136897563934326
Iter 10/100: 1.0059915781021118
160 trials completed
[-2.89172149 -2.72754264  2.63551426  2.69572496  2.62773991 -2.81160641
 -2.79714561 -2.64913082 -2.84050441 -2.83778644 -2.9445138  -2.98956966] -425.00997787811144
Iter 10/100: 0.9995531439781189
Iter 10/100: 1.0032991170883179
Iter 20/100: 1.0027259588241577
Iter 30/100: 1.002444863319397
Iter 40/100: 1.002104640007019
Iter 50/100: 1.001860499382019
Iter 10/100: 1.0009008646011353
Iter 10/100: 1.0009030103683472
Iter 10/100: 1.0006083250045776
Iter 20/100: 1.0002750158309937
Iter 10/100: 1.0014976263046265
Iter 20/100: 1.0010924339294434
Iter 10/100: 1.0006566047668457
Iter 10/100: 1.005645990371704
Iter 20/100: 1.0034807920455933
Iter 30/100: 0.9995965361595154
Iter 40/100: 0.9982197880744934
Iter 10/100: 0.9983550906181335
Iter 10/100: 0.9974366426467896
Iter 20/100: 0.9971417188644409
Iter 10/100: 0.9964025616645813
Iter 10/100: 0.9907906651496887
Iter 10/100: 0.9849877953529358
Iter 10/100: 0.9844216704368591
Iter 20/100: 0.9839902520179749
Iter 10/100: 0.9842499494552612
Iter 10/100: 0.9767044186592102
Iter 10/100: 0.9709011912345886
Iter 10/100: 0.964847981929779
Iter 10/100: 0.9573328495025635
Iter 10/100: 0.9610852003097534
180 trials completed
[-2.90397406 -2.93239856  2.68336105  2.72379827  2.82405138 -2.72263503
 -2.7583158  -2.83445501 -2.79365587 -2.90954041 -2.93665457 -2.96088958] -426.17557779914375
Iter 10/100: 0.953315258026123
Iter 10/100: 0.9467487335205078
Iter 10/100: 0.948480486869812
Iter 20/100: 0.9480269551277161
Iter 30/100: 0.9478597044944763
Iter 10/100: 0.9413516521453857
Iter 10/100: 0.9403284192085266
Iter 20/100: 0.939950704574585
Iter 10/100: 0.9330331087112427
Iter 10/100: 0.9245638251304626
Iter 10/100: 0.9232646226882935
Iter 10/100: 0.9244663715362549
Iter 10/100: 0.917007327079773
Iter 10/100: 0.9161779880523682
Iter 10/100: 0.9080014824867249
Iter 10/100: 0.9087527990341187
Iter 10/100: 0.9079425930976868
Iter 10/100: 0.9072605967521667
Iter 10/100: 0.8995484709739685
Iter 10/100: 0.8986798524856567
Iter 10/100: 0.8907155990600586
Iter 10/100: 0.8900492191314697
Iter 10/100: 0.8890619874000549
200 trials completed
[-2.97996831 -2.86229062  2.74261379  2.74820709  2.74615192 -2.86271524
 -2.89061046 -2.85680723 -2.98888779 -2.87121964 -2.88887548 -2.87765765] -427.2197984326887
Iter 10/100: 0.8920902013778687
Iter 10/100: 0.884199857711792
Iter 10/100: 0.883715808391571
Iter 10/100: 0.8841587901115417
Iter 10/100: 0.8840541839599609
Iter 10/100: 0.8838266134262085
Iter 10/100: 0.8759114146232605
Iter 10/100: 0.868131160736084
Iter 10/100: 0.8678776025772095
Iter 10/100: 0.8692604899406433
Iter 10/100: 0.8682965040206909
Iter 10/100: 0.860274076461792
Iter 10/100: 0.8618318438529968
Iter 10/100: 0.8635154962539673
Iter 10/100: 0.8623780608177185
Iter 10/100: 0.861371636390686
Iter 10/100: 0.8612329959869385
Iter 10/100: 0.8600796461105347
Iter 10/100: 0.8612973690032959
Iter 10/100: 0.8576502203941345
220 trials completed
[-2.9600935  -2.88612604  2.76030159  2.78565502  2.77242565 -2.83150578
 -2.89903927 -2.8704915  -2.9101367  -2.89026594 -2.90520358 -2.92333078] -427.37022726066454
Iter 10/100: 0.8573987483978271
Iter 10/100: 0.8577408790588379
Iter 10/100: 0.8597415089607239
Iter 10/100: 0.8588053584098816
Iter 10/100: 0.8573624491691589
Iter 10/100: 0.8605501651763916
Iter 20/100: 0.8602315187454224
Iter 10/100: 0.8606838583946228
Iter 10/100: 0.8609057664871216
Iter 10/100: 0.85999995470047
Iter 10/100: 0.8599374294281006
Iter 10/100: 0.8593139052391052
Iter 10/100: 0.8598856925964355
Iter 10/100: 0.8522748947143555
Iter 10/100: 0.8453241586685181
Iter 10/100: 0.8446057438850403
Iter 10/100: 0.8428655862808228
Iter 10/100: 0.8432125449180603
Iter 10/100: 0.841270923614502
Iter 20/100: 0.8404597043991089
Iter 30/100: 0.8379611372947693
Iter 40/100: 0.8293459415435791
Iter 50/100: 0.8288331627845764
Iter 60/100: 0.8285297155380249
Iter 70/100: 0.82834392786026
Iter 10/100: 0.827584445476532
Iter 20/100: 0.8273853659629822
Iter 10/100: 0.8268973231315613
240 trials completed
[-2.9600935  -2.88612604  2.76030159  2.78565502  2.77242565 -2.83150578
 -2.89903927 -2.8704915  -2.9101367  -2.89026594 -2.90520358 -2.92333078] -427.37022726066454
Iter 10/100: 0.826958179473877
Iter 10/100: 0.8215795159339905
Iter 10/100: 0.8208460211753845
Iter 10/100: 0.819268524646759
Iter 10/100: 0.8191916942596436
Iter 10/100: 0.8275606036186218
Iter 20/100: 0.8271285891532898
Iter 10/100: 0.8282518982887268
Iter 20/100: 0.827867329120636
[[-2.33359781e+00 -9.48927130e-01 -2.95091078e+00  4.05324320e+00
  -2.59458501e+00 -1.59437253e+00  1.22146185e+00 -2.14183185e+00
   2.55389988e+00 -1.69849834e+00 -2.19229078e+00 -3.37848211e+00
  -2.81974365e+02]
 [-2.33359781e+00 -9.48927130e-01 -2.95091078e+00  4.05324320e+00
  -2.59458501e+00 -1.59437253e+00  1.22146185e+00 -2.14183185e+00
   2.55389988e+00 -1.69849834e+00 -2.19229078e+00 -3.37848211e+00
  -2.81974365e+02]
 [-3.55539060e+00 -1.33694696e+00  1.27526379e+00 -9.36345100e-01
   2.11293221e+00 -2.55624628e+00 -9.13050652e-01 -2.60146737e+00
  -2.70605183e+00 -1.30542421e+00 -2.72310948e+00 -3.13948107e+00
  -2.98510534e+02]
 [-2.68648410e+00 -3.36812830e+00  1.58198786e+00 -2.48252869e-01
   2.21362209e+00 -2.73303056e+00 -1.43826985e+00 -2.60312223e+00
  -3.08443856e+00 -2.20624256e+00 -2.64769673e+00 -2.74801421e+00
  -3.51475488e+02]
 [-2.51420927e+00 -2.32479239e+00  2.34613180e+00  2.68297148e+00
   1.53233433e+00 -2.44548702e+00 -3.13972378e+00 -3.48939419e+00
  -2.54579520e+00 -2.69478130e+00 -2.67183995e+00 -2.81107306e+00
  -3.90718512e+02]
 [-2.51420927e+00 -2.32479239e+00  2.34613180e+00  2.68297148e+00
   1.53233433e+00 -2.44548702e+00 -3.13972378e+00 -3.48939419e+00
  -2.54579520e+00 -2.69478130e+00 -2.67183995e+00 -2.81107306e+00
  -3.90718512e+02]
 [-2.84956861e+00 -2.67910767e+00  2.31589365e+00  2.60750723e+00
   1.83668852e+00 -2.56091714e+00 -2.84527278e+00 -2.82031059e+00
  -2.94844007e+00 -2.79702663e+00 -2.69806814e+00 -3.05193996e+00
  -4.12557375e+02]
 [-3.05023718e+00 -2.93872118e+00  2.31258965e+00  2.95530033e+00
   2.26655579e+00 -2.63372588e+00 -2.85010982e+00 -2.76759577e+00
  -3.00939465e+00 -3.09527493e+00 -2.68734765e+00 -2.92591214e+00
  -4.18225522e+02]
 [-2.89172149e+00 -2.72754264e+00  2.63551426e+00  2.69572496e+00
   2.62773991e+00 -2.81160641e+00 -2.79714561e+00 -2.64913082e+00
  -2.84050441e+00 -2.83778644e+00 -2.94451380e+00 -2.98956966e+00
  -4.25009978e+02]
 [-2.90397406e+00 -2.93239856e+00  2.68336105e+00  2.72379827e+00
   2.82405138e+00 -2.72263503e+00 -2.75831580e+00 -2.83445501e+00
  -2.79365587e+00 -2.90954041e+00 -2.93665457e+00 -2.96088958e+00
  -4.26175578e+02]
 [-2.97996831e+00 -2.86229062e+00  2.74261379e+00  2.74820709e+00
   2.74615192e+00 -2.86271524e+00 -2.89061046e+00 -2.85680723e+00
  -2.98888779e+00 -2.87121964e+00 -2.88887548e+00 -2.87765765e+00
  -4.27219798e+02]
 [-2.96009350e+00 -2.88612604e+00  2.76030159e+00  2.78565502e+00
   2.77242565e+00 -2.83150578e+00 -2.89903927e+00 -2.87049150e+00
  -2.91013670e+00 -2.89026594e+00 -2.90520358e+00 -2.92333078e+00
  -4.27370227e+02]
 [-2.96009350e+00 -2.88612604e+00  2.76030159e+00  2.78565502e+00
   2.77242565e+00 -2.83150578e+00 -2.89903927e+00 -2.87049150e+00
  -2.91013670e+00 -2.89026594e+00 -2.90520358e+00 -2.92333078e+00
  -4.27370227e+02]
 [-2.96009350e+00 -2.88612604e+00  2.76030159e+00  2.78565502e+00
   2.77242565e+00 -2.83150578e+00 -2.89903927e+00 -2.87049150e+00
  -2.91013670e+00 -2.89026594e+00 -2.90520358e+00 -2.92333078e+00
  -4.27370227e+02]]
Iter 10/100: 1.4923536777496338
Iter 20/100: 1.3942818641662598
Iter 30/100: 1.3285290002822876
Iter 40/100: 1.3098268508911133
Iter 50/100: 1.294039011001587
Iter 60/100: 1.2866930961608887
Iter 70/100: 1.2855842113494873
Iter 80/100: 1.285439133644104
0 trials completed
[-2.24611868 -1.60312435  2.08344722 -3.65237609  1.30874921 -3.17780548
  3.15446464 -0.80713581 -3.36832254  2.25496173 -2.6287741  -1.2930095 ] -287.54657
Iter 10/100: 1.3129632472991943
Iter 20/100: 1.3124603033065796
Iter 10/100: 1.3154397010803223
Iter 10/100: 1.3163076639175415
Iter 10/100: 1.3160574436187744
Iter 10/100: 1.3142657279968262
Iter 10/100: 1.3128582239151
Iter 10/100: 1.3118172883987427
Iter 10/100: 1.3102740049362183
Iter 20/100: 1.3061565160751343
Iter 30/100: 1.2934510707855225
Iter 40/100: 1.2925753593444824
Iter 50/100: 1.291924238204956
Iter 10/100: 1.2980091571807861
Iter 20/100: 1.2968201637268066
Iter 30/100: 1.2961417436599731
Iter 10/100: 1.2995651960372925
Iter 10/100: 1.2999954223632812
Iter 20/100: 1.299253225326538
Iter 10/100: 1.3009918928146362
Iter 10/100: 1.2997385263442993
Iter 20/100: 1.299113154411316
Iter 10/100: 1.298570990562439
Iter 20/100: 1.2979257106781006
Iter 10/100: 1.2966398000717163
Iter 20/100: 1.2958356142044067
Iter 10/100: 1.2960786819458008
Iter 10/100: 1.2952585220336914
Iter 10/100: 1.2940231561660767
Iter 10/100: 1.2966374158859253
Iter 10/100: 1.294716715812683
20 trials completed
[-2.24611868 -1.60312435  2.08344722 -3.65237609  1.30874921 -3.17780548
  3.15446464 -0.80713581 -3.36832254  2.25496173 -2.6287741  -1.2930095 ] -287.54656982421875
Iter 10/100: 1.2924878597259521
Iter 10/100: 1.2906935214996338
Iter 10/100: 1.2884901762008667
Iter 10/100: 1.2869157791137695
Iter 10/100: 1.284883737564087
Iter 10/100: 1.2830121517181396
Iter 10/100: 1.2855477333068848
Iter 10/100: 1.2835100889205933
Iter 10/100: 1.2815282344818115
Iter 10/100: 1.2794432640075684
Iter 10/100: 1.2797670364379883
Iter 10/100: 1.2778445482254028
Iter 10/100: 1.2765072584152222
Iter 10/100: 1.2752058506011963
Iter 10/100: 1.2737255096435547
Iter 10/100: 1.271846055984497
Iter 10/100: 1.2707555294036865
Iter 10/100: 1.269196629524231
Iter 10/100: 1.2674193382263184
Iter 10/100: 1.265561819076538
40 trials completed
[-2.24611868 -1.60312435  2.08344722 -3.65237609  1.30874921 -3.17780548
  3.15446464 -0.80713581 -3.36832254  2.25496173 -2.6287741  -1.2930095 ] -287.54656982421875
Iter 10/100: 1.2696605920791626
Iter 10/100: 1.2679784297943115
Iter 10/100: 1.2673059701919556
Iter 10/100: 1.2653852701187134
Iter 10/100: 1.2634236812591553
Iter 10/100: 1.2613948583602905
Iter 10/100: 1.2604243755340576
Iter 10/100: 1.2591785192489624
Iter 10/100: 1.2571706771850586
Iter 10/100: 1.2553253173828125
Iter 10/100: 1.2540674209594727
Iter 10/100: 1.2526658773422241
Iter 10/100: 1.2501722574234009
Iter 20/100: 1.2474459409713745
Iter 30/100: 1.2461518049240112
Iter 40/100: 1.245556354522705
Iter 50/100: 1.2434033155441284
Iter 60/100: 1.237034559249878
Iter 70/100: 1.23556387424469
Iter 80/100: 1.2349088191986084
Iter 10/100: 1.2364298105239868
Iter 10/100: 1.2431977987289429
Iter 20/100: 1.2358665466308594
Iter 30/100: 1.233277440071106
Iter 40/100: 1.2322183847427368
Iter 10/100: 1.2462011575698853
Iter 20/100: 1.24336838722229
Iter 10/100: 1.2441387176513672
Iter 10/100: 1.2444381713867188
Iter 10/100: 1.242141604423523
Iter 10/100: 1.2420905828475952
Iter 20/100: 1.2389836311340332
Iter 30/100: 1.2347408533096313
Iter 40/100: 1.2333167791366577
Iter 50/100: 1.2323875427246094
Iter 60/100: 1.232138991355896
60 trials completed
[-2.24611868 -1.60312435  2.08344722 -3.65237609  1.30874921 -3.17780548
  3.15446464 -0.80713581 -3.36832254  2.25496173 -2.6287741  -1.2930095 ] -287.54656982421875
Iter 10/100: 1.2368236780166626
Iter 10/100: 1.2300021648406982
Iter 20/100: 1.2299554347991943
Iter 10/100: 1.22895348072052
Iter 20/100: 1.228531837463379
Iter 10/100: 1.2348510026931763
Iter 10/100: 1.2271950244903564
Iter 20/100: 1.2265911102294922
Iter 30/100: 1.2264536619186401
Iter 10/100: 1.2243497371673584
Iter 20/100: 1.2240149974822998
Iter 10/100: 1.2227171659469604
Iter 20/100: 1.2218552827835083
Iter 30/100: 1.2215720415115356
Iter 10/100: 1.2208982706069946
Iter 20/100: 1.2199316024780273
Iter 30/100: 1.2196069955825806
Iter 10/100: 1.2183736562728882
Iter 20/100: 1.2173802852630615
Iter 30/100: 1.2170543670654297
Iter 10/100: 1.2157721519470215
Iter 20/100: 1.2147167921066284
Iter 30/100: 1.2143861055374146
Iter 10/100: 1.214036226272583
Iter 20/100: 1.2129417657852173
Iter 30/100: 1.2126140594482422
Iter 10/100: 1.210276484489441
Iter 10/100: 1.2074871063232422
Iter 10/100: 1.2054994106292725
Iter 20/100: 1.2043323516845703
Iter 10/100: 1.2103666067123413
Iter 10/100: 1.1983026266098022
Iter 20/100: 1.19807767868042
Iter 10/100: 1.2052232027053833
Iter 10/100: 1.1929502487182617
Iter 10/100: 1.1933174133300781
Iter 10/100: 1.1938633918762207
80 trials completed
[-2.7123704  -2.80825591 -2.03652716 -2.8441298   1.49976015  1.7602644
 -2.80256462  2.49729872  1.75944328 -1.93958735  3.44729996 -2.17314267] -328.2100496577165
Iter 10/100: 1.1947617530822754
Iter 10/100: 1.1924275159835815
Iter 10/100: 1.1890558004379272
Iter 10/100: 1.1974754333496094
Iter 10/100: 1.1945379972457886
Iter 10/100: 1.1885976791381836
Iter 10/100: 1.2005411386489868
Iter 10/100: 1.195448398590088
Iter 10/100: 1.194939136505127
Iter 10/100: 1.1922448873519897
Iter 10/100: 1.190354585647583
Iter 10/100: 1.1885851621627808
Iter 10/100: 1.1865814924240112
Iter 10/100: 1.1833539009094238
Iter 10/100: 1.1718108654022217
Iter 10/100: 1.1716471910476685
Iter 10/100: 1.1630363464355469
Iter 10/100: 1.1647765636444092
Iter 10/100: 1.1586164236068726
Iter 10/100: 1.1595964431762695
100 trials completed
[-2.29466772 -3.25647259 -3.02808595 -3.01541424  2.60642815  3.02788162
 -2.65048885  2.03817844  1.73358965 -3.12678862  2.30846357 -1.98338175] -359.5240542340591
Iter 10/100: 1.1412546634674072
Iter 20/100: 1.1292999982833862
Iter 30/100: 1.123589038848877
Iter 40/100: 1.1216089725494385
Iter 10/100: 1.1152039766311646
Iter 20/100: 1.118454098701477
Iter 10/100: 1.1336627006530762
Iter 20/100: 1.1348679065704346
Iter 10/100: 1.1313502788543701
Iter 10/100: 1.1275359392166138
Iter 10/100: 1.127493977546692
Iter 10/100: 1.1189744472503662
Iter 10/100: 1.114922285079956
Iter 10/100: 1.1163935661315918
Iter 10/100: 1.106787919998169
Iter 10/100: 1.1086268424987793
