Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fba9a62b730> (4 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 83 trials.
100 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.24472972750663757
Iter 10/100: 0.24207407236099243
Iter 10/100: 0.24027009308338165
Iter 10/100: 0.2377767115831375
Iter 10/100: 0.2361646592617035
Iter 10/100: 0.23420584201812744
Iter 10/100: 0.2335411161184311
Iter 10/100: 0.23281779885292053
Iter 10/100: 0.2304789125919342
Iter 10/100: 0.23058298230171204
Iter 10/100: 0.2291465550661087
Iter 10/100: 0.22726020216941833
Iter 10/100: 0.2250775694847107
Iter 10/100: 0.22284720838069916
Iter 10/100: 0.2207147479057312
Iter 10/100: 0.2192012220621109
Iter 10/100: 0.21706512570381165
Iter 10/100: 0.2149835228919983
Iter 10/100: 0.21381597220897675
Iter 10/100: 0.21162070333957672
120 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.21051828563213348
Iter 10/100: 0.20928587019443512
Iter 10/100: 0.20721948146820068
Iter 10/100: 0.20607975125312805
Iter 10/100: 0.20448508858680725
Iter 10/100: 0.20236635208129883
Iter 10/100: 0.20057989656925201
Iter 10/100: 0.1991407424211502
Iter 10/100: 0.19756731390953064
Iter 10/100: 0.19608855247497559
Iter 10/100: 0.19406229257583618
Iter 10/100: 0.19210422039031982
Iter 10/100: 0.19046811759471893
Iter 10/100: 0.1884881854057312
Iter 10/100: 0.18670617043972015
Iter 10/100: 0.1849159300327301
Iter 10/100: 0.1851848065853119
Iter 10/100: 0.1835019290447235
Iter 10/100: 0.18163330852985382
Iter 10/100: 0.18191416561603546
140 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.1803179681301117
Iter 10/100: 0.17872780561447144
Iter 10/100: 0.1785179078578949
[[  0.5815788   -2.83022122  -2.66052048  -3.21476479 -10.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Iter 10/100: 1.5015398263931274
Iter 20/100: 1.3568518161773682
Iter 30/100: 1.085036039352417
Iter 40/100: 0.6185225248336792
0 trials completed
[-3.18127499 -2.64545494 -2.21310231 -1.57310585] -12.0
Iter 10/100: 0.7257614731788635
Iter 10/100: 0.7237280011177063
Iter 10/100: 0.710422933101654
Iter 10/100: 0.6947060227394104
Iter 10/100: 0.6781287789344788
Iter 10/100: 0.6586421132087708
Iter 10/100: 0.6334949135780334
Iter 10/100: 0.5834454298019409
Iter 10/100: 0.545866847038269
Iter 10/100: 0.11773999780416489
Iter 20/100: 0.06052761524915695
Iter 10/100: 0.030449867248535156
Iter 20/100: 0.02328038215637207
Iter 30/100: 0.022594114765524864
Iter 40/100: 0.021800696849822998
Iter 50/100: 0.021589986979961395
Iter 10/100: 0.02661185711622238
Iter 10/100: -0.0015248401323333383
Iter 20/100: -0.0015597002347931266
Iter 10/100: -0.006548794452100992
Iter 10/100: 0.0022736324463039637
Iter 20/100: 0.002054353477433324
Iter 30/100: 0.0020227101631462574
Iter 10/100: -0.03140338510274887
Iter 20/100: -0.031576432287693024
Iter 30/100: -0.03161197900772095
Iter 10/100: -0.0283320602029562
Iter 20/100: -0.028344804421067238
Iter 10/100: -0.017977017909288406
Iter 20/100: -0.018844248726963997
Iter 10/100: -0.01616443693637848
Iter 10/100: -0.012655205093324184
Iter 20/100: -0.012682967819273472
Iter 30/100: -0.012732617557048798
20 trials completed
[-3.79999995 -3.79999995 -3.52746248 -3.39245987] -16.0
Iter 10/100: -0.007549340836703777
Iter 20/100: -0.007686602883040905
Iter 10/100: -0.012828129343688488
Iter 10/100: -0.008098122663795948
Iter 20/100: -0.009691551327705383
Iter 30/100: -0.010017317719757557
Iter 10/100: 0.050160232931375504
Iter 20/100: 0.04723336547613144
Iter 30/100: 0.04419437423348427
Iter 40/100: 0.04351315274834633
Iter 10/100: 0.04249800741672516
Iter 20/100: 0.0418655127286911
Iter 10/100: 0.03690844401717186
Iter 20/100: 0.036871325224637985
Iter 10/100: 0.04082874953746796
Iter 20/100: 0.040882658213377
Iter 10/100: 0.028276681900024414
Iter 20/100: 0.028158187866210938
Iter 10/100: 0.032402511686086655
Iter 10/100: 0.029325397685170174
Iter 20/100: 0.028909364715218544
Iter 30/100: 0.02878282219171524
Iter 40/100: 0.02871965616941452
Iter 10/100: 0.01694643497467041
Iter 20/100: 0.016803937032818794
Iter 30/100: 0.016679517924785614
Iter 10/100: -0.018963202834129333
Iter 20/100: -0.01900937594473362
Iter 10/100: -0.022021327167749405
Iter 20/100: -0.022214267402887344
Iter 10/100: -0.022323183715343475
Iter 20/100: -0.022880949079990387
Iter 30/100: -0.02307797223329544
Iter 40/100: -0.023093031719326973
Iter 10/100: -0.02127603068947792
Iter 10/100: 0.04709900915622711
Iter 20/100: 0.04608071222901344
Iter 30/100: 0.03955846279859543
Iter 40/100: 0.03798149898648262
Iter 50/100: 0.03727215901017189
Iter 60/100: 0.0371968075633049
Iter 10/100: 0.036896977573633194
Iter 20/100: 0.0368371456861496
Iter 10/100: 0.04024846851825714
Iter 10/100: 0.035268109291791916
Iter 20/100: 0.034619756042957306
Iter 30/100: 0.034427765756845474
Iter 10/100: 0.03825182095170021
Iter 20/100: 0.03799368441104889
Iter 30/100: 0.037956710904836655
40 trials completed
[-3.79999995 -3.79999995 -3.52746248 -3.39245987] -16.0
Iter 10/100: 0.03763087838888168
Iter 20/100: 0.03757433965802193
Iter 30/100: 0.03748732805252075
Iter 10/100: 0.036786843091249466
Iter 10/100: 0.03370090574026108
Iter 20/100: 0.03363380581140518
Iter 10/100: 0.02687508426606655
Iter 20/100: 0.026548700407147408
Iter 30/100: 0.026398297399282455
Iter 40/100: 0.026357630267739296
Iter 10/100: 0.020630186423659325
Iter 20/100: 0.020486177876591682
Iter 10/100: 0.020583588629961014
Iter 10/100: 0.13480496406555176
Iter 20/100: 0.12556713819503784
Iter 30/100: 0.11944796144962311
Iter 40/100: 0.11767446249723434
Iter 50/100: 0.11682486534118652
Iter 10/100: 0.0989382416009903
Iter 20/100: 0.09600365906953812
Iter 30/100: 0.0952475443482399
Iter 40/100: 0.09496843069791794
Iter 50/100: 0.0948401466012001
Iter 10/100: 0.08874203264713287
Iter 10/100: 0.08887673914432526
Iter 10/100: 0.09712458401918411
Iter 20/100: 0.09704241901636124
Iter 10/100: 0.09358441084623337
Iter 20/100: 0.09333283454179764
Iter 10/100: 0.0985773578286171
Iter 20/100: 0.09847503155469894
Iter 10/100: 0.10125105082988739
Iter 20/100: 0.10105054080486298
Iter 10/100: 0.12991711497306824
Iter 20/100: 0.12941335141658783
Iter 30/100: 0.1292908489704132
Iter 40/100: 0.12913969159126282
Iter 10/100: 0.12722280621528625
Iter 10/100: 0.12884952127933502
Iter 20/100: 0.12870946526527405
Iter 30/100: 0.12872213125228882
Iter 10/100: 0.21081005036830902
Iter 20/100: 0.1969364732503891
Iter 30/100: 0.18371395766735077
Iter 40/100: 0.18181458115577698
Iter 50/100: 0.17999453842639923
Iter 60/100: 0.17993345856666565
Iter 10/100: 0.17334863543510437
Iter 10/100: 0.16998323798179626
60 trials completed
[-3.79999995 -3.79999995 -3.52746248 -3.39245987] -16.0
Iter 10/100: 0.18511252105236053
Iter 10/100: 0.18769454956054688
Iter 20/100: 0.18715640902519226
Iter 30/100: 0.18697260320186615
Iter 10/100: 0.18293653428554535
Iter 10/100: 0.18629811704158783
Iter 10/100: 0.18834292888641357
Iter 10/100: 0.2875971496105194
Iter 20/100: 0.2728475034236908
Iter 30/100: 0.2436918467283249
Iter 40/100: 0.24214085936546326
Iter 50/100: 0.23615401983261108
Iter 60/100: 0.2356518656015396
Iter 70/100: 0.23548711836338043
Iter 10/100: 0.23302607238292694
Iter 10/100: 0.22949530184268951
Iter 10/100: 0.23668748140335083
Iter 20/100: 0.231938898563385
Iter 30/100: 0.2318347543478012
Iter 10/100: 0.2218426913022995
Iter 10/100: 0.2258739322423935
Iter 10/100: 0.22537419199943542
Iter 10/100: 0.2177201509475708
Iter 20/100: 0.2171221822500229
Iter 30/100: 0.2169640213251114
Iter 10/100: 0.2194269299507141
Iter 10/100: 0.2208554595708847
Iter 10/100: 0.21489675343036652
Iter 10/100: 0.21621409058570862
Iter 10/100: 0.2114359736442566
Iter 10/100: 0.19837835431098938
Iter 20/100: 0.198860302567482
Iter 30/100: 0.19853949546813965
Iter 10/100: 0.19599878787994385
80 trials completed
[-3.79999995 -3.79999995 -3.52746248 -3.39245987] -16.0
Iter 10/100: 0.19764098525047302
Iter 20/100: 0.19690541923046112
Iter 30/100: 0.19671861827373505
Iter 10/100: 0.19405418634414673
Iter 10/100: 0.1954539567232132
Iter 20/100: 0.19538934528827667
Iter 10/100: 0.2024526298046112
Iter 10/100: 0.20338520407676697
Iter 10/100: 0.1995006501674652
Iter 20/100: 0.19887365400791168
Iter 10/100: 0.2173641324043274
Iter 20/100: 0.21700923144817352
Iter 10/100: 0.21924036741256714
Iter 20/100: 0.21840105950832367
Iter 10/100: 0.2158234566450119
Iter 20/100: 0.2158585637807846
Iter 10/100: 0.21852612495422363
Iter 20/100: 0.21702152490615845
Iter 30/100: 0.21669901907444
Iter 10/100: 0.6209540367126465
Iter 10/100: 0.37885385751724243
Iter 10/100: 0.4207268953323364
Iter 10/100: 0.0015208263648673892
Iter 20/100: -0.02796531468629837
Iter 30/100: -0.045707691460847855
Iter 40/100: -0.05011197179555893
Iter 50/100: -0.050483338534832
Iter 10/100: 0.3493417799472809
Iter 10/100: 0.29242393374443054
Iter 10/100: 0.2908797264099121
Iter 10/100: 0.28775525093078613
Iter 10/100: 0.2875019609928131
Iter 10/100: 0.2846623659133911
100 trials completed
[-3.79999995 -3.79999995 -3.52746248 -3.39245987] -16.0
Iter 10/100: 0.28150537610054016
Iter 10/100: 0.2799336314201355
Iter 10/100: 0.27693429589271545
Iter 10/100: 0.27471616864204407
Iter 10/100: 0.27185726165771484
Iter 10/100: 0.27025172114372253
Iter 10/100: 0.2699342668056488
Iter 10/100: 0.2678989768028259
Iter 10/100: 0.2650809586048126
Iter 10/100: 0.262723445892334
Iter 10/100: 0.2603601813316345
Iter 10/100: 0.25793948769569397
Iter 10/100: 0.25570085644721985
Iter 10/100: 0.2542606294155121
Iter 10/100: 0.2518380582332611
Iter 10/100: 0.2500291168689728
Iter 10/100: 0.24892252683639526
Iter 10/100: 0.2499230057001114
Iter 10/100: 0.247477188706398
Iter 10/100: 0.24600964784622192
120 trials completed
[-3.79999995 -3.79999995 -3.52746248 -3.39245987] -16.0
Iter 10/100: 0.2438381463289261
Iter 10/100: 0.24172265827655792
Iter 10/100: 0.24032719433307648
Iter 10/100: 0.23871834576129913
Iter 10/100: 0.23746298253536224
Iter 10/100: 0.23513652384281158
Iter 10/100: 0.23401542007923126
Iter 10/100: 0.23244187235832214
Iter 10/100: 0.23040786385536194
Iter 10/100: 0.22891537845134735
Iter 10/100: 0.22693949937820435
Iter 10/100: 0.22686053812503815
Iter 10/100: 0.22557343542575836
Iter 10/100: 0.22372505068778992
Iter 10/100: 0.22161658108234406
Iter 10/100: 0.2196584939956665
Iter 10/100: 0.21773596107959747
Iter 10/100: 0.21662552654743195
Iter 10/100: 0.21477875113487244
Iter 10/100: 0.2154417484998703
140 trials completed
[-3.79999995 -3.79999995 -3.52746248 -3.39245987] -16.0
Iter 10/100: 0.215163454413414
Iter 10/100: 0.214144766330719
Iter 10/100: 0.2121085226535797
[[ -3.18127499  -2.64545494  -2.21310231  -1.57310585 -12.        ]
 [ -3.79999995  -3.79999995  -3.52746248  -3.39245987 -16.        ]
 [ -3.79999995  -3.79999995  -3.52746248  -3.39245987 -16.        ]
 [ -3.79999995  -3.79999995  -3.52746248  -3.39245987 -16.        ]
 [ -3.79999995  -3.79999995  -3.52746248  -3.39245987 -16.        ]
 [ -3.79999995  -3.79999995  -3.52746248  -3.39245987 -16.        ]
 [ -3.79999995  -3.79999995  -3.52746248  -3.39245987 -16.        ]
 [ -3.79999995  -3.79999995  -3.52746248  -3.39245987 -16.        ]
 [ -3.79999995  -3.79999995  -3.52746248  -3.39245987 -16.        ]]
Iter 10/100: 1.4875849485397339
Iter 20/100: 1.3361793756484985
Iter 30/100: 1.0489821434020996
Iter 40/100: 0.5358514785766602
0 trials completed
[-2.23906721 -0.41352011 -3.6005782  -3.64049181] -12.0
Iter 10/100: 0.6530526280403137
Iter 10/100: 0.6511056423187256
Iter 10/100: 0.6332427263259888
Iter 10/100: 0.6193131804466248
Iter 10/100: 0.6017184257507324
Iter 10/100: 0.5233321189880371
Iter 10/100: 0.11801938712596893
Iter 10/100: 0.07068688422441483
Iter 20/100: 0.06913217902183533
Iter 10/100: 0.05669969320297241
Iter 20/100: 0.05624555051326752
Iter 30/100: 0.05612391605973244
Iter 40/100: 0.056088630110025406
Iter 10/100: 0.07594633102416992
Iter 20/100: 0.07561131566762924
Iter 30/100: 0.07552322000265121
Iter 40/100: 0.07549688220024109
Iter 10/100: 0.07080164551734924
Iter 10/100: 0.0673292800784111
Iter 10/100: 0.0644584521651268
Iter 20/100: 0.06385143846273422
Iter 30/100: 0.06364142894744873
Iter 40/100: 0.0635886937379837
Iter 10/100: 0.021981826052069664
Iter 10/100: 0.1171945184469223
Iter 20/100: 0.10853947699069977
Iter 30/100: 0.10619866102933884
Iter 40/100: 0.10633238404989243
Iter 10/100: 0.1020112857222557
Iter 20/100: 0.10179950296878815
Iter 30/100: 0.10178721696138382
Iter 10/100: 0.13400866091251373
Iter 10/100: 0.1274893879890442
Iter 10/100: 0.12572970986366272
Iter 20/100: 0.12567482888698578
Iter 10/100: 0.11947935074567795
20 trials completed
[-3.08414698 -3.7008338  -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.11158192157745361
Iter 10/100: 0.12753763794898987
Iter 20/100: 0.12725576758384705
Iter 10/100: 0.12588070333003998
Iter 20/100: 0.1255798637866974
Iter 30/100: 0.12560315430164337
Iter 10/100: 0.15993119776248932
Iter 20/100: 0.1596759706735611
Iter 30/100: 0.15956567227840424
Iter 40/100: 0.15955407917499542
Iter 10/100: 0.14019036293029785
Iter 10/100: 0.12722378969192505
Iter 20/100: 0.12673981487751007
Iter 30/100: 0.1265426129102707
Iter 40/100: 0.12649674713611603
Iter 10/100: 0.1180780827999115
Iter 20/100: 0.11807845532894135
Iter 10/100: 0.1100926473736763
Iter 10/100: 0.10389631986618042
Iter 20/100: 0.10383047163486481
Iter 10/100: 0.10427165776491165
Iter 10/100: 0.08291023969650269
Iter 10/100: 0.08544273674488068
Iter 10/100: 0.08500891923904419
Iter 10/100: 0.17893610894680023
Iter 20/100: 0.17463448643684387
Iter 30/100: 0.17283685505390167
Iter 40/100: 0.17240899801254272
Iter 50/100: 0.17228563129901886
Iter 60/100: 0.1721048206090927
Iter 10/100: 0.15788820385932922
Iter 20/100: 0.1574089229106903
Iter 30/100: 0.15735484659671783
Iter 10/100: 0.1569778323173523
Iter 10/100: 0.14057978987693787
Iter 20/100: 0.1400134414434433
Iter 30/100: 0.13988511264324188
Iter 40/100: 0.1398351639509201
Iter 10/100: 0.12943819165229797
Iter 20/100: 0.12932828068733215
Iter 10/100: 0.12569154798984528
Iter 20/100: 0.12550069391727448
Iter 30/100: 0.1255204826593399
Iter 10/100: 0.1253509819507599
40 trials completed
[-3.08414698 -3.7008338  -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.10720223933458328
Iter 20/100: 0.10725199431180954
Iter 10/100: 0.10082021355628967
Iter 20/100: 0.10019229352474213
Iter 30/100: 0.09998049587011337
Iter 10/100: 0.10260099172592163
Iter 10/100: 0.1144309863448143
Iter 20/100: 0.11440112441778183
Iter 30/100: 0.11440809816122055
Iter 10/100: 0.11225629597902298
Iter 10/100: 0.12490715086460114
Iter 20/100: 0.12440554797649384
Iter 30/100: 0.12423878908157349
Iter 40/100: 0.12416790425777435
Iter 10/100: 0.11932948231697083
Iter 10/100: 0.1824900060892105
Iter 20/100: 0.17702478170394897
Iter 30/100: 0.16988739371299744
Iter 40/100: 0.1677398979663849
Iter 50/100: 0.1674826741218567
Iter 10/100: 0.1581670641899109
Iter 10/100: 0.1545637995004654
Iter 10/100: 0.1527031511068344
Iter 20/100: 0.15212316811084747
Iter 30/100: 0.15196087956428528
Iter 10/100: 0.1419200748205185
Iter 20/100: 0.1419118493795395
Iter 10/100: 0.14603734016418457
Iter 10/100: 0.17671728134155273
Iter 20/100: 0.16995541751384735
Iter 10/100: 0.15975329279899597
Iter 20/100: 0.1593642681837082
Iter 30/100: 0.15930308401584625
Iter 10/100: 0.1553131490945816
Iter 10/100: 0.15246444940567017
Iter 10/100: 0.15235723555088043
Iter 20/100: 0.15176555514335632
Iter 30/100: 0.15159903466701508
Iter 10/100: 0.15575666725635529
Iter 20/100: 0.15521252155303955
Iter 30/100: 0.155058354139328
Iter 40/100: 0.15497945249080658
Iter 10/100: 0.15494516491889954
60 trials completed
[-3.08414698 -3.7008338  -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.15055039525032043
Iter 10/100: 0.1432235687971115
Iter 20/100: 0.14267581701278687
Iter 30/100: 0.1424816995859146
Iter 40/100: 0.14243461191654205
Iter 10/100: 0.14389899373054504
Iter 10/100: 0.14331263303756714
Iter 10/100: 0.14249669015407562
Iter 10/100: 0.14250050485134125
Iter 20/100: 0.1418629288673401
Iter 30/100: 0.14162422716617584
Iter 40/100: 0.14156804978847504
Iter 10/100: 0.14015157520771027
Iter 10/100: 0.6210777759552002
Iter 10/100: 0.32905110716819763
Iter 10/100: 0.4225581884384155
Iter 10/100: 0.4128352701663971
Iter 10/100: 0.40553346276283264
Iter 10/100: 0.3991336524486542
Iter 10/100: 0.33615779876708984
Iter 10/100: -0.12657888233661652
Iter 10/100: 0.46605920791625977
Iter 10/100: 0.30155274271965027
Iter 10/100: 0.29515036940574646
Iter 10/100: 0.29023101925849915
Iter 10/100: 0.28640085458755493
80 trials completed
[-3.08414698 -3.7008338  -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.2827180027961731
Iter 10/100: 0.27850234508514404
Iter 10/100: 0.2744287848472595
Iter 10/100: 0.2705896496772766
Iter 10/100: 0.2672499418258667
Iter 10/100: 0.26404035091400146
Iter 10/100: 0.26142022013664246
Iter 10/100: 0.262667179107666
Iter 10/100: 0.26145702600479126
Iter 10/100: 0.2589660584926605
Iter 10/100: 0.25568851828575134
Iter 10/100: 0.25276342034339905
Iter 10/100: 0.2497120350599289
Iter 10/100: 0.2476447969675064
Iter 10/100: 0.24507181346416473
Iter 10/100: 0.24290037155151367
Iter 10/100: 0.24016287922859192
Iter 10/100: 0.23746950924396515
Iter 10/100: 0.23540447652339935
Iter 10/100: 0.23273147642612457
100 trials completed
[-3.08414698 -3.7008338  -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.23085147142410278
Iter 10/100: 0.22995534539222717
Iter 10/100: 0.22747166454792023
Iter 10/100: 0.22638341784477234
Iter 10/100: 0.2249661684036255
Iter 10/100: 0.22264471650123596
Iter 10/100: 0.22063913941383362
Iter 10/100: 0.21895302832126617
Iter 10/100: 0.21724998950958252
Iter 10/100: 0.21515095233917236
Iter 10/100: 0.21289260685443878
Iter 10/100: 0.21156175434589386
Iter 10/100: 0.2104470133781433
Iter 10/100: 0.20883852243423462
Iter 10/100: 0.20668616890907288
Iter 10/100: 0.2045089155435562
Iter 10/100: 0.2024441808462143
Iter 10/100: 0.20072728395462036
Iter 10/100: 0.19888357818126678
Iter 10/100: 0.1967880129814148
120 trials completed
[-3.08414698 -3.7008338  -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.1958368867635727
Iter 10/100: 0.19532854855060577
Iter 10/100: 0.1936338245868683
Iter 10/100: 0.1917710304260254
Iter 10/100: 0.18983304500579834
Iter 10/100: 0.18879126012325287
Iter 10/100: 0.1874520629644394
Iter 10/100: 0.18546687066555023
Iter 10/100: 0.18349379301071167
Iter 10/100: 0.1826019287109375
Iter 10/100: 0.18121719360351562
Iter 10/100: 0.17945736646652222
Iter 10/100: 0.17781668901443481
Iter 10/100: 0.17587727308273315
Iter 10/100: 0.17441563308238983
Iter 10/100: 0.17264120280742645
Iter 10/100: 0.17132224142551422
Iter 10/100: 0.16955208778381348
Iter 10/100: 0.16788163781166077
Iter 10/100: 0.16645509004592896
140 trials completed
[-3.08414698 -3.7008338  -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.16464976966381073
Iter 10/100: 0.163641095161438
Iter 10/100: 0.1619361937046051
[[ -2.23906721  -0.41352011  -3.6005782   -3.64049181 -12.        ]
 [ -3.08414698  -3.7008338   -3.79999995  -3.79999995 -16.        ]
 [ -3.08414698  -3.7008338   -3.79999995  -3.79999995 -16.        ]
 [ -3.08414698  -3.7008338   -3.79999995  -3.79999995 -16.        ]
 [ -3.08414698  -3.7008338   -3.79999995  -3.79999995 -16.        ]
 [ -3.08414698  -3.7008338   -3.79999995  -3.79999995 -16.        ]
 [ -3.08414698  -3.7008338   -3.79999995  -3.79999995 -16.        ]
 [ -3.08414698  -3.7008338   -3.79999995  -3.79999995 -16.        ]
 [ -3.08414698  -3.7008338   -3.79999995  -3.79999995 -16.        ]]
Iter 10/100: 1.5002546310424805
Iter 20/100: 1.3539323806762695
Iter 30/100: 1.0746352672576904
Iter 40/100: 0.5953066349029541
0 trials completed
[-3.46154759 -3.75693792 -1.82931726 -1.14064467] -12.0
Iter 10/100: 0.6430093050003052
Iter 10/100: 0.6960585713386536
Iter 10/100: 0.6888778805732727
Iter 10/100: 0.6782882213592529
Iter 10/100: 0.6653164029121399
Iter 10/100: 0.6538337469100952
Iter 10/100: 0.6411892771720886
Iter 10/100: 0.6288749575614929
Iter 10/100: 0.6166156530380249
Iter 10/100: 0.6042837500572205
Iter 10/100: 0.5915214419364929
Iter 10/100: 0.5783206820487976
Iter 10/100: 0.5789094567298889
Iter 10/100: 0.5673261284828186
Iter 10/100: 0.5655863285064697
Iter 10/100: 0.5536565780639648
Iter 10/100: 0.5503050088882446
Iter 10/100: 0.5466189980506897
Iter 10/100: 0.5316677689552307
Iter 10/100: 0.5224223732948303
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.5237246155738831
Iter 10/100: 0.5145617723464966
Iter 10/100: 0.516303539276123
Iter 10/100: 0.5172432065010071
Iter 10/100: 0.5121056437492371
Iter 10/100: 0.5067117214202881
Iter 10/100: 0.4987714886665344
Iter 10/100: 0.4941858947277069
Iter 10/100: 0.4864870011806488
Iter 10/100: 0.4811937212944031
Iter 10/100: 0.47602927684783936
Iter 10/100: 0.46889397501945496
Iter 10/100: 0.46494626998901367
Iter 10/100: 0.45806536078453064
Iter 10/100: 0.45457276701927185
Iter 10/100: 0.4479936957359314
Iter 10/100: 0.44463348388671875
Iter 10/100: 0.4431734085083008
Iter 10/100: 0.4399203956127167
Iter 10/100: 0.4361076056957245
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.4314521849155426
Iter 10/100: 0.4284225106239319
Iter 10/100: 0.4288872182369232
Iter 10/100: 0.4258449375629425
Iter 10/100: 0.42417946457862854
Iter 10/100: 0.4202812612056732
Iter 10/100: 0.4166972041130066
Iter 10/100: 0.4130633473396301
Iter 10/100: 0.35443219542503357
Iter 10/100: 0.40592607855796814
Iter 10/100: 0.34693431854248047
Iter 10/100: -0.17194560170173645
Iter 10/100: 0.5028310418128967
Iter 10/100: 0.3369266092777252
Iter 10/100: 0.12001468241214752
Iter 10/100: 0.4374115467071533
Iter 10/100: 0.3256142735481262
Iter 10/100: -0.0783090814948082
Iter 10/100: 0.42832714319229126
Iter 10/100: 0.3155304789543152
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 4.862809658050537
Iter 10/100: 0.36868318915367126
Iter 10/100: 0.30808499455451965
Iter 10/100: 0.31019628047943115
Iter 10/100: 0.3078908324241638
Iter 10/100: 0.3053469657897949
Iter 10/100: 0.30119627714157104
Iter 10/100: 0.2985529899597168
Iter 10/100: 0.2955462634563446
Iter 10/100: 0.29254069924354553
Iter 10/100: 0.2912149727344513
Iter 10/100: 0.2881816029548645
Iter 10/100: 0.28598281741142273
Iter 10/100: 0.28290891647338867
Iter 10/100: 0.2795429229736328
Iter 10/100: 0.28341108560562134
Iter 10/100: 0.27980467677116394
Iter 10/100: 0.27743563055992126
Iter 10/100: 0.2753215432167053
Iter 10/100: 0.27309051156044006
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.2707586884498596
Iter 10/100: 0.26804298162460327
Iter 10/100: 0.2649453282356262
Iter 10/100: 0.2621281147003174
Iter 10/100: 0.25943776965141296
Iter 10/100: 0.25657162070274353
Iter 10/100: 0.2542898952960968
Iter 10/100: 0.25287213921546936
Iter 10/100: 0.2513161301612854
Iter 10/100: 0.24910826981067657
Iter 10/100: 0.24691720306873322
Iter 10/100: 0.24394190311431885
Iter 10/100: 0.24230214953422546
Iter 10/100: 0.24293339252471924
Iter 10/100: 0.24121280014514923
Iter 10/100: 0.23862168192863464
Iter 10/100: 0.2378665804862976
Iter 10/100: 0.2359202653169632
Iter 10/100: 0.2331923395395279
Iter 10/100: 0.2305762618780136
100 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.2305811643600464
Iter 10/100: 0.2300700545310974
Iter 10/100: 0.2291853129863739
Iter 10/100: 0.22724507749080658
Iter 10/100: 0.2248048186302185
Iter 10/100: 0.22246244549751282
Iter 10/100: 0.22062881290912628
Iter 10/100: 0.2193284034729004
Iter 10/100: 0.21794666349887848
Iter 10/100: 0.21597331762313843
Iter 10/100: 0.21429815888404846
Iter 10/100: 0.21292009949684143
Iter 10/100: 0.21504411101341248
Iter 10/100: 0.21288397908210754
Iter 10/100: 0.2107546627521515
Iter 10/100: 0.20837649703025818
Iter 10/100: 0.20691803097724915
Iter 10/100: 0.2056857943534851
Iter 10/100: 0.20436421036720276
Iter 10/100: 0.20372435450553894
120 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.20306992530822754
Iter 10/100: 0.2018480747938156
Iter 10/100: 0.20000343024730682
Iter 10/100: 0.1980210393667221
Iter 10/100: 0.19649124145507812
Iter 10/100: 0.19560320675373077
Iter 10/100: 0.19789467751979828
Iter 10/100: 0.19621379673480988
Iter 10/100: 0.1955910623073578
Iter 10/100: 0.19518263638019562
Iter 10/100: 0.1934301257133484
Iter 10/100: 0.19246657192707062
Iter 10/100: 0.19133971631526947
Iter 10/100: 0.18926674127578735
Iter 10/100: 0.18769745528697968
Iter 10/100: 0.18571136891841888
Iter 10/100: 0.18396322429180145
Iter 10/100: 0.18217937648296356
Iter 10/100: 0.18117199838161469
Iter 10/100: 0.1801784187555313
140 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.17935244739055634
Iter 10/100: 0.17764469981193542
Iter 10/100: 0.17741121351718903
