Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7efc58367a60> (8 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 567 trials.
Iter 10/100: 0.0006921570166014135
Iter 10/100: 0.00018506482592783868
Iter 20/100: -0.0002720803895499557
Iter 30/100: -0.00042207297519780695
Iter 10/100: 0.00024878617841750383
Iter 10/100: -0.0011564649175852537
Iter 20/100: -0.0016249697655439377
Iter 30/100: -0.001770092872902751
Iter 10/100: -0.00032647178159095347
Iter 10/100: -0.008284710347652435
Iter 20/100: -0.008805160410702229
Iter 30/100: -0.008928005583584309
Iter 10/100: -0.008003557100892067
Iter 10/100: -0.005522545892745256
Iter 10/100: -0.006397710647433996
Iter 20/100: -0.006827821955084801
Iter 30/100: -0.006978444755077362
Iter 10/100: -0.006352376192808151
Iter 10/100: -0.004984285216778517
Iter 10/100: -0.013028723187744617
Iter 20/100: -0.013450559228658676
Iter 30/100: -0.013600205071270466
Iter 10/100: -0.020224768668413162
Iter 10/100: -0.027814703062176704
Iter 10/100: -0.03522205725312233
Iter 10/100: -0.04297277331352234
360 trials completed
[-2.92119241 -2.90211248 -2.89268374  2.76811981 -2.87956405 -2.9078331
 -2.9010179  -2.89416981] -299.16661978158544
Iter 10/100: -0.04535951465368271
Iter 20/100: -0.045793455094099045
Iter 30/100: -0.04594159498810768
Iter 10/100: -0.05257374048233032
Iter 20/100: -0.05327315255999565
Iter 30/100: -0.05347668379545212
Iter 40/100: -0.0534944012761116
Iter 10/100: -0.059529729187488556
Iter 10/100: -0.06762056797742844
Iter 10/100: -0.07434536516666412
Iter 20/100: -0.07475201785564423
Iter 30/100: -0.07490351796150208
Iter 40/100: -0.07499390095472336
Iter 10/100: -0.08055757731199265
Iter 10/100: -0.08788181096315384
Iter 20/100: -0.08833880722522736
Iter 30/100: -0.08847403526306152
Iter 10/100: -0.08546746522188187
Iter 10/100: -0.09281904995441437
Iter 20/100: -0.09341767430305481
Iter 30/100: -0.09363950043916702
Iter 10/100: -0.09964560717344284
Iter 10/100: -0.10738592594861984
Iter 20/100: -0.10780090093612671
Iter 30/100: -0.10793960094451904
Iter 10/100: -0.114266537129879
Iter 10/100: -0.11863986402750015
Iter 20/100: -0.11917848140001297
Iter 30/100: -0.11935156583786011
Iter 10/100: -0.1263202279806137
Iter 20/100: -0.12645530700683594
Iter 10/100: -0.13369493186473846
Iter 20/100: -0.1337471902370453
Iter 10/100: -0.14061607420444489
Iter 10/100: -0.14703072607517242
Iter 20/100: -0.14767642319202423
Iter 30/100: -0.1478983461856842
Iter 10/100: -0.1453675478696823
Iter 10/100: -0.14504092931747437
Iter 10/100: -0.15217210352420807
380 trials completed
[-2.92119241 -2.90211248 -2.89268374  2.76811981 -2.87956405 -2.9078331
 -2.9010179  -2.89416981] -299.16661978158544
Iter 10/100: -0.1591060310602188
Iter 20/100: -0.1595371514558792
Iter 30/100: -0.15967336297035217
Iter 10/100: -0.16576391458511353
Iter 20/100: -0.16645222902297974
Iter 30/100: -0.16662751138210297
Iter 10/100: -0.17277443408966064
Iter 10/100: -0.17966428399085999
Iter 10/100: -0.18677283823490143
Iter 20/100: -0.18723618984222412
Iter 30/100: -0.18737658858299255
Iter 10/100: -0.18471671640872955
Iter 10/100: -0.19199882447719574
Iter 10/100: -0.1904521882534027
Iter 10/100: -0.1972924768924713
Iter 10/100: -0.19528743624687195
Iter 10/100: -0.18781347572803497
Iter 10/100: -0.18419380486011505
Iter 10/100: -0.18272989988327026
Iter 10/100: -0.1695556342601776
Iter 20/100: -0.169840469956398
Iter 30/100: -0.16995780169963837
Iter 10/100: -0.17582905292510986
Iter 10/100: -0.17638377845287323
Iter 20/100: -0.17690284550189972
Iter 10/100: -0.1735714226961136
Iter 20/100: -0.17371317744255066
Iter 30/100: -0.17369432747364044
Iter 10/100: -0.17343179881572723
Iter 10/100: -0.18077783286571503
Iter 10/100: -0.18246304988861084
400 trials completed
[-2.92119241 -2.90211248 -2.89268374  2.76811981 -2.87956405 -2.9078331
 -2.9010179  -2.89416981] -299.16661978158544
Iter 10/100: -0.18059080839157104
Iter 10/100: -0.1790711134672165
Iter 20/100: -0.1794818788766861
Iter 30/100: -0.179618701338768
Iter 10/100: -0.17763234674930573
Iter 10/100: -0.1766899973154068
Iter 20/100: -0.17726655304431915
Iter 30/100: -0.17743705213069916
Iter 10/100: -0.18309718370437622
Iter 10/100: -0.17942465841770172
Iter 20/100: -0.17991362512111664
Iter 30/100: -0.1800565868616104
Iter 10/100: -0.17879235744476318
Iter 10/100: -0.1783628612756729
Iter 10/100: -0.17775818705558777
Iter 20/100: -0.17822802066802979
Iter 30/100: -0.17839415371418
Iter 10/100: -0.17789605259895325
Iter 10/100: -0.17766892910003662
Iter 10/100: -0.17415805160999298
Iter 10/100: -0.17415012419223785
Iter 10/100: -0.17478525638580322
Iter 10/100: -0.17353247106075287
Iter 10/100: -0.17219384014606476
Iter 10/100: -0.17054840922355652
Iter 10/100: -0.16921880841255188
Iter 10/100: -0.16629107296466827
Iter 10/100: -0.1649143397808075
420 trials completed
[-2.92119241 -2.90211248 -2.89268374  2.76811981 -2.87956405 -2.9078331
 -2.9010179  -2.89416981] -299.16661978158544
Iter 10/100: -0.1695113182067871
Iter 10/100: -0.16792406141757965
Iter 10/100: -0.17438729107379913
Iter 10/100: -0.1808297485113144
Iter 10/100: -0.18068647384643555
Iter 20/100: -0.18103589117527008
Iter 10/100: -0.1769595891237259
Iter 10/100: -0.17602121829986572
Iter 10/100: -0.17465467751026154
Iter 10/100: -0.18102338910102844
Iter 10/100: -0.18100997805595398
Iter 10/100: -0.18736566603183746
Iter 10/100: -0.18579021096229553
Iter 10/100: -0.18487487733364105
Iter 10/100: -0.1836293637752533
Iter 10/100: -0.18025825917720795
Iter 10/100: -0.18653060495853424
Iter 10/100: -0.1840033382177353
Iter 10/100: -0.18038523197174072
Iter 10/100: -0.1792403906583786
Iter 20/100: -0.17965421080589294
Iter 30/100: -0.17977532744407654
Iter 10/100: -0.17997437715530396
Iter 20/100: -0.18070214986801147
440 trials completed
[-2.92119241 -2.90211248 -2.89268374  2.76811981 -2.87956405 -2.9078331
 -2.9010179  -2.89416981] -299.16661978158544
Iter 10/100: -0.17855843901634216
Iter 10/100: -0.17631305754184723
Iter 10/100: -0.17698678374290466
Iter 20/100: -0.17743292450904846
Iter 30/100: -0.1775888204574585
Iter 10/100: -0.1752055585384369
Iter 10/100: -0.17495691776275635
Iter 20/100: -0.17541831731796265
Iter 30/100: -0.1755451261997223
Iter 10/100: -0.1734946072101593
Iter 20/100: -0.17414973676204681
Iter 10/100: -0.17182530462741852
Iter 10/100: -0.1695539951324463
Iter 20/100: -0.17014355957508087
Iter 30/100: -0.17032653093338013
Iter 40/100: -0.17038382589817047
Iter 10/100: -0.16791874170303345
Iter 10/100: -0.16575036942958832
Iter 10/100: -0.16457362473011017
Iter 20/100: -0.16508851945400238
Iter 30/100: -0.16519795358181
Iter 10/100: -0.17050452530384064
Iter 10/100: -0.17079132795333862
Iter 10/100: -0.1707538217306137
Iter 20/100: -0.1712750792503357
Iter 10/100: -0.16746073961257935
Iter 20/100: -0.16816137731075287
Iter 30/100: -0.16838699579238892
Iter 10/100: -0.16656745970249176
Iter 10/100: -0.16676512360572815
Iter 20/100: -0.16723912954330444
Iter 30/100: -0.16736885905265808
Iter 10/100: -0.16610263288021088
Iter 10/100: -0.1650204360485077
Iter 10/100: -0.16383673250675201
460 trials completed
[-2.92119241 -2.90211248 -2.89268374  2.76811981 -2.87956405 -2.9078331
 -2.9010179  -2.89416981] -299.16661978158544
Iter 10/100: -0.16220366954803467
Iter 10/100: -0.16064326465129852
Iter 10/100: -0.16040052473545074
Iter 10/100: -0.15612347424030304
Iter 10/100: -0.1442878246307373
Iter 10/100: -0.15016208589076996
Iter 20/100: -0.15056712925434113
Iter 30/100: -0.15072490274906158
Iter 10/100: -0.15570683777332306
Iter 10/100: -0.15320377051830292
Iter 20/100: -0.15377970039844513
Iter 10/100: -0.1509108692407608
Iter 20/100: -0.15131179988384247
Iter 30/100: -0.15146774053573608
Iter 10/100: -0.15586653351783752
Iter 10/100: -0.15567941963672638
Iter 20/100: -0.15609359741210938
Iter 30/100: -0.15625356137752533
Iter 10/100: -0.1536572277545929
Iter 10/100: -0.15998533368110657
Iter 10/100: -0.157389298081398
Iter 10/100: -0.16320322453975677
Iter 10/100: -0.1691206693649292
Iter 20/100: -0.1695292443037033
Iter 30/100: -0.16965560615062714
Iter 10/100: -0.17459121346473694
Iter 10/100: -0.17328840494155884
Iter 10/100: -0.1727283000946045
Iter 20/100: -0.173252671957016
Iter 10/100: -0.1701413244009018
480 trials completed
[-2.92119241 -2.90211248 -2.89268374  2.76811981 -2.87956405 -2.9078331
 -2.9010179  -2.89416981] -299.16661978158544
Iter 10/100: -0.1713319718837738
Iter 20/100: -0.1719186156988144
Iter 30/100: -0.1721208691596985
Iter 10/100: -0.17692090570926666
Iter 10/100: -0.17736496031284332
[[  -2.95055405   -2.91821918   -2.58323772    2.63739171   -1.27295038
     0.49973065    3.66781511    3.118678   -186.95608521]
 [  -1.17103338   -1.30165768   -2.47432184    2.18712234   -1.19801879
    -2.50078177   -1.76493859   -2.58463812 -198.35955982]
 [  -2.95336342   -3.04384279   -3.13854218    2.89830208   -2.79886842
    -2.36294842   -2.12639236   -3.07063365 -284.63354211]
 [  -2.7958777    -2.72118878   -2.90843797    2.75970459   -2.77662492
    -2.70486307   -2.77795577   -2.73807144 -296.8429476 ]
 [  -2.81528687   -2.79317522   -2.95230985    2.87579727   -2.88787889
    -2.91026115   -2.94546461   -2.86794686 -298.50431435]
 [  -2.87999439   -2.90356731   -2.88055801    2.8060174    -2.90070248
    -2.97236776   -2.88913989   -2.89558673 -299.03295414]
 [  -2.87999439   -2.90356731   -2.88055801    2.8060174    -2.90070248
    -2.97236776   -2.88913989   -2.89558673 -299.03295414]
 [  -2.87999439   -2.90356731   -2.88055801    2.8060174    -2.90070248
    -2.97236776   -2.88913989   -2.89558673 -299.03295414]
 [  -2.87999439   -2.90356731   -2.88055801    2.8060174    -2.90070248
    -2.97236776   -2.88913989   -2.89558673 -299.03295414]
 [  -2.93322468   -2.8536036    -2.95459461    2.78795433   -2.89616919
    -2.88438654   -2.88270378   -2.89258432 -299.04704569]
 [  -2.9415431    -2.95327497   -2.93101907    2.77151012   -2.92753267
    -2.89872408   -2.88431859   -2.90157127 -299.08475711]
 [  -2.9415431    -2.95327497   -2.93101907    2.77151012   -2.92753267
    -2.89872408   -2.88431859   -2.90157127 -299.08475711]
 [  -2.87835884    2.76447773   -2.94644642   -2.89386177   -2.88695121
    -2.92493844   -2.90095711   -2.88311672 -299.12324126]
 [  -2.87835884    2.76447773   -2.94644642   -2.89386177   -2.88695121
    -2.92493844   -2.90095711   -2.88311672 -299.12324126]
 [  -2.87835884    2.76447773   -2.94644642   -2.89386177   -2.88695121
    -2.92493844   -2.90095711   -2.88311672 -299.12324126]
 [  -2.87835884    2.76447773   -2.94644642   -2.89386177   -2.88695121
    -2.92493844   -2.90095711   -2.88311672 -299.12324126]
 [  -2.93763494   -2.91528249   -2.89812136    2.77251768   -2.90349269
    -2.90917206   -2.88405252   -2.91216922 -299.15123141]
 [  -2.93763494   -2.91528249   -2.89812136    2.77251768   -2.90349269
    -2.90917206   -2.88405252   -2.91216922 -299.15123141]
 [  -2.92119241   -2.90211248   -2.89268374    2.76811981   -2.87956405
    -2.9078331    -2.9010179    -2.89416981 -299.16661978]
 [  -2.92119241   -2.90211248   -2.89268374    2.76811981   -2.87956405
    -2.9078331    -2.9010179    -2.89416981 -299.16661978]
 [  -2.92119241   -2.90211248   -2.89268374    2.76811981   -2.87956405
    -2.9078331    -2.9010179    -2.89416981 -299.16661978]
 [  -2.92119241   -2.90211248   -2.89268374    2.76811981   -2.87956405
    -2.9078331    -2.9010179    -2.89416981 -299.16661978]
 [  -2.92119241   -2.90211248   -2.89268374    2.76811981   -2.87956405
    -2.9078331    -2.9010179    -2.89416981 -299.16661978]
 [  -2.92119241   -2.90211248   -2.89268374    2.76811981   -2.87956405
    -2.9078331    -2.9010179    -2.89416981 -299.16661978]
 [  -2.92119241   -2.90211248   -2.89268374    2.76811981   -2.87956405
    -2.9078331    -2.9010179    -2.89416981 -299.16661978]
 [  -2.92119241   -2.90211248   -2.89268374    2.76811981   -2.87956405
    -2.9078331    -2.9010179    -2.89416981 -299.16661978]]
Iter 10/100: 1.5467455387115479
Iter 20/100: 1.4643497467041016
Iter 30/100: 1.4346644878387451
Iter 40/100: 1.424466609954834
Iter 50/100: 1.4137014150619507
Iter 60/100: 1.3985012769699097
Iter 70/100: 1.389469861984253
Iter 80/100: 1.3861658573150635
0 trials completed
[-3.57723314  0.06690996  2.45829102 -0.07297823 -2.72051625 -2.78677773
  2.61766554 -2.34697313] -190.59451
Iter 10/100: 1.3896405696868896
Iter 10/100: 1.3879715204238892
Iter 10/100: 1.3854000568389893
Iter 10/100: 1.3788719177246094
Iter 10/100: 1.3717243671417236
Iter 20/100: 1.3710649013519287
Iter 10/100: 1.362324833869934
Iter 10/100: 1.357900857925415
Iter 20/100: 1.3571900129318237
Iter 30/100: 1.3569228649139404
Iter 10/100: 1.3547039031982422
Iter 10/100: 1.3377437591552734
Iter 10/100: 1.337051510810852
Iter 10/100: 1.3276139497756958
Iter 10/100: 1.3179301023483276
Iter 10/100: 1.3096691370010376
Iter 10/100: 1.3011295795440674
Iter 10/100: 1.2945854663848877
Iter 10/100: 1.2857768535614014
Iter 10/100: 1.276296854019165
Iter 10/100: 1.2740247249603271
Iter 10/100: 1.2656986713409424
Iter 10/100: 1.2581884860992432
20 trials completed
[-2.12469959 -0.69471836 -2.24899673 -2.84364057 -2.48580241  2.29818249
 -2.33954668 -2.80028534] -241.88047493453132
Iter 10/100: 1.2529491186141968
Iter 10/100: 1.2453569173812866
Iter 10/100: 1.2445262670516968
Iter 10/100: 1.2347341775894165
Iter 10/100: 1.2274140119552612
Iter 10/100: 1.2349693775177002
Iter 10/100: 1.2216814756393433
Iter 10/100: 1.2277265787124634
Iter 10/100: 1.2168865203857422
Iter 10/100: 1.2101387977600098
Iter 10/100: 1.1876417398452759
Iter 10/100: 1.1979402303695679
Iter 10/100: 1.2003003358840942
Iter 10/100: 1.191884994506836
Iter 10/100: 1.1829112768173218
Iter 10/100: 1.176249384880066
Iter 10/100: 1.1630526781082153
Iter 10/100: 1.157013177871704
Iter 10/100: 1.1503463983535767
Iter 10/100: 1.139944314956665
40 trials completed
[-3.3049078  -2.84601021 -2.84887242 -2.6154232  -2.75533104  2.68343401
 -2.89723349 -2.84773898] -294.139695654106
Iter 10/100: 1.1438153982162476
Iter 10/100: 1.1247789859771729
Iter 10/100: 1.1281687021255493
Iter 10/100: 1.1107124090194702
Iter 10/100: 1.1231753826141357
Iter 10/100: 1.0987807512283325
Iter 10/100: 1.1035162210464478
Iter 10/100: 1.034128189086914
Iter 20/100: 0.9795436263084412
Iter 10/100: 1.0680081844329834
Iter 10/100: 0.9347497820854187
Iter 20/100: 0.9346774816513062
Iter 30/100: 0.9335770010948181
Iter 40/100: 0.9332148432731628
Iter 10/100: 0.936963677406311
Iter 10/100: 0.9355270266532898
Iter 10/100: 0.9205272793769836
Iter 10/100: 0.9211671948432922
Iter 10/100: 0.9183343648910522
Iter 10/100: 0.9155156016349792
Iter 20/100: 0.9154518246650696
Iter 10/100: 0.9137675762176514
Iter 20/100: 0.9138269424438477
Iter 10/100: 0.9122523665428162
Iter 10/100: 0.9102779030799866
Iter 10/100: 0.9088230729103088
60 trials completed
[-3.19105649 -2.97075367 -2.92350888 -2.76296759 -3.14679146  2.64744234
 -3.10584641 -2.8929739 ] -295.2028162801763
Iter 10/100: 0.8884139060974121
Iter 10/100: 0.8706014752388
Iter 20/100: 0.8704809546470642
Iter 10/100: 0.8880360722541809
Iter 10/100: 0.893132746219635
Iter 10/100: 0.8922939300537109
Iter 20/100: 0.8918706178665161
Iter 10/100: 0.8899420499801636
Iter 20/100: 0.8894985318183899
Iter 30/100: 0.8893789649009705
Iter 10/100: 0.8887061476707458
Iter 10/100: 0.8895519971847534
Iter 10/100: 0.8763988018035889
Iter 20/100: 0.8757816553115845
Iter 10/100: 0.8748261332511902
Iter 20/100: 0.8744000792503357
Iter 10/100: 0.8973380327224731
Iter 10/100: 0.8757123947143555
Iter 20/100: 0.8752848505973816
Iter 10/100: 0.8570972084999084
Iter 10/100: 0.8556141257286072
Iter 10/100: 0.8538911938667297
Iter 10/100: 0.8353254199028015
Iter 10/100: 0.8339514136314392
Iter 10/100: 0.8153252005577087
Iter 20/100: 0.8150342702865601
Iter 10/100: 0.8152386546134949
Iter 20/100: 0.8148638010025024
Iter 10/100: 0.8144687414169312
Iter 20/100: 0.8140812516212463
80 trials completed
[-2.9064796  -2.89055705 -2.92897344 -2.85567331 -3.01174164  2.69278765
 -2.8975172  -3.01104045] -298.6798120662349
Iter 10/100: 0.7969958186149597
Iter 10/100: 0.7957720756530762
Iter 20/100: 0.7953548431396484
Iter 10/100: 0.8014291524887085
Iter 20/100: 0.8012321591377258
Iter 10/100: 0.7997384071350098
Iter 10/100: 0.7985990643501282
Iter 10/100: 0.7986708283424377
Iter 10/100: 0.8047098517417908
Iter 10/100: 0.8165249228477478
Iter 20/100: 0.8160666823387146
Iter 10/100: 0.8157411813735962
Iter 20/100: 0.8153039813041687
Iter 30/100: 0.8151757121086121
Iter 10/100: 0.7958922386169434
Iter 10/100: 0.7941097617149353
Iter 20/100: 0.7936817407608032
Iter 10/100: 0.8016318082809448
Iter 20/100: 0.8014516830444336
Iter 30/100: 0.8013629913330078
Iter 10/100: 0.7818946242332458
Iter 10/100: 0.7804083228111267
Iter 10/100: 0.7789311408996582
Iter 10/100: 0.7782394886016846
Iter 10/100: 0.7788733243942261
Iter 20/100: 0.7786996960639954
Iter 10/100: 0.785857081413269
Iter 10/100: 0.7847774028778076
Iter 10/100: 0.7869887351989746
100 trials completed
[-2.93449116 -2.94694901 -2.89751101 -2.88078237 -2.93155217  2.72769165
 -2.96416306 -2.95297503] -299.00644100800446
Iter 10/100: 0.7871552109718323
Iter 20/100: 0.7868708372116089
Iter 10/100: 0.78621906042099
Iter 20/100: 0.7858442068099976
Iter 10/100: 0.7854312062263489
Iter 10/100: 0.7840873599052429
Iter 20/100: 0.7835378050804138
Iter 10/100: 0.7834619283676147
Iter 20/100: 0.7829201221466064
Iter 10/100: 0.7648582458496094
Iter 20/100: 0.764289915561676
Iter 10/100: 0.7642090916633606
Iter 20/100: 0.763780951499939
Iter 10/100: 0.7646390199661255
Iter 10/100: 0.7638405561447144
Iter 10/100: 0.762188196182251
Iter 10/100: 0.7688511610031128
Iter 20/100: 0.7684556245803833
Iter 30/100: 0.7678449749946594
Iter 40/100: 0.766143262386322
Iter 10/100: 0.7665233612060547
Iter 20/100: 0.7662688493728638
Iter 10/100: 0.7653768062591553
Iter 10/100: 0.7653469443321228
Iter 10/100: 0.7640810608863831
Iter 10/100: 0.762265682220459
Iter 10/100: 0.7605993151664734
Iter 10/100: 0.758918821811676
Iter 20/100: 0.7587754726409912
Iter 10/100: 0.7579196095466614
Iter 10/100: 0.7548050880432129
120 trials completed
[-2.93449116 -2.94694901 -2.89751101 -2.88078237 -2.93155217  2.72769165
 -2.96416306 -2.95297503] -299.00644100800446
Iter 10/100: 0.7567402124404907
Iter 10/100: 0.7535673379898071
Iter 10/100: 0.7519192099571228
Iter 10/100: 0.758721649646759
Iter 20/100: 0.7583414912223816
Iter 10/100: 0.7571424841880798
Iter 20/100: 0.7568033337593079
Iter 10/100: 0.7531351447105408
Iter 10/100: 0.7499638199806213
Iter 20/100: 0.7495216727256775
Iter 30/100: 0.7493703365325928
Iter 10/100: 0.7481741309165955
Iter 10/100: 0.7468588948249817
Iter 20/100: 0.7463937997817993
Iter 10/100: 0.7453948855400085
Iter 10/100: 0.744020938873291
Iter 10/100: 0.7437664866447449
Iter 10/100: 0.7413299083709717
Iter 20/100: 0.7409160733222961
Iter 30/100: 0.7407745718955994
Iter 10/100: 0.7356892228126526
Iter 10/100: 0.7336285710334778
Iter 20/100: 0.7331720590591431
Iter 10/100: 0.7330650091171265
Iter 10/100: 0.7162759304046631
Iter 10/100: 0.6997726559638977
Iter 10/100: 0.699578046798706
Iter 10/100: 0.683710515499115
140 trials completed
[-2.93449116 -2.94694901 -2.89751101 -2.88078237 -2.93155217  2.72769165
 -2.96416306 -2.95297503] -299.00644100800446
Iter 10/100: 0.6794971227645874
Iter 10/100: 0.6793040633201599
Iter 10/100: 0.6628422141075134
Iter 10/100: 0.6466009616851807
Iter 10/100: 0.6472355723381042
Iter 10/100: 0.6473684310913086
Iter 10/100: 0.6425339579582214
Iter 10/100: 0.6465616226196289
Iter 20/100: 0.6459551453590393
Iter 30/100: 0.6455001831054688
Iter 40/100: 0.6442118287086487
Iter 50/100: 0.6429264545440674
Iter 10/100: 0.6407259106636047
Iter 20/100: 0.639962911605835
Iter 10/100: 0.641545295715332
Iter 20/100: 0.6407150030136108
Iter 10/100: 0.646501362323761
Iter 10/100: 0.6449975371360779
Iter 10/100: 0.6471346616744995
Iter 10/100: 0.6449130177497864
Iter 20/100: 0.6444481015205383
Iter 30/100: 0.644324541091919
Iter 10/100: 0.6448454856872559
Iter 10/100: 0.6421475410461426
Iter 10/100: 0.6411853432655334
Iter 10/100: 0.648844838142395
Iter 20/100: 0.6474192142486572
Iter 30/100: 0.6470487117767334
Iter 10/100: 0.6459659934043884
Iter 10/100: 0.6340497136116028
Iter 20/100: 0.6334774494171143
160 trials completed
[-2.9300611  -2.89031386 -2.88920355 -2.84128356 -2.92246032  2.70423937
 -2.94572973 -2.93831372] -299.02346329441167
Iter 10/100: 0.6319886445999146
Iter 10/100: 0.6405999660491943
Iter 20/100: 0.6402633190155029
Iter 10/100: 0.6364902257919312
Iter 10/100: 0.6343592405319214
Iter 10/100: 0.6305779814720154
Iter 10/100: 0.6304420232772827
Iter 10/100: 0.628361701965332
Iter 10/100: 0.6311962604522705
Iter 10/100: 0.6283601522445679
Iter 20/100: 0.6279013156890869
Iter 10/100: 0.627638041973114
Iter 20/100: 0.6271836757659912
Iter 30/100: 0.6270045638084412
Iter 10/100: 0.6300576329231262
Iter 10/100: 0.6293571591377258
Iter 20/100: 0.6291237473487854
Iter 10/100: 0.6274798512458801
Iter 10/100: 0.6273311376571655
Iter 20/100: 0.6267186403274536
Iter 10/100: 0.620792806148529
Iter 10/100: 0.6208050847053528
Iter 10/100: 0.6227123141288757
Iter 20/100: 0.6222034096717834
Iter 30/100: 0.6220661997795105
Iter 10/100: 0.6093583106994629
Iter 10/100: 0.6085576415061951
Iter 10/100: 0.6081153750419617
180 trials completed
[-2.9300611  -2.89031386 -2.88920355 -2.84128356 -2.92246032  2.70423937
 -2.94572973 -2.93831372] -299.02346329441167
Iter 10/100: 0.608718752861023
Iter 10/100: 0.609228253364563
Iter 10/100: 0.6090075969696045
Iter 10/100: 0.6084617376327515
Iter 10/100: 0.619566798210144
Iter 10/100: 0.6182162165641785
Iter 20/100: 0.6177204847335815
Iter 30/100: 0.617557168006897
Iter 10/100: 0.6185641288757324
Iter 20/100: 0.618022084236145
Iter 10/100: 0.6178383827209473
Iter 10/100: 0.617573082447052
Iter 10/100: 0.6170640587806702
Iter 10/100: 0.6266743540763855
Iter 20/100: 0.6262227296829224
Iter 10/100: 0.6264359354972839
Iter 10/100: 0.6266884207725525
Iter 10/100: 0.6256773471832275
Iter 10/100: 0.6120820641517639
Iter 10/100: 0.6078278422355652
Iter 10/100: 0.6061147451400757
Iter 10/100: 0.6056445240974426
Iter 10/100: 0.6049421429634094
Iter 10/100: 0.6038110256195068
200 trials completed
[-2.93709087 -2.9160099  -2.92490983 -2.89976645 -2.90615201  2.75543261
 -2.93153906 -2.95083237] -299.10780786122154
Iter 10/100: 0.6049665212631226
Iter 10/100: 0.6049034595489502
Iter 10/100: 0.6043439507484436
Iter 10/100: 0.6043603420257568
Iter 10/100: 0.6057511568069458
Iter 10/100: 0.6056856513023376
Iter 10/100: 0.6078686118125916
Iter 10/100: 0.608632504940033
Iter 10/100: 0.6076877117156982
Iter 10/100: 0.609716534614563
Iter 10/100: 0.6103779077529907
Iter 10/100: 0.6093381643295288
Iter 10/100: 0.6085084676742554
Iter 10/100: 0.6111475825309753
Iter 10/100: 0.6083741784095764
Iter 10/100: 0.6070024371147156
Iter 20/100: 0.6063327193260193
Iter 10/100: 0.6062050461769104
Iter 20/100: 0.6055886149406433
Iter 10/100: 0.6068653464317322
Iter 10/100: 0.6051708459854126
Iter 10/100: 0.604276716709137
Iter 20/100: 0.6036829352378845
220 trials completed
[-2.93709087 -2.9160099  -2.92490983 -2.89976645 -2.90615201  2.75543261
 -2.93153906 -2.95083237] -299.10780786122154
Iter 10/100: 0.6036117076873779
Iter 10/100: 0.6028425693511963
Iter 10/100: 0.6020768284797668
Iter 10/100: 0.6019734740257263
Iter 10/100: 0.6007322669029236
Iter 10/100: 0.598722517490387
Iter 10/100: 0.6005327701568604
Iter 10/100: 0.600318193435669
Iter 10/100: 0.6014286875724792
Iter 10/100: 0.6005008816719055
Iter 10/100: 0.6006126999855042
Iter 10/100: 0.599579930305481
Iter 10/100: 0.5990089178085327
Iter 10/100: 0.6007413268089294
Iter 10/100: 0.5987828373908997
Iter 10/100: 0.595507025718689
Iter 10/100: 0.5957439541816711
Iter 10/100: 0.5928792357444763
Iter 10/100: 0.5960688591003418
Iter 10/100: 0.5939440131187439
Iter 20/100: 0.5934730172157288
Iter 30/100: 0.5933129191398621
240 trials completed
[-2.93709087 -2.9160099  -2.92490983 -2.89976645 -2.90615201  2.75543261
 -2.93153906 -2.95083237] -299.10780786122154
Iter 10/100: 0.5944316387176514
Iter 10/100: 0.5928082466125488
Iter 10/100: 0.5941206812858582
Iter 10/100: 0.5945733785629272
Iter 10/100: 0.5914926528930664
Iter 10/100: 0.5802211165428162
Iter 10/100: 0.5810666084289551
Iter 10/100: 0.5792941451072693
Iter 10/100: 0.5755091309547424
Iter 10/100: 0.5744503140449524
Iter 10/100: 0.5738747119903564
Iter 10/100: 0.5719998478889465
Iter 10/100: 0.5714435577392578
Iter 10/100: 0.5712661743164062
Iter 10/100: 0.5763951539993286
Iter 10/100: 0.5749223828315735
Iter 20/100: 0.5744405388832092
Iter 30/100: 0.5742743015289307
Iter 10/100: 0.5763104557991028
Iter 20/100: 0.5756577253341675
Iter 10/100: 0.5842383503913879
Iter 20/100: 0.5836600661277771
Iter 30/100: 0.5834642648696899
Iter 10/100: 0.5850008130073547
Iter 10/100: 0.5846766829490662
260 trials completed
[-2.93709087 -2.9160099  -2.92490983 -2.89976645 -2.90615201  2.75543261
 -2.93153906 -2.95083237] -299.10780786122154
Iter 10/100: 0.5850256681442261
Iter 10/100: 0.5846412181854248
Iter 10/100: 0.5826388001441956
Iter 10/100: 0.5799346566200256
Iter 10/100: 0.5774686932563782
Iter 10/100: 0.5776036977767944
Iter 10/100: 0.5740945339202881
Iter 10/100: 0.570779025554657
Iter 10/100: 0.5755096077919006
Iter 10/100: 0.5754970908164978
Iter 10/100: 0.5751378536224365
Iter 10/100: 0.5775368213653564
Iter 20/100: 0.5771120190620422
Iter 30/100: 0.5769799947738647
Iter 10/100: 0.5762280821800232
Iter 10/100: 0.5762742757797241
Iter 10/100: 0.574797511100769
Iter 10/100: 0.574993908405304
Iter 10/100: 0.5733652710914612
Iter 10/100: 0.5750119090080261
Iter 10/100: 0.5697993040084839
Iter 10/100: 0.5663272142410278
280 trials completed
[-2.93709087 -2.9160099  -2.92490983 -2.89976645 -2.90615201  2.75543261
 -2.93153906 -2.95083237] -299.10780786122154
