Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7f5e6715d820> (3 dimensions). Total samples in each optimisation process is 50 and we are running 150 iterations of this each time we test a certain number of trials.
Testing 30 trials.
Iter 10/100: 0.7689979672431946
Iter 10/100: 0.7499066591262817
Iter 20/100: 0.749639630317688
Iter 30/100: 0.7493324279785156
Iter 10/100: 0.6922447681427002
Iter 10/100: 0.8137293457984924
Iter 20/100: 0.8111355304718018
Iter 30/100: 0.8108972311019897
Iter 40/100: 0.8106737732887268
Iter 50/100: 0.8104938864707947
Iter 10/100: 1.2458525896072388
Iter 10/100: 0.5828475952148438
Iter 20/100: 0.5763773918151855
Iter 30/100: 0.5757220983505249
Iter 10/100: 0.5920047163963318
Iter 20/100: 0.591400682926178
Iter 30/100: 0.5912519097328186
Iter 10/100: 0.5458849668502808
Iter 20/100: 0.5457529425621033
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.527391254901886
Iter 20/100: 0.5272425413131714
Iter 10/100: 0.5016592144966125
Iter 10/100: 0.5012832283973694
Iter 20/100: 0.5012001991271973
Iter 10/100: 0.46173813939094543
Iter 20/100: 0.4616515338420868
Iter 10/100: 0.4260200262069702
Iter 20/100: 0.42588546872138977
Iter 10/100: 0.3859981298446655
Iter 10/100: 0.33892878890037537
Iter 20/100: 0.33880043029785156
Iter 10/100: 0.2734493017196655
Iter 10/100: 0.43050897121429443
Iter 20/100: 0.42225807905197144
Iter 10/100: 0.40083563327789307
Iter 10/100: 0.3895619809627533
Iter 20/100: 0.38865047693252563
Iter 30/100: 0.38829776644706726
Iter 40/100: 0.3881956934928894
Iter 10/100: 0.36758169531822205
Iter 10/100: 0.32474151253700256
Iter 10/100: 0.2606230676174164
Iter 10/100: 0.36309176683425903
Iter 20/100: 0.35969018936157227
Iter 30/100: 0.3551015257835388
Iter 40/100: 0.35467496514320374
Iter 50/100: 0.3543623983860016
Iter 60/100: 0.3541516959667206
Iter 10/100: 0.40115800499916077
Iter 20/100: 0.39127278327941895
Iter 10/100: 0.3856472074985504
Iter 20/100: 0.3856167793273926
Iter 10/100: 0.3641655743122101
Iter 10/100: 0.3846836984157562
Iter 20/100: 0.38428938388824463
Iter 30/100: 0.384122371673584
Iter 10/100: 0.8951652646064758
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.6355187296867371
Iter 10/100: 0.7025179266929626
Iter 10/100: 0.6843788623809814
Iter 10/100: 0.6660802364349365
[[ -2.83393051  -3.15481773  -1.65735468  -9.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 2.6154072284698486
Iter 20/100: 2.455226421356201
Iter 30/100: 2.387615203857422
Iter 40/100: 2.332636594772339
Iter 50/100: 2.3216724395751953
0 trials completed
[-0.63244788 -3.47637605 -2.33398941] -8.0
Iter 10/100: 2.163390636444092
Iter 10/100: 2.062371253967285
Iter 10/100: 1.8952784538269043
Iter 10/100: 1.7251609563827515
Iter 10/100: 1.5927318334579468
Iter 10/100: 0.9343718886375427
Iter 20/100: 0.9351277947425842
Iter 10/100: 0.9272116422653198
Iter 10/100: 0.9093211889266968
Iter 10/100: 0.9363800883293152
Iter 20/100: 0.9353583455085754
Iter 30/100: 0.9350446462631226
Iter 10/100: 0.8579708933830261
Iter 10/100: 0.8776916265487671
Iter 20/100: 0.8774479031562805
Iter 30/100: 0.8772542476654053
Iter 10/100: 0.8346000909805298
Iter 20/100: 0.8334203958511353
Iter 30/100: 0.8331508636474609
Iter 40/100: 0.8330560326576233
Iter 10/100: 0.6424290537834167
Iter 10/100: 0.602260410785675
Iter 20/100: 0.6019450426101685
Iter 10/100: 0.5913974046707153
Iter 10/100: 0.5472944378852844
Iter 10/100: 0.5173553228378296
Iter 10/100: 1.1164674758911133
Iter 10/100: 0.33929499983787537
Iter 20/100: 0.33669647574424744
Iter 30/100: 0.3356597423553467
Iter 40/100: 0.3351844847202301
Iter 50/100: 0.3350635766983032
Iter 10/100: 0.39534175395965576
20 trials completed
[-3.61584687 -3.79999995 -3.44853568] -12.0
Iter 10/100: 0.38667699694633484
Iter 10/100: 0.3573010265827179
Iter 20/100: 0.35717350244522095
Iter 10/100: 0.3575747311115265
Iter 20/100: 0.3572571277618408
Iter 30/100: 0.35710418224334717
Iter 10/100: 0.35127347707748413
Iter 10/100: 0.3173096179962158
Iter 10/100: 0.2127937376499176
Iter 10/100: 0.20054712891578674
Iter 20/100: 0.20005379617214203
Iter 10/100: 0.9462758302688599
Iter 10/100: 0.6894189715385437
Iter 10/100: 0.7620101571083069
Iter 10/100: 0.738251805305481
Iter 10/100: 0.7164738178253174
Iter 10/100: 0.694096028804779
Iter 10/100: 0.6635443568229675
Iter 10/100: 0.6437885761260986
Iter 10/100: 0.6244609355926514
Iter 10/100: 0.5963047742843628
Iter 10/100: 0.5513832569122314
Iter 10/100: 0.45160111784935
Iter 10/100: -0.6810387969017029
Iter 20/100: -0.7614550590515137
40 trials completed
[-3.61584687 -3.79999995 -3.44853568] -12.0
Iter 10/100: -0.7502412796020508
Iter 20/100: -0.7533993124961853
Iter 30/100: -0.7535365223884583
Iter 10/100: -0.7287469506263733
Iter 10/100: -0.7336878776550293
Iter 10/100: -0.7219253778457642
[[ -0.63244788  -3.47637605  -2.33398941  -8.        ]
 [ -3.61584687  -3.79999995  -3.44853568 -12.        ]
 [ -3.61584687  -3.79999995  -3.44853568 -12.        ]
 [ -3.61584687  -3.79999995  -3.44853568 -12.        ]]
Iter 10/100: 2.626781463623047
Iter 20/100: 2.465139150619507
Iter 30/100: 2.397984743118286
Iter 40/100: 2.3478357791900635
Iter 50/100: 2.3352630138397217
0 trials completed
[-1.77664563  0.88031534 -1.93775025] -4.0
Iter 10/100: 2.1989405155181885
Iter 20/100: 2.1966874599456787
Iter 30/100: 2.196322202682495
Iter 10/100: 2.130758762359619
Iter 10/100: 2.0427982807159424
Iter 10/100: 1.945919394493103
Iter 10/100: 1.819558024406433
Iter 10/100: 1.6990342140197754
Iter 10/100: 1.1489778757095337
Iter 10/100: 1.1387872695922852
Iter 20/100: 1.1386663913726807
Iter 10/100: 1.1073328256607056
Iter 10/100: 1.107773780822754
Iter 20/100: 1.107567310333252
Iter 10/100: 1.0685241222381592
Iter 20/100: 1.068022608757019
Iter 30/100: 1.0678280591964722
Iter 10/100: 1.018318772315979
Iter 10/100: 0.9823624491691589
Iter 10/100: 0.9353386163711548
Iter 10/100: 0.9228134155273438
Iter 10/100: 0.8872113823890686
Iter 20/100: 0.8870050311088562
Iter 10/100: 0.7502575516700745
Iter 10/100: 0.8258509039878845
Iter 20/100: 0.8187167048454285
Iter 30/100: 0.8175888657569885
Iter 40/100: 0.8169195055961609
Iter 10/100: 0.7568206787109375
Iter 10/100: 0.7386031746864319
Iter 20/100: 0.7386484742164612
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.7902823090553284
Iter 20/100: 0.7903739809989929
Iter 10/100: 0.725105345249176
Iter 10/100: 0.6551278829574585
Iter 10/100: 0.6111841201782227
Iter 20/100: 0.61094731092453
Iter 10/100: 0.586870551109314
Iter 10/100: 0.5158946514129639
Iter 10/100: 0.5022682547569275
Iter 20/100: 0.5021506547927856
Iter 10/100: 0.4542834758758545
Iter 20/100: 0.4538472294807434
Iter 30/100: 0.45370712876319885
Iter 10/100: 0.45199546217918396
Iter 20/100: 0.4520440697669983
Iter 10/100: 0.4141489863395691
Iter 20/100: 0.41391721367836
Iter 10/100: 0.5056429505348206
Iter 20/100: 0.5018664598464966
Iter 30/100: 0.500501811504364
Iter 40/100: 0.5001312494277954
Iter 50/100: 0.4999592900276184
Iter 10/100: 0.47761937975883484
Iter 10/100: 1.0088804960250854
Iter 10/100: 0.7478289604187012
Iter 10/100: 0.8084917068481445
Iter 10/100: 0.8011585474014282
Iter 10/100: 0.7360710501670837
Iter 10/100: 0.7152437567710876
Iter 10/100: 0.6951761245727539
Iter 10/100: 0.3373987078666687
Iter 20/100: 0.3474603295326233
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.8006802797317505
Iter 10/100: 0.6108182668685913
Iter 10/100: 0.6782119274139404
Iter 10/100: 0.6148340106010437
[[ -1.77664563   0.88031534  -1.93775025  -4.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 2.642552137374878
Iter 20/100: 2.4830548763275146
Iter 30/100: 2.420729875564575
Iter 40/100: 2.383871078491211
Iter 50/100: 2.376753568649292
Iter 60/100: 2.3734261989593506
0 trials completed
[-1.80778043  1.27698181 -3.64020046] -5.0
Iter 10/100: 2.3823814392089844
Iter 20/100: 2.3706376552581787
Iter 30/100: 2.3695175647735596
Iter 10/100: 2.2279744148254395
Iter 10/100: 2.176419258117676
Iter 10/100: 2.0288751125335693
Iter 10/100: 1.905747890472412
Iter 10/100: 1.7750025987625122
Iter 10/100: 1.7219945192337036
Iter 20/100: 1.6973121166229248
Iter 10/100: 1.5584861040115356
Iter 20/100: 1.5601422786712646
Iter 10/100: 1.5888384580612183
Iter 10/100: 1.1427336931228638
Iter 20/100: 1.0164463520050049
Iter 10/100: 0.9210333824157715
Iter 20/100: 0.917466402053833
Iter 30/100: 0.9167504906654358
Iter 40/100: 0.9164444804191589
Iter 10/100: 0.8094946146011353
Iter 10/100: 0.7744091153144836
Iter 20/100: 0.7740777134895325
Iter 10/100: 0.6392695307731628
Iter 20/100: 0.6227617263793945
Iter 10/100: 0.4889078736305237
Iter 20/100: 0.4885494112968445
Iter 10/100: 0.47850218415260315
Iter 10/100: 0.4929315447807312
Iter 20/100: 0.4912562668323517
Iter 30/100: 0.49061593413352966
Iter 10/100: 0.483306884765625
Iter 20/100: 0.4803371727466583
Iter 10/100: 0.35035240650177
Iter 10/100: 0.22647391259670258
Iter 20/100: 0.22632287442684174
20 trials completed
[-3.45232558 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.2639763355255127
Iter 10/100: 0.32139158248901367
Iter 20/100: 0.32073312997817993
Iter 10/100: 0.19537140429019928
Iter 10/100: 0.07430895417928696
Iter 10/100: -0.024112140759825706
Iter 10/100: 0.026248544454574585
Iter 10/100: -0.07987451553344727
Iter 10/100: -0.17717859148979187
Iter 10/100: -0.27319833636283875
Iter 10/100: -0.36076560616493225
Iter 10/100: -0.4361041188240051
Iter 20/100: -0.43646591901779175
Iter 10/100: -0.5179597735404968
Iter 10/100: -0.5932013392448425
Iter 10/100: -0.6651493310928345
Iter 10/100: -0.734717845916748
Iter 10/100: -0.8017536997795105
Iter 10/100: -0.865667998790741
Iter 10/100: -0.925310492515564
Iter 10/100: -0.984106719493866
Iter 10/100: -0.9337175488471985
40 trials completed
[-3.45232558 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.9879173040390015
Iter 10/100: -1.0418776273727417
Iter 10/100: -1.0941702127456665
Iter 10/100: -1.1361805200576782
[[ -1.80778043   1.27698181  -3.64020046  -5.        ]
 [ -3.45232558  -3.79999995  -3.79999995 -12.        ]
 [ -3.45232558  -3.79999995  -3.79999995 -12.        ]
 [ -3.45232558  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 2.5979130268096924
Iter 20/100: 2.44112229347229
Iter 30/100: 2.3687877655029297
Iter 40/100: 2.2970218658447266
0 trials completed
[-3.0734489  -2.11219214 -1.71202288] -9.0
Iter 10/100: 2.0410311222076416
Iter 10/100: 1.9616446495056152
Iter 10/100: 1.751562237739563
Iter 10/100: 1.615774154663086
Iter 10/100: 1.4779530763626099
Iter 10/100: 0.8079566359519958
Iter 20/100: 0.8083967566490173
Iter 10/100: 0.7948995232582092
Iter 20/100: 0.7947126626968384
Iter 10/100: 0.7710641622543335
Iter 10/100: 0.7833702564239502
Iter 20/100: 0.7830798029899597
Iter 10/100: 0.7513493299484253
Iter 10/100: 0.5674495697021484
Iter 20/100: 0.5666451454162598
Iter 30/100: 0.5664930939674377
Iter 10/100: 0.5501894354820251
Iter 10/100: 0.4887852966785431
Iter 20/100: 0.4883044958114624
Iter 10/100: 0.30720171332359314
Iter 20/100: 0.30692678689956665
Iter 10/100: 0.30804041028022766
Iter 20/100: 0.30797678232192993
Iter 10/100: 0.23588156700134277
Iter 10/100: 0.2149064987897873
Iter 10/100: 1.061392903327942
Iter 10/100: 0.7746984362602234
Iter 10/100: 0.6873706579208374
20 trials completed
[-3.61906886 -3.79999995 -3.19748974] -12.0
Iter 10/100: 0.9035507440567017
Iter 10/100: 0.7496157884597778
Iter 10/100: 0.7630729675292969
Iter 10/100: 0.7312615513801575
Iter 10/100: 0.7077993154525757
Iter 10/100: 0.6766535043716431
Iter 10/100: 0.6608808040618896
Iter 10/100: 0.6336503028869629
Iter 10/100: 0.6199322938919067
Iter 10/100: 0.582387387752533
Iter 10/100: 0.5833717584609985
Iter 10/100: 0.5192610025405884
Iter 10/100: 0.5483183860778809
Iter 10/100: 0.4553472101688385
Iter 10/100: 0.5163837671279907
Iter 10/100: 0.44121164083480835
Iter 10/100: 0.487753301858902
Iter 10/100: 0.3053092658519745
Iter 10/100: 0.5141287446022034
Iter 10/100: 0.3910675048828125
40 trials completed
[-3.61906886 -3.79999995 -3.19748974] -12.0
Iter 10/100: 0.4370628595352173
Iter 10/100: 0.36830973625183105
Iter 10/100: 0.41481518745422363
Iter 10/100: 0.3445190489292145
[[ -3.0734489   -2.11219214  -1.71202288  -9.        ]
 [ -3.61906886  -3.79999995  -3.19748974 -12.        ]
 [ -3.61906886  -3.79999995  -3.19748974 -12.        ]
 [ -3.61906886  -3.79999995  -3.19748974 -12.        ]]
Iter 10/100: 2.5832269191741943
Iter 20/100: 2.4201223850250244
Iter 30/100: 2.3356263637542725
Iter 40/100: 2.3068089485168457
0 trials completed
[-2.77615144 -2.52378371 -3.30239456] -10.0
Iter 10/100: 2.002451181411743
Iter 10/100: 1.7897322177886963
Iter 10/100: 1.6897997856140137
Iter 10/100: 1.0830907821655273
Iter 10/100: 1.012539267539978
Iter 10/100: 0.9625296592712402
Iter 10/100: 0.9395687580108643
Iter 10/100: 0.6235769987106323
Iter 20/100: 0.623475193977356
Iter 10/100: 0.47613784670829773
Iter 20/100: 0.47587743401527405
Iter 10/100: 0.4882505536079407
Iter 20/100: 0.48791196942329407
Iter 10/100: 0.392514705657959
Iter 20/100: 0.39128541946411133
Iter 30/100: 0.39111241698265076
Iter 10/100: 0.38606494665145874
Iter 20/100: 0.3858186602592468
Iter 30/100: 0.38572123646736145
Iter 10/100: 0.3472045660018921
Iter 10/100: 0.3273281157016754
Iter 20/100: 0.32726961374282837
Iter 30/100: 0.3272661864757538
Iter 10/100: 0.3003418445587158
Iter 10/100: 0.2605694830417633
Iter 10/100: 0.2146826833486557
Iter 20/100: 0.21440494060516357
Iter 10/100: 0.17586447298526764
Iter 20/100: 0.1755491942167282
Iter 10/100: 0.1554551124572754
Iter 20/100: 0.15512615442276
Iter 10/100: 0.9995513558387756
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.6974020600318909
Iter 10/100: 0.7674561738967896
Iter 10/100: -0.026388760656118393
Iter 20/100: -0.0382428839802742
Iter 30/100: -0.05777982249855995
Iter 40/100: -0.06005030497908592
Iter 50/100: -0.061012621968984604
Iter 60/100: -0.06157120317220688
Iter 10/100: -0.11356642097234726
Iter 20/100: -0.11638954281806946
Iter 10/100: -0.12482517212629318
Iter 20/100: -0.12488474696874619
Iter 30/100: -0.12490161508321762
Iter 10/100: -0.13880401849746704
Iter 20/100: -0.13909494876861572
Iter 10/100: -0.15215107798576355
Iter 10/100: -0.20351114869117737
Iter 20/100: -0.20376253128051758
Iter 30/100: -0.20375938713550568
Iter 10/100: -0.20489463210105896
Iter 10/100: -0.2172943502664566
Iter 20/100: -0.21737951040267944
Iter 10/100: -0.2258138358592987
Iter 20/100: -0.2262202352285385
Iter 30/100: -0.22634033858776093
Iter 10/100: -0.22499004006385803
Iter 10/100: -0.2695552706718445
Iter 10/100: -0.331659197807312
Iter 10/100: 0.4443202614784241
Iter 10/100: 0.5777180790901184
Iter 10/100: 0.45630156993865967
Iter 10/100: 0.4972454905509949
Iter 10/100: 0.48134854435920715
Iter 10/100: 0.47003406286239624
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.4434908628463745
Iter 10/100: 0.43630775809288025
Iter 10/100: 0.4087190330028534
Iter 10/100: 0.40052932500839233
[[ -2.77615144  -2.52378371  -3.30239456 -10.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 2.6208715438842773
Iter 20/100: 2.462249517440796
Iter 30/100: 2.3962528705596924
Iter 40/100: 2.3391637802124023
Iter 50/100: 2.325050115585327
0 trials completed
[-3.78600946 -2.85894099  0.0186915 ] -7.0
Iter 10/100: 2.120342254638672
Iter 20/100: 2.118041515350342
Iter 30/100: 2.1177477836608887
Iter 10/100: 2.0877368450164795
Iter 10/100: 1.9592819213867188
Iter 10/100: 1.775355577468872
Iter 10/100: 1.2171664237976074
Iter 20/100: 1.217220664024353
Iter 30/100: 1.2172303199768066
Iter 10/100: 1.1381391286849976
Iter 20/100: 1.1360465288162231
Iter 30/100: 1.1352607011795044
Iter 10/100: 1.1756653785705566
Iter 10/100: 1.054235577583313
Iter 20/100: 1.0532591342926025
Iter 10/100: 1.0601036548614502
Iter 20/100: 1.0588990449905396
Iter 10/100: 0.9046229124069214
Iter 20/100: 0.903449535369873
Iter 30/100: 0.9030464291572571
Iter 40/100: 0.9027509689331055
Iter 10/100: 1.373956561088562
Iter 10/100: 1.1609798669815063
Iter 10/100: 1.1207329034805298
Iter 10/100: 1.055251955986023
Iter 10/100: 0.9963143467903137
Iter 10/100: 0.9430034160614014
Iter 10/100: 0.8946115374565125
Iter 10/100: 0.849992573261261
Iter 10/100: 0.8092840313911438
Iter 10/100: 0.7793419361114502
20 trials completed
[-3.03553629 -3.79999995 -3.10510445] -12.0
Iter 10/100: 0.7448737621307373
Iter 10/100: 0.7119395136833191
Iter 10/100: 0.6815264225006104
Iter 10/100: 0.7034620642662048
Iter 10/100: 0.6265785694122314
Iter 10/100: 0.6537472009658813
Iter 10/100: 0.619229257106781
Iter 10/100: 0.6094117164611816
Iter 10/100: 0.5738929510116577
Iter 10/100: 0.5699599385261536
Iter 10/100: 0.5327664017677307
Iter 10/100: 0.5343704223632812
Iter 10/100: 0.49460601806640625
Iter 10/100: 0.5041109919548035
Iter 10/100: 0.44488516449928284
Iter 10/100: 0.4749476909637451
Iter 10/100: 0.4108428657054901
Iter 10/100: 0.4483411908149719
Iter 10/100: 0.375717431306839
Iter 10/100: 0.4251313805580139
40 trials completed
[-3.03553629 -3.79999995 -3.10510445] -12.0
Iter 10/100: 0.33441802859306335
Iter 10/100: 0.4025343954563141
Iter 10/100: 0.31324195861816406
Iter 10/100: 0.38186636567115784
[[ -3.78600946  -2.85894099   0.0186915   -7.        ]
 [ -3.03553629  -3.79999995  -3.10510445 -12.        ]
 [ -3.03553629  -3.79999995  -3.10510445 -12.        ]
 [ -3.03553629  -3.79999995  -3.10510445 -12.        ]]
Iter 10/100: 2.6259496212005615
Iter 20/100: 2.4770522117614746
Iter 30/100: 2.422044277191162
Iter 40/100: 2.386101007461548
Iter 50/100: 2.377969741821289
0 trials completed
[-1.02194776 -2.6568844  -3.41483015] -9.0
Iter 10/100: 2.1490211486816406
Iter 10/100: 2.0227980613708496
Iter 10/100: 1.8715847730636597
Iter 10/100: 1.742391586303711
Iter 10/100: 1.621522068977356
Iter 10/100: 1.0702919960021973
Iter 20/100: 1.0701009035110474
Iter 30/100: 1.0700567960739136
Iter 40/100: 1.0698890686035156
Iter 10/100: 1.0437270402908325
Iter 20/100: 1.0428189039230347
Iter 30/100: 1.0425801277160645
Iter 10/100: 1.015437364578247
Iter 20/100: 1.0153772830963135
Iter 10/100: 0.9930995106697083
Iter 20/100: 0.9925805330276489
Iter 30/100: 0.9923528432846069
Iter 10/100: 0.9645960330963135
Iter 10/100: 0.9937984347343445
Iter 20/100: 0.9922827482223511
Iter 10/100: 0.8974848985671997
Iter 10/100: 0.8817878365516663
Iter 10/100: 0.8270572423934937
Iter 20/100: 0.8270254135131836
Iter 10/100: 0.7567276358604431
Iter 20/100: 0.7565534710884094
Iter 10/100: 0.7128977179527283
Iter 20/100: 0.7128902077674866
Iter 10/100: 0.6643632650375366
Iter 10/100: 0.6941242814064026
Iter 10/100: 0.6440681219100952
Iter 20/100: 0.6437423825263977
Iter 30/100: 0.6436854600906372
Iter 10/100: 0.5976340770721436
Iter 20/100: 0.5967974662780762
Iter 30/100: 0.5964059829711914
Iter 40/100: 0.5962636470794678
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.5672075748443604
Iter 10/100: 0.5326957106590271
Iter 10/100: 1.1022334098815918
Iter 10/100: 0.8552319407463074
Iter 10/100: 0.9050108194351196
Iter 10/100: 0.8754100799560547
Iter 10/100: 0.8467884063720703
Iter 10/100: 0.8193917274475098
Iter 10/100: 0.7932009100914001
Iter 10/100: 0.7671056985855103
Iter 10/100: 0.7434784770011902
Iter 10/100: 0.71590656042099
Iter 10/100: 0.6949808597564697
Iter 10/100: 0.6736310720443726
Iter 10/100: 0.6420333385467529
Iter 10/100: 0.6186598539352417
Iter 10/100: 0.5904940366744995
Iter 10/100: 0.5430309176445007
Iter 10/100: 0.4585222601890564
Iter 10/100: -0.8031123876571655
Iter 20/100: -0.8692938685417175
Iter 30/100: -0.895576536655426
Iter 40/100: -0.9377549886703491
Iter 50/100: -0.950644850730896
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.932883083820343
Iter 10/100: -0.917855978012085
Iter 10/100: -0.9069280624389648
Iter 10/100: -0.8818928599357605
Iter 20/100: -0.8831529021263123
Iter 30/100: -0.8834207653999329
Iter 40/100: -0.8835057616233826
[[ -1.02194776  -2.6568844   -3.41483015  -9.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 2.597458600997925
Iter 20/100: 2.4376823902130127
Iter 30/100: 2.3625705242156982
Iter 40/100: 2.2944698333740234
Iter 50/100: 2.26674485206604
Iter 60/100: 2.261406660079956
0 trials completed
[-3.72712304 -1.29659477 -1.743415  ] -8.0
Iter 10/100: 2.0990893840789795
Iter 20/100: 2.0980942249298096
Iter 10/100: 1.9882574081420898
Iter 10/100: 1.7633142471313477
Iter 10/100: 1.1130110025405884
Iter 10/100: 0.9495757818222046
Iter 10/100: 0.9428977966308594
Iter 10/100: 0.8692413568496704
Iter 10/100: 0.8475186228752136
Iter 20/100: 0.8464660048484802
Iter 30/100: 0.8462845683097839
Iter 10/100: 0.8317248225212097
Iter 20/100: 0.8315302133560181
Iter 10/100: 0.5713498592376709
Iter 10/100: 0.5661249756813049
Iter 10/100: 0.5772345066070557
Iter 10/100: 0.6140138506889343
Iter 20/100: 0.6137822866439819
Iter 10/100: 0.623437762260437
Iter 20/100: 0.6231566667556763
Iter 10/100: 0.5823281407356262
Iter 20/100: 0.5819526314735413
Iter 10/100: 0.5273978114128113
Iter 20/100: 0.5162356495857239
Iter 10/100: 0.3691120147705078
Iter 20/100: 0.36875036358833313
Iter 30/100: 0.36869725584983826
Iter 10/100: 0.2085593342781067
Iter 20/100: 0.20810282230377197
Iter 10/100: 0.25763022899627686
Iter 20/100: 0.2499058097600937
Iter 10/100: 0.2577495872974396
Iter 20/100: 0.2575545012950897
20 trials completed
[-3.22961354 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.11718349158763885
Iter 10/100: 0.12676271796226501
Iter 20/100: 0.1264471858739853
Iter 30/100: 0.126320943236351
Iter 10/100: 0.12632741034030914
Iter 10/100: 0.003474791767075658
Iter 20/100: 0.003043134929612279
Iter 30/100: 0.002933081006631255
Iter 10/100: -0.11216377466917038
Iter 10/100: -0.22151994705200195
Iter 20/100: -0.2219000905752182
Iter 30/100: -0.22199833393096924
Iter 10/100: -0.21951957046985626
Iter 10/100: -0.23922331631183624
Iter 10/100: -0.3343316614627838
Iter 20/100: -0.3348444700241089
Iter 30/100: -0.3349764049053192
Iter 10/100: -0.3297363519668579
Iter 10/100: -0.30467894673347473
Iter 10/100: -0.39150893688201904
Iter 20/100: -0.39185863733291626
Iter 30/100: -0.39199116826057434
Iter 10/100: -0.47427210211753845
Iter 10/100: -0.5531728267669678
Iter 10/100: -0.5325886011123657
Iter 10/100: -0.5272380113601685
Iter 20/100: -0.5275672674179077
Iter 10/100: -0.4732171893119812
Iter 20/100: -0.4805019795894623
Iter 10/100: -0.4707281291484833
Iter 20/100: -0.4710705578327179
Iter 10/100: -0.4867846965789795
Iter 20/100: -0.48701003193855286
Iter 10/100: -0.47868290543556213
Iter 20/100: -0.4788462221622467
40 trials completed
[-3.22961354 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.4578017294406891
Iter 20/100: -0.45805856585502625
Iter 10/100: -0.4626769721508026
Iter 20/100: -0.4631088972091675
Iter 10/100: -0.45461374521255493
Iter 10/100: -0.3344036936759949
Iter 20/100: -0.36123546957969666
Iter 30/100: -0.37768059968948364
[[ -3.72712304  -1.29659477  -1.743415    -8.        ]
 [ -3.22961354  -3.79999995  -3.79999995 -12.        ]
 [ -3.22961354  -3.79999995  -3.79999995 -12.        ]
 [ -3.22961354  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 2.632586717605591
Iter 20/100: 2.461047410964966
Iter 30/100: 2.379079818725586
Iter 40/100: 2.2947003841400146
0 trials completed
[ 2.36143898 -3.53365442 -3.42950147] -6.0
Iter 10/100: 2.217742681503296
Iter 20/100: 2.20340895652771
Iter 10/100: 2.1188724040985107
Iter 10/100: 2.0671043395996094
Iter 10/100: 1.9632571935653687
Iter 10/100: 1.857384443283081
Iter 10/100: 1.7565864324569702
Iter 10/100: 1.2309483289718628
Iter 20/100: 1.2301816940307617
Iter 30/100: 1.230000615119934
Iter 10/100: 1.2337725162506104
Iter 20/100: 1.233413815498352
Iter 10/100: 0.9190357327461243
Iter 10/100: 1.1328524351119995
Iter 20/100: 1.1184197664260864
Iter 30/100: 1.1144979000091553
Iter 40/100: 1.1133605241775513
Iter 50/100: 1.112878441810608
Iter 10/100: 1.1216474771499634
Iter 10/100: 0.862625241279602
Iter 10/100: 0.8487089276313782
Iter 10/100: 0.809390664100647
Iter 20/100: 0.8090407252311707
Iter 10/100: 0.7993320226669312
Iter 10/100: 0.7982597351074219
Iter 10/100: 0.7695800065994263
Iter 10/100: 0.7790655493736267
Iter 20/100: 0.7789227366447449
Iter 30/100: 0.7787392735481262
Iter 10/100: 0.7835997939109802
Iter 10/100: 0.7997913360595703
Iter 20/100: 0.7995030283927917
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.7740147709846497
Iter 10/100: 1.3730871677398682
Iter 10/100: 1.1662496328353882
Iter 10/100: 1.1812947988510132
Iter 10/100: 1.0637072324752808
Iter 10/100: 1.1501682996749878
Iter 10/100: 1.0479530096054077
Iter 10/100: 0.9296855926513672
Iter 10/100: 1.0927733182907104
Iter 10/100: 0.9540910720825195
Iter 10/100: 0.9235917925834656
Iter 10/100: 0.8741725087165833
