Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7ffa7cef47c0> (6 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 332 trials.
Iter 10/100: 0.09122318774461746
Iter 10/100: 0.09107492864131927
Iter 10/100: 0.0907869040966034
Iter 10/100: 0.09031400829553604
Iter 10/100: 0.08996236324310303
Iter 10/100: 0.08949146419763565
Iter 10/100: 0.0889708548784256
Iter 10/100: 0.08860572427511215
Iter 10/100: 0.08817966282367706
Iter 10/100: 0.0879155695438385
Iter 10/100: 0.0878123864531517
Iter 10/100: 0.08745670318603516
Iter 10/100: 0.08694731444120407
120 trials completed
[-3.79999995 -3.79999995 -3.41126442 -3.79999995 -3.79999995 -3.76356053] -24.0
Iter 10/100: 0.08646255731582642
Iter 10/100: 0.08606358617544174
Iter 10/100: 0.08583228290081024
Iter 10/100: 0.0855681523680687
Iter 10/100: 0.08533903956413269
Iter 10/100: 0.08509524911642075
Iter 10/100: 0.08559297770261765
Iter 10/100: 0.08569900691509247
Iter 10/100: 0.08590583503246307
Iter 10/100: 0.08546338975429535
Iter 10/100: 0.08512602746486664
Iter 10/100: 0.08465129137039185
Iter 10/100: 0.08428313583135605
Iter 10/100: 0.08433554321527481
Iter 10/100: 0.08394010365009308
Iter 10/100: 0.08349163830280304
Iter 10/100: 0.0831606388092041
Iter 10/100: 0.08281286805868149
Iter 10/100: 0.0833112820982933
Iter 10/100: 0.0829935371875763
140 trials completed
[-3.79999995 -3.79999995 -3.41126442 -3.79999995 -3.79999995 -3.76356053] -24.0
Iter 10/100: 0.082664854824543
Iter 10/100: 0.0821734294295311
Iter 10/100: 0.08188103884458542
Iter 10/100: 0.08156255632638931
Iter 10/100: 0.0811564177274704
Iter 10/100: 0.08076722174882889
Iter 10/100: 0.08049336075782776
Iter 10/100: 0.08007796108722687
Iter 10/100: 0.08014928549528122
Iter 10/100: 0.07970470190048218
Iter 10/100: 0.079839326441288
Iter 10/100: 0.07938656955957413
Iter 10/100: 0.0792883113026619
Iter 10/100: 0.07951512932777405
Iter 10/100: 0.07925789058208466
Iter 10/100: 0.07879749685525894
Iter 10/100: 0.07836966961622238
Iter 10/100: 0.07799690961837769
Iter 10/100: 0.07761143147945404
Iter 10/100: 0.07723385095596313
160 trials completed
[-3.79999995 -3.79999995 -3.41126442 -3.79999995 -3.79999995 -3.76356053] -24.0
Iter 10/100: 0.07682710886001587
Iter 10/100: 0.07654868811368942
Iter 10/100: 0.07610757648944855
Iter 10/100: 0.07571228593587875
Iter 10/100: 0.07525705546140671
Iter 10/100: 0.07484010607004166
Iter 10/100: 0.07444144785404205
Iter 10/100: 0.07459507137537003
Iter 10/100: 0.0743456557393074
Iter 10/100: 0.07419005781412125
Iter 10/100: 0.07388019561767578
Iter 10/100: 0.07347892224788666
Iter 10/100: 0.07308723777532578
Iter 10/100: 0.07277817279100418
Iter 10/100: 0.07337068766355515
Iter 10/100: 0.07301460951566696
Iter 10/100: 0.07280736416578293
Iter 10/100: 0.07243175059556961
Iter 10/100: 0.07205160707235336
Iter 10/100: 0.07174765318632126
180 trials completed
[-3.79999995 -3.79999995 -3.41126442 -3.79999995 -3.79999995 -3.76356053] -24.0
Iter 10/100: 0.07132446765899658
Iter 10/100: 0.07103774696588516
Iter 10/100: 0.07067673653364182
Iter 10/100: 0.07037626206874847
Iter 10/100: 0.07005917280912399
Iter 10/100: 0.06980305910110474
Iter 10/100: 0.06950392574071884
Iter 10/100: 0.06925489753484726
Iter 10/100: 0.0693189725279808
Iter 10/100: 0.06891334056854248
Iter 10/100: 0.0685436800122261
Iter 10/100: 0.0689716562628746
Iter 10/100: 0.06876222044229507
Iter 10/100: 0.06842492520809174
Iter 10/100: 0.06799785047769547
Iter 10/100: 0.06760244816541672
Iter 10/100: 0.06731210649013519
Iter 10/100: 0.06709172576665878
Iter 10/100: 0.0668080672621727
Iter 10/100: 0.06660053133964539
200 trials completed
[-3.79999995 -3.79999995 -3.41126442 -3.79999995 -3.79999995 -3.76356053] -24.0
Iter 10/100: 0.0662640780210495
Iter 10/100: 0.06591778248548508
Iter 10/100: 0.06555834412574768
Iter 10/100: 0.06521068513393402
Iter 10/100: 0.06481578946113586
Iter 10/100: 0.06444206088781357
Iter 10/100: 0.06404680013656616
Iter 10/100: 0.063759945333004
Iter 10/100: 0.06341048330068588
Iter 10/100: 0.06321915984153748
Iter 10/100: 0.06281652301549911
Iter 10/100: 0.06275936216115952
Iter 10/100: 0.06237177178263664
Iter 10/100: 0.062036383897066116
Iter 10/100: 0.061879683285951614
Iter 10/100: 0.061502449214458466
Iter 10/100: 0.06122591719031334
Iter 10/100: 0.06091560423374176
Iter 10/100: 0.06074955314397812
Iter 10/100: 0.06036737561225891
220 trials completed
[-3.79999995 -3.79999995 -3.41126442 -3.79999995 -3.79999995 -3.76356053] -24.0
Iter 10/100: 0.060317203402519226
Iter 10/100: 0.059955060482025146
Iter 10/100: 0.05960659682750702
Iter 10/100: 0.059238091111183167
Iter 10/100: 0.058936476707458496
Iter 10/100: 0.0586264431476593
Iter 10/100: 0.05847180634737015
Iter 10/100: 0.05820608139038086
Iter 10/100: 0.058114610612392426
Iter 10/100: 0.0577394925057888
Iter 10/100: 0.05773862078785896
Iter 10/100: 0.05737399682402611
Iter 10/100: 0.05700747296214104
Iter 10/100: 0.0569344088435173
Iter 10/100: 0.0569327175617218
Iter 10/100: 0.056563183665275574
Iter 10/100: 0.05618876963853836
Iter 10/100: 0.05581430345773697
Iter 10/100: 0.055568404495716095
Iter 10/100: 0.05533576011657715
240 trials completed
[-3.79999995 -3.79999995 -3.41126442 -3.79999995 -3.79999995 -3.76356053] -24.0
Iter 10/100: 0.05501517280936241
Iter 10/100: 0.05502607673406601
Iter 10/100: 0.05505747348070145
Iter 10/100: 0.05474001541733742
Iter 10/100: 0.054482121020555496
Iter 10/100: 0.054228346794843674
Iter 10/100: 0.05402236059308052
Iter 10/100: 0.05367133393883705
Iter 10/100: 0.05332735925912857
Iter 10/100: 0.05300933122634888
Iter 10/100: 0.0526651069521904
Iter 10/100: 0.05232958495616913
Iter 10/100: 0.052086278796195984
Iter 10/100: 0.051841091364622116
Iter 10/100: 0.051579657942056656
Iter 10/100: 0.0521421805024147
Iter 10/100: 0.05184764787554741
Iter 10/100: 0.05166306346654892
Iter 10/100: 0.051373958587646484
Iter 10/100: 0.05158131197094917
260 trials completed
[-3.79999995 -3.79999995 -3.41126442 -3.79999995 -3.79999995 -3.76356053] -24.0
Iter 10/100: 0.05131157860159874
Iter 10/100: 0.051148585975170135
Iter 10/100: 0.05082307383418083
Iter 10/100: 0.05050851032137871
Iter 10/100: 0.05034058541059494
Iter 10/100: 0.05008205771446228
Iter 10/100: 0.0497826486825943
Iter 10/100: 0.04983307421207428
Iter 10/100: 0.04947853460907936
Iter 10/100: 0.04926261305809021
Iter 10/100: 0.04891074448823929
Iter 10/100: 0.04888921603560448
Iter 10/100: 0.048675112426280975
Iter 10/100: 0.04845743998885155
Iter 10/100: 0.04853616654872894
Iter 10/100: 0.04847406595945358
Iter 10/100: 0.048344120383262634
Iter 10/100: 0.04805881157517433
Iter 10/100: 0.04827652871608734
Iter 10/100: 0.04830602556467056
280 trials completed
[-3.79999995 -3.79999995 -3.41126442 -3.79999995 -3.79999995 -3.76356053] -24.0
Iter 10/100: 0.04799789935350418
Iter 10/100: 0.04766913875937462
Iter 10/100: 0.04747132956981659
Iter 10/100: 0.047343574464321136
Iter 10/100: 0.0473342128098011
Iter 10/100: 0.047119855880737305
Iter 10/100: 0.04686029627919197
Iter 10/100: 0.04668227955698967
Iter 10/100: 0.046470630913972855
Iter 10/100: 0.04623057320713997
Iter 10/100: 0.04648429527878761
Iter 10/100: 0.04649908095598221
Iter 10/100: 0.04620914161205292
Iter 10/100: 0.046040963381528854
Iter 10/100: 0.045823562890291214
Iter 10/100: 0.045617006719112396
Iter 10/100: 0.045617371797561646
Iter 10/100: 0.04533189907670021
Iter 10/100: 0.045277323573827744
Iter 10/100: 0.0451192744076252
300 trials completed
[-3.79999995 -3.79999995 -3.41126442 -3.79999995 -3.79999995 -3.76356053] -24.0
Iter 10/100: 0.04482707008719444
Iter 10/100: 0.04452929645776749
Iter 10/100: 0.044206246733665466
Iter 10/100: 0.04390036687254906
Iter 10/100: 0.04362846165895462
Iter 10/100: 0.04334835708141327
Iter 10/100: 0.04305027052760124
Iter 10/100: 0.04289931431412697
Iter 10/100: 0.042632807046175
Iter 10/100: 0.04262395203113556
Iter 10/100: 0.042337797582149506
Iter 10/100: 0.04206329211592674
Iter 10/100: 0.041955456137657166
Iter 10/100: 0.04168993607163429
Iter 10/100: 0.04149846360087395
Iter 10/100: 0.041582655161619186
Iter 10/100: 0.041464850306510925
Iter 10/100: 0.0412406325340271
Iter 10/100: 0.040998153388500214
Iter 10/100: 0.040752626955509186
320 trials completed
[-3.79999995 -3.79999995 -3.41126442 -3.79999995 -3.79999995 -3.76356053] -24.0
Iter 10/100: 0.04050539433956146
Iter 10/100: 0.0405164435505867
Iter 10/100: 0.04021885246038437
Iter 10/100: 0.039952632039785385
Iter 10/100: 0.03967544436454773
Iter 10/100: 0.03944472223520279
Iter 10/100: 0.03955433517694473
Iter 10/100: 0.03929169476032257
Iter 10/100: 0.039431799203157425
Iter 10/100: 0.03927579149603844
Iter 10/100: 0.03897886350750923
Iter 10/100: 0.03873201459646225
Iter 10/100: 0.038449861109256744
Iter 10/100: 0.03884860873222351
Iter 10/100: 0.03883438557386398
Iter 10/100: 0.03878749907016754
Iter 10/100: 0.03849649801850319
Iter 10/100: 0.03825092688202858
Iter 10/100: 0.03798648342490196
Iter 10/100: 0.03772927448153496
340 trials completed
[-3.79999995 -3.79999995 -3.41126442 -3.79999995 -3.79999995 -3.76356053] -24.0
Iter 10/100: 0.03746413066983223
Iter 10/100: 0.037285082042217255
Iter 10/100: 0.03703412413597107
Iter 10/100: 0.03678809478878975
Iter 10/100: 0.03654998168349266
Iter 10/100: 0.03642156347632408
Iter 10/100: 0.03615820035338402
Iter 10/100: 0.03594939410686493
Iter 10/100: 0.035684213042259216
Iter 10/100: 0.03539459407329559
Iter 10/100: 0.035203129053115845
Iter 10/100: 0.034967780113220215
Iter 10/100: 0.034812577068805695
Iter 10/100: 0.034558311104774475
Iter 10/100: 0.03426877036690712
Iter 10/100: 0.034053903073072433
Iter 10/100: 0.03385934233665466
Iter 10/100: 0.03370954468846321
Iter 10/100: 0.03379824385046959
Iter 10/100: 0.033527880907058716
360 trials completed
[-3.79999995 -3.79999995 -3.41126442 -3.79999995 -3.79999995 -3.76356053] -24.0
Iter 10/100: 0.033418893814086914
Iter 10/100: 0.033141203224658966
Iter 10/100: 0.032922133803367615
Iter 10/100: 0.03289018198847771
Iter 10/100: 0.03283637762069702
Iter 10/100: 0.03271670266985893
Iter 10/100: 0.03275776654481888
Iter 10/100: 0.032686833292245865
Iter 10/100: 0.03269641473889351
Iter 10/100: 0.03263011947274208
Iter 10/100: 0.032432980835437775
Iter 10/100: 0.03216272592544556
Iter 10/100: 0.0319063775241375
Iter 10/100: 0.03167314827442169
Iter 10/100: 0.03183275833725929
Iter 10/100: 0.031616486608982086
Iter 10/100: 0.03136756271123886
Iter 10/100: 0.03130310773849487
Iter 10/100: 0.031036855652928352
Iter 10/100: 0.030986633151769638
380 trials completed
[-3.79999995 -3.79999995 -3.41126442 -3.79999995 -3.79999995 -3.76356053] -24.0
Iter 10/100: 0.030781973153352737
Iter 10/100: 0.030529243871569633
Iter 10/100: 0.03026580810546875
Iter 10/100: 0.030010230839252472
Iter 10/100: 0.030158748850226402
Iter 10/100: 0.029933184385299683
Iter 10/100: 0.030015334486961365
Iter 10/100: 0.029899662360548973
Iter 10/100: 0.029748599976301193
Iter 10/100: 0.02949010208249092
Iter 10/100: 0.029283110052347183
Iter 10/100: 0.029073037207126617
Iter 10/100: 0.02884947881102562
Iter 10/100: 0.028637368232011795
Iter 10/100: 0.02847454696893692
Iter 10/100: 0.028230095282197
Iter 10/100: 0.02818346582353115
Iter 10/100: 0.028153907507658005
[[ -3.03389535  -3.18704256  -0.28538495  -3.02424579  -3.30162661
   -1.09215631 -19.        ]
 [ -3.79999995  -3.79999995  -3.41126442  -3.79999995  -3.79999995
   -3.76356053 -24.        ]
 [ -3.79999995  -3.79999995  -3.41126442  -3.79999995  -3.79999995
   -3.76356053 -24.        ]
 [ -3.79999995  -3.79999995  -3.41126442  -3.79999995  -3.79999995
   -3.76356053 -24.        ]
 [ -3.79999995  -3.79999995  -3.41126442  -3.79999995  -3.79999995
   -3.76356053 -24.        ]
 [ -3.79999995  -3.79999995  -3.41126442  -3.79999995  -3.79999995
   -3.76356053 -24.        ]
 [ -3.79999995  -3.79999995  -3.41126442  -3.79999995  -3.79999995
   -3.76356053 -24.        ]
 [ -3.79999995  -3.79999995  -3.41126442  -3.79999995  -3.79999995
   -3.76356053 -24.        ]
 [ -3.79999995  -3.79999995  -3.41126442  -3.79999995  -3.79999995
   -3.76356053 -24.        ]
 [ -3.79999995  -3.79999995  -3.41126442  -3.79999995  -3.79999995
   -3.76356053 -24.        ]
 [ -3.79999995  -3.79999995  -3.41126442  -3.79999995  -3.79999995
   -3.76356053 -24.        ]
 [ -3.79999995  -3.79999995  -3.41126442  -3.79999995  -3.79999995
   -3.76356053 -24.        ]
 [ -3.79999995  -3.79999995  -3.41126442  -3.79999995  -3.79999995
   -3.76356053 -24.        ]
 [ -3.79999995  -3.79999995  -3.41126442  -3.79999995  -3.79999995
   -3.76356053 -24.        ]
 [ -3.79999995  -3.79999995  -3.41126442  -3.79999995  -3.79999995
   -3.76356053 -24.        ]
 [ -3.79999995  -3.79999995  -3.41126442  -3.79999995  -3.79999995
   -3.76356053 -24.        ]
 [ -3.79999995  -3.79999995  -3.41126442  -3.79999995  -3.79999995
   -3.76356053 -24.        ]
 [ -3.79999995  -3.79999995  -3.41126442  -3.79999995  -3.79999995
   -3.76356053 -24.        ]
 [ -3.79999995  -3.79999995  -3.41126442  -3.79999995  -3.79999995
   -3.76356053 -24.        ]
 [ -3.79999995  -3.79999995  -3.41126442  -3.79999995  -3.79999995
   -3.76356053 -24.        ]
 [ -3.79999995  -3.79999995  -3.41126442  -3.79999995  -3.79999995
   -3.76356053 -24.        ]]
Iter 10/100: 1.2693777084350586
Iter 20/100: 1.081545114517212
Iter 30/100: 0.7141684889793396
0 trials completed
[-3.62538498 -1.15338617 -3.13291867 -1.28827523 -2.16640364 -1.17007511] -17.0
Iter 10/100: 0.318793386220932
Iter 10/100: 0.15010249614715576
Iter 10/100: 0.14828431606292725
Iter 10/100: 0.1464654952287674
Iter 10/100: 0.145345076918602
Iter 10/100: 0.14378798007965088
Iter 10/100: 0.14272736012935638
Iter 10/100: 0.1417362540960312
Iter 10/100: 0.14070674777030945
Iter 10/100: 0.13989126682281494
Iter 10/100: 0.13897804915905
Iter 10/100: 0.13926078379154205
Iter 10/100: 0.13847093284130096
Iter 10/100: 0.13766971230506897
Iter 10/100: 0.13734717667102814
Iter 10/100: 0.13769219815731049
Iter 10/100: 0.1369510143995285
Iter 10/100: 0.13610073924064636
Iter 10/100: 0.13625837862491608
Iter 10/100: 0.136345773935318
20 trials completed
[-3.79999995 -3.1931982  -3.79999995 -3.67155242 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.13571786880493164
Iter 10/100: 0.13545112311840057
Iter 10/100: 0.1347971260547638
Iter 10/100: 0.13435611128807068
Iter 10/100: 0.13494721055030823
Iter 10/100: 0.1346834897994995
Iter 10/100: 0.13485105335712433
Iter 10/100: 0.13421739637851715
Iter 10/100: 0.13477975130081177
Iter 10/100: 0.134313702583313
Iter 10/100: 0.13365797698497772
Iter 10/100: 0.13325434923171997
Iter 10/100: 0.13309267163276672
Iter 10/100: 0.1325114220380783
Iter 10/100: 0.13209205865859985
Iter 10/100: 0.13291415572166443
Iter 10/100: 0.1329505443572998
Iter 10/100: 0.1326770782470703
Iter 10/100: 0.1322835087776184
Iter 10/100: 0.13205288350582123
40 trials completed
[-3.79999995 -3.1931982  -3.79999995 -3.67155242 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.1314641535282135
Iter 10/100: 0.13089768588542938
Iter 10/100: 0.1308237761259079
Iter 10/100: 0.1308376044034958
Iter 10/100: 0.13031594455242157
Iter 10/100: 0.1298704296350479
Iter 10/100: 0.12967996299266815
Iter 10/100: 0.12930327653884888
Iter 10/100: 0.12870503962039948
Iter 10/100: 0.12808692455291748
Iter 10/100: 0.12760917842388153
Iter 10/100: 0.12711256742477417
Iter 10/100: 0.12698790431022644
Iter 10/100: 0.12690120935440063
Iter 10/100: 0.12650516629219055
Iter 10/100: 0.12590362131595612
Iter 10/100: 0.12537986040115356
Iter 10/100: 0.12474153190851212
Iter 10/100: 0.12451165169477463
Iter 10/100: 0.12440026551485062
60 trials completed
[-3.79999995 -3.1931982  -3.79999995 -3.67155242 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.12383926659822464
Iter 10/100: 0.12329348921775818
Iter 10/100: 0.12283090502023697
Iter 10/100: 0.12237735837697983
Iter 10/100: 0.12317334115505219
Iter 10/100: 0.12327855825424194
Iter 10/100: 0.12298288196325302
Iter 10/100: 0.12249843776226044
Iter 10/100: 0.12189719080924988
Iter 10/100: 0.12139055132865906
Iter 10/100: 0.12076554447412491
Iter 10/100: 0.1202889159321785
Iter 10/100: 0.11976009607315063
Iter 10/100: 0.11958480626344681
Iter 10/100: 0.11914284527301788
Iter 10/100: 0.1185663491487503
Iter 10/100: 0.11816827207803726
Iter 10/100: 0.11768829077482224
Iter 10/100: 0.11722179502248764
Iter 10/100: 0.11675718426704407
80 trials completed
[-3.79999995 -3.1931982  -3.79999995 -3.67155242 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.11639663577079773
Iter 10/100: 0.11610867828130722
Iter 10/100: 0.1157362163066864
Iter 10/100: 0.1157149225473404
Iter 10/100: 0.11519625037908554
Iter 10/100: 0.11496902257204056
Iter 10/100: 0.11475004255771637
Iter 10/100: 0.11418135464191437
Iter 10/100: 0.1138005256652832
Iter 10/100: 0.11328403651714325
Iter 10/100: 0.11305385082960129
Iter 10/100: 0.11280157417058945
Iter 10/100: 0.11228454113006592
Iter 10/100: 0.11178614944219589
Iter 10/100: 0.11158998310565948
Iter 10/100: 0.11112216114997864
Iter 10/100: 0.1110103651881218
Iter 10/100: 0.11042573302984238
Iter 10/100: 0.11015535891056061
Iter 10/100: 0.11029792577028275
100 trials completed
[-3.79999995 -3.1931982  -3.79999995 -3.67155242 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.1099570170044899
Iter 10/100: 0.11044850200414658
Iter 10/100: 0.11001960188150406
Iter 10/100: 0.10963965952396393
Iter 10/100: 0.10935235023498535
Iter 10/100: 0.10886117070913315
Iter 10/100: 0.10834057629108429
Iter 10/100: 0.10798785835504532
Iter 10/100: 0.10747941583395004
Iter 10/100: 0.10696543753147125
Iter 10/100: 0.10664457082748413
Iter 10/100: 0.10636793822050095
Iter 10/100: 0.10594180971384048
Iter 10/100: 0.10555637627840042
Iter 10/100: 0.10530703514814377
Iter 10/100: 0.10514099895954132
Iter 10/100: 0.10464336723089218
Iter 10/100: 0.10422738641500473
Iter 10/100: 0.10387366265058517
Iter 10/100: 0.10347453504800797
120 trials completed
[-3.79999995 -3.1931982  -3.79999995 -3.67155242 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.10301156342029572
Iter 10/100: 0.10255205631256104
Iter 10/100: 0.10214778035879135
Iter 10/100: 0.10180085897445679
Iter 10/100: 0.10143420100212097
Iter 10/100: 0.10112082958221436
Iter 10/100: 0.1007416695356369
Iter 10/100: 0.10031231492757797
Iter 10/100: 0.09994231164455414
Iter 10/100: 0.09961937367916107
Iter 10/100: 0.09917604178190231
Iter 10/100: 0.09882703423500061
Iter 10/100: 0.09831351041793823
Iter 10/100: 0.09795189648866653
Iter 10/100: 0.097549207508564
Iter 10/100: 0.09716633707284927
Iter 10/100: 0.09691130369901657
Iter 10/100: 0.09646381437778473
Iter 10/100: 0.09616480022668839
Iter 10/100: 0.09577382355928421
140 trials completed
[-3.79999995 -3.1931982  -3.79999995 -3.67155242 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.09525813162326813
Iter 10/100: 0.09476737678050995
Iter 10/100: 0.09434244781732559
Iter 10/100: 0.09383666515350342
Iter 10/100: 0.09339639544487
Iter 10/100: 0.09325075149536133
Iter 10/100: 0.09283652156591415
Iter 10/100: 0.09236926585435867
Iter 10/100: 0.09192926436662674
Iter 10/100: 0.0914439707994461
Iter 10/100: 0.09100650995969772
Iter 10/100: 0.09062612056732178
Iter 10/100: 0.09058434516191483
Iter 10/100: 0.09020097553730011
Iter 10/100: 0.08984003961086273
Iter 10/100: 0.0895315632224083
Iter 10/100: 0.08908453583717346
Iter 10/100: 0.0888332650065422
Iter 10/100: 0.08844009786844254
Iter 10/100: 0.08829567581415176
160 trials completed
[-3.79999995 -3.1931982  -3.79999995 -3.67155242 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.08786147832870483
Iter 10/100: 0.08761101216077805
Iter 10/100: 0.08740349113941193
Iter 10/100: 0.08698058873414993
Iter 10/100: 0.08657285571098328
Iter 10/100: 0.08623497188091278
Iter 10/100: 0.08579621464014053
Iter 10/100: 0.08551649004220963
Iter 10/100: 0.08548222482204437
Iter 10/100: 0.0850207656621933
Iter 10/100: 0.084610715508461
Iter 10/100: 0.08416129648685455
Iter 10/100: 0.08371049910783768
Iter 10/100: 0.08328885585069656
Iter 10/100: 0.08286688476800919
Iter 10/100: 0.08295296877622604
Iter 10/100: 0.08266517519950867
Iter 10/100: 0.08220399171113968
Iter 10/100: 0.0822625383734703
Iter 10/100: 0.08178812265396118
180 trials completed
[-3.79999995 -3.1931982  -3.79999995 -3.67155242 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.08136385679244995
Iter 10/100: 0.08134470134973526
Iter 10/100: 0.08090531826019287
Iter 10/100: 0.0807260274887085
Iter 10/100: 0.08028517663478851
Iter 10/100: 0.07989045232534409
Iter 10/100: 0.08003000169992447
Iter 10/100: 0.07962480932474136
Iter 10/100: 0.07926511019468307
Iter 10/100: 0.07891204208135605
Iter 10/100: 0.07850085198879242
Iter 10/100: 0.07859841734170914
Iter 10/100: 0.07824116200208664
Iter 10/100: 0.07849277555942535
Iter 10/100: 0.07807095348834991
Iter 10/100: 0.0778001993894577
Iter 10/100: 0.07747487723827362
Iter 10/100: 0.07707273215055466
Iter 10/100: 0.07671435177326202
Iter 10/100: 0.07639985531568527
200 trials completed
[-3.79999995 -3.1931982  -3.79999995 -3.67155242 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.07598631829023361
Iter 10/100: 0.075714111328125
Iter 10/100: 0.07534509897232056
Iter 10/100: 0.07494797557592392
Iter 10/100: 0.07483892887830734
Iter 10/100: 0.07444542646408081
Iter 10/100: 0.07406012713909149
Iter 10/100: 0.07387661188840866
Iter 10/100: 0.07355479151010513
Iter 10/100: 0.07322752475738525
Iter 10/100: 0.07284768670797348
Iter 10/100: 0.0734722837805748
Iter 10/100: 0.07313156872987747
Iter 10/100: 0.072776660323143
Iter 10/100: 0.07248460501432419
Iter 10/100: 0.0724714919924736
Iter 10/100: 0.07211963087320328
Iter 10/100: 0.07171382009983063
Iter 10/100: 0.07143751531839371
Iter 10/100: 0.07104791700839996
220 trials completed
[-3.79999995 -3.1931982  -3.79999995 -3.67155242 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.07081124186515808
Iter 10/100: 0.07046016305685043
Iter 10/100: 0.07017126679420471
Iter 10/100: 0.06975414603948593
Iter 10/100: 0.07109064608812332
Iter 10/100: 0.07073690742254257
Iter 10/100: 0.07036005705595016
Iter 10/100: 0.06993836164474487
Iter 10/100: 0.0695875957608223
Iter 10/100: 0.06922071427106857
Iter 10/100: 0.06887997686862946
Iter 10/100: 0.06852780282497406
Iter 10/100: 0.06832152605056763
Iter 10/100: 0.06811965256929398
Iter 10/100: 0.06778235733509064
Iter 10/100: 0.067516028881073
Iter 10/100: 0.06728579103946686
Iter 10/100: 0.06713195145130157
Iter 10/100: 0.06685885041952133
Iter 10/100: 0.06653575599193573
240 trials completed
[-3.79999995 -3.1931982  -3.79999995 -3.67155242 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.06625223159790039
Iter 10/100: 0.06589514017105103
Iter 10/100: 0.06550075113773346
Iter 10/100: 0.06527169048786163
Iter 10/100: 0.0649610087275505
Iter 10/100: 0.06535523384809494
Iter 10/100: 0.06514658778905869
Iter 10/100: 0.06512701511383057
Iter 10/100: 0.06481786072254181
Iter 10/100: 0.06464144587516785
Iter 10/100: 0.06437520682811737
Iter 10/100: 0.06407774239778519
Iter 10/100: 0.06382179260253906
Iter 10/100: 0.06344259530305862
Iter 10/100: 0.0631268322467804
Iter 10/100: 0.06272817403078079
Iter 10/100: 0.06285417079925537
Iter 10/100: 0.06305922567844391
Iter 10/100: 0.06272541731595993
Iter 10/100: 0.06243228539824486
260 trials completed
[-3.79999995 -3.1931982  -3.79999995 -3.67155242 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.06217581406235695
Iter 10/100: 0.06181033328175545
Iter 10/100: 0.061458490788936615
Iter 10/100: 0.06109951436519623
Iter 10/100: 0.060935281217098236
Iter 10/100: 0.06098954379558563
Iter 10/100: 0.06108126789331436
Iter 10/100: 0.060790445655584335
Iter 10/100: 0.06118175387382507
Iter 10/100: 0.060931093990802765
Iter 10/100: 0.06070959195494652
Iter 10/100: 0.0604773610830307
Iter 10/100: 0.06011694297194481
Iter 10/100: 0.05978435277938843
Iter 10/100: 0.05943453684449196
Iter 10/100: 0.059198543429374695
Iter 10/100: 0.05895737558603287
Iter 10/100: 0.058623865246772766
Iter 10/100: 0.058304477483034134
Iter 10/100: 0.0579676628112793
280 trials completed
[-3.79999995 -3.1931982  -3.79999995 -3.67155242 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.05795194208621979
Iter 10/100: 0.057686224579811096
Iter 10/100: 0.05771845206618309
Iter 10/100: 0.057501018047332764
Iter 10/100: 0.0575985461473465
Iter 10/100: 0.05726950243115425
Iter 10/100: 0.057936668395996094
Iter 10/100: 0.057623058557510376
Iter 10/100: 0.05761045217514038
Iter 10/100: 0.05735209211707115
Iter 10/100: 0.057146940380334854
Iter 10/100: 0.05702841654419899
Iter 10/100: 0.05675666406750679
Iter 10/100: 0.05644946172833443
Iter 10/100: 0.05614612624049187
Iter 10/100: 0.055814072489738464
Iter 10/100: 0.05547809600830078
Iter 10/100: 0.0551169253885746
Iter 10/100: 0.05490203574299812
Iter 10/100: 0.05460912361741066
300 trials completed
[-3.79999995 -3.1931982  -3.79999995 -3.67155242 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.0544181764125824
Iter 10/100: 0.05452226102352142
Iter 10/100: 0.054236482828855515
Iter 10/100: 0.05423323065042496
Iter 10/100: 0.053914617747068405
Iter 10/100: 0.05369182676076889
Iter 10/100: 0.053915299475193024
Iter 10/100: 0.053597237914800644
Iter 10/100: 0.05333592742681503
Iter 10/100: 0.05325169116258621
Iter 10/100: 0.052903346717357635
Iter 10/100: 0.053153909742832184
Iter 10/100: 0.05308016762137413
Iter 10/100: 0.05277179181575775
Iter 10/100: 0.05251641571521759
Iter 10/100: 0.052319593727588654
Iter 10/100: 0.0520813874900341
Iter 10/100: 0.05176849290728569
Iter 10/100: 0.0515294075012207
Iter 10/100: 0.051278211176395416
320 trials completed
[-3.79999995 -3.1931982  -3.79999995 -3.67155242 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.05185571312904358
Iter 10/100: 0.05154178664088249
