Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fd8d776ab20> (10 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 371 trials.
Iter 10/100: 1.3702389001846313
Iter 10/100: 1.36138117313385
Iter 10/100: 1.3519586324691772
Iter 10/100: 1.3411091566085815
Iter 10/100: 1.3304035663604736
Iter 10/100: 1.3192615509033203
Iter 10/100: 1.3087553977966309
Iter 10/100: 1.2986019849777222
Iter 10/100: 1.289113998413086
Iter 10/100: 1.2825978994369507
Iter 10/100: 1.2731200456619263
Iter 10/100: 1.2707839012145996
Iter 10/100: 1.2525032758712769
Iter 10/100: 1.2475522756576538
Iter 10/100: 1.2342753410339355
20 trials completed
[ 2.51229334 -2.67997003 -2.89388704 -2.91478562 -3.07673311 -2.44920635
 -3.20951223 -2.89544868 -2.55804014  3.05897808] -353.03256631686656
Iter 10/100: 1.2140105962753296
Iter 10/100: 1.1345748901367188
Iter 10/100: 1.1328908205032349
Iter 20/100: 1.11904776096344
Iter 10/100: 1.1056768894195557
Iter 10/100: 1.0852922201156616
Iter 10/100: 1.066437840461731
Iter 10/100: 1.0439964532852173
Iter 10/100: 1.023702621459961
Iter 20/100: 1.0230556726455688
Iter 10/100: 0.996621310710907
Iter 10/100: 0.9726613759994507
Iter 10/100: 0.9495981931686401
Iter 10/100: 0.9465736150741577
Iter 10/100: 0.9134326577186584
Iter 10/100: 0.883093535900116
Iter 10/100: 0.8495879173278809
Iter 10/100: 0.821938157081604
Iter 10/100: 0.8324166536331177
Iter 20/100: 0.8319733142852783
Iter 30/100: 0.8317670226097107
Iter 10/100: 0.8030679225921631
Iter 20/100: 0.8028388023376465
Iter 10/100: 0.7718901038169861
Iter 10/100: 0.7713540196418762
40 trials completed
[ 2.65196896 -2.85560393 -2.88640094 -2.82634497 -2.93491411 -2.92935085
 -2.91932368 -2.88031316 -2.88617086  2.75588751] -363.0679286542669
Iter 10/100: 0.7892702221870422
Iter 20/100: 0.7889161705970764
Iter 10/100: 0.8000853657722473
Iter 20/100: 0.7997795343399048
Iter 10/100: 0.7712900638580322
Iter 10/100: 0.7719284296035767
Iter 10/100: 0.7773910760879517
Iter 20/100: 0.7771273255348206
Iter 30/100: 0.7769196629524231
Iter 10/100: 0.7551510334014893
Iter 20/100: 0.7539122104644775
Iter 30/100: 0.7532269358634949
Iter 10/100: 0.7303377985954285
Iter 10/100: 0.7344163656234741
Iter 20/100: 0.733839213848114
Iter 30/100: 0.7335913777351379
Iter 40/100: 0.7333896160125732
Iter 50/100: 0.7331162095069885
Iter 60/100: 0.7326014637947083
Iter 70/100: 0.7323319911956787
Iter 10/100: 0.7037424445152283
Iter 10/100: 0.674891471862793
Iter 10/100: 0.6744791865348816
Iter 10/100: 0.6459048986434937
Iter 10/100: 0.6199436187744141
Iter 10/100: 0.62657231092453
Iter 20/100: 0.6264228224754333
Iter 30/100: 0.626304030418396
Iter 10/100: 0.6301878094673157
Iter 10/100: 0.6328914761543274
Iter 20/100: 0.6325176358222961
Iter 10/100: 0.6339635252952576
Iter 20/100: 0.6337850093841553
Iter 10/100: 0.6079499125480652
Iter 20/100: 0.6075831055641174
Iter 30/100: 0.6074880361557007
Iter 10/100: 0.6071925759315491
Iter 20/100: 0.6066654324531555
Iter 10/100: 0.6061738133430481
60 trials completed
[ 2.72750187 -2.91924739 -2.90004539 -2.85904551 -2.86955786 -2.88259482
 -2.90049744 -2.90326738 -2.86339808  2.80953407] -363.2307315675388
Iter 10/100: 0.6122772693634033
Iter 10/100: 0.6167900562286377
Iter 20/100: 0.6166902780532837
Iter 10/100: 0.5912467241287231
Iter 10/100: 0.6052385568618774
Iter 20/100: 0.6051197052001953
Iter 10/100: 0.6074209213256836
Iter 20/100: 0.606745719909668
Iter 10/100: 0.608426570892334
Iter 10/100: 0.584112823009491
Iter 10/100: 0.5585440993309021
Iter 10/100: 0.533144474029541
Iter 10/100: 0.5348329544067383
Iter 20/100: 0.5344112515449524
Iter 10/100: 0.5393360257148743
Iter 20/100: 0.5391693115234375
Iter 10/100: 0.515201210975647
Iter 20/100: 0.5147343873977661
Iter 10/100: 0.5155675411224365
Iter 10/100: 0.5218905806541443
Iter 10/100: 0.4980689585208893
Iter 20/100: 0.49767377972602844
Iter 10/100: 0.4975680410861969
Iter 20/100: 0.4971087574958801
Iter 10/100: 0.4736669361591339
Iter 20/100: 0.47325265407562256
Iter 10/100: 0.45098209381103516
Iter 10/100: 0.4511646330356598
Iter 10/100: 0.45549488067626953
80 trials completed
[ 2.70146084 -2.89032269 -2.92994642 -2.9054389  -2.89952993 -2.89149451
 -2.89344287 -2.89335489 -2.87368703  2.75132418] -363.3215406332686
Iter 10/100: 0.4533363878726959
Iter 20/100: 0.4531480669975281
Iter 30/100: 0.4530717134475708
Iter 10/100: 0.4548718333244324
Iter 20/100: 0.45440831780433655
Iter 30/100: 0.4542251229286194
Iter 10/100: 0.43329599499702454
Iter 10/100: 0.43349719047546387
Iter 20/100: 0.4331474304199219
Iter 30/100: 0.4330047070980072
Iter 10/100: 0.4116373658180237
Iter 10/100: 0.4145127236843109
Iter 10/100: 0.41544267535209656
Iter 20/100: 0.41493621468544006
Iter 10/100: 0.41667166352272034
Iter 20/100: 0.4161941409111023
Iter 10/100: 0.4175545275211334
Iter 10/100: 0.3955565094947815
Iter 10/100: 0.37395617365837097
Iter 10/100: 0.3525390326976776
Iter 20/100: 0.35220906138420105
Iter 10/100: 0.3320828676223755
Iter 10/100: 0.310891330242157
Iter 20/100: 0.3105853796005249
Iter 30/100: 0.3104690611362457
Iter 10/100: 0.2909208834171295
Iter 10/100: 0.2704847753047943
Iter 20/100: 0.2701575458049774
Iter 30/100: 0.2700291574001312
Iter 10/100: 0.2505415380001068
Iter 10/100: 0.24351364374160767
Iter 10/100: 0.24842602014541626
Iter 20/100: 0.24808765947818756
Iter 10/100: 0.24959030747413635
100 trials completed
[ 2.72651625 -2.87710643 -2.92280149 -2.89057326 -2.88832235 -2.89386582
 -2.91034555 -2.92827177 -2.89502335  2.7466917 ] -363.34260449936147
Iter 10/100: 0.23011137545108795
Iter 20/100: 0.2297000139951706
Iter 30/100: 0.2295985221862793
Iter 10/100: 0.2306726574897766
Iter 10/100: 0.23696081340312958
Iter 10/100: 0.23696056008338928
Iter 20/100: 0.23653842508792877
Iter 30/100: 0.2364279329776764
Iter 10/100: 0.23772186040878296
Iter 20/100: 0.23724469542503357
Iter 30/100: 0.23706406354904175
Iter 10/100: 0.23884230852127075
Iter 10/100: 0.21975377202033997
Iter 20/100: 0.21958400309085846
Iter 10/100: 0.2009904682636261
Iter 10/100: 0.18222056329250336
Iter 10/100: 0.16435487568378448
Iter 20/100: 0.163840189576149
Iter 30/100: 0.16360992193222046
Iter 10/100: 0.14605244994163513
Iter 10/100: 0.1471371054649353
Iter 10/100: 0.12900066375732422
Iter 10/100: 0.11100780963897705
Iter 10/100: 0.0932203084230423
Iter 10/100: 0.09794393926858902
Iter 20/100: 0.09765259921550751
Iter 10/100: 0.08104471862316132
Iter 10/100: 0.0632992759346962
Iter 20/100: 0.06296321749687195
Iter 30/100: 0.06287450343370438
Iter 10/100: 0.046333275735378265
Iter 10/100: 0.028684338554739952
120 trials completed
[ 2.72651625 -2.87710643 -2.92280149 -2.89057326 -2.88832235 -2.89386582
 -2.91034555 -2.92827177 -2.89502335  2.7466917 ] -363.34260449936147
Iter 10/100: 0.03685607388615608
Iter 20/100: 0.036364804953336716
Iter 10/100: 0.020593883469700813
Iter 20/100: 0.02007962018251419
Iter 30/100: 0.019921299070119858
Iter 40/100: 0.019885361194610596
Iter 10/100: 0.02111649140715599
Iter 10/100: 0.027049897238612175
Iter 20/100: 0.026888659223914146
Iter 30/100: 0.026828201487660408
Iter 40/100: 0.026763442903757095
Iter 10/100: 0.02693498693406582
Iter 20/100: 0.02658693864941597
Iter 30/100: 0.026479622349143028
Iter 10/100: 0.010948099195957184
Iter 10/100: 0.012463626451790333
Iter 10/100: 0.007021854165941477
Iter 10/100: -0.008597366511821747
Iter 20/100: -0.008934658020734787
Iter 30/100: -0.009052942506968975
Iter 10/100: -0.005606785416603088
Iter 20/100: -0.005718369502574205
Iter 30/100: -0.005802584812045097
Iter 10/100: -0.004215384367853403
Iter 20/100: -0.004577287007123232
Iter 30/100: -0.004710497800260782
Iter 40/100: -0.004784326534718275
Iter 10/100: -0.007320526521652937
Iter 10/100: -0.022596029564738274
Iter 20/100: -0.02296299859881401
Iter 30/100: -0.023145975545048714
Iter 10/100: -0.019314853474497795
Iter 10/100: -0.007797813042998314
Iter 20/100: -0.008431605994701385
Iter 30/100: -0.008500045165419579
Iter 10/100: -0.006345575209707022
Iter 20/100: -0.006710421293973923
Iter 30/100: -0.0068300398997962475
Iter 40/100: -0.006921067368239164
Iter 10/100: 0.00038326860521920025
Iter 20/100: 0.00039833603659644723
Iter 10/100: 0.002607491333037615
Iter 10/100: 0.0047697341069579124
Iter 20/100: 0.004573365673422813
Iter 30/100: 0.0045653111301362514
Iter 10/100: 0.00997152179479599
Iter 20/100: 0.009822084568440914
Iter 30/100: 0.00979766994714737
140 trials completed
[ 2.72651625 -2.87710643 -2.92280149 -2.89057326 -2.88832235 -2.89386582
 -2.91034555 -2.92827177 -2.89502335  2.7466917 ] -363.34260449936147
Iter 10/100: 0.009743024595081806
Iter 10/100: 0.010743309743702412
Iter 10/100: 0.010336127132177353
Iter 20/100: 0.009963861666619778
Iter 30/100: 0.00983233842998743
Iter 10/100: 0.009949763305485249
Iter 10/100: 0.008806493133306503
Iter 20/100: 0.00844896025955677
Iter 30/100: 0.00836918968707323
Iter 10/100: 0.009602218866348267
Iter 10/100: 0.007649764884263277
Iter 20/100: 0.007279030978679657
Iter 30/100: 0.007129895966500044
Iter 10/100: 0.006190806161612272
Iter 10/100: 0.004325073678046465
Iter 20/100: 0.003942443989217281
Iter 30/100: 0.0038082930259406567
Iter 10/100: 0.0036756836343556643
Iter 10/100: 0.00295603321865201
Iter 10/100: 0.0013737572589889169
Iter 20/100: 0.001015912159346044
Iter 30/100: 0.0009532619151286781
Iter 10/100: 0.0010448669781908393
Iter 10/100: -0.0023119791876524687
Iter 20/100: -0.002774595282971859
Iter 30/100: -0.0028898362070322037
Iter 10/100: -0.004323870874941349
Iter 20/100: -0.0044562132097780704
Iter 10/100: -0.008073516190052032
Iter 10/100: -0.013161210343241692
Iter 20/100: -0.01327997911721468
Iter 10/100: -0.019800374284386635
Iter 20/100: -0.019873090088367462
Iter 30/100: -0.019950149580836296
Iter 10/100: -0.026751140132546425
Iter 20/100: -0.0268687941133976
Iter 10/100: -0.03287196531891823
Iter 20/100: -0.03289879113435745
Iter 30/100: -0.03298331797122955
160 trials completed
[-2.79689264 -2.77633381 -2.85713506  2.82568979 -2.70376873 -2.74639559
 -2.86342597 -2.89349556 -2.85873032 -2.6247654 ] -374.6032451720831
Iter 10/100: -0.03920378535985947
Iter 10/100: -0.03492606058716774
Iter 20/100: -0.03500185161828995
Iter 30/100: -0.03506607189774513
Iter 10/100: -0.04266314581036568
Iter 20/100: -0.04270871728658676
Iter 10/100: -0.05041365325450897
Iter 20/100: -0.05059649422764778
Iter 30/100: -0.05066879466176033
Iter 10/100: -0.05709334462881088
Iter 10/100: -0.06578855216503143
Iter 10/100: -0.07552458345890045
Iter 20/100: -0.07585493475198746
Iter 30/100: -0.07600797712802887
Iter 10/100: -0.07202588021755219
Iter 10/100: -0.08227471262216568
Iter 10/100: -0.0773022472858429
Iter 10/100: -0.08744830638170242
Iter 10/100: -0.08101361989974976
Iter 10/100: -0.07039330899715424
Iter 10/100: -0.0819372832775116
Iter 10/100: -0.07340606302022934
Iter 10/100: -0.08193661272525787
Iter 20/100: -0.08232519775629044
Iter 30/100: -0.08247257024049759
Iter 40/100: -0.08251213282346725
Iter 10/100: -0.09094683080911636
Iter 20/100: -0.09127449244260788
Iter 30/100: -0.0914062112569809
Iter 10/100: -0.10276872664690018
Iter 10/100: -0.11565615236759186
Iter 10/100: -0.10951583832502365
180 trials completed
[-2.86774659 -2.90434456 -2.87221575  2.77222395 -2.8554318  -2.85626435
 -2.91129923 -2.88132548 -2.87946916 -2.94880557] -377.3439005536724
Iter 10/100: -0.1208871528506279
Iter 10/100: -0.1169302836060524
Iter 10/100: -0.11279545724391937
Iter 20/100: -0.11315414309501648
Iter 30/100: -0.11329355090856552
Iter 10/100: -0.10944098234176636
Iter 10/100: -0.10829472541809082
Iter 20/100: -0.10873084515333176
Iter 30/100: -0.10887259244918823
Iter 40/100: -0.10893832892179489
Iter 10/100: -0.1197020635008812
Iter 20/100: -0.12034507095813751
Iter 10/100: -0.11258889734745026
Iter 10/100: -0.12465734779834747
Iter 10/100: -0.13615773618221283
Iter 10/100: -0.12954656779766083
Iter 10/100: -0.12697532773017883
Iter 20/100: -0.12733010947704315
Iter 30/100: -0.12749755382537842
Iter 40/100: -0.12753984332084656
Iter 10/100: -0.12440170347690582
Iter 10/100: -0.13597384095191956
Iter 20/100: -0.13602273166179657
Iter 10/100: -0.13077373802661896
Iter 20/100: -0.13084112107753754
Iter 30/100: -0.13086803257465363
Iter 10/100: -0.14197881519794464
Iter 10/100: -0.14031744003295898
Iter 20/100: -0.14053389430046082
Iter 10/100: -0.15104174613952637
Iter 20/100: -0.1515173316001892
Iter 30/100: -0.15173093974590302
Iter 10/100: -0.16268950700759888
Iter 10/100: -0.1742839813232422
Iter 10/100: -0.16954022645950317
Iter 20/100: -0.16988083720207214
Iter 30/100: -0.16997306048870087
200 trials completed
[-2.86056733 -2.87486744 -2.93902731  2.77237034 -2.91433787 -2.91494203
 -2.88968587 -2.88661098 -2.90400839 -2.9162941 ] -377.43235785138097
Iter 10/100: -0.16954384744167328
Iter 20/100: -0.16995316743850708
Iter 30/100: -0.17012453079223633
Iter 10/100: -0.1504363864660263
Iter 20/100: -0.1504732370376587
Iter 10/100: -0.1607937216758728
Iter 20/100: -0.1610947549343109
Iter 30/100: -0.16118142008781433
Iter 10/100: -0.1715126633644104
Iter 10/100: -0.16888262331485748
Iter 10/100: -0.16704171895980835
Iter 10/100: -0.1670064926147461
Iter 20/100: -0.16732634603977203
Iter 30/100: -0.1674802601337433
Iter 10/100: -0.16493892669677734
Iter 10/100: -0.16271229088306427
Iter 10/100: -0.17398300766944885
Iter 10/100: -0.1674840897321701
Iter 10/100: -0.1641773134469986
Iter 20/100: -0.16458959877490997
Iter 30/100: -0.16461877524852753
Iter 10/100: -0.17498879134655
Iter 10/100: -0.1866072565317154
Iter 10/100: -0.17902082204818726
Iter 10/100: -0.18947267532348633
Iter 20/100: -0.18986308574676514
Iter 30/100: -0.19003760814666748
Iter 10/100: -0.18433314561843872
Iter 20/100: -0.1844235509634018
Iter 10/100: -0.19453689455986023
Iter 10/100: -0.19221346080303192
Iter 20/100: -0.1926444172859192
Iter 30/100: -0.19279466569423676
Iter 10/100: -0.20276886224746704
220 trials completed
[-2.87722659 -2.90912175 -2.90171552  2.75885963 -2.87082767 -2.91203165
 -2.88052988 -2.8787756  -2.9314487  -2.92024279] -377.45274810811054
Iter 10/100: -0.1978714019060135
Iter 20/100: -0.19825078547000885
Iter 10/100: -0.1946762055158615
Iter 20/100: -0.19521114230155945
Iter 10/100: -0.1916128695011139
Iter 10/100: -0.18792620301246643
Iter 20/100: -0.18846186995506287
Iter 10/100: -0.18350988626480103
Iter 20/100: -0.18408791720867157
Iter 30/100: -0.18426567316055298
Iter 10/100: -0.19398915767669678
Iter 10/100: -0.20459702610969543
Iter 20/100: -0.20501014590263367
Iter 10/100: -0.21487756073474884
Iter 10/100: -0.21118445694446564
Iter 10/100: -0.2026241272687912
Iter 20/100: -0.20377744734287262
Iter 30/100: -0.2043941169977188
Iter 10/100: -0.2139512449502945
Iter 20/100: -0.21452227234840393
Iter 30/100: -0.21468451619148254
Iter 10/100: -0.2240254431962967
Iter 10/100: -0.2250230610370636
Iter 20/100: -0.2254275679588318
Iter 30/100: -0.22558176517486572
Iter 10/100: -0.22277949750423431
Iter 20/100: -0.222920760512352
Iter 30/100: -0.22296427190303802
Iter 10/100: -0.23231741786003113
Iter 10/100: -0.24308310449123383
Iter 10/100: -0.25306111574172974
Iter 20/100: -0.25341904163360596
Iter 30/100: -0.2535742223262787
Iter 10/100: -0.26282626390457153
Iter 10/100: -0.27324187755584717
Iter 20/100: -0.27365821599960327
Iter 10/100: -0.2701665461063385
240 trials completed
[-2.88972831 -2.92354965 -2.89679313  2.74863148 -2.87158394 -2.91700149
 -2.89650679 -2.90955019 -2.93520546 -2.9114387 ] -377.4731455899092
Iter 10/100: -0.26698723435401917
Iter 10/100: -0.2636721134185791
Iter 10/100: -0.273531049489975
Iter 10/100: -0.2833731174468994
Iter 10/100: -0.29322484135627747
Iter 10/100: -0.28907665610313416
Iter 10/100: -0.29872044920921326
Iter 10/100: -0.29642391204833984
Iter 20/100: -0.2967771589756012
Iter 30/100: -0.2968900501728058
Iter 10/100: -0.3057214319705963
Iter 10/100: -0.3034631907939911
Iter 10/100: -0.30045539140701294
Iter 10/100: -0.310042142868042
Iter 10/100: -0.3066292703151703
Iter 10/100: -0.3160439133644104
Iter 10/100: -0.3138091564178467
Iter 10/100: -0.32333049178123474
Iter 10/100: -0.3326684534549713
Iter 10/100: -0.333295613527298
Iter 10/100: -0.3304074704647064
Iter 20/100: -0.3307701349258423
Iter 10/100: -0.33939751982688904
260 trials completed
[-2.88972831 -2.92354965 -2.89679313  2.74863148 -2.87158394 -2.91700149
 -2.89650679 -2.90955019 -2.93520546 -2.9114387 ] -377.4731455899092
Iter 10/100: -0.334529310464859
Iter 20/100: -0.33485740423202515
Iter 30/100: -0.3350124955177307
Iter 10/100: -0.34312039613723755
Iter 10/100: -0.3374159336090088
Iter 10/100: -0.33543723821640015
Iter 10/100: -0.3327687084674835
Iter 10/100: -0.3298320174217224
Iter 10/100: -0.327128529548645
Iter 10/100: -0.3362022638320923
Iter 10/100: -0.33472710847854614
Iter 10/100: -0.34383425116539
Iter 10/100: -0.34002646803855896
Iter 10/100: -0.349109023809433
Iter 10/100: -0.33795759081840515
Iter 10/100: -0.3351351022720337
Iter 20/100: -0.3355104923248291
Iter 30/100: -0.3355650007724762
Iter 10/100: -0.33016476035118103
Iter 10/100: -0.323074609041214
Iter 20/100: -0.323141485452652
Iter 10/100: -0.31922802329063416
Iter 10/100: -0.3181881904602051
Iter 20/100: -0.31856122612953186
Iter 10/100: -0.31687700748443604
Iter 20/100: -0.31687700748443604
Iter 10/100: -0.3051833212375641
Iter 20/100: -0.30541524291038513
280 trials completed
[-2.88972831 -2.92354965 -2.89679313  2.74863148 -2.87158394 -2.91700149
 -2.89650679 -2.90955019 -2.93520546 -2.9114387 ] -377.4731455899092
Iter 10/100: -0.30307134985923767
Iter 10/100: -0.2983066141605377
Iter 20/100: -0.29842087626457214
Iter 10/100: -0.30708011984825134
Iter 10/100: -0.30409085750579834
Iter 10/100: -0.29991379380226135
Iter 10/100: -0.301631897687912
Iter 10/100: -0.2981886863708496
Iter 20/100: -0.29851797223091125
Iter 10/100: -0.28741684556007385
Iter 20/100: -0.2879141867160797
Iter 30/100: -0.2880801260471344
Iter 10/100: -0.28808358311653137
Iter 10/100: -0.28489160537719727
Iter 20/100: -0.285308301448822
Iter 30/100: -0.2854297459125519
Iter 10/100: -0.283014178276062
Iter 20/100: -0.28352123498916626
Iter 30/100: -0.2836913764476776
Iter 10/100: -0.2803366780281067
Iter 20/100: -0.28082671761512756
Iter 30/100: -0.2810252606868744
Iter 10/100: -0.2887662649154663
Iter 20/100: -0.289278507232666
Iter 10/100: -0.28623104095458984
Iter 20/100: -0.28648999333381653
Iter 10/100: -0.2839002013206482
Iter 10/100: -0.2781022787094116
Iter 10/100: -0.2748684883117676
Iter 10/100: -0.2707156836986542
Iter 10/100: -0.26750531792640686
Iter 20/100: -0.26808249950408936
Iter 10/100: -0.2671518623828888
Iter 20/100: -0.26723381876945496
300 trials completed
[-2.88972831 -2.92354965 -2.89679313  2.74863148 -2.87158394 -2.91700149
 -2.89650679 -2.90955019 -2.93520546 -2.9114387 ] -377.4731455899092
Iter 10/100: -0.2639617621898651
Iter 10/100: -0.26271525025367737
Iter 20/100: -0.26302647590637207
Iter 30/100: -0.2630997598171234
Iter 10/100: -0.2618294954299927
Iter 10/100: -0.25320738554000854
[[   3.41574057   -1.36091332   -1.13182736   -3.13963429   -2.41907573
    -3.21409935   -1.62790108   -1.77079067   -2.9564632     2.34033818
  -265.12081909]
 [   2.51229334   -2.67997003   -2.89388704   -2.91478562   -3.07673311
    -2.44920635   -3.20951223   -2.89544868   -2.55804014    3.05897808
  -353.03256632]
 [   2.65196896   -2.85560393   -2.88640094   -2.82634497   -2.93491411
    -2.92935085   -2.91932368   -2.88031316   -2.88617086    2.75588751
  -363.06792865]
 [   2.72750187   -2.91924739   -2.90004539   -2.85904551   -2.86955786
    -2.88259482   -2.90049744   -2.90326738   -2.86339808    2.80953407
  -363.23073157]
 [   2.70146084   -2.89032269   -2.92994642   -2.9054389    -2.89952993
    -2.89149451   -2.89344287   -2.89335489   -2.87368703    2.75132418
  -363.32154063]
 [   2.72651625   -2.87710643   -2.92280149   -2.89057326   -2.88832235
    -2.89386582   -2.91034555   -2.92827177   -2.89502335    2.7466917
  -363.3426045 ]
 [   2.72651625   -2.87710643   -2.92280149   -2.89057326   -2.88832235
    -2.89386582   -2.91034555   -2.92827177   -2.89502335    2.7466917
  -363.3426045 ]
 [   2.72651625   -2.87710643   -2.92280149   -2.89057326   -2.88832235
    -2.89386582   -2.91034555   -2.92827177   -2.89502335    2.7466917
  -363.3426045 ]
 [  -2.79689264   -2.77633381   -2.85713506    2.82568979   -2.70376873
    -2.74639559   -2.86342597   -2.89349556   -2.85873032   -2.6247654
  -374.60324517]
 [  -2.86774659   -2.90434456   -2.87221575    2.77222395   -2.8554318
    -2.85626435   -2.91129923   -2.88132548   -2.87946916   -2.94880557
  -377.34390055]
 [  -2.86056733   -2.87486744   -2.93902731    2.77237034   -2.91433787
    -2.91494203   -2.88968587   -2.88661098   -2.90400839   -2.9162941
  -377.43235785]
 [  -2.87722659   -2.90912175   -2.90171552    2.75885963   -2.87082767
    -2.91203165   -2.88052988   -2.8787756    -2.9314487    -2.92024279
  -377.45274811]
 [  -2.88972831   -2.92354965   -2.89679313    2.74863148   -2.87158394
    -2.91700149   -2.89650679   -2.90955019   -2.93520546   -2.9114387
  -377.47314559]
 [  -2.88972831   -2.92354965   -2.89679313    2.74863148   -2.87158394
    -2.91700149   -2.89650679   -2.90955019   -2.93520546   -2.9114387
  -377.47314559]
 [  -2.88972831   -2.92354965   -2.89679313    2.74863148   -2.87158394
    -2.91700149   -2.89650679   -2.90955019   -2.93520546   -2.9114387
  -377.47314559]
 [  -2.88972831   -2.92354965   -2.89679313    2.74863148   -2.87158394
    -2.91700149   -2.89650679   -2.90955019   -2.93520546   -2.9114387
  -377.47314559]
 [  -2.88972831   -2.92354965   -2.89679313    2.74863148   -2.87158394
    -2.91700149   -2.89650679   -2.90955019   -2.93520546   -2.9114387
  -377.47314559]]
Iter 10/100: 1.5681346654891968
Iter 20/100: 1.4766465425491333
Iter 30/100: 1.4587079286575317
0 trials completed
[ 2.01641665 -2.02346367 -3.99167411 -3.03356077 -2.21787354 -1.84340394
 -1.92634016  0.21806628 -2.88611759  2.54383492] -247.92467
Iter 10/100: 1.459157943725586
Iter 20/100: 1.45121169090271
Iter 30/100: 1.444222331047058
Iter 40/100: 1.4370697736740112
Iter 50/100: 1.4333559274673462
Iter 10/100: 1.4280472993850708
Iter 10/100: 1.4203745126724243
Iter 10/100: 1.410400390625
Iter 10/100: 1.4009757041931152
Iter 10/100: 1.397681713104248
Iter 10/100: 1.3884135484695435
Iter 10/100: 1.3805408477783203
Iter 10/100: 1.3754940032958984
Iter 10/100: 1.366138219833374
Iter 10/100: 1.354843258857727
Iter 10/100: 1.344098448753357
Iter 10/100: 1.3325661420822144
Iter 10/100: 1.3233122825622559
Iter 10/100: 1.3156753778457642
Iter 10/100: 1.3061929941177368
Iter 10/100: 1.2963464260101318
Iter 10/100: 1.2872090339660645
Iter 10/100: 1.2761297225952148
Iter 10/100: 1.2685893774032593
20 trials completed
[ 2.08430052 -2.8954947  -2.18433261 -2.4045558  -2.76422715 -3.28984594
 -3.04857731  2.52020741 -3.04701376  1.99806929] -323.04988548505094
Iter 10/100: 1.2571771144866943
Iter 10/100: 1.2447476387023926
Iter 10/100: 1.2265976667404175
Iter 10/100: 1.220775842666626
Iter 10/100: 1.209689736366272
Iter 10/100: 1.1918330192565918
Iter 10/100: 1.202959656715393
Iter 10/100: 1.1778619289398193
Iter 10/100: 1.1271402835845947
Iter 20/100: 1.0812535285949707
Iter 10/100: 1.0559872388839722
Iter 10/100: 1.078208088874817
Iter 10/100: 1.0406296253204346
Iter 20/100: 1.0393787622451782
Iter 10/100: 1.0299861431121826
Iter 20/100: 1.0247684717178345
Iter 30/100: 1.0246273279190063
Iter 40/100: 1.024463176727295
Iter 10/100: 0.9993153214454651
Iter 10/100: 0.9979697465896606
Iter 20/100: 0.9975727796554565
Iter 10/100: 0.9724181294441223
Iter 10/100: 0.9909595847129822
Iter 20/100: 0.9908639788627625
Iter 10/100: 0.992601752281189
Iter 10/100: 0.9676083326339722
Iter 10/100: 0.9660725593566895
40 trials completed
[ 2.71050882 -2.72352648 -2.97558451 -2.93633389 -3.00676537 -2.84072065
 -2.76535583  2.59682608 -3.1381321   2.44135475] -345.4700048061026
Iter 10/100: 0.9439390897750854
Iter 10/100: 0.945026695728302
Iter 20/100: 0.9448717832565308
Iter 10/100: 0.9251581430435181
Iter 20/100: 0.9249882102012634
Iter 10/100: 0.9239324331283569
Iter 20/100: 0.9236079454421997
Iter 10/100: 0.9028757810592651
Iter 10/100: 0.8782361149787903
Iter 20/100: 0.8779395818710327
Iter 10/100: 0.8532676100730896
Iter 20/100: 0.8531537055969238
Iter 10/100: 0.8271439671516418
Iter 10/100: 0.8080132603645325
Iter 20/100: 0.8078171014785767
Iter 10/100: 0.8091203570365906
Iter 10/100: 0.8151063323020935
Iter 10/100: 0.8319543600082397
Iter 20/100: 0.831684410572052
Iter 10/100: 0.8436414003372192
Iter 20/100: 0.8420281410217285
Iter 10/100: 0.8172730803489685
Iter 20/100: 0.8170362114906311
Iter 10/100: 0.7910204529762268
Iter 10/100: 0.7907266020774841
Iter 10/100: 0.8264332413673401
Iter 20/100: 0.8207107782363892
Iter 30/100: 0.8194193243980408
Iter 40/100: 0.8185896873474121
Iter 10/100: 0.8169190287590027
Iter 20/100: 0.8167892694473267
Iter 10/100: 0.7929978966712952
Iter 10/100: 0.7670405507087708
60 trials completed
[ 2.66879654 -2.8671031  -2.95468378 -2.95213509 -2.89537597 -2.90457487
 -2.86990905  2.80315876 -3.0404973   2.76846838] -348.64047639922205
Iter 10/100: 0.7663441300392151
Iter 10/100: 0.7653264999389648
Iter 10/100: 0.7731623649597168
Iter 10/100: 0.7885700464248657
Iter 20/100: 0.7878493070602417
Iter 10/100: 0.7917349338531494
Iter 20/100: 0.7915685176849365
Iter 10/100: 0.7928013801574707
Iter 20/100: 0.7925441265106201
Iter 10/100: 0.7919662594795227
Iter 20/100: 0.7917828559875488
Iter 10/100: 0.7886563539505005
Iter 10/100: 0.7867231965065002
Iter 10/100: 0.7847391366958618
Iter 10/100: 0.787530243396759
Iter 20/100: 0.7872505187988281
Iter 10/100: 0.7852074503898621
Iter 10/100: 0.7818812131881714
Iter 10/100: 0.7808898091316223
Iter 10/100: 0.7575798034667969
Iter 20/100: 0.7573716044425964
Iter 10/100: 0.7545015215873718
Iter 20/100: 0.7543165683746338
Iter 10/100: 0.7572839856147766
