Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fead5b80730> (2 dimensions). Total samples in each optimisation process is 50 and we are running 150 iterations of this each time we test a certain number of trials.
Testing 41 trials.
[-3.41087581 -2.14722438] -7.0
Iter 10/100: 1.3307608366012573
Iter 10/100: 1.173201322555542
Iter 10/100: 1.1236600875854492
Iter 10/100: 0.9414844512939453
Iter 10/100: 1.011645793914795
Iter 10/100: 0.4576501250267029
Iter 20/100: 0.2566109001636505
Iter 10/100: 0.20658661425113678
Iter 20/100: 0.20113372802734375
Iter 30/100: 0.20117586851119995
Iter 10/100: 0.08917894214391708
Iter 20/100: 0.08865106105804443
Iter 30/100: 0.08831193298101425
Iter 10/100: -0.044721685349941254
Iter 10/100: -0.18493777513504028
Iter 10/100: -0.313639760017395
Iter 10/100: -0.43361032009124756
Iter 10/100: -0.5481166243553162
Iter 10/100: -0.6536468863487244
Iter 10/100: -0.7368120551109314
Iter 20/100: -0.7372292876243591
Iter 10/100: -0.8299728631973267
Iter 10/100: -0.9187472462654114
Iter 10/100: -1.0018607378005981
Iter 10/100: -1.0802099704742432
Iter 20/100: -1.0805195569992065
Iter 10/100: -1.1147832870483398
20 trials completed
[-3.79999995 -3.37852049] -8.0
Iter 10/100: -1.1818088293075562
Iter 20/100: -1.182215690612793
Iter 10/100: -1.2470362186431885
Iter 10/100: -1.3105205297470093
Iter 10/100: -1.3709787130355835
Iter 10/100: -1.4272621870040894
Iter 10/100: -1.481368899345398
Iter 10/100: -1.5331511497497559
Iter 10/100: -1.5726810693740845
Iter 10/100: -1.6203306913375854
Iter 10/100: -1.6655402183532715
Iter 10/100: -1.7090803384780884
Iter 10/100: -1.7497791051864624
Iter 10/100: -1.7893775701522827
Iter 10/100: -1.827230453491211
Iter 10/100: -1.845940113067627
Iter 10/100: -1.875002384185791
[[-3.41087581 -2.14722438 -7.        ]
 [-3.79999995 -3.37852049 -8.        ]
 [-3.79999995 -3.37852049 -8.        ]]
Iter 10/100: 1.9296118021011353
Iter 20/100: 1.7958943843841553
Iter 30/100: 1.5937343835830688
Iter 40/100: 1.207275629043579
0 trials completed
[-0.06453123 -3.7708214 ] -5.0
Iter 10/100: 1.2507519721984863
Iter 10/100: 1.2034295797348022
Iter 10/100: 0.8126952052116394
Iter 20/100: 0.8068743944168091
Iter 10/100: 0.7551194429397583
Iter 20/100: 0.753682017326355
Iter 30/100: 0.7533454895019531
Iter 10/100: 0.6663124561309814
Iter 10/100: 0.5301324129104614
Iter 20/100: 0.5294806361198425
Iter 10/100: 0.3780660927295685
Iter 10/100: 0.21212629973888397
Iter 10/100: 0.05770660564303398
Iter 10/100: -0.08834099769592285
Iter 10/100: -0.2242540717124939
Iter 10/100: -0.3139626681804657
Iter 10/100: -0.4305552840232849
Iter 20/100: -0.43100953102111816
Iter 10/100: -0.5413629412651062
Iter 20/100: -0.5417771935462952
Iter 10/100: -0.6452091336250305
Iter 10/100: -0.7429816126823425
Iter 10/100: -0.8351947665214539
Iter 10/100: 0.7919117212295532
Iter 10/100: 0.4793836772441864
Iter 10/100: 0.5699838399887085
20 trials completed
[-3.79999995 -3.34957767] -8.0
Iter 10/100: 0.539177417755127
Iter 10/100: 0.5288988947868347
Iter 10/100: 0.4934486150741577
Iter 10/100: 0.4944777190685272
Iter 10/100: 0.4549873173236847
Iter 10/100: 0.46425551176071167
Iter 10/100: 0.41860735416412354
Iter 10/100: 0.4371155798435211
Iter 10/100: 0.3823108971118927
Iter 10/100: 0.4124513566493988
Iter 10/100: 0.3477983772754669
Iter 10/100: 0.38993582129478455
Iter 10/100: 0.3121055066585541
Iter 10/100: 0.36928820610046387
Iter 10/100: 0.2835616171360016
Iter 10/100: 0.3502390682697296
[[-0.06453123 -3.7708214  -5.        ]
 [-3.79999995 -3.34957767 -8.        ]
 [-3.79999995 -3.34957767 -8.        ]]
Iter 10/100: 1.949583649635315
Iter 20/100: 1.821665644645691
Iter 30/100: 1.6291005611419678
Iter 40/100: 1.2411590814590454
0 trials completed
[-3.75764669 -1.22560819] -6.0
Iter 10/100: 1.3088740110397339
Iter 10/100: 1.1591570377349854
Iter 10/100: 0.6812930107116699
Iter 20/100: 0.6758659482002258
Iter 30/100: 0.6758163571357727
Iter 40/100: 0.6758573055267334
Iter 50/100: 0.6757733225822449
Iter 60/100: 0.6757264733314514
Iter 10/100: 0.4922097623348236
Iter 10/100: 0.4261821508407593
Iter 20/100: 0.42610087990760803
Iter 10/100: 0.24633905291557312
Iter 10/100: 0.07242905348539352
Iter 10/100: -0.08985479176044464
Iter 10/100: -0.23928558826446533
Iter 10/100: -0.3760599195957184
Iter 10/100: -0.5036295056343079
Iter 10/100: -0.6219589710235596
Iter 10/100: -0.7319440245628357
Iter 10/100: -0.8343880772590637
Iter 10/100: -0.9288057088851929
Iter 10/100: -1.0177677869796753
Iter 10/100: -1.1011744737625122
Iter 10/100: -1.1795592308044434
Iter 10/100: -1.2534570693969727
Iter 10/100: -1.322809100151062
20 trials completed
[-3.79999995 -3.6266005 ] -8.0
Iter 10/100: -1.3888412714004517
Iter 10/100: -1.4506510496139526
Iter 10/100: -1.5100646018981934
Iter 10/100: -1.5657484531402588
Iter 10/100: -1.6188148260116577
Iter 10/100: -1.6694799661636353
Iter 10/100: -1.717470645904541
Iter 10/100: -1.763213038444519
Iter 10/100: -1.807049036026001
Iter 10/100: -1.8484748601913452
Iter 10/100: -1.8886637687683105
Iter 10/100: -1.926572561264038
Iter 10/100: -1.963529109954834
Iter 10/100: -1.9985380172729492
Iter 10/100: -2.0322132110595703
Iter 10/100: -2.0614616870880127
[[-3.75764669 -1.22560819 -6.        ]
 [-3.79999995 -3.6266005  -8.        ]
 [-3.79999995 -3.6266005  -8.        ]]
Iter 10/100: 1.9275586605072021
Iter 20/100: 1.7939879894256592
Iter 30/100: 1.5841779708862305
Iter 40/100: 1.123892903327942
0 trials completed
[-3.09888195 -2.84497323] -7.0
Iter 10/100: 1.1696244478225708
Iter 10/100: 0.6038110256195068
Iter 20/100: 0.6032773852348328
Iter 30/100: 0.602901041507721
Iter 40/100: 0.6027542352676392
Iter 50/100: 0.6027675867080688
Iter 10/100: 0.36270272731781006
Iter 10/100: 0.14561493694782257
Iter 10/100: -0.050174009054899216
Iter 20/100: -0.050312042236328125
Iter 10/100: -0.09370435774326324
Iter 20/100: -0.09417704492807388
Iter 30/100: -0.09432689845561981
Iter 40/100: -0.09433277696371078
Iter 10/100: -0.248132586479187
Iter 20/100: -0.2481774389743805
Iter 10/100: -0.3948548436164856
Iter 10/100: -0.5311368107795715
Iter 10/100: -0.658320963382721
Iter 10/100: -0.775584876537323
Iter 10/100: -0.8845744729042053
Iter 10/100: -0.9860406517982483
Iter 10/100: -1.0802175998687744
Iter 10/100: -1.168329119682312
Iter 10/100: -1.2505264282226562
Iter 10/100: -1.327690839767456
Iter 10/100: -1.3999004364013672
Iter 10/100: -1.4338696002960205
Iter 10/100: -1.4978110790252686
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -1.3714349269866943
Iter 20/100: -1.3804526329040527
Iter 30/100: -1.3834917545318604
Iter 10/100: -1.3856935501098633
Iter 20/100: -1.386054515838623
Iter 10/100: -1.429776668548584
Iter 10/100: -1.4792990684509277
Iter 10/100: -1.533638834953308
Iter 10/100: -1.5816340446472168
Iter 10/100: -1.6284793615341187
Iter 10/100: -1.6757128238677979
Iter 10/100: -1.7192476987838745
Iter 10/100: -1.760575771331787
Iter 10/100: -1.800742268562317
Iter 10/100: -1.8395577669143677
Iter 10/100: -1.8768912553787231
Iter 10/100: -1.9124172925949097
Iter 10/100: -1.9026072025299072
Iter 10/100: -1.936866044998169
[[-3.09888195 -2.84497323 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.9015814065933228
Iter 20/100: 1.7569631338119507
Iter 30/100: 1.5294665098190308
Iter 40/100: 1.0290690660476685
0 trials completed
[-3.41038758 -3.07653051] -8.0
Iter 10/100: 1.1194959878921509
Iter 10/100: 1.0538818836212158
Iter 10/100: 0.9923702478408813
Iter 10/100: 0.9355176091194153
Iter 10/100: 0.89389568567276
Iter 10/100: 0.8465105295181274
Iter 10/100: 0.8031162023544312
Iter 10/100: 0.7631603479385376
Iter 10/100: 0.7261999249458313
Iter 10/100: 0.6918509602546692
Iter 10/100: 0.6711766719818115
Iter 10/100: 0.6420873999595642
Iter 10/100: 0.6149372458457947
Iter 10/100: 0.5895670652389526
Iter 10/100: 0.565787672996521
Iter 10/100: 0.5434580445289612
Iter 10/100: 0.522439181804657
Iter 10/100: 0.5025854706764221
Iter 10/100: 0.4838027358055115
Iter 10/100: 0.46597805619239807
20 trials completed
[-3.41038758 -3.07653051] -8.0
Iter 10/100: 0.4489925801753998
Iter 10/100: 0.4328013062477112
Iter 10/100: 0.417248398065567
Iter 10/100: 0.4023061692714691
Iter 10/100: 0.3999667167663574
Iter 10/100: 0.3381245732307434
Iter 10/100: 0.3749066889286041
Iter 10/100: 0.3121963143348694
Iter 10/100: 0.35200557112693787
Iter 10/100: 0.32472074031829834
Iter 10/100: 0.33154821395874023
Iter 10/100: 0.2771880626678467
Iter 10/100: 0.3123844861984253
Iter 10/100: 0.2703116834163666
Iter 10/100: 0.2948485314846039
Iter 10/100: 0.2695726752281189
[[-3.41038758 -3.07653051 -8.        ]
 [-3.41038758 -3.07653051 -8.        ]
 [-3.41038758 -3.07653051 -8.        ]]
Iter 10/100: 1.9114844799041748
Iter 20/100: 1.7767623662948608
Iter 30/100: 1.5637521743774414
Iter 40/100: 1.1501132249832153
0 trials completed
[-3.10268577 -2.74383254] -7.0
Iter 10/100: 1.0353660583496094
Iter 20/100: 0.9752027988433838
Iter 10/100: 1.2123104333877563
Iter 10/100: 0.6514226198196411
Iter 20/100: 0.5950683951377869
Iter 10/100: 0.4420471787452698
Iter 20/100: 0.4406270384788513
Iter 30/100: 0.4410116672515869
Iter 10/100: 0.2551145553588867
Iter 20/100: 0.25492724776268005
Iter 10/100: 0.22920207679271698
Iter 20/100: 0.2290343940258026
Iter 10/100: 0.06403786689043045
Iter 10/100: -0.0940980389714241
Iter 20/100: -0.09455260634422302
Iter 10/100: -0.24236774444580078
Iter 20/100: -0.24269999563694
Iter 10/100: -0.3149900734424591
Iter 10/100: -0.4433824121952057
Iter 10/100: -0.5631075501441956
Iter 10/100: -0.6746723055839539
Iter 10/100: -0.7791382670402527
Iter 10/100: -0.87632155418396
Iter 10/100: -0.8547080755233765
Iter 10/100: -0.9438073635101318
Iter 10/100: -0.9096477031707764
Iter 10/100: -0.9050958752632141
Iter 10/100: -0.9664938449859619
Iter 20/100: -0.9669380187988281
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -1.040259838104248
Iter 10/100: -1.110803484916687
Iter 10/100: -1.1783853769302368
Iter 10/100: -1.2404557466506958
Iter 10/100: -1.3016221523284912
Iter 10/100: -1.3580635786056519
Iter 10/100: -1.4135178327560425
Iter 10/100: -1.466705322265625
Iter 10/100: -1.4328480958938599
Iter 10/100: -1.482796549797058
Iter 10/100: -1.5307509899139404
Iter 10/100: -1.5767848491668701
Iter 10/100: -1.6200578212738037
Iter 10/100: -1.6618248224258423
Iter 10/100: -1.7023736238479614
Iter 10/100: -1.7415693998336792
[[-3.10268577 -2.74383254 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.9276049137115479
Iter 20/100: 1.7969452142715454
Iter 30/100: 1.5913339853286743
Iter 40/100: 1.1691919565200806
0 trials completed
[-2.30176003 -3.38710338] -7.0
Iter 10/100: 1.2280375957489014
Iter 10/100: 1.040448784828186
Iter 10/100: 0.4959229826927185
Iter 10/100: 0.43115800619125366
Iter 20/100: 0.4172569215297699
Iter 10/100: 0.27985066175460815
Iter 20/100: 0.2787668704986572
Iter 30/100: 0.27841731905937195
Iter 40/100: 0.27829623222351074
Iter 10/100: 0.3012513220310211
Iter 20/100: 0.3008395731449127
Iter 10/100: 0.12326919287443161
Iter 20/100: 0.12256072461605072
Iter 30/100: 0.12237919121980667
Iter 10/100: -0.043284524232149124
Iter 10/100: -0.196039617061615
Iter 10/100: -0.3373301029205322
Iter 10/100: -0.4679689109325409
Iter 10/100: -0.588998019695282
Iter 20/100: -0.589271605014801
Iter 10/100: -0.701205313205719
Iter 10/100: -0.6927181482315063
Iter 10/100: -0.6541575789451599
Iter 10/100: -0.7532694339752197
Iter 10/100: -0.8457303643226624
Iter 10/100: -0.9334287643432617
Iter 10/100: -0.8914124965667725
Iter 10/100: -0.8815323710441589
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.9599568247795105
Iter 10/100: -1.0349124670028687
Iter 10/100: -0.9292985200881958
Iter 20/100: -0.9430391192436218
Iter 30/100: -0.9476205110549927
Iter 40/100: -0.9497667551040649
Iter 50/100: -0.9509172439575195
Iter 60/100: -0.9511327147483826
Iter 10/100: -0.9342716336250305
Iter 10/100: -0.9491583704948425
Iter 20/100: -0.9519604444503784
Iter 10/100: -1.0010133981704712
Iter 10/100: -1.056171178817749
Iter 10/100: -1.112809658050537
Iter 10/100: -1.1687688827514648
Iter 10/100: -1.2229771614074707
Iter 10/100: -1.2747358083724976
Iter 10/100: -1.325086236000061
Iter 10/100: -1.3721855878829956
Iter 10/100: -1.4182562828063965
Iter 10/100: -1.4630863666534424
Iter 10/100: -1.445195198059082
Iter 20/100: -1.447068691253662
Iter 30/100: -1.4477981328964233
[[-2.30176003 -3.38710338 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.893549919128418
Iter 20/100: 1.7462310791015625
Iter 30/100: 1.5092881917953491
Iter 40/100: 1.0189456939697266
0 trials completed
[-3.30541685 -2.71482447] -7.0
Iter 10/100: 0.8293706178665161
Iter 10/100: 1.1184815168380737
Iter 10/100: 0.6072495579719543
Iter 10/100: 0.33997413516044617
Iter 20/100: 0.32014861702919006
Iter 10/100: 0.30507615208625793
Iter 20/100: 0.30254319310188293
Iter 30/100: 0.3020254373550415
Iter 40/100: 0.3021876811981201
Iter 10/100: 0.19641511142253876
Iter 10/100: 0.02431120164692402
Iter 20/100: 0.02386675588786602
Iter 30/100: 0.02374434471130371
Iter 10/100: -0.13652394711971283
Iter 10/100: -0.12427136301994324
Iter 10/100: -0.26840147376060486
Iter 20/100: -0.26871201395988464
Iter 10/100: -0.23570440709590912
Iter 20/100: -0.23630313575267792
Iter 10/100: -0.3647479712963104
Iter 10/100: -0.4852759540081024
Iter 20/100: -0.4857119917869568
Iter 30/100: -0.48591387271881104
Iter 10/100: -0.5969706177711487
Iter 10/100: -0.7019422054290771
Iter 20/100: -0.7022749185562134
Iter 10/100: -0.7993621230125427
Iter 10/100: -0.7541511654853821
Iter 10/100: -0.8425858616828918
Iter 10/100: -0.8191754817962646
Iter 20/100: -0.8195230960845947
Iter 10/100: -0.807491660118103
Iter 20/100: -0.8081367611885071
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.8890799880027771
Iter 10/100: -0.9211030602455139
Iter 10/100: -0.9915400147438049
Iter 10/100: -1.0597070455551147
Iter 10/100: -1.0590063333511353
Iter 10/100: -1.1226580142974854
Iter 20/100: -1.1231203079223633
Iter 10/100: -1.1837353706359863
Iter 10/100: -1.2421602010726929
Iter 10/100: -1.2974560260772705
Iter 20/100: -1.2978147268295288
Iter 10/100: -1.3502309322357178
Iter 10/100: -1.30484938621521
Iter 20/100: -1.3049125671386719
Iter 10/100: -1.3554856777191162
Iter 10/100: -1.4044910669326782
Iter 10/100: -1.451158046722412
Iter 10/100: -1.3393067121505737
Iter 20/100: -1.3456003665924072
Iter 30/100: -1.346935510635376
Iter 40/100: -1.3474379777908325
Iter 10/100: -1.3766709566116333
[[-3.30541685 -2.71482447 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.923840880393982
Iter 20/100: 1.7901973724365234
Iter 30/100: 1.5842522382736206
Iter 40/100: 1.1721346378326416
0 trials completed
[-1.26401792 -3.58153973] -6.0
Iter 10/100: 1.2521690130233765
Iter 10/100: 0.7563056349754333
Iter 20/100: 0.7417497634887695
Iter 30/100: 0.735625684261322
Iter 40/100: 0.7332913875579834
Iter 50/100: 0.7325371503829956
Iter 60/100: 0.7323164939880371
Iter 10/100: 0.6395741105079651
Iter 20/100: 0.6376672983169556
Iter 10/100: 0.5994628667831421
Iter 20/100: 0.5991724729537964
Iter 30/100: 0.5985783934593201
Iter 10/100: 0.3920649290084839
Iter 20/100: 0.3916028141975403
Iter 10/100: 0.20020636916160583
Iter 20/100: 0.1998063027858734
Iter 10/100: 0.02426331304013729
Iter 10/100: -0.1377715766429901
Iter 10/100: -0.2853761315345764
Iter 10/100: -0.42236027121543884
Iter 10/100: -0.548401415348053
Iter 10/100: -0.6649119853973389
Iter 10/100: -0.7742868065834045
Iter 10/100: -0.8751383423805237
Iter 10/100: -0.966789186000824
Iter 10/100: -1.0550475120544434
Iter 10/100: -1.137412190437317
Iter 10/100: -1.215640664100647
Iter 10/100: -1.2888538837432861
Iter 10/100: -1.3558189868927002
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -1.4207044839859009
Iter 10/100: -1.482419490814209
Iter 10/100: -1.5404797792434692
Iter 10/100: -1.5957748889923096
Iter 10/100: -1.6482900381088257
Iter 10/100: -1.6983896493911743
Iter 10/100: -1.7446168661117554
Iter 10/100: -1.7898199558258057
Iter 10/100: -1.8328156471252441
Iter 10/100: -1.8741616010665894
Iter 10/100: -1.8892662525177002
Iter 10/100: -1.9261640310287476
Iter 10/100: -1.9618934392929077
Iter 10/100: -1.9962912797927856
Iter 10/100: -2.030012607574463
Iter 10/100: -2.0618245601654053
[[-1.26401792 -3.58153973 -6.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.9527915716171265
Iter 20/100: 1.828147530555725
Iter 30/100: 1.6433327198028564
Iter 40/100: 1.3091211318969727
0 trials completed
[-2.35089794 -2.83216482] -6.0
Iter 10/100: 1.3575242757797241
Iter 10/100: 1.1209269762039185
Iter 20/100: 1.1163272857666016
Iter 30/100: 1.1145704984664917
Iter 10/100: 1.2726762294769287
Iter 10/100: 1.0875513553619385
Iter 20/100: 0.6919350624084473
Iter 10/100: 0.6427478194236755
Iter 20/100: 0.6405182480812073
Iter 30/100: 0.6349807381629944
Iter 40/100: 0.6339252591133118
Iter 10/100: 0.5675946474075317
Iter 20/100: 0.5672627687454224
Iter 10/100: 0.40047186613082886
Iter 10/100: 0.39194411039352417
Iter 10/100: 0.22788657248020172
Iter 20/100: 0.22741785645484924
Iter 10/100: 0.1571604311466217
Iter 10/100: 0.014496002346277237
Iter 20/100: 0.013826455920934677
Iter 10/100: -0.12174725532531738
Iter 20/100: -0.12217732518911362
Iter 30/100: -0.12237130105495453
Iter 10/100: -0.24674279987812042
Iter 10/100: -0.36545100808143616
Iter 10/100: -0.4768323302268982
Iter 10/100: -0.5795155167579651
Iter 10/100: -0.6773453950881958
Iter 10/100: -0.7691270709037781
Iter 10/100: -0.8550557494163513
Iter 10/100: -0.9362620115280151
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -1.0124939680099487
Iter 10/100: -1.0847357511520386
Iter 10/100: -1.153261423110962
Iter 10/100: -1.2183743715286255
Iter 10/100: -1.2800531387329102
Iter 10/100: -1.3389643430709839
Iter 10/100: -1.395072340965271
Iter 10/100: -1.4479687213897705
Iter 10/100: -1.4986536502838135
Iter 10/100: -1.547607421875
Iter 10/100: -1.5942820310592651
Iter 10/100: -1.6384557485580444
Iter 10/100: -1.6815818548202515
Iter 10/100: -1.7219139337539673
Iter 10/100: -1.757476806640625
Iter 10/100: -1.7952686548233032
[[-2.35089794 -2.83216482 -6.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.9340898990631104
Iter 20/100: 1.8063939809799194
Iter 30/100: 1.612256407737732
Iter 40/100: 1.273009181022644
Iter 50/100: 1.2429883480072021
0 trials completed
[-1.26434598 -3.72003537] -6.0
Iter 10/100: 1.1691449880599976
Iter 10/100: 1.2041326761245728
Iter 10/100: 0.9659870266914368
Iter 10/100: 1.1799099445343018
Iter 10/100: 0.9143811464309692
Iter 20/100: 0.44806069135665894
Iter 30/100: 0.44876590371131897
Iter 10/100: 0.4359699785709381
Iter 20/100: 0.4298584461212158
Iter 30/100: 0.42621126770973206
Iter 10/100: 0.40166792273521423
Iter 10/100: 0.22054268419742584
Iter 10/100: 0.05378968268632889
Iter 10/100: 0.02311624027788639
Iter 20/100: 0.02275530993938446
Iter 10/100: -0.046378616243600845
Iter 20/100: -0.047443315386772156
Iter 30/100: -0.047687359154224396
Iter 40/100: -0.04786192998290062
Iter 10/100: -0.037640564143657684
Iter 10/100: -0.16435576975345612
Iter 10/100: -0.1041669026017189
Iter 10/100: -0.10426821559667587
Iter 10/100: -0.08077444136142731
Iter 20/100: -0.081275075674057
Iter 10/100: -0.07852330058813095
Iter 10/100: -0.04311224818229675
Iter 20/100: -0.04329170659184456
Iter 10/100: -0.0199289470911026
Iter 20/100: -0.02128792554140091
Iter 10/100: 0.04859134554862976
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.010718284174799919
Iter 10/100: -0.06929585337638855
Iter 20/100: -0.06948371231555939
Iter 10/100: -0.15277433395385742
Iter 20/100: -0.153158038854599
Iter 30/100: -0.1532634198665619
Iter 10/100: -0.2385414093732834
Iter 10/100: -0.32260000705718994
Iter 10/100: -0.40291905403137207
Iter 10/100: -0.4804345965385437
Iter 10/100: -0.5517575144767761
Iter 10/100: -0.6206597685813904
Iter 10/100: -0.6884526610374451
Iter 10/100: -0.7533750534057617
Iter 10/100: -0.8143563270568848
Iter 10/100: -0.8741308450698853
Iter 10/100: -0.9313831329345703
Iter 10/100: -0.9856176376342773
Iter 10/100: -1.0386955738067627
[[-1.26434598 -3.72003537 -6.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.954660177230835
Iter 20/100: 1.8224258422851562
Iter 30/100: 1.6354295015335083
Iter 40/100: 1.2623634338378906
0 trials completed
[-1.30784238 -3.03741316] -6.0
Iter 10/100: 1.1385540962219238
Iter 10/100: 1.3123886585235596
Iter 10/100: 0.8201611638069153
Iter 20/100: 0.7911379337310791
Iter 10/100: 0.7452384829521179
Iter 20/100: 0.7456288933753967
Iter 30/100: 0.7448588013648987
Iter 10/100: 0.6047637462615967
Iter 10/100: 0.414597749710083
Iter 10/100: 0.2316470444202423
Iter 20/100: 0.2312995344400406
Iter 30/100: 0.23116779327392578
Iter 10/100: 0.061775144189596176
Iter 10/100: -0.05909620225429535
Iter 20/100: -0.059415288269519806
Iter 10/100: -0.20273315906524658
Iter 10/100: -0.337543249130249
Iter 10/100: -0.4623970687389374
Iter 10/100: -0.578650712966919
Iter 10/100: -0.6848809123039246
Iter 10/100: -0.7848232388496399
Iter 10/100: -0.8783968091011047
Iter 10/100: -0.965812087059021
Iter 10/100: -1.0490291118621826
Iter 10/100: -1.126601219177246
Iter 10/100: -1.2002853155136108
20 trials completed
[-3.59578943 -3.61755252] -8.0
Iter 10/100: -1.2698218822479248
Iter 10/100: -1.334891676902771
Iter 10/100: -1.395878553390503
Iter 10/100: -1.4544421434402466
Iter 10/100: -1.5106182098388672
Iter 10/100: -1.5637671947479248
Iter 10/100: -1.6144137382507324
Iter 10/100: -1.6629441976547241
Iter 10/100: -1.7094041109085083
Iter 10/100: -1.753090262413025
Iter 10/100: -1.7931630611419678
Iter 10/100: -1.8333594799041748
Iter 10/100: -1.8718384504318237
Iter 10/100: -1.9089983701705933
Iter 10/100: -1.9440298080444336
Iter 10/100: -1.978317141532898
[[-1.30784238 -3.03741316 -6.        ]
 [-3.59578943 -3.61755252 -8.        ]
 [-3.59578943 -3.61755252 -8.        ]]
Iter 10/100: 1.9434372186660767
Iter 20/100: 1.8122806549072266
Iter 30/100: 1.6128942966461182
Iter 40/100: 1.2207162380218506
0 trials completed
[-3.30964407 -1.67642246] -6.0
Iter 10/100: 1.3436676263809204
Iter 10/100: 1.0384234189987183
Iter 20/100: 1.0345377922058105
Iter 30/100: 1.0317821502685547
Iter 10/100: 1.2454553842544556
Iter 10/100: 0.8030540943145752
Iter 20/100: 0.5596490502357483
Iter 10/100: 0.47576165199279785
Iter 20/100: 0.4720383286476135
Iter 30/100: 0.4693996012210846
Iter 40/100: 0.46825262904167175
Iter 10/100: 0.41321268677711487
Iter 10/100: 0.2809642255306244
Iter 10/100: 0.12841838598251343
Iter 10/100: 0.1403079777956009
Iter 10/100: 0.0011737743625417352
Iter 10/100: -0.13622607290744781
Iter 10/100: -0.2618294060230255
Iter 20/100: -0.26224562525749207
Iter 10/100: -0.38185715675354004
Iter 20/100: -0.38262712955474854
Iter 10/100: -0.49226173758506775
Iter 10/100: -0.5560988187789917
Iter 10/100: -0.6527513265609741
Iter 10/100: -0.7463393807411194
Iter 10/100: -0.8330114483833313
Iter 10/100: -0.9155030250549316
Iter 10/100: -0.9940522313117981
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -1.0684235095977783
Iter 10/100: -1.1385819911956787
Iter 10/100: -1.2047771215438843
Iter 10/100: -1.268171787261963
Iter 10/100: -1.328241229057312
Iter 10/100: -1.384126901626587
Iter 10/100: -1.4387965202331543
Iter 10/100: -1.4909539222717285
Iter 10/100: -1.540277361869812
Iter 10/100: -1.5880694389343262
Iter 10/100: -1.6329237222671509
Iter 10/100: -1.675557017326355
Iter 10/100: -1.716859221458435
Iter 10/100: -1.7567704916000366
Iter 10/100: -1.7946298122406006
Iter 10/100: -1.8317300081253052
[[-3.30964407 -1.67642246 -6.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.958862066268921
Iter 20/100: 1.8236494064331055
Iter 30/100: 1.6383761167526245
Iter 40/100: 1.3072477579116821
Iter 50/100: 1.2705180644989014
Iter 60/100: 1.2400379180908203
0 trials completed
[-3.39574161 -0.1436452 ] -5.0
Iter 10/100: 1.2202645540237427
Iter 20/100: 1.1951909065246582
Iter 10/100: 1.1754679679870605
Iter 10/100: 1.226452350616455
Iter 10/100: 1.1667321920394897
Iter 10/100: 1.073952555656433
Iter 10/100: 0.9183290600776672
Iter 10/100: 1.0877357721328735
Iter 10/100: 0.8928229808807373
Iter 10/100: 0.6422094106674194
Iter 20/100: 0.15399080514907837
Iter 30/100: 0.14058127999305725
Iter 10/100: 0.1570446640253067
Iter 20/100: 0.15390868484973907
Iter 30/100: 0.15194307267665863
Iter 40/100: 0.15132346749305725
Iter 10/100: 0.13335224986076355
Iter 20/100: 0.13302449882030487
Iter 10/100: -0.011274402029812336
Iter 10/100: -0.06947635114192963
Iter 20/100: -0.07065045088529587
Iter 30/100: -0.07099606096744537
Iter 40/100: -0.07111068814992905
Iter 10/100: -0.04980091378092766
Iter 10/100: 0.0253459345549345
Iter 20/100: 0.02453594282269478
Iter 30/100: 0.024473462253808975
Iter 10/100: 0.04519326239824295
Iter 20/100: 0.044760361313819885
Iter 30/100: 0.04474218562245369
Iter 40/100: 0.04474601894617081
Iter 10/100: 0.07130949199199677
Iter 20/100: 0.07084514200687408
Iter 30/100: 0.07071086019277573
Iter 40/100: 0.07064975053071976
Iter 10/100: 0.154459610581398
Iter 20/100: 0.1474035084247589
Iter 10/100: 0.3263556659221649
