Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fc07dbe0ac0> (8 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 47 trials.
Iter 10/100: 1.2533938884735107
Iter 10/100: 1.2616875171661377
Iter 10/100: 1.2433909177780151
Iter 10/100: 1.2479164600372314
20 trials completed
[-3.07962894  1.96183872 -3.25998068  3.00848103 -2.24223566 -3.00329757
  2.61689138  2.27625275] -237.00926439907403
Iter 10/100: 1.2228388786315918
Iter 10/100: 1.2471671104431152
Iter 10/100: 1.2221198081970215
Iter 20/100: 1.2187347412109375
Iter 10/100: 1.2464590072631836
Iter 10/100: 1.2137356996536255
Iter 10/100: 1.23198401927948
Iter 10/100: 1.1945247650146484
Iter 10/100: 1.2173197269439697
Iter 10/100: 1.2053016424179077
Iter 10/100: 1.1979235410690308
Iter 10/100: 1.1882154941558838
Iter 10/100: 1.1790047883987427
Iter 10/100: 1.1722338199615479
Iter 10/100: 1.1623179912567139
Iter 10/100: 1.1577028036117554
Iter 10/100: 1.1479136943817139
Iter 10/100: 1.139931082725525
Iter 10/100: 1.1283307075500488
Iter 10/100: 1.1243587732315063
Iter 10/100: 1.1180871725082397
40 trials completed
[-2.8659966   2.3781867  -2.35937738 -2.7223897  -2.17679286  2.19617939
 -3.00694489 -3.11796927] -266.8936708256063
Iter 10/100: 1.0712873935699463
Iter 20/100: 1.0690617561340332
Iter 30/100: 1.068799376487732
Iter 40/100: 1.068445086479187
Iter 10/100: 1.1063235998153687
Iter 10/100: 1.0513843297958374
Iter 10/100: 1.0974743366241455
Iter 10/100: 1.1115787029266357
Iter 10/100: 1.099317193031311
Iter 10/100: 1.089419960975647
Iter 10/100: 1.0851093530654907
Iter 10/100: 1.0745490789413452
Iter 10/100: 1.0591579675674438
Iter 10/100: 1.045093297958374
Iter 10/100: 1.0354678630828857
Iter 10/100: 1.0021008253097534
Iter 20/100: 0.9289844632148743
Iter 30/100: 0.9247199892997742
Iter 40/100: 0.9238977432250977
Iter 50/100: 0.9231307506561279
Iter 10/100: 0.9210833311080933
Iter 20/100: 0.9205701351165771
Iter 10/100: 0.8981401920318604
Iter 20/100: 0.8977125883102417
Iter 10/100: 0.879441499710083
Iter 10/100: 0.8795579075813293
Iter 10/100: 0.8863208293914795
Iter 20/100: 0.8860802054405212
Iter 10/100: 0.883953332901001
Iter 10/100: 0.881220281124115
60 trials completed
[-2.68086052  2.4487009  -2.73548293 -2.50899291 -2.63363338  2.23210907
 -2.79171777 -2.87175035] -275.757692374896
Iter 10/100: 0.8783164620399475
Iter 10/100: 0.8809623122215271
Iter 20/100: 0.8805975914001465
Iter 10/100: 0.8804472088813782
Iter 20/100: 0.8799027800559998
Iter 10/100: 0.8867051601409912
Iter 10/100: 0.8850448727607727
Iter 20/100: 0.8846232295036316
Iter 10/100: 0.8867701888084412
Iter 20/100: 0.8867906928062439
Iter 10/100: 0.8861172795295715
Iter 20/100: 0.8859877586364746
Iter 10/100: 0.8824597001075745
Iter 20/100: 0.8819781541824341
Iter 10/100: 0.8633716702461243
Iter 10/100: 0.8446041941642761
Iter 10/100: 0.8237282037734985
Iter 10/100: 0.8314086198806763
Iter 10/100: 0.8298290371894836
Iter 10/100: 0.84051114320755
Iter 20/100: 0.840358555316925
Iter 10/100: 0.834649920463562
Iter 20/100: 0.8346648216247559
Iter 10/100: 0.831426203250885
Iter 10/100: 0.8290055990219116
Iter 20/100: 0.8285887837409973
Iter 10/100: 0.8239348530769348
Iter 10/100: 0.8277544379234314
Iter 10/100: 0.8229625225067139
Iter 20/100: 0.8228522539138794
80 trials completed
[-2.83813071  2.54065752 -2.73359632 -2.40038919 -2.82305717  2.26391268
 -2.8825376  -2.89239669] -277.32788941058135
Iter 10/100: 0.8397206664085388
Iter 20/100: 0.8393741846084595
Iter 10/100: 0.8385494351387024
Iter 10/100: 0.8716987371444702
Iter 20/100: 0.8703138828277588
Iter 10/100: 0.8688281774520874
Iter 10/100: 0.8548640012741089
Iter 10/100: 0.865594744682312
Iter 20/100: 0.8650532960891724
Iter 10/100: 0.8589137196540833
Iter 10/100: 0.8560116291046143
Iter 10/100: 0.8536491394042969
Iter 10/100: 0.8527005910873413
Iter 10/100: 0.8514184951782227
Iter 10/100: 0.8509231805801392
Iter 10/100: 0.8482916355133057
Iter 10/100: 0.8301109075546265
Iter 10/100: 0.8155298829078674
Iter 20/100: 0.8150769472122192
Iter 10/100: 0.8227012753486633
Iter 20/100: 0.8219656944274902
Iter 30/100: 0.821707546710968
Iter 10/100: 0.8061299324035645
Iter 10/100: 0.8148231506347656
Iter 20/100: 0.8131143450737
Iter 30/100: 0.8129042983055115
Iter 10/100: 0.8054882287979126
Iter 20/100: 0.8053291440010071
Iter 10/100: 0.8044279217720032
100 trials completed
[-2.9809258   2.59475899 -2.74800634 -2.46155643 -2.67841005  2.63200521
 -2.79980135 -2.91913676] -280.1582270151562
Iter 10/100: 0.8008955121040344
Iter 10/100: 0.7846718430519104
Iter 10/100: 0.7834668159484863
Iter 20/100: 0.7833617925643921
Iter 10/100: 0.7822821140289307
Iter 20/100: 0.7820537686347961
Iter 10/100: 0.7792786955833435
Iter 20/100: 0.7788335680961609
Iter 30/100: 0.7786842584609985
Iter 10/100: 0.8031838536262512
Iter 20/100: 0.8027864098548889
Iter 30/100: 0.8025525808334351
Iter 10/100: 0.8003589510917664
Iter 20/100: 0.8002776503562927
Iter 10/100: 0.799561083316803
Iter 10/100: 0.7969662547111511
Iter 20/100: 0.7965759634971619
Iter 30/100: 0.7960792779922485
Iter 40/100: 0.7958282828330994
Iter 10/100: 0.7942810654640198
Iter 20/100: 0.7939241528511047
Iter 10/100: 0.7917313575744629
Iter 20/100: 0.7914875149726868
Iter 10/100: 0.7929667234420776
Iter 20/100: 0.792564868927002
Iter 10/100: 0.7995074987411499
Iter 20/100: 0.7992987036705017
Iter 10/100: 0.7952738404273987
Iter 20/100: 0.7948786020278931
Iter 30/100: 0.7947540283203125
Iter 10/100: 0.7961606383323669
Iter 10/100: 0.7932939529418945
Iter 20/100: 0.7928024530410767
Iter 10/100: 0.7997264862060547
Iter 20/100: 0.7994123101234436
Iter 10/100: 0.7947752475738525
[[  -1.70949874    3.40985435   -3.18813311   -3.8068466    -1.18316763
     2.70222876    1.09986766   -3.50077194 -174.42411804]
 [  -3.07962894    1.96183872   -3.25998068    3.00848103   -2.24223566
    -3.00329757    2.61689138    2.27625275 -237.0092644 ]
 [  -2.8659966     2.3781867    -2.35937738   -2.7223897    -2.17679286
     2.19617939   -3.00694489   -3.11796927 -266.89367083]
 [  -2.68086052    2.4487009    -2.73548293   -2.50899291   -2.63363338
     2.23210907   -2.79171777   -2.87175035 -275.75769237]
 [  -2.83813071    2.54065752   -2.73359632   -2.40038919   -2.82305717
     2.26391268   -2.8825376    -2.89239669 -277.32788941]
 [  -2.9809258     2.59475899   -2.74800634   -2.46155643   -2.67841005
     2.63200521   -2.79980135   -2.91913676 -280.15822702]
 [  -2.9809258     2.59475899   -2.74800634   -2.46155643   -2.67841005
     2.63200521   -2.79980135   -2.91913676 -280.15822702]]
Iter 10/100: 1.5496060848236084
Iter 20/100: 1.4573894739151
Iter 30/100: 1.3863993883132935
Iter 40/100: 1.3093801736831665
Iter 50/100: 1.2605515718460083
Iter 60/100: 1.2597355842590332
0 trials completed
[-1.81939469  1.87635549 -2.60085352  2.28203843 -2.92397064 -3.84540592
 -3.64338747 -2.85732056] -227.03275
Iter 10/100: 1.2604509592056274
Iter 20/100: 1.25969398021698
Iter 30/100: 1.2594327926635742
Iter 10/100: 1.2565768957138062
Iter 20/100: 1.2561978101730347
Iter 10/100: 1.2646980285644531
Iter 10/100: 1.2419140338897705
Iter 20/100: 1.2404452562332153
Iter 30/100: 1.2400649785995483
Iter 40/100: 1.2398571968078613
Iter 10/100: 1.2299000024795532
Iter 10/100: 1.2189751863479614
Iter 20/100: 1.2181798219680786
Iter 10/100: 1.2172718048095703
Iter 10/100: 1.2230175733566284
Iter 10/100: 1.211796760559082
Iter 10/100: 1.2015845775604248
Iter 10/100: 1.256024718284607
Iter 20/100: 1.2544801235198975
Iter 30/100: 1.2529382705688477
Iter 10/100: 1.2431995868682861
Iter 10/100: 1.247580885887146
Iter 10/100: 1.2427926063537598
Iter 20/100: 1.2414354085922241
Iter 30/100: 1.2372677326202393
Iter 40/100: 1.2353360652923584
Iter 10/100: 1.2392102479934692
Iter 10/100: 1.2172038555145264
Iter 10/100: 1.2229126691818237
Iter 10/100: 1.1957201957702637
Iter 10/100: 1.1950324773788452
Iter 10/100: 1.1825114488601685
Iter 20/100: 1.18140709400177
20 trials completed
[-2.43081594  2.26313114 -1.89983153  2.81975842 -3.08962584 -3.1604445
 -2.56315684 -2.01534986] -253.27248269400872
Iter 10/100: 1.1881464719772339
Iter 10/100: 1.161421298980713
Iter 10/100: 1.1751513481140137
Iter 10/100: 1.1592283248901367
Iter 10/100: 1.1506905555725098
Iter 10/100: 1.1385451555252075
Iter 10/100: 1.1316664218902588
Iter 10/100: 1.1196426153182983
Iter 10/100: 1.1083265542984009
Iter 10/100: 1.082924246788025
Iter 10/100: 1.0899544954299927
Iter 10/100: 1.082474946975708
Iter 10/100: 1.0688425302505493
Iter 10/100: 1.044370174407959
Iter 10/100: 1.0467174053192139
Iter 10/100: 1.009494662284851
Iter 20/100: 0.9608798623085022
Iter 30/100: 0.9606641530990601
Iter 10/100: 0.976840078830719
Iter 10/100: 0.9727925062179565
Iter 10/100: 0.9472451210021973
Iter 10/100: 0.9598864912986755
40 trials completed
[-2.59475851  2.41234732 -2.99009824  2.57024288 -2.71131659 -2.79083133
 -2.63574362 -2.97482824] -279.5452821316859
Iter 10/100: 0.9082664847373962
Iter 10/100: 0.9230902194976807
Iter 20/100: 0.9177883863449097
Iter 30/100: 0.9129063487052917
Iter 10/100: 1.0224432945251465
Iter 10/100: 0.8855961561203003
Iter 20/100: 0.8839944005012512
Iter 30/100: 0.8833708167076111
Iter 40/100: 0.8832290768623352
Iter 10/100: 0.8836715221405029
Iter 20/100: 0.8834766745567322
Iter 10/100: 0.8768908977508545
Iter 10/100: 0.8758522868156433
Iter 10/100: 0.8703446984291077
Iter 20/100: 0.8698254823684692
Iter 10/100: 0.8680019974708557
Iter 20/100: 0.8678853511810303
Iter 10/100: 0.8650083541870117
Iter 10/100: 0.8699988126754761
Iter 20/100: 0.8698028326034546
Iter 10/100: 0.8661971092224121
Iter 10/100: 0.8439636826515198
Iter 20/100: 0.8436179161071777
Iter 10/100: 0.821596086025238
Iter 20/100: 0.8211265206336975
Iter 10/100: 0.8187862634658813
Iter 20/100: 0.8186900615692139
Iter 10/100: 0.8173815011978149
Iter 10/100: 0.8165931701660156
Iter 10/100: 0.7918965816497803
Iter 10/100: 0.7702301144599915
Iter 20/100: 0.7696157693862915
Iter 10/100: 0.7519426941871643
60 trials completed
[-2.96681404  2.64207649 -2.87718964  2.7259202  -3.12008691 -2.74320388
 -2.80180144 -2.90517187] -283.34788653006734
Iter 10/100: 0.7262040972709656
Iter 10/100: 0.7010069489479065
Iter 10/100: 0.6756463646888733
Iter 10/100: 0.672804057598114
Iter 20/100: 0.6724306344985962
Iter 10/100: 0.6499514579772949
Iter 20/100: 0.649651825428009
Iter 10/100: 0.6246188282966614
Iter 10/100: 0.5983636975288391
Iter 10/100: 0.5974481105804443
Iter 10/100: 0.5959418416023254
Iter 10/100: 0.5850400924682617
Iter 20/100: 0.5845403671264648
Iter 30/100: 0.5843706130981445
Iter 10/100: 0.5841895937919617
Iter 10/100: 0.6375769376754761
Iter 20/100: 0.6356572508811951
Iter 10/100: 0.6352890133857727
Iter 20/100: 0.6351918578147888
Iter 10/100: 0.638430118560791
Iter 10/100: 0.6599311828613281
Iter 20/100: 0.6592640280723572
Iter 10/100: 0.6676400303840637
Iter 20/100: 0.667513906955719
Iter 10/100: 0.6751313805580139
Iter 20/100: 0.6749215722084045
Iter 10/100: 0.6886194348335266
Iter 20/100: 0.6884486079216003
Iter 10/100: 0.6833723187446594
Iter 20/100: 0.683363139629364
Iter 10/100: 0.6801186800003052
80 trials completed
[-2.9087162   2.75470972 -2.85735893  2.75383043 -2.85968351 -2.86617923
 -2.92645741 -2.89863873] -284.95132324056794
Iter 10/100: 0.6788684129714966
Iter 10/100: 0.6783382892608643
Iter 10/100: 0.6772354245185852
Iter 10/100: 0.676020085811615
Iter 10/100: 0.6746680736541748
Iter 10/100: 0.6812435388565063
Iter 10/100: 0.6801989078521729
Iter 10/100: 0.6888204216957092
Iter 20/100: 0.6886194944381714
Iter 30/100: 0.6885150671005249
Iter 10/100: 0.6959399580955505
Iter 10/100: 0.6959754824638367
Iter 10/100: 0.6947978734970093
Iter 20/100: 0.6941262483596802
Iter 10/100: 0.6922165155410767
Iter 10/100: 0.6899499893188477
Iter 10/100: 0.6672395467758179
Iter 10/100: 0.6594748497009277
Iter 10/100: 0.6979024410247803
Iter 20/100: 0.6944968104362488
Iter 30/100: 0.6933215856552124
Iter 40/100: 0.6920023560523987
Iter 50/100: 0.691670835018158
Iter 10/100: 0.6968117356300354
Iter 20/100: 0.6955342888832092
Iter 10/100: 0.6940993666648865
Iter 10/100: 0.6995302438735962
Iter 20/100: 0.698929488658905
Iter 30/100: 0.6983885169029236
Iter 40/100: 0.6983426213264465
Iter 10/100: 0.6931142210960388
100 trials completed
[-2.9087162   2.75470972 -2.85735893  2.75383043 -2.85968351 -2.86617923
 -2.92645741 -2.89863873] -284.95132324056794
Iter 10/100: 0.6916176080703735
Iter 10/100: 0.6969109177589417
Iter 20/100: 0.6939604878425598
Iter 30/100: 0.6935123801231384
Iter 10/100: 0.6794801354408264
Iter 20/100: 0.6792884469032288
Iter 10/100: 0.6787415742874146
Iter 20/100: 0.6782563924789429
Iter 30/100: 0.6780886650085449
Iter 10/100: 0.674029529094696
Iter 10/100: 0.676622748374939
Iter 20/100: 0.6754132509231567
Iter 30/100: 0.6751091480255127
Iter 10/100: 0.6736611127853394
Iter 20/100: 0.6734546422958374
Iter 10/100: 0.6688075661659241
Iter 20/100: 0.6684069037437439
Iter 30/100: 0.6683035492897034
Iter 10/100: 0.6680208444595337
Iter 10/100: 0.6739136576652527
Iter 20/100: 0.6722292900085449
Iter 10/100: 0.675896942615509
Iter 20/100: 0.6730580925941467
Iter 30/100: 0.6703261733055115
Iter 40/100: 0.6696903109550476
Iter 50/100: 0.6695183515548706
Iter 10/100: 0.6667715907096863
Iter 10/100: 0.6653874516487122
Iter 20/100: 0.6653082370758057
Iter 10/100: 0.6602787375450134
Iter 20/100: 0.6602591872215271
Iter 10/100: 0.6604243516921997
Iter 20/100: 0.6600722074508667
Iter 30/100: 0.6599454879760742
Iter 10/100: 0.6611406207084656
Iter 10/100: 0.6620755791664124
Iter 20/100: 0.6616526246070862
Iter 30/100: 0.661504328250885
Iter 10/100: 0.6600543260574341
[[  -1.81939469    1.87635549   -2.60085352    2.28203843   -2.92397064
    -3.84540592   -3.64338747   -2.85732056 -227.03274536]
 [  -2.43081594    2.26313114   -1.89983153    2.81975842   -3.08962584
    -3.1604445    -2.56315684   -2.01534986 -253.27248269]
 [  -2.59475851    2.41234732   -2.99009824    2.57024288   -2.71131659
    -2.79083133   -2.63574362   -2.97482824 -279.54528213]
 [  -2.96681404    2.64207649   -2.87718964    2.7259202    -3.12008691
    -2.74320388   -2.80180144   -2.90517187 -283.34788653]
 [  -2.9087162     2.75470972   -2.85735893    2.75383043   -2.85968351
    -2.86617923   -2.92645741   -2.89863873 -284.95132324]
 [  -2.9087162     2.75470972   -2.85735893    2.75383043   -2.85968351
    -2.86617923   -2.92645741   -2.89863873 -284.95132324]
 [  -2.9087162     2.75470972   -2.85735893    2.75383043   -2.85968351
    -2.86617923   -2.92645741   -2.89863873 -284.95132324]]
Iter 10/100: 1.566549301147461
Iter 20/100: 1.4778579473495483
Iter 30/100: 1.445383906364441
Iter 40/100: 1.4305779933929443
Iter 50/100: 1.4193366765975952
Iter 60/100: 1.4101513624191284
Iter 70/100: 1.4061527252197266
Iter 80/100: 1.4047226905822754
Iter 90/100: 1.4045675992965698
0 trials completed
[ 3.5460864  -1.15958864 -2.57540971  3.25831748 -1.04116067 -2.65784605
 -2.28556207 -3.47734765] -198.43324
Iter 10/100: 1.4088064432144165
Iter 20/100: 1.4082056283950806
Iter 10/100: 1.4006692171096802
Iter 10/100: 1.3907567262649536
Iter 10/100: 1.3822890520095825
Iter 10/100: 1.3702707290649414
Iter 20/100: 1.370150089263916
Iter 10/100: 1.3598788976669312
Iter 20/100: 1.358815312385559
Iter 10/100: 1.3568971157073975
Iter 10/100: 1.3373135328292847
Iter 20/100: 1.3367915153503418
Iter 30/100: 1.336560606956482
Iter 10/100: 1.3371137380599976
Iter 20/100: 1.336543321609497
Iter 30/100: 1.3363709449768066
Iter 10/100: 1.3327711820602417
Iter 10/100: 1.3141194581985474
Iter 10/100: 1.312282681465149
Iter 10/100: 1.3017768859863281
Iter 10/100: 1.2894376516342163
Iter 20/100: 1.2891095876693726
Iter 10/100: 1.2780518531799316
Iter 20/100: 1.277487874031067
Iter 10/100: 1.2830899953842163
Iter 10/100: 1.2580492496490479
Iter 10/100: 1.2653274536132812
Iter 10/100: 1.2355031967163086
Iter 20/100: 1.2344026565551758
Iter 10/100: 1.2470780611038208
20 trials completed
[ 2.89665651 -0.95020294 -2.6977756   2.8683877  -2.13407755 -3.28387022
 -3.1625371  -3.23383474] -239.86112178007585
Iter 10/100: 1.225380778312683
Iter 10/100: 1.23728609085083
Iter 10/100: 1.2280219793319702
Iter 10/100: 1.218555212020874
Iter 10/100: 1.2075579166412354
Iter 10/100: 1.197413444519043
Iter 10/100: 1.1855430603027344
Iter 10/100: 1.172359585762024
Iter 10/100: 1.1700127124786377
Iter 10/100: 1.1515562534332275
Iter 10/100: 1.143803596496582
Iter 10/100: 1.1277269124984741
Iter 10/100: 1.1087957620620728
Iter 10/100: 1.0780974626541138
Iter 20/100: 1.0284082889556885
Iter 10/100: 1.1145597696304321
Iter 10/100: 1.031522274017334
Iter 10/100: 1.0025851726531982
Iter 10/100: 1.0274711847305298
Iter 10/100: 0.9787318706512451
Iter 20/100: 0.9780723452568054
Iter 10/100: 0.975263237953186
40 trials completed
[ 2.7507925  -2.80978894 -2.39294624  2.75110722 -2.68450356 -2.67730165
 -2.69625163 -2.82298255] -278.7491794688216
Iter 10/100: 0.9727078080177307
Iter 10/100: 0.9733942747116089
Iter 20/100: 0.9733242392539978
Iter 10/100: 0.9697560667991638
Iter 10/100: 0.9844960570335388
Iter 20/100: 0.9825446605682373
Iter 30/100: 0.9823998808860779
Iter 10/100: 0.9809308648109436
Iter 10/100: 0.9772257208824158
Iter 10/100: 0.9742184281349182
Iter 20/100: 0.973832905292511
Iter 10/100: 0.9708200693130493
Iter 20/100: 0.9705478549003601
Iter 10/100: 0.9490223526954651
Iter 10/100: 0.9525710940361023
Iter 20/100: 0.9515083432197571
Iter 30/100: 0.9463151097297668
Iter 40/100: 0.9461681842803955
Iter 10/100: 0.9394559264183044
Iter 10/100: 0.9334685206413269
Iter 10/100: 0.930750846862793
Iter 20/100: 0.9304629564285278
Iter 10/100: 0.9320656657218933
Iter 10/100: 0.9272558689117432
Iter 10/100: 0.9226833581924438
Iter 10/100: 0.9168635010719299
Iter 20/100: 0.9164660573005676
Iter 10/100: 0.9150374531745911
Iter 10/100: 0.8924476504325867
Iter 10/100: 0.8734689950942993
Iter 20/100: 0.8731452822685242
60 trials completed
[ 2.87804604 -2.96887374 -2.44799829  2.54498291 -2.77201629 -2.77997351
 -2.81901574 -2.90059996] -280.4438471748421
Iter 10/100: 0.8699072003364563
Iter 20/100: 0.8694539070129395
Iter 10/100: 0.8860503435134888
Iter 20/100: 0.8846923112869263
Iter 30/100: 0.8841871619224548
Iter 10/100: 0.88204425573349
Iter 20/100: 0.8819604516029358
Iter 10/100: 0.8801065683364868
Iter 10/100: 0.876609742641449
Iter 10/100: 0.8727127313613892
Iter 10/100: 0.8686702847480774
Iter 10/100: 0.866680920124054
Iter 20/100: 0.8662858009338379
Iter 10/100: 0.8632447719573975
Iter 10/100: 0.8581753969192505
Iter 20/100: 0.8576868772506714
Iter 30/100: 0.857591450214386
Iter 10/100: 0.8538704514503479
Iter 20/100: 0.853877067565918
Iter 10/100: 0.8339585065841675
Iter 10/100: 0.8308926224708557
Iter 20/100: 0.8304588794708252
Iter 10/100: 0.8417253494262695
Iter 20/100: 0.841316819190979
Iter 10/100: 0.8374813795089722
Iter 20/100: 0.8371129035949707
Iter 30/100: 0.8365775942802429
Iter 40/100: 0.8360905647277832
Iter 10/100: 0.8174920678138733
Iter 10/100: 0.8344841003417969
Iter 20/100: 0.833162248134613
Iter 10/100: 0.8302909135818481
Iter 10/100: 0.8226028084754944
Iter 10/100: 0.8187538385391235
80 trials completed
[ 2.87804604 -2.96887374 -2.44799829  2.54498291 -2.77201629 -2.77997351
 -2.81901574 -2.90059996] -280.4438471748421
Iter 10/100: 0.7989992499351501
Iter 20/100: 0.798873782157898
Iter 10/100: 0.7948628067970276
Iter 10/100: 0.7709687948226929
Iter 10/100: 0.7699830532073975
Iter 20/100: 0.769641101360321
Iter 30/100: 0.7695640921592712
Iter 10/100: 0.7544304132461548
Iter 20/100: 0.75397127866745
Iter 30/100: 0.7538096904754639
Iter 10/100: 0.736352264881134
Iter 20/100: 0.735788881778717
Iter 10/100: 0.7247810363769531
Iter 10/100: 0.7253206372261047
Iter 20/100: 0.7248797416687012
Iter 30/100: 0.7247151136398315
Iter 10/100: 0.7083300352096558
Iter 10/100: 0.688423752784729
Iter 10/100: 0.7052191495895386
Iter 20/100: 0.7039336562156677
Iter 10/100: 0.7006040215492249
Iter 20/100: 0.7001639604568481
Iter 30/100: 0.7000939249992371
Iter 10/100: 0.6858350038528442
Iter 10/100: 0.6717826128005981
Iter 20/100: 0.6712501049041748
Iter 10/100: 0.6532242894172668
Iter 10/100: 0.6317920684814453
Iter 20/100: 0.6312792301177979
Iter 10/100: 0.6101548075675964
Iter 10/100: 0.6147865056991577
Iter 20/100: 0.6145128607749939
Iter 30/100: 0.6143380999565125
Iter 10/100: 0.6193853616714478
Iter 20/100: 0.6190718412399292
Iter 10/100: 0.6182060837745667
100 trials completed
[ 2.65474844 -2.96912622 -2.89665794  2.79878139 -2.91201448 -2.9010191
 -2.91977859 -2.86829042] -284.7917803493076
Iter 10/100: 0.6174608469009399
Iter 20/100: 0.617006242275238
Iter 30/100: 0.6168645024299622
Iter 10/100: 0.5962585210800171
Iter 10/100: 0.5981658101081848
Iter 10/100: 0.5989832878112793
Iter 10/100: 0.5837291479110718
Iter 20/100: 0.5832753777503967
Iter 30/100: 0.5831212997436523
Iter 10/100: 0.575343906879425
Iter 10/100: 0.5743725895881653
Iter 10/100: 0.5746362209320068
Iter 20/100: 0.5741686224937439
Iter 30/100: 0.5740036964416504
Iter 10/100: 0.5744326710700989
Iter 10/100: 0.5530281662940979
Iter 20/100: 0.5525563359260559
Iter 30/100: 0.5523797869682312
Iter 10/100: 0.5550320744514465
Iter 10/100: 0.5581693053245544
Iter 10/100: 0.5595528483390808
Iter 10/100: 0.564436137676239
Iter 20/100: 0.564277172088623
Iter 10/100: 0.5637149810791016
Iter 10/100: 0.5580843687057495
Iter 10/100: 0.5566145181655884
Iter 10/100: 0.5573133230209351
[[   3.5460864    -1.15958864   -2.57540971    3.25831748   -1.04116067
    -2.65784605   -2.28556207   -3.47734765 -198.4332428 ]
 [   2.89665651   -0.95020294   -2.6977756     2.8683877    -2.13407755
    -3.28387022   -3.1625371    -3.23383474 -239.86112178]
 [   2.7507925    -2.80978894   -2.39294624    2.75110722   -2.68450356
    -2.67730165   -2.69625163   -2.82298255 -278.74917947]
 [   2.87804604   -2.96887374   -2.44799829    2.54498291   -2.77201629
    -2.77997351   -2.81901574   -2.90059996 -280.44384717]
 [   2.87804604   -2.96887374   -2.44799829    2.54498291   -2.77201629
    -2.77997351   -2.81901574   -2.90059996 -280.44384717]
 [   2.65474844   -2.96912622   -2.89665794    2.79878139   -2.91201448
    -2.9010191    -2.91977859   -2.86829042 -284.79178035]
 [   2.69650745   -2.8690486    -2.93011045    2.70070982   -2.92970419
    -2.89249945   -2.87918282   -2.9482367  -284.89706799]]
Iter 10/100: 1.5605796575546265
Iter 20/100: 1.4716938734054565
Iter 30/100: 1.4318811893463135
Iter 40/100: 1.4045387506484985
Iter 50/100: 1.3812286853790283
Iter 60/100: 1.3666638135910034
Iter 70/100: 1.3627309799194336
0 trials completed
[-2.86425537 -2.13305464 -4.57839128 -3.54423897 -3.28422558 -2.89095461
 -2.08598208 -3.28619174] -202.77026
Iter 10/100: 1.3662270307540894
Iter 20/100: 1.3657737970352173
Iter 10/100: 1.357696771621704
Iter 10/100: 1.36399245262146
Iter 20/100: 1.363155484199524
Iter 10/100: 1.3498585224151611
Iter 20/100: 1.3486250638961792
Iter 30/100: 1.348057746887207
Iter 10/100: 1.34828519821167
Iter 10/100: 1.3361358642578125
Iter 20/100: 1.3345633745193481
Iter 30/100: 1.3343971967697144
Iter 10/100: 1.3381941318511963
Iter 10/100: 1.324971318244934
Iter 10/100: 1.3143373727798462
Iter 10/100: 1.3035304546356201
Iter 10/100: 1.2957162857055664
Iter 10/100: 1.2831782102584839
Iter 10/100: 1.2699718475341797
Iter 10/100: 1.26663339138031
Iter 10/100: 1.2543472051620483
Iter 10/100: 1.240185260772705
Iter 10/100: 1.2209773063659668
Iter 10/100: 1.2140913009643555
Iter 10/100: 1.1915901899337769
Iter 10/100: 1.1121855974197388
Iter 20/100: 1.1115015745162964
Iter 30/100: 1.1112635135650635
20 trials completed
[-2.59181452 -2.91716838 -2.68563032 -2.55729222 -2.29780316 -2.72577453
 -2.88635111 -3.3179493 ] -300.177708429459
Iter 10/100: 1.1006929874420166
Iter 20/100: 1.0914078950881958
Iter 30/100: 1.0910440683364868
Iter 10/100: 1.0972806215286255
Iter 10/100: 1.073420524597168
Iter 10/100: 1.0495140552520752
Iter 10/100: 1.0243579149246216
Iter 10/100: 1.00135338306427
Iter 20/100: 1.0012930631637573
Iter 10/100: 0.9785854816436768
Iter 10/100: 0.9564862251281738
Iter 10/100: 1.002999186515808
Iter 20/100: 1.0024996995925903
Iter 10/100: 0.9787978529930115
Iter 20/100: 0.9784672856330872
Iter 10/100: 0.9750280380249023
Iter 10/100: 0.9463361501693726
Iter 10/100: 0.9443281888961792
Iter 10/100: 0.913027822971344
Iter 10/100: 0.9132266044616699
Iter 10/100: 0.8822034597396851
Iter 10/100: 0.8617928624153137
Iter 20/100: 0.8615722060203552
Iter 10/100: 0.876539945602417
Iter 20/100: 0.8765335083007812
Iter 10/100: 0.8509337306022644
Iter 10/100: 0.8439618945121765
Iter 20/100: 0.843763530254364
40 trials completed
[-2.9261353  -2.87323284 -2.86641169 -2.60455918 -2.82326889 -2.87190843
 -2.95927191 -2.95044231] -311.667841791481
Iter 10/100: 0.8190981149673462
Iter 20/100: 0.818757951259613
Iter 10/100: 0.7865906953811646
Iter 20/100: 0.7862101197242737
Iter 10/100: 0.7571074962615967
Iter 20/100: 0.7566196322441101
Iter 10/100: 0.7263975739479065
Iter 20/100: 0.7261143922805786
Iter 10/100: 0.7017460465431213
Iter 20/100: 0.7012453079223633
Iter 10/100: 0.6715928316116333
Iter 20/100: 0.6714438796043396
Iter 10/100: 0.6434677839279175
Iter 20/100: 0.6431015729904175
Iter 10/100: 0.6328247785568237
Iter 20/100: 0.6322177648544312
Iter 30/100: 0.6313373446464539
Iter 40/100: 0.6281852722167969
Iter 50/100: 0.6277142763137817
Iter 10/100: 0.6052315831184387
Iter 20/100: 0.6050224900245667
Iter 10/100: 0.6320044994354248
