Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f16b5c37ac0> (12 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 153 trials.
Iter 10/100: 0.8966342806816101
Iter 10/100: 0.8753059506416321
Iter 20/100: 0.855104386806488
Iter 10/100: 0.8290715217590332
Iter 10/100: 0.8033832311630249
Iter 20/100: 0.8024824857711792
Iter 30/100: 0.8021019697189331
Iter 10/100: 0.7773606777191162
Iter 20/100: 0.7770171165466309
Iter 10/100: 0.7493898272514343
Iter 20/100: 0.7491583228111267
Iter 10/100: 0.7489285469055176
Iter 10/100: 0.726210355758667
Iter 10/100: 1.006324291229248
Iter 10/100: 0.6838849186897278
Iter 20/100: 0.6830281019210815
Iter 30/100: 0.6816734075546265
Iter 10/100: 0.6739394664764404
Iter 20/100: 0.6523377299308777
Iter 10/100: 0.6406561732292175
Iter 10/100: 0.6099813580513
Iter 20/100: 0.6096872687339783
Iter 10/100: 0.6107425689697266
40 trials completed
[-2.83710885 -2.89644504 -2.98871374 -3.0242486  -3.09759736  2.94120789
 -2.68282175 -3.00719857 -2.99608564  2.82433987 -3.05492067  2.78452396] -424.173888233504
Iter 10/100: 0.6291035413742065
Iter 20/100: 0.6288745403289795
Iter 30/100: 0.628807544708252
Iter 10/100: 0.6302188634872437
Iter 10/100: 0.5929547548294067
Iter 20/100: 0.5928362011909485
Iter 10/100: 0.6021406650543213
Iter 20/100: 0.6019260287284851
Iter 10/100: 0.5754835605621338
Iter 10/100: 0.5976719260215759
Iter 20/100: 0.5974865555763245
Iter 10/100: 0.6110478639602661
Iter 10/100: 0.5780828595161438
Iter 20/100: 0.5780118703842163
Iter 10/100: 0.5470585823059082
Iter 20/100: 0.5468785166740417
Iter 10/100: 0.5592097640037537
Iter 20/100: 0.5587924718856812
Iter 10/100: 0.5257148146629333
Iter 20/100: 0.5254819393157959
Iter 10/100: 0.5277876257896423
Iter 20/100: 0.5277560353279114
Iter 10/100: 0.5603476762771606
Iter 20/100: 0.5599832534790039
Iter 30/100: 0.5598981976509094
Iter 10/100: 0.5677093863487244
Iter 20/100: 0.5676034688949585
Iter 10/100: 0.5378115177154541
Iter 20/100: 0.537652850151062
Iter 10/100: 0.5037962198257446
Iter 20/100: 0.5034956932067871
Iter 30/100: 0.5034610629081726
Iter 10/100: 0.5066962838172913
Iter 20/100: 0.5064430236816406
Iter 10/100: 0.5208498239517212
Iter 20/100: 0.5206851363182068
Iter 10/100: 0.5238673090934753
Iter 10/100: 0.5269758701324463
60 trials completed
[-2.95121336 -2.89441204 -3.00199986 -2.9033289  -2.9601655   2.59738445
 -2.87349081 -2.88487697 -2.92643118  2.76481104 -2.93912864  2.79875851] -426.9062461314569
Iter 10/100: 0.4914001226425171
Iter 20/100: 0.4911566972732544
Iter 10/100: 0.45936915278434753
Iter 20/100: 0.459181547164917
Iter 10/100: 0.42368611693382263
Iter 10/100: 0.3887048661708832
Iter 20/100: 0.3885769844055176
Iter 10/100: 0.3912377655506134
Iter 10/100: 0.3594861924648285
Iter 20/100: 0.3590434193611145
Iter 10/100: 0.32575666904449463
Iter 10/100: 0.2940686345100403
Iter 20/100: 0.2937416434288025
Iter 30/100: 0.29362159967422485
Iter 10/100: 0.2615271210670471
Iter 10/100: 0.2983599305152893
Iter 20/100: 0.2980153262615204
Iter 30/100: 0.29791882634162903
Iter 10/100: 0.2673094570636749
Iter 20/100: 0.2670559585094452
Iter 10/100: 0.27227723598480225
Iter 10/100: 0.2414965182542801
Iter 20/100: 0.24132148921489716
Iter 10/100: 0.24959032237529755
Iter 20/100: 0.24949081242084503
Iter 10/100: 0.256440669298172
Iter 20/100: 0.25625118613243103
Iter 10/100: 0.2642352879047394
Iter 20/100: 0.2640420198440552
Iter 10/100: 0.23510423302650452
Iter 20/100: 0.23499754071235657
Iter 10/100: 0.23788709938526154
Iter 20/100: 0.23771193623542786
Iter 30/100: 0.2377021461725235
Iter 10/100: 0.22937585413455963
Iter 20/100: 0.22882668673992157
Iter 10/100: 0.24533967673778534
80 trials completed
[-2.86190176 -2.96955967 -2.91267967 -2.92053795 -2.95141363  2.70101738
 -2.91695619 -2.88620114 -2.89263916  2.74591017 -2.86138344  2.7511034 ] -427.3593944188214
Iter 10/100: 0.24837243556976318
Iter 10/100: 0.2433272898197174
Iter 20/100: 0.2430172860622406
Iter 30/100: 0.24286159873008728
Iter 10/100: 0.2153439223766327
Iter 10/100: 0.18713098764419556
Iter 20/100: 0.18699654936790466
Iter 10/100: 0.19123823940753937
Iter 20/100: 0.1909942328929901
Iter 10/100: 0.16366933286190033
Iter 10/100: 0.16697756946086884
Iter 10/100: 0.18653927743434906
Iter 10/100: 0.18985970318317413
Iter 20/100: 0.1897362917661667
Iter 10/100: 0.1632811725139618
Iter 10/100: 0.1715264469385147
Iter 20/100: 0.17142628133296967
Iter 10/100: 0.14505189657211304
Iter 10/100: 0.14963416755199432
Iter 20/100: 0.1495509296655655
Iter 10/100: 0.13400998711585999
Iter 10/100: 0.10821856558322906
Iter 20/100: 0.10819584131240845
Iter 10/100: 0.08288127183914185
Iter 20/100: 0.08268274366855621
Iter 10/100: 0.05807934328913689
Iter 20/100: 0.057863716036081314
Iter 30/100: 0.05786348134279251
Iter 10/100: 0.06253841519355774
Iter 10/100: 0.06581668555736542
Iter 20/100: 0.06573188304901123
Iter 30/100: 0.0656968280673027
Iter 10/100: 0.041789449751377106
Iter 20/100: 0.04136836528778076
Iter 30/100: 0.04119246080517769
Iter 40/100: 0.041101761162281036
100 trials completed
[-2.88387418 -2.90491104 -2.93792224 -2.94837308 -2.90109491  2.67429066
 -2.91939402 -2.93788958 -2.90678811  2.76212978 -2.93969202  2.71290112] -427.37806339548644
Iter 10/100: 0.04767264425754547
Iter 20/100: 0.04744208604097366
Iter 30/100: 0.04726368188858032
Iter 10/100: 0.02338457480072975
Iter 20/100: 0.023155737668275833
Iter 10/100: 0.027838245034217834
Iter 10/100: 0.044148754328489304
Iter 20/100: 0.04397401586174965
Iter 10/100: 0.020813027396798134
Iter 10/100: 0.026256170123815536
Iter 20/100: 0.026006845757365227
Iter 10/100: 0.03433290868997574
Iter 20/100: 0.03428897261619568
Iter 10/100: 0.043513014912605286
Iter 10/100: 0.04633684456348419
Iter 20/100: 0.04619485139846802
Iter 10/100: 0.0509992316365242
Iter 20/100: 0.050931937992572784
Iter 10/100: 0.07534968852996826
Iter 20/100: 0.07520341873168945
Iter 30/100: 0.07515295594930649
Iter 10/100: 0.07578501105308533
Iter 10/100: 0.07700526714324951
Iter 20/100: 0.07667867094278336
Iter 30/100: 0.07652860134840012
Iter 10/100: 0.07874745875597
Iter 10/100: 0.07980185747146606
Iter 10/100: 0.08088359236717224
Iter 20/100: 0.08053477853536606
Iter 30/100: 0.08043992519378662
Iter 10/100: 0.08162722736597061
Iter 20/100: 0.08147666603326797
Iter 10/100: 0.08404140919446945
Iter 20/100: 0.08392253518104553
Iter 10/100: 0.08824682235717773
Iter 10/100: 0.08870687335729599
Iter 20/100: 0.08855768293142319
Iter 30/100: 0.08850447833538055
120 trials completed
[-2.88387418 -2.90491104 -2.93792224 -2.94837308 -2.90109491  2.67429066
 -2.91939402 -2.93788958 -2.90678811  2.76212978 -2.93969202  2.71290112] -427.37806339548644
Iter 10/100: 0.09192738682031631
Iter 20/100: 0.0917709618806839
Iter 30/100: 0.09172867238521576
Iter 10/100: 0.07113323360681534
Iter 20/100: 0.07097401469945908
Iter 10/100: 0.07612869888544083
Iter 20/100: 0.07614821195602417
Iter 10/100: 0.07989944517612457
Iter 20/100: 0.07975713163614273
Iter 30/100: 0.0797257199883461
Iter 10/100: 0.08236251771450043
Iter 20/100: 0.08222483098506927
Iter 10/100: 0.081753209233284
Iter 20/100: 0.08152767270803452
Iter 10/100: 0.07993409037590027
Iter 20/100: 0.07973829656839371
Iter 30/100: 0.07973090559244156
Iter 10/100: 0.08666744083166122
Iter 20/100: 0.08631167560815811
Iter 30/100: 0.08614712208509445
Iter 10/100: 0.08789388835430145
Iter 20/100: 0.08731211721897125
Iter 30/100: 0.08711317181587219
Iter 10/100: 0.09732456505298615
Iter 20/100: 0.0972081795334816
Iter 30/100: 0.09720297902822495
Iter 10/100: 0.09635147452354431
Iter 20/100: 0.09611096233129501
Iter 30/100: 0.09606374800205231
Iter 40/100: 0.09607501327991486
Iter 10/100: 0.09576599299907684
Iter 20/100: 0.09540834277868271
Iter 30/100: 0.09535907208919525
Iter 40/100: 0.09531217068433762
Iter 10/100: 0.10426101088523865
Iter 20/100: 0.10412956029176712
Iter 30/100: 0.10405772924423218
Iter 10/100: 0.1049015000462532
Iter 20/100: 0.10468768328428268
Iter 30/100: 0.10467060655355453
Iter 10/100: 0.10254703462123871
Iter 20/100: 0.1023019328713417
Iter 10/100: 0.10510684549808502
Iter 20/100: 0.10487908869981766
Iter 30/100: 0.10480204224586487
Iter 10/100: 0.10039301216602325
Iter 20/100: 0.10029259324073792
Iter 30/100: 0.10028686374425888
Iter 10/100: 0.09319306164979935
Iter 20/100: 0.09298183768987656
Iter 10/100: 0.08551771938800812
Iter 20/100: 0.08547230809926987
Iter 10/100: 0.07692185789346695
140 trials completed
[-3.3140254   2.39587498 -2.86736536 -2.70108199 -2.90626812 -2.68024993
  2.43629456 -2.87048483 -2.73075128 -2.37532187 -2.72208476 -2.89834642] -429.0362412106337
Iter 10/100: 0.07043694704771042
Iter 20/100: 0.07009866833686829
Iter 30/100: 0.06994431465864182
Iter 10/100: 0.061654407531023026
Iter 20/100: 0.06117783114314079
Iter 30/100: 0.061010804027318954
Iter 10/100: 0.05330965667963028
Iter 10/100: 0.05703398957848549
Iter 20/100: 0.056934207677841187
Iter 10/100: 0.05089705064892769
Iter 20/100: 0.050852805376052856
Iter 10/100: 0.0430687740445137
Iter 10/100: 0.03328844904899597
Iter 10/100: 0.022403081879019737
Iter 10/100: 0.01327595952898264
Iter 20/100: 0.0130902249366045
Iter 30/100: 0.013034137897193432
Iter 10/100: 0.01729387417435646
Iter 10/100: 0.007150959223508835
Iter 20/100: 0.006994950119405985
Iter 30/100: 0.0069683268666267395
Iter 10/100: -0.003425890812650323
Iter 20/100: -0.003694408107548952
Iter 10/100: 0.005028609186410904
Iter 20/100: 0.004785399883985519
Iter 10/100: -0.007260219193994999
Iter 10/100: -0.017522402107715607
Iter 20/100: -0.01781689189374447
Iter 30/100: -0.017867811024188995
Iter 10/100: -0.029031364247202873
Iter 10/100: -0.005841653794050217
Iter 20/100: -0.00615354161709547
Iter 30/100: -0.006246834062039852
Iter 10/100: -0.01766870729625225
Iter 10/100: -0.013435758650302887
Iter 20/100: -0.013833806850016117
Iter 30/100: -0.01395763736218214
Iter 40/100: -0.014000947587192059
Iter 10/100: -0.010893997736275196
160 trials completed
[-2.88411379  2.83524036 -2.82302332 -2.86139297 -2.90463829 -2.95306349
  2.64129591 -2.98014855 -2.85053158 -2.89848232 -2.98584437 -2.97144961] -440.90248141714613
Iter 10/100: -0.00732540525496006
Iter 20/100: -0.007766411639750004
Iter 10/100: -0.020132150501012802
Iter 10/100: -0.033939070999622345
Iter 20/100: -0.03434411436319351
Iter 10/100: -0.04717300087213516
Iter 10/100: -0.06010523810982704
Iter 10/100: -0.05672437697649002
Iter 10/100: -0.0537782721221447
Iter 10/100: -0.06888052821159363
Iter 10/100: -0.08374297618865967
Iter 10/100: -0.08022288978099823
Iter 20/100: -0.08057539165019989
Iter 10/100: -0.09470540285110474
Iter 20/100: -0.0952112004160881
Iter 30/100: -0.09541337937116623
Iter 10/100: -0.09004878997802734
Iter 10/100: -0.10489047318696976
Iter 20/100: -0.1052933931350708
Iter 30/100: -0.10542552173137665
Iter 10/100: -0.0997815653681755
Iter 20/100: -0.10015977919101715
Iter 30/100: -0.10031572729349136
Iter 10/100: -0.11465376615524292
Iter 20/100: -0.11517779529094696
Iter 30/100: -0.11536651849746704
Iter 10/100: -0.1293681114912033
Iter 10/100: -0.14440308511257172
Iter 20/100: -0.14486046135425568
Iter 30/100: -0.14497177302837372
Iter 10/100: -0.1401873528957367
Iter 20/100: -0.14072731137275696
Iter 30/100: -0.14091727137565613
Iter 10/100: -0.1551194190979004
Iter 20/100: -0.15578414499759674
Iter 10/100: -0.17032477259635925
180 trials completed
[-2.84701777  2.75900364 -2.87425017 -2.89866519 -2.86515093 -2.85091138
  2.78260517 -2.89079642 -2.87548661 -2.95920968 -2.87465787 -2.9383471 ] -441.4515262294571
Iter 10/100: -0.16599202156066895
Iter 20/100: -0.16608168184757233
Iter 10/100: -0.18056724965572357
Iter 20/100: -0.18067362904548645
Iter 10/100: -0.17539840936660767
Iter 20/100: -0.17560794949531555
Iter 10/100: -0.17317506670951843
Iter 20/100: -0.17336387932300568
Iter 10/100: -0.16748228669166565
Iter 10/100: -0.1818380057811737
Iter 20/100: -0.18209266662597656
Iter 10/100: -0.1783299595117569
Iter 20/100: -0.17849335074424744
Iter 10/100: -0.17130102217197418
Iter 20/100: -0.17146022617816925
Iter 10/100: -0.18553850054740906
Iter 10/100: -0.19948408007621765
Iter 10/100: -0.21306762099266052
Iter 10/100: -0.20942366123199463
Iter 20/100: -0.2095945179462433
Iter 10/100: -0.20325477421283722
Iter 20/100: -0.2033953219652176
Iter 10/100: -0.19898581504821777
Iter 20/100: -0.1995140165090561
Iter 10/100: -0.1879434734582901
Iter 20/100: -0.18844063580036163
Iter 30/100: -0.1885652244091034
Iter 40/100: -0.1886373609304428
Iter 10/100: -0.18509571254253387
Iter 20/100: -0.18539737164974213
Iter 30/100: -0.18545399606227875
Iter 10/100: -0.18109676241874695
Iter 10/100: -0.1661549061536789
Iter 20/100: -0.16628381609916687
Iter 10/100: -0.1792127937078476
Iter 20/100: -0.17978312075138092
Iter 30/100: -0.1798851639032364
Iter 10/100: -0.16799718141555786
Iter 20/100: -0.168535977602005
Iter 30/100: -0.16864460706710815
200 trials completed
[-2.89455128  2.76210546 -2.89494848 -2.95162535 -2.91505718 -2.86100364
  2.74324942 -2.90802217 -2.87176776 -2.89969182 -2.91696572 -2.94334221] -441.59170984880666
Iter 10/100: -0.16296187043190002
Iter 20/100: -0.1633763313293457
Iter 10/100: -0.15931041538715363
Iter 10/100: -0.1478571891784668
Iter 10/100: -0.14507979154586792
Iter 20/100: -0.1455029547214508
Iter 10/100: -0.14209389686584473
Iter 10/100: -0.15561437606811523
Iter 20/100: -0.15612906217575073
Iter 30/100: -0.15628497302532196
Iter 10/100: -0.16892841458320618
Iter 10/100: -0.16640107333660126
Iter 20/100: -0.16686604917049408
Iter 30/100: -0.1670290231704712
Iter 10/100: -0.16382089257240295
Iter 20/100: -0.16420245170593262
Iter 30/100: -0.16432228684425354
Iter 10/100: -0.1774880737066269
Iter 10/100: -0.17344573140144348
Iter 10/100: -0.18665704131126404
Iter 10/100: -0.18329361081123352
Iter 20/100: -0.1834549456834793
Iter 10/100: -0.19630743563175201
Iter 20/100: -0.19639107584953308
Iter 10/100: -0.2093181014060974
Iter 10/100: -0.2044241577386856
Iter 20/100: -0.20457695424556732
Iter 10/100: -0.21733471751213074
Iter 10/100: -0.2301490604877472
Iter 10/100: -0.22621512413024902
Iter 20/100: -0.22634078562259674
Iter 10/100: -0.22217068076133728
Iter 20/100: -0.22251515090465546
Iter 30/100: -0.22257883846759796
220 trials completed
[-2.89455128  2.76210546 -2.89494848 -2.95162535 -2.91505718 -2.86100364
  2.74324942 -2.90802217 -2.87176776 -2.89969182 -2.91696572 -2.94334221] -441.59170984880666
Iter 10/100: -0.2341432273387909
Iter 10/100: -0.22443008422851562
Iter 10/100: -0.215448796749115
Iter 10/100: -0.21028755605220795
Iter 20/100: -0.2106265276670456
Iter 10/100: -0.20669840276241302
Iter 10/100: -0.2193983942270279
Iter 20/100: -0.2197643518447876
Iter 30/100: -0.21988363564014435
Iter 10/100: -0.21385051310062408
Iter 20/100: -0.2140575349330902
Iter 10/100: -0.22619128227233887
Iter 10/100: -0.23843668401241302
Iter 10/100: -0.2301286906003952
Iter 20/100: -0.23016779124736786
Iter 10/100: -0.24143104255199432
Iter 20/100: -0.24194252490997314
Iter 30/100: -0.2421577423810959
Iter 10/100: -0.23858550190925598
Iter 20/100: -0.2390521913766861
Iter 30/100: -0.23920287191867828
Iter 10/100: -0.2507064640522003
Iter 20/100: -0.2510460615158081
Iter 30/100: -0.2511731684207916
Iter 10/100: -0.2479354739189148
Iter 10/100: -0.23967866599559784
Iter 10/100: -0.2179855853319168
Iter 20/100: -0.21849040687084198
Iter 10/100: -0.21659302711486816
Iter 10/100: -0.21224670112133026
Iter 20/100: -0.21283482015132904
Iter 10/100: -0.2236420065164566
Iter 10/100: -0.2357436567544937
240 trials completed
[-2.88407111  2.75530434 -2.87308264 -2.87098265 -2.90334845 -2.90087199
  2.71558523 -2.92490625 -2.85797024 -2.91137481 -2.92441654 -2.90771794] -441.61250188313767
Iter 10/100: -0.24738818407058716
Iter 10/100: -0.24071066081523895
Iter 20/100: -0.2411252111196518
Iter 10/100: -0.23730304837226868
Iter 10/100: -0.23404885828495026
Iter 20/100: -0.23451603949069977
Iter 10/100: -0.24511022865772247
Iter 10/100: -0.2567105293273926
Iter 10/100: -0.26800474524497986
Iter 10/100: -0.27918457984924316
Iter 10/100: -0.2903808653354645
Iter 10/100: -0.30148622393608093
Iter 10/100: -0.28936418890953064
Iter 20/100: -0.28967827558517456
Iter 10/100: -0.29995590448379517
Iter 20/100: -0.30051904916763306
Iter 10/100: -0.31091105937957764
Iter 20/100: -0.3114114999771118
Iter 10/100: -0.30782756209373474
Iter 10/100: -0.3180656135082245
Iter 20/100: -0.31845971941947937
Iter 30/100: -0.318613737821579
Iter 10/100: -0.3292528986930847
Iter 10/100: -0.32667991518974304
Iter 20/100: -0.3267514109611511
Iter 10/100: -0.32366305589675903
Iter 20/100: -0.32381582260131836
Iter 10/100: -0.33441030979156494
Iter 10/100: -0.33366939425468445
260 trials completed
[-2.88407111  2.75530434 -2.87308264 -2.87098265 -2.90334845 -2.90087199
  2.71558523 -2.92490625 -2.85797024 -2.91137481 -2.92441654 -2.90771794] -441.61250188313767
Iter 10/100: -0.34417179226875305
Iter 10/100: -0.35462653636932373
Iter 10/100: -0.3650186359882355
Iter 10/100: -0.3614945709705353
Iter 20/100: -0.3618292212486267
Iter 10/100: -0.3712801933288574
Iter 20/100: -0.37159761786460876
Iter 10/100: -0.3811817765235901
Iter 20/100: -0.3815690875053406
Iter 30/100: -0.38179367780685425
Iter 10/100: -0.3919026255607605
Iter 10/100: -0.38048869371414185
Iter 20/100: -0.3805314600467682
Iter 10/100: -0.3761357367038727
Iter 10/100: -0.3861166536808014
Iter 10/100: -0.3959851861000061
Iter 20/100: -0.3963260352611542
Iter 10/100: -0.3794441819190979
Iter 20/100: -0.37964558601379395
Iter 10/100: -0.3887787163257599
Iter 20/100: -0.38931095600128174
Iter 30/100: -0.3895726799964905
Iter 10/100: -0.3855455219745636
Iter 10/100: -0.37959033250808716
Iter 10/100: -0.3887229859828949
Iter 20/100: -0.389091819524765
Iter 30/100: -0.38924354314804077
Iter 10/100: -0.3983253240585327
Iter 10/100: -0.39243656396865845
Iter 10/100: -0.3899756371974945
Iter 10/100: -0.3859437108039856
280 trials completed
[-2.88407111  2.75530434 -2.87308264 -2.87098265 -2.90334845 -2.90087199
  2.71558523 -2.92490625 -2.85797024 -2.91137481 -2.92441654 -2.90771794] -441.61250188313767
Iter 10/100: -0.3838292062282562
Iter 10/100: -0.39357513189315796
Iter 20/100: -0.39390334486961365
Iter 10/100: -0.3904317617416382
Iter 10/100: -0.4001488983631134
Iter 10/100: -0.41002050042152405
Iter 20/100: -0.4103545546531677
Iter 30/100: -0.4104771316051483
Iter 10/100: -0.40593504905700684
Iter 10/100: -0.4013111889362335
Iter 20/100: -0.40187689661979675
Iter 30/100: -0.4021017849445343
Iter 10/100: -0.3968530595302582
Iter 10/100: -0.4068630635738373
Iter 10/100: -0.4163096845149994
Iter 20/100: -0.4166831970214844
Iter 10/100: -0.4261004626750946
Iter 10/100: -0.42279672622680664
Iter 10/100: -0.4196021556854248
Iter 10/100: -0.42889297008514404
Iter 10/100: -0.43819448351860046
Iter 10/100: -0.4355056881904602
Iter 10/100: -0.43212825059890747
Iter 10/100: -0.4283234477043152
Iter 20/100: -0.428728312253952
Iter 30/100: -0.42891058325767517
Iter 10/100: -0.4234752357006073
Iter 10/100: -0.42007964849472046
Iter 20/100: -0.4206279516220093
300 trials completed
[-2.915488    2.72696877 -2.8693459  -2.88919902 -2.90941906 -2.91053081
  2.74183702 -2.90772462 -2.85993123 -2.88240457 -2.92289686 -2.88026047] -441.6308481276647
Iter 10/100: -0.42937541007995605
Iter 20/100: -0.429849773645401
Iter 10/100: -0.4249001741409302
Iter 20/100: -0.4252531826496124
Iter 10/100: -0.43384817242622375
Iter 20/100: -0.4343809485435486
Iter 10/100: -0.44288918375968933
Iter 10/100: -0.45245835185050964
Iter 10/100: -0.4496111571788788
Iter 20/100: -0.45001906156539917
Iter 30/100: -0.4501269459724426
Iter 10/100: -0.45833632349967957
Iter 10/100: -0.4544445872306824
Iter 20/100: -0.45473936200141907
Iter 10/100: -0.46319612860679626
Iter 20/100: -0.4636150896549225
Iter 30/100: -0.46378859877586365
Iter 10/100: -0.46001988649368286
Iter 10/100: -0.46917039155960083
Iter 10/100: -0.46570301055908203
Iter 10/100: -0.47456225752830505
Iter 10/100: -0.4734990894794464
Iter 10/100: -0.482359915971756
Iter 10/100: -0.4776327908039093
Iter 20/100: -0.4780735373497009
Iter 30/100: -0.4784543514251709
Iter 40/100: -0.4794037640094757
Iter 50/100: -0.47993847727775574
Iter 10/100: -0.48801690340042114
Iter 20/100: -0.4881989359855652
Iter 10/100: -0.4966242015361786
Iter 10/100: -0.4939984679222107
Iter 10/100: -0.5021438598632812
Iter 20/100: -0.5024131536483765
320 trials completed
[-2.915488    2.72696877 -2.8693459  -2.88919902 -2.90941906 -2.91053081
  2.74183702 -2.90772462 -2.85993123 -2.88240457 -2.92289686 -2.88026047] -441.6308481276647
Iter 10/100: -0.5059801936149597
Iter 20/100: -0.5065246820449829
Iter 10/100: -0.502269446849823
Iter 10/100: -0.49900051951408386
Iter 20/100: -0.4995444118976593
Iter 10/100: -0.5072712302207947
Iter 10/100: -0.5005597472190857
Iter 10/100: -0.4965687692165375
Iter 10/100: -0.4950903654098511
Iter 10/100: -0.4927879571914673
Iter 10/100: -0.5011212825775146
Iter 10/100: -0.4914015531539917
Iter 20/100: -0.49161261320114136
Iter 30/100: -0.4917489290237427
Iter 10/100: -0.4925948679447174
Iter 20/100: -0.49250632524490356
Iter 10/100: -0.5007317662239075
Iter 10/100: -0.49610862135887146
Iter 20/100: -0.49611619114875793
Iter 10/100: -0.491306871175766
Iter 20/100: -0.49175694584846497
Iter 10/100: -0.49954766035079956
Iter 20/100: -0.5000059008598328
Iter 10/100: -0.4961240589618683
Iter 20/100: -0.4963318705558777
Iter 10/100: -0.4934086799621582
Iter 20/100: -0.49382832646369934
Iter 10/100: -0.5015015006065369
Iter 10/100: -0.5095850825309753
Iter 10/100: -0.517775297164917
Iter 20/100: -0.5181386470794678
Iter 30/100: -0.5182724595069885
340 trials completed
[-2.915488    2.72696877 -2.8693459  -2.88919902 -2.90941906 -2.91053081
  2.74183702 -2.90772462 -2.85993123 -2.88240457 -2.92289686 -2.88026047] -441.6308481276647
Iter 10/100: -0.5255683660507202
Iter 10/100: -0.5186309218406677
Iter 10/100: -0.5264015197753906
Iter 10/100: -0.534492552280426
Iter 10/100: -0.5423465967178345
Iter 20/100: -0.5426428914070129
Iter 10/100: -0.5499958395957947
Iter 20/100: -0.5503941774368286
Iter 10/100: -0.5575079321861267
Iter 10/100: -0.5658178329467773
Iter 10/100: -0.5733417868614197
Iter 10/100: -0.5811635851860046
[[-1.92212225e+00 -3.82818680e+00 -3.18180339e+00 -2.28686082e+00
  -4.08811966e+00  5.32027409e-01 -2.49299957e+00 -4.27903458e-01
  -3.74496140e-01  2.78277150e+00 -1.98427580e+00  2.71712800e+00
  -2.43641357e+02]
 [-3.11413717e+00 -3.03425431e+00 -2.41431046e+00 -1.92376757e+00
  -2.43138647e+00  1.61366892e+00 -3.62367249e+00 -3.20091915e+00
  -2.83684635e+00  2.74643326e+00 -2.90217948e+00  2.76719522e+00
  -3.83439339e+02]
 [-2.83710885e+00 -2.89644504e+00 -2.98871374e+00 -3.02424860e+00
  -3.09759736e+00  2.94120789e+00 -2.68282175e+00 -3.00719857e+00
  -2.99608564e+00  2.82433987e+00 -3.05492067e+00  2.78452396e+00
  -4.24173888e+02]
 [-2.95121336e+00 -2.89441204e+00 -3.00199986e+00 -2.90332890e+00
  -2.96016550e+00  2.59738445e+00 -2.87349081e+00 -2.88487697e+00
  -2.92643118e+00  2.76481104e+00 -2.93912864e+00  2.79875851e+00
  -4.26906246e+02]
 [-2.86190176e+00 -2.96955967e+00 -2.91267967e+00 -2.92053795e+00
  -2.95141363e+00  2.70101738e+00 -2.91695619e+00 -2.88620114e+00
  -2.89263916e+00  2.74591017e+00 -2.86138344e+00  2.75110340e+00
  -4.27359394e+02]
 [-2.88387418e+00 -2.90491104e+00 -2.93792224e+00 -2.94837308e+00
  -2.90109491e+00  2.67429066e+00 -2.91939402e+00 -2.93788958e+00
  -2.90678811e+00  2.76212978e+00 -2.93969202e+00  2.71290112e+00
  -4.27378063e+02]
 [-2.88387418e+00 -2.90491104e+00 -2.93792224e+00 -2.94837308e+00
  -2.90109491e+00  2.67429066e+00 -2.91939402e+00 -2.93788958e+00
  -2.90678811e+00  2.76212978e+00 -2.93969202e+00  2.71290112e+00
  -4.27378063e+02]
 [-3.31402540e+00  2.39587498e+00 -2.86736536e+00 -2.70108199e+00
  -2.90626812e+00 -2.68024993e+00  2.43629456e+00 -2.87048483e+00
  -2.73075128e+00 -2.37532187e+00 -2.72208476e+00 -2.89834642e+00
  -4.29036241e+02]
 [-2.88411379e+00  2.83524036e+00 -2.82302332e+00 -2.86139297e+00
  -2.90463829e+00 -2.95306349e+00  2.64129591e+00 -2.98014855e+00
  -2.85053158e+00 -2.89848232e+00 -2.98584437e+00 -2.97144961e+00
  -4.40902481e+02]
 [-2.84701777e+00  2.75900364e+00 -2.87425017e+00 -2.89866519e+00
  -2.86515093e+00 -2.85091138e+00  2.78260517e+00 -2.89079642e+00
  -2.87548661e+00 -2.95920968e+00 -2.87465787e+00 -2.93834710e+00
  -4.41451526e+02]
 [-2.89455128e+00  2.76210546e+00 -2.89494848e+00 -2.95162535e+00
  -2.91505718e+00 -2.86100364e+00  2.74324942e+00 -2.90802217e+00
  -2.87176776e+00 -2.89969182e+00 -2.91696572e+00 -2.94334221e+00
  -4.41591710e+02]
 [-2.89455128e+00  2.76210546e+00 -2.89494848e+00 -2.95162535e+00
  -2.91505718e+00 -2.86100364e+00  2.74324942e+00 -2.90802217e+00
  -2.87176776e+00 -2.89969182e+00 -2.91696572e+00 -2.94334221e+00
  -4.41591710e+02]
 [-2.88407111e+00  2.75530434e+00 -2.87308264e+00 -2.87098265e+00
  -2.90334845e+00 -2.90087199e+00  2.71558523e+00 -2.92490625e+00
  -2.85797024e+00 -2.91137481e+00 -2.92441654e+00 -2.90771794e+00
  -4.41612502e+02]
 [-2.88407111e+00  2.75530434e+00 -2.87308264e+00 -2.87098265e+00
  -2.90334845e+00 -2.90087199e+00  2.71558523e+00 -2.92490625e+00
  -2.85797024e+00 -2.91137481e+00 -2.92441654e+00 -2.90771794e+00
  -4.41612502e+02]
 [-2.88407111e+00  2.75530434e+00 -2.87308264e+00 -2.87098265e+00
  -2.90334845e+00 -2.90087199e+00  2.71558523e+00 -2.92490625e+00
  -2.85797024e+00 -2.91137481e+00 -2.92441654e+00 -2.90771794e+00
