Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fb767cd8b20> (6 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 138 trials.
20 trials completed
[-3.06894422  2.5150547  -1.24750757 -3.47944617 -3.18748856 -2.98281288] -186.29183819929798
Iter 10/100: 1.2429298162460327
Iter 10/100: 1.2406331300735474
Iter 10/100: 1.254427433013916
Iter 20/100: 1.2535685300827026
Iter 30/100: 1.2532795667648315
Iter 10/100: 1.2497702836990356
Iter 20/100: 1.2491344213485718
Iter 30/100: 1.2489213943481445
Iter 10/100: 1.2450902462005615
Iter 20/100: 1.2444430589675903
Iter 30/100: 1.2442238330841064
Iter 10/100: 1.2415800094604492
Iter 20/100: 1.2406530380249023
Iter 10/100: 1.2375192642211914
Iter 20/100: 1.2366502285003662
Iter 10/100: 1.2337449789047241
Iter 20/100: 1.232811450958252
Iter 10/100: 1.230355978012085
Iter 10/100: 1.2291440963745117
Iter 10/100: 1.2405873537063599
Iter 20/100: 1.240302562713623
Iter 30/100: 1.240052580833435
Iter 10/100: 1.2374671697616577
Iter 10/100: 1.234395980834961
Iter 10/100: 1.2299625873565674
Iter 10/100: 1.2310023307800293
Iter 10/100: 1.2279636859893799
Iter 10/100: 1.2237114906311035
Iter 10/100: 1.222992181777954
Iter 10/100: 1.2186059951782227
Iter 20/100: 1.2176283597946167
Iter 30/100: 1.2162643671035767
Iter 40/100: 1.2003825902938843
Iter 50/100: 1.1989041566848755
Iter 60/100: 1.1971925497055054
Iter 70/100: 1.1962782144546509
Iter 10/100: 1.2079771757125854
40 trials completed
[-3.06894422  2.5150547  -1.24750757 -3.47944617 -3.18748856 -2.98281288] -186.29183819929798
Iter 10/100: 1.184239149093628
Iter 20/100: 1.1830984354019165
Iter 30/100: 1.182552456855774
Iter 10/100: 1.1812143325805664
Iter 20/100: 1.1802759170532227
Iter 10/100: 1.1972352266311646
Iter 10/100: 1.1756001710891724
Iter 20/100: 1.1751086711883545
Iter 30/100: 1.1748164892196655
Iter 10/100: 1.179539680480957
Iter 10/100: 1.164224624633789
Iter 20/100: 1.1639394760131836
Iter 30/100: 1.1639111042022705
Iter 10/100: 1.1745281219482422
Iter 10/100: 1.150944709777832
Iter 20/100: 1.1496844291687012
Iter 30/100: 1.1493290662765503
Iter 40/100: 1.149268627166748
Iter 10/100: 1.163774013519287
Iter 10/100: 1.1363157033920288
Iter 20/100: 1.1346049308776855
Iter 30/100: 1.1337639093399048
Iter 40/100: 1.1333656311035156
Iter 10/100: 1.1353294849395752
Iter 10/100: 1.128240942955017
Iter 10/100: 1.1449071168899536
Iter 10/100: 1.1148474216461182
Iter 10/100: 1.1296495199203491
Iter 10/100: 1.1284867525100708
Iter 20/100: 1.115895390510559
Iter 10/100: 1.1352659463882446
Iter 10/100: 1.1221407651901245
Iter 10/100: 1.129966139793396
Iter 10/100: 1.1308989524841309
60 trials completed
[-2.79723358  2.59288406 -2.46931052 -2.42331648  3.10196018 -2.83605719] -197.8573812786454
Iter 10/100: 1.1217204332351685
Iter 10/100: 1.1138412952423096
Iter 10/100: 1.0925238132476807
Iter 10/100: 1.0804747343063354
Iter 10/100: 1.039285659790039
Iter 20/100: 1.0339311361312866
Iter 10/100: 1.0188889503479004
Iter 20/100: 1.0100632905960083
Iter 10/100: 0.9999216198921204
Iter 20/100: 1.000014066696167
Iter 10/100: 0.9981037974357605
Iter 20/100: 0.9982275366783142
Iter 10/100: 1.0000569820404053
Iter 20/100: 0.999802827835083
Iter 10/100: 0.9930325150489807
Iter 20/100: 0.992590069770813
Iter 10/100: 0.9902724623680115
Iter 20/100: 0.9896717667579651
Iter 10/100: 0.9893659949302673
Iter 10/100: 0.9860390424728394
Iter 10/100: 0.9777657985687256
Iter 10/100: 0.974973738193512
Iter 10/100: 0.9716165065765381
Iter 10/100: 0.9677960276603699
Iter 10/100: 0.9651409983634949
Iter 10/100: 0.9651261568069458
Iter 20/100: 0.9646803736686707
Iter 10/100: 0.9636877179145813
80 trials completed
[-2.91703677  2.70737839 -2.7781291  -2.89432979  2.59338284 -2.87042141] -206.09225663058723
Iter 10/100: 0.9624374508857727
Iter 10/100: 0.9494286179542542
Iter 20/100: 0.9489815831184387
Iter 10/100: 0.9468750357627869
Iter 20/100: 0.9463390111923218
Iter 10/100: 0.9429314732551575
Iter 10/100: 0.9407282471656799
Iter 10/100: 0.9464167356491089
Iter 10/100: 0.9581735134124756
Iter 20/100: 0.9577768445014954
Iter 30/100: 0.9576518535614014
Iter 10/100: 0.9562962055206299
Iter 20/100: 0.9559184908866882
Iter 10/100: 0.9558609127998352
Iter 20/100: 0.9553149938583374
Iter 10/100: 0.9510756134986877
Iter 10/100: 0.9506546854972839
Iter 10/100: 0.9498410820960999
Iter 10/100: 0.9401752352714539
Iter 10/100: 0.9365382194519043
Iter 10/100: 0.9355411529541016
Iter 10/100: 0.9334516525268555
Iter 10/100: 0.9303491711616516
Iter 10/100: 0.9283944964408875
Iter 10/100: 0.9268439412117004
Iter 10/100: 0.9224759936332703
100 trials completed
[-2.91703677  2.70737839 -2.7781291  -2.89432979  2.59338284 -2.87042141] -206.09225663058723
Iter 10/100: 0.9493517279624939
Iter 20/100: 0.9488912224769592
Iter 30/100: 0.9486928582191467
Iter 10/100: 0.9449632167816162
Iter 20/100: 0.9446184039115906
Iter 10/100: 0.9393033981323242
Iter 10/100: 0.9367667436599731
Iter 10/100: 0.935936450958252
Iter 20/100: 0.9354087114334106
Iter 10/100: 0.933642566204071
Iter 10/100: 0.9293510913848877
Iter 20/100: 0.928902268409729
Iter 10/100: 0.9428926110267639
Iter 10/100: 0.9308165907859802
Iter 10/100: 0.9302782416343689
Iter 10/100: 0.9232122898101807
Iter 20/100: 0.9225902557373047
Iter 10/100: 0.9331064820289612
Iter 10/100: 0.9341626167297363
Iter 10/100: 0.9296948909759521
Iter 10/100: 0.9237867593765259
Iter 10/100: 0.9271863102912903
Iter 10/100: 0.9226017594337463
Iter 20/100: 0.9220676422119141
Iter 10/100: 0.9158692955970764
Iter 10/100: 0.9106559157371521
Iter 20/100: 0.9101809859275818
Iter 10/100: 0.9018067121505737
120 trials completed
[-2.91703677  2.70737839 -2.7781291  -2.89432979  2.59338284 -2.87042141] -206.09225663058723
Iter 10/100: 0.8953741788864136
Iter 10/100: 0.8894670009613037
Iter 10/100: 0.8841803073883057
Iter 10/100: 0.8823734521865845
Iter 10/100: 0.8759366869926453
Iter 10/100: 0.8686356544494629
Iter 10/100: 0.8632806539535522
Iter 10/100: 0.8617613315582275
Iter 10/100: 0.8628813624382019
Iter 20/100: 0.8623340725898743
Iter 10/100: 0.8582817316055298
Iter 10/100: 0.8551730513572693
Iter 20/100: 0.85467129945755
Iter 10/100: 0.8489861488342285
Iter 10/100: 0.8444203734397888
Iter 10/100: 0.8396629095077515
Iter 10/100: 0.8374373316764832
Iter 10/100: 0.8376982808113098
Iter 20/100: 0.837204098701477
Iter 30/100: 0.8370373249053955
Iter 10/100: 0.8327934145927429
Iter 10/100: 0.8261094689369202
Iter 10/100: 0.818721354007721
Iter 10/100: 0.8173776865005493
140 trials completed
[-2.96161461 -2.97445488 -2.88812137 -2.85385275 -2.92656922  2.77545261] -220.64429969596637
Iter 10/100: 0.809828519821167
Iter 10/100: 0.8008047342300415
Iter 10/100: 0.7899625301361084
Iter 10/100: 0.8008655309677124
Iter 10/100: 0.8074265718460083
Iter 10/100: 0.8071353435516357
Iter 10/100: 0.7949292659759521
Iter 10/100: 0.7944345474243164
Iter 10/100: 0.7923623323440552
Iter 10/100: 0.7926649451255798
Iter 10/100: 0.7870693206787109
Iter 10/100: 0.8000160455703735
Iter 20/100: 0.7999400496482849
Iter 10/100: 0.8014672994613647
Iter 10/100: 0.7920639514923096
Iter 10/100: 0.7834033370018005
Iter 20/100: 0.782809853553772
Iter 10/100: 0.7730636596679688
Iter 10/100: 0.7723581194877625
Iter 10/100: 0.7610169053077698
Iter 20/100: 0.7605243921279907
Iter 30/100: 0.7603522539138794
Iter 10/100: 0.7625015377998352
Iter 10/100: 0.7703016400337219
160 trials completed
[-2.96161461 -2.97445488 -2.88812137 -2.85385275 -2.92656922  2.77545261] -220.64429969596637
Iter 10/100: 0.7603338360786438
Iter 10/100: 0.7606931924819946
Iter 10/100: 0.7473334074020386
Iter 10/100: 0.7519359588623047
Iter 10/100: 0.7422841191291809
Iter 20/100: 0.741777241230011
Iter 30/100: 0.7416037917137146
Iter 10/100: 0.7315787672996521
Iter 10/100: 0.7296812534332275
Iter 10/100: 0.7265113592147827
Iter 10/100: 0.7129098176956177
Iter 10/100: 0.6994056105613708
Iter 10/100: 0.7011452913284302
Iter 10/100: 0.6989555358886719
Iter 20/100: 0.6984685659408569
Iter 30/100: 0.6983120441436768
Iter 10/100: 0.6857527494430542
Iter 10/100: 0.7027941346168518
Iter 20/100: 0.7024954557418823
Iter 30/100: 0.702357292175293
Iter 10/100: 0.7047467827796936
Iter 10/100: 0.7045554518699646
Iter 20/100: 0.7037323713302612
Iter 10/100: 0.7036489844322205
Iter 10/100: 0.7032036781311035
Iter 10/100: 0.7030340433120728
Iter 10/100: 0.689670741558075
180 trials completed
[-2.81620955  2.71363211 -2.89009047 -2.879076   -2.89539385 -2.90986919] -220.70114468504352
Iter 10/100: 0.6763574481010437
Iter 10/100: 0.6632078886032104
Iter 10/100: 0.6677461862564087
Iter 10/100: 0.6547691226005554
Iter 10/100: 0.6547850370407104
Iter 10/100: 0.6537458300590515
Iter 20/100: 0.6532978415489197
Iter 10/100: 0.6412821412086487
Iter 10/100: 0.6304048895835876
Iter 10/100: 0.6176642775535583
Iter 10/100: 0.6159831881523132
Iter 10/100: 0.6158265471458435
Iter 10/100: 0.6164114475250244
Iter 10/100: 0.6154950857162476
Iter 10/100: 0.6156234741210938
Iter 10/100: 0.6030562520027161
Iter 10/100: 0.6077951788902283
Iter 10/100: 0.6084620356559753
Iter 20/100: 0.6080077290534973
Iter 30/100: 0.6078453063964844
Iter 10/100: 0.6037458181381226
Iter 10/100: 0.5914443135261536
Iter 10/100: 0.5908708572387695
Iter 20/100: 0.5903956294059753
200 trials completed
[-2.84675622  2.72417116 -2.90475702 -2.85634542 -2.89779949 -2.92731571] -220.749809924909
Iter 10/100: 0.5908187627792358
Iter 10/100: 0.5993224382400513
Iter 20/100: 0.5989536643028259
Iter 10/100: 0.6083235740661621
Iter 20/100: 0.6081809997558594
Iter 10/100: 0.6085633635520935
Iter 10/100: 0.6084985733032227
Iter 10/100: 0.5966577529907227
Iter 10/100: 0.5952180027961731
Iter 10/100: 0.5955926775932312
Iter 10/100: 0.5951159000396729
Iter 10/100: 0.5942969918251038
Iter 20/100: 0.5938160419464111
Iter 10/100: 0.5841588377952576
Iter 10/100: 0.5834377408027649
Iter 20/100: 0.5829349160194397
Iter 10/100: 0.5828552842140198
Iter 20/100: 0.5821732878684998
Iter 10/100: 0.5828645825386047
Iter 20/100: 0.5821463465690613
Iter 30/100: 0.5819574594497681
Iter 10/100: 0.5891123414039612
Iter 20/100: 0.5888513922691345
Iter 10/100: 0.5887131094932556
Iter 10/100: 0.5777903199195862
Iter 10/100: 0.566223680973053
Iter 20/100: 0.5656681656837463
Iter 10/100: 0.5548092126846313
Iter 10/100: 0.5535815358161926
220 trials completed
[-2.91126156 -2.89670658 -2.91812563 -2.87958574 -2.9152987   2.76736736] -220.83625892429336
Iter 10/100: 0.551756739616394
Iter 20/100: 0.5512397289276123
Iter 30/100: 0.551072359085083
Iter 10/100: 0.5516664981842041
Iter 10/100: 0.5504533648490906
Iter 10/100: 0.5511664748191833
Iter 20/100: 0.5506584048271179
Iter 30/100: 0.5504523515701294
Iter 10/100: 0.5498331189155579
Iter 10/100: 0.5497034192085266
Iter 10/100: 0.549686074256897
Iter 20/100: 0.5492087006568909
Iter 10/100: 0.5521763563156128
Iter 20/100: 0.5515897274017334
Iter 30/100: 0.5514076948165894
Iter 10/100: 0.5522796511650085
Iter 10/100: 0.5409890413284302
Iter 10/100: 0.5390561819076538
Iter 10/100: 0.5385624766349792
Iter 10/100: 0.5376039147377014
Iter 10/100: 0.5376074314117432
Iter 10/100: 0.5410970449447632
Iter 10/100: 0.5401638150215149
Iter 10/100: 0.5427583456039429
Iter 10/100: 0.5425705313682556
Iter 20/100: 0.5421047806739807
Iter 30/100: 0.5419583916664124
Iter 10/100: 0.5425893664360046
Iter 10/100: 0.5429384112358093
240 trials completed
[-2.91126156 -2.89670658 -2.91812563 -2.87958574 -2.9152987   2.76736736] -220.83625892429336
Iter 10/100: 0.5549068450927734
Iter 10/100: 0.5539734363555908
Iter 20/100: 0.5534922480583191
Iter 30/100: 0.5532585978507996
Iter 10/100: 0.5536205172538757
Iter 10/100: 0.5520589351654053
Iter 20/100: 0.5513361692428589
Iter 10/100: 0.5419692993164062
Iter 10/100: 0.5440763235092163
Iter 10/100: 0.5426532030105591
Iter 10/100: 0.5559803247451782
Iter 10/100: 0.5559317469596863
Iter 10/100: 0.5565937757492065
Iter 10/100: 0.5546850562095642
Iter 10/100: 0.5521578788757324
Iter 10/100: 0.5501328110694885
Iter 10/100: 0.5478922128677368
Iter 10/100: 0.5495350360870361
Iter 10/100: 0.5488189458847046
Iter 10/100: 0.5458938479423523
Iter 10/100: 0.5465257167816162
Iter 10/100: 0.5417315363883972
Iter 10/100: 0.5404266715049744
260 trials completed
[-2.28834271 -3.05270672 -2.48610258 -3.01002216 -2.87577009 -3.01880002] -226.26804154298915
Iter 10/100: 0.5365393161773682
Iter 10/100: 0.5313637852668762
Iter 10/100: 0.5273783206939697
Iter 10/100: 0.5280916094779968
Iter 10/100: 0.5357783436775208
Iter 10/100: 0.5443153977394104
Iter 10/100: 0.5443447828292847
Iter 20/100: 0.5438728332519531
Iter 30/100: 0.5436737537384033
Iter 10/100: 0.539149284362793
Iter 10/100: 0.5394304394721985
Iter 20/100: 0.5388575792312622
Iter 30/100: 0.5386958122253418
Iter 10/100: 0.5406307578086853
Iter 20/100: 0.5400243401527405
Iter 30/100: 0.5398146510124207
Iter 10/100: 0.5404859185218811
Iter 10/100: 0.5348194241523743
Iter 10/100: 0.5295435786247253
Iter 10/100: 0.5237035751342773
Iter 10/100: 0.5180962681770325
Iter 10/100: 0.5111954808235168
Iter 10/100: 0.5020058751106262
Iter 10/100: 0.49589279294013977
Iter 10/100: 0.49707362055778503
Iter 10/100: 0.4994581937789917
280 trials completed
[-2.82486725 -2.87348604 -2.92400098 -2.91327834 -2.9016881  -2.9120903 ] -234.8670701686274
Iter 10/100: 0.5005157589912415
Iter 10/100: 0.4925941526889801
Iter 10/100: 0.48382648825645447
Iter 10/100: 0.47430315613746643
Iter 10/100: 0.46524450182914734
Iter 10/100: 0.4556703567504883
Iter 10/100: 0.44638246297836304
Iter 10/100: 0.4511618912220001
Iter 10/100: 0.44181278347969055
Iter 20/100: 0.4413284957408905
Iter 30/100: 0.44117024540901184
Iter 10/100: 0.4441360831260681
Iter 10/100: 0.44906380772590637
Iter 20/100: 0.44849538803100586
Iter 30/100: 0.4483298063278198
Iter 40/100: 0.4482407569885254
Iter 10/100: 0.45150813460350037
Iter 10/100: 0.4414718449115753
Iter 10/100: 0.4509485960006714
Iter 10/100: 0.4494032561779022
Iter 10/100: 0.4401051104068756
Iter 10/100: 0.4397207796573639
Iter 10/100: 0.43070149421691895
Iter 10/100: 0.43003368377685547
Iter 10/100: 0.4322528839111328
300 trials completed
[-2.87189174 -2.90052152 -2.94019651 -2.89155507 -2.94376302 -2.89171267] -234.92293718133558
Iter 10/100: 0.4329153001308441
Iter 10/100: 0.4311712384223938
Iter 10/100: 0.4345139265060425
Iter 10/100: 0.440238893032074
Iter 10/100: 0.43909114599227905
Iter 20/100: 0.43864431977272034
Iter 10/100: 0.43066272139549255
Iter 10/100: 0.4329310655593872
Iter 20/100: 0.4324813187122345
Iter 30/100: 0.432253897190094
Iter 10/100: 0.4367207884788513
Iter 20/100: 0.4360511302947998
Iter 30/100: 0.43589502573013306
Iter 10/100: 0.43656474351882935
Iter 10/100: 0.4445323944091797
Iter 10/100: 0.4441578984260559
Iter 10/100: 0.4416370987892151
Iter 10/100: 0.4441432058811188
Iter 20/100: 0.44361749291419983
Iter 10/100: 0.4444025158882141
Iter 20/100: 0.4437316358089447
Iter 10/100: 0.4515872001647949
Iter 20/100: 0.45094767212867737
Iter 10/100: 0.454201877117157
Iter 10/100: 0.4448772370815277
Iter 20/100: 0.44431158900260925
Iter 30/100: 0.4441795349121094
Iter 10/100: 0.457279771566391
Iter 20/100: 0.4568045735359192
Iter 10/100: 0.4578832685947418
Iter 10/100: 0.44860368967056274
320 trials completed
[-2.89839029 -2.90808702 -2.90339375 -2.88262606 -2.93702006 -2.88783455] -234.96482489581717
Iter 10/100: 0.44841107726097107
Iter 10/100: 0.4480968117713928
Iter 10/100: 0.45347246527671814
Iter 20/100: 0.4531143009662628
Iter 10/100: 0.4449179172515869
Iter 20/100: 0.44437405467033386
Iter 30/100: 0.44407251477241516
Iter 10/100: 0.43911415338516235
Iter 20/100: 0.4387267231941223
Iter 30/100: 0.4384734332561493
Iter 10/100: 0.4303615391254425
Iter 20/100: 0.4299079179763794
Iter 30/100: 0.42970114946365356
Iter 10/100: 0.4220801293849945
Iter 10/100: 0.4240759313106537
Iter 10/100: 0.4303959608078003
Iter 10/100: 0.43183979392051697
Iter 20/100: 0.43139177560806274
Iter 10/100: 0.435872346162796
Iter 10/100: 0.43622151017189026
Iter 10/100: 0.42778778076171875
Iter 10/100: 0.41916948556900024
Iter 10/100: 0.4110090732574463
Iter 10/100: 0.41570931673049927
Iter 20/100: 0.41485050320625305
Iter 30/100: 0.40961289405822754
Iter 40/100: 0.40118733048439026
Iter 10/100: 0.9933209419250488
Iter 10/100: 0.6697019934654236
Iter 20/100: 0.48773378133773804
Iter 30/100: 0.4361201226711273
Iter 40/100: 0.42167189717292786
Iter 50/100: 0.41833966970443726
Iter 60/100: 0.41751629114151
Iter 10/100: 0.4184097349643707
Iter 10/100: 0.41849854588508606
340 trials completed
[-2.89839029 -2.90808702 -2.90339375 -2.88262606 -2.93702006 -2.88783455] -234.96482489581717
Iter 10/100: 0.41014420986175537
Iter 20/100: 0.410076767206192
Iter 10/100: 0.41089650988578796
Iter 20/100: 0.4105234742164612
Iter 30/100: 0.41060954332351685
Iter 10/100: 0.4038512110710144
Iter 10/100: 0.3963669538497925
Iter 20/100: 0.3958549499511719
Iter 10/100: 0.39874267578125
Iter 20/100: 0.39848676323890686
Iter 10/100: 0.40637654066085815
Iter 10/100: 0.4072408676147461
Iter 20/100: 0.4069632887840271
Iter 10/100: 0.4122188985347748
Iter 10/100: 0.4120396673679352
Iter 20/100: 0.4115521311759949
Iter 10/100: 0.41618838906288147
Iter 10/100: 0.41694656014442444
Iter 10/100: 0.4169539213180542
Iter 10/100: 0.4166129231452942
Iter 10/100: 0.41684770584106445
Iter 10/100: 0.4172571301460266
Iter 20/100: 0.416977196931839
Iter 10/100: 0.4173368811607361
Iter 20/100: 0.4165850579738617
Iter 10/100: 0.4171968996524811
Iter 10/100: 0.4167727828025818
Iter 20/100: 0.41619259119033813
Iter 10/100: 0.41623905301094055
Iter 10/100: 0.4151979982852936
Iter 20/100: 0.4147259593009949
360 trials completed
[-2.89839029 -2.90808702 -2.90339375 -2.88262606 -2.93702006 -2.88783455] -234.96482489581717
Iter 10/100: 0.4180910885334015
Iter 10/100: 0.4218333065509796
Iter 10/100: 0.4223165214061737
Iter 10/100: 0.42087996006011963
Iter 10/100: 0.4274900555610657
Iter 10/100: 0.4279882609844208
Iter 20/100: 0.42748698592185974
Iter 30/100: 0.4272686243057251
Iter 10/100: 0.4287876486778259
Iter 10/100: 0.4279216229915619
Iter 20/100: 0.4276649057865143
Iter 10/100: 0.4375007450580597
Iter 20/100: 0.43734991550445557
Iter 10/100: 0.439132958650589
Iter 20/100: 0.43898066878318787
Iter 30/100: 0.43893125653266907
Iter 10/100: 0.43919897079467773
Iter 10/100: 0.4389524757862091
Iter 10/100: 0.4392469525337219
Iter 10/100: 0.4446660280227661
Iter 10/100: 0.44339993596076965
Iter 10/100: 0.4423739016056061
Iter 10/100: 0.4416073262691498
Iter 10/100: 0.4404427409172058
Iter 10/100: 0.44049328565597534
Iter 10/100: 0.4422605335712433
380 trials completed
[-2.89839029 -2.90808702 -2.90339375 -2.88262606 -2.93702006 -2.88783455] -234.96482489581717
Iter 10/100: 0.44224971532821655
Iter 10/100: 0.44031617045402527
Iter 10/100: 0.44049277901649475
Iter 10/100: 0.44099289178848267
Iter 10/100: 0.4392543435096741
Iter 10/100: 0.43992453813552856
Iter 10/100: 0.4397726058959961
Iter 10/100: 0.4404822885990143
Iter 20/100: 0.44015851616859436
Iter 10/100: 0.44227901101112366
Iter 10/100: 0.443954199552536
Iter 20/100: 0.4433749318122864
Iter 10/100: 0.44374310970306396
Iter 10/100: 0.4441884756088257
Iter 10/100: 0.43736153841018677
Iter 10/100: 0.4369209408760071
Iter 10/100: 0.4393196702003479
Iter 10/100: 0.4423186182975769
Iter 10/100: 0.4474349021911621
Iter 10/100: 0.44906675815582275
Iter 20/100: 0.44856229424476624
Iter 10/100: 0.4508149027824402
Iter 10/100: 0.4500545561313629
Iter 20/100: 0.44933652877807617
Iter 30/100: 0.44931501150131226
400 trials completed
[-2.89839029 -2.90808702 -2.90339375 -2.88262606 -2.93702006 -2.88783455] -234.96482489581717
Iter 10/100: 0.4490683078765869
Iter 20/100: 0.4485730528831482
Iter 10/100: 0.44584667682647705
Iter 10/100: 0.44361042976379395
Iter 10/100: 0.4434545934200287
Iter 10/100: 0.4481072723865509
Iter 20/100: 0.4477895200252533
Iter 10/100: 0.4490182399749756
Iter 20/100: 0.4483691155910492
Iter 10/100: 0.4487351179122925
Iter 10/100: 0.4526180326938629
Iter 20/100: 0.4523791968822479
Iter 10/100: 0.45245224237442017
Iter 10/100: 0.45529085397720337
Iter 20/100: 0.4550260603427887
Iter 10/100: 0.4551749527454376
Iter 10/100: 0.45780155062675476
Iter 20/100: 0.4576452076435089
Iter 10/100: 0.457734078168869
Iter 10/100: 0.4571726620197296
Iter 10/100: 0.4582210183143616
Iter 10/100: 0.4584343433380127
Iter 10/100: 0.45917749404907227
Iter 10/100: 0.4575114846229553
Iter 10/100: 0.4573257863521576
Iter 20/100: 0.4571310877799988
Iter 10/100: 0.4577168822288513
Iter 20/100: 0.45680010318756104
420 trials completed
[-2.89839029 -2.90808702 -2.90339375 -2.88262606 -2.93702006 -2.88783455] -234.96482489581717
Iter 10/100: 0.45854106545448303
Iter 10/100: 0.459603875875473
Iter 10/100: 0.46002745628356934
Iter 10/100: 0.4618929326534271
Iter 10/100: 0.462395042181015
Iter 10/100: 0.46314847469329834
Iter 10/100: 0.4623749554157257
Iter 10/100: 0.45614203810691833
Iter 10/100: 0.45606473088264465
Iter 20/100: 0.4556714594364166
Iter 10/100: 0.45566239953041077
Iter 10/100: 0.45951950550079346
Iter 10/100: 0.45954957604408264
Iter 10/100: 0.45966994762420654
Iter 10/100: 0.46457618474960327
Iter 10/100: 0.4633342921733856
Iter 10/100: 0.4651327431201935
Iter 10/100: 0.4646035432815552
Iter 10/100: 0.4629614055156708
Iter 10/100: 0.4649631679058075
Iter 20/100: 0.4651016592979431
Iter 10/100: 0.4650198519229889
440 trials completed
[-2.89839029 -2.90808702 -2.90339375 -2.88262606 -2.93702006 -2.88783455] -234.96482489581717
Iter 10/100: 0.4695965349674225
Iter 10/100: 0.46811917424201965
Iter 10/100: 0.4690794050693512
Iter 10/100: 0.4692351520061493
Iter 10/100: 0.468034029006958
Iter 10/100: 0.4674437344074249
Iter 10/100: 0.46884119510650635
Iter 10/100: 0.47219109535217285
Iter 10/100: 0.4704125225543976
Iter 10/100: 0.4699733555316925
Iter 10/100: 0.4705137014389038
Iter 10/100: 0.46860408782958984
Iter 10/100: 0.46908193826675415
Iter 10/100: 0.47103819251060486
Iter 10/100: 0.4739816188812256
Iter 10/100: 0.4758356213569641
Iter 10/100: 0.4778035283088684
Iter 10/100: 0.4768604636192322
Iter 10/100: 0.47819283604621887
Iter 20/100: 0.47802549600601196
Iter 10/100: 0.4781096279621124
460 trials completed
[-2.89839029 -2.90808702 -2.90339375 -2.88262606 -2.93702006 -2.88783455] -234.96482489581717
Iter 10/100: 0.48018983006477356
[[  -3.11498604    3.19861491   -1.64256131   -3.0472118    -3.8472004
    -2.09473322 -169.89897156]
 [  -3.06894422    2.5150547    -1.24750757   -3.47944617   -3.18748856
    -2.98281288 -186.2918382 ]
 [  -3.06894422    2.5150547    -1.24750757   -3.47944617   -3.18748856
    -2.98281288 -186.2918382 ]
 [  -2.79723358    2.59288406   -2.46931052   -2.42331648    3.10196018
    -2.83605719 -197.85738128]
 [  -2.91703677    2.70737839   -2.7781291    -2.89432979    2.59338284
    -2.87042141 -206.09225663]
 [  -2.91703677    2.70737839   -2.7781291    -2.89432979    2.59338284
    -2.87042141 -206.09225663]
 [  -2.91703677    2.70737839   -2.7781291    -2.89432979    2.59338284
    -2.87042141 -206.09225663]
 [  -2.96161461   -2.97445488   -2.88812137   -2.85385275   -2.92656922
     2.77545261 -220.6442997 ]
 [  -2.96161461   -2.97445488   -2.88812137   -2.85385275   -2.92656922
     2.77545261 -220.6442997 ]
 [  -2.81620955    2.71363211   -2.89009047   -2.879076     -2.89539385
    -2.90986919 -220.70114469]
 [  -2.84675622    2.72417116   -2.90475702   -2.85634542   -2.89779949
    -2.92731571 -220.74980992]
 [  -2.91126156   -2.89670658   -2.91812563   -2.87958574   -2.9152987
     2.76736736 -220.83625892]
 [  -2.91126156   -2.89670658   -2.91812563   -2.87958574   -2.9152987
     2.76736736 -220.83625892]
 [  -2.28834271   -3.05270672   -2.48610258   -3.01002216   -2.87577009
    -3.01880002 -226.26804154]
 [  -2.82486725   -2.87348604   -2.92400098   -2.91327834   -2.9016881
    -2.9120903  -234.86707017]
 [  -2.87189174   -2.90052152   -2.94019651   -2.89155507   -2.94376302
    -2.89171267 -234.92293718]
 [  -2.89839029   -2.90808702   -2.90339375   -2.88262606   -2.93702006
    -2.88783455 -234.9648249 ]
 [  -2.89839029   -2.90808702   -2.90339375   -2.88262606   -2.93702006
    -2.88783455 -234.9648249 ]
 [  -2.89839029   -2.90808702   -2.90339375   -2.88262606   -2.93702006
    -2.88783455 -234.9648249 ]
 [  -2.89839029   -2.90808702   -2.90339375   -2.88262606   -2.93702006
    -2.88783455 -234.9648249 ]
 [  -2.89839029   -2.90808702   -2.90339375   -2.88262606   -2.93702006
    -2.88783455 -234.9648249 ]
 [  -2.89839029   -2.90808702   -2.90339375   -2.88262606   -2.93702006
    -2.88783455 -234.9648249 ]
 [  -2.89839029   -2.90808702   -2.90339375   -2.88262606   -2.93702006
    -2.88783455 -234.9648249 ]
 [  -2.89839029   -2.90808702   -2.90339375   -2.88262606   -2.93702006
    -2.88783455 -234.9648249 ]
 [  -2.89839029   -2.90808702   -2.90339375   -2.88262606   -2.93702006
    -2.88783455 -234.9648249 ]]
Iter 10/100: 1.5152039527893066
Iter 20/100: 1.426871657371521
Iter 30/100: 1.3661843538284302
Iter 40/100: 1.3427201509475708
Iter 50/100: 1.3115241527557373
Iter 60/100: 1.305611252784729
Iter 70/100: 1.3052160739898682
Iter 80/100: 1.3038541078567505
Iter 90/100: 1.3036556243896484
Iter 100/100: 1.3033545017242432
0 trials completed
[-3.63019035 -0.26714102 -2.97503725 -2.34394015 -2.02070904 -2.68242089] -170.4637
Iter 10/100: 1.2997239828109741
Iter 20/100: 1.2993438243865967
Iter 10/100: 1.299394965171814
Iter 20/100: 1.2993344068527222
Iter 10/100: 1.294716238975525
Iter 10/100: 1.296452283859253
Iter 20/100: 1.296385645866394
