Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f37c7c81ac0> (6 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 728 trials.
Iter 10/100: 1.1027113199234009
Iter 10/100: 1.101973533630371
Iter 10/100: 1.1018108129501343
Iter 10/100: 1.1010730266571045
Iter 10/100: 1.1003379821777344
Iter 10/100: 1.0999454259872437
Iter 10/100: 1.0992807149887085
Iter 10/100: 1.0983304977416992
Iter 10/100: 1.0973191261291504
Iter 10/100: 1.0963765382766724
Iter 10/100: 1.0953866243362427
Iter 10/100: 1.094467282295227
Iter 10/100: 1.0939671993255615
Iter 10/100: 1.094077467918396
Iter 10/100: 1.0934431552886963
Iter 10/100: 1.092682957649231
Iter 10/100: 1.0960030555725098
Iter 10/100: 1.0954879522323608
180 trials completed
[-2.20447302 -2.14053488 -2.81722355 -2.18115425 -2.63093495 -2.45437026] -209.50647478465157
Iter 10/100: 1.096349835395813
Iter 10/100: 1.0955262184143066
Iter 10/100: 1.0947482585906982
Iter 10/100: 1.0938934087753296
Iter 10/100: 1.0962915420532227
Iter 10/100: 1.0964832305908203
Iter 10/100: 1.1000378131866455
Iter 10/100: 1.1007182598114014
Iter 10/100: 1.1003824472427368
Iter 10/100: 1.099547266960144
Iter 10/100: 1.0996571779251099
Iter 10/100: 1.098936676979065
Iter 10/100: 1.0983880758285522
Iter 10/100: 1.0977391004562378
Iter 10/100: 1.0970078706741333
Iter 10/100: 1.0964298248291016
Iter 10/100: 1.098158836364746
Iter 10/100: 1.0989381074905396
Iter 10/100: 1.0983470678329468
Iter 10/100: 1.0973758697509766
200 trials completed
[-2.20447302 -2.14053488 -2.81722355 -2.18115425 -2.63093495 -2.45437026] -209.50647478465157
Iter 10/100: 1.096811294555664
Iter 10/100: 1.0960991382598877
Iter 10/100: 1.0998752117156982
Iter 10/100: 1.100786805152893
Iter 10/100: 1.100172519683838
Iter 20/100: 1.0997077226638794
Iter 10/100: 1.100099802017212
Iter 10/100: 1.0984212160110474
Iter 10/100: 1.097745418548584
Iter 10/100: 1.096828818321228
Iter 10/100: 1.0962868928909302
Iter 10/100: 1.095916509628296
Iter 10/100: 1.0954627990722656
Iter 10/100: 1.0947391986846924
Iter 10/100: 1.0939054489135742
Iter 10/100: 1.0930614471435547
Iter 10/100: 1.0924170017242432
Iter 10/100: 1.091812252998352
Iter 10/100: 1.091489553451538
Iter 10/100: 1.0907419919967651
Iter 10/100: 1.0906704664230347
220 trials completed
[-2.20447302 -2.14053488 -2.81722355 -2.18115425 -2.63093495 -2.45437026] -209.50647478465157
Iter 10/100: 1.0903319120407104
Iter 10/100: 1.0896902084350586
[[   3.39471448    2.73740828    2.61996469   -2.34485786   -2.33228933
    -3.22247779 -173.63633728]
 [   3.39471448    2.73740828    2.61996469   -2.34485786   -2.33228933
    -3.22247779 -173.63633728]
 [  -2.20447302   -2.14053488   -2.81722355   -2.18115425   -2.63093495
    -2.45437026 -209.50647478]
 [  -2.20447302   -2.14053488   -2.81722355   -2.18115425   -2.63093495
    -2.45437026 -209.50647478]
 [  -2.20447302   -2.14053488   -2.81722355   -2.18115425   -2.63093495
    -2.45437026 -209.50647478]
 [  -2.20447302   -2.14053488   -2.81722355   -2.18115425   -2.63093495
    -2.45437026 -209.50647478]
 [  -2.20447302   -2.14053488   -2.81722355   -2.18115425   -2.63093495
    -2.45437026 -209.50647478]
 [  -2.20447302   -2.14053488   -2.81722355   -2.18115425   -2.63093495
    -2.45437026 -209.50647478]
 [  -2.20447302   -2.14053488   -2.81722355   -2.18115425   -2.63093495
    -2.45437026 -209.50647478]
 [  -2.20447302   -2.14053488   -2.81722355   -2.18115425   -2.63093495
    -2.45437026 -209.50647478]
 [  -2.20447302   -2.14053488   -2.81722355   -2.18115425   -2.63093495
    -2.45437026 -209.50647478]
 [  -2.20447302   -2.14053488   -2.81722355   -2.18115425   -2.63093495
    -2.45437026 -209.50647478]
 [  -2.20447302   -2.14053488   -2.81722355   -2.18115425   -2.63093495
    -2.45437026 -209.50647478]]
Iter 10/100: 1.43736732006073
Iter 20/100: 1.3390305042266846
Iter 30/100: 1.2602349519729614
Iter 40/100: 1.2403074502944946
Iter 50/100: 1.1984763145446777
Iter 60/100: 1.171889305114746
Iter 70/100: 1.1664527654647827
Iter 80/100: 1.1621452569961548
Iter 90/100: 1.1607407331466675
Iter 100/100: 1.1595340967178345
0 trials completed
[-1.71973642  1.66758063  2.40099143 -2.77543965 -2.62180118 -2.29042225] -172.04523
Iter 10/100: 1.1612199544906616
Iter 20/100: 1.1604583263397217
Iter 30/100: 1.1601390838623047
Iter 40/100: 1.159894347190857
Iter 10/100: 1.1606569290161133
Iter 10/100: 1.1606582403182983
Iter 20/100: 1.1604537963867188
Iter 30/100: 1.1603703498840332
Iter 10/100: 1.1624161005020142
Iter 10/100: 1.1619049310684204
Iter 10/100: 1.1613904237747192
Iter 10/100: 1.1620597839355469
Iter 10/100: 1.1633586883544922
Iter 10/100: 1.1647881269454956
Iter 10/100: 1.1650618314743042
Iter 10/100: 1.164083480834961
Iter 10/100: 1.1647857427597046
Iter 10/100: 1.1644978523254395
Iter 10/100: 1.1642664670944214
Iter 10/100: 1.1641544103622437
Iter 10/100: 1.1629635095596313
Iter 10/100: 1.1617428064346313
Iter 10/100: 1.160422682762146
Iter 10/100: 1.1591249704360962
Iter 10/100: 1.1577521562576294
20 trials completed
[ 1.04816723 -2.72082353 -2.31140947 -2.93426943 -1.53408766 -2.3500371 ] -172.28625100125925
Iter 10/100: 1.1563539505004883
Iter 10/100: 1.1549311876296997
Iter 10/100: 1.153494119644165
Iter 10/100: 1.152068018913269
Iter 10/100: 1.1507885456085205
Iter 10/100: 1.14984130859375
Iter 10/100: 1.1484365463256836
Iter 10/100: 1.1470670700073242
Iter 10/100: 1.1456804275512695
Iter 10/100: 1.1442683935165405
Iter 10/100: 1.1428546905517578
Iter 10/100: 1.141477346420288
Iter 10/100: 1.140089511871338
Iter 10/100: 1.1406265497207642
Iter 10/100: 1.1399284601211548
Iter 10/100: 1.1384975910186768
Iter 10/100: 1.138054370880127
Iter 10/100: 1.1370141506195068
Iter 10/100: 1.155395269393921
Iter 10/100: 1.1545531749725342
40 trials completed
[ 1.45848322 -2.96627092 -2.36253858 -2.39754653 -2.54417872 -2.31911159] -192.20144491973952
Iter 10/100: 1.1540368795394897
Iter 10/100: 1.1570916175842285
Iter 10/100: 1.1559176445007324
Iter 10/100: 1.1565368175506592
Iter 10/100: 1.1560969352722168
Iter 10/100: 1.1552389860153198
Iter 10/100: 1.1560345888137817
Iter 10/100: 1.1548060178756714
Iter 10/100: 1.1537418365478516
Iter 10/100: 1.1525285243988037
Iter 10/100: 1.1520105600357056
Iter 10/100: 1.151015043258667
Iter 10/100: 1.1507645845413208
Iter 10/100: 1.150005578994751
Iter 10/100: 1.1494526863098145
Iter 10/100: 1.1483347415924072
Iter 10/100: 1.1493935585021973
Iter 10/100: 1.1484720706939697
Iter 10/100: 1.1481819152832031
Iter 10/100: 1.147330641746521
60 trials completed
[ 1.45848322 -2.96627092 -2.36253858 -2.39754653 -2.54417872 -2.31911159] -192.20144491973952
Iter 10/100: 1.146274447441101
Iter 10/100: 1.1450951099395752
Iter 10/100: 1.1448553800582886
Iter 10/100: 1.1440768241882324
Iter 10/100: 1.145498275756836
Iter 10/100: 1.1565701961517334
Iter 10/100: 1.155680775642395
Iter 10/100: 1.1544870138168335
Iter 10/100: 1.1537400484085083
Iter 10/100: 1.152587652206421
Iter 10/100: 1.153395652770996
Iter 10/100: 1.1531387567520142
Iter 10/100: 1.1523447036743164
Iter 10/100: 1.1513586044311523
Iter 10/100: 1.150211215019226
Iter 10/100: 1.1491976976394653
Iter 10/100: 1.1479203701019287
Iter 10/100: 1.146765947341919
Iter 10/100: 1.145508885383606
Iter 10/100: 1.1442162990570068
80 trials completed
[ 1.45848322 -2.96627092 -2.36253858 -2.39754653 -2.54417872 -2.31911159] -192.20144491973952
Iter 10/100: 1.1476951837539673
Iter 10/100: 1.1465301513671875
Iter 10/100: 1.1454182863235474
Iter 10/100: 1.1441075801849365
Iter 10/100: 1.142864465713501
Iter 10/100: 1.1416581869125366
Iter 10/100: 1.14064621925354
Iter 10/100: 1.139389157295227
Iter 10/100: 1.138486385345459
Iter 10/100: 1.1372413635253906
Iter 10/100: 1.1360383033752441
Iter 10/100: 1.134737253189087
Iter 10/100: 1.1334904432296753
Iter 10/100: 1.1321743726730347
Iter 20/100: 1.1247453689575195
Iter 30/100: 1.0652315616607666
Iter 40/100: 1.053407907485962
Iter 10/100: 0.9491549730300903
Iter 20/100: 0.9152146577835083
Iter 30/100: 0.9022446274757385
Iter 40/100: 0.9015600681304932
Iter 50/100: 0.8976278305053711
Iter 60/100: 0.8964182734489441
Iter 70/100: 0.8948512077331543
Iter 80/100: 0.8936647772789001
Iter 90/100: 0.8926799893379211
Iter 100/100: 0.8918175101280212
Iter 10/100: 0.8889751434326172
Iter 20/100: 0.887867271900177
Iter 30/100: 0.8865867257118225
Iter 40/100: 0.8856276273727417
Iter 50/100: 0.8848720192909241
Iter 60/100: 0.8840943574905396
Iter 70/100: 0.8834080100059509
Iter 80/100: 0.882985532283783
Iter 90/100: 0.8825425505638123
Iter 100/100: 0.8821575045585632
Iter 10/100: 0.8813204169273376
Iter 10/100: 0.8791019916534424
Iter 20/100: 0.8784223198890686
Iter 30/100: 0.8780001997947693
Iter 40/100: 0.8777061104774475
Iter 10/100: 0.8772406578063965
Iter 10/100: 0.8753586411476135
Iter 20/100: 0.8746369481086731
100 trials completed
[-2.54151082 -2.31520987 -2.68935323  2.47040939 -2.52642941 -2.95045829] -210.0600491545137
Iter 10/100: 0.8737376928329468
Iter 20/100: 0.8729774951934814
Iter 30/100: 0.8724731802940369
Iter 10/100: 0.8713283538818359
Iter 20/100: 0.8703955411911011
Iter 10/100: 0.8693657517433167
Iter 10/100: 0.8668063282966614
Iter 20/100: 0.8661811351776123
Iter 30/100: 0.8658818602561951
Iter 10/100: 0.8656168580055237
Iter 10/100: 0.8637128472328186
Iter 20/100: 0.8631545305252075
Iter 30/100: 0.8630525469779968
Iter 10/100: 0.8626995086669922
Iter 10/100: 0.8599347472190857
Iter 10/100: 0.8585402965545654
Iter 10/100: 0.8571975231170654
Iter 20/100: 0.8567935228347778
Iter 10/100: 0.8559983968734741
Iter 10/100: 0.8537682294845581
Iter 20/100: 0.8534063696861267
Iter 10/100: 0.8535475134849548
Iter 20/100: 0.8529859185218811
Iter 10/100: 0.8516168594360352
Iter 20/100: 0.8510146737098694
Iter 10/100: 0.8498684167861938
Iter 10/100: 0.8484787940979004
Iter 10/100: 0.8471167683601379
Iter 10/100: 0.8457790017127991
Iter 10/100: 0.8426141738891602
Iter 10/100: 0.8423371911048889
120 trials completed
[-2.51092863 -2.64000106 -2.58539414 -2.46626472 -2.69275928 -2.60503387] -225.0619348634665
Iter 10/100: 0.8452524542808533
Iter 10/100: 0.8456697463989258
Iter 10/100: 0.844281792640686
Iter 10/100: 0.8430407643318176
Iter 10/100: 0.8419725298881531
Iter 10/100: 0.8403933048248291
Iter 10/100: 0.8410705327987671
Iter 10/100: 0.8435684442520142
Iter 10/100: 0.8416647911071777
Iter 10/100: 0.8404444456100464
Iter 10/100: 0.8386184573173523
Iter 10/100: 0.83797287940979
Iter 10/100: 0.8363785743713379
Iter 10/100: 0.8350003957748413
Iter 10/100: 0.8349473476409912
Iter 10/100: 0.8465543985366821
Iter 10/100: 0.8463563919067383
Iter 10/100: 0.8459879159927368
Iter 10/100: 0.8448249697685242
Iter 10/100: 0.8479905128479004
Iter 20/100: 0.8476507067680359
140 trials completed
[-2.51092863 -2.64000106 -2.58539414 -2.46626472 -2.69275928 -2.60503387] -225.0619348634665
Iter 10/100: 0.8471998572349548
Iter 10/100: 0.8461371660232544
Iter 10/100: 0.8450371623039246
Iter 10/100: 0.8419155478477478
Iter 10/100: 0.8405582904815674
Iter 10/100: 0.8394917249679565
Iter 10/100: 0.8376371264457703
Iter 10/100: 0.8385109901428223
Iter 20/100: 0.8376618027687073
Iter 10/100: 0.8361865282058716
Iter 10/100: 0.8350529074668884
Iter 10/100: 0.8351044654846191
Iter 10/100: 0.833336591720581
Iter 10/100: 0.8311445116996765
Iter 10/100: 0.8296863436698914
Iter 10/100: 0.8277902603149414
Iter 10/100: 0.8253066539764404
Iter 10/100: 0.8289749026298523
Iter 10/100: 0.829464852809906
Iter 10/100: 0.827724277973175
Iter 10/100: 0.8267730474472046
160 trials completed
[-2.51092863 -2.64000106 -2.58539414 -2.46626472 -2.69275928 -2.60503387] -225.0619348634665
Iter 10/100: 0.8250775933265686
Iter 10/100: 0.8241921663284302
Iter 20/100: 0.823875904083252
Iter 10/100: 0.8224908113479614
Iter 10/100: 0.8208194375038147
Iter 10/100: 0.8180185556411743
Iter 10/100: 0.8168285489082336
Iter 10/100: 0.8137755990028381
Iter 10/100: 0.8112261295318604
Iter 10/100: 0.8086255192756653
Iter 10/100: 0.8110080361366272
Iter 10/100: 0.8126838207244873
Iter 10/100: 0.8099814653396606
Iter 10/100: 0.8087289333343506
Iter 10/100: 0.8075520992279053
Iter 10/100: 0.8066039681434631
Iter 10/100: 0.8034857511520386
Iter 10/100: 0.802190899848938
Iter 20/100: 0.8027216792106628
Iter 10/100: 0.8022932410240173
Iter 10/100: 0.8003474473953247
Iter 10/100: 0.7983152270317078
180 trials completed
[-2.49981499 -2.91083837 -2.79842329 -2.82091284 -2.86889958 -2.91527605] -232.2245336113643
Iter 10/100: 0.7979917526245117
Iter 10/100: 0.7971895933151245
Iter 10/100: 0.7955849170684814
Iter 10/100: 0.7980872392654419
Iter 10/100: 0.7952492833137512
Iter 10/100: 0.7947425246238708
Iter 20/100: 0.7935192584991455
Iter 10/100: 0.7927893996238708
Iter 10/100: 0.79132479429245
Iter 10/100: 0.7913561463356018
Iter 10/100: 0.7913985252380371
Iter 10/100: 0.7885948419570923
Iter 10/100: 0.7873122096061707
Iter 10/100: 0.7865925431251526
Iter 10/100: 0.7871456146240234
Iter 10/100: 0.8619844913482666
Iter 10/100: 0.787783682346344
Iter 10/100: 0.7854031324386597
Iter 10/100: 0.7868261933326721
Iter 10/100: 0.9077723622322083
Iter 10/100: 1.0984277725219727
200 trials completed
[-2.49981499 -2.91083837 -2.79842329 -2.82091284 -2.86889958 -2.91527605] -232.2245336113643
Iter 10/100: 0.8259434103965759
Iter 20/100: 0.783549964427948
Iter 10/100: 0.7822472453117371
Iter 20/100: 0.7806051969528198
Iter 10/100: 0.779879093170166
Iter 10/100: 0.7787331938743591
Iter 10/100: 0.7768651843070984
Iter 10/100: 0.7741345167160034
Iter 10/100: 0.7762764692306519
Iter 10/100: 0.7801885604858398
Iter 10/100: 0.7789483666419983
Iter 10/100: 0.7759963870048523
Iter 10/100: 0.7761405110359192
Iter 10/100: 0.7739234566688538
Iter 10/100: 0.7730804681777954
Iter 10/100: 0.7724772691726685
Iter 10/100: 0.7699050307273865
Iter 10/100: 0.7711139917373657
Iter 20/100: 0.7709246873855591
Iter 10/100: 0.7724735140800476
Iter 10/100: 0.772807240486145
Iter 10/100: 0.7733170390129089
Iter 10/100: 0.7710407376289368
220 trials completed
[-2.49981499 -2.91083837 -2.79842329 -2.82091284 -2.86889958 -2.91527605] -232.2245336113643
Iter 10/100: 0.7696475386619568
Iter 10/100: 0.7760663032531738
[[  -1.71973642    1.66758063    2.40099143   -2.77543965   -2.62180118
    -2.29042225 -172.04522705]
 [   1.04816723   -2.72082353   -2.31140947   -2.93426943   -1.53408766
    -2.3500371  -172.286251  ]
 [   1.45848322   -2.96627092   -2.36253858   -2.39754653   -2.54417872
    -2.31911159 -192.20144492]
 [   1.45848322   -2.96627092   -2.36253858   -2.39754653   -2.54417872
    -2.31911159 -192.20144492]
 [   1.45848322   -2.96627092   -2.36253858   -2.39754653   -2.54417872
    -2.31911159 -192.20144492]
 [  -2.54151082   -2.31520987   -2.68935323    2.47040939   -2.52642941
    -2.95045829 -210.06004915]
 [  -2.51092863   -2.64000106   -2.58539414   -2.46626472   -2.69275928
    -2.60503387 -225.06193486]
 [  -2.51092863   -2.64000106   -2.58539414   -2.46626472   -2.69275928
    -2.60503387 -225.06193486]
 [  -2.51092863   -2.64000106   -2.58539414   -2.46626472   -2.69275928
    -2.60503387 -225.06193486]
 [  -2.49981499   -2.91083837   -2.79842329   -2.82091284   -2.86889958
    -2.91527605 -232.22453361]
 [  -2.49981499   -2.91083837   -2.79842329   -2.82091284   -2.86889958
    -2.91527605 -232.22453361]
 [  -2.49981499   -2.91083837   -2.79842329   -2.82091284   -2.86889958
    -2.91527605 -232.22453361]
 [  -2.49981499   -2.91083837   -2.79842329   -2.82091284   -2.86889958
    -2.91527605 -232.22453361]]
Iter 10/100: 1.4336708784103394
Iter 20/100: 1.3304182291030884
Iter 30/100: 1.2406291961669922
Iter 40/100: 1.1933391094207764
Iter 50/100: 1.1546299457550049
Iter 60/100: 1.1463792324066162
Iter 70/100: 1.1409482955932617
Iter 80/100: 1.1374402046203613
Iter 90/100: 1.1358121633529663
Iter 100/100: 1.1349014043807983
0 trials completed
[-2.96592566 -2.49721636 -3.61069958 -2.442087    3.85066293 -2.35230259] -174.06099
Iter 10/100: 1.1351391077041626
Iter 10/100: 1.133910894393921
Iter 20/100: 1.1329731941223145
Iter 30/100: 1.132513165473938
Iter 10/100: 1.1325970888137817
Iter 10/100: 1.1341999769210815
Iter 20/100: 1.134018063545227
Iter 30/100: 1.133962631225586
Iter 10/100: 1.1362165212631226
Iter 10/100: 1.1368465423583984
Iter 10/100: 1.1379947662353516
Iter 10/100: 1.1373822689056396
Iter 10/100: 1.1365374326705933
Iter 10/100: 1.1355438232421875
Iter 10/100: 1.13661527633667
Iter 10/100: 1.1356970071792603
Iter 10/100: 1.1345837116241455
Iter 10/100: 1.1343410015106201
Iter 10/100: 1.133744239807129
Iter 10/100: 1.1331523656845093
Iter 10/100: 1.1335580348968506
Iter 10/100: 1.1332473754882812
Iter 10/100: 1.1323801279067993
Iter 10/100: 1.1312628984451294
20 trials completed
[-2.78801417 -3.38350344 -1.83704615 -3.03919411  3.2169857  -1.69321179] -182.4453714900785
Iter 10/100: 1.1299792528152466
Iter 10/100: 1.1307696104049683
Iter 10/100: 1.130528211593628
Iter 10/100: 1.132735252380371
Iter 10/100: 1.1319749355316162
Iter 10/100: 1.1382232904434204
Iter 10/100: 1.142014741897583
Iter 10/100: 1.1408536434173584
Iter 10/100: 1.1406068801879883
Iter 20/100: 1.1399054527282715
Iter 10/100: 1.1397422552108765
Iter 20/100: 1.1389644145965576
Iter 30/100: 1.138674020767212
Iter 10/100: 1.138857126235962
Iter 20/100: 1.1380417346954346
Iter 30/100: 1.1377490758895874
Iter 10/100: 1.1394425630569458
Iter 10/100: 1.138156533241272
Iter 10/100: 1.138597846031189
Iter 10/100: 1.1372190713882446
Iter 10/100: 1.1361753940582275
Iter 10/100: 1.136060118675232
Iter 10/100: 1.1354924440383911
Iter 10/100: 1.1343523263931274
Iter 10/100: 1.1333930492401123
40 trials completed
[-2.9963274  -3.07111382 -2.27509689 -3.30634785  3.0831852  -3.65170479] -197.39002809665288
Iter 10/100: 1.132814884185791
Iter 10/100: 1.1328562498092651
Iter 10/100: 1.1324101686477661
Iter 10/100: 1.1397957801818848
Iter 10/100: 1.1410571336746216
Iter 10/100: 1.1530742645263672
Iter 10/100: 1.1521742343902588
Iter 10/100: 1.1525681018829346
Iter 10/100: 1.1517263650894165
Iter 10/100: 1.1515679359436035
Iter 10/100: 1.1508938074111938
Iter 10/100: 1.1498205661773682
Iter 10/100: 1.150119662284851
Iter 10/100: 1.1493141651153564
Iter 10/100: 1.148806095123291
Iter 10/100: 1.1476842164993286
Iter 10/100: 1.146515130996704
Iter 10/100: 1.1452968120574951
Iter 10/100: 1.1442044973373413
Iter 10/100: 1.1439751386642456
60 trials completed
[-2.9963274  -3.07111382 -2.27509689 -3.30634785  3.0831852  -3.65170479] -197.39002809665288
Iter 10/100: 1.1430613994598389
Iter 10/100: 1.1442960500717163
Iter 10/100: 1.1462188959121704
Iter 10/100: 1.1451925039291382
Iter 10/100: 1.1441209316253662
Iter 10/100: 1.145390510559082
Iter 10/100: 1.1461045742034912
Iter 10/100: 1.145036220550537
Iter 10/100: 1.1444333791732788
Iter 10/100: 1.1441080570220947
Iter 10/100: 1.1432554721832275
Iter 10/100: 1.1474436521530151
Iter 10/100: 1.1477208137512207
Iter 10/100: 1.1465771198272705
Iter 10/100: 1.1468381881713867
Iter 10/100: 1.1479966640472412
Iter 10/100: 1.1469194889068604
Iter 10/100: 1.1461491584777832
Iter 10/100: 1.1450233459472656
Iter 10/100: 1.1448642015457153
80 trials completed
[-2.9963274  -3.07111382 -2.27509689 -3.30634785  3.0831852  -3.65170479] -197.39002809665288
Iter 10/100: 1.1445389986038208
Iter 10/100: 1.145783543586731
Iter 10/100: 1.145032525062561
Iter 10/100: 1.1439154148101807
Iter 10/100: 1.1432385444641113
Iter 10/100: 1.1425176858901978
Iter 10/100: 1.1418694257736206
Iter 10/100: 1.141409993171692
Iter 10/100: 1.1403733491897583
Iter 10/100: 1.1394143104553223
Iter 10/100: 1.1383618116378784
Iter 10/100: 1.1375932693481445
Iter 10/100: 1.137056827545166
Iter 10/100: 1.1362792253494263
Iter 10/100: 1.1351220607757568
Iter 10/100: 1.1341602802276611
Iter 10/100: 1.1331639289855957
Iter 10/100: 1.1326277256011963
Iter 10/100: 1.1315280199050903
Iter 10/100: 1.1313201189041138
100 trials completed
[-2.9963274  -3.07111382 -2.27509689 -3.30634785  3.0831852  -3.65170479] -197.39002809665288
Iter 10/100: 1.1325371265411377
Iter 10/100: 1.1316680908203125
Iter 10/100: 1.1306700706481934
Iter 10/100: 1.1297403573989868
Iter 10/100: 1.1292144060134888
Iter 10/100: 1.1282613277435303
Iter 10/100: 1.1256577968597412
Iter 20/100: 1.0943185091018677
Iter 30/100: 1.0726220607757568
Iter 10/100: 1.0726007223129272
Iter 20/100: 1.0709432363510132
Iter 10/100: 1.0704141855239868
Iter 20/100: 1.0692377090454102
Iter 30/100: 1.0687071084976196
Iter 10/100: 1.0683327913284302
Iter 10/100: 1.0705671310424805
Iter 10/100: 1.0697689056396484
Iter 10/100: 1.0681753158569336
Iter 10/100: 1.0667306184768677
Iter 10/100: 1.0655065774917603
Iter 10/100: 1.0655090808868408
Iter 10/100: 1.0638666152954102
Iter 10/100: 1.0626364946365356
Iter 10/100: 1.0613797903060913
Iter 10/100: 1.0598171949386597
120 trials completed
[-2.2987113  -2.6961751  -2.6835146  -2.5219295   2.8900938  -2.83229494] -211.675276131979
Iter 10/100: 1.0586276054382324
Iter 10/100: 1.057212233543396
Iter 10/100: 1.0556412935256958
Iter 10/100: 1.054851770401001
Iter 10/100: 1.0533843040466309
Iter 10/100: 1.0520092248916626
Iter 10/100: 1.0505746603012085
Iter 10/100: 1.0490572452545166
Iter 10/100: 1.048219084739685
Iter 10/100: 1.0484403371810913
Iter 10/100: 1.046920895576477
Iter 10/100: 1.0473624467849731
Iter 10/100: 1.0465039014816284
Iter 10/100: 1.0453442335128784
Iter 10/100: 1.0439057350158691
Iter 10/100: 1.0436650514602661
Iter 10/100: 1.0475066900253296
Iter 10/100: 1.0471349954605103
Iter 10/100: 1.0456074476242065
Iter 10/100: 1.0441206693649292
140 trials completed
[-2.39292026 -3.16046143 -3.02236986 -2.607687    2.79726887 -2.88283253] -214.18262811281954
Iter 10/100: 1.0427314043045044
Iter 10/100: 1.0413274765014648
Iter 10/100: 1.047695517539978
Iter 10/100: 1.0468027591705322
Iter 10/100: 1.0452218055725098
Iter 10/100: 1.0437685251235962
Iter 10/100: 1.0451667308807373
Iter 10/100: 1.0442777872085571
Iter 10/100: 1.0427424907684326
Iter 10/100: 1.0413105487823486
Iter 10/100: 1.040367841720581
Iter 10/100: 1.0388703346252441
Iter 10/100: 1.0373904705047607
Iter 10/100: 1.0359216928482056
Iter 10/100: 1.0344793796539307
Iter 10/100: 1.0329725742340088
Iter 10/100: 1.0314589738845825
Iter 10/100: 1.0301220417022705
Iter 10/100: 1.0285682678222656
Iter 10/100: 1.0270315408706665
160 trials completed
[-2.39292026 -3.16046143 -3.02236986 -2.607687    2.79726887 -2.88283253] -214.18262811281954
Iter 10/100: 1.0254684686660767
Iter 20/100: 1.023959755897522
Iter 30/100: 1.023632287979126
Iter 10/100: 1.027303695678711
Iter 20/100: 1.0258619785308838
Iter 30/100: 1.0253609418869019
Iter 10/100: 1.0267305374145508
Iter 20/100: 1.0253065824508667
Iter 30/100: 1.0248043537139893
Iter 10/100: 1.0235637426376343
Iter 10/100: 1.0240907669067383
Iter 10/100: 1.0232734680175781
Iter 10/100: 1.0215638875961304
Iter 10/100: 1.0200527906417847
Iter 20/100: 1.0185257196426392
Iter 30/100: 1.0181888341903687
Iter 10/100: 1.0186947584152222
Iter 20/100: 1.01718270778656
Iter 30/100: 1.0166497230529785
Iter 10/100: 1.0160285234451294
Iter 10/100: 1.0143134593963623
Iter 20/100: 1.0136911869049072
Iter 30/100: 1.013154149055481
Iter 40/100: 1.0102205276489258
Iter 50/100: 0.8545046448707581
Iter 60/100: 0.8097425699234009
Iter 70/100: 0.7942026257514954
Iter 80/100: 0.7865031957626343
Iter 90/100: 0.7832310795783997
Iter 100/100: 0.7793197631835938
Iter 10/100: 0.7732937932014465
Iter 20/100: 0.7699227929115295
Iter 30/100: 0.7673962116241455
Iter 40/100: 0.765236496925354
Iter 50/100: 0.7634344100952148
Iter 60/100: 0.7620828747749329
Iter 70/100: 0.7609654068946838
Iter 80/100: 0.7599862217903137
Iter 90/100: 0.7590585947036743
Iter 100/100: 0.7583675384521484
Iter 10/100: 0.7567695379257202
Iter 20/100: 0.7551782131195068
Iter 30/100: 0.754531979560852
Iter 40/100: 0.7539644241333008
Iter 50/100: 0.7535528540611267
Iter 60/100: 0.7529408931732178
Iter 70/100: 0.7524407505989075
Iter 10/100: 0.7518821954727173
Iter 10/100: 0.750503659248352
Iter 20/100: 0.7494587302207947
Iter 30/100: 0.7491264343261719
Iter 10/100: 0.7466740608215332
Iter 20/100: 0.7455695867538452
Iter 10/100: 0.7464644908905029
Iter 10/100: 0.7452259659767151
Iter 10/100: 0.7439318895339966
Iter 10/100: 0.7436078786849976
180 trials completed
[-2.81683111 -2.69166923 -2.58892965 -2.21127224 -2.73588061 -2.60574818] -224.29541718234145
Iter 10/100: 0.7429775595664978
Iter 20/100: 0.7423346638679504
Iter 10/100: 0.7419344186782837
Iter 20/100: 0.7414520978927612
Iter 10/100: 0.7410573363304138
Iter 10/100: 0.7403822541236877
Iter 10/100: 0.7419451475143433
Iter 10/100: 0.7415621280670166
Iter 10/100: 0.7402858138084412
Iter 20/100: 0.7391951084136963
Iter 10/100: 0.740264356136322
Iter 10/100: 0.7388549447059631
Iter 10/100: 0.7363970279693604
Iter 10/100: 0.7341902256011963
Iter 10/100: 0.7328557968139648
Iter 10/100: 0.7332077026367188
Iter 10/100: 0.7312332987785339
Iter 10/100: 0.7300223708152771
Iter 10/100: 0.7292249202728271
Iter 10/100: 0.7294657230377197
Iter 10/100: 0.7277987599372864
Iter 10/100: 0.7267219424247742
Iter 10/100: 0.726264238357544
200 trials completed
[-2.81683111 -2.69166923 -2.58892965 -2.21127224 -2.73588061 -2.60574818] -224.29541718234145
Iter 10/100: 0.7240917682647705
Iter 10/100: 0.7230591773986816
Iter 10/100: 0.721795916557312
Iter 10/100: 0.7211363315582275
Iter 10/100: 0.7196510434150696
Iter 10/100: 0.7211800217628479
Iter 10/100: 0.7272810935974121
Iter 10/100: 0.7271720170974731
Iter 10/100: 0.724093496799469
Iter 10/100: 0.7242634296417236
