Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fef1e138790> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 14 trials.
Iter 10/100: -0.07783409208059311
Iter 10/100: -0.05815728381276131
Iter 10/100: -0.1859567016363144
Iter 10/100: -0.0636305958032608
Iter 10/100: -0.05887410789728165
Iter 10/100: -0.08483227342367172
Iter 10/100: -0.05920293182134628
Iter 10/100: -0.09245765954256058
Iter 10/100: -0.0593278594315052
Iter 10/100: -0.13436920940876007
Iter 10/100: -0.06011215224862099
Iter 10/100: -0.08401887118816376
Iter 10/100: -0.05948436260223389
Iter 10/100: -0.5494006276130676
Iter 10/100: 0.007619420997798443
Iter 10/100: -0.14141973853111267
Iter 10/100: -0.061156440526247025
Iter 10/100: -0.06155000999569893
Iter 10/100: -0.060601212084293365
Iter 10/100: -0.13043911755084991
480 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.06167322397232056
Iter 10/100: -0.06839330494403839
Iter 10/100: -0.06088919937610626
Iter 10/100: -0.5420156121253967
Iter 10/100: -2.8602893352508545
Iter 20/100: -3.220736503601074
Iter 30/100: -3.264434576034546
Iter 40/100: -3.26655912399292
Iter 10/100: -3.2654271125793457
Iter 20/100: -3.266392946243286
Iter 10/100: -3.264003038406372
Iter 10/100: -3.2636125087738037
Iter 10/100: -3.2630062103271484
Iter 10/100: -3.246525526046753
Iter 20/100: -3.2468037605285645
Iter 10/100: -3.2396738529205322
Iter 10/100: -3.2375824451446533
Iter 10/100: -3.2374982833862305
Iter 10/100: -3.23740291595459
Iter 10/100: -3.237516164779663
Iter 10/100: -3.2379305362701416
Iter 10/100: -3.2382407188415527
Iter 10/100: -3.238415002822876
Iter 10/100: -3.239076614379883
Iter 10/100: -3.239222764968872
500 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -3.232386589050293
Iter 10/100: -3.232621192932129
Iter 10/100: -3.2331438064575195
Iter 10/100: -3.233670234680176
Iter 10/100: -3.2342615127563477
Iter 10/100: -3.2348310947418213
Iter 10/100: -3.2352821826934814
Iter 10/100: -3.2360072135925293
Iter 10/100: -3.2360072135925293
Iter 10/100: -3.236455202102661
Iter 10/100: -3.2280054092407227
Iter 10/100: -3.2286977767944336
Iter 10/100: -3.2295172214508057
Iter 10/100: -3.230048656463623
Iter 10/100: -3.230579376220703
Iter 10/100: -3.2310049533843994
Iter 10/100: -3.2317521572113037
Iter 10/100: -3.2312638759613037
Iter 10/100: -3.2319014072418213
Iter 10/100: -3.23224139213562
520 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -3.232675313949585
Iter 10/100: -3.2316067218780518
Iter 10/100: -3.232168436050415
Iter 10/100: -3.2328574657440186
Iter 10/100: -3.23292875289917
Iter 10/100: -3.233734369277954
Iter 10/100: -3.2342233657836914
Iter 10/100: -3.2348430156707764
Iter 10/100: -3.235569715499878
Iter 10/100: -3.2361514568328857
Iter 10/100: -3.2368175983428955
Iter 10/100: -3.2375199794769287
Iter 10/100: -3.2380247116088867
Iter 10/100: -3.2303309440612793
Iter 10/100: -3.2309138774871826
Iter 10/100: -3.2314109802246094
Iter 10/100: -3.231910228729248
Iter 10/100: -3.2325057983398438
Iter 10/100: -3.2330667972564697
Iter 10/100: -3.2336575984954834
540 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -3.234377384185791
Iter 10/100: -3.233044147491455
Iter 10/100: -3.2334744930267334
Iter 10/100: -3.2343595027923584
Iter 10/100: -3.234954833984375
Iter 10/100: -3.2353203296661377
Iter 10/100: -3.2360429763793945
Iter 10/100: -3.2365217208862305
Iter 10/100: -3.237360954284668
Iter 10/100: -3.237825632095337
Iter 10/100: -3.2384450435638428
Iter 10/100: -3.2391650676727295
Iter 10/100: -3.239670991897583
Iter 10/100: -3.2403154373168945
Iter 10/100: -3.24008846282959
Iter 10/100: -3.2407233715057373
Iter 10/100: -3.241497039794922
Iter 10/100: -3.241964340209961
[[-3.28636483 -2.74017626 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.498338222503662
Iter 20/100: 1.3349359035491943
Iter 30/100: 1.0127969980239868
0 trials completed
[-3.14946233 -3.43120497] -8.0
Iter 10/100: 0.6645641326904297
Iter 10/100: 0.5087589621543884
Iter 10/100: 0.5441970229148865
Iter 10/100: 0.48141878843307495
Iter 10/100: 0.4676894247531891
Iter 10/100: 0.45435938239097595
Iter 10/100: 0.44144511222839355
Iter 10/100: 0.4289630055427551
Iter 10/100: 0.41691842675209045
Iter 10/100: 0.40530791878700256
Iter 10/100: 0.3941221833229065
Iter 10/100: 0.38334596157073975
Iter 10/100: 0.372963547706604
Iter 10/100: 0.3629576563835144
Iter 10/100: 0.3533097207546234
Iter 10/100: 0.34400200843811035
Iter 10/100: 0.3350188732147217
Iter 10/100: 0.32634437084198
Iter 10/100: 0.3179653286933899
Iter 10/100: 0.30986639857292175
20 trials completed
[-3.14946233 -3.43120497] -8.0
Iter 10/100: 0.3020332455635071
Iter 10/100: 0.29444724321365356
Iter 10/100: 0.2870798707008362
Iter 10/100: 0.27992919087409973
Iter 10/100: 0.2729746103286743
Iter 10/100: 0.26622098684310913
Iter 10/100: 0.25964459776878357
Iter 10/100: 0.2532588541507721
Iter 10/100: 0.24702854454517365
Iter 10/100: 0.24098648130893707
Iter 10/100: 0.2350749373435974
Iter 10/100: 0.22934578359127045
Iter 10/100: 0.22373127937316895
Iter 10/100: 0.2182881385087967
Iter 10/100: 0.21295323967933655
Iter 10/100: 0.20777900516986847
Iter 10/100: 0.2027014195919037
Iter 10/100: 0.19777485728263855
Iter 10/100: 0.19293825328350067
Iter 10/100: 0.18824242055416107
40 trials completed
[-3.14946233 -3.43120497] -8.0
Iter 10/100: 0.1836303323507309
Iter 10/100: 0.17914950847625732
Iter 10/100: 0.17474664747714996
Iter 10/100: 0.17046739161014557
Iter 10/100: 0.1662587970495224
Iter 10/100: 0.16216668486595154
Iter 10/100: 0.15814204514026642
Iter 10/100: 0.15422534942626953
Iter 10/100: 0.15037104487419128
Iter 10/100: 0.14661943912506104
Iter 10/100: 0.1429256945848465
Iter 10/100: 0.13932976126670837
Iter 10/100: 0.13578501343727112
Iter 10/100: 0.13233411312103271
Iter 10/100: 0.12893186509609222
Iter 10/100: 0.12561920285224915
Iter 10/100: 0.12234997749328613
Iter 10/100: 0.11916561424732208
Iter 10/100: 0.11602259427309036
Iter 10/100: 0.112958163022995
60 trials completed
[-3.14946233 -3.43120497] -8.0
Iter 10/100: 0.1099342629313469
Iter 10/100: 0.10698504000902176
Iter 10/100: 0.10407266020774841
Iter 10/100: 0.10123076289892197
Iter 10/100: 0.0984254851937294
Iter 10/100: 0.09568661451339722
Iter 10/100: 0.09297984838485718
Iter 10/100: 0.09033975005149841
Iter 10/100: 0.08772949874401093
Iter 10/100: 0.08518021553754807
Iter 10/100: 0.08265823125839233
Iter 10/100: 0.08019599318504333
Iter 10/100: 0.07776034623384476
Iter 10/100: 0.07538045942783356
Iter 10/100: 0.07302561402320862
Iter 10/100: 0.07072637975215912
Iter 10/100: 0.06844932585954666
Iter 10/100: 0.06622301787137985
Iter 10/100: 0.06401975452899933
Iter 10/100: 0.06186589598655701
80 trials completed
[-3.14946233 -3.43120497] -8.0
Iter 10/100: 0.059731706976890564
Iter 10/100: 0.05764569714665413
Iter 10/100: 0.05557957664132118
Iter 10/100: 0.05355598405003548
Iter 10/100: 0.05157742276787758
Iter 10/100: 0.049784205853939056
Iter 10/100: 0.04773138090968132
Iter 10/100: 0.04578140377998352
Iter 10/100: 0.04390162602066994
Iter 10/100: 0.042210936546325684
Iter 10/100: 0.04027649015188217
Iter 10/100: 0.03844042122364044
Iter 10/100: 0.03665977343916893
Iter 10/100: 0.03506844490766525
Iter 10/100: 0.03324522823095322
Iter 10/100: 0.03150336071848869
Iter 10/100: 0.02982441522181034
Iter 10/100: 0.028174616396427155
Iter 10/100: 0.02654753252863884
Iter 10/100: 0.02507409267127514
100 trials completed
[-3.14946233 -3.43120497] -8.0
Iter 10/100: 0.023396575823426247
Iter 10/100: 0.02180100977420807
Iter 10/100: 0.020258475095033646
Iter 10/100: 0.018879909068346024
Iter 10/100: 0.01728525385260582
Iter 10/100: 0.01576770655810833
Iter 10/100: 0.014303309842944145
Iter 10/100: 0.012866325676441193
Iter 10/100: 0.011437654495239258
Iter 10/100: 0.010261432267725468
Iter 10/100: 0.008887742646038532
Iter 10/100: 0.007609181571751833
Iter 10/100: 0.006400883663445711
Iter 10/100: 0.005305483005940914
Iter 10/100: 0.004054189659655094
Iter 10/100: 0.002890709089115262
Iter 10/100: 0.001855349401012063
Iter 10/100: 0.07276878505945206
Iter 10/100: -0.0009300989913754165
Iter 10/100: -0.002007681643590331
120 trials completed
[-3.14946233 -3.43120497] -8.0
Iter 10/100: 0.06977278739213943
Iter 10/100: -0.004021909087896347
Iter 10/100: 0.06721431016921997
Iter 10/100: -0.006556936074048281
Iter 10/100: -0.00756143219769001
Iter 10/100: 0.0640525072813034
Iter 10/100: -0.00993297342211008
Iter 10/100: 0.061647605150938034
Iter 10/100: -0.012309107929468155
Iter 10/100: 0.05941594019532204
Iter 10/100: -0.01455842237919569
Iter 10/100: 0.05744083598256111
Iter 10/100: -0.01672949455678463
Iter 10/100: 0.055236682295799255
Iter 10/100: -0.018914930522441864
Iter 10/100: 0.053182441741228104
Iter 10/100: -0.020992007106542587
Iter 10/100: 0.05136694386601448
Iter 10/100: -0.02299976348876953
Iter 10/100: 0.04932205379009247
140 trials completed
[-3.14946233 -3.43120497] -8.0
Iter 10/100: -0.025030123069882393
Iter 10/100: 0.04741063341498375
Iter 10/100: -0.02696407213807106
Iter 10/100: 0.04572335258126259
Iter 10/100: -0.028838861733675003
Iter 10/100: 0.04381202533841133
Iter 10/100: -0.030738353729248047
Iter 10/100: 0.04203009977936745
Iter 10/100: -0.03254292160272598
Iter 10/100: 0.04031850025057793
Iter 10/100: -0.03431849926710129
Iter 10/100: 0.03876524791121483
Iter 10/100: -0.0360528789460659
Iter 10/100: 0.0370146781206131
Iter 10/100: -0.03744831681251526
Iter 10/100: 0.03568597510457039
Iter 10/100: -0.03909793496131897
Iter 10/100: 0.03411850333213806
Iter 10/100: -0.04072503000497818
Iter 10/100: 0.03269237279891968
160 trials completed
[-3.14946233 -3.43120497] -8.0
Iter 10/100: -0.027308989316225052
Iter 10/100: 0.030936526134610176
Iter 10/100: -0.0261425469070673
Iter 10/100: 0.029360854998230934
Iter 10/100: -0.02895861305296421
Iter 10/100: 0.0278419628739357
Iter 10/100: -0.03160884231328964
Iter 10/100: 0.026366371661424637
Iter 10/100: -0.034346066415309906
Iter 10/100: 0.024922393262386322
Iter 10/100: -0.0369066447019577
Iter 10/100: 0.023515719920396805
Iter 10/100: -0.03979957848787308
Iter 10/100: 0.02213495783507824
Iter 10/100: -0.04251505434513092
Iter 10/100: 0.02078360877931118
Iter 10/100: -0.045357368886470795
Iter 10/100: 0.019459979608654976
Iter 10/100: -0.04828698933124542
Iter 10/100: 0.018161408603191376
180 trials completed
[-3.14946233 -3.43120497] -8.0
Iter 10/100: -0.05125485360622406
Iter 10/100: 0.0168895460665226
Iter 10/100: -0.05427421256899834
Iter 10/100: 0.015637632459402084
Iter 10/100: -0.0573308952152729
Iter 10/100: 0.01441347599029541
Iter 10/100: -0.0607064887881279
Iter 10/100: 0.01321056205779314
Iter 10/100: -0.06408024579286575
Iter 10/100: 0.012026507407426834
Iter 10/100: -0.0673077404499054
Iter 10/100: 0.010867509059607983
Iter 10/100: -0.07108425348997116
Iter 10/100: 0.009908082894980907
Iter 10/100: -0.07452392578125
Iter 10/100: 0.008791509084403515
Iter 10/100: -0.07851064950227737
Iter 10/100: 0.007703729439526796
Iter 10/100: -0.08298623561859131
Iter 10/100: 0.006631579250097275
200 trials completed
[-3.14946233 -3.43120497] -8.0
Iter 10/100: -0.08709771186113358
Iter 10/100: 0.005589039530605078
Iter 10/100: -0.09113749116659164
Iter 10/100: 0.004769380670040846
Iter 10/100: -0.09547758847475052
Iter 10/100: 0.003783021355047822
Iter 10/100: -0.1008361279964447
Iter 10/100: 0.0028092165011912584
Iter 10/100: -0.1038515642285347
Iter 10/100: 0.0018742444226518273
Iter 10/100: -0.10867935419082642
Iter 10/100: 0.0012966563226655126
Iter 10/100: -0.10960005968809128
Iter 10/100: 0.0007174098864197731
Iter 10/100: -0.1155906617641449
Iter 10/100: 6.385367305483669e-05
Iter 10/100: -0.1130264475941658
Iter 10/100: -0.0006758818053640425
Iter 10/100: -0.1215323656797409
Iter 10/100: -0.001406924449838698
220 trials completed
[-3.14946233 -3.43120497] -8.0
Iter 10/100: -0.10737006366252899
Iter 10/100: -0.001963292947039008
Iter 10/100: -0.14583870768547058
Iter 10/100: -0.003214240074157715
Iter 10/100: -0.054133981466293335
Iter 10/100: -0.0029380712658166885
Iter 10/100: -0.25387075543403625
Iter 10/100: 0.06507217139005661
Iter 10/100: -0.08008429408073425
Iter 10/100: -0.004695250652730465
Iter 10/100: -0.3011992275714874
Iter 10/100: 0.06294683367013931
Iter 10/100: -0.08167596161365509
Iter 10/100: -0.006167467217892408
Iter 10/100: -0.3601928651332855
Iter 10/100: 0.13261856138706207
Iter 10/100: -0.08257049322128296
Iter 10/100: -0.007502444088459015
Iter 10/100: -0.3279666006565094
Iter 10/100: 0.05787387490272522
240 trials completed
[-3.14946233 -3.43120497] -8.0
Iter 10/100: -0.08477398008108139
Iter 10/100: -0.008784642443060875
Iter 10/100: -0.2272855043411255
Iter 10/100: 0.05957545340061188
Iter 10/100: -0.08643362671136856
Iter 10/100: -0.010538498871028423
Iter 10/100: -0.36277440190315247
Iter 10/100: 0.1285606324672699
Iter 10/100: -0.08724300563335419
Iter 10/100: -0.011919775977730751
Iter 10/100: -0.2220788449048996
Iter 10/100: 0.05658579245209694
Iter 10/100: -0.08970561623573303
Iter 10/100: -0.01357041485607624
Iter 10/100: -0.39553648233413696
Iter 10/100: 0.12488188594579697
Iter 10/100: -0.0904247984290123
Iter 10/100: -0.014955625869333744
Iter 10/100: -0.1786721795797348
Iter 10/100: 0.053933024406433105
260 trials completed
[-3.14946233 -3.43120497] -8.0
Iter 10/100: -0.09286180138587952
Iter 10/100: -0.016484547406435013
Iter 10/100: -0.3557867705821991
Iter 10/100: 0.12300576269626617
Iter 10/100: -0.09358113259077072
Iter 10/100: -0.01790410652756691
Iter 10/100: -0.13977636396884918
Iter 10/100: -0.020419377833604813
Iter 10/100: -0.022639665752649307
Iter 10/100: -0.018960202112793922
Iter 10/100: -0.46268871426582336
Iter 10/100: 0.046529170125722885
Iter 10/100: -0.0982651636004448
Iter 10/100: -0.020799847319722176
Iter 10/100: -0.06629395484924316
Iter 10/100: -0.0213630311191082
Iter 10/100: -0.11904043704271317
Iter 10/100: -0.022833703085780144
Iter 10/100: -0.06316253542900085
Iter 10/100: -0.022592658177018166
280 trials completed
[-3.14946233 -3.43120497] -8.0
Iter 10/100: -0.3839817941188812
Iter 10/100: 0.11691290140151978
Iter 10/100: -0.1002349853515625
Iter 10/100: -0.02412683703005314
Iter 10/100: -0.09027307480573654
Iter 10/100: -0.02494124136865139
Iter 10/100: -0.10637321323156357
Iter 10/100: -0.025749169290065765
Iter 10/100: -0.11687775701284409
Iter 10/100: -0.026474015787243843
Iter 10/100: -0.1348879337310791
Iter 10/100: -0.027484694495797157
Iter 10/100: -0.0941498652100563
Iter 10/100: -0.027269402518868446
Iter 10/100: -0.6498027443885803
Iter 10/100: 0.11278332769870758
Iter 10/100: -0.10499943792819977
Iter 10/100: -0.028665004298090935
Iter 10/100: -0.06813008338212967
Iter 10/100: -0.029019394889473915
300 trials completed
[-3.14946233 -3.43120497] -8.0
Iter 10/100: -0.13187961280345917
Iter 10/100: -0.030676495283842087
Iter 10/100: -0.05024474486708641
Iter 10/100: -0.029902281239628792
Iter 10/100: -0.8067305088043213
Iter 10/100: 0.0355188325047493
Iter 10/100: -0.1096697449684143
Iter 10/100: -0.031542520970106125
Iter 10/100: -0.08351171761751175
Iter 10/100: -0.03203611820936203
Iter 10/100: -0.12495388835668564
Iter 10/100: -0.033181868493556976
Iter 10/100: -0.07677605003118515
Iter 10/100: -0.03286217153072357
Iter 10/100: -0.5768970847129822
Iter 10/100: 0.1057647168636322
Iter 10/100: -0.1125822439789772
Iter 10/100: -0.035193316638469696
Iter 10/100: -0.034610506147146225
Iter 10/100: -0.03479791060090065
320 trials completed
[-3.14946233 -3.43120497] -8.0
Iter 10/100: -0.03822656720876694
Iter 10/100: -0.035115502774715424
Iter 10/100: -0.05228099972009659
Iter 10/100: -0.03558018058538437
Iter 10/100: -0.0693320780992508
Iter 10/100: -0.036065198481082916
Iter 10/100: -0.09433458745479584
Iter 10/100: -0.03674263879656792
Iter 10/100: -0.0996016412973404
Iter 10/100: -0.03715762868523598
Iter 10/100: -0.14723533391952515
Iter 10/100: -0.03873254358768463
Iter 10/100: -0.051905110478401184
Iter 10/100: -0.03753282502293587
Iter 10/100: -0.33167749643325806
Iter 10/100: 0.015818241983652115
Iter 10/100: -0.11826778203248978
Iter 10/100: -0.039029840379953384
Iter 10/100: -0.14305558800697327
Iter 10/100: -0.04056483507156372
340 trials completed
[-3.14946233 -3.43120497] -8.0
Iter 10/100: -0.05359659716486931
Iter 10/100: -0.03945048153400421
Iter 10/100: -0.33103516697883606
Iter 10/100: -0.04981278255581856
Iter 10/100: -0.04321429878473282
Iter 10/100: -0.0429500974714756
Iter 10/100: -0.042957138270139694
Iter 10/100: -0.04292481392621994
Iter 10/100: -0.04294312372803688
Iter 10/100: -0.042981259524822235
Iter 10/100: -0.04302247241139412
Iter 10/100: -0.04309452697634697
Iter 10/100: -0.043233539909124374
Iter 10/100: -0.04329020902514458
Iter 10/100: -0.043856844305992126
Iter 10/100: -0.04356520250439644
Iter 10/100: -0.05203006789088249
Iter 10/100: -0.04383931681513786
Iter 10/100: -0.06799573451280594
Iter 10/100: -0.04424535855650902
360 trials completed
[-3.14946233 -3.43120497] -8.0
Iter 10/100: -0.08336436003446579
Iter 10/100: -0.04464133456349373
Iter 10/100: -0.10635155439376831
Iter 10/100: -0.045190609991550446
Iter 10/100: -0.10927993059158325
Iter 10/100: -0.045522745698690414
Iter 10/100: -0.14937640726566315
Iter 10/100: -0.046801723539829254
Iter 10/100: -0.06303410977125168
Iter 10/100: -0.04564749076962471
Iter 10/100: -0.12189178913831711
Iter 10/100: -0.04656263813376427
Iter 10/100: -0.20373576879501343
Iter 10/100: 0.022736994549632072
Iter 10/100: -0.12572403252124786
Iter 10/100: -0.04719153046607971
Iter 10/100: -0.6874929070472717
Iter 10/100: 0.09102136641740799
Iter 10/100: -0.12833644449710846
Iter 10/100: -0.05029281973838806
380 trials completed
[-3.14946233 -3.43120497] -8.0
Iter 10/100: -0.04946126416325569
Iter 10/100: -0.0495154894888401
Iter 10/100: -0.04952356219291687
Iter 10/100: -0.04957515746355057
Iter 10/100: -0.04964732751250267
Iter 10/100: -0.04975065961480141
Iter 10/100: -0.05012160912156105
Iter 10/100: -0.04991592466831207
Iter 10/100: -0.05972621962428093
Iter 10/100: -0.050174251198768616
Iter 10/100: -0.07237228751182556
Iter 10/100: -0.05049038678407669
Iter 10/100: -0.08695613592863083
Iter 10/100: -0.05085892230272293
Iter 10/100: -0.09985782206058502
Iter 10/100: -0.05116678401827812
Iter 10/100: -0.12631390988826752
Iter 10/100: -0.051839809864759445
Iter 10/100: -0.09425517171621323
Iter 10/100: -0.05153931677341461
400 trials completed
[-3.14946233 -3.43120497] -8.0
Iter 10/100: -0.5062214732170105
Iter 10/100: 0.00897667184472084
Iter 10/100: -0.13542020320892334
Iter 10/100: -0.05405869334936142
Iter 10/100: -0.05324123799800873
Iter 10/100: -0.05330025404691696
Iter 10/100: -0.05338574945926666
Iter 10/100: -0.05491303279995918
Iter 10/100: -0.05356145650148392
Iter 10/100: -0.06344591081142426
Iter 10/100: -0.05373607575893402
Iter 10/100: -0.07898203283548355
Iter 10/100: -0.05393155291676521
Iter 10/100: -0.09033959358930588
Iter 10/100: -0.05421845614910126
Iter 10/100: -0.10842173546552658
Iter 10/100: -0.05466031655669212
Iter 10/100: -0.10484429448843002
Iter 10/100: -0.054756902158260345
Iter 10/100: -0.17312119901180267
420 trials completed
[-3.14946233 -3.43120497] -8.0
Iter 10/100: -0.0575508214533329
Iter 10/100: -0.05481313169002533
Iter 10/100: -1.0402392148971558
Iter 10/100: 0.006537725683301687
Iter 10/100: -0.1385262906551361
Iter 10/100: -0.057268254458904266
Iter 10/100: -0.0564938448369503
Iter 10/100: -0.05657263100147247
Iter 10/100: -0.05939273163676262
Iter 10/100: -0.05671515688300133
Iter 10/100: -0.06897185742855072
Iter 10/100: -0.05691983178257942
Iter 10/100: -0.0814330205321312
Iter 10/100: -0.05719804763793945
Iter 10/100: -0.09217618405818939
Iter 10/100: -0.05744750797748566
Iter 10/100: -0.10987196862697601
Iter 10/100: -0.057839132845401764
Iter 10/100: -0.10748185217380524
Iter 10/100: -0.057952962815761566
440 trials completed
[-3.14946233 -3.43120497] -8.0
Iter 10/100: -0.16133123636245728
Iter 10/100: -0.059589073061943054
Iter 10/100: -0.05779225379228592
Iter 10/100: -0.13511218130588531
Iter 10/100: -0.059135109186172485
Iter 10/100: -0.07417717576026917
Iter 10/100: -0.05890806391835213
Iter 10/100: -0.15208257734775543
Iter 10/100: -0.06057089567184448
Iter 10/100: -0.05905936285853386
Iter 10/100: -0.5765358209609985
Iter 10/100: 0.07205755263566971
Iter 10/100: -0.14784614741802216
Iter 10/100: -0.06676032394170761
Iter 10/100: -0.06480630487203598
Iter 10/100: -0.06445253640413284
Iter 10/100: -0.06412016600370407
Iter 10/100: -0.06393127143383026
Iter 10/100: -0.06365599483251572
Iter 10/100: -0.06352220475673676
460 trials completed
[-3.14946233 -3.43120497] -8.0
Iter 10/100: -0.06340682506561279
Iter 10/100: -0.06331848353147507
Iter 10/100: -0.06322772055864334
Iter 10/100: -0.06314650177955627
Iter 10/100: -0.06318453699350357
Iter 10/100: -0.06304372847080231
Iter 10/100: -0.0630357638001442
Iter 10/100: -0.06304597854614258
Iter 10/100: -0.06300987303256989
Iter 10/100: -0.06309295445680618
Iter 10/100: -0.0631089136004448
Iter 10/100: -0.06314395368099213
Iter 10/100: -0.06316250562667847
Iter 10/100: -0.06322013586759567
Iter 10/100: -0.06322476267814636
Iter 10/100: -0.06378963589668274
Iter 10/100: -0.06335906684398651
Iter 10/100: -0.06909511983394623
Iter 10/100: -0.06347769498825073
Iter 10/100: -0.0786631777882576
480 trials completed
[-3.14946233 -3.43120497] -8.0
Iter 10/100: -0.0637192502617836
Iter 10/100: -0.08317343890666962
Iter 10/100: -0.06385607272386551
Iter 10/100: -0.09844779968261719
Iter 10/100: -0.06415854394435883
Iter 10/100: -0.09857332706451416
Iter 10/100: -0.06425148248672485
Iter 10/100: -0.12939773499965668
Iter 10/100: -0.06493508815765381
Iter 10/100: -0.0823444128036499
Iter 10/100: -0.06437613815069199
Iter 10/100: -0.615282416343689
Iter 10/100: 0.06728621572256088
Iter 10/100: -0.15302133560180664
Iter 10/100: -0.0721745565533638
Iter 10/100: -0.07011794298887253
Iter 10/100: -0.06982118636369705
Iter 10/100: -0.06946318596601486
Iter 10/100: -0.06936102360486984
Iter 10/100: -0.06911060214042664
500 trials completed
[-3.14946233 -3.43120497] -8.0
Iter 10/100: -0.06889672577381134
Iter 10/100: -0.06883114576339722
Iter 10/100: -0.06864000856876373
Iter 10/100: -0.0685640349984169
Iter 10/100: -0.06847362220287323
Iter 10/100: -0.06843537092208862
Iter 10/100: -0.06842532008886337
Iter 10/100: -0.06837892532348633
Iter 10/100: -0.06834172457456589
Iter 10/100: -0.06834931671619415
Iter 10/100: -0.06832721829414368
Iter 10/100: -0.06834098696708679
Iter 10/100: -0.0683198869228363
Iter 10/100: -0.06833258271217346
Iter 10/100: -0.06834879517555237
Iter 10/100: -0.06833967566490173
Iter 10/100: -0.06837818771600723
Iter 10/100: -0.06850893795490265
Iter 10/100: -0.06853657960891724
Iter 10/100: -0.0685453861951828
520 trials completed
[-3.14946233 -3.43120497] -8.0
Iter 10/100: -0.0686238706111908
Iter 10/100: -0.06866326183080673
Iter 10/100: -0.06871132552623749
Iter 10/100: -0.06875216960906982
Iter 10/100: -0.06971633434295654
Iter 10/100: -0.06892615556716919
Iter 10/100: -0.07179438322782516
Iter 10/100: -0.06907309591770172
Iter 10/100: -0.07533513009548187
Iter 10/100: -0.06925854831933975
Iter 10/100: -0.07789632678031921
Iter 10/100: -0.06941523402929306
Iter 10/100: -0.08211550861597061
Iter 10/100: -0.0696142166852951
Iter 10/100: -0.08423363417387009
Iter 10/100: -0.0697619765996933
Iter 10/100: -0.09039562195539474
Iter 10/100: -0.07005324214696884
Iter 10/100: -0.0853438675403595
Iter 10/100: -0.07013927400112152
540 trials completed
[-3.14946233 -3.43120497] -8.0
Iter 10/100: -0.09646576642990112
Iter 10/100: -0.07044503837823868
Iter 10/100: -0.0890861228108406
Iter 10/100: -0.0705571398139
Iter 10/100: -0.09512221813201904
Iter 10/100: -0.07080929726362228
Iter 10/100: -0.0920543447136879
Iter 10/100: -0.0709555521607399
Iter 10/100: -0.09781289845705032
Iter 10/100: -0.07124920189380646
Iter 10/100: -0.09011863172054291
Iter 10/100: -0.07135003060102463
Iter 10/100: -0.09683407098054886
Iter 10/100: -0.07164081186056137
Iter 10/100: -0.08954045176506042
Iter 10/100: -0.07171318680047989
Iter 10/100: -0.10148516297340393
Iter 10/100: -0.07213541865348816
[[-3.14946233 -3.43120497 -8.        ]
 [-3.14946233 -3.43120497 -8.        ]
 [-3.14946233 -3.43120497 -8.        ]
 [-3.14946233 -3.43120497 -8.        ]
 [-3.14946233 -3.43120497 -8.        ]
 [-3.14946233 -3.43120497 -8.        ]
 [-3.14946233 -3.43120497 -8.        ]
 [-3.14946233 -3.43120497 -8.        ]
 [-3.14946233 -3.43120497 -8.        ]
 [-3.14946233 -3.43120497 -8.        ]
 [-3.14946233 -3.43120497 -8.        ]
 [-3.14946233 -3.43120497 -8.        ]
 [-3.14946233 -3.43120497 -8.        ]
 [-3.14946233 -3.43120497 -8.        ]
 [-3.14946233 -3.43120497 -8.        ]
 [-3.14946233 -3.43120497 -8.        ]
 [-3.14946233 -3.43120497 -8.        ]
 [-3.14946233 -3.43120497 -8.        ]
 [-3.14946233 -3.43120497 -8.        ]
