Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fd12932e820> (3 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 281 trials.
Iter 10/100: -0.5183115005493164
Iter 20/100: -0.5186586380004883
Iter 10/100: -0.5027734637260437
Iter 20/100: -0.5032488107681274
Iter 10/100: -0.5111371874809265
Iter 20/100: -0.5115991830825806
Iter 30/100: -0.5117195844650269
Iter 10/100: -0.4449232816696167
Iter 20/100: -0.4743139147758484
Iter 10/100: -0.46065694093704224
Iter 20/100: -0.4609406590461731
Iter 10/100: -0.46205201745033264
Iter 10/100: -0.45733642578125
Iter 10/100: -0.451140820980072
Iter 10/100: -0.44594869017601013
Iter 20/100: -0.44648241996765137
Iter 10/100: -0.45563969016075134
Iter 20/100: -0.4558933675289154
Iter 10/100: -0.447987824678421
Iter 20/100: -0.4486660957336426
Iter 10/100: -0.44492822885513306
120 trials completed
[-3.79999995 -3.64318419 -3.79999995] -12.0
Iter 10/100: -0.43908798694610596
Iter 10/100: -0.43369269371032715
Iter 10/100: -0.43132632970809937
Iter 10/100: -0.4270208775997162
Iter 10/100: -0.41386574506759644
Iter 10/100: -0.4068325161933899
Iter 20/100: -0.40728408098220825
Iter 10/100: -0.40649208426475525
Iter 10/100: -0.4172535240650177
Iter 20/100: -0.41783714294433594
Iter 10/100: -0.4144047796726227
Iter 20/100: -0.41556817293167114
Iter 10/100: -0.4124191105365753
Iter 20/100: -0.4252113103866577
Iter 10/100: -0.4202471375465393
Iter 20/100: -0.4205420911312103
Iter 10/100: -0.4150136709213257
Iter 20/100: -0.41578859090805054
Iter 10/100: -0.4102623462677002
Iter 20/100: -0.4110241234302521
Iter 10/100: -0.4052032232284546
Iter 20/100: -0.4057483375072479
Iter 10/100: -0.39882126450538635
Iter 10/100: -0.4123924672603607
Iter 10/100: -0.40824586153030396
Iter 20/100: -0.4089086949825287
Iter 10/100: -0.40981370210647583
Iter 10/100: -0.40522849559783936
Iter 20/100: -0.4058607220649719
Iter 10/100: -0.40041133761405945
Iter 20/100: -0.4011174142360687
140 trials completed
[-3.79999995 -3.64318419 -3.79999995] -12.0
Iter 10/100: -0.3988758623600006
Iter 10/100: -0.39651820063591003
Iter 10/100: -0.3922235369682312
Iter 20/100: -0.39287278056144714
Iter 10/100: -0.40922310948371887
Iter 10/100: -0.37692806124687195
Iter 10/100: -0.3566345274448395
Iter 10/100: -0.3466925323009491
Iter 10/100: -0.3370295464992523
Iter 20/100: -0.33737581968307495
Iter 10/100: -0.3378625512123108
Iter 10/100: -0.33929818868637085
Iter 20/100: -0.3503439724445343
Iter 10/100: -0.34848397970199585
Iter 20/100: -0.34882059693336487
Iter 10/100: -0.34485122561454773
Iter 10/100: -0.3423662781715393
Iter 10/100: -0.34181562066078186
Iter 10/100: -0.33945709466934204
Iter 10/100: -0.33522453904151917
Iter 10/100: -0.33221760392189026
Iter 10/100: -0.3314701318740845
Iter 20/100: -0.3313680589199066
Iter 10/100: -0.33027687668800354
Iter 10/100: -0.32784727215766907
160 trials completed
[-3.79999995 -3.64318419 -3.79999995] -12.0
Iter 10/100: -0.325955867767334
Iter 10/100: -0.32342779636383057
Iter 20/100: -0.32385721802711487
Iter 10/100: -0.290961891412735
Iter 20/100: -0.3037044405937195
Iter 10/100: -0.3020002245903015
Iter 10/100: -0.29430481791496277
Iter 10/100: -0.26766088604927063
Iter 20/100: -0.26813164353370667
Iter 10/100: -0.2656385004520416
Iter 10/100: -0.26712632179260254
Iter 20/100: -0.26781079173088074
Iter 30/100: -0.2682689130306244
Iter 10/100: -0.27870216965675354
Iter 10/100: -0.291581392288208
Iter 10/100: -0.2869778871536255
Iter 10/100: -0.2979123294353485
Iter 20/100: -0.29862910509109497
Iter 10/100: -0.3113754391670227
Iter 10/100: -0.3129355013370514
Iter 10/100: -0.31143009662628174
Iter 20/100: -0.31210967898368835
Iter 30/100: -0.31227806210517883
Iter 10/100: -0.3261539936065674
Iter 10/100: -0.32269832491874695
Iter 10/100: -0.3363476097583771
Iter 20/100: -0.337002158164978
Iter 10/100: -0.33619165420532227
Iter 10/100: -0.33469727635383606
Iter 20/100: -0.33582329750061035
Iter 30/100: -0.3366251289844513
180 trials completed
[-3.79999995 -3.64318419 -3.79999995] -12.0
Iter 10/100: -0.33566901087760925
Iter 10/100: -0.33550456166267395
Iter 20/100: -0.3370874226093292
Iter 30/100: -0.33780771493911743
Iter 10/100: -0.33623194694519043
Iter 10/100: -0.3328082263469696
Iter 20/100: -0.33342212438583374
Iter 10/100: -0.3335361182689667
Iter 20/100: -0.33418020606040955
Iter 10/100: -0.34571993350982666
Iter 10/100: -0.3592219054698944
Iter 20/100: -0.3598776161670685
Iter 10/100: -0.37294915318489075
Iter 10/100: -0.38818931579589844
Iter 10/100: -0.4031052589416504
Iter 10/100: -0.3955352306365967
Iter 20/100: -0.39614221453666687
Iter 10/100: -0.392391175031662
Iter 10/100: -0.3889121115207672
Iter 10/100: -0.3865182101726532
Iter 10/100: -0.3845554292201996
Iter 10/100: -0.3851638436317444
Iter 10/100: -0.381620317697525
Iter 20/100: -0.38284850120544434
Iter 30/100: -0.38454723358154297
Iter 10/100: -0.3930029571056366
Iter 20/100: -0.39321377873420715
Iter 30/100: -0.3941313326358795
Iter 10/100: -0.3729681074619293
Iter 20/100: -0.37408626079559326
Iter 10/100: -0.33801910281181335
Iter 20/100: -0.33834603428840637
200 trials completed
[-3.79999995 -3.64318419 -3.79999995] -12.0
Iter 10/100: -0.34044817090034485
Iter 20/100: -0.34124767780303955
Iter 10/100: -0.3394307494163513
Iter 20/100: -0.34021827578544617
Iter 30/100: -0.3404882252216339
Iter 10/100: -0.34922775626182556
Iter 10/100: -0.34655219316482544
Iter 20/100: -0.3468179404735565
Iter 10/100: -0.3421861529350281
Iter 10/100: -0.33637896180152893
Iter 20/100: -0.33742842078208923
Iter 10/100: -0.3338354825973511
Iter 10/100: -0.3326457738876343
Iter 20/100: -0.3332861363887787
Iter 10/100: -0.33045753836631775
Iter 10/100: -0.34402206540107727
Iter 10/100: -0.3446841537952423
Iter 10/100: -0.35079020261764526
Iter 10/100: -0.3513193428516388
Iter 10/100: -0.36317718029022217
Iter 10/100: -0.3609890639781952
Iter 10/100: -0.3596971035003662
Iter 20/100: -0.3600776195526123
Iter 30/100: -0.3604954183101654
Iter 10/100: -0.35943254828453064
Iter 10/100: -0.3629321753978729
Iter 10/100: -0.3648829460144043
Iter 10/100: -0.3715800940990448
220 trials completed
[-3.79999995 -3.64318419 -3.79999995] -12.0
Iter 10/100: -0.3708789050579071
Iter 10/100: -0.36992794275283813
Iter 10/100: -0.3708173930644989
Iter 20/100: -0.37142863869667053
Iter 10/100: -0.36015936732292175
Iter 10/100: -0.3589501678943634
Iter 20/100: -0.359136700630188
Iter 10/100: -0.3605146110057831
Iter 10/100: -0.353751003742218
Iter 10/100: -0.3518233895301819
Iter 10/100: -0.34934043884277344
Iter 10/100: -0.34561267495155334
Iter 10/100: -0.33963313698768616
Iter 10/100: -0.3372179865837097
Iter 10/100: -0.33606454730033875
Iter 10/100: -0.33381402492523193
Iter 10/100: -0.33022087812423706
Iter 10/100: -0.3267451524734497
Iter 10/100: -0.32788270711898804
Iter 10/100: -0.3077060580253601
Iter 20/100: -0.30817848443984985
Iter 10/100: -0.3125491440296173
Iter 10/100: -0.3120788633823395
240 trials completed
[-3.79999995 -3.64318419 -3.79999995] -12.0
Iter 10/100: -0.3202870488166809
Iter 20/100: -0.3212658762931824
Iter 10/100: -0.3308057487010956
Iter 10/100: -0.3302061855792999
Iter 20/100: -0.330878883600235
Iter 10/100: -0.3284585177898407
Iter 10/100: -0.32676124572753906
Iter 20/100: -0.32721200585365295
Iter 10/100: -0.32507798075675964
Iter 20/100: -0.32584038376808167
Iter 10/100: -0.32237449288368225
Iter 20/100: -0.32353439927101135
Iter 10/100: -0.3233192265033722
Iter 20/100: -0.323825865983963
Iter 10/100: -0.321859747171402
Iter 10/100: -0.32133948802948
Iter 10/100: -0.33287593722343445
Iter 10/100: -0.3443562984466553
Iter 10/100: -0.33973991870880127
Iter 20/100: -0.34042343497276306
Iter 10/100: -0.33699095249176025
Iter 20/100: -0.33784961700439453
Iter 10/100: -0.33654823899269104
Iter 20/100: -0.3374735116958618
Iter 10/100: -0.3355638086795807
Iter 10/100: -0.3355973958969116
Iter 10/100: -0.3457554578781128
Iter 10/100: -0.3413340151309967
Iter 10/100: -0.3410755395889282
260 trials completed
[-3.79999995 -3.64318419 -3.79999995] -12.0
Iter 10/100: -0.3377143442630768
Iter 10/100: -0.3348863124847412
Iter 10/100: -0.34600111842155457
Iter 20/100: -0.34653809666633606
Iter 10/100: -0.349467009305954
Iter 10/100: -0.34774693846702576
Iter 10/100: -0.34083443880081177
Iter 10/100: -0.3415418565273285
Iter 10/100: -0.29124295711517334
Iter 20/100: -0.2932329773902893
Iter 30/100: -0.29337945580482483
Iter 10/100: -0.3027171790599823
Iter 10/100: -0.30911174416542053
Iter 10/100: -0.30424126982688904
Iter 20/100: -0.30454421043395996
Iter 10/100: -0.30342328548431396
Iter 10/100: -0.3133094012737274
Iter 20/100: -0.3137553334236145
Iter 10/100: -0.31298550963401794
Iter 10/100: -0.3139069676399231
Iter 20/100: -0.3147870600223541
Iter 10/100: -0.32300448417663574
Iter 10/100: -0.33405324816703796
Iter 10/100: -0.3315291702747345
Iter 20/100: -0.33246365189552307
Iter 10/100: -0.33001819252967834
Iter 10/100: -0.3287295699119568
280 trials completed
[-3.79999995 -3.64318419 -3.79999995] -12.0
Iter 10/100: -0.32538533210754395
Iter 10/100: -0.32437053322792053
Iter 10/100: -0.32515138387680054
Iter 20/100: -0.3257877230644226
Iter 10/100: -0.32396677136421204
Iter 20/100: -0.3245770037174225
Iter 10/100: -0.3218249976634979
Iter 20/100: -0.32249557971954346
Iter 10/100: -0.31937873363494873
Iter 10/100: -0.3187235891819
Iter 10/100: -0.32879847288131714
Iter 10/100: -0.32836809754371643
Iter 20/100: -0.3289855420589447
Iter 10/100: -0.32607147097587585
Iter 10/100: -0.33665773272514343
Iter 20/100: -0.33735036849975586
Iter 10/100: -0.3376753628253937
Iter 20/100: -0.3381788730621338
Iter 10/100: -0.33897438645362854
Iter 20/100: -0.3396271765232086
Iter 10/100: -0.32935330271720886
Iter 20/100: -0.32980358600616455
Iter 10/100: -0.32813188433647156
Iter 10/100: -0.32373887300491333
Iter 10/100: -0.3329310119152069
Iter 20/100: -0.3336028754711151
Iter 10/100: -0.3311805725097656
Iter 10/100: -0.3311251699924469
Iter 20/100: -0.33171916007995605
Iter 10/100: -0.33092001080513
300 trials completed
[-3.79999995 -3.64318419 -3.79999995] -12.0
Iter 10/100: -0.3320236802101135
Iter 10/100: -0.3310646414756775
Iter 10/100: -0.33310502767562866
Iter 10/100: -0.31309375166893005
Iter 20/100: -0.32268643379211426
Iter 30/100: -0.32977965474128723
Iter 10/100: -0.32788142561912537
Iter 10/100: -0.326191246509552
Iter 20/100: -0.3269796371459961
Iter 10/100: -0.3257176876068115
Iter 10/100: -0.3296091556549072
Iter 20/100: -0.3301321566104889
Iter 10/100: -0.3275795876979828
Iter 20/100: -0.32840490341186523
Iter 10/100: -0.32736560702323914
Iter 10/100: -0.32677561044692993
Iter 20/100: -0.3276601731777191
Iter 10/100: -0.3302282989025116
Iter 10/100: -0.328940212726593
Iter 20/100: -0.3296489417552948
Iter 10/100: -0.3279687464237213
Iter 10/100: -0.32884150743484497
Iter 10/100: -0.3281498849391937
Iter 10/100: -0.32867562770843506
Iter 10/100: -0.31452274322509766
Iter 10/100: -0.30800899863243103
Iter 10/100: -0.30612361431121826
320 trials completed
[-3.79999995 -3.64318419 -3.79999995] -12.0
Iter 10/100: -0.30754557251930237
Iter 10/100: -0.3054538667201996
Iter 20/100: -0.3062441051006317
Iter 10/100: -0.3045498728752136
Iter 20/100: -0.30562135577201843
Iter 10/100: -0.305625319480896
Iter 20/100: -0.3064412772655487
Iter 10/100: -0.303520530462265
Iter 10/100: -0.30614975094795227
Iter 20/100: -0.3068244159221649
Iter 10/100: -0.30717986822128296
Iter 10/100: -0.3064838945865631
Iter 10/100: -0.31422901153564453
Iter 10/100: -0.31321898102760315
Iter 10/100: -0.31279364228248596
Iter 10/100: -0.313204824924469
Iter 10/100: -0.3170100152492523
Iter 10/100: -0.31529656052589417
Iter 10/100: -0.3126499354839325
Iter 10/100: -0.31410253047943115
Iter 10/100: -0.3081142008304596
Iter 10/100: -0.31247690320014954
Iter 10/100: -0.3133593201637268
Iter 10/100: -0.31542184948921204
Iter 20/100: -0.315829873085022
340 trials completed
[-3.79999995 -3.64318419 -3.79999995] -12.0
Iter 10/100: -0.3142003118991852
Iter 20/100: -0.31502315402030945
Iter 10/100: -0.31996363401412964
Iter 10/100: -0.3268633484840393
Iter 20/100: -0.32764023542404175
Iter 10/100: -0.32664117217063904
Iter 20/100: -0.3274242877960205
Iter 10/100: -0.333505243062973
Iter 10/100: -0.333221435546875
Iter 10/100: -0.3332771360874176
Iter 10/100: -0.3363167345523834
Iter 10/100: -0.34298035502433777
Iter 10/100: -0.34551605582237244
Iter 10/100: -0.34426987171173096
Iter 20/100: -0.345286101102829
Iter 10/100: -0.34573325514793396
Iter 10/100: -0.31932127475738525
Iter 20/100: -0.31930431723594666
Iter 10/100: -0.3174283504486084
Iter 20/100: -0.31846582889556885
Iter 10/100: -0.31569841504096985
Iter 20/100: -0.3164272606372833
Iter 10/100: -0.31218308210372925
Iter 10/100: -0.3113073408603668
Iter 10/100: -0.31600430607795715
Iter 10/100: -0.31871023774147034
Iter 20/100: -0.31924277544021606
Iter 10/100: -0.3188740015029907
360 trials completed
[-3.79999995 -3.64318419 -3.79999995] -12.0
Iter 10/100: -0.32701966166496277
Iter 20/100: -0.3282155692577362
Iter 10/100: -0.325269490480423
Iter 20/100: -0.3258477449417114
Iter 10/100: -0.32652562856674194
Iter 10/100: -0.3334915041923523
Iter 10/100: -0.3312215209007263
Iter 20/100: -0.33184942603111267
Iter 10/100: -0.33079299330711365
Iter 10/100: -0.33065763115882874
Iter 20/100: -0.331434041261673
Iter 10/100: -0.32880645990371704
Iter 10/100: -0.33141639828681946
Iter 10/100: -0.3294365108013153
Iter 20/100: -0.32986530661582947
Iter 10/100: -0.327234148979187
Iter 10/100: -0.3260410726070404
Iter 10/100: -0.33121418952941895
Iter 10/100: -0.3305239677429199
Iter 10/100: -0.32993605732917786
Iter 10/100: -0.3328893780708313
Iter 20/100: -0.3334573209285736
Iter 10/100: -0.3309478461742401
Iter 20/100: -0.33173465728759766
Iter 10/100: -0.3297785222530365
Iter 20/100: -0.330529123544693
Iter 10/100: -0.32881489396095276
Iter 10/100: -0.3279525935649872
380 trials completed
[-3.79999995 -3.64318419 -3.79999995] -12.0
Iter 10/100: -0.3259059190750122
Iter 10/100: -0.32512280344963074
Iter 10/100: -0.32424497604370117
Iter 10/100: -0.32306185364723206
Iter 10/100: -0.32936039566993713
Iter 10/100: -0.32758086919784546
[[ -2.47263521  -2.70172522  -0.07693566  -7.        ]
 [ -3.79999995  -3.64318419  -3.79999995 -12.        ]
 [ -3.79999995  -3.64318419  -3.79999995 -12.        ]
 [ -3.79999995  -3.64318419  -3.79999995 -12.        ]
 [ -3.79999995  -3.64318419  -3.79999995 -12.        ]
 [ -3.79999995  -3.64318419  -3.79999995 -12.        ]
 [ -3.79999995  -3.64318419  -3.79999995 -12.        ]
 [ -3.79999995  -3.64318419  -3.79999995 -12.        ]
 [ -3.79999995  -3.64318419  -3.79999995 -12.        ]
 [ -3.79999995  -3.64318419  -3.79999995 -12.        ]
 [ -3.79999995  -3.64318419  -3.79999995 -12.        ]
 [ -3.79999995  -3.64318419  -3.79999995 -12.        ]
 [ -3.79999995  -3.64318419  -3.79999995 -12.        ]
 [ -3.79999995  -3.64318419  -3.79999995 -12.        ]
 [ -3.79999995  -3.64318419  -3.79999995 -12.        ]
 [ -3.79999995  -3.64318419  -3.79999995 -12.        ]
 [ -3.79999995  -3.64318419  -3.79999995 -12.        ]
 [ -3.79999995  -3.64318419  -3.79999995 -12.        ]
 [ -3.79999995  -3.64318419  -3.79999995 -12.        ]
 [ -3.79999995  -3.64318419  -3.79999995 -12.        ]
 [ -3.79999995  -3.64318419  -3.79999995 -12.        ]]
Iter 10/100: 1.9416574239730835
Iter 20/100: 1.8214482069015503
Iter 30/100: 1.6695677042007446
Iter 40/100: 1.3843156099319458
0 trials completed
[-3.05214491 -2.88005678 -1.02609471] -9.0
Iter 10/100: 1.3819833993911743
Iter 10/100: 1.3604925870895386
Iter 10/100: 0.8929380774497986
Iter 20/100: 0.8923049569129944
Iter 30/100: 0.8921828269958496
Iter 40/100: 0.8920067548751831
Iter 10/100: 0.7951689958572388
Iter 20/100: 0.7949216961860657
Iter 10/100: 0.7369455695152283
Iter 10/100: 0.5699268579483032
Iter 20/100: 0.5696039199829102
Iter 30/100: 0.5695920586585999
Iter 10/100: 0.52850741147995
Iter 10/100: 0.34733837842941284
Iter 10/100: 0.3480943739414215
Iter 20/100: 0.34783533215522766
Iter 10/100: 0.31089767813682556
Iter 20/100: 0.3108940124511719
Iter 10/100: 0.2964214086532593
Iter 20/100: 0.29631471633911133
Iter 10/100: 0.30187875032424927
Iter 20/100: 0.30146461725234985
Iter 30/100: 0.3013550341129303
Iter 10/100: 0.28398555517196655
Iter 20/100: 0.28393566608428955
Iter 10/100: 0.2599979341030121
Iter 20/100: 0.25980743765830994
Iter 30/100: 0.2596798241138458
Iter 10/100: 0.22043189406394958
Iter 20/100: 0.22001105546951294
Iter 10/100: 0.1816963255405426
Iter 10/100: 0.20087267458438873
Iter 20/100: 0.20057570934295654
Iter 10/100: 0.18946349620819092
Iter 20/100: 0.18777349591255188
Iter 30/100: 0.18725788593292236
Iter 40/100: 0.18718330562114716
Iter 10/100: 0.18037249147891998
Iter 10/100: 0.16216258704662323
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.21839459240436554
Iter 20/100: 0.21474385261535645
Iter 30/100: 0.2131701111793518
Iter 40/100: 0.21291673183441162
Iter 50/100: 0.21269658207893372
Iter 10/100: 0.18350528180599213
Iter 10/100: 0.22632825374603271
Iter 20/100: 0.22547690570354462
Iter 30/100: 0.2252214252948761
Iter 40/100: 0.2251206934452057
Iter 10/100: 0.20466375350952148
Iter 10/100: 0.2053234875202179
Iter 10/100: 0.17005524039268494
Iter 20/100: 0.16967162489891052
Iter 30/100: 0.16953855752944946
Iter 10/100: 0.12046301364898682
Iter 20/100: 0.12026677280664444
Iter 10/100: 0.12848958373069763
Iter 20/100: 0.12654443085193634
Iter 30/100: 0.12603242695331573
Iter 40/100: 0.12574264407157898
Iter 10/100: 0.1170886978507042
Iter 20/100: 0.11664016544818878
Iter 30/100: 0.11645503342151642
Iter 10/100: 0.08702867478132248
Iter 20/100: 0.08664406090974808
Iter 10/100: 0.05390995740890503
Iter 20/100: 0.053620677441358566
Iter 30/100: 0.05352373793721199
Iter 10/100: 0.04859885573387146
Iter 10/100: 0.027898503467440605
Iter 20/100: 0.02741217613220215
Iter 30/100: 0.027280427515506744
Iter 40/100: 0.027193810790777206
Iter 10/100: 0.003444929840043187
Iter 20/100: 0.003076687455177307
Iter 10/100: -0.012380074709653854
Iter 10/100: 0.005698084831237793
Iter 10/100: -0.009150313213467598
Iter 10/100: -0.029848145321011543
Iter 10/100: 0.2509458363056183
Iter 10/100: 0.6175556182861328
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.4990604519844055
Iter 10/100: 0.5444124937057495
Iter 10/100: 0.5303024053573608
Iter 10/100: 0.5212293267250061
Iter 10/100: 0.5080427527427673
Iter 10/100: 0.5007493495941162
Iter 10/100: 0.48969268798828125
Iter 10/100: 0.48039039969444275
Iter 10/100: 0.46573522686958313
Iter 10/100: 0.46305447816848755
Iter 10/100: 0.45452451705932617
Iter 10/100: 0.43774598836898804
Iter 10/100: 0.43253400921821594
Iter 10/100: 0.42494872212409973
Iter 10/100: 0.4366494417190552
Iter 10/100: 0.41820257902145386
Iter 10/100: 0.4217113256454468
Iter 10/100: 0.4012865424156189
Iter 10/100: 0.4089150130748749
Iter 10/100: 0.34424924850463867
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.33786383271217346
Iter 10/100: 0.330866277217865
Iter 10/100: 0.32383158802986145
Iter 10/100: 0.32067999243736267
Iter 10/100: 0.3138921856880188
Iter 10/100: 0.3084644675254822
Iter 10/100: 0.30159786343574524
Iter 10/100: 0.2956686019897461
Iter 10/100: 0.29037031531333923
Iter 10/100: 0.284157931804657
Iter 10/100: 0.27874234318733215
Iter 10/100: 0.272922158241272
Iter 10/100: 0.2683395445346832
Iter 10/100: 0.3252566456794739
Iter 10/100: 0.25732913613319397
Iter 10/100: 0.2533074617385864
Iter 10/100: 0.3123001158237457
Iter 10/100: 0.24392500519752502
Iter 10/100: 0.3024451434612274
Iter 10/100: 0.23429813981056213
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.2941538393497467
Iter 10/100: 0.22546112537384033
Iter 10/100: 0.28519898653030396
Iter 10/100: 0.21662716567516327
Iter 10/100: 0.278164267539978
Iter 10/100: 0.20886850357055664
Iter 10/100: 0.269531786441803
Iter 10/100: 0.20048125088214874
Iter 10/100: 0.2629469633102417
Iter 10/100: 0.19375450909137726
Iter 10/100: 0.2565915882587433
Iter 10/100: 0.2228519171476364
Iter 10/100: 0.24847684800624847
Iter 10/100: 0.23812958598136902
Iter 10/100: 0.24877460300922394
Iter 10/100: 0.18033373355865479
Iter 10/100: 0.17718282341957092
Iter 10/100: 0.17436794936656952
Iter 10/100: 0.17084962129592896
Iter 10/100: 0.16772232949733734
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.1645500212907791
Iter 10/100: 0.16197095811367035
Iter 10/100: 0.15876254439353943
Iter 10/100: 0.1565839797258377
Iter 10/100: 0.15459321439266205
Iter 10/100: 0.15130971372127533
Iter 10/100: 0.14953047037124634
Iter 10/100: 0.14710375666618347
Iter 10/100: 0.14450807869434357
Iter 10/100: 0.14191922545433044
Iter 10/100: 0.1407613903284073
Iter 10/100: 0.13806965947151184
Iter 10/100: 0.13571293652057648
Iter 10/100: 0.1327957957983017
Iter 10/100: 0.13071244955062866
Iter 10/100: 0.12893474102020264
Iter 10/100: 0.12678033113479614
Iter 10/100: 0.12427347153425217
Iter 10/100: 0.12173913419246674
Iter 10/100: 0.1204511746764183
120 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.11850177496671677
Iter 10/100: 0.11594144254922867
Iter 10/100: 0.11623626202344894
Iter 10/100: 0.11480389535427094
Iter 10/100: 0.11389205604791641
Iter 10/100: 0.11146514117717743
Iter 10/100: 0.10931254178285599
Iter 10/100: 0.10697096586227417
Iter 10/100: 0.10473903268575668
Iter 10/100: 0.10306431353092194
Iter 10/100: 0.10142427682876587
Iter 10/100: 0.10075558722019196
Iter 10/100: 0.09871029853820801
Iter 10/100: 0.09735207259654999
Iter 10/100: 0.09535367041826248
Iter 10/100: 0.09339458495378494
Iter 10/100: 0.09211339056491852
Iter 10/100: 0.09076230973005295
Iter 10/100: 0.08887571841478348
Iter 10/100: 0.08755296468734741
140 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.08839933574199677
Iter 10/100: 0.08654657751321793
Iter 10/100: 0.0848948210477829
Iter 10/100: 0.08309980481863022
Iter 10/100: 0.08154383301734924
Iter 10/100: 0.08097641170024872
Iter 10/100: 0.07923495024442673
Iter 10/100: 0.077815942466259
Iter 10/100: 0.07660634815692902
Iter 10/100: 0.07492691278457642
Iter 10/100: 0.0732647255063057
Iter 10/100: 0.07340341806411743
Iter 10/100: 0.07177256047725677
Iter 10/100: 0.07072131335735321
Iter 10/100: 0.06912741810083389
Iter 10/100: 0.06813479959964752
Iter 10/100: 0.06675729155540466
Iter 10/100: 0.06520986557006836
Iter 10/100: 0.06462903320789337
Iter 10/100: 0.06329964846372604
160 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.0624883808195591
Iter 10/100: 0.061184559017419815
Iter 10/100: 0.05991320312023163
Iter 10/100: 0.05866139754652977
Iter 10/100: 0.05734115093946457
Iter 10/100: 0.05620298534631729
Iter 10/100: 0.05479109659790993
Iter 10/100: 0.05368047207593918
Iter 10/100: 0.05229891091585159
Iter 10/100: 0.05092883110046387
Iter 10/100: 0.049672339111566544
Iter 10/100: 0.04878991097211838
Iter 10/100: 0.047459639608860016
Iter 10/100: 0.04614369943737984
Iter 10/100: 0.04499657079577446
Iter 10/100: 0.043830305337905884
Iter 10/100: 0.04268842935562134
Iter 10/100: 0.04142680764198303
Iter 10/100: 0.040403272956609726
Iter 10/100: 0.03985465317964554
180 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.03862510249018669
Iter 10/100: 0.03788482025265694
Iter 10/100: 0.037115368992090225
Iter 10/100: 0.036096666008234024
Iter 10/100: 0.03494993597269058
Iter 10/100: 0.034376345574855804
Iter 10/100: 0.03321126103401184
Iter 10/100: 0.03249138966202736
Iter 10/100: 0.031382087618112564
Iter 10/100: 0.030248533934354782
Iter 10/100: 0.029467938467860222
Iter 10/100: 0.028354482725262642
Iter 10/100: 0.02727765217423439
Iter 10/100: 0.02660588175058365
Iter 10/100: 0.02554195746779442
Iter 10/100: 0.024521492421627045
Iter 10/100: 0.02354372851550579
Iter 10/100: 0.0225179735571146
Iter 10/100: 0.021474873647093773
Iter 10/100: 0.02051660791039467
200 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.01958633027970791
Iter 10/100: 0.018668117001652718
Iter 10/100: 0.017661606892943382
Iter 10/100: 0.017000902444124222
Iter 10/100: 0.016330137848854065
Iter 10/100: 0.015856655314564705
Iter 10/100: 0.014880068600177765
Iter 10/100: 0.014213556423783302
Iter 10/100: 0.013503434136509895
Iter 10/100: 0.01291471254080534
Iter 10/100: 0.012474151328206062
Iter 10/100: 0.011814378201961517
Iter 10/100: 0.01153244823217392
Iter 10/100: 0.010812601074576378
Iter 10/100: 0.009893557988107204
Iter 10/100: 0.008993689902126789
Iter 10/100: 0.008089318871498108
Iter 10/100: 0.00734385009855032
Iter 10/100: 0.006965636275708675
Iter 10/100: 0.006498831789940596
220 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.005700199864804745
Iter 10/100: 0.0052812169305980206
Iter 10/100: 0.005880523007363081
Iter 10/100: 0.005069717764854431
Iter 10/100: 0.004350993316620588
Iter 10/100: 0.003496352816000581
Iter 10/100: 0.0033672577701509
Iter 10/100: 0.0033972973469644785
Iter 10/100: 0.0036948914639651775
Iter 10/100: 0.0029590597841888666
Iter 10/100: 0.0024052930530160666
Iter 10/100: 0.001837521092966199
Iter 10/100: 0.00125963578466326
Iter 10/100: 0.000613772077485919
Iter 10/100: -0.00011988720507360995
Iter 10/100: -0.00035672186641022563
Iter 10/100: 0.00014988644397817552
Iter 10/100: -0.0006238392670638859
Iter 10/100: -0.0010832722764462233
Iter 10/100: -0.0014127070317044854
240 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.0013704898301512003
Iter 10/100: -0.0021460819989442825
Iter 10/100: -0.0029182694852352142
Iter 10/100: -0.0036186673678457737
Iter 10/100: -0.004275364335626364
Iter 10/100: -0.0049466462805867195
Iter 10/100: -0.0055337208323180676
Iter 10/100: -0.006276367232203484
Iter 10/100: -0.007015955168753862
Iter 10/100: -0.007487007882446051
