Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fbf8fc2d820> (3 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 178 trials.
Iter 10/100: 0.13174833357334137
Iter 10/100: 0.13007719814777374
Iter 10/100: 0.1281311810016632
Iter 10/100: 0.12644867599010468
Iter 10/100: 0.12546350061893463
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.12358566373586655
Iter 10/100: 0.12171400338411331
Iter 10/100: 0.11987766623497009
Iter 10/100: 0.11861544847488403
Iter 10/100: 0.11769788712263107
Iter 10/100: 0.11728288978338242
Iter 10/100: 0.11632800847291946
Iter 10/100: 0.11476631462574005
Iter 10/100: 0.11407718062400818
Iter 10/100: 0.11411915719509125
Iter 10/100: 0.11333756148815155
Iter 10/100: 0.11393420398235321
Iter 10/100: 0.11229269206523895
Iter 10/100: 0.11140742152929306
Iter 10/100: 0.11021129786968231
Iter 10/100: 0.108649343252182
Iter 10/100: 0.10698878765106201
Iter 10/100: 0.10612446069717407
Iter 10/100: 0.1044687032699585
Iter 10/100: 0.10378693044185638
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.10232160240411758
Iter 10/100: 0.10164865106344223
Iter 10/100: 0.10080519318580627
Iter 10/100: 0.09933554381132126
Iter 10/100: 0.09787426143884659
Iter 10/100: 0.09686814248561859
Iter 10/100: 0.09570764005184174
Iter 10/100: 0.09468633681535721
Iter 10/100: 0.09367415308952332
Iter 10/100: 0.09439130127429962
[[ -0.66889685  -3.11752219  -2.44308902  -8.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.380770206451416
Iter 20/100: 1.204458236694336
Iter 30/100: 0.8644903302192688
0 trials completed
[-3.6372113  -3.08902672 -2.20683853] -11.0
Iter 10/100: 0.5000067949295044
Iter 10/100: 0.3363431990146637
Iter 10/100: 0.3891242742538452
Iter 10/100: 0.3315167725086212
Iter 10/100: 0.3261437714099884
Iter 10/100: 0.3207997977733612
Iter 10/100: 0.3155209720134735
Iter 10/100: 0.31033438444137573
Iter 10/100: 0.30525168776512146
Iter 10/100: 0.3002827763557434
Iter 10/100: 0.2954307496547699
Iter 10/100: 0.29069703817367554
Iter 10/100: 0.2860817313194275
Iter 10/100: 0.2815796434879303
Iter 10/100: 0.277183473110199
Iter 10/100: 0.27288615703582764
Iter 10/100: 0.2686704099178314
Iter 10/100: 0.2645331025123596
Iter 10/100: 0.2604560852050781
Iter 10/100: 0.2564517557621002
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.2524957060813904
Iter 10/100: 0.24900665879249573
Iter 10/100: 0.2458629608154297
Iter 10/100: 0.24167375266551971
Iter 10/100: 0.2376704216003418
Iter 10/100: 0.2338419407606125
Iter 10/100: 0.23014797270298004
Iter 10/100: 0.22654730081558228
Iter 10/100: 0.22303235530853271
Iter 10/100: 0.21959081292152405
Iter 10/100: 0.21620814502239227
Iter 10/100: 0.212876096367836
Iter 10/100: 0.20960012078285217
Iter 10/100: 0.20636489987373352
Iter 10/100: 0.20354056358337402
Iter 10/100: 0.2054794281721115
Iter 10/100: 0.20212732255458832
Iter 10/100: 0.19890397787094116
Iter 10/100: 0.1957748830318451
Iter 10/100: 0.19272536039352417
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.19064059853553772
Iter 10/100: 0.18771694600582123
Iter 10/100: 0.1848360151052475
Iter 10/100: 0.1820082664489746
Iter 10/100: 0.17922116816043854
Iter 10/100: 0.17647521197795868
Iter 10/100: 0.1737668812274933
Iter 10/100: 0.17109498381614685
Iter 10/100: 0.16846001148223877
Iter 10/100: 0.1658632606267929
Iter 10/100: 0.1633005142211914
Iter 10/100: 0.16077293455600739
Iter 10/100: 0.1582789421081543
Iter 10/100: 0.15581810474395752
Iter 10/100: 0.1533898413181305
Iter 10/100: 0.150992751121521
Iter 10/100: 0.1486286222934723
Iter 10/100: 0.14726054668426514
Iter 10/100: 0.1452140063047409
Iter 10/100: 0.14284025132656097
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.1405247151851654
Iter 10/100: 0.13826468586921692
Iter 10/100: 0.13604429364204407
Iter 10/100: 0.13386274874210358
Iter 10/100: 0.13171911239624023
Iter 10/100: 0.12960289418697357
Iter 10/100: 0.12776055932044983
Iter 10/100: 0.12590716779232025
Iter 10/100: 0.12503373622894287
Iter 10/100: 0.12288911640644073
Iter 10/100: 0.12081828713417053
Iter 10/100: 0.11994146555662155
Iter 10/100: 0.11795458197593689
Iter 10/100: 0.11599387228488922
Iter 10/100: 0.1140870675444603
Iter 10/100: 0.11489183455705643
Iter 10/100: 0.11299788951873779
Iter 10/100: 0.11390739679336548
Iter 10/100: 0.11269436031579971
Iter 10/100: 0.11222980916500092
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.11041396856307983
Iter 10/100: 0.10860990732908249
Iter 10/100: 0.10683558136224747
Iter 10/100: 0.10748770833015442
Iter 10/100: 0.10573650896549225
Iter 10/100: 0.10399868339300156
Iter 10/100: 0.1035875752568245
Iter 10/100: 0.101877361536026
Iter 10/100: 0.10262519866228104
Iter 10/100: 0.10095281898975372
Iter 10/100: 0.09929197281599045
Iter 10/100: 0.09765113890171051
Iter 10/100: 0.09602700173854828
Iter 10/100: 0.09511798620223999
Iter 10/100: 0.09353363513946533
Iter 10/100: 0.09194833785295486
Iter 10/100: 0.09129900485277176
Iter 10/100: 0.09021671861410141
Iter 10/100: 0.08891506493091583
Iter 10/100: 0.08803283423185349
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.08686373382806778
Iter 10/100: 0.08569896221160889
Iter 10/100: 0.08419230580329895
Iter 10/100: 0.08269799500703812
Iter 10/100: 0.08344030380249023
Iter 10/100: 0.08247888088226318
Iter 10/100: 0.08307860791683197
Iter 10/100: 0.08239397406578064
Iter 10/100: 0.0828472375869751
Iter 10/100: 0.08144089579582214
[[ -3.6372113   -3.08902672  -2.20683853 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.3605701923370361
Iter 20/100: 1.1806423664093018
Iter 30/100: 0.830371081829071
0 trials completed
[-1.10853466 -3.79831563 -2.7332041 ] -9.0
Iter 10/100: 0.45273903012275696
Iter 10/100: 0.2861965000629425
Iter 10/100: 0.28231874108314514
Iter 10/100: 0.27734625339508057
Iter 10/100: 0.2730169892311096
Iter 10/100: 0.26827743649482727
Iter 10/100: 0.2635411024093628
Iter 10/100: 0.2588237226009369
Iter 10/100: 0.254206120967865
Iter 10/100: 0.24957747757434845
Iter 10/100: 0.24510657787322998
Iter 10/100: 0.24074450135231018
Iter 10/100: 0.23649226129055023
Iter 10/100: 0.2323639690876007
Iter 10/100: 0.22830653190612793
Iter 10/100: 0.2243914008140564
Iter 10/100: 0.22052544355392456
Iter 10/100: 0.21879827976226807
Iter 10/100: 0.21515916287899017
Iter 10/100: 0.21152769029140472
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.2080085277557373
Iter 10/100: 0.20453102886676788
Iter 10/100: 0.2011229246854782
Iter 10/100: 0.1977512240409851
Iter 10/100: 0.19444242119789124
Iter 10/100: 0.1911722868680954
Iter 10/100: 0.18795910477638245
Iter 10/100: 0.18478669226169586
Iter 10/100: 0.1816667765378952
Iter 10/100: 0.17853239178657532
Iter 10/100: 0.1766229122877121
Iter 10/100: 0.1729070246219635
Iter 10/100: 0.16962696611881256
Iter 10/100: 0.16667847335338593
Iter 10/100: 0.1648920476436615
Iter 10/100: 0.16137559711933136
Iter 10/100: 0.15827880799770355
Iter 10/100: 0.15549400448799133
Iter 10/100: 0.15382611751556396
Iter 10/100: 0.15049438178539276
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.14756649732589722
Iter 10/100: 0.1449364274740219
Iter 10/100: 0.1433803290128708
Iter 10/100: 0.1410045623779297
Iter 10/100: 0.13847896456718445
Iter 10/100: 0.13602827489376068
Iter 10/100: 0.13552792370319366
Iter 10/100: 0.13312166929244995
Iter 10/100: 0.13076719641685486
Iter 10/100: 0.12845391035079956
Iter 10/100: 0.12684985995292664
Iter 10/100: 0.12470929324626923
Iter 10/100: 0.12217800319194794
Iter 10/100: 0.12160465121269226
Iter 10/100: 0.11904586106538773
Iter 10/100: 0.11674834042787552
Iter 10/100: 0.11491265892982483
Iter 10/100: 0.11256015300750732
Iter 10/100: 0.1108255609869957
Iter 10/100: 0.10847615450620651
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.10658726841211319
Iter 10/100: 0.10444345325231552
Iter 10/100: 0.102376788854599
Iter 10/100: 0.10102633386850357
Iter 10/100: 0.0986856147646904
Iter 10/100: 0.09679674357175827
Iter 10/100: 0.09477268159389496
Iter 10/100: 0.09347014874219894
Iter 10/100: 0.09173551946878433
Iter 10/100: 0.09085002541542053
Iter 10/100: 0.08887676149606705
Iter 10/100: 0.08766929060220718
Iter 10/100: 0.08589239418506622
Iter 10/100: 0.0840909406542778
Iter 10/100: 0.08236657828092575
Iter 10/100: 0.08068349957466125
Iter 10/100: 0.07923097163438797
Iter 10/100: 0.07757362723350525
Iter 10/100: 0.07594362646341324
Iter 10/100: 0.0743323266506195
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.07273878157138824
Iter 10/100: 0.07115893810987473
Iter 10/100: 0.06959333270788193
Iter 10/100: 0.06804678589105606
Iter 10/100: 0.06651396304368973
Iter 10/100: 0.06499727070331573
Iter 10/100: 0.06349899619817734
Iter 10/100: 0.062013935297727585
Iter 10/100: 0.06054428592324257
Iter 10/100: 0.059091392904520035
Iter 10/100: 0.05840926244854927
Iter 10/100: 0.05700066313147545
Iter 10/100: 0.05560147389769554
Iter 10/100: 0.054211534559726715
Iter 10/100: 0.053291939198970795
Iter 10/100: 0.051890403032302856
Iter 10/100: 0.05052049458026886
Iter 10/100: 0.05039875581860542
Iter 10/100: 0.04923998937010765
Iter 10/100: 0.047915272414684296
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.04677831009030342
Iter 10/100: 0.047130391001701355
Iter 10/100: 0.04588586837053299
Iter 10/100: 0.044631898403167725
Iter 10/100: 0.04338426887989044
Iter 10/100: 0.04214300587773323
Iter 10/100: 0.04091164097189903
Iter 10/100: 0.03968791663646698
Iter 10/100: 0.038479097187519073
Iter 10/100: 0.037520408630371094
[[ -1.10853466  -3.79831563  -2.7332041   -9.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.36502206325531
Iter 20/100: 1.1862432956695557
Iter 30/100: 0.8397038578987122
0 trials completed
[-3.19438551 -1.58601468 -3.41457407] -10.0
Iter 10/100: 0.46459704637527466
Iter 10/100: 0.2693668603897095
Iter 10/100: 0.3479175269603729
Iter 10/100: 0.2875121831893921
Iter 10/100: 0.28298258781433105
Iter 10/100: 0.2784433364868164
Iter 10/100: 0.2739146649837494
Iter 10/100: 0.2694336473941803
Iter 10/100: 0.26501715183258057
Iter 10/100: 0.2606777846813202
Iter 10/100: 0.25677236914634705
Iter 10/100: 0.25262564420700073
Iter 10/100: 0.24853113293647766
Iter 10/100: 0.2448442131280899
Iter 10/100: 0.24092508852481842
Iter 10/100: 0.23703958094120026
Iter 10/100: 0.2332184910774231
Iter 10/100: 0.2294471561908722
Iter 10/100: 0.2257450520992279
Iter 10/100: 0.2220739722251892
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.2184656858444214
Iter 10/100: 0.2149050235748291
Iter 10/100: 0.21263377368450165
Iter 10/100: 0.20919464528560638
Iter 10/100: 0.20576941967010498
Iter 10/100: 0.2024194598197937
Iter 10/100: 0.1991034597158432
Iter 10/100: 0.19586387276649475
Iter 10/100: 0.19264082610607147
Iter 10/100: 0.1894828975200653
Iter 10/100: 0.18680058419704437
Iter 10/100: 0.18375061452388763
Iter 10/100: 0.18071182072162628
Iter 10/100: 0.17773963510990143
Iter 10/100: 0.1747955083847046
Iter 10/100: 0.17190606892108917
Iter 10/100: 0.16905847191810608
Iter 10/100: 0.16624531149864197
Iter 10/100: 0.16347116231918335
Iter 10/100: 0.16074126958847046
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.15804626047611237
Iter 10/100: 0.15607517957687378
Iter 10/100: 0.15345609188079834
Iter 10/100: 0.15086764097213745
Iter 10/100: 0.14832280576229095
Iter 10/100: 0.1458069235086441
Iter 10/100: 0.14333103597164154
Iter 10/100: 0.14088493585586548
Iter 10/100: 0.13875795900821686
Iter 10/100: 0.1372910439968109
Iter 10/100: 0.13567008078098297
Iter 10/100: 0.13334758579730988
Iter 10/100: 0.1310519278049469
Iter 10/100: 0.12879006564617157
Iter 10/100: 0.1265566498041153
Iter 10/100: 0.12435253709554672
Iter 10/100: 0.1221766322851181
Iter 10/100: 0.12003031373023987
Iter 10/100: 0.11790972203016281
Iter 10/100: 0.11694776266813278
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.1148807480931282
Iter 10/100: 0.1132608950138092
Iter 10/100: 0.1114710122346878
Iter 10/100: 0.10947155952453613
Iter 10/100: 0.10750005394220352
Iter 10/100: 0.10554765164852142
Iter 10/100: 0.1039528101682663
Iter 10/100: 0.10272403061389923
Iter 10/100: 0.10141216963529587
Iter 10/100: 0.10119707882404327
Iter 10/100: 0.09980707615613937
Iter 10/100: 0.09816998243331909
Iter 10/100: 0.09635913372039795
Iter 10/100: 0.09457261860370636
Iter 10/100: 0.09280233085155487
Iter 10/100: 0.09138810634613037
Iter 10/100: 0.08965534716844559
Iter 10/100: 0.088228240609169
Iter 10/100: 0.08681325614452362
Iter 10/100: 0.08513829112052917
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.08348646759986877
Iter 10/100: 0.08185070753097534
Iter 10/100: 0.08023519068956375
Iter 10/100: 0.07947961986064911
Iter 10/100: 0.07787330448627472
Iter 10/100: 0.07630260288715363
Iter 10/100: 0.07475364208221436
Iter 10/100: 0.07322043180465698
Iter 10/100: 0.07408089190721512
Iter 10/100: 0.07293761521577835
Iter 10/100: 0.07144662737846375
Iter 10/100: 0.06996005028486252
Iter 10/100: 0.06893414258956909
Iter 10/100: 0.06807903945446014
Iter 10/100: 0.06709111481904984
Iter 10/100: 0.06565870344638824
Iter 10/100: 0.06424466520547867
Iter 10/100: 0.06284426897764206
Iter 10/100: 0.06177252158522606
Iter 10/100: 0.06066242977976799
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.0594584085047245
Iter 10/100: 0.05985860154032707
Iter 10/100: 0.058503177016973495
Iter 10/100: 0.057500485330820084
Iter 10/100: 0.056535035371780396
Iter 10/100: 0.05599355697631836
Iter 10/100: 0.05469784885644913
Iter 10/100: 0.053412359207868576
Iter 10/100: 0.05291132628917694
Iter 10/100: 0.051858089864254
[[ -3.19438551  -1.58601468  -3.41457407 -10.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.3679583072662354
Iter 20/100: 1.189404010772705
Iter 30/100: 0.843104898929596
0 trials completed
[-2.59487364 -3.28331302 -3.61261371] -11.0
Iter 10/100: 0.4672045111656189
Iter 10/100: 0.2740292549133301
Iter 10/100: 0.3501307964324951
Iter 10/100: 0.2896655797958374
Iter 10/100: 0.28518328070640564
Iter 10/100: 0.28066906332969666
Iter 10/100: 0.27613765001296997
Iter 10/100: 0.27166616916656494
Iter 10/100: 0.2672412097454071
Iter 10/100: 0.26389452815055847
Iter 10/100: 0.2596404254436493
Iter 10/100: 0.25543877482414246
Iter 10/100: 0.2513320744037628
Iter 10/100: 0.24726255238056183
Iter 10/100: 0.24329984188079834
Iter 10/100: 0.23935076594352722
Iter 10/100: 0.23549425601959229
Iter 10/100: 0.2316659539937973
Iter 10/100: 0.2279246300458908
Iter 10/100: 0.2242054045200348
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.2205725610256195
Iter 10/100: 0.21854129433631897
Iter 10/100: 0.21499481797218323
Iter 10/100: 0.21149404346942902
Iter 10/100: 0.20805886387825012
Iter 10/100: 0.20466645061969757
Iter 10/100: 0.2013341337442398
Iter 10/100: 0.19804418087005615
Iter 10/100: 0.19481059908866882
Iter 10/100: 0.19161875545978546
Iter 10/100: 0.1884801983833313
Iter 10/100: 0.18598848581314087
Iter 10/100: 0.1829456090927124
Iter 10/100: 0.1799350082874298
Iter 10/100: 0.1769784539937973
Iter 10/100: 0.17405760288238525
Iter 10/100: 0.17118459939956665
Iter 10/100: 0.169631227850914
Iter 10/100: 0.16683681309223175
Iter 10/100: 0.16407139599323273
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.1613536775112152
Iter 10/100: 0.15866948664188385
Iter 10/100: 0.156026229262352
Iter 10/100: 0.15341678261756897
Iter 10/100: 0.15132613480091095
Iter 10/100: 0.14879238605499268
Iter 10/100: 0.1462850570678711
Iter 10/100: 0.14381837844848633
Iter 10/100: 0.1413833051919937
Iter 10/100: 0.1389811933040619
Iter 10/100: 0.1366121619939804
Iter 10/100: 0.13427475094795227
Iter 10/100: 0.1319674551486969
Iter 10/100: 0.13026882708072662
Iter 10/100: 0.12802350521087646
Iter 10/100: 0.12580101191997528
Iter 10/100: 0.12361227720975876
Iter 10/100: 0.12144839763641357
Iter 10/100: 0.12024644017219543
Iter 10/100: 0.11813824623823166
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.11605294048786163
Iter 10/100: 0.11399384588003159
Iter 10/100: 0.111961230635643
Iter 10/100: 0.1099545881152153
Iter 10/100: 0.10797103494405746
Iter 10/100: 0.1060129776597023
Iter 10/100: 0.10407933592796326
Iter 10/100: 0.10216829925775528
Iter 10/100: 0.10028089582920074
Iter 10/100: 0.09841521084308624
Iter 10/100: 0.09657300263643265
Iter 10/100: 0.09475279599428177
Iter 10/100: 0.0929543748497963
Iter 10/100: 0.09117570519447327
Iter 10/100: 0.08984196186065674
Iter 10/100: 0.08810688555240631
Iter 10/100: 0.08635476231575012
Iter 10/100: 0.08629048615694046
Iter 10/100: 0.0846477821469307
Iter 10/100: 0.08270139992237091
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.08098486065864563
Iter 10/100: 0.08017724752426147
Iter 10/100: 0.07805991917848587
Iter 10/100: 0.07648325711488724
Iter 10/100: 0.07544354349374771
Iter 10/100: 0.07469121366739273
Iter 10/100: 0.07298079878091812
Iter 10/100: 0.07118414342403412
Iter 10/100: 0.07075481116771698
Iter 10/100: 0.07007598131895065
Iter 10/100: 0.06951459497213364
Iter 10/100: 0.0680677741765976
Iter 10/100: 0.06643801182508469
Iter 10/100: 0.06603439152240753
Iter 10/100: 0.06439098715782166
Iter 10/100: 0.06315714865922928
Iter 10/100: 0.06178304925560951
Iter 10/100: 0.06066833809018135
Iter 10/100: 0.05941438302397728
Iter 10/100: 0.058280572295188904
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.05766884610056877
Iter 10/100: 0.056451160460710526
Iter 10/100: 0.05500297248363495
Iter 10/100: 0.05417978763580322
Iter 10/100: 0.05308262258768082
Iter 10/100: 0.053498294204473495
Iter 10/100: 0.0523524209856987
Iter 10/100: 0.05125877633690834
Iter 10/100: 0.050190411508083344
Iter 10/100: 0.048720359802246094
[[ -2.59487364  -3.28331302  -3.61261371 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.3681095838546753
Iter 20/100: 1.1894943714141846
Iter 30/100: 0.8440607786178589
0 trials completed
[-3.26863692 -1.28068322 -3.24496723] -10.0
Iter 10/100: 0.47205138206481934
Iter 10/100: 0.2778919041156769
Iter 10/100: 0.35801610350608826
Iter 10/100: 0.29836151003837585
Iter 10/100: 0.29358360171318054
Iter 10/100: 0.2887779176235199
Iter 10/100: 0.28399795293807983
Iter 10/100: 0.2792830467224121
Iter 10/100: 0.2746520936489105
Iter 10/100: 0.27011609077453613
Iter 10/100: 0.26567506790161133
Iter 10/100: 0.26133275032043457
Iter 10/100: 0.25707826018333435
Iter 10/100: 0.2529563903808594
Iter 10/100: 0.24882681667804718
Iter 10/100: 0.24485424160957336
Iter 10/100: 0.24090924859046936
Iter 10/100: 0.23708336055278778
Iter 10/100: 0.23321348428726196
Iter 10/100: 0.22951579093933105
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.22575432062149048
Iter 10/100: 0.22216185927391052
Iter 10/100: 0.2185184508562088
Iter 10/100: 0.21503953635692596
Iter 10/100: 0.21149925887584686
Iter 10/100: 0.20812085270881653
Iter 10/100: 0.20469486713409424
Iter 10/100: 0.2014278918504715
Iter 10/100: 0.1980934888124466
Iter 10/100: 0.19491012394428253
Iter 10/100: 0.19169354438781738
Iter 10/100: 0.18862619996070862
Iter 10/100: 0.18547964096069336
Iter 10/100: 0.1824711263179779
Iter 10/100: 0.17945684492588043
Iter 10/100: 0.17689552903175354
Iter 10/100: 0.17385494709014893
Iter 10/100: 0.1709178388118744
Iter 10/100: 0.16802836954593658
Iter 10/100: 0.16520781815052032
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.16242659091949463
Iter 10/100: 0.1597900688648224
Iter 10/100: 0.1570429652929306
Iter 10/100: 0.15441277623176575
Iter 10/100: 0.1521679013967514
Iter 10/100: 0.15001337230205536
Iter 10/100: 0.14736448228359222
Iter 10/100: 0.1448187679052353
Iter 10/100: 0.14233116805553436
Iter 10/100: 0.139889657497406
Iter 10/100: 0.1374858170747757
Iter 10/100: 0.1351192593574524
Iter 10/100: 0.13278883695602417
Iter 10/100: 0.13048799335956573
Iter 10/100: 0.12822139263153076
Iter 10/100: 0.12598374485969543
Iter 10/100: 0.12377854436635971
Iter 10/100: 0.12160253524780273
Iter 10/100: 0.11945435404777527
Iter 10/100: 0.11733508855104446
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.11524325609207153
Iter 10/100: 0.11317571997642517
Iter 10/100: 0.11113592982292175
Iter 10/100: 0.10912401974201202
Iter 10/100: 0.10713529586791992
Iter 10/100: 0.1051705926656723
Iter 10/100: 0.10323283821344376
Iter 10/100: 0.10192059725522995
Iter 10/100: 0.10048724710941315
Iter 10/100: 0.09911451488733292
Iter 10/100: 0.09775958210229874
Iter 10/100: 0.09640178829431534
Iter 10/100: 0.16055935621261597
Iter 10/100: 0.09208185225725174
Iter 10/100: 0.09097667038440704
Iter 10/100: 0.1554868370294571
Iter 10/100: 0.08683060109615326
Iter 10/100: 0.08576934039592743
Iter 10/100: 0.15062226355075836
Iter 10/100: 0.08177336305379868
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.14812752604484558
Iter 10/100: 0.07936814427375793
Iter 10/100: 0.0783788338303566
Iter 10/100: 0.14369016885757446
Iter 10/100: 0.07467757165431976
Iter 10/100: 0.14039193093776703
Iter 10/100: 0.07133911550045013
Iter 10/100: 0.1372727006673813
Iter 10/100: 0.0681428611278534
Iter 10/100: 0.1342911422252655
Iter 10/100: 0.06506480276584625
Iter 10/100: 0.13140839338302612
Iter 10/100: 0.0625656396150589
Iter 10/100: 0.12906301021575928
Iter 10/100: 0.05963172763586044
Iter 10/100: 0.12631766498088837
Iter 10/100: 0.05732510983943939
Iter 10/100: 0.12412618100643158
Iter 10/100: 0.05454607307910919
Iter 10/100: 0.12151908129453659
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.05182942375540733
Iter 10/100: 0.11897500604391098
Iter 10/100: 0.04917294159531593
Iter 10/100: 0.11648467928171158
Iter 10/100: 0.04657265916466713
Iter 10/100: 0.11404907703399658
Iter 10/100: 0.04402801766991615
Iter 10/100: 0.11166101694107056
Iter 10/100: 0.04153451323509216
Iter 10/100: 0.10932013392448425
[[ -3.26863692  -1.28068322  -3.24496723 -10.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.369411587715149
Iter 20/100: 1.1909767389297485
Iter 30/100: 0.845740020275116
0 trials completed
[-3.73480655 -3.51478701 -3.43720467] -12.0
Iter 10/100: 0.4666374921798706
Iter 10/100: 0.281974732875824
Iter 10/100: 0.35230404138565063
Iter 10/100: 0.2927156686782837
Iter 10/100: 0.2881448566913605
Iter 10/100: 0.283481627702713
Iter 10/100: 0.27908825874328613
Iter 10/100: 0.2747005522251129
Iter 10/100: 0.2702304422855377
Iter 10/100: 0.26587527990341187
Iter 10/100: 0.2616240382194519
Iter 10/100: 0.2573501467704773
Iter 10/100: 0.25320878624916077
Iter 10/100: 0.24954117834568024
Iter 10/100: 0.24553753435611725
Iter 10/100: 0.241609588265419
Iter 10/100: 0.23774221539497375
Iter 10/100: 0.23391886055469513
Iter 10/100: 0.23016391694545746
Iter 10/100: 0.2264450192451477
20 trials completed
[-3.73480655 -3.51478701 -3.43720467] -12.0
Iter 10/100: 0.22280031442642212
Iter 10/100: 0.21918685734272003
Iter 10/100: 0.21565057337284088
Iter 10/100: 0.21214160323143005
Iter 10/100: 0.20871058106422424
Iter 10/100: 0.2053043246269226
Iter 10/100: 0.20197518169879913
Iter 10/100: 0.19867080450057983
Iter 10/100: 0.19544075429439545
Iter 10/100: 0.1922340840101242
Iter 10/100: 0.1890994757413864
Iter 10/100: 0.18598712980747223
Iter 10/100: 0.18294502794742584
