Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fe71a4a17f0> (2 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 35 trials.
Iter 10/100: -0.12133058160543442
Iter 10/100: -0.12153784185647964
Iter 10/100: -0.12172222137451172
360 trials completed
[-3.72761941 -3.52363802] -8.0
Iter 10/100: -0.12189821153879166
Iter 10/100: -0.12201441824436188
Iter 10/100: -0.12221734970808029
Iter 10/100: -0.12239924818277359
Iter 10/100: -0.12257195264101028
Iter 10/100: -0.12268764525651932
Iter 10/100: -0.12288708984851837
Iter 10/100: -0.12306614220142365
Iter 10/100: -0.12323879450559616
Iter 10/100: -0.12334918975830078
Iter 10/100: -0.12354660779237747
Iter 10/100: -0.12372282892465591
Iter 10/100: -0.12389078736305237
Iter 10/100: -0.1239997074007988
Iter 10/100: -0.12419316917657852
Iter 10/100: -0.1243685707449913
Iter 10/100: -0.1245337426662445
Iter 10/100: -0.12464087456464767
Iter 10/100: -0.12483307719230652
Iter 10/100: -0.12500374019145966
380 trials completed
[-3.72761941 -3.52363802] -8.0
Iter 10/100: -0.12516924738883972
Iter 10/100: -0.12527209520339966
Iter 10/100: -0.12546056509017944
Iter 10/100: -0.1256290227174759
Iter 10/100: -0.12579010426998138
Iter 10/100: -0.12589295208454132
Iter 10/100: -0.12613965570926666
Iter 10/100: -0.126277357339859
Iter 10/100: -0.1264137476682663
Iter 10/100: -0.12654748558998108
Iter 10/100: -0.12668265402317047
Iter 10/100: -0.12682099640369415
Iter 10/100: -0.12696635723114014
Iter 10/100: -0.12711268663406372
Iter 10/100: -0.12725725769996643
Iter 10/100: -0.12740276753902435
Iter 10/100: -0.12755168974399567
Iter 10/100: -0.12769784033298492
Iter 10/100: -0.12784379720687866
Iter 10/100: -0.12799188494682312
400 trials completed
[-3.72761941 -3.52363802] -8.0
Iter 10/100: -0.12813742458820343
Iter 10/100: -0.12828272581100464
Iter 10/100: -0.12842833995819092
Iter 10/100: -0.12857307493686676
Iter 10/100: -0.12871535122394562
Iter 10/100: -0.12886157631874084
Iter 10/100: -0.12900574505329132
Iter 10/100: -0.12914828956127167
Iter 10/100: -0.12928932905197144
Iter 10/100: -0.12943114340305328
Iter 10/100: -0.12957313656806946
Iter 10/100: -0.1297115832567215
Iter 10/100: -0.12985609471797943
Iter 10/100: -0.1299934983253479
Iter 10/100: -0.13013345003128052
Iter 10/100: -0.1302708238363266
Iter 10/100: -0.13040928542613983
Iter 10/100: -0.1305491179227829
Iter 10/100: -0.13068509101867676
Iter 10/100: -0.13082049787044525
420 trials completed
[-3.72761941 -3.52363802] -8.0
Iter 10/100: -0.1309584528207779
Iter 10/100: -0.13109421730041504
Iter 10/100: -0.1312299519777298
Iter 10/100: -0.13136479258537292
Iter 10/100: -0.13150055706501007
Iter 10/100: -0.13163332641124725
Iter 10/100: -0.13176612555980682
Iter 10/100: -0.1318987011909485
Iter 10/100: -0.13203200697898865
Iter 10/100: -0.13216188549995422
Iter 10/100: -0.13229647278785706
Iter 10/100: -0.13242623209953308
Iter 10/100: -0.13255946338176727
Iter 10/100: -0.1326875537633896
Iter 10/100: -0.1328163743019104
Iter 10/100: -0.13294395804405212
Iter 10/100: -0.13307487964630127
Iter 10/100: -0.13320419192314148
Iter 10/100: -0.13333158195018768
Iter 10/100: -0.13345766067504883
440 trials completed
[-3.72761941 -3.52363802] -8.0
Iter 10/100: -0.13358505070209503
Iter 10/100: -0.13349103927612305
Iter 10/100: -0.13361461460590363
Iter 10/100: -0.13373784720897675
Iter 10/100: -0.13386404514312744
Iter 10/100: -0.1339891254901886
Iter 10/100: -0.13411246240139008
Iter 10/100: -0.13423576951026917
Iter 10/100: -0.13435997068881989
Iter 10/100: -0.13448254764080048
Iter 10/100: -0.13460694253444672
Iter 10/100: -0.1347281038761139
Iter 10/100: -0.13484764099121094
Iter 10/100: -0.1349739134311676
Iter 10/100: -0.1350952535867691
Iter 10/100: -0.13521604239940643
Iter 10/100: -0.1353360265493393
Iter 10/100: -0.13545602560043335
Iter 10/100: -0.1355731189250946
Iter 10/100: -0.13569483160972595
460 trials completed
[-3.72761941 -3.52363802] -8.0
Iter 10/100: -0.13581357896327972
Iter 10/100: -0.1359354555606842
Iter 10/100: -0.1360512226819992
Iter 10/100: -0.13617007434368134
Iter 10/100: -0.1362844705581665
Iter 10/100: -0.1364039182662964
Iter 10/100: -0.1365191638469696
Iter 10/100: -0.13663524389266968
Iter 10/100: -0.1367529034614563
Iter 10/100: -0.13686533272266388
Iter 10/100: -0.13698188960552216
Iter 10/100: -0.13709589838981628
Iter 10/100: -0.13721197843551636
Iter 10/100: -0.13732334971427917
Iter 10/100: -0.13743609189987183
Iter 10/100: -0.1375511884689331
Iter 10/100: -0.13766376674175262
Iter 10/100: -0.13777895271778107
Iter 10/100: -0.13789008557796478
Iter 10/100: -0.13800035417079926
480 trials completed
[-3.72761941 -3.52363802] -8.0
Iter 10/100: -0.1381129026412964
Iter 10/100: -0.13822400569915771
Iter 10/100: -0.13833516836166382
Iter 10/100: -0.13844417035579681
Iter 10/100: -0.1385556012392044
Iter 10/100: -0.13866139948368073
Iter 10/100: -0.1387740522623062
Iter 10/100: -0.1388801783323288
Iter 10/100: -0.1389903724193573
Iter 10/100: -0.1390993893146515
Iter 10/100: -0.13920873403549194
Iter 10/100: -0.13931334018707275
Iter 10/100: -0.1394246518611908
Iter 10/100: -0.13952818512916565
Iter 10/100: -0.13963636755943298
Iter 10/100: -0.1397436112165451
Iter 10/100: -0.1398487091064453
Iter 10/100: -0.13995081186294556
Iter 10/100: -0.1400596648454666
Iter 10/100: -0.1401652842760086
500 trials completed
[-3.72761941 -3.52363802] -8.0
Iter 10/100: -0.1402687281370163
Iter 10/100: -0.14037320017814636
Iter 10/100: -0.14047321677207947
Iter 10/100: -0.1405801922082901
Iter 10/100: -0.06268136203289032
Iter 10/100: -0.1407688558101654
Iter 10/100: -0.1408962607383728
Iter 10/100: -0.0629875436425209
Iter 10/100: -0.14108993113040924
Iter 10/100: -0.14125509560108185
Iter 10/100: -0.06331920623779297
Iter 10/100: -0.14140371978282928
Iter 10/100: -0.14152514934539795
Iter 10/100: -0.0635770782828331
Iter 10/100: -0.141702339053154
Iter 10/100: -0.14186152815818787
Iter 10/100: -0.06389322131872177
Iter 10/100: -0.14200560748577118
Iter 10/100: -0.14212371408939362
Iter 10/100: -0.06414129585027695
520 trials completed
[-3.72761941 -3.52363802] -8.0
Iter 10/100: -0.14229317009449005
Iter 10/100: -0.14245416224002838
Iter 10/100: -0.06444913148880005
Iter 10/100: -0.14258942008018494
Iter 10/100: -0.14273908734321594
Iter 10/100: -0.06471990048885345
Iter 10/100: -0.14288075268268585
Iter 10/100: -0.14303337037563324
Iter 10/100: -0.06499169021844864
Iter 10/100: -0.14316724240779877
Iter 10/100: -0.1433200091123581
Iter 10/100: -0.0652645006775856
Iter 10/100: -0.14345404505729675
Iter 10/100: -0.14356955885887146
Iter 10/100: -0.06550130993127823
Iter 10/100: -0.14373210072517395
Iter 10/100: -0.0657317265868187
Iter 10/100: -0.14393261075019836
Iter 10/100: -0.06591567397117615
Iter 10/100: -0.14411422610282898
540 trials completed
[-3.72761941 -3.52363802] -8.0
Iter 10/100: -0.14422927796840668
Iter 10/100: -0.06612613797187805
Iter 10/100: -0.14438210427761078
Iter 10/100: -0.0663430392742157
Iter 10/100: -0.14456981420516968
Iter 10/100: -0.06652816385030746
Iter 10/100: -0.14475390315055847
Iter 10/100: -0.06664480268955231
Iter 10/100: -0.14492078125476837
Iter 10/100: -0.06686833500862122
Iter 10/100: -0.14511755108833313
Iter 10/100: -0.06704255193471909
Iter 10/100: -0.1453002393245697
Iter 10/100: -0.06715954095125198
Iter 10/100: -0.1454593986272812
Iter 10/100: -0.06736917048692703
Iter 10/100: -0.14564979076385498
Iter 10/100: -0.06754645705223083
Iter 10/100: -0.14582183957099915
Iter 10/100: -0.06765498965978622
560 trials completed
[-3.72761941 -3.52363802] -8.0
Iter 10/100: -0.14598321914672852
Iter 10/100: -0.06785893440246582
Iter 10/100: -0.14616703987121582
Iter 10/100: -0.0680340975522995
Iter 10/100: -0.14634405076503754
Iter 10/100: -0.06814869493246078
Iter 10/100: -0.14650435745716095
Iter 10/100: -0.06835152208805084
Iter 10/100: -0.14668363332748413
Iter 10/100: -0.06851889938116074
Iter 10/100: -0.14685720205307007
Iter 10/100: -0.06863043457269669
Iter 10/100: -0.14700792729854584
Iter 10/100: -0.06882935762405396
Iter 10/100: -0.14719386398792267
Iter 10/100: -0.06899670511484146
Iter 10/100: -0.1473565697669983
Iter 10/100: -0.06909938901662827
Iter 10/100: -0.1475164294242859
Iter 10/100: -0.06929434090852737
580 trials completed
[-3.72761941 -3.52363802] -8.0
Iter 10/100: -0.14768779277801514
Iter 10/100: -0.06946543604135513
Iter 10/100: -0.14785024523735046
Iter 10/100: -0.06957090646028519
Iter 10/100: -0.14800310134887695
Iter 10/100: -0.06976044923067093
Iter 10/100: -0.14817950129508972
Iter 10/100: -0.06992339342832565
Iter 10/100: -0.14833320677280426
Iter 10/100: -0.0700259581208229
Iter 10/100: -0.14848655462265015
Iter 10/100: -0.07021775096654892
Iter 10/100: -0.1486605852842331
Iter 10/100: -0.07037675380706787
Iter 10/100: -0.14881828427314758
Iter 10/100: -0.0704801008105278
Iter 10/100: -0.14896318316459656
Iter 10/100: -0.07066842168569565
Iter 10/100: -0.14912818372249603
Iter 10/100: -0.07082399725914001
600 trials completed
[-3.72761941 -3.52363802] -8.0
Iter 10/100: -0.1492832899093628
Iter 10/100: -0.0709211528301239
Iter 10/100: -0.14942620694637299
Iter 10/100: -0.07110568881034851
Iter 10/100: -0.1495942324399948
Iter 10/100: -0.0712626501917839
Iter 10/100: -0.14975155889987946
Iter 10/100: -0.07135612517595291
Iter 10/100: -0.14988858997821808
Iter 10/100: -0.07153433561325073
Iter 10/100: -0.15004901587963104
Iter 10/100: -0.07127846032381058
Iter 10/100: -0.14969559013843536
Iter 10/100: -0.07136020809412003
Iter 10/100: -0.1498221606016159
Iter 10/100: -0.07153157889842987
Iter 10/100: -0.14998483657836914
Iter 10/100: -0.07167372852563858
Iter 10/100: -0.15012387931346893
Iter 10/100: -0.07176485657691956
620 trials completed
[-3.72761941 -3.52363802] -8.0
Iter 10/100: -0.15025950968265533
Iter 10/100: -0.07193995267152786
Iter 10/100: -0.15041695535182953
Iter 10/100: -0.07208653539419174
Iter 10/100: -0.15056288242340088
Iter 10/100: -0.07217653840780258
Iter 10/100: -0.15069478750228882
Iter 10/100: -0.07235123962163925
Iter 10/100: -0.15085475146770477
Iter 10/100: -0.07249272614717484
Iter 10/100: -0.1510007679462433
Iter 10/100: -0.07258765399456024
Iter 10/100: -0.15113064646720886
Iter 10/100: -0.0727575346827507
Iter 10/100: -0.15128856897354126
Iter 10/100: -0.07290107756853104
Iter 10/100: -0.1514267772436142
Iter 10/100: -0.07298852503299713
Iter 10/100: -0.1515629142522812
Iter 10/100: -0.07315956056118011
640 trials completed
[-3.72761941 -3.52363802] -8.0
Iter 10/100: -0.15171484649181366
Iter 10/100: -0.07330255210399628
Iter 10/100: -0.15184910595417023
Iter 10/100: -0.07338808476924896
Iter 10/100: -0.15197713673114777
Iter 10/100: -0.07355661690235138
Iter 10/100: -0.15213555097579956
Iter 10/100: -0.07369787991046906
Iter 10/100: -0.15226170420646667
Iter 10/100: -0.07378453761339188
Iter 10/100: -0.15239819884300232
Iter 10/100: -0.07395197451114655
Iter 10/100: -0.15254737436771393
Iter 10/100: -0.07408596575260162
Iter 10/100: -0.15267401933670044
Iter 10/100: -0.07417263835668564
Iter 10/100: -0.1528070718050003
Iter 10/100: -0.07433327287435532
Iter 10/100: -0.15295006334781647
Iter 10/100: -0.07447269558906555
660 trials completed
[-3.72761941 -3.52363802] -8.0
Iter 10/100: -0.15308886766433716
Iter 10/100: -0.0745517835021019
Iter 10/100: -0.15320730209350586
Iter 10/100: -0.07471279799938202
Iter 10/100: -0.1533212512731552
Iter 10/100: -0.07481639087200165
Iter 10/100: -0.15344248712062836
Iter 10/100: -0.07489737868309021
Iter 10/100: -0.15357063710689545
Iter 10/100: -0.07505904138088226
Iter 10/100: -0.15371423959732056
Iter 10/100: -0.07518739253282547
Iter 10/100: -0.15383794903755188
Iter 10/100: -0.07526729255914688
Iter 10/100: -0.15396350622177124
[[-3.72761941 -3.52363802 -8.        ]
 [-3.72761941 -3.52363802 -8.        ]
 [-3.72761941 -3.52363802 -8.        ]
 [-3.72761941 -3.52363802 -8.        ]
 [-3.72761941 -3.52363802 -8.        ]
 [-3.72761941 -3.52363802 -8.        ]
 [-3.72761941 -3.52363802 -8.        ]
 [-3.72761941 -3.52363802 -8.        ]
 [-3.72761941 -3.52363802 -8.        ]
 [-3.72761941 -3.52363802 -8.        ]
 [-3.72761941 -3.52363802 -8.        ]
 [-3.72761941 -3.52363802 -8.        ]
 [-3.72761941 -3.52363802 -8.        ]
 [-3.72761941 -3.52363802 -8.        ]
 [-3.72761941 -3.52363802 -8.        ]
 [-3.72761941 -3.52363802 -8.        ]
 [-3.72761941 -3.52363802 -8.        ]
 [-3.72761941 -3.52363802 -8.        ]
 [-3.72761941 -3.52363802 -8.        ]
 [-3.72761941 -3.52363802 -8.        ]
 [-3.72761941 -3.52363802 -8.        ]
 [-3.72761941 -3.52363802 -8.        ]
 [-3.72761941 -3.52363802 -8.        ]
 [-3.72761941 -3.52363802 -8.        ]
 [-3.72761941 -3.52363802 -8.        ]
 [-3.72761941 -3.52363802 -8.        ]
 [-3.72761941 -3.52363802 -8.        ]
 [-3.72761941 -3.52363802 -8.        ]
 [-3.72761941 -3.52363802 -8.        ]
 [-3.72761941 -3.52363802 -8.        ]
 [-3.72761941 -3.52363802 -8.        ]
 [-3.72761941 -3.52363802 -8.        ]
 [-3.72761941 -3.52363802 -8.        ]
 [-3.72761941 -3.52363802 -8.        ]
 [-3.72761941 -3.52363802 -8.        ]]
Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fe71bd55e50> (2 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 423 trials.
Iter 10/100: 1.2042863368988037
Iter 20/100: 1.0044132471084595
Iter 30/100: 0.607848584651947
0 trials completed
[-3.64699298 -3.60702601] -8.0
Iter 10/100: 0.1637105643749237
Iter 10/100: -0.051602087914943695
Iter 10/100: 0.037048980593681335
Iter 10/100: -0.030229713767766953
Iter 10/100: -0.03061489947140217
Iter 10/100: -0.03099038638174534
Iter 10/100: -0.03135668858885765
Iter 10/100: -0.03172096237540245
Iter 10/100: -0.032085224986076355
Iter 10/100: -0.03245163336396217
Iter 10/100: -0.03281789645552635
Iter 10/100: -0.03318674489855766
Iter 10/100: -0.03355758264660835
Iter 10/100: -0.033928196877241135
Iter 10/100: -0.034301917999982834
Iter 10/100: -0.034676097333431244
Iter 10/100: -0.0350508876144886
Iter 10/100: -0.03542522341012955
Iter 10/100: -0.03580058366060257
Iter 10/100: -0.03617650270462036
20 trials completed
[-3.64699298 -3.60702601] -8.0
Iter 10/100: -0.03655263036489487
Iter 10/100: -0.0369279719889164
Iter 10/100: -0.037303198128938675
Iter 10/100: -0.03767833858728409
Iter 10/100: -0.03805322200059891
Iter 10/100: -0.038427628576755524
Iter 10/100: -0.03880196809768677
Iter 10/100: -0.03917473927140236
Iter 10/100: -0.0395461767911911
Iter 10/100: -0.03991810604929924
Iter 10/100: -0.04028932750225067
Iter 10/100: -0.04065912216901779
Iter 10/100: -0.0410277396440506
Iter 10/100: -0.041395433247089386
Iter 10/100: -0.0417623333632946
Iter 10/100: -0.04212852939963341
Iter 10/100: -0.042493678629398346
Iter 10/100: -0.042851418256759644
Iter 10/100: -0.04321431741118431
Iter 10/100: -0.043577078729867935
40 trials completed
[-3.64699298 -3.60702601] -8.0
Iter 10/100: -0.043936777859926224
Iter 10/100: -0.044296011328697205
Iter 10/100: -0.04465389996767044
Iter 10/100: -0.04501115158200264
Iter 10/100: -0.0453660748898983
Iter 10/100: -0.04572082310914993
Iter 10/100: -0.04607341066002846
Iter 10/100: -0.04642581194639206
Iter 10/100: -0.04677669703960419
Iter 10/100: -0.04712586849927902
Iter 10/100: -0.04747385531663895
Iter 10/100: -0.0478212907910347
Iter 10/100: -0.04816645383834839
Iter 10/100: -0.04851072281599045
Iter 10/100: -0.04885368421673775
Iter 10/100: -0.04919597506523132
Iter 10/100: -0.049536533653736115
Iter 10/100: -0.04987611994147301
Iter 10/100: -0.050214093178510666
Iter 10/100: -0.05055079981684685
60 trials completed
[-3.64699298 -3.60702601] -8.0
Iter 10/100: -0.05088597908616066
Iter 10/100: -0.0512213408946991
Iter 10/100: -0.05155397579073906
Iter 10/100: -0.051885973662137985
Iter 10/100: -0.05221652612090111
Iter 10/100: -0.05254530534148216
Iter 10/100: -0.052874013781547546
Iter 10/100: -0.053200043737888336
Iter 10/100: -0.05349988862872124
Iter 10/100: -0.05382540449500084
Iter 10/100: -0.05414869263768196
Iter 10/100: -0.05447056517004967
Iter 10/100: -0.054791148751974106
Iter 10/100: -0.05511059984564781
Iter 10/100: -0.055428314954042435
Iter 10/100: -0.05574537441134453
Iter 10/100: -0.056061189621686935
Iter 10/100: -0.05637592822313309
Iter 10/100: -0.05668811500072479
Iter 10/100: -0.05700105056166649
80 trials completed
[-3.64699298 -3.60702601] -8.0
Iter 10/100: -0.05731147155165672
Iter 10/100: -0.057620905339717865
Iter 10/100: -0.05792931094765663
Iter 10/100: -0.05823677405714989
Iter 10/100: -0.058542486280202866
Iter 10/100: -0.058846842497587204
Iter 10/100: -0.05915113911032677
Iter 10/100: -0.059390466660261154
Iter 10/100: -0.059692323207855225
Iter 10/100: -0.05999342352151871
Iter 10/100: -0.060292668640613556
Iter 10/100: -0.060590118169784546
Iter 10/100: -0.06088626757264137
Iter 10/100: -0.061182521283626556
Iter 10/100: -0.06147756054997444
Iter 10/100: -0.06177019700407982
Iter 10/100: -0.062062181532382965
Iter 10/100: -0.06235414743423462
Iter 10/100: -0.06264299154281616
Iter 10/100: -0.06293201446533203
100 trials completed
[-3.64699298 -3.60702601] -8.0
Iter 10/100: -0.06321984529495239
Iter 10/100: -0.06350631266832352
Iter 10/100: -0.06379149854183197
Iter 10/100: -0.06407631933689117
Iter 10/100: -0.06431739032268524
Iter 10/100: -0.06460096687078476
Iter 10/100: -0.06488484889268875
Iter 10/100: -0.06516534835100174
Iter 10/100: -0.06544452160596848
Iter 10/100: -0.06572375446557999
Iter 10/100: -0.06600075215101242
Iter 10/100: -0.0662766844034195
Iter 10/100: -0.0665515884757042
Iter 10/100: -0.06682536751031876
Iter 10/100: -0.06709851324558258
Iter 10/100: -0.06737015396356583
Iter 10/100: -0.0675816610455513
Iter 10/100: -0.06785165518522263
Iter 10/100: -0.06812040507793427
Iter 10/100: -0.06838808953762054
120 trials completed
[-3.64699298 -3.60702601] -8.0
Iter 10/100: -0.06865518540143967
Iter 10/100: -0.0689200833439827
Iter 10/100: -0.06918498873710632
Iter 10/100: -0.06942345201969147
Iter 10/100: -0.06968607753515244
Iter 10/100: -0.06994865089654922
Iter 10/100: -0.07020854949951172
Iter 10/100: -0.07046901434659958
Iter 10/100: -0.0707271546125412
Iter 10/100: -0.07098552584648132
Iter 10/100: -0.07124177366495132
Iter 10/100: -0.07149764895439148
Iter 10/100: -0.07175242155790329
Iter 10/100: -0.07200644165277481
Iter 10/100: -0.07226014882326126
Iter 10/100: -0.07251199334859848
Iter 10/100: -0.07276329398155212
Iter 10/100: -0.07301308959722519
Iter 10/100: -0.07326306402683258
Iter 10/100: -0.07351129502058029
140 trials completed
[-3.64699298 -3.60702601] -8.0
Iter 10/100: -0.0737593024969101
Iter 10/100: -0.07400593161582947
Iter 10/100: -0.07425197958946228
Iter 10/100: -0.0744960680603981
Iter 10/100: -0.07474035024642944
Iter 10/100: -0.07467792928218842
Iter 10/100: -0.0749199390411377
Iter 10/100: -0.0751602053642273
Iter 10/100: -0.07540052384138107
Iter 10/100: -0.07564006000757217
Iter 10/100: -0.07587810605764389
Iter 10/100: -0.07611639052629471
Iter 10/100: -0.07635360956192017
Iter 10/100: -0.07658952474594116
Iter 10/100: -0.07682561874389648
Iter 10/100: -0.0766223818063736
Iter 10/100: -0.07685336470603943
Iter 10/100: -0.07655587047338486
Iter 10/100: -0.07678888738155365
Iter 10/100: -0.07701797783374786
160 trials completed
[-3.64699298 -3.60702601] -8.0
Iter 10/100: -0.0772460401058197
Iter 10/100: -0.07747557014226913
Iter 10/100: -0.07770465314388275
Iter 10/100: -0.07793344557285309
Iter 10/100: -0.07816143333911896
Iter 10/100: -0.07838933169841766
Iter 10/100: -0.0786159485578537
Iter 10/100: -0.07884249091148376
Iter 10/100: -0.07906751334667206
Iter 10/100: -0.07929298281669617
Iter 10/100: -0.07951619476079941
Iter 10/100: -0.07974014431238174
Iter 10/100: -0.07996268570423126
Iter 10/100: -0.080184705555439
Iter 10/100: -0.08040577173233032
Iter 10/100: -0.08062638342380524
Iter 10/100: -0.08084525913000107
Iter 10/100: -0.0810641348361969
Iter 10/100: -0.08128290623426437
Iter 10/100: -0.08150042593479156
180 trials completed
[-3.64699298 -3.60702601] -8.0
Iter 10/100: -0.08171624690294266
Iter 10/100: -0.08190209418535233
Iter 10/100: -0.08209875971078873
Iter 10/100: -0.08231395483016968
Iter 10/100: -0.0825289934873581
Iter 10/100: -0.08263381570577621
Iter 10/100: -0.08284667879343033
Iter 10/100: -0.08302516490221024
Iter 10/100: -0.08323545753955841
Iter 10/100: -0.08344702422618866
Iter 10/100: -0.08365654945373535
Iter 10/100: -0.0838652104139328
Iter 10/100: -0.08407425135374069
Iter 10/100: -0.08428158611059189
Iter 10/100: -0.0844879224896431
Iter 10/100: -0.0846949890255928
Iter 10/100: -0.08490002155303955
Iter 10/100: -0.08510495722293854
Iter 10/100: -0.0853094533085823
Iter 10/100: -0.08551285415887833
200 trials completed
[-3.64699298 -3.60702601] -8.0
Iter 10/100: -0.08571529388427734
Iter 10/100: -0.08591768890619278
Iter 10/100: -0.08611944317817688
Iter 10/100: -0.08632010221481323
Iter 10/100: -0.08651997894048691
Iter 10/100: -0.08671969175338745
Iter 10/100: -0.08691814541816711
Iter 10/100: -0.08711650967597961
Iter 10/100: -0.08731406182050705
Iter 10/100: -0.08751095086336136
Iter 10/100: -0.08770612627267838
Iter 10/100: -0.08790240436792374
Iter 10/100: -0.08809689432382584
Iter 10/100: -0.08829104155302048
Iter 10/100: -0.08848457783460617
Iter 10/100: -0.08867838233709335
Iter 10/100: -0.08886974304914474
Iter 10/100: -0.08906179666519165
Iter 10/100: -0.08925266563892365
Iter 10/100: -0.08944302797317505
220 trials completed
[-3.64699298 -3.60702601] -8.0
Iter 10/100: -0.08963257074356079
Iter 10/100: -0.08982228487730026
Iter 10/100: -0.09001079201698303
Iter 10/100: -0.0901988223195076
Iter 10/100: -0.09038647264242172
Iter 10/100: -0.09057340025901794
Iter 10/100: -0.09075872600078583
Iter 10/100: -0.09094493091106415
Iter 10/100: -0.09112914651632309
Iter 10/100: -0.09131475538015366
Iter 10/100: -0.09149859845638275
Iter 10/100: -0.09147041290998459
Iter 10/100: -0.09165123850107193
Iter 10/100: -0.09179945290088654
Iter 10/100: -0.0919804498553276
Iter 10/100: -0.09214115887880325
Iter 10/100: -0.09232157468795776
Iter 10/100: -0.09250057488679886
Iter 10/100: -0.09268036484718323
Iter 10/100: -0.09285955131053925
240 trials completed
[-3.64699298 -3.60702601] -8.0
Iter 10/100: -0.09303726255893707
Iter 10/100: -0.0932147279381752
Iter 10/100: -0.09339207410812378
Iter 10/100: -0.09356875717639923
Iter 10/100: -0.09374411404132843
Iter 10/100: -0.09392008930444717
Iter 10/100: -0.09409504383802414
Iter 10/100: -0.0942700058221817
Iter 10/100: -0.09444403648376465
Iter 10/100: -0.09461692720651627
Iter 10/100: -0.0947585329413414
Iter 10/100: -0.09493336081504822
Iter 10/100: -0.09510660171508789
Iter 10/100: -0.09527938067913055
Iter 10/100: -0.09485047310590744
Iter 10/100: -0.09501729905605316
Iter 10/100: -0.09518308192491531
Iter 10/100: -0.09535104781389236
Iter 10/100: -0.09551896154880524
Iter 10/100: -0.09568610042333603
260 trials completed
[-3.64699298 -3.60702601] -8.0
Iter 10/100: -0.09585453569889069
Iter 10/100: -0.09596662223339081
Iter 10/100: -0.09613484889268875
Iter 10/100: -0.09630244970321655
Iter 10/100: -0.09646860510110855
Iter 10/100: -0.0966358482837677
Iter 10/100: -0.09680073708295822
Iter 10/100: -0.09696614742279053
Iter 10/100: -0.09713016450405121
Iter 10/100: -0.09729460626840591
Iter 10/100: -0.09745761752128601
Iter 10/100: -0.09762124717235565
Iter 10/100: -0.09775663167238235
Iter 10/100: -0.09791849553585052
Iter 10/100: -0.09808031469583511
Iter 10/100: -0.09824149310588837
Iter 10/100: -0.0984029769897461
Iter 10/100: -0.09856285154819489
Iter 10/100: -0.09872258454561234
Iter 10/100: -0.09888142347335815
280 trials completed
[-3.64699298 -3.60702601] -8.0
Iter 10/100: -0.0990406721830368
Iter 10/100: -0.09897759556770325
Iter 10/100: -0.0991334542632103
Iter 10/100: -0.09928785264492035
Iter 10/100: -0.0994437038898468
Iter 10/100: -0.09959957003593445
Iter 10/100: -0.09975440055131912
Iter 10/100: -0.09990973025560379
Iter 10/100: -0.10006560385227203
Iter 10/100: -0.10022000223398209
Iter 10/100: -0.10037389397621155
Iter 10/100: -0.10052799433469772
Iter 10/100: -0.10068201273679733
Iter 10/100: -0.10083487629890442
Iter 10/100: -0.10098692029714584
Iter 10/100: -0.1011393666267395
Iter 10/100: -0.10129163414239883
Iter 10/100: -0.10144316405057907
Iter 10/100: -0.10159333050251007
Iter 10/100: -0.10174422711133957
300 trials completed
[-3.64699298 -3.60702601] -8.0
Iter 10/100: -0.10189459472894669
Iter 10/100: -0.1020432859659195
Iter 10/100: -0.1021931916475296
Iter 10/100: -0.1023426353931427
Iter 10/100: -0.10249060392379761
Iter 10/100: -0.10263806581497192
Iter 10/100: -0.10278574377298355
Iter 10/100: -0.10293290764093399
Iter 10/100: -0.10308065265417099
Iter 10/100: -0.10322648286819458
Iter 10/100: -0.10337177664041519
Iter 10/100: -0.10351742804050446
Iter 10/100: -0.10366236418485641
Iter 10/100: -0.10380762815475464
Iter 10/100: -0.10395195335149765
Iter 10/100: -0.10409523546695709
Iter 10/100: -0.10423916578292847
Iter 10/100: -0.10438180714845657
Iter 10/100: -0.10452500730752945
Iter 10/100: -0.10464668273925781
320 trials completed
[-3.64699298 -3.60702601] -8.0
Iter 10/100: -0.10479000955820084
Iter 10/100: -0.10493262857198715
Iter 10/100: -0.10507459193468094
Iter 10/100: -0.10521582514047623
Iter 10/100: -0.10535598546266556
Iter 10/100: -0.10549698770046234
Iter 10/100: -0.10559505969285965
Iter 10/100: -0.1057204082608223
Iter 10/100: -0.1058603972196579
Iter 10/100: -0.105999656021595
Iter 10/100: -0.10610513389110565
Iter 10/100: -0.1062423437833786
Iter 10/100: -0.10637907683849335
Iter 10/100: -0.10651615262031555
Iter 10/100: -0.10665316134691238
Iter 10/100: -0.10678908228874207
Iter 10/100: -0.10692379623651505
Iter 10/100: -0.1070595383644104
Iter 10/100: -0.10719519108533859
Iter 10/100: -0.10730711370706558
340 trials completed
[-3.64699298 -3.60702601] -8.0
Iter 10/100: -0.10744154453277588
Iter 10/100: -0.10757573693990707
Iter 10/100: -0.10770782083272934
Iter 10/100: -0.1078418642282486
Iter 10/100: -0.10797500610351562
Iter 10/100: -0.10810644924640656
Iter 10/100: -0.10823895782232285
Iter 10/100: -0.1083715632557869
Iter 10/100: -0.1085023507475853
Iter 10/100: -0.10863431543111801
