Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f5a28e2fa60> (10 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 128 trials.
Iter 10/100: 1.3932420015335083
Iter 10/100: 1.374254584312439
Iter 10/100: 1.372788906097412
Iter 10/100: 1.358103632926941
Iter 10/100: 1.3475825786590576
Iter 10/100: 1.3373534679412842
Iter 10/100: 1.3302769660949707
Iter 10/100: 1.3197157382965088
Iter 10/100: 1.3100634813308716
Iter 10/100: 1.3044097423553467
Iter 10/100: 1.300491452217102
Iter 10/100: 1.2887117862701416
Iter 10/100: 1.2798165082931519
Iter 10/100: 1.271486759185791
Iter 10/100: 1.2611675262451172
Iter 10/100: 1.2582151889801025
Iter 10/100: 1.2537108659744263
20 trials completed
[-2.84675884  2.15135098 -2.31910086 -3.37842441 -2.92664242  2.6909585
 -3.34792471 -2.84961867  2.63826084 -2.91766834] -331.53644751212664
Iter 10/100: 1.2436432838439941
Iter 10/100: 1.234009027481079
Iter 10/100: 1.2245814800262451
Iter 10/100: 1.212335467338562
Iter 10/100: 1.2006016969680786
Iter 10/100: 1.1734157800674438
Iter 10/100: 1.1777981519699097
Iter 10/100: 1.1649158000946045
Iter 10/100: 1.1477588415145874
Iter 10/100: 1.122393012046814
Iter 10/100: 1.0265913009643555
Iter 10/100: 0.9996219277381897
Iter 20/100: 0.9991008043289185
Iter 30/100: 0.9987736344337463
Iter 10/100: 0.99565589427948
Iter 10/100: 0.9675832390785217
Iter 10/100: 0.9649021625518799
Iter 10/100: 0.9402565360069275
Iter 10/100: 0.9386342167854309
Iter 20/100: 0.938528299331665
Iter 10/100: 0.9353590607643127
Iter 10/100: 0.911045491695404
Iter 10/100: 0.9263046383857727
Iter 20/100: 0.9262043833732605
40 trials completed
[-2.69923091  2.4982729  -2.83877993 -2.77266622 -2.70551825  2.82912064
 -3.00919151 -2.94841337  2.7466135  -2.93117523] -346.4180939244176
Iter 10/100: 0.923495888710022
Iter 10/100: 0.9276736378669739
Iter 20/100: 0.9274308085441589
Iter 10/100: 0.9260424971580505
Iter 10/100: 0.9273190498352051
Iter 10/100: 0.924314022064209
Iter 10/100: 0.9214325547218323
Iter 10/100: 0.9180272817611694
Iter 10/100: 0.896059513092041
Iter 10/100: 0.9179188013076782
Iter 20/100: 0.9175253510475159
Iter 30/100: 0.9174175262451172
Iter 10/100: 0.9147910475730896
Iter 10/100: 0.9124591946601868
Iter 10/100: 0.9095185995101929
Iter 10/100: 0.9073713421821594
Iter 10/100: 0.9025514721870422
Iter 20/100: 0.9022598266601562
Iter 10/100: 0.9033453464508057
Iter 10/100: 0.8815820217132568
Iter 10/100: 0.8571049571037292
Iter 20/100: 0.8567479848861694
Iter 10/100: 0.8351151347160339
Iter 10/100: 0.8339993953704834
Iter 10/100: 0.8079241514205933
60 trials completed
[-2.90821624  2.57959938 -2.83107734 -2.7351954  -2.89293623  2.78428125
 -3.00399113 -2.94671488  2.66730547 -2.93179131] -347.97635745429363
Iter 10/100: 0.8104881048202515
Iter 20/100: 0.8102710843086243
Iter 10/100: 0.8107300996780396
Iter 10/100: 0.8100738525390625
Iter 20/100: 0.8096802830696106
Iter 10/100: 0.7908003926277161
Iter 20/100: 0.7903892993927002
Iter 10/100: 0.7895537614822388
Iter 20/100: 0.7893977165222168
Iter 10/100: 0.7657825350761414
Iter 10/100: 0.7407350540161133
Iter 20/100: 0.7407390475273132
Iter 10/100: 0.7147862315177917
Iter 20/100: 0.7145538926124573
Iter 10/100: 0.6895816326141357
Iter 20/100: 0.6892994046211243
Iter 10/100: 0.6627083420753479
Iter 20/100: 0.6624047160148621
Iter 10/100: 0.6412847638130188
Iter 20/100: 0.6410882472991943
Iter 10/100: 0.6157772541046143
Iter 20/100: 0.6154881715774536
Iter 10/100: 0.5908467769622803
Iter 20/100: 0.5905928611755371
Iter 10/100: 0.5905650854110718
Iter 20/100: 0.5902683138847351
Iter 10/100: 0.5902169942855835
Iter 20/100: 0.5899887681007385
Iter 10/100: 0.5652446746826172
Iter 20/100: 0.564956784248352
Iter 10/100: 0.5411992073059082
Iter 20/100: 0.5409063100814819
Iter 10/100: 0.5168622136116028
Iter 20/100: 0.5166583061218262
Iter 30/100: 0.5166698098182678
Iter 10/100: 0.5371518135070801
Iter 20/100: 0.5369185209274292
Iter 10/100: 0.5349159240722656
Iter 20/100: 0.5347837805747986
80 trials completed
[-2.90259528  2.71522093 -2.8837626  -2.83027196 -2.86387134  2.73729706
 -2.94582725 -2.81705141  2.71230412 -2.92566085] -348.9289553608967
Iter 10/100: 0.533597469329834
Iter 10/100: 0.5338178873062134
Iter 10/100: 0.5111618638038635
Iter 10/100: 0.4863812029361725
Iter 10/100: 0.4628942310810089
Iter 20/100: 0.46248170733451843
Iter 10/100: 0.4637131690979004
Iter 10/100: 0.4635612666606903
Iter 20/100: 0.46323126554489136
Iter 10/100: 0.4402035176753998
Iter 20/100: 0.4396513104438782
Iter 10/100: 0.4401819705963135
Iter 20/100: 0.43983668088912964
Iter 30/100: 0.43964603543281555
Iter 10/100: 0.41776570677757263
Iter 10/100: 0.4181396961212158
Iter 10/100: 0.4177212715148926
Iter 10/100: 0.4171997010707855
Iter 10/100: 0.4223318099975586
Iter 10/100: 0.4239249527454376
Iter 10/100: 0.43372708559036255
Iter 10/100: 0.43724486231803894
Iter 10/100: 0.44071221351623535
Iter 20/100: 0.440491646528244
Iter 10/100: 0.4527576267719269
Iter 20/100: 0.452654093503952
Iter 10/100: 0.45766353607177734
Iter 20/100: 0.45731449127197266
100 trials completed
[-2.94210124  2.69002247 -2.89790773 -2.88585877 -2.82029891  2.72151947
 -2.91740155 -2.88592052  2.72780323 -2.91146946] -349.0325974479531
Iter 10/100: 0.46283334493637085
Iter 20/100: 0.4625064730644226
Iter 10/100: 0.4510553479194641
Iter 10/100: 0.45241591334342957
Iter 20/100: 0.4520365297794342
Iter 30/100: 0.4519328474998474
Iter 10/100: 0.43221405148506165
Iter 10/100: 0.41117459535598755
Iter 20/100: 0.41073527932167053
Iter 30/100: 0.4106108546257019
Iter 10/100: 0.3910369873046875
Iter 10/100: 0.37044066190719604
Iter 10/100: 0.372939795255661
Iter 10/100: 0.3524625599384308
Iter 10/100: 0.3319664001464844
Iter 10/100: 0.3118390142917633
Iter 10/100: 0.2919732630252838
Iter 10/100: 0.2927749752998352
Iter 10/100: 0.27303561568260193
Iter 10/100: 0.26642003655433655
Iter 10/100: 0.26924097537994385
[[  -0.85795482   -3.03046081    2.45020749    1.89134447    2.29247136
    -1.59529129    2.85466917   -3.04973573   -3.45611063    1.98226826
  -246.87242126]
 [  -2.84675884    2.15135098   -2.31910086   -3.37842441   -2.92664242
     2.6909585    -3.34792471   -2.84961867    2.63826084   -2.91766834
  -331.53644751]
 [  -2.69923091    2.4982729    -2.83877993   -2.77266622   -2.70551825
     2.82912064   -3.00919151   -2.94841337    2.7466135    -2.93117523
  -346.41809392]
 [  -2.90821624    2.57959938   -2.83107734   -2.7351954    -2.89293623
     2.78428125   -3.00399113   -2.94671488    2.66730547   -2.93179131
  -347.97635745]
 [  -2.90259528    2.71522093   -2.8837626    -2.83027196   -2.86387134
     2.73729706   -2.94582725   -2.81705141    2.71230412   -2.92566085
  -348.92895536]
 [  -2.94210124    2.69002247   -2.89790773   -2.88585877   -2.82029891
     2.72151947   -2.91740155   -2.88592052    2.72780323   -2.91146946
  -349.03259745]
 [  -2.95671678    2.74442673   -2.90560842   -2.85945606   -2.87210584
     2.70057631   -2.92888927   -2.85537767    2.75477314   -2.94275236
  -349.04228124]]
Iter 10/100: 1.5759963989257812
Iter 20/100: 1.483039140701294
Iter 30/100: 1.4659265279769897
0 trials completed
[-2.95636674 -2.9069077  -0.3242524   2.99180288 -2.18205313  3.12617713
  3.17002267 -3.99801835 -1.39232108 -2.46614071] -244.3545
Iter 10/100: 1.4687070846557617
Iter 20/100: 1.456712007522583
Iter 30/100: 1.4458136558532715
Iter 40/100: 1.4354346990585327
Iter 50/100: 1.4344996213912964
Iter 10/100: 1.4284782409667969
Iter 10/100: 1.4149099588394165
Iter 10/100: 1.4034638404846191
Iter 10/100: 1.3929228782653809
Iter 10/100: 1.3834487199783325
Iter 10/100: 1.3723814487457275
Iter 10/100: 1.3605111837387085
Iter 10/100: 1.3505680561065674
Iter 10/100: 1.340474009513855
Iter 10/100: 1.3306493759155273
Iter 10/100: 1.3177955150604248
Iter 10/100: 1.3046610355377197
Iter 10/100: 1.2914782762527466
Iter 10/100: 1.281359314918518
Iter 10/100: 1.2716599702835083
Iter 10/100: 1.2517735958099365
Iter 10/100: 1.2459821701049805
Iter 10/100: 1.2372716665267944
Iter 10/100: 1.2281419038772583
20 trials completed
[-2.62413406 -2.60648894 -3.16536617  2.4234581  -2.9226563   2.3609581
  2.45546436 -2.9307723  -2.75869131 -3.02681446] -340.3833209670953
Iter 10/100: 1.2283682823181152
Iter 10/100: 1.2191814184188843
Iter 10/100: 1.2110358476638794
Iter 10/100: 1.2205026149749756
Iter 10/100: 1.2022777795791626
Iter 10/100: 1.1982386112213135
Iter 10/100: 1.1821800470352173
Iter 10/100: 1.180345892906189
Iter 10/100: 1.1613264083862305
Iter 10/100: 1.1566275358200073
Iter 10/100: 1.1482914686203003
Iter 10/100: 1.1361184120178223
Iter 10/100: 1.1228939294815063
Iter 10/100: 1.1121799945831299
Iter 10/100: 1.091718316078186
Iter 10/100: 0.9674761891365051
Iter 20/100: 0.9722711443901062
Iter 10/100: 0.9366773366928101
Iter 10/100: 0.939159095287323
Iter 20/100: 0.9389622211456299
Iter 10/100: 0.9369053840637207
Iter 10/100: 0.9121150970458984
40 trials completed
[-2.87513304 -2.76656723 -2.87582541  2.82684422 -2.87222338  2.52900696
  2.58185196 -2.86351871 -2.94568563 -2.91174436] -347.72939457404016
Iter 10/100: 0.939270555973053
Iter 20/100: 0.9391748905181885
Iter 10/100: 0.9138103723526001
Iter 10/100: 0.9149224758148193
Iter 10/100: 0.9132052063941956
Iter 10/100: 0.889579176902771
Iter 10/100: 0.8929083347320557
Iter 10/100: 0.8664959669113159
Iter 20/100: 0.8665308356285095
Iter 10/100: 0.8438451290130615
Iter 20/100: 0.8436830639839172
Iter 10/100: 0.819417417049408
Iter 10/100: 0.7930343747138977
Iter 20/100: 0.7928970456123352
Iter 10/100: 0.7683393955230713
Iter 10/100: 0.7408524751663208
Iter 10/100: 0.7406433820724487
Iter 20/100: 0.7405719757080078
Iter 10/100: 0.7433133125305176
Iter 20/100: 0.7430662512779236
Iter 10/100: 0.7187107801437378
Iter 20/100: 0.7186256051063538
Iter 10/100: 0.7190342545509338
Iter 20/100: 0.7189023494720459
Iter 10/100: 0.7211138010025024
Iter 10/100: 0.6923942565917969
Iter 10/100: 0.7039883732795715
Iter 10/100: 0.6771276593208313
Iter 20/100: 0.6769638657569885
60 trials completed
[-2.86794472 -2.87585926 -2.8893404   2.65899277 -2.95451069  2.75787878
  2.73797321 -2.86282086 -2.906533   -2.866014  ] -349.003008621844
Iter 10/100: 0.6575722694396973
Iter 10/100: 0.6289822459220886
Iter 20/100: 0.6288599967956543
Iter 10/100: 0.6315634846687317
Iter 20/100: 0.6314709186553955
Iter 10/100: 0.633400559425354
Iter 20/100: 0.6331865191459656
Iter 10/100: 0.6482728719711304
Iter 10/100: 0.6200659275054932
Iter 10/100: 0.6194867491722107
Iter 20/100: 0.6192888021469116
Iter 10/100: 0.5917375087738037
Iter 10/100: 0.5643501281738281
Iter 10/100: 0.5739008188247681
Iter 20/100: 0.5737300515174866
Iter 10/100: 0.5738128423690796
Iter 20/100: 0.5735131502151489
Iter 10/100: 0.5475833415985107
Iter 10/100: 0.5504910349845886
Iter 20/100: 0.5500158071517944
Iter 30/100: 0.5499473214149475
Iter 10/100: 0.550423800945282
Iter 20/100: 0.550333559513092
Iter 10/100: 0.5643640160560608
Iter 10/100: 0.5714879631996155
Iter 10/100: 0.572746992111206
Iter 10/100: 0.5725354552268982
Iter 20/100: 0.5721057057380676
Iter 10/100: 0.5732414126396179
Iter 10/100: 0.5730689167976379
Iter 20/100: 0.572727620601654
80 trials completed
[-2.86794472 -2.87585926 -2.8893404   2.65899277 -2.95451069  2.75787878
  2.73797321 -2.86282086 -2.906533   -2.866014  ] -349.003008621844
Iter 10/100: 0.5899470448493958
Iter 20/100: 0.5889822840690613
Iter 10/100: 0.5868257880210876
Iter 20/100: 0.5867030024528503
Iter 10/100: 0.5635858178138733
Iter 20/100: 0.5633625984191895
Iter 10/100: 0.5592743754386902
Iter 10/100: 0.5351173877716064
Iter 20/100: 0.5348333120346069
Iter 10/100: 0.5304900407791138
Iter 20/100: 0.5303661823272705
Iter 10/100: 0.5314466953277588
Iter 20/100: 0.5312946438789368
Iter 10/100: 0.5353085994720459
Iter 20/100: 0.5351064205169678
Iter 10/100: 0.5349925756454468
Iter 20/100: 0.5348135232925415
Iter 10/100: 0.5338318347930908
Iter 10/100: 0.5399450063705444
Iter 20/100: 0.53985995054245
Iter 10/100: 0.5373937487602234
Iter 10/100: 0.5426266193389893
Iter 10/100: 0.5204302072525024
Iter 20/100: 0.520340085029602
Iter 10/100: 0.4980323016643524
Iter 10/100: 0.4977351427078247
Iter 10/100: 0.499157577753067
Iter 10/100: 0.5011767745018005
Iter 20/100: 0.5011206269264221
Iter 10/100: 0.503736674785614
Iter 10/100: 0.5074999928474426
100 trials completed
[-2.86794472 -2.87585926 -2.8893404   2.65899277 -2.95451069  2.75787878
  2.73797321 -2.86282086 -2.906533   -2.866014  ] -349.003008621844
Iter 10/100: 0.5085117816925049
Iter 10/100: 0.5076267719268799
Iter 10/100: 0.5073662996292114
Iter 20/100: 0.507217526435852
Iter 10/100: 0.5076890587806702
Iter 20/100: 0.5074868202209473
Iter 10/100: 0.5067698359489441
Iter 20/100: 0.5065578818321228
Iter 10/100: 0.5054822564125061
Iter 10/100: 0.5077962279319763
Iter 10/100: 0.5070366859436035
Iter 10/100: 0.5066891312599182
Iter 20/100: 0.5065677165985107
Iter 10/100: 0.5084205865859985
Iter 20/100: 0.5082684755325317
Iter 10/100: 0.5070561170578003
Iter 20/100: 0.5068915486335754
Iter 10/100: 0.5061816573143005
Iter 10/100: 0.5044155716896057
Iter 20/100: 0.5042546987533569
Iter 10/100: 0.5026295781135559
Iter 20/100: 0.5022945404052734
Iter 10/100: 0.48184847831726074
Iter 20/100: 0.4816615879535675
Iter 10/100: 0.47998249530792236
Iter 20/100: 0.47979575395584106
[[-2.95636674e+00 -2.90690770e+00 -3.24252399e-01  2.99180288e+00
  -2.18205313e+00  3.12617713e+00  3.17002267e+00 -3.99801835e+00
  -1.39232108e+00 -2.46614071e+00 -2.44354507e+02]
 [-2.62413406e+00 -2.60648894e+00 -3.16536617e+00  2.42345810e+00
  -2.92265630e+00  2.36095810e+00  2.45546436e+00 -2.93077230e+00
  -2.75869131e+00 -3.02681446e+00 -3.40383321e+02]
 [-2.87513304e+00 -2.76656723e+00 -2.87582541e+00  2.82684422e+00
  -2.87222338e+00  2.52900696e+00  2.58185196e+00 -2.86351871e+00
  -2.94568563e+00 -2.91174436e+00 -3.47729395e+02]
 [-2.86794472e+00 -2.87585926e+00 -2.88934040e+00  2.65899277e+00
  -2.95451069e+00  2.75787878e+00  2.73797321e+00 -2.86282086e+00
  -2.90653300e+00 -2.86601400e+00 -3.49003009e+02]
 [-2.86794472e+00 -2.87585926e+00 -2.88934040e+00  2.65899277e+00
  -2.95451069e+00  2.75787878e+00  2.73797321e+00 -2.86282086e+00
  -2.90653300e+00 -2.86601400e+00 -3.49003009e+02]
 [-2.86794472e+00 -2.87585926e+00 -2.88934040e+00  2.65899277e+00
  -2.95451069e+00  2.75787878e+00  2.73797321e+00 -2.86282086e+00
  -2.90653300e+00 -2.86601400e+00 -3.49003009e+02]
 [-2.86794472e+00 -2.87585926e+00 -2.88934040e+00  2.65899277e+00
  -2.95451069e+00  2.75787878e+00  2.73797321e+00 -2.86282086e+00
  -2.90653300e+00 -2.86601400e+00 -3.49003009e+02]]
Iter 10/100: 1.5723048448562622
Iter 20/100: 1.479032278060913
Iter 30/100: 1.4594299793243408
0 trials completed
[ 1.70540995  3.41681874 -1.66019936 -2.16020772 -1.28296293 -0.91010758
 -2.933314    1.70551208 -3.53987956 -3.09283033] -232.32562
Iter 10/100: 1.4549700021743774
Iter 20/100: 1.4395190477371216
Iter 30/100: 1.4229894876480103
Iter 40/100: 1.414103388786316
Iter 10/100: 1.4183506965637207
Iter 10/100: 1.4035637378692627
Iter 20/100: 1.4025633335113525
Iter 10/100: 1.399608850479126
Iter 10/100: 1.3933392763137817
Iter 10/100: 1.3827457427978516
Iter 10/100: 1.3725024461746216
Iter 10/100: 1.3618210554122925
Iter 10/100: 1.3514492511749268
Iter 10/100: 1.3397709131240845
Iter 10/100: 1.3269171714782715
Iter 10/100: 1.3176528215408325
Iter 10/100: 1.3069956302642822
Iter 10/100: 1.2939943075180054
Iter 10/100: 1.2796130180358887
Iter 10/100: 1.273289680480957
Iter 10/100: 1.250921368598938
Iter 10/100: 1.25411856174469
Iter 10/100: 1.2469427585601807
Iter 10/100: 1.2274112701416016
20 trials completed
[ 2.78368855  2.65011549 -2.36436558 -2.52709937 -3.29423618 -0.79184723
 -2.6268661   2.90312862 -2.65036201 -2.65129709] -303.81808703403294
Iter 10/100: 1.2219468355178833
Iter 10/100: 1.2103819847106934
Iter 10/100: 1.196174144744873
Iter 10/100: 1.183058738708496
Iter 10/100: 1.1677227020263672
Iter 10/100: 1.135432481765747
Iter 20/100: 1.091671109199524
Iter 10/100: 1.0847517251968384
Iter 10/100: 1.0723375082015991
Iter 20/100: 1.0755102634429932
Iter 10/100: 1.1791850328445435
Iter 10/100: 1.061668872833252
Iter 20/100: 1.0622810125350952
Iter 10/100: 1.040593147277832
Iter 10/100: 1.0317494869232178
Iter 20/100: 1.0193476676940918
Iter 10/100: 0.9928743839263916
Iter 20/100: 0.9925857782363892
Iter 10/100: 1.1275089979171753
Iter 10/100: 1.013398289680481
Iter 20/100: 0.951893150806427
Iter 30/100: 0.9515361189842224
Iter 10/100: 0.9498170614242554
Iter 10/100: 0.9480207562446594
Iter 20/100: 0.9476912021636963
Iter 10/100: 0.9544979333877563
Iter 20/100: 0.9542134404182434
Iter 10/100: 0.9279057383537292
Iter 20/100: 0.9277634620666504
Iter 10/100: 0.8997155427932739
Iter 20/100: 0.8996156454086304
40 trials completed
[ 2.30770159  2.83569241 -2.66236162 -2.75560379 -2.95857453 -1.11549592
 -2.99471879  2.6858778  -2.80329657 -2.96398091] -317.7869277350519
Iter 10/100: 0.8707372546195984
Iter 20/100: 0.8705708980560303
Iter 10/100: 0.8535912036895752
Iter 20/100: 0.8534505367279053
Iter 10/100: 0.8401648998260498
Iter 20/100: 0.8398624658584595
Iter 10/100: 0.8240864276885986
Iter 20/100: 0.8237431645393372
Iter 10/100: 0.8101410865783691
Iter 10/100: 0.7963783144950867
Iter 20/100: 0.7963141202926636
Iter 10/100: 0.7815139889717102
Iter 10/100: 0.76554936170578
Iter 20/100: 0.7653846144676208
Iter 10/100: 0.7489922046661377
Iter 10/100: 0.7308332324028015
Iter 20/100: 0.7307584285736084
Iter 10/100: 0.7128732204437256
Iter 10/100: 0.7267345786094666
Iter 10/100: 0.7096791863441467
Iter 10/100: 0.6940202116966248
Iter 10/100: 0.6811980605125427
Iter 10/100: 0.6611954569816589
Iter 20/100: 0.6610072255134583
Iter 30/100: 0.6609591245651245
Iter 10/100: 0.6411769390106201
Iter 10/100: 0.618280291557312
Iter 10/100: 0.5923837423324585
Iter 10/100: 0.5705955028533936
60 trials completed
[ 2.61446857  2.82776737 -2.96422386 -2.89613819 -2.86205816 -2.941504
 -2.85890126  2.66799688 -2.72641754 -2.91643953] -348.15268912547356
Iter 10/100: 0.5464559197425842
Iter 10/100: 0.5837528705596924
Iter 20/100: 0.5834109783172607
Iter 10/100: 0.6048200726509094
Iter 20/100: 0.6045087575912476
Iter 10/100: 0.5798167586326599
Iter 20/100: 0.5797368288040161
Iter 10/100: 0.5582193732261658
Iter 20/100: 0.5581997036933899
Iter 10/100: 0.5544473528862
Iter 20/100: 0.5542060732841492
Iter 10/100: 0.5560311079025269
Iter 10/100: 0.5569427609443665
Iter 20/100: 0.5566093325614929
Iter 10/100: 0.5344852209091187
Iter 20/100: 0.5340871214866638
Iter 10/100: 0.5360565185546875
Iter 10/100: 0.5404717326164246
Iter 20/100: 0.5401139259338379
Iter 30/100: 0.5399953126907349
Iter 10/100: 0.5156579613685608
Iter 10/100: 0.4917943775653839
Iter 20/100: 0.4913812577724457
Iter 30/100: 0.4912806749343872
Iter 10/100: 0.4679686725139618
Iter 20/100: 0.46755412220954895
Iter 10/100: 0.44311603903770447
Iter 10/100: 0.44298720359802246
Iter 20/100: 0.44262346625328064
Iter 10/100: 0.4193299114704132
Iter 10/100: 0.394269198179245
Iter 10/100: 0.3700152337551117
Iter 10/100: 0.3462042212486267
80 trials completed
[ 2.7779808   2.72388887 -2.89926934 -2.87766814 -2.90666223 -2.90448308
 -2.90386534  2.71969795 -2.83164382 -2.92601848] -349.1108470883223
Iter 10/100: 0.34815549850463867
Iter 20/100: 0.34781789779663086
Iter 30/100: 0.3476763963699341
Iter 10/100: 0.3252437114715576
Iter 10/100: 0.3017479479312897
Iter 20/100: 0.3013203740119934
Iter 10/100: 0.27968868613243103
Iter 10/100: 0.28633812069892883
Iter 10/100: 0.2918750047683716
Iter 20/100: 0.2917967736721039
Iter 10/100: 0.27022549510002136
Iter 20/100: 0.2697288393974304
Iter 10/100: 0.2718009054660797
Iter 20/100: 0.27137491106987
Iter 10/100: 0.2758026719093323
Iter 20/100: 0.27554404735565186
Iter 10/100: 0.29148802161216736
Iter 20/100: 0.29113078117370605
Iter 30/100: 0.29103317856788635
Iter 10/100: 0.30870819091796875
Iter 20/100: 0.3085632622241974
Iter 10/100: 0.31216707825660706
Iter 10/100: 0.3157787322998047
Iter 20/100: 0.31543242931365967
Iter 30/100: 0.3152983784675598
Iter 10/100: 0.29429981112480164
Iter 20/100: 0.2939610183238983
Iter 30/100: 0.2938494086265564
Iter 10/100: 0.27287957072257996
Iter 10/100: 0.2924037575721741
Iter 20/100: 0.2923870384693146
Iter 10/100: 0.2998722493648529
Iter 20/100: 0.2994222342967987
Iter 30/100: 0.29927000403404236
Iter 10/100: 0.30107492208480835
Iter 10/100: 0.28023654222488403
Iter 10/100: 0.28124210238456726
Iter 20/100: 0.2809198498725891
Iter 30/100: 0.2808096408843994
100 trials completed
[ 2.7779808   2.72388887 -2.89926934 -2.87766814 -2.90666223 -2.90448308
 -2.90386534  2.71969795 -2.83164382 -2.92601848] -349.1108470883223
Iter 10/100: 0.2608550190925598
Iter 10/100: 0.26105594635009766
Iter 20/100: 0.2606527805328369
Iter 30/100: 0.2605521082878113
Iter 10/100: 0.25816673040390015
Iter 10/100: 0.2589069902896881
Iter 20/100: 0.2585045099258423
Iter 30/100: 0.25836464762687683
Iter 10/100: 0.2614857256412506
Iter 10/100: 0.2720866799354553
Iter 20/100: 0.27189967036247253
Iter 10/100: 0.2730008661746979
Iter 10/100: 0.27288511395454407
Iter 10/100: 0.2703041136264801
Iter 10/100: 0.2763338088989258
Iter 20/100: 0.27628353238105774
Iter 10/100: 0.2565412223339081
Iter 20/100: 0.25645411014556885
Iter 10/100: 0.25901204347610474
Iter 20/100: 0.2589055597782135
Iter 10/100: 0.2635980546474457
Iter 20/100: 0.2634299099445343
Iter 10/100: 0.2714274525642395
Iter 10/100: 0.25195395946502686
Iter 10/100: 0.25973281264305115
[[   1.70540995    3.41681874   -1.66019936   -2.16020772   -1.28296293
    -0.91010758   -2.933314      1.70551208   -3.53987956   -3.09283033
  -232.32562256]
 [   2.78368855    2.65011549   -2.36436558   -2.52709937   -3.29423618
    -0.79184723   -2.6268661     2.90312862   -2.65036201   -2.65129709
  -303.81808703]
 [   2.30770159    2.83569241   -2.66236162   -2.75560379   -2.95857453
    -1.11549592   -2.99471879    2.6858778    -2.80329657   -2.96398091
  -317.78692774]
 [   2.61446857    2.82776737   -2.96422386   -2.89613819   -2.86205816
    -2.941504     -2.85890126    2.66799688   -2.72641754   -2.91643953
  -348.15268913]
 [   2.7779808     2.72388887   -2.89926934   -2.87766814   -2.90666223
    -2.90448308   -2.90386534    2.71969795   -2.83164382   -2.92601848
  -349.11084709]
 [   2.7779808     2.72388887   -2.89926934   -2.87766814   -2.90666223
    -2.90448308   -2.90386534    2.71969795   -2.83164382   -2.92601848
  -349.11084709]
 [   2.72844267    2.75141048   -2.90394711   -2.90174985   -2.88162398
    -2.92312813   -2.87432098    2.73509312   -2.85389137   -2.87642455
  -349.1602007 ]]
Iter 10/100: 1.5661890506744385
Iter 20/100: 1.4756442308425903
Iter 30/100: 1.452698826789856
Iter 40/100: 1.4400807619094849
Iter 50/100: 1.4279896020889282
Iter 60/100: 1.4112638235092163
Iter 70/100: 1.3979461193084717
Iter 80/100: 1.394044280052185
0 trials completed
[ 3.56475806 -2.04749818 -3.00493829 -3.88132649 -1.11771497 -4.01419459
 -3.80155249  2.89995157 -2.59163189 -3.86344481] -219.41998
Iter 10/100: 1.3898932933807373
Iter 10/100: 1.3942989110946655
Iter 20/100: 1.3941727876663208
Iter 10/100: 1.3866660594940186
Iter 10/100: 1.3703045845031738
Iter 20/100: 1.369347333908081
Iter 10/100: 1.3668467998504639
Iter 10/100: 1.3532794713974
Iter 10/100: 1.3434159755706787
Iter 10/100: 1.3333001136779785
Iter 10/100: 1.3346424102783203
Iter 10/100: 1.325725793838501
Iter 10/100: 1.3177417516708374
Iter 10/100: 1.3076215982437134
Iter 10/100: 1.2980234622955322
Iter 10/100: 1.2930964231491089
Iter 10/100: 1.2818427085876465
Iter 10/100: 1.2718032598495483
Iter 10/100: 1.2650883197784424
Iter 10/100: 1.2547409534454346
Iter 10/100: 1.2448350191116333
Iter 10/100: 1.2349574565887451
20 trials completed
[ 3.13142967 -1.28277802 -2.96572661 -2.36222744  0.97837639 -2.65965819
 -3.26412368  3.36924839 -2.18346167 -3.56682968] -271.20541155562665
Iter 10/100: 1.2231484651565552
Iter 10/100: 1.2125005722045898
Iter 10/100: 1.1994867324829102
Iter 10/100: 1.1880749464035034
Iter 10/100: 1.1805055141448975
Iter 10/100: 1.164559245109558
Iter 10/100: 1.1594256162643433
Iter 10/100: 1.1564162969589233
Iter 10/100: 1.1407572031021118
Iter 10/100: 1.139732837677002
Iter 10/100: 1.1257069110870361
Iter 10/100: 1.0666096210479736
Iter 10/100: 1.1166307926177979
Iter 10/100: 1.0850327014923096
Iter 10/100: 1.1013436317443848
Iter 10/100: 1.0603899955749512
Iter 10/100: 1.0849636793136597
Iter 10/100: 1.0858975648880005
Iter 10/100: 1.035666584968567
Iter 10/100: 1.0568575859069824
40 trials completed
[ 1.64112377 -1.68971586 -2.42092347 -2.91832399  1.87263536 -2.93526316
 -2.52071595  2.72818947 -2.21938992 -2.64474201] -301.0060647157692
Iter 10/100: 1.049057126045227
Iter 10/100: 1.0521900653839111
Iter 10/100: 1.0469939708709717
Iter 10/100: 1.0414787530899048
Iter 10/100: 0.9970323443412781
Iter 10/100: 0.981115460395813
Iter 10/100: 1.0172843933105469
Iter 10/100: 1.0004584789276123
Iter 10/100: 0.9945454001426697
Iter 10/100: 1.0072243213653564
Iter 10/100: 1.006693720817566
Iter 10/100: 0.9977375268936157
Iter 10/100: 0.9872502088546753
Iter 10/100: 0.9842564463615417
Iter 10/100: 0.9732692241668701
Iter 10/100: 0.9631094932556152
Iter 10/100: 0.9565057158470154
Iter 10/100: 0.9465616941452026
Iter 10/100: 0.9311586618423462
Iter 10/100: 0.9479630589485168
60 trials completed
