Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f09c9a09b20> (12 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 131 trials.
    -3.43966079   -2.97091031   -2.91936994   -2.92249441   -3.21077514
    -2.87155366   -2.97421694 -436.35849529]
 [   2.59793282   -2.78608775   -3.07652116   -2.78462124   -2.72951651
    -3.13131762   -2.95457411   -2.8208909    -3.06709814   -2.79163098
    -3.13069439   -3.08832598 -450.63129539]
 [   2.73013067   -2.79005527   -3.08550787   -2.77173185   -2.79414058
    -2.91580939   -2.92635226   -2.84514523   -2.86917877   -2.80104184
    -3.04339671   -2.91149092 -453.92364753]
 [   2.74493885   -2.94576907   -2.94187546   -2.88071561   -2.95564198
    -2.86945534   -2.97610712   -2.86357903   -2.96982718   -2.94709587
    -2.88202977   -2.7703104  -455.19083008]
 [   2.74628639   -2.90418696   -2.90590334   -2.93332338   -2.86718893
    -2.87984467   -2.91131878   -2.85552835   -2.95503449   -2.86051536
    -2.90440536   -2.89909577 -455.69066072]
 [   2.74628639   -2.90418696   -2.90590334   -2.93332338   -2.86718893
    -2.87984467   -2.91131878   -2.85552835   -2.95503449   -2.86051536
    -2.90440536   -2.89909577 -455.69066072]
 [   2.70637131   -2.90211415   -2.91418791   -2.90311146   -2.89819336
    -2.86402011   -2.89595532   -2.88325524   -2.90052319   -2.9029057
    -2.93212366   -2.882056   -455.77416129]
 [   2.70637131   -2.90211415   -2.91418791   -2.90311146   -2.89819336
    -2.86402011   -2.89595532   -2.88325524   -2.90052319   -2.9029057
    -2.93212366   -2.882056   -455.77416129]
 [   2.70637131   -2.90211415   -2.91418791   -2.90311146   -2.89819336
    -2.86402011   -2.89595532   -2.88325524   -2.90052319   -2.9029057
    -2.93212366   -2.882056   -455.77416129]
 [   2.70637131   -2.90211415   -2.91418791   -2.90311146   -2.89819336
    -2.86402011   -2.89595532   -2.88325524   -2.90052319   -2.9029057
    -2.93212366   -2.882056   -455.77416129]
 [   2.70637131   -2.90211415   -2.91418791   -2.90311146   -2.89819336
    -2.86402011   -2.89595532   -2.88325524   -2.90052319   -2.9029057
    -2.93212366   -2.882056   -455.77416129]
 [   2.70637131   -2.90211415   -2.91418791   -2.90311146   -2.89819336
    -2.86402011   -2.89595532   -2.88325524   -2.90052319   -2.9029057
    -2.93212366   -2.882056   -455.77416129]
 [   2.70637131   -2.90211415   -2.91418791   -2.90311146   -2.89819336
    -2.86402011   -2.89595532   -2.88325524   -2.90052319   -2.9029057
    -2.93212366   -2.882056   -455.77416129]
 [   2.70637131   -2.90211415   -2.91418791   -2.90311146   -2.89819336
    -2.86402011   -2.89595532   -2.88325524   -2.90052319   -2.9029057
    -2.93212366   -2.882056   -455.77416129]
 [   2.70637131   -2.90211415   -2.91418791   -2.90311146   -2.89819336
    -2.86402011   -2.89595532   -2.88325524   -2.90052319   -2.9029057
    -2.93212366   -2.882056   -455.77416129]
 [   2.70637131   -2.90211415   -2.91418791   -2.90311146   -2.89819336
    -2.86402011   -2.89595532   -2.88325524   -2.90052319   -2.9029057
    -2.93212366   -2.882056   -455.77416129]
 [   2.70637131   -2.90211415   -2.91418791   -2.90311146   -2.89819336
    -2.86402011   -2.89595532   -2.88325524   -2.90052319   -2.9029057
    -2.93212366   -2.882056   -455.77416129]
 [  -2.39744949   -2.69271922   -2.59138727   -2.72400379   -3.16702366
    -3.2970767    -2.82750988   -2.88392925   -2.58374691   -2.84641314
    -2.63284206   -2.91899943 -456.2781539 ]
 [  -2.60289693   -2.78372979   -2.80518436   -2.77130699   -2.71632576
    -2.878227     -2.85420728   -2.92327356   -2.77774191   -2.78209448
    -2.87982202   -2.86207628 -466.72218691]
 [  -2.78645372   -2.87428975   -2.73251557   -2.81326151   -2.84878397
    -2.95528126   -2.95619845   -2.97711492   -2.96668196   -2.76169777
    -2.92813015   -2.8553853  -468.44309754]
 [  -2.78645372   -2.87428975   -2.73251557   -2.81326151   -2.84878397
    -2.95528126   -2.95619845   -2.97711492   -2.96668196   -2.76169777
    -2.92813015   -2.8553853  -468.44309754]
 [  -2.79956865   -2.84337568   -2.84287477   -2.8384285    -3.01259518
    -2.99541664   -3.0055995    -2.86970091   -2.9867909    -2.88562036
    -2.93813372   -2.82979536 -468.80707128]
 [  -2.79956865   -2.84337568   -2.84287477   -2.8384285    -3.01259518
    -2.99541664   -3.0055995    -2.86970091   -2.9867909    -2.88562036
    -2.93813372   -2.82979536 -468.80707128]
 [  -2.79956865   -2.84337568   -2.84287477   -2.8384285    -3.01259518
    -2.99541664   -3.0055995    -2.86970091   -2.9867909    -2.88562036
    -2.93813372   -2.82979536 -468.80707128]
 [  -2.79956865   -2.84337568   -2.84287477   -2.8384285    -3.01259518
    -2.99541664   -3.0055995    -2.86970091   -2.9867909    -2.88562036
    -2.93813372   -2.82979536 -468.80707128]
 [  -2.87047744   -2.92393398   -2.85932255   -2.81983805   -2.99323463
    -2.88304377   -2.79596901   -2.78484797   -2.92852902   -2.94423532
    -2.88527846   -2.88649797 -469.18892462]
 [  -2.90061569   -2.86089373   -2.89302397   -2.85147095   -2.94343019
    -2.95262885   -2.86252403   -2.92255139   -2.86198473   -2.97544646
    -2.95264459   -2.7906723  -469.43424248]]
Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f0a8ab06c10> (12 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 520 trials.
Iter 10/100: 1.5074653625488281
Iter 20/100: 1.4190974235534668
Iter 30/100: 1.371958613395691
Iter 40/100: 1.357839822769165
Iter 50/100: 1.342960238456726
Iter 60/100: 1.3317161798477173
Iter 70/100: 1.3264926671981812
Iter 80/100: 1.3243311643600464
Iter 90/100: 1.3240667581558228
0 trials completed
[-2.76809869  2.92912889 -2.35758825  1.41267318 -3.38670134  4.19876167
 -3.45654921 -1.90675963 -3.23227802 -2.00766976 -3.71843482 -1.84238114] -294.9531
Iter 10/100: 1.3452696800231934
Iter 20/100: 1.342991828918457
Iter 30/100: 1.3423166275024414
Iter 40/100: 1.3420244455337524
Iter 10/100: 1.3455647230148315
Iter 20/100: 1.3452199697494507
Iter 10/100: 1.3426142930984497
Iter 10/100: 1.3476240634918213
Iter 20/100: 1.3469634056091309
Iter 10/100: 1.3445278406143188
Iter 10/100: 1.342218041419983
Iter 20/100: 1.3414305448532104
Iter 30/100: 1.3408020734786987
Iter 10/100: 1.3374472856521606
Iter 10/100: 1.3400019407272339
Iter 20/100: 1.338636875152588
Iter 10/100: 1.3348891735076904
Iter 10/100: 1.3314951658248901
Iter 20/100: 1.3311699628829956
Iter 10/100: 1.329494833946228
Iter 10/100: 1.3215482234954834
Iter 10/100: 1.322125792503357
Iter 10/100: 1.3139910697937012
Iter 10/100: 1.315543532371521
Iter 10/100: 1.3127429485321045
Iter 10/100: 1.3083136081695557
Iter 10/100: 1.3064162731170654
Iter 10/100: 1.303044080734253
Iter 10/100: 1.2958813905715942
20 trials completed
[ 2.55275249 -2.83386731 -2.3674674  -2.78825045 -2.94204688  2.93509007
 -0.17823362 -2.451478   -3.18614459  2.15760803 -2.90387702 -2.83901238] -374.9835543778107
Iter 10/100: 1.2917512655258179
Iter 20/100: 1.2894290685653687
Iter 30/100: 1.288788914680481
Iter 40/100: 1.2883961200714111
Iter 10/100: 1.2943888902664185
Iter 10/100: 1.2861772775650024
Iter 20/100: 1.2792484760284424
Iter 30/100: 1.279273509979248
Iter 40/100: 1.2789933681488037
Iter 10/100: 1.2918678522109985
Iter 10/100: 1.2784321308135986
Iter 20/100: 1.2752448320388794
Iter 30/100: 1.2727611064910889
Iter 10/100: 1.2707452774047852
Iter 10/100: 1.273141860961914
Iter 10/100: 1.280777096748352
Iter 10/100: 1.276047945022583
Iter 10/100: 1.2736585140228271
Iter 10/100: 1.267887830734253
Iter 10/100: 1.2597260475158691
Iter 20/100: 1.2592965364456177
Iter 10/100: 1.2543894052505493
Iter 10/100: 1.262359857559204
Iter 10/100: 1.2554515600204468
Iter 10/100: 1.2490100860595703
Iter 10/100: 1.2424870729446411
Iter 10/100: 1.2453334331512451
Iter 10/100: 1.2401221990585327
Iter 10/100: 1.2382844686508179
40 trials completed
[ 2.1026659  -3.64711213 -2.878901   -2.62862301 -2.30173326  2.5736599
 -2.5673914  -2.79208755 -2.38773775  2.94498348 -2.56710958 -3.10503125] -395.2241226323878
Iter 10/100: 1.2339760065078735
Iter 10/100: 1.2312477827072144
Iter 10/100: 1.227540373802185
Iter 10/100: 1.2248691320419312
Iter 10/100: 1.2210942506790161
Iter 10/100: 1.216980218887329
Iter 10/100: 1.21025812625885
Iter 10/100: 1.1876753568649292
Iter 10/100: 1.1921736001968384
Iter 10/100: 1.1920543909072876
Iter 10/100: 1.1732146739959717
Iter 20/100: 1.1523596048355103
Iter 10/100: 1.1364424228668213
Iter 20/100: 1.1350570917129517
Iter 10/100: 1.1392598152160645
Iter 20/100: 1.1379163265228271
Iter 10/100: 1.1370607614517212
Iter 10/100: 1.1352907419204712
Iter 10/100: 1.1360046863555908
Iter 10/100: 1.1344653367996216
Iter 10/100: 1.1245542764663696
Iter 10/100: 1.1231391429901123
Iter 10/100: 1.115108847618103
60 trials completed
[ 2.25993109 -2.76311636 -2.98790979 -2.36738062 -2.52968359  2.30041885
 -2.48719954 -2.68045044 -2.81299567  3.06081676 -2.70921755 -2.88773417] -409.8203768710503
Iter 10/100: 1.1780825853347778
Iter 10/100: 1.1642876863479614
Iter 10/100: 1.1558018922805786
Iter 10/100: 1.0948400497436523
Iter 20/100: 1.0929440259933472
Iter 30/100: 1.0923101902008057
Iter 40/100: 1.0915764570236206
Iter 50/100: 1.090956211090088
Iter 10/100: 1.0933581590652466
Iter 20/100: 1.092182993888855
Iter 10/100: 1.0830296277999878
Iter 10/100: 1.0819575786590576
Iter 10/100: 1.0805985927581787
Iter 10/100: 1.079146385192871
Iter 10/100: 1.0777111053466797
Iter 10/100: 1.0698500871658325
Iter 10/100: 1.0603727102279663
Iter 10/100: 1.0508040189743042
Iter 10/100: 1.0411852598190308
Iter 10/100: 1.0409446954727173
Iter 10/100: 1.039530873298645
Iter 10/100: 1.0291692018508911
Iter 10/100: 1.0283695459365845
Iter 10/100: 1.027647852897644
Iter 10/100: 1.018296718597412
80 trials completed
[ 2.89612865 -2.9735496  -3.05764961 -2.78565311 -2.71935558  2.82803631
 -2.65320539 -2.91889477 -2.84517956  2.91663742 -2.78948069 -2.90263152] -424.116558204801
Iter 10/100: 1.0181323289871216
Iter 10/100: 1.0168334245681763
Iter 10/100: 1.0192705392837524
Iter 10/100: 1.018822193145752
Iter 10/100: 1.0184801816940308
Iter 10/100: 1.0195677280426025
Iter 10/100: 1.0192984342575073
Iter 10/100: 1.020053744316101
Iter 10/100: 1.010735034942627
Iter 20/100: 1.0104784965515137
Iter 10/100: 1.011112093925476
Iter 20/100: 1.0107003450393677
Iter 10/100: 1.0091936588287354
Iter 10/100: 1.0094029903411865
Iter 10/100: 1.0000102519989014
Iter 10/100: 1.001052737236023
Iter 20/100: 1.0006697177886963
Iter 10/100: 1.0087960958480835
Iter 10/100: 1.0098458528518677
Iter 10/100: 1.0133874416351318
Iter 20/100: 1.0123279094696045
Iter 30/100: 1.0113027095794678
Iter 10/100: 1.0102574825286865
Iter 10/100: 1.0089994668960571
Iter 10/100: 1.0002827644348145
100 trials completed
[ 2.79780626 -3.14659357 -2.92776608 -2.85994148 -2.89644027  2.75460434
 -2.77385378 -3.07625103 -2.90783691  2.83717108 -2.9693687  -2.87722349] -425.357114084224
Iter 10/100: 1.0151386260986328
Iter 10/100: 1.0151735544204712
Iter 10/100: 1.0145909786224365
Iter 10/100: 1.013598084449768
Iter 10/100: 1.0048059225082397
Iter 20/100: 1.0042020082473755
Iter 30/100: 1.0038591623306274
Iter 10/100: 1.0034642219543457
Iter 20/100: 1.0031131505966187
Iter 10/100: 1.0043699741363525
Iter 20/100: 1.00393807888031
Iter 10/100: 1.0034675598144531
Iter 10/100: 1.0027090311050415
Iter 10/100: 1.0043748617172241
Iter 20/100: 1.0042165517807007
Iter 10/100: 0.9949688911437988
Iter 10/100: 0.9854223132133484
Iter 10/100: 0.9757906198501587
Iter 10/100: 0.9747120141983032
Iter 10/100: 0.9734882712364197
Iter 10/100: 0.9634760022163391
Iter 10/100: 0.953700065612793
Iter 10/100: 0.9435311555862427
Iter 10/100: 0.9334593415260315
Iter 10/100: 0.9250919818878174
120 trials completed
[ 2.82320023 -2.90199947 -2.9616766  -2.84743118 -2.9239254   2.82725334
 -3.00298977 -2.91100693 -2.89634037  2.73956823 -2.89398861 -2.86240792] -427.06821989077923
Iter 10/100: 0.9229459166526794
Iter 10/100: 0.9121910333633423
Iter 10/100: 0.9020692706108093
Iter 10/100: 0.9017680883407593
Iter 10/100: 0.8916078805923462
Iter 10/100: 0.8931199312210083
Iter 10/100: 0.897720456123352
Iter 10/100: 0.8974504470825195
Iter 20/100: 0.8973709344863892
Iter 10/100: 0.8970787525177002
Iter 10/100: 0.897270917892456
Iter 10/100: 0.8993201851844788
Iter 10/100: 0.9032749533653259
Iter 20/100: 0.9020941853523254
Iter 30/100: 0.8983103632926941
Iter 40/100: 0.8979210257530212
Iter 10/100: 0.899631917476654
Iter 10/100: 0.9003495573997498
Iter 10/100: 0.9023141264915466
Iter 20/100: 0.9011245369911194
Iter 10/100: 0.9001408219337463
Iter 10/100: 0.895147442817688
Iter 10/100: 0.8853519558906555
Iter 20/100: 0.8850094676017761
Iter 10/100: 0.8844913840293884
Iter 10/100: 0.8840533494949341
Iter 20/100: 0.8836454153060913
140 trials completed
[ 2.7092433  -2.92530799 -2.91565013 -2.91106176 -2.88424778  2.75307178
 -2.87710929 -2.90078139 -2.84587932  2.7322731  -2.88653517 -2.90777063] -427.4678995736702
Iter 10/100: 0.8829810619354248
Iter 10/100: 0.8727271556854248
Iter 20/100: 0.8723320960998535
Iter 10/100: 0.8728191256523132
Iter 10/100: 0.8671007752418518
Iter 10/100: 0.8664813041687012
Iter 10/100: 0.8672069311141968
Iter 10/100: 0.8654634952545166
Iter 10/100: 0.8680188655853271
Iter 10/100: 0.8681538701057434
Iter 20/100: 0.8676209449768066
Iter 30/100: 0.8669981956481934
Iter 40/100: 0.8668417930603027
Iter 10/100: 0.8662385940551758
Iter 10/100: 0.8656882643699646
Iter 10/100: 0.8653327226638794
Iter 10/100: 0.8644245862960815
Iter 10/100: 0.8645245432853699
Iter 20/100: 0.8641419410705566
Iter 10/100: 0.8638864159584045
Iter 10/100: 0.8623470067977905
Iter 10/100: 0.8626503944396973
Iter 10/100: 0.852762758731842
Iter 10/100: 0.8523310422897339
Iter 10/100: 0.8516889810562134
160 trials completed
[ 2.7092433  -2.92530799 -2.91565013 -2.91106176 -2.88424778  2.75307178
 -2.87710929 -2.90078139 -2.84587932  2.7322731  -2.88653517 -2.90777063] -427.4678995736702
Iter 10/100: 0.850582480430603
Iter 10/100: 0.8499986529350281
Iter 10/100: 0.8486695289611816
Iter 10/100: 0.8475688099861145
Iter 10/100: 0.8462735414505005
Iter 10/100: 0.8456896543502808
Iter 10/100: 0.843904972076416
Iter 10/100: 0.8341806530952454
Iter 10/100: 0.8326703906059265
Iter 10/100: 0.831444501876831
Iter 10/100: 0.8300216197967529
Iter 10/100: 0.8203445076942444
Iter 10/100: 0.8194213509559631
Iter 10/100: 0.8187112212181091
Iter 10/100: 0.817444384098053
Iter 10/100: 0.8178868889808655
Iter 10/100: 0.816835880279541
Iter 10/100: 0.8178837299346924
Iter 20/100: 0.8175435066223145
Iter 10/100: 0.817100465297699
Iter 10/100: 0.8175213932991028
Iter 20/100: 0.8171350955963135
180 trials completed
[ 2.7092433  -2.92530799 -2.91565013 -2.91106176 -2.88424778  2.75307178
 -2.87710929 -2.90078139 -2.84587932  2.7322731  -2.88653517 -2.90777063] -427.4678995736702
Iter 10/100: 0.8175127506256104
Iter 20/100: 0.817072868347168
Iter 10/100: 0.8172741532325745
Iter 10/100: 0.8164610862731934
Iter 10/100: 0.8181917667388916
Iter 10/100: 0.819183886051178
Iter 10/100: 0.817517876625061
Iter 20/100: 0.8171119689941406
Iter 30/100: 0.8169555068016052
Iter 10/100: 0.8155863285064697
Iter 10/100: 0.8195725083351135
Iter 10/100: 0.8182373046875
Iter 20/100: 0.8177712559700012
Iter 10/100: 0.8190160393714905
Iter 10/100: 0.8183904886245728
Iter 10/100: 0.8196365833282471
Iter 10/100: 0.8201969265937805
Iter 10/100: 0.8199917078018188
Iter 10/100: 0.8192716240882874
Iter 10/100: 0.817884087562561
Iter 10/100: 0.8170587420463562
Iter 10/100: 0.8170375227928162
Iter 10/100: 0.8155468106269836
Iter 10/100: 0.8158073425292969
200 trials completed
[ 2.7092433  -2.92530799 -2.91565013 -2.91106176 -2.88424778  2.75307178
 -2.87710929 -2.90078139 -2.84587932  2.7322731  -2.88653517 -2.90777063] -427.4678995736702
Iter 10/100: 0.8153102993965149
Iter 10/100: 0.8136312365531921
Iter 10/100: 0.8157778978347778
Iter 10/100: 0.8171390295028687
Iter 10/100: 0.8165568113327026
Iter 10/100: 0.8153122663497925
Iter 10/100: 0.8064075708389282
Iter 10/100: 0.8069044351577759
Iter 10/100: 0.806840717792511
Iter 10/100: 0.8083207607269287
Iter 10/100: 0.8077853918075562
Iter 10/100: 0.8064834475517273
Iter 10/100: 0.8054925203323364
Iter 10/100: 0.8038549423217773
Iter 10/100: 0.8047335743904114
Iter 10/100: 0.804474413394928
Iter 10/100: 0.8031123876571655
Iter 10/100: 0.8022522926330566
Iter 10/100: 0.8068252801895142
Iter 20/100: 0.8063317537307739
Iter 30/100: 0.8061521053314209
Iter 10/100: 0.8053732514381409
220 trials completed
[ 2.7092433  -2.92530799 -2.91565013 -2.91106176 -2.88424778  2.75307178
 -2.87710929 -2.90078139 -2.84587932  2.7322731  -2.88653517 -2.90777063] -427.4678995736702
Iter 10/100: 0.8065712451934814
Iter 20/100: 0.8061769604682922
Iter 10/100: 0.8062646389007568
Iter 10/100: 0.7974270582199097
Iter 10/100: 0.7969788908958435
Iter 10/100: 0.7966800332069397
Iter 10/100: 0.7978277206420898
Iter 10/100: 0.7974417209625244
Iter 10/100: 0.8076090216636658
Iter 10/100: 0.809897243976593
Iter 20/100: 0.809569776058197
Iter 10/100: 0.8108392953872681
Iter 10/100: 0.8100355863571167
Iter 10/100: 0.8094929456710815
Iter 10/100: 0.8088275790214539
Iter 10/100: 0.8085628747940063
Iter 10/100: 0.8080583214759827
Iter 10/100: 0.8075821399688721
Iter 10/100: 0.8069349527359009
Iter 10/100: 0.8045195937156677
Iter 10/100: 0.7961093783378601
Iter 10/100: 0.7943443059921265
240 trials completed
[ 2.7092433  -2.92530799 -2.91565013 -2.91106176 -2.88424778  2.75307178
 -2.87710929 -2.90078139 -2.84587932  2.7322731  -2.88653517 -2.90777063] -427.4678995736702
Iter 10/100: 0.793836772441864
Iter 10/100: 0.7922564148902893
Iter 10/100: 0.7915555238723755
Iter 10/100: 0.792846143245697
Iter 20/100: 0.7922205924987793
Iter 30/100: 0.7917077541351318
Iter 10/100: 0.7942275404930115
Iter 10/100: 0.7938271760940552
Iter 10/100: 0.7934743165969849
Iter 20/100: 0.7931661605834961
Iter 10/100: 0.79195636510849
Iter 10/100: 0.7913801074028015
Iter 10/100: 0.7921232581138611
Iter 10/100: 0.7934340238571167
Iter 10/100: 0.795623242855072
Iter 10/100: 0.7952619194984436
Iter 10/100: 0.7945147752761841
Iter 10/100: 0.7864198088645935
Iter 10/100: 0.7861636877059937
Iter 10/100: 0.7867043018341064
Iter 10/100: 0.7905440330505371
Iter 20/100: 0.7900509238243103
Iter 10/100: 0.7913464307785034
Iter 20/100: 0.7909607887268066
Iter 10/100: 0.7836809754371643
260 trials completed
[ 2.7092433  -2.92530799 -2.91565013 -2.91106176 -2.88424778  2.75307178
 -2.87710929 -2.90078139 -2.84587932  2.7322731  -2.88653517 -2.90777063] -427.4678995736702
Iter 10/100: 0.775208592414856
Iter 10/100: 0.7672317624092102
Iter 10/100: 0.7668147683143616
Iter 10/100: 0.7668824195861816
Iter 10/100: 0.769683837890625
Iter 10/100: 0.7619866132736206
Iter 10/100: 0.7622658610343933
Iter 10/100: 0.7619619369506836
Iter 10/100: 0.7539680004119873
Iter 10/100: 0.7461166381835938
Iter 10/100: 0.7382041215896606
Iter 10/100: 0.7304225564002991
Iter 10/100: 0.7225136756896973
Iter 10/100: 0.7247304916381836
Iter 10/100: 0.7247087955474854
Iter 10/100: 0.7168133854866028
Iter 10/100: 0.7091111540794373
Iter 10/100: 0.7092056274414062
Iter 10/100: 0.7015538215637207
Iter 10/100: 0.6940487623214722
280 trials completed
[ 2.7092433  -2.92530799 -2.91565013 -2.91106176 -2.88424778  2.75307178
 -2.87710929 -2.90078139 -2.84587932  2.7322731  -2.88653517 -2.90777063] -427.4678995736702
Iter 10/100: 0.6939578652381897
Iter 10/100: 0.6862694025039673
Iter 10/100: 0.6860882043838501
Iter 10/100: 0.6783902049064636
Iter 10/100: 0.6784606575965881
Iter 10/100: 0.6708800792694092
Iter 10/100: 0.6633061766624451
Iter 10/100: 0.6557733416557312
Iter 10/100: 0.6562772393226624
Iter 10/100: 0.6488656997680664
Iter 10/100: 0.6491513848304749
Iter 10/100: 0.6493558287620544
Iter 10/100: 0.6419879794120789
Iter 10/100: 0.6345868110656738
Iter 10/100: 0.6347946524620056
Iter 10/100: 0.6356154084205627
Iter 10/100: 0.6282538771629333
Iter 10/100: 0.620948314666748
Iter 10/100: 0.622773289680481
Iter 10/100: 0.617556631565094
300 trials completed
[ 2.71338749 -2.92795086 -2.92459416 -2.90823889 -2.88769984  2.73839855
 -2.91690302 -2.92011786 -2.90778732  2.76286983 -2.90813875 -2.92409205] -427.5241251095565
Iter 10/100: 0.6159511208534241
Iter 10/100: 0.6157808303833008
Iter 10/100: 0.6157039403915405
Iter 10/100: 0.6084121465682983
Iter 10/100: 0.6072588562965393
Iter 10/100: 0.6074316501617432
Iter 10/100: 0.6076959371566772
Iter 10/100: 0.6083859801292419
Iter 10/100: 0.6095498204231262
Iter 10/100: 0.6095828413963318
Iter 10/100: 0.6023321747779846
Iter 10/100: 0.5951879024505615
Iter 10/100: 0.5955439209938049
Iter 10/100: 0.5959673523902893
Iter 10/100: 0.596034586429596
Iter 10/100: 0.596707820892334
Iter 10/100: 0.5895822048187256
Iter 10/100: 0.5897544622421265
Iter 10/100: 0.5886173844337463
Iter 10/100: 0.5892287492752075
320 trials completed
[ 2.71338749 -2.92795086 -2.92459416 -2.90823889 -2.88769984  2.73839855
 -2.91690302 -2.92011786 -2.90778732  2.76286983 -2.90813875 -2.92409205] -427.5241251095565
Iter 10/100: 0.5888124108314514
Iter 10/100: 0.5915147066116333
Iter 10/100: 0.5979403257369995
Iter 20/100: 0.5971486568450928
Iter 30/100: 0.5947370529174805
Iter 40/100: 0.5939164757728577
Iter 10/100: 0.5965926647186279
Iter 10/100: 0.5960570573806763
Iter 20/100: 0.5957413911819458
Iter 10/100: 0.5959393382072449
Iter 20/100: 0.5955197811126709
Iter 10/100: 0.5962331891059875
Iter 20/100: 0.5957602262496948
Iter 10/100: 0.5958914756774902
Iter 20/100: 0.5955221056938171
Iter 10/100: 0.5957233905792236
Iter 20/100: 0.595250129699707
Iter 10/100: 0.5952371954917908
Iter 20/100: 0.5947901606559753
Iter 10/100: 0.5968095064163208
Iter 20/100: 0.5963858366012573
Iter 10/100: 0.5949395895004272
Iter 20/100: 0.5945567488670349
Iter 10/100: 0.5955988764762878
Iter 10/100: 0.5966792702674866
Iter 20/100: 0.5962677001953125
Iter 10/100: 0.596947968006134
Iter 10/100: 0.596733808517456
Iter 10/100: 0.5953620672225952
Iter 10/100: 0.5962753295898438
Iter 10/100: 0.5957975387573242
Iter 10/100: 0.5957934856414795
340 trials completed
[ 2.71338749 -2.92795086 -2.92459416 -2.90823889 -2.88769984  2.73839855
 -2.91690302 -2.92011786 -2.90778732  2.76286983 -2.90813875 -2.92409205] -427.5241251095565
Iter 10/100: 0.594200849533081
Iter 10/100: 0.5954731702804565
Iter 10/100: 0.5952237248420715
Iter 10/100: 0.5934809446334839
Iter 10/100: 0.5951884388923645
Iter 10/100: 0.5954635739326477
Iter 10/100: 0.5952874422073364
Iter 10/100: 0.5926570296287537
Iter 10/100: 0.5923205018043518
Iter 10/100: 0.5926597714424133
Iter 10/100: 0.5935226678848267
Iter 10/100: 0.5937643647193909
Iter 10/100: 0.5927180051803589
Iter 10/100: 0.5909615159034729
Iter 10/100: 0.5906168818473816
Iter 10/100: 0.5903661251068115
Iter 10/100: 0.5907439589500427
Iter 10/100: 0.5909746885299683
Iter 10/100: 0.5899097323417664
Iter 10/100: 0.5841608643531799
360 trials completed
[ 2.71338749 -2.92795086 -2.92459416 -2.90823889 -2.88769984  2.73839855
 -2.91690302 -2.92011786 -2.90778732  2.76286983 -2.90813875 -2.92409205] -427.5241251095565
Iter 10/100: 0.5842432379722595
Iter 10/100: 0.5855482220649719
Iter 10/100: 0.5855190753936768
Iter 10/100: 0.5851508975028992
Iter 10/100: 0.5785877704620361
Iter 10/100: 0.5771860480308533
Iter 10/100: 0.5773053765296936
Iter 10/100: 0.575498104095459
Iter 10/100: 0.5688915848731995
Iter 10/100: 0.5689866542816162
Iter 10/100: 0.568152904510498
Iter 10/100: 0.5678257346153259
Iter 20/100: 0.5674870014190674
Iter 30/100: 0.5673784017562866
Iter 10/100: 0.5687833428382874
Iter 20/100: 0.5683500170707703
Iter 10/100: 0.5682520866394043
Iter 10/100: 0.5686979293823242
Iter 10/100: 0.5689409375190735
Iter 10/100: 0.5716958045959473
Iter 10/100: 0.5735414028167725
Iter 20/100: 0.57314133644104
Iter 30/100: 0.5730020999908447
Iter 40/100: 0.5728329420089722
Iter 50/100: 0.5727437734603882
Iter 10/100: 0.573555588722229
Iter 10/100: 0.5745319724082947
380 trials completed
[ 2.71338749 -2.92795086 -2.92459416 -2.90823889 -2.88769984  2.73839855
 -2.91690302 -2.92011786 -2.90778732  2.76286983 -2.90813875 -2.92409205] -427.5241251095565
Iter 10/100: 0.5758456587791443
Iter 20/100: 0.5754818916320801
Iter 30/100: 0.5752953886985779
Iter 40/100: 0.5747846364974976
Iter 50/100: 0.5742373466491699
Iter 10/100: 0.5742160677909851
Iter 10/100: 0.574627697467804
Iter 20/100: 0.5742002725601196
Iter 10/100: 0.5686649680137634
Iter 10/100: 0.5675055980682373
Iter 10/100: 0.5674270987510681
Iter 10/100: 0.5675805807113647
Iter 10/100: 0.5612708926200867
Iter 10/100: 0.5607092380523682
Iter 10/100: 0.5614061951637268
Iter 10/100: 0.5607790946960449
Iter 10/100: 0.5599401593208313
Iter 10/100: 0.5583192706108093
Iter 10/100: 0.5647913813591003
Iter 20/100: 0.5637674927711487
Iter 30/100: 0.5630304217338562
Iter 40/100: 0.5628862977027893
Iter 10/100: 0.5621839165687561
Iter 20/100: 0.5618760585784912
Iter 10/100: 0.5606427192687988
Iter 10/100: 0.5586420893669128
Iter 20/100: 0.558224081993103
Iter 30/100: 0.5580886602401733
Iter 10/100: 0.557799756526947
Iter 10/100: 0.557729959487915
Iter 20/100: 0.5573650002479553
Iter 30/100: 0.5572470426559448
Iter 10/100: 0.5597273707389832
400 trials completed
[ 2.71338749 -2.92795086 -2.92459416 -2.90823889 -2.88769984  2.73839855
 -2.91690302 -2.92011786 -2.90778732  2.76286983 -2.90813875 -2.92409205] -427.5241251095565
Iter 10/100: 0.5619113445281982
Iter 10/100: 0.5626103281974792
Iter 10/100: 0.5615120530128479
Iter 10/100: 0.5605884790420532
Iter 10/100: 0.5605132579803467
Iter 10/100: 0.5590795874595642
Iter 10/100: 0.5588520765304565
