Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7ff9924d97f0> (4 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 261 trials.
Iter 10/100: 0.11716251820325851
Iter 10/100: 0.1176074668765068
Iter 10/100: 0.1163838654756546
Iter 10/100: 0.11532151699066162
Iter 10/100: 0.11445122212171555
120 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.1134033352136612
Iter 10/100: 0.11285948008298874
Iter 10/100: 0.1116957888007164
Iter 10/100: 0.11057311296463013
Iter 10/100: 0.10969491302967072
Iter 10/100: 0.10854922235012054
Iter 10/100: 0.10845072567462921
Iter 10/100: 0.1077469065785408
Iter 10/100: 0.10693385452032089
Iter 10/100: 0.10677676647901535
Iter 10/100: 0.1060684323310852
Iter 10/100: 0.10538914054632187
Iter 10/100: 0.10432948172092438
Iter 10/100: 0.1040872260928154
Iter 10/100: 0.10324305295944214
Iter 10/100: 0.10236559063196182
Iter 10/100: 0.10168557614088058
Iter 10/100: 0.10073082894086838
Iter 10/100: 0.09998764097690582
Iter 10/100: 0.09930101782083511
140 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.09906123578548431
Iter 10/100: 0.09852036833763123
Iter 10/100: 0.09798610210418701
Iter 10/100: 0.0969230979681015
Iter 10/100: 0.09672317653894424
Iter 10/100: 0.09580046683549881
Iter 10/100: 0.09494271129369736
Iter 10/100: 0.094154492020607
Iter 10/100: 0.09326521307229996
Iter 10/100: 0.0923939123749733
Iter 10/100: 0.09183964878320694
Iter 10/100: 0.09100057184696198
Iter 10/100: 0.09099515527486801
Iter 10/100: 0.09048593789339066
Iter 10/100: 0.0905163362622261
Iter 10/100: 0.09009489417076111
Iter 10/100: 0.08932346105575562
Iter 10/100: 0.08844070136547089
Iter 10/100: 0.0874752551317215
Iter 10/100: 0.08655047416687012
160 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.08639324456453323
Iter 10/100: 0.08558068424463272
Iter 10/100: 0.0849435031414032
Iter 10/100: 0.0843098908662796
Iter 10/100: 0.08345214277505875
Iter 10/100: 0.08309897035360336
Iter 10/100: 0.08222492039203644
Iter 10/100: 0.08152603358030319
Iter 10/100: 0.0811285749077797
Iter 10/100: 0.08043728768825531
Iter 10/100: 0.07999984920024872
Iter 10/100: 0.07926423847675323
Iter 10/100: 0.07868635654449463
Iter 10/100: 0.07805487513542175
Iter 10/100: 0.07725953310728073
Iter 10/100: 0.07642430067062378
Iter 10/100: 0.07573816925287247
Iter 10/100: 0.0748848170042038
Iter 10/100: 0.0740562379360199
Iter 10/100: 0.0735337883234024
180 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.07310234755277634
Iter 10/100: 0.0726921409368515
Iter 10/100: 0.07199455052614212
Iter 10/100: 0.07129640132188797
Iter 10/100: 0.07057062536478043
Iter 10/100: 0.06976552307605743
Iter 10/100: 0.06908504664897919
Iter 10/100: 0.06854508817195892
Iter 10/100: 0.06790269911289215
Iter 10/100: 0.06713877618312836
Iter 10/100: 0.06699896603822708
Iter 10/100: 0.06634440273046494
Iter 10/100: 0.06560024619102478
Iter 10/100: 0.06489747762680054
Iter 10/100: 0.06445936858654022
Iter 10/100: 0.06369684636592865
Iter 10/100: 0.06376437097787857
Iter 10/100: 0.06346683204174042
Iter 10/100: 0.06289343535900116
Iter 10/100: 0.06251025199890137
200 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.06178957223892212
Iter 10/100: 0.061020173132419586
Iter 10/100: 0.06040804460644722
Iter 10/100: 0.06028198078274727
Iter 10/100: 0.05962998792529106
Iter 10/100: 0.0590532124042511
Iter 10/100: 0.05876856669783592
Iter 10/100: 0.05822526663541794
Iter 10/100: 0.058284446597099304
Iter 10/100: 0.057825010269880295
Iter 10/100: 0.057329338043928146
Iter 10/100: 0.05663019046187401
Iter 10/100: 0.055995211005210876
Iter 10/100: 0.055271171033382416
Iter 10/100: 0.05482354387640953
Iter 10/100: 0.054494697600603104
Iter 10/100: 0.053972456604242325
Iter 10/100: 0.053652480244636536
Iter 10/100: 0.05320042744278908
Iter 10/100: 0.052553556859493256
220 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.05211116001009941
Iter 10/100: 0.05181557312607765
Iter 10/100: 0.05131465196609497
Iter 10/100: 0.050730641931295395
Iter 10/100: 0.05013334006071091
Iter 10/100: 0.0494501106441021
Iter 10/100: 0.04881759360432625
Iter 10/100: 0.048148781061172485
Iter 10/100: 0.047787219285964966
Iter 10/100: 0.047137949615716934
Iter 10/100: 0.046608421951532364
Iter 10/100: 0.0459655337035656
Iter 10/100: 0.04598528891801834
Iter 10/100: 0.045615460723638535
Iter 10/100: 0.04500046744942665
Iter 10/100: 0.044381264597177505
Iter 10/100: 0.043760355561971664
Iter 10/100: 0.04350214824080467
Iter 10/100: 0.043313611298799515
Iter 10/100: 0.042703937739133835
240 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.042685918509960175
Iter 10/100: 0.042265117168426514
Iter 10/100: 0.041936468333005905
Iter 10/100: 0.041869692504405975
Iter 10/100: 0.04145318269729614
Iter 10/100: 0.04087993502616882
Iter 10/100: 0.04026079922914505
Iter 10/100: 0.03969740867614746
Iter 10/100: 0.03926316276192665
Iter 10/100: 0.03928745165467262
Iter 10/100: 0.0391126349568367
Iter 10/100: 0.038552381098270416
Iter 10/100: 0.03799693286418915
Iter 10/100: 0.03746488690376282
Iter 10/100: 0.036910634487867355
Iter 10/100: 0.03643883764743805
Iter 10/100: 0.03583364933729172
Iter 10/100: 0.03555640950798988
Iter 10/100: 0.03512929007411003
Iter 10/100: 0.034542687237262726
260 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.0339471809566021
Iter 10/100: 0.03353578969836235
Iter 10/100: 0.03305577486753464
Iter 10/100: 0.03283015266060829
Iter 10/100: 0.032434385269880295
Iter 10/100: 0.03199126198887825
Iter 10/100: 0.03139014542102814
Iter 10/100: 0.03086921013891697
[[ -0.93976901  -3.76173341  -3.14083536  -3.41318695 -13.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Iter 10/100: 1.3405176401138306
Iter 20/100: 1.1626594066619873
Iter 30/100: 0.8157758116722107
0 trials completed
[-2.16374594 -2.22906478 -3.19911679 -0.83437694] -11.0
Iter 10/100: 0.44407421350479126
Iter 10/100: 0.28358960151672363
Iter 10/100: 0.28220877051353455
Iter 10/100: 0.27912437915802
Iter 10/100: 0.2757168412208557
Iter 10/100: 0.27226555347442627
Iter 10/100: 0.26886770129203796
Iter 10/100: 0.2659042477607727
Iter 10/100: 0.2627890706062317
Iter 10/100: 0.2597673535346985
Iter 10/100: 0.25683629512786865
Iter 10/100: 0.25425809621810913
Iter 10/100: 0.2528711259365082
Iter 10/100: 0.2504383623600006
Iter 10/100: 0.2510748505592346
Iter 10/100: 0.24878600239753723
Iter 10/100: 0.24618962407112122
Iter 10/100: 0.24375414848327637
Iter 10/100: 0.24204672873020172
Iter 10/100: 0.239209845662117
20 trials completed
[-3.53661227 -3.79999995 -3.79999995 -3.71954703] -16.0
Iter 10/100: 0.2366986721754074
Iter 10/100: 0.23471428453922272
Iter 10/100: 0.23279042541980743
Iter 10/100: 0.23034365475177765
Iter 10/100: 0.23036684095859528
Iter 10/100: 0.22845010459423065
Iter 10/100: 0.22563670575618744
Iter 10/100: 0.2238045483827591
Iter 10/100: 0.22313609719276428
Iter 10/100: 0.22082142531871796
Iter 10/100: 0.21840199828147888
Iter 10/100: 0.21653315424919128
Iter 10/100: 0.21468140184879303
Iter 10/100: 0.21299803256988525
Iter 10/100: 0.21065247058868408
Iter 10/100: 0.20841866731643677
Iter 10/100: 0.2082509845495224
Iter 10/100: 0.2063422054052353
Iter 10/100: 0.2041098177433014
Iter 10/100: 0.2020445466041565
40 trials completed
[-3.53661227 -3.79999995 -3.79999995 -3.71954703] -16.0
Iter 10/100: 0.2000187784433365
Iter 10/100: 0.19933217763900757
Iter 10/100: 0.19753113389015198
Iter 10/100: 0.19540733098983765
Iter 10/100: 0.19344888627529144
Iter 10/100: 0.191518634557724
Iter 10/100: 0.19017569720745087
Iter 10/100: 0.18943269550800323
Iter 10/100: 0.18766215443611145
Iter 10/100: 0.1858959197998047
Iter 10/100: 0.1843898743391037
Iter 10/100: 0.18298055231571198
Iter 10/100: 0.18304143846035004
Iter 10/100: 0.18284215033054352
Iter 10/100: 0.18110579252243042
Iter 10/100: 0.17972588539123535
Iter 10/100: 0.17830853164196014
Iter 10/100: 0.17634184658527374
Iter 10/100: 0.17492856085300446
Iter 10/100: 0.17320816218852997
60 trials completed
[-3.53661227 -3.79999995 -3.79999995 -3.71954703] -16.0
Iter 10/100: 0.17151658236980438
Iter 10/100: 0.16983667016029358
Iter 10/100: 0.16803966462612152
Iter 10/100: 0.16634030640125275
Iter 10/100: 0.16482028365135193
Iter 10/100: 0.16317906975746155
Iter 10/100: 0.16207318007946014
Iter 10/100: 0.16074030101299286
Iter 10/100: 0.16018046438694
Iter 10/100: 0.15844377875328064
Iter 10/100: 0.15681229531764984
Iter 10/100: 0.15572214126586914
Iter 10/100: 0.1546294093132019
Iter 10/100: 0.1534191220998764
Iter 10/100: 0.15234389901161194
Iter 10/100: 0.15082062780857086
Iter 10/100: 0.1492794305086136
Iter 10/100: 0.14783798158168793
Iter 10/100: 0.1471368819475174
Iter 10/100: 0.14562158286571503
80 trials completed
[-3.53661227 -3.79999995 -3.79999995 -3.71954703] -16.0
Iter 10/100: 0.14408423006534576
Iter 10/100: 0.1425940990447998
Iter 10/100: 0.14149482548236847
Iter 10/100: 0.1411510705947876
Iter 10/100: 0.1399133950471878
Iter 10/100: 0.1396322101354599
Iter 10/100: 0.13844256103038788
Iter 10/100: 0.13705387711524963
Iter 10/100: 0.13563260436058044
Iter 10/100: 0.1346413642168045
Iter 10/100: 0.13389652967453003
Iter 10/100: 0.13268934190273285
Iter 10/100: 0.13148166239261627
Iter 10/100: 0.13013803958892822
Iter 10/100: 0.1287461817264557
Iter 10/100: 0.1282392144203186
Iter 10/100: 0.12706129252910614
Iter 10/100: 0.12570729851722717
Iter 10/100: 0.12481074780225754
Iter 10/100: 0.12362320721149445
100 trials completed
[-3.53661227 -3.79999995 -3.79999995 -3.71954703] -16.0
Iter 10/100: 0.12375170737504959
Iter 10/100: 0.12363836169242859
Iter 10/100: 0.12276557832956314
Iter 10/100: 0.12150327861309052
Iter 10/100: 0.12058896571397781
Iter 10/100: 0.12036330252885818
Iter 10/100: 0.11916466802358627
Iter 10/100: 0.11793370544910431
Iter 10/100: 0.11710210144519806
Iter 10/100: 0.11611226946115494
Iter 10/100: 0.11488494277000427
Iter 10/100: 0.1141238883137703
Iter 10/100: 0.11323051154613495
Iter 10/100: 0.11225932091474533
Iter 10/100: 0.11117183417081833
Iter 10/100: 0.11037095636129379
Iter 10/100: 0.10932907462120056
Iter 10/100: 0.10847631841897964
Iter 10/100: 0.10790324211120605
Iter 10/100: 0.1070990040898323
120 trials completed
[-3.53661227 -3.79999995 -3.79999995 -3.71954703] -16.0
Iter 10/100: 0.10636258125305176
Iter 10/100: 0.1056324765086174
Iter 10/100: 0.10448218137025833
Iter 10/100: 0.10443791002035141
Iter 10/100: 0.10387103259563446
Iter 10/100: 0.10305926948785782
Iter 10/100: 0.10198567062616348
Iter 10/100: 0.10086244344711304
Iter 10/100: 0.0998382717370987
Iter 10/100: 0.09898674488067627
Iter 10/100: 0.09820372611284256
Iter 10/100: 0.09716933965682983
Iter 10/100: 0.09647396951913834
Iter 10/100: 0.09565463662147522
Iter 10/100: 0.09465847909450531
Iter 10/100: 0.09363952279090881
Iter 10/100: 0.09265264123678207
Iter 10/100: 0.09162244200706482
Iter 10/100: 0.09208100289106369
Iter 10/100: 0.0917261615395546
140 trials completed
[-3.53661227 -3.79999995 -3.79999995 -3.71954703] -16.0
Iter 10/100: 0.09073587507009506
Iter 10/100: 0.08977808058261871
Iter 10/100: 0.08960182964801788
Iter 10/100: 0.0888090580701828
Iter 10/100: 0.08832807838916779
Iter 10/100: 0.08784085512161255
Iter 10/100: 0.08686169236898422
Iter 10/100: 0.08590177446603775
Iter 10/100: 0.08502262085676193
Iter 10/100: 0.08411529660224915
Iter 10/100: 0.08319173008203506
Iter 10/100: 0.08290727436542511
Iter 10/100: 0.08206255733966827
Iter 10/100: 0.08111360669136047
Iter 10/100: 0.08024690300226212
Iter 10/100: 0.07972972095012665
Iter 10/100: 0.07885526865720749
Iter 10/100: 0.07813103497028351
Iter 10/100: 0.07737918198108673
Iter 10/100: 0.07657991349697113
160 trials completed
[-3.53661227 -3.79999995 -3.79999995 -3.71954703] -16.0
Iter 10/100: 0.07572151720523834
Iter 10/100: 0.07487015426158905
Iter 10/100: 0.07405106723308563
Iter 10/100: 0.07414980232715607
Iter 10/100: 0.07328017055988312
Iter 10/100: 0.07287390530109406
Iter 10/100: 0.07214538007974625
Iter 10/100: 0.07205495238304138
Iter 10/100: 0.07139202207326889
Iter 10/100: 0.070501908659935
Iter 10/100: 0.06973070651292801
Iter 10/100: 0.06908286362886429
Iter 10/100: 0.06832541525363922
Iter 10/100: 0.0679241344332695
Iter 10/100: 0.06745089590549469
Iter 10/100: 0.0671144351363182
Iter 10/100: 0.06655910611152649
Iter 10/100: 0.06579142808914185
Iter 10/100: 0.06499039381742477
Iter 10/100: 0.06431789696216583
180 trials completed
[-3.53661227 -3.79999995 -3.79999995 -3.71954703] -16.0
Iter 10/100: 0.06395480036735535
Iter 10/100: 0.06319061666727066
Iter 10/100: 0.06247025728225708
Iter 10/100: 0.061859551817178726
Iter 10/100: 0.06112954765558243
Iter 10/100: 0.06034596636891365
Iter 10/100: 0.06030265614390373
Iter 10/100: 0.05971661955118179
Iter 10/100: 0.05916556343436241
Iter 10/100: 0.05900609865784645
Iter 10/100: 0.05833107978105545
Iter 10/100: 0.05777478590607643
Iter 10/100: 0.0572141669690609
Iter 10/100: 0.05749663710594177
Iter 10/100: 0.05692727491259575
Iter 10/100: 0.056194961071014404
Iter 10/100: 0.055517394095659256
Iter 10/100: 0.054810553789138794
Iter 10/100: 0.054177943617105484
Iter 10/100: 0.053429245948791504
200 trials completed
[-3.53661227 -3.79999995 -3.79999995 -3.71954703] -16.0
Iter 10/100: 0.05296321585774422
Iter 10/100: 0.05242079868912697
Iter 10/100: 0.05265306681394577
Iter 10/100: 0.05216458812355995
Iter 10/100: 0.05168356001377106
Iter 10/100: 0.050958383828401566
Iter 10/100: 0.05053536593914032
Iter 10/100: 0.0499819815158844
Iter 10/100: 0.04971431568264961
Iter 10/100: 0.04924218729138374
Iter 10/100: 0.04900753125548363
Iter 10/100: 0.04837952181696892
Iter 10/100: 0.04792078956961632
Iter 10/100: 0.04742996767163277
Iter 10/100: 0.04688066244125366
Iter 10/100: 0.046177446842193604
Iter 10/100: 0.04565577954053879
Iter 10/100: 0.045357756316661835
Iter 10/100: 0.045071110129356384
Iter 10/100: 0.04441070929169655
220 trials completed
[-3.53661227 -3.79999995 -3.79999995 -3.71954703] -16.0
Iter 10/100: 0.043953169137239456
Iter 10/100: 0.0432889349758625
Iter 10/100: 0.04265867918729782
Iter 10/100: 0.04271571710705757
Iter 10/100: 0.04204521328210831
Iter 10/100: 0.041439998894929886
Iter 10/100: 0.04091033712029457
Iter 10/100: 0.04090849682688713
Iter 10/100: 0.04040583223104477
Iter 10/100: 0.03980554640293121
Iter 10/100: 0.039396245032548904
Iter 10/100: 0.038884229958057404
Iter 10/100: 0.0382339172065258
Iter 10/100: 0.0376846045255661
Iter 10/100: 0.037052303552627563
Iter 10/100: 0.036521557718515396
Iter 10/100: 0.03608173131942749
Iter 10/100: 0.036015018820762634
Iter 10/100: 0.0354965515434742
Iter 10/100: 0.03531397879123688
240 trials completed
[-3.53661227 -3.79999995 -3.79999995 -3.71954703] -16.0
Iter 10/100: 0.03471565246582031
Iter 10/100: 0.03425010293722153
Iter 10/100: 0.03365624323487282
Iter 10/100: 0.03335009887814522
Iter 10/100: 0.032884176820516586
Iter 10/100: 0.0325278639793396
Iter 10/100: 0.03194659575819969
Iter 10/100: 0.031484171748161316
Iter 10/100: 0.031185317784547806
Iter 10/100: 0.03110656701028347
Iter 10/100: 0.030694415792822838
Iter 10/100: 0.030133968219161034
Iter 10/100: 0.029876643791794777
Iter 10/100: 0.029409265145659447
Iter 10/100: 0.029109526425600052
Iter 10/100: 0.028508923947811127
Iter 10/100: 0.02801578864455223
Iter 10/100: 0.027644069865345955
Iter 10/100: 0.027811162173748016
Iter 10/100: 0.02739616297185421
260 trials completed
[-3.53661227 -3.79999995 -3.79999995 -3.71954703] -16.0
Iter 10/100: 0.027854792773723602
Iter 10/100: 0.027453115209937096
Iter 10/100: 0.02696717157959938
Iter 10/100: 0.026509730145335197
Iter 10/100: 0.026095138862729073
Iter 10/100: 0.02557961456477642
Iter 10/100: 0.025063659995794296
Iter 10/100: 0.024698765948414803
[[ -2.16374594  -2.22906478  -3.19911679  -0.83437694 -11.        ]
 [ -3.53661227  -3.79999995  -3.79999995  -3.71954703 -16.        ]
 [ -3.53661227  -3.79999995  -3.79999995  -3.71954703 -16.        ]
 [ -3.53661227  -3.79999995  -3.79999995  -3.71954703 -16.        ]
 [ -3.53661227  -3.79999995  -3.79999995  -3.71954703 -16.        ]
 [ -3.53661227  -3.79999995  -3.79999995  -3.71954703 -16.        ]
 [ -3.53661227  -3.79999995  -3.79999995  -3.71954703 -16.        ]
 [ -3.53661227  -3.79999995  -3.79999995  -3.71954703 -16.        ]
 [ -3.53661227  -3.79999995  -3.79999995  -3.71954703 -16.        ]
 [ -3.53661227  -3.79999995  -3.79999995  -3.71954703 -16.        ]
 [ -3.53661227  -3.79999995  -3.79999995  -3.71954703 -16.        ]
 [ -3.53661227  -3.79999995  -3.79999995  -3.71954703 -16.        ]
 [ -3.53661227  -3.79999995  -3.79999995  -3.71954703 -16.        ]
 [ -3.53661227  -3.79999995  -3.79999995  -3.71954703 -16.        ]
 [ -3.53661227  -3.79999995  -3.79999995  -3.71954703 -16.        ]]
Iter 10/100: 1.3404216766357422
Iter 20/100: 1.1628596782684326
Iter 30/100: 0.8168733716011047
0 trials completed
[-2.87477691 -3.22346984 -0.33596857 -3.15129728] -12.0
Iter 10/100: 0.4457849860191345
Iter 10/100: 0.2628656327724457
Iter 10/100: 0.33358198404312134
Iter 10/100: 0.2774842381477356
Iter 10/100: 0.2750968039035797
Iter 10/100: 0.2723722457885742
Iter 10/100: 0.26937147974967957
Iter 10/100: 0.2665664255619049
Iter 10/100: 0.2637564539909363
Iter 10/100: 0.26072749495506287
Iter 10/100: 0.2577964663505554
Iter 10/100: 0.25496217608451843
Iter 10/100: 0.2520092725753784
Iter 10/100: 0.25079548358917236
Iter 10/100: 0.24800068140029907
Iter 10/100: 0.24520039558410645
Iter 10/100: 0.2424500286579132
Iter 10/100: 0.23968912661075592
Iter 10/100: 0.23779231309890747
Iter 10/100: 0.2355642020702362
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.2331419736146927
Iter 10/100: 0.23131689429283142
Iter 10/100: 0.22872334718704224
Iter 10/100: 0.22684361040592194
Iter 10/100: 0.224795401096344
Iter 10/100: 0.2222720980644226
Iter 10/100: 0.21987654268741608
Iter 10/100: 0.21841689944267273
Iter 10/100: 0.2163723111152649
Iter 10/100: 0.2139534205198288
Iter 10/100: 0.21204319596290588
Iter 10/100: 0.20967260003089905
Iter 10/100: 0.20863762497901917
Iter 10/100: 0.20790624618530273
Iter 10/100: 0.2070637345314026
Iter 10/100: 0.20602162182331085
Iter 10/100: 0.20372536778450012
Iter 10/100: 0.20196427404880524
Iter 10/100: 0.20036868751049042
Iter 10/100: 0.19833551347255707
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.1981194168329239
Iter 10/100: 0.19711662828922272
Iter 10/100: 0.19566205143928528
Iter 10/100: 0.1938011795282364
Iter 10/100: 0.19300220906734467
Iter 10/100: 0.19106580317020416
Iter 10/100: 0.18905723094940186
Iter 10/100: 0.1872478723526001
Iter 10/100: 0.18591444194316864
Iter 10/100: 0.1841718703508377
Iter 10/100: 0.18243660032749176
Iter 10/100: 0.18060679733753204
Iter 10/100: 0.1794414073228836
Iter 10/100: 0.17755278944969177
Iter 10/100: 0.1758052408695221
Iter 10/100: 0.1742764711380005
Iter 10/100: 0.17356717586517334
Iter 10/100: 0.17245475947856903
Iter 10/100: 0.1708880066871643
Iter 10/100: 0.16948169469833374
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.1678626835346222
Iter 10/100: 0.16605684161186218
Iter 10/100: 0.1648470163345337
Iter 10/100: 0.16466033458709717
Iter 10/100: 0.1633533090353012
Iter 10/100: 0.162065789103508
Iter 10/100: 0.16044127941131592
Iter 10/100: 0.15966522693634033
Iter 10/100: 0.15920674800872803
Iter 10/100: 0.15782921016216278
Iter 10/100: 0.15618091821670532
Iter 10/100: 0.15575754642486572
Iter 10/100: 0.1546829342842102
Iter 10/100: 0.153953418135643
Iter 10/100: 0.15229108929634094
Iter 10/100: 0.15106408298015594
Iter 10/100: 0.149582177400589
Iter 10/100: 0.1479925811290741
Iter 10/100: 0.14641697704792023
Iter 10/100: 0.14518150687217712
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.14396312832832336
Iter 10/100: 0.1425960659980774
Iter 10/100: 0.14118103682994843
Iter 10/100: 0.14056015014648438
Iter 10/100: 0.13978588581085205
Iter 10/100: 0.1386556476354599
Iter 10/100: 0.13781006634235382
Iter 10/100: 0.137025386095047
Iter 10/100: 0.13572245836257935
Iter 10/100: 0.13475987315177917
Iter 10/100: 0.13373203575611115
Iter 10/100: 0.13284020125865936
Iter 10/100: 0.1320471465587616
Iter 10/100: 0.1315142661333084
Iter 10/100: 0.1302020400762558
Iter 10/100: 0.1301584094762802
Iter 10/100: 0.1292315125465393
Iter 10/100: 0.12791821360588074
Iter 10/100: 0.1265682727098465
Iter 10/100: 0.1256382018327713
100 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.12433917075395584
Iter 10/100: 0.12321196496486664
Iter 10/100: 0.12202435731887817
Iter 10/100: 0.12100603431463242
Iter 10/100: 0.12006241083145142
Iter 10/100: 0.1189248189330101
Iter 10/100: 0.1193280965089798
Iter 10/100: 0.11859650909900665
Iter 10/100: 0.11780060082674026
Iter 10/100: 0.1165999174118042
Iter 10/100: 0.11548630893230438
Iter 10/100: 0.11479350924491882
Iter 10/100: 0.11458270251750946
Iter 10/100: 0.11346379667520523
Iter 10/100: 0.11243438720703125
Iter 10/100: 0.11136991530656815
Iter 10/100: 0.11050499230623245
Iter 10/100: 0.11051945388317108
Iter 10/100: 0.10954196751117706
Iter 10/100: 0.10876528173685074
120 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.10787112265825272
Iter 10/100: 0.10852321237325668
Iter 10/100: 0.10740227997303009
Iter 10/100: 0.10691481828689575
Iter 10/100: 0.1060008555650711
Iter 10/100: 0.10510379076004028
Iter 10/100: 0.10478903353214264
Iter 10/100: 0.1040581539273262
Iter 10/100: 0.10335980355739594
Iter 10/100: 0.10277637839317322
Iter 10/100: 0.1017547994852066
Iter 10/100: 0.10162565857172012
Iter 10/100: 0.1011401042342186
Iter 10/100: 0.10037875175476074
Iter 10/100: 0.09947571903467178
Iter 10/100: 0.09865958988666534
Iter 10/100: 0.09850189834833145
Iter 10/100: 0.09778640419244766
Iter 10/100: 0.09687991440296173
Iter 10/100: 0.09585645794868469
140 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.09509357064962387
Iter 10/100: 0.09432440996170044
Iter 10/100: 0.09358847141265869
Iter 10/100: 0.093595951795578
Iter 10/100: 0.09308387339115143
Iter 10/100: 0.09214793890714645
Iter 10/100: 0.09116840362548828
Iter 10/100: 0.09061843901872635
Iter 10/100: 0.08999286592006683
Iter 10/100: 0.08973032981157303
Iter 10/100: 0.08923684060573578
Iter 10/100: 0.08854899555444717
Iter 10/100: 0.0877065509557724
Iter 10/100: 0.08714792877435684
Iter 10/100: 0.08714738488197327
Iter 10/100: 0.08680069446563721
Iter 10/100: 0.08628615736961365
Iter 10/100: 0.08543108403682709
Iter 10/100: 0.08508080244064331
Iter 10/100: 0.08416573703289032
160 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.08326220512390137
Iter 10/100: 0.08258222788572311
Iter 10/100: 0.08172830194234848
Iter 10/100: 0.08087801933288574
Iter 10/100: 0.07999800145626068
Iter 10/100: 0.07949944585561752
Iter 10/100: 0.07863058149814606
Iter 10/100: 0.07783612608909607
Iter 10/100: 0.07701582461595535
Iter 10/100: 0.07681697607040405
Iter 10/100: 0.07599680125713348
Iter 10/100: 0.07539941370487213
Iter 10/100: 0.07478019595146179
Iter 10/100: 0.0740206241607666
Iter 10/100: 0.07343389838933945
Iter 10/100: 0.07309148460626602
Iter 10/100: 0.07259081304073334
Iter 10/100: 0.07219864428043365
Iter 10/100: 0.07182656228542328
Iter 10/100: 0.07100105285644531
180 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.0704745203256607
Iter 10/100: 0.06969795376062393
Iter 10/100: 0.06908195465803146
Iter 10/100: 0.06840376555919647
Iter 10/100: 0.06758543848991394
Iter 10/100: 0.06679033488035202
Iter 10/100: 0.06606794893741608
Iter 10/100: 0.06546849012374878
Iter 10/100: 0.06497622281312943
Iter 10/100: 0.06466115266084671
Iter 10/100: 0.06391583383083344
Iter 10/100: 0.06339747458696365
Iter 10/100: 0.06299835443496704
Iter 10/100: 0.0622451975941658
Iter 10/100: 0.0622812919318676
Iter 10/100: 0.06151345744729042
Iter 10/100: 0.061230093240737915
Iter 10/100: 0.060506612062454224
Iter 10/100: 0.05989490821957588
Iter 10/100: 0.05926325172185898
200 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.05892398953437805
Iter 10/100: 0.05828147009015083
Iter 10/100: 0.05758905038237572
Iter 10/100: 0.05695749446749687
Iter 10/100: 0.056371837854385376
Iter 10/100: 0.05581679567694664
Iter 10/100: 0.0551866739988327
