Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f9fb7df3970> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 633 trials.
 -2.88976073 -2.88563752] -299.17776751875
Iter 10/100: 0.2743164002895355
Iter 20/100: 0.2737240493297577
Iter 30/100: 0.27351829409599304
Iter 10/100: 0.2747788429260254
Iter 10/100: 0.27543285489082336
Iter 20/100: 0.2747970223426819
Iter 10/100: 0.2760343551635742
Iter 10/100: 0.2751619815826416
Iter 10/100: 0.2837168872356415
Iter 10/100: 0.27833032608032227
Iter 10/100: 0.27838748693466187
Iter 10/100: 0.278969943523407
Iter 10/100: 0.27976977825164795
Iter 10/100: 0.2807213068008423
Iter 10/100: 0.2759142816066742
Iter 10/100: 0.2754281759262085
Iter 10/100: 0.2699625790119171
Iter 10/100: 0.27109208703041077
Iter 10/100: 0.2698833644390106
Iter 10/100: 0.26453596353530884
Iter 10/100: 0.2655089795589447
Iter 10/100: 0.2663249373435974
Iter 10/100: 0.2671566903591156
560 trials completed
[ 2.73932028 -2.89506149 -2.89417148 -2.89238858 -2.90249419 -2.90799475
 -2.88976073 -2.88563752] -299.17776751875
Iter 10/100: 0.26774242520332336
Iter 10/100: 0.26989588141441345
Iter 10/100: 0.27414563298225403
Iter 10/100: 0.27417877316474915
Iter 10/100: 0.2779597043991089
Iter 10/100: 0.27845171093940735
Iter 10/100: 0.27855464816093445
Iter 10/100: 0.27908116579055786
Iter 10/100: 0.2736254930496216
Iter 10/100: 0.2755459249019623
Iter 10/100: 0.2710772156715393
Iter 10/100: 0.27176427841186523
Iter 10/100: 0.2714439928531647
Iter 20/100: 0.27100592851638794
Iter 30/100: 0.27084773778915405
Iter 10/100: 0.2764279544353485
Iter 20/100: 0.2762776017189026
Iter 10/100: 0.2765628695487976
Iter 10/100: 0.2774184048175812
Iter 10/100: 0.2763108015060425
Iter 20/100: 0.27582812309265137
Iter 30/100: 0.2756774127483368
Iter 10/100: 0.2764129340648651
Iter 10/100: 0.27548202872276306
Iter 10/100: 0.27603018283843994
Iter 20/100: 0.27552950382232666
Iter 30/100: 0.27540093660354614
580 trials completed
[ 2.73932028 -2.89506149 -2.89417148 -2.89238858 -2.90249419 -2.90799475
 -2.88976073 -2.88563752] -299.17776751875
Iter 10/100: 0.27726781368255615
Iter 10/100: 0.2759467661380768
Iter 20/100: 0.27539607882499695
Iter 30/100: 0.2752128839492798
Iter 10/100: 0.27433520555496216
Iter 20/100: 0.27424556016921997
Iter 10/100: 0.2755984961986542
Iter 20/100: 0.2751021981239319
Iter 30/100: 0.2748969495296478
Iter 40/100: 0.2748124897480011
Iter 10/100: 0.275372177362442
Iter 10/100: 0.27648991346359253
Iter 10/100: 0.2741091549396515
Iter 20/100: 0.2735975980758667
Iter 30/100: 0.2734089493751526
Iter 40/100: 0.2733497619628906
Iter 10/100: 0.2749062180519104
Iter 10/100: 0.2695382237434387
Iter 20/100: 0.269001841545105
Iter 30/100: 0.2688392698764801
Iter 10/100: 0.27046072483062744
Iter 10/100: 0.26820048689842224
Iter 20/100: 0.2676878869533539
Iter 30/100: 0.26747140288352966
Iter 10/100: 0.27063626050949097
Iter 10/100: 0.2706487774848938
Iter 10/100: 0.27156421542167664
Iter 20/100: 0.2711162567138672
Iter 30/100: 0.27093613147735596
Iter 10/100: 0.27238786220550537
Iter 10/100: 0.27234289050102234
Iter 20/100: 0.2716815173625946
Iter 30/100: 0.2715134024620056
Iter 10/100: 0.27050697803497314
Iter 20/100: 0.26978710293769836
Iter 10/100: 0.27147337794303894
Iter 10/100: 0.2687016427516937
Iter 20/100: 0.26821228861808777
Iter 30/100: 0.26801183819770813
Iter 10/100: 0.2684740722179413
600 trials completed
[ 2.73932028 -2.89506149 -2.89417148 -2.89238858 -2.90249419 -2.90799475
 -2.88976073 -2.88563752] -299.17776751875
Iter 10/100: 0.2689778208732605
Iter 10/100: 0.2664354145526886
Iter 10/100: 0.2693168520927429
Iter 10/100: 0.26557767391204834
Iter 10/100: 0.26586177945137024
Iter 10/100: 0.2612343728542328
Iter 10/100: 0.26352185010910034
Iter 10/100: 0.2608146071434021
Iter 20/100: 0.2603648900985718
Iter 30/100: 0.260181188583374
Iter 10/100: 0.26163920760154724
Iter 10/100: 0.2585558295249939
Iter 10/100: 0.2667577266693115
Iter 10/100: 0.26744040846824646
Iter 10/100: 0.268735408782959
Iter 10/100: 0.26906687021255493
Iter 10/100: 0.2697383463382721
Iter 10/100: 0.27000388503074646
Iter 10/100: 0.27023372054100037
Iter 10/100: 0.26729118824005127
Iter 10/100: 0.2690018117427826
Iter 10/100: 0.26656875014305115
620 trials completed
[ 2.73932028 -2.89506149 -2.89417148 -2.89238858 -2.90249419 -2.90799475
 -2.88976073 -2.88563752] -299.17776751875
Iter 10/100: 0.2634941041469574
Iter 10/100: 0.2617754638195038
Iter 10/100: 0.25979718565940857
Iter 10/100: 0.26075121760368347
Iter 10/100: 0.261253297328949
Iter 10/100: 0.26152288913726807
Iter 10/100: 0.2564683258533478
Iter 10/100: 0.2532884478569031
Iter 10/100: 0.2484440952539444
Iter 10/100: 0.24881774187088013
Iter 10/100: 0.24411052465438843
Iter 10/100: 0.24500060081481934
Iter 10/100: 0.2453974038362503
Iter 10/100: 0.2451004683971405
Iter 10/100: 0.24045418202877045
Iter 10/100: 0.24156150221824646
Iter 10/100: 0.24289117753505707
Iter 10/100: 0.24368251860141754
Iter 10/100: 0.24411484599113464
Iter 10/100: 0.24514888226985931
640 trials completed
[ 2.73932028 -2.89506149 -2.89417148 -2.89238858 -2.90249419 -2.90799475
 -2.88976073 -2.88563752] -299.17776751875
Iter 10/100: 0.24613788723945618
Iter 10/100: 0.24726508557796478
Iter 10/100: 0.2522870898246765
Iter 10/100: 0.2524051070213318
Iter 20/100: 0.2519593834877014
Iter 30/100: 0.2517710328102112
Iter 10/100: 0.24801582098007202
Iter 20/100: 0.24731425940990448
Iter 30/100: 0.24706867337226868
Iter 10/100: 0.24334463477134705
Iter 10/100: 0.2439974546432495
Iter 10/100: 0.24534554779529572
Iter 10/100: 0.24592441320419312
Iter 10/100: 0.24125175178050995
Iter 10/100: 0.24054332077503204
Iter 10/100: 0.24174907803535461
Iter 10/100: 0.24225221574306488
[[  -2.80307777    3.43081044   -1.232365     -2.69852433    3.40923196
    -2.63927255   -2.96661807    2.64991856 -226.84892273]
 [  -2.85652304    2.23880386   -1.08144999   -2.88385129    3.0145607
    -2.84149384   -2.29076719    2.50849342 -232.7870362 ]
 [  -3.53282404   -2.59527969    3.18336487    2.71614933   -2.32985711
    -2.70893455    2.9236536    -1.65753484 -235.22360705]
 [  -2.95809197    1.88233185   -2.60627007   -2.63761258    2.55339909
    -2.35422945   -2.81882977    2.77575111 -255.76259023]
 [  -3.07792473    2.67421961   -2.82368684   -2.76913404    2.43288898
    -2.65563917   -2.88977218    2.71606445 -267.61129953]
 [  -2.96227026    2.63047981   -2.90795469   -2.71913576    2.73240805
    -2.86782074   -3.13383508    2.71630049 -269.08867336]
 [  -2.9013772     2.66717625   -2.79186273   -2.92063928    2.84356689
    -2.91818571   -2.96052766    2.71757221 -270.40094177]
 [  -2.69178486    2.41847038    2.74694538   -3.01750588   -3.03533101
    -2.71880913   -2.49750996   -3.02032781 -279.12384869]
 [  -2.87059021    2.60358858    2.69154787   -2.97004175   -2.95543194
    -2.92506337   -3.02242374   -2.95607519 -284.27281608]
 [   2.80195951   -2.91369009   -2.77607489   -2.92687488   -2.79125714
    -2.83761311   -2.71711087   -2.75300384 -297.64733677]
 [   2.81669855   -2.8669312    -2.90952301   -2.86629605   -2.86927152
    -2.91179347   -2.76495457   -2.92355752 -298.72700928]
 [   2.75631428   -2.89487028   -2.90376186   -2.87946463   -2.93053317
    -2.86945963   -2.86036825   -2.94373417 -299.08740296]
 [   2.75988293   -2.91127443   -2.88912868   -2.89385056   -2.91222334
    -2.87280965   -2.88914466   -2.91410971 -299.16089641]
 [   2.75988293   -2.91127443   -2.88912868   -2.89385056   -2.91222334
    -2.87280965   -2.88914466   -2.91410971 -299.16089641]
 [   2.75988293   -2.91127443   -2.88912868   -2.89385056   -2.91222334
    -2.87280965   -2.88914466   -2.91410971 -299.16089641]
 [   2.75988293   -2.91127443   -2.88912868   -2.89385056   -2.91222334
    -2.87280965   -2.88914466   -2.91410971 -299.16089641]
 [   2.75988293   -2.91127443   -2.88912868   -2.89385056   -2.91222334
    -2.87280965   -2.88914466   -2.91410971 -299.16089641]
 [   2.75988293   -2.91127443   -2.88912868   -2.89385056   -2.91222334
    -2.87280965   -2.88914466   -2.91410971 -299.16089641]
 [   2.75988293   -2.91127443   -2.88912868   -2.89385056   -2.91222334
    -2.87280965   -2.88914466   -2.91410971 -299.16089641]
 [   2.75988293   -2.91127443   -2.88912868   -2.89385056   -2.91222334
    -2.87280965   -2.88914466   -2.91410971 -299.16089641]
 [   2.75988293   -2.91127443   -2.88912868   -2.89385056   -2.91222334
    -2.87280965   -2.88914466   -2.91410971 -299.16089641]
 [   2.75988293   -2.91127443   -2.88912868   -2.89385056   -2.91222334
    -2.87280965   -2.88914466   -2.91410971 -299.16089641]
 [   2.75988293   -2.91127443   -2.88912868   -2.89385056   -2.91222334
    -2.87280965   -2.88914466   -2.91410971 -299.16089641]
 [   2.75988293   -2.91127443   -2.88912868   -2.89385056   -2.91222334
    -2.87280965   -2.88914466   -2.91410971 -299.16089641]
 [   2.75356007   -2.88627934   -2.87865567   -2.89476943   -2.89092326
    -2.89015436   -2.91814828   -2.8990829  -299.16500776]
 [   2.73932028   -2.89506149   -2.89417148   -2.89238858   -2.90249419
    -2.90799475   -2.88976073   -2.88563752 -299.17776752]
 [   2.73932028   -2.89506149   -2.89417148   -2.89238858   -2.90249419
    -2.90799475   -2.88976073   -2.88563752 -299.17776752]
 [   2.73932028   -2.89506149   -2.89417148   -2.89238858   -2.90249419
    -2.90799475   -2.88976073   -2.88563752 -299.17776752]
 [   2.73932028   -2.89506149   -2.89417148   -2.89238858   -2.90249419
    -2.90799475   -2.88976073   -2.88563752 -299.17776752]
 [   2.73932028   -2.89506149   -2.89417148   -2.89238858   -2.90249419
    -2.90799475   -2.88976073   -2.88563752 -299.17776752]
 [   2.73932028   -2.89506149   -2.89417148   -2.89238858   -2.90249419
    -2.90799475   -2.88976073   -2.88563752 -299.17776752]
 [   2.73932028   -2.89506149   -2.89417148   -2.89238858   -2.90249419
    -2.90799475   -2.88976073   -2.88563752 -299.17776752]
 [   2.73932028   -2.89506149   -2.89417148   -2.89238858   -2.90249419
    -2.90799475   -2.88976073   -2.88563752 -299.17776752]
 [   2.73932028   -2.89506149   -2.89417148   -2.89238858   -2.90249419
    -2.90799475   -2.88976073   -2.88563752 -299.17776752]]
Iter 10/100: 1.5284346342086792
Iter 20/100: 1.4451019763946533
Iter 30/100: 1.4076446294784546
Iter 40/100: 1.3943393230438232
Iter 50/100: 1.3828787803649902
Iter 60/100: 1.3740589618682861
Iter 70/100: 1.368338704109192
Iter 80/100: 1.3660595417022705
Iter 90/100: 1.3656810522079468
0 trials completed
[ 2.04372712 -1.77667669  3.26537851 -0.00984374  3.09489199 -2.89494783
 -3.10514061  3.0081515 ] -189.13808
Iter 10/100: 1.382931113243103
Iter 20/100: 1.3798810243606567
Iter 30/100: 1.3775194883346558
Iter 40/100: 1.3769381046295166
Iter 50/100: 1.3766303062438965
Iter 10/100: 1.3799664974212646
Iter 10/100: 1.376785159111023
Iter 10/100: 1.3750940561294556
Iter 10/100: 1.3712940216064453
Iter 10/100: 1.3657504320144653
Iter 10/100: 1.3617188930511475
Iter 10/100: 1.3555907011032104
Iter 10/100: 1.350851058959961
Iter 10/100: 1.3455318212509155
Iter 10/100: 1.3406100273132324
Iter 10/100: 1.336132287979126
Iter 10/100: 1.3336691856384277
Iter 10/100: 1.3273508548736572
Iter 10/100: 1.320738434791565
Iter 10/100: 1.3173828125
Iter 10/100: 1.3110612630844116
Iter 10/100: 1.306484580039978
Iter 10/100: 1.3000138998031616
Iter 10/100: 1.2930129766464233
20 trials completed
[ 2.04372712 -1.77667669  3.26537851 -0.00984374  3.09489199 -2.89494783
 -3.10514061  3.0081515 ] -189.13807678222656
Iter 10/100: 1.2874789237976074
Iter 10/100: 1.2812747955322266
Iter 10/100: 1.285542607307434
Iter 10/100: 1.2713537216186523
Iter 20/100: 1.2709368467330933
Iter 10/100: 1.2781131267547607
Iter 10/100: 1.2628140449523926
Iter 20/100: 1.2621639966964722
Iter 10/100: 1.2621433734893799
Iter 10/100: 1.255600094795227
Iter 10/100: 1.2616273164749146
Iter 10/100: 1.2446614503860474
Iter 10/100: 1.2341649532318115
Iter 10/100: 1.2467660903930664
Iter 10/100: 1.2184237241744995
Iter 20/100: 1.217660665512085
Iter 10/100: 1.2351429462432861
Iter 10/100: 1.212073802947998
Iter 10/100: 1.2079006433486938
Iter 20/100: 1.2063100337982178
Iter 10/100: 1.2200007438659668
Iter 10/100: 1.2024829387664795
Iter 20/100: 1.2014029026031494
Iter 30/100: 1.2010349035263062
Iter 10/100: 1.2175246477127075
Iter 10/100: 1.1923904418945312
Iter 20/100: 1.1916238069534302
Iter 30/100: 1.1908079385757446
Iter 40/100: 1.1909921169281006
40 trials completed
[-2.95269346 -3.11200428 -3.19740057 -3.35750961  1.99892139 -2.84418035
  0.17565203 -2.8232305 ] -247.00131302463768
Iter 10/100: 1.2049262523651123
Iter 10/100: 1.18287992477417
Iter 20/100: 1.1817680597305298
Iter 10/100: 1.199535608291626
Iter 10/100: 1.1959859132766724
Iter 10/100: 1.1905473470687866
Iter 10/100: 1.1855852603912354
Iter 10/100: 1.1716820001602173
Iter 10/100: 1.1134859323501587
Iter 20/100: 1.1122550964355469
Iter 10/100: 1.1096073389053345
Iter 20/100: 1.1091854572296143
Iter 10/100: 1.1077537536621094
Iter 20/100: 1.1073054075241089
Iter 10/100: 1.1055363416671753
Iter 20/100: 1.105098843574524
Iter 10/100: 1.1030296087265015
Iter 10/100: 1.0862414836883545
Iter 10/100: 1.0909830331802368
Iter 10/100: 1.0883828401565552
Iter 10/100: 1.077828049659729
Iter 10/100: 1.086130976676941
Iter 10/100: 1.0907902717590332
Iter 20/100: 1.089874029159546
Iter 10/100: 1.078895092010498
Iter 10/100: 1.0648130178451538
Iter 20/100: 1.064770221710205
60 trials completed
[-2.6841495  -2.81095576 -2.87905622 -3.17828083  2.69849873 -3.05058002
  0.4923954  -2.88258696] -257.91750679199356
Iter 10/100: 1.0510903596878052
Iter 10/100: 1.0492513179779053
Iter 10/100: 1.0333669185638428
Iter 10/100: 1.0157215595245361
Iter 10/100: 1.0024211406707764
Iter 10/100: 1.0041416883468628
Iter 10/100: 1.005447506904602
Iter 10/100: 0.9884352684020996
Iter 10/100: 0.986750066280365
Iter 10/100: 0.9690144658088684
Iter 10/100: 0.9675521850585938
Iter 10/100: 0.9585221409797668
Iter 20/100: 0.958124041557312
Iter 10/100: 0.9575877785682678
Iter 10/100: 0.9566503167152405
Iter 10/100: 0.9555385112762451
Iter 10/100: 0.9536207318305969
Iter 10/100: 0.9513055682182312
Iter 20/100: 0.9508833885192871
Iter 10/100: 0.9599037170410156
Iter 20/100: 0.9595010876655579
Iter 10/100: 0.9678824543952942
Iter 10/100: 0.9497605562210083
80 trials completed
[-2.86069751 -2.95738053 -2.80272102 -3.04848337  2.81651545 -2.87437773
  0.54728508 -3.04864168] -259.9065609529474
Iter 10/100: 0.9476653933525085
Iter 10/100: 0.94520103931427
Iter 10/100: 0.9259889125823975
Iter 10/100: 0.9282861351966858
Iter 10/100: 0.9339091777801514
Iter 20/100: 0.932662844657898
Iter 30/100: 0.9321900010108948
Iter 10/100: 0.9318866729736328
Iter 10/100: 0.9310743808746338
Iter 20/100: 0.9304441213607788
Iter 10/100: 0.9280586242675781
Iter 10/100: 0.932799220085144
Iter 10/100: 0.9322483539581299
Iter 10/100: 0.940011739730835
Iter 20/100: 0.9397051930427551
Iter 10/100: 0.9438629746437073
Iter 20/100: 0.9430498480796814
Iter 10/100: 0.9292927980422974
Iter 10/100: 0.9275206327438354
Iter 20/100: 0.9271303415298462
Iter 10/100: 0.9212877154350281
Iter 10/100: 0.9198344945907593
Iter 20/100: 0.9193196892738342
Iter 10/100: 0.9182549715042114
Iter 10/100: 0.9167042374610901
Iter 10/100: 0.9151433706283569
Iter 10/100: 0.9234257936477661
Iter 20/100: 0.9231358766555786
100 trials completed
[-2.86069751 -2.95738053 -2.80272102 -3.04848337  2.81651545 -2.87437773
  0.54728508 -3.04864168] -259.9065609529474
Iter 10/100: 0.9269186854362488
Iter 10/100: 0.9212554693222046
Iter 10/100: 0.9157298803329468
Iter 10/100: 0.9097357988357544
Iter 20/100: 0.9093601703643799
Iter 10/100: 0.9056406021118164
Iter 20/100: 0.9052866697311401
Iter 10/100: 0.8991550207138062
Iter 20/100: 0.8986185789108276
Iter 10/100: 0.8925212621688843
Iter 20/100: 0.8920168280601501
Iter 10/100: 0.8865078687667847
Iter 10/100: 0.8788089156150818
Iter 20/100: 0.878393292427063
Iter 10/100: 0.8712033033370972
Iter 20/100: 0.8708152770996094
Iter 10/100: 0.8720316886901855
Iter 20/100: 0.871616005897522
Iter 10/100: 0.8748612999916077
Iter 20/100: 0.8746429085731506
Iter 10/100: 0.864354133605957
Iter 10/100: 0.857265055179596
Iter 10/100: 0.8509430289268494
Iter 20/100: 0.8508478999137878
Iter 10/100: 0.8378745913505554
Iter 10/100: 0.8289427757263184
Iter 10/100: 0.8182401657104492
Iter 10/100: 0.8073413372039795
Iter 10/100: 0.7954707145690918
120 trials completed
[-3.11058307 -2.85319066 -2.9243021  -2.87606096  2.7177043  -2.92985702
 -3.10761189 -2.93401814] -297.5243848045937
Iter 10/100: 0.7835587859153748
Iter 20/100: 0.7831323146820068
Iter 10/100: 0.7694857120513916
Iter 10/100: 0.7575070858001709
Iter 20/100: 0.7570319175720215
Iter 30/100: 0.7568719387054443
Iter 10/100: 0.7490306496620178
Iter 10/100: 0.7364201545715332
Iter 20/100: 0.7359598875045776
Iter 10/100: 0.722639262676239
Iter 20/100: 0.7221553325653076
Iter 10/100: 0.7074118256568909
Iter 10/100: 0.6928218603134155
Iter 20/100: 0.6923961043357849
Iter 30/100: 0.6922560930252075
Iter 10/100: 0.6930104494094849
Iter 20/100: 0.6924435496330261
Iter 10/100: 0.6786269545555115
Iter 20/100: 0.6780266165733337
Iter 10/100: 0.6788352131843567
Iter 20/100: 0.6782838106155396
Iter 10/100: 0.6796451807022095
Iter 10/100: 0.6650840044021606
Iter 10/100: 0.6501653790473938
Iter 10/100: 0.6360496282577515
Iter 10/100: 0.6228479146957397
Iter 10/100: 0.623327910900116
Iter 10/100: 0.6093350052833557
Iter 10/100: 0.594693660736084
Iter 20/100: 0.5941576361656189
Iter 10/100: 0.5803521275520325
140 trials completed
[-2.9554925  -2.97256804 -2.89557552 -2.876616    2.73452568 -2.88839841
 -2.91420126 -2.91138959] -299.0380889722745
Iter 10/100: 0.5730263590812683
Iter 10/100: 0.5597584843635559
Iter 20/100: 0.5593612194061279
Iter 30/100: 0.5591926574707031
Iter 10/100: 0.5456861853599548
Iter 10/100: 0.5494488477706909
Iter 10/100: 0.5354769825935364
Iter 10/100: 0.5215801000595093
Iter 10/100: 0.5187768340110779
Iter 10/100: 0.5223286747932434
Iter 10/100: 0.5226309299468994
Iter 10/100: 0.5090015530586243
Iter 10/100: 0.495206743478775
Iter 10/100: 0.48150521516799927
Iter 10/100: 0.46794432401657104
Iter 10/100: 0.45450559258461
Iter 10/100: 0.44098880887031555
Iter 10/100: 0.44201529026031494
Iter 10/100: 0.4287777543067932
Iter 10/100: 0.4310814440250397
Iter 10/100: 0.4180367588996887
Iter 10/100: 0.4047810733318329
160 trials completed
[-2.93555212 -2.90509248 -2.91928387 -2.89031219  2.7239871  -2.8747735
 -2.86167645 -2.88558435] -299.1101981003736
Iter 10/100: 0.3918432295322418
Iter 10/100: 0.4061427116394043
Iter 10/100: 0.39341771602630615
Iter 20/100: 0.39297744631767273
Iter 30/100: 0.39284318685531616
Iter 10/100: 0.38149401545524597
Iter 20/100: 0.3808635473251343
Iter 10/100: 0.3829828202724457
Iter 10/100: 0.3845713138580322
Iter 20/100: 0.38409388065338135
Iter 30/100: 0.3838905394077301
Iter 10/100: 0.3792884647846222
Iter 10/100: 0.3671706020832062
Iter 20/100: 0.36676523089408875
Iter 30/100: 0.3665798008441925
Iter 10/100: 0.356584370136261
Iter 10/100: 0.34377264976501465
Iter 10/100: 0.3363801836967468
Iter 10/100: 0.3275206387042999
Iter 10/100: 0.31616324186325073
Iter 10/100: 0.3057851493358612
Iter 10/100: 0.30699318647384644
Iter 10/100: 0.30473023653030396
Iter 10/100: 0.3009336590766907
Iter 10/100: 0.2901938855648041
Iter 10/100: 0.28644320368766785
Iter 10/100: 0.28243544697761536
180 trials completed
[-2.93555212 -2.90509248 -2.91928387 -2.89031219  2.7239871  -2.8747735
 -2.86167645 -2.88558435] -299.1101981003736
Iter 10/100: 0.27044010162353516
Iter 20/100: 0.2701002359390259
Iter 10/100: 0.2716931402683258
Iter 10/100: 0.2761196196079254
Iter 10/100: 0.2746056616306305
Iter 20/100: 0.2741594612598419
Iter 30/100: 0.2739614248275757
Iter 10/100: 0.2759726047515869
Iter 20/100: 0.27560800313949585
Iter 30/100: 0.2754479944705963
Iter 10/100: 0.2706218957901001
Iter 20/100: 0.2703355848789215
Iter 30/100: 0.27027058601379395
Iter 10/100: 0.28915759921073914
Iter 20/100: 0.28847870230674744
Iter 10/100: 0.2901385724544525
Iter 10/100: 0.29159030318260193
Iter 10/100: 0.2800022065639496
Iter 10/100: 0.2810966968536377
Iter 10/100: 0.2906700372695923
Iter 20/100: 0.2903827130794525
Iter 10/100: 0.2973462641239166
Iter 20/100: 0.29696395993232727
Iter 10/100: 0.2981288731098175
Iter 20/100: 0.29774218797683716
Iter 30/100: 0.29759570956230164
Iter 10/100: 0.29905807971954346
Iter 10/100: 0.3066139221191406
Iter 20/100: 0.3060970902442932
Iter 10/100: 0.2954939901828766
Iter 10/100: 0.284920871257782
Iter 20/100: 0.2844635546207428
Iter 30/100: 0.28435245156288147
Iter 10/100: 0.28084471821784973
Iter 10/100: 0.2818748354911804
Iter 20/100: 0.2814122140407562
Iter 30/100: 0.28127843141555786
200 trials completed
[-2.9227674  -2.88566852 -2.90532303 -2.89447021  2.71643257 -2.91997409
 -2.87266111 -2.88854551] -299.1409909739683
Iter 10/100: 0.2709178328514099
Iter 10/100: 0.26908305287361145
Iter 20/100: 0.26872166991233826
Iter 10/100: 0.2736288607120514
Iter 20/100: 0.27346399426460266
Iter 10/100: 0.27579182386398315
Iter 20/100: 0.2752414345741272
Iter 10/100: 0.264965683221817
Iter 10/100: 0.2661312520503998
Iter 20/100: 0.2656562328338623
Iter 30/100: 0.2654950022697449
Iter 40/100: 0.2653629183769226
Iter 10/100: 0.27105268836021423
Iter 10/100: 0.2782609760761261
Iter 20/100: 0.2777438163757324
Iter 30/100: 0.27764618396759033
Iter 10/100: 0.2782081067562103
Iter 10/100: 0.28008925914764404
Iter 20/100: 0.27956709265708923
Iter 30/100: 0.27941104769706726
Iter 10/100: 0.26934564113616943
Iter 10/100: 0.2599342465400696
Iter 20/100: 0.2593914568424225
Iter 10/100: 0.24927665293216705
Iter 10/100: 0.23830266296863556
Iter 20/100: 0.23790499567985535
Iter 30/100: 0.23777568340301514
Iter 10/100: 0.23926088213920593
Iter 10/100: 0.2399904429912567
Iter 20/100: 0.23950552940368652
Iter 30/100: 0.23935024440288544
Iter 10/100: 0.24051012098789215
Iter 20/100: 0.24015972018241882
Iter 10/100: 0.23012126982212067
Iter 10/100: 0.24108484387397766
Iter 20/100: 0.24084623157978058
Iter 30/100: 0.24067994952201843
Iter 10/100: 0.24254286289215088
Iter 20/100: 0.2423861175775528
220 trials completed
[-2.9227674  -2.88566852 -2.90532303 -2.89447021  2.71643257 -2.91997409
 -2.87266111 -2.88854551] -299.1409909739683
Iter 10/100: 0.24251016974449158
Iter 10/100: 0.24606452882289886
Iter 20/100: 0.24596907198429108
Iter 10/100: 0.24811971187591553
Iter 10/100: 0.2479356974363327
Iter 10/100: 0.2521709203720093
Iter 10/100: 0.2531289756298065
Iter 20/100: 0.2527242600917816
Iter 30/100: 0.2526448667049408
Iter 10/100: 0.25313064455986023
Iter 10/100: 0.25469961762428284
Iter 20/100: 0.2542417049407959
Iter 30/100: 0.2540659010410309
Iter 10/100: 0.2555777430534363
Iter 10/100: 0.24462838470935822
Iter 10/100: 0.2470916211605072
Iter 20/100: 0.24668020009994507
Iter 30/100: 0.24653756618499756
Iter 10/100: 0.247991681098938
Iter 10/100: 0.2544739842414856
Iter 10/100: 0.2559281885623932
Iter 10/100: 0.24574293196201324
Iter 10/100: 0.23571552336215973
Iter 10/100: 0.22553247213363647
Iter 10/100: 0.22768758237361908
Iter 10/100: 0.2176886647939682
Iter 20/100: 0.21734291315078735
Iter 30/100: 0.21721310913562775
Iter 10/100: 0.21882915496826172
240 trials completed
[-2.9119935  -2.89765739 -2.9040091  -2.89124894  2.72251892 -2.89992452
 -2.91077352 -2.88912964] -299.1749112079845
Iter 10/100: 0.22129493951797485
Iter 10/100: 0.2224268615245819
Iter 20/100: 0.2219969481229782
Iter 30/100: 0.22188110649585724
Iter 10/100: 0.22064608335494995
Iter 10/100: 0.22173771262168884
Iter 20/100: 0.2213171124458313
Iter 30/100: 0.22118867933750153
Iter 10/100: 0.22065074741840363
Iter 10/100: 0.22152887284755707
Iter 20/100: 0.22104233503341675
Iter 30/100: 0.220891535282135
Iter 10/100: 0.22126400470733643
Iter 20/100: 0.22093725204467773
Iter 10/100: 0.2222021371126175
Iter 10/100: 0.22442252933979034
Iter 20/100: 0.22403626143932343
Iter 30/100: 0.22392797470092773
Iter 10/100: 0.22406193614006042
Iter 20/100: 0.22374093532562256
Iter 30/100: 0.2235669195652008
Iter 10/100: 0.22504223883152008
Iter 10/100: 0.22639256715774536
Iter 10/100: 0.2167239785194397
Iter 10/100: 0.21780286729335785
Iter 10/100: 0.2188647836446762
Iter 10/100: 0.21988147497177124
Iter 10/100: 0.2203524112701416
Iter 10/100: 0.21085166931152344
Iter 10/100: 0.2126297652721405
Iter 10/100: 0.20325396955013275
260 trials completed
[-2.9119935  -2.89765739 -2.9040091  -2.89124894  2.72251892 -2.89992452
 -2.91077352 -2.88912964] -299.1749112079845
Iter 10/100: 0.20461730659008026
Iter 10/100: 0.19566094875335693
Iter 10/100: 0.18669262528419495
Iter 10/100: 0.1873280256986618
Iter 10/100: 0.18836747109889984
Iter 10/100: 0.19021104276180267
Iter 10/100: 0.19338776171207428
Iter 10/100: 0.19962310791015625
Iter 10/100: 0.20220664143562317
Iter 20/100: 0.2017824351787567
Iter 30/100: 0.20166842639446259
Iter 10/100: 0.2038383036851883
Iter 10/100: 0.2049473524093628
Iter 20/100: 0.20443499088287354
Iter 30/100: 0.20427770912647247
Iter 10/100: 0.20702536404132843
Iter 20/100: 0.20672011375427246
Iter 30/100: 0.20665797591209412
Iter 10/100: 0.2109314501285553
Iter 20/100: 0.21036605536937714
Iter 30/100: 0.21020595729351044
Iter 10/100: 0.20891454815864563
Iter 10/100: 0.20956741273403168
Iter 10/100: 0.21284633874893188
Iter 10/100: 0.20371541380882263
Iter 10/100: 0.20461244881153107
Iter 20/100: 0.20428554713726044
Iter 30/100: 0.20411568880081177
Iter 10/100: 0.2065153419971466
Iter 10/100: 0.2071596086025238
280 trials completed
[-2.9119935  -2.89765739 -2.9040091  -2.89124894  2.72251892 -2.89992452
 -2.91077352 -2.88912964] -299.1749112079845
Iter 10/100: 0.20802916586399078
Iter 10/100: 0.20821787416934967
