Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fd2cd894b20> (8 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 124 trials.
Iter 10/100: 0.6772037744522095
Iter 10/100: 0.6682403087615967
Iter 10/100: 0.6672450304031372
200 trials completed
[-2.8928237  -2.9757719  -2.90394807 -2.9250598  -2.8950696  -2.82617283
 -2.84189034 -2.95801377] -313.00817138664996
Iter 10/100: 0.6593385338783264
Iter 10/100: 0.6512383818626404
Iter 10/100: 0.6512839198112488
Iter 10/100: 0.651296079158783
Iter 10/100: 0.6519972681999207
Iter 10/100: 0.652777373790741
Iter 10/100: 0.6423566937446594
Iter 10/100: 0.6323021650314331
Iter 10/100: 0.6359517574310303
Iter 10/100: 0.6521439552307129
Iter 20/100: 0.6518591046333313
Iter 10/100: 0.6518874168395996
Iter 20/100: 0.6512050628662109
Iter 10/100: 0.6529294848442078
Iter 10/100: 0.6511736512184143
Iter 10/100: 0.6412107944488525
Iter 10/100: 0.6311191320419312
Iter 10/100: 0.6203629374504089
Iter 10/100: 0.6254919171333313
Iter 20/100: 0.6248631477355957
Iter 10/100: 0.6257631182670593
Iter 10/100: 0.6149052381515503
Iter 20/100: 0.6143772006034851
Iter 30/100: 0.6142050623893738
Iter 10/100: 0.6047261953353882
220 trials completed
[-2.90762925 -2.94086695 -2.86939597 -2.92375016 -2.88633871 -2.88267732
 -2.81575227 -2.8786087 ] -313.1250463124456
Iter 10/100: 0.5935355424880981
Iter 10/100: 0.5834903120994568
Iter 10/100: 0.5736296772956848
Iter 10/100: 0.572706401348114
Iter 10/100: 0.5623320937156677
[[  -3.15654671   -2.72763528    3.22808937    1.06494246   -1.76254164
     1.89587956   -3.60902268   -3.33084078 -209.31806946]
 [  -3.58195472   -2.32020497    2.52464342    1.27566338   -3.04854894
     2.14939117   -2.77147603   -3.02225113 -234.02607246]
 [  -3.58195472   -2.32020497    2.52464342    1.27566338   -3.04854894
     2.14939117   -2.77147603   -3.02225113 -234.02607246]
 [  -3.38416529   -2.40259504   -1.94271851   -3.03910685   -2.8402648
    -2.6500659     2.94759321    2.64201403 -263.30273255]
 [  -2.93962336   -3.08439398   -2.85330987   -3.10094476   -2.83584905
    -2.95310378    2.69960308    2.68936586 -283.47050571]
 [  -2.93962336   -3.08439398   -2.85330987   -3.10094476   -2.83584905
    -2.95310378    2.69960308    2.68936586 -283.47050571]
 [  -3.00601029   -2.95912218   -2.78581524   -2.87560439   -2.84126019
    -2.8535285     2.62590313    2.67136097 -284.17651858]
 [  -2.83628559    2.75295019   -3.13577151   -2.84316993   -2.79896069
    -2.62349749   -3.15686226   -2.73890281 -294.98373633]
 [  -2.91221547    2.71646547   -3.01229286   -2.81082797   -2.74153757
    -2.70731854   -3.00231886   -2.91656661 -297.59251475]
 [  -2.87701035    2.77040672   -3.00846148   -2.90909266   -2.82573485
    -2.88267803   -2.88487172   -2.87412143 -298.84443441]
 [  -2.8928237    -2.9757719    -2.90394807   -2.9250598    -2.8950696
    -2.82617283   -2.84189034   -2.95801377 -313.00817139]
 [  -2.90762925   -2.94086695   -2.86939597   -2.92375016   -2.88633871
    -2.88267732   -2.81575227   -2.8786087  -313.12504631]
 [  -2.90363836   -2.89699101   -2.84647894   -2.85771894   -2.90342569
    -2.90376997   -2.86498952   -2.91087437 -313.2113388 ]]
Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fd2bfd22880> (8 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 195 trials.
Iter 10/100: 1.5010490417480469
Iter 20/100: 1.4114679098129272
Iter 30/100: 1.3562921285629272
Iter 40/100: 1.3380086421966553
Iter 50/100: 1.3249218463897705
Iter 60/100: 1.318893313407898
Iter 70/100: 1.3172404766082764
Iter 80/100: 1.3166074752807617
Iter 90/100: 1.3131195306777954
Iter 100/100: 1.3118093013763428
0 trials completed
[-2.51905877 -0.7856348  -0.25090359  2.74375227  1.86213394  3.11900967
 -2.5848546  -3.18815807] -184.80206
Iter 10/100: 1.319335699081421
Iter 10/100: 1.3178273439407349
Iter 10/100: 1.3165075778961182
Iter 10/100: 1.3139673471450806
Iter 20/100: 1.3096566200256348
Iter 30/100: 1.3083261251449585
Iter 10/100: 1.3104946613311768
Iter 10/100: 1.3087438344955444
Iter 20/100: 1.3083395957946777
Iter 10/100: 1.310485601425171
Iter 10/100: 1.3059427738189697
Iter 10/100: 1.303648591041565
Iter 10/100: 1.3000831604003906
Iter 10/100: 1.2966779470443726
Iter 10/100: 1.2937291860580444
Iter 10/100: 1.2902748584747314
Iter 10/100: 1.2868901491165161
Iter 10/100: 1.283837914466858
Iter 10/100: 1.279755711555481
Iter 10/100: 1.277080774307251
Iter 10/100: 1.2728204727172852
Iter 10/100: 1.2693902254104614
Iter 10/100: 1.2648954391479492
20 trials completed
[-2.6121428  -0.48675632  3.18290329 -2.82601833  0.08092117 -3.35217047
 -2.11478376 -3.06173801] -206.5256858872927
Iter 10/100: 1.2617409229278564
Iter 10/100: 1.2577486038208008
Iter 10/100: 1.253208041191101
Iter 20/100: 1.2520772218704224
Iter 10/100: 1.2547086477279663
Iter 10/100: 1.2424609661102295
Iter 20/100: 1.241600513458252
Iter 30/100: 1.2410904169082642
Iter 40/100: 1.2396535873413086
Iter 50/100: 1.2366943359375
Iter 60/100: 1.2340936660766602
Iter 10/100: 1.232445478439331
Iter 10/100: 1.2333824634552002
Iter 10/100: 1.231904149055481
Iter 10/100: 1.2289724349975586
Iter 10/100: 1.2239018678665161
Iter 10/100: 1.2205480337142944
Iter 10/100: 1.2267556190490723
Iter 10/100: 1.2212496995925903
Iter 20/100: 1.2165507078170776
Iter 30/100: 1.2153352499008179
Iter 10/100: 1.2210888862609863
Iter 10/100: 1.2191933393478394
Iter 10/100: 1.206891655921936
Iter 10/100: 1.2093452215194702
Iter 10/100: 1.2019106149673462
Iter 10/100: 1.1990506649017334
Iter 10/100: 1.1959775686264038
40 trials completed
[-1.7882278   2.45380449  2.85518265 -2.93528771 -3.39969134 -3.03014851
 -1.80486321 -2.60944343] -248.97460851836624
Iter 10/100: 1.1897237300872803
Iter 10/100: 1.1877007484436035
Iter 10/100: 1.1866352558135986
Iter 10/100: 1.1838116645812988
Iter 10/100: 1.174104928970337
Iter 10/100: 1.1736482381820679
Iter 10/100: 1.1786617040634155
Iter 10/100: 1.177531123161316
Iter 10/100: 1.1733486652374268
Iter 10/100: 1.1688792705535889
Iter 10/100: 1.1687078475952148
Iter 10/100: 1.1685906648635864
Iter 10/100: 1.163049578666687
Iter 10/100: 1.1605463027954102
Iter 10/100: 1.1543853282928467
Iter 10/100: 1.148103952407837
Iter 10/100: 1.125273585319519
Iter 20/100: 1.095812201499939
Iter 10/100: 1.0793958902359009
Iter 10/100: 1.0691230297088623
Iter 10/100: 1.0579073429107666
60 trials completed
[-2.94850779  2.68088722  2.63236523 -3.03884339 -2.61403275 -2.72377205
 -2.76216316 -2.75303912] -281.9048562079931
Iter 10/100: 1.0450971126556396
Iter 10/100: 1.0334277153015137
Iter 10/100: 1.0198436975479126
Iter 10/100: 1.0203533172607422
Iter 10/100: 1.005118727684021
Iter 10/100: 1.0045673847198486
Iter 10/100: 1.0128240585327148
Iter 10/100: 1.0139455795288086
Iter 10/100: 1.0231682062149048
Iter 20/100: 1.0218003988265991
Iter 30/100: 1.0215263366699219
Iter 10/100: 1.0202867984771729
Iter 10/100: 1.0183722972869873
Iter 10/100: 1.02377450466156
Iter 10/100: 1.0127066373825073
Iter 20/100: 1.0121475458145142
Iter 30/100: 1.011769413948059
Iter 40/100: 1.0114609003067017
Iter 10/100: 1.0105851888656616
Iter 10/100: 1.0084507465362549
Iter 10/100: 1.0076062679290771
Iter 10/100: 1.0069159269332886
Iter 10/100: 1.0051566362380981
Iter 10/100: 1.0041922330856323
Iter 10/100: 1.013242244720459
Iter 20/100: 1.0128904581069946
80 trials completed
[-2.71376371  2.72834826  2.57754135 -2.98740888 -2.79934764 -2.71139526
 -2.78476834 -2.81848693] -282.814282373679
Iter 10/100: 1.011258602142334
Iter 10/100: 1.0101295709609985
Iter 10/100: 1.0161268711090088
Iter 20/100: 1.0147160291671753
Iter 10/100: 1.011688470840454
Iter 10/100: 1.0124938488006592
Iter 10/100: 1.0093008279800415
Iter 10/100: 1.0078521966934204
Iter 10/100: 1.005484700202942
Iter 10/100: 1.0041916370391846
Iter 10/100: 0.9924362897872925
Iter 10/100: 0.990166962146759
Iter 10/100: 0.9870449304580688
Iter 10/100: 0.9836552739143372
Iter 10/100: 0.9829291701316833
Iter 10/100: 0.9788563251495361
Iter 20/100: 0.978472888469696
Iter 10/100: 0.973209023475647
Iter 20/100: 0.9728536605834961
Iter 10/100: 0.9752072691917419
Iter 20/100: 0.9747985601425171
Iter 10/100: 0.9734625816345215
Iter 10/100: 0.9726133942604065
Iter 10/100: 0.9789764881134033
Iter 20/100: 0.9785874485969543
100 trials completed
[-2.93121886  2.79159069  2.52076864 -2.92319918 -2.81212878 -2.88947725
 -2.97162032 -2.91608715] -284.092143950891
Iter 10/100: 0.9766297936439514
Iter 10/100: 0.9720865488052368
Iter 10/100: 0.9671636819839478
Iter 20/100: 0.9667466282844543
Iter 10/100: 0.9579401612281799
Iter 20/100: 0.95762699842453
Iter 10/100: 0.9535840153694153
Iter 10/100: 0.9541225433349609
Iter 10/100: 0.9503172636032104
Iter 10/100: 0.9440000653266907
Iter 10/100: 0.9325453639030457
Iter 10/100: 0.9313313961029053
Iter 10/100: 0.9301719069480896
Iter 10/100: 0.9260138273239136
Iter 10/100: 0.9262534379959106
Iter 10/100: 0.9247212409973145
Iter 10/100: 0.9227035641670227
Iter 10/100: 0.9145423173904419
Iter 10/100: 0.9129363894462585
Iter 10/100: 0.9086822271347046
Iter 10/100: 0.9072878956794739
Iter 10/100: 0.9152497053146362
120 trials completed
[-2.93121886  2.79159069  2.52076864 -2.92319918 -2.81212878 -2.88947725
 -2.97162032 -2.91608715] -284.092143950891
Iter 10/100: 0.9143164753913879
Iter 10/100: 0.9130824208259583
Iter 10/100: 0.9118711948394775
Iter 10/100: 0.9357838034629822
Iter 20/100: 0.9344349503517151
Iter 30/100: 0.9316040873527527
Iter 40/100: 0.9301071166992188
Iter 50/100: 0.9297125339508057
Iter 60/100: 0.9289016723632812
Iter 70/100: 0.9276466369628906
Iter 10/100: 0.9261397123336792
Iter 20/100: 0.9242117404937744
Iter 10/100: 0.9141556024551392
Iter 10/100: 0.9173361659049988
Iter 10/100: 0.9184387922286987
Iter 20/100: 0.9179953932762146
Iter 10/100: 0.9076136946678162
Iter 10/100: 0.9064372777938843
Iter 10/100: 0.8993561863899231
Iter 10/100: 0.890221118927002
Iter 10/100: 0.8886590600013733
Iter 10/100: 0.8878551721572876
Iter 10/100: 0.8758366107940674
Iter 10/100: 0.8738207221031189
Iter 10/100: 0.8655262589454651
Iter 10/100: 0.8639196157455444
Iter 10/100: 0.8545125126838684
Iter 10/100: 0.8533672094345093
140 trials completed
[-2.91924191  2.59333611  2.71224928 -2.85996437 -2.84350657 -2.85773158
 -2.85295844 -2.97353005] -284.44992493573073
Iter 10/100: 0.8524184226989746
Iter 10/100: 0.8511150479316711
Iter 10/100: 0.841356098651886
Iter 10/100: 0.8400487303733826
Iter 10/100: 0.8433611989021301
Iter 20/100: 0.8430081009864807
Iter 10/100: 0.8427388072013855
Iter 10/100: 0.8412940502166748
Iter 10/100: 0.8392733335494995
Iter 10/100: 0.8385087251663208
Iter 10/100: 0.8368582129478455
Iter 10/100: 0.8492639064788818
Iter 20/100: 0.8488305807113647
Iter 10/100: 0.8475865125656128
Iter 10/100: 0.8400561809539795
Iter 10/100: 0.8385341167449951
Iter 20/100: 0.8380612134933472
Iter 10/100: 0.84017014503479
Iter 20/100: 0.8395929336547852
Iter 10/100: 0.8292931914329529
Iter 20/100: 0.8286795020103455
Iter 10/100: 0.8294604420661926
Iter 20/100: 0.8288866877555847
Iter 10/100: 0.8288204073905945
Iter 10/100: 0.8180240988731384
Iter 10/100: 0.8160485625267029
160 trials completed
[-2.95459223 -2.9134388   2.77015257 -2.91617107  2.75260019 -2.82974339
 -2.99004459 -2.93904734] -284.7499131607965
Iter 10/100: 0.81068354845047
Iter 10/100: 0.8097052574157715
Iter 10/100: 0.8005175590515137
Iter 10/100: 0.7993857264518738
Iter 10/100: 0.7927146553993225
Iter 10/100: 0.7921679615974426
Iter 10/100: 0.790174663066864
Iter 10/100: 0.7884964346885681
Iter 10/100: 0.7865996956825256
Iter 10/100: 0.7854152917861938
Iter 10/100: 0.7827029228210449
Iter 10/100: 0.782179057598114
Iter 10/100: 0.7905193567276001
Iter 10/100: 0.7789351940155029
Iter 10/100: 0.7783330082893372
Iter 10/100: 0.775799036026001
Iter 10/100: 0.7790806293487549
Iter 10/100: 0.7776752710342407
Iter 20/100: 0.7772293090820312
Iter 10/100: 0.7788308262825012
Iter 10/100: 0.7788997292518616
180 trials completed
[-2.85253334 -2.90388966  2.69000149 -2.94099045  2.80671692 -2.86474133
 -2.93921208 -2.86927032] -284.81914516646515
Iter 10/100: 0.775137722492218
Iter 10/100: 0.7776033282279968
Iter 10/100: 0.7677647471427917
Iter 20/100: 0.7672997713088989
Iter 30/100: 0.7671250700950623
Iter 10/100: 0.7634601593017578
Iter 10/100: 0.7595449686050415
Iter 10/100: 0.7487537860870361
Iter 10/100: 0.7477216124534607
Iter 10/100: 0.7436343431472778
Iter 10/100: 0.7433804869651794
Iter 10/100: 0.7324305772781372
Iter 10/100: 0.7306745648384094
Iter 10/100: 0.7297505736351013
Iter 10/100: 0.7245751023292542
Iter 10/100: 0.7224293947219849
Iter 10/100: 0.7216267585754395
[[-2.51905877e+00 -7.85634800e-01 -2.50903594e-01  2.74375227e+00
   1.86213394e+00  3.11900967e+00 -2.58485460e+00 -3.18815807e+00
  -1.84802063e+02]
 [-2.61214280e+00 -4.86756325e-01  3.18290329e+00 -2.82601833e+00
   8.09211731e-02 -3.35217047e+00 -2.11478376e+00 -3.06173801e+00
  -2.06525686e+02]
 [-1.78822780e+00  2.45380449e+00  2.85518265e+00 -2.93528771e+00
  -3.39969134e+00 -3.03014851e+00 -1.80486321e+00 -2.60944343e+00
  -2.48974609e+02]
 [-2.94850779e+00  2.68088722e+00  2.63236523e+00 -3.03884339e+00
  -2.61403275e+00 -2.72377205e+00 -2.76216316e+00 -2.75303912e+00
  -2.81904856e+02]
 [-2.71376371e+00  2.72834826e+00  2.57754135e+00 -2.98740888e+00
  -2.79934764e+00 -2.71139526e+00 -2.78476834e+00 -2.81848693e+00
  -2.82814282e+02]
 [-2.93121886e+00  2.79159069e+00  2.52076864e+00 -2.92319918e+00
  -2.81212878e+00 -2.88947725e+00 -2.97162032e+00 -2.91608715e+00
  -2.84092144e+02]
 [-2.93121886e+00  2.79159069e+00  2.52076864e+00 -2.92319918e+00
  -2.81212878e+00 -2.88947725e+00 -2.97162032e+00 -2.91608715e+00
  -2.84092144e+02]
 [-2.91924191e+00  2.59333611e+00  2.71224928e+00 -2.85996437e+00
  -2.84350657e+00 -2.85773158e+00 -2.85295844e+00 -2.97353005e+00
  -2.84449925e+02]
 [-2.95459223e+00 -2.91343880e+00  2.77015257e+00 -2.91617107e+00
   2.75260019e+00 -2.82974339e+00 -2.99004459e+00 -2.93904734e+00
  -2.84749913e+02]
 [-2.85253334e+00 -2.90388966e+00  2.69000149e+00 -2.94099045e+00
   2.80671692e+00 -2.86474133e+00 -2.93921208e+00 -2.86927032e+00
  -2.84819145e+02]
 [-2.84569550e+00 -3.14258671e+00 -2.73249912e+00  1.73841906e+00
  -3.18812513e+00 -2.82861090e+00 -2.81204200e+00 -2.97628617e+00
  -2.85957985e+02]]
Iter 10/100: 1.5064314603805542
Iter 20/100: 1.419930100440979
Iter 30/100: 1.3692255020141602
Iter 40/100: 1.3480558395385742
Iter 50/100: 1.3312042951583862
Iter 60/100: 1.3236496448516846
Iter 70/100: 1.3212788105010986
Iter 80/100: 1.3144069910049438
Iter 90/100: 1.3115284442901611
Iter 100/100: 1.3101704120635986
0 trials completed
[ 3.0097002  -2.76431059  1.58025328 -1.43009943 -3.55695728 -1.89386202
 -3.00686293 -2.58711189] -227.17368
Iter 10/100: 1.3195416927337646
Iter 20/100: 1.3176281452178955
Iter 30/100: 1.316066861152649
Iter 10/100: 1.3361042737960815
Iter 20/100: 1.336026668548584
Iter 30/100: 1.3358694314956665
Iter 10/100: 1.336672067642212
Iter 10/100: 1.3339887857437134
Iter 10/100: 1.3303872346878052
Iter 10/100: 1.3279457092285156
Iter 10/100: 1.3246327638626099
Iter 10/100: 1.322646141052246
Iter 10/100: 1.3206937313079834
Iter 10/100: 1.3166683912277222
Iter 20/100: 1.3159157037734985
Iter 30/100: 1.3156366348266602
Iter 10/100: 1.3115959167480469
Iter 20/100: 1.310149073600769
Iter 30/100: 1.3066909313201904
Iter 40/100: 1.30342435836792
Iter 10/100: 1.3154853582382202
Iter 20/100: 1.309262752532959
Iter 30/100: 1.3052853345870972
Iter 40/100: 1.3036532402038574
Iter 50/100: 1.3034852743148804
Iter 10/100: 1.3035870790481567
Iter 10/100: 1.3006864786148071
Iter 10/100: 1.305724024772644
Iter 10/100: 1.300134539604187
Iter 10/100: 1.2965328693389893
Iter 20/100: 1.29493248462677
Iter 10/100: 1.2942460775375366
Iter 10/100: 1.2841920852661133
Iter 10/100: 1.2831614017486572
20 trials completed
[ 2.72055721 -2.38725162 -1.58781242 -2.61351824 -2.38482833 -1.61144614
 -2.00836778 -2.96597338] -244.1217368383273
Iter 10/100: 1.276857614517212
Iter 10/100: 1.2716550827026367
Iter 10/100: 1.2672020196914673
Iter 10/100: 1.2626465559005737
Iter 10/100: 1.2588775157928467
Iter 10/100: 1.2503724098205566
Iter 10/100: 1.2571499347686768
Iter 10/100: 1.2398957014083862
Iter 20/100: 1.2375491857528687
Iter 10/100: 1.2508251667022705
Iter 10/100: 1.2434806823730469
Iter 10/100: 1.2413674592971802
Iter 10/100: 1.236430287361145
Iter 10/100: 1.2309305667877197
Iter 10/100: 1.2251707315444946
Iter 10/100: 1.2209973335266113
Iter 10/100: 1.2129069566726685
Iter 10/100: 1.2035387754440308
Iter 10/100: 1.1898695230484009
Iter 10/100: 1.2012722492218018
Iter 10/100: 1.1749788522720337
Iter 20/100: 1.160404086112976
40 trials completed
[ 2.53919554 -3.3133142  -2.09399652 -2.92658377 -2.88522863 -3.10598111
 -2.80747795 -2.57148504] -284.19970566526933
Iter 10/100: 1.1575143337249756
Iter 20/100: 1.1462713479995728
Iter 10/100: 1.1746104955673218
Iter 10/100: 1.1796901226043701
Iter 10/100: 1.1706762313842773
Iter 10/100: 1.1778968572616577
Iter 10/100: 1.1336357593536377
Iter 10/100: 1.1732921600341797
Iter 10/100: 1.1535365581512451
Iter 10/100: 1.1513992547988892
Iter 10/100: 1.0772122144699097
Iter 20/100: 1.0749651193618774
Iter 30/100: 1.074379801750183
Iter 10/100: 1.0785284042358398
Iter 10/100: 1.075710654258728
Iter 20/100: 1.0753430128097534
Iter 10/100: 1.0838121175765991
Iter 10/100: 1.0695602893829346
Iter 10/100: 1.0708322525024414
Iter 10/100: 1.059184193611145
Iter 10/100: 1.0564509630203247
Iter 10/100: 1.0547878742218018
Iter 10/100: 1.0686731338500977
Iter 20/100: 1.0685395002365112
Iter 10/100: 1.0683151483535767
60 trials completed
[ 2.71917868 -3.11344624 -2.83000493 -2.64025497 -2.66190267 -2.82089305
 -2.80080509 -2.64835382] -294.92671921065994
Iter 10/100: 1.070720911026001
Iter 20/100: 1.0704832077026367
Iter 10/100: 1.0715943574905396
Iter 10/100: 1.0722600221633911
Iter 10/100: 1.0705517530441284
Iter 10/100: 1.0698065757751465
Iter 20/100: 1.0694001913070679
Iter 10/100: 1.0577508211135864
Iter 10/100: 1.054400086402893
Iter 20/100: 1.0539686679840088
Iter 10/100: 1.0528560876846313
Iter 10/100: 1.0501807928085327
Iter 10/100: 1.0467803478240967
Iter 20/100: 1.0463939905166626
Iter 10/100: 1.0430752038955688
Iter 20/100: 1.0426439046859741
Iter 10/100: 1.039848804473877
Iter 10/100: 1.0396541357040405
Iter 10/100: 1.0345032215118408
Iter 10/100: 1.029510736465454
Iter 20/100: 1.0291827917099
Iter 10/100: 1.0287237167358398
Iter 10/100: 1.0244197845458984
Iter 10/100: 1.013569951057434
Iter 10/100: 1.0093568563461304
Iter 10/100: 1.009950876235962
80 trials completed
[ 2.62512255 -3.0845964  -2.80600405 -2.94985199 -2.86674309 -2.77468491
 -2.76535988 -2.70001268] -296.9059744111042
Iter 10/100: 1.008802056312561
Iter 20/100: 1.0084658861160278
Iter 10/100: 0.9981655478477478
Iter 20/100: 0.9978106021881104
Iter 10/100: 1.0221970081329346
Iter 20/100: 1.0210645198822021
Iter 30/100: 1.0201770067214966
Iter 10/100: 1.0210833549499512
Iter 10/100: 1.0168441534042358
Iter 20/100: 1.0164051055908203
Iter 10/100: 1.0053361654281616
Iter 20/100: 1.005038857460022
Iter 10/100: 0.9930083155632019
Iter 20/100: 0.9925165176391602
Iter 10/100: 0.9814252853393555
Iter 10/100: 0.9787834286689758
Iter 10/100: 0.9772932529449463
Iter 20/100: 0.9769045114517212
Iter 10/100: 0.9741151928901672
Iter 20/100: 0.9736185669898987
Iter 10/100: 0.9724575281143188
Iter 20/100: 0.971948504447937
Iter 10/100: 0.9730013608932495
Iter 10/100: 0.9717169404029846
Iter 20/100: 0.9716436862945557
Iter 10/100: 0.9690418243408203
Iter 20/100: 0.9684403538703918
Iter 30/100: 0.9681317210197449
Iter 40/100: 0.9679562449455261
Iter 50/100: 0.9677289724349976
Iter 60/100: 0.967498779296875
Iter 10/100: 0.9575685262680054
Iter 10/100: 0.9553096294403076
Iter 10/100: 0.9573793411254883
Iter 20/100: 0.9568721055984497
Iter 30/100: 0.9566304087638855
Iter 10/100: 0.9561170339584351
Iter 10/100: 0.951556384563446
100 trials completed
[ 2.613204   -2.83667684 -2.77574158 -2.87184143 -2.90709233 -2.86640143
 -2.91342425 -2.73790622] -298.10738208980865
Iter 10/100: 0.9372345209121704
Iter 10/100: 0.9383665919303894
Iter 10/100: 0.9373620748519897
Iter 10/100: 0.9407622218132019
Iter 20/100: 0.940254271030426
Iter 10/100: 0.9434859752655029
Iter 10/100: 0.9425944685935974
Iter 10/100: 0.9465043544769287
Iter 20/100: 0.9460873603820801
Iter 10/100: 0.9440549612045288
Iter 10/100: 0.9417149424552917
Iter 20/100: 0.9412974715232849
Iter 10/100: 0.9389398694038391
Iter 10/100: 0.9420838952064514
Iter 20/100: 0.9417223334312439
Iter 10/100: 0.9384989142417908
Iter 10/100: 0.9346169233322144
Iter 10/100: 0.9306513667106628
Iter 10/100: 0.9269164800643921
Iter 10/100: 0.9220759868621826
Iter 20/100: 0.9215291142463684
Iter 10/100: 0.9181382060050964
Iter 20/100: 0.9176084995269775
Iter 10/100: 0.9113617539405823
Iter 10/100: 0.905579149723053
Iter 20/100: 0.9050341248512268
Iter 10/100: 0.8991459608078003
120 trials completed
[ 2.613204   -2.83667684 -2.77574158 -2.87184143 -2.90709233 -2.86640143
 -2.91342425 -2.73790622] -298.10738208980865
Iter 10/100: 0.8897972702980042
Iter 20/100: 0.8893281817436218
Iter 10/100: 0.8886154890060425
Iter 10/100: 0.8825680017471313
Iter 20/100: 0.8821468949317932
Iter 10/100: 0.8747827410697937
Iter 10/100: 0.8731856942176819
Iter 20/100: 0.8726518750190735
Iter 10/100: 0.8641401529312134
Iter 10/100: 0.8681544065475464
Iter 10/100: 0.8595895171165466
Iter 10/100: 0.8475114107131958
Iter 10/100: 0.8354005813598633
Iter 10/100: 0.8277928233146667
Iter 10/100: 0.8180309534072876
Iter 10/100: 0.8222293257713318
Iter 20/100: 0.8217260837554932
Iter 10/100: 0.8218404650688171
Iter 20/100: 0.8214169144630432
Iter 10/100: 0.8128020167350769
Iter 10/100: 0.8223243355751038
Iter 10/100: 0.8224160075187683
Iter 20/100: 0.8220103979110718
Iter 10/100: 0.8222204446792603
Iter 20/100: 0.8219401836395264
Iter 10/100: 0.8192189931869507
Iter 10/100: 0.807589590549469
Iter 20/100: 0.8070852160453796
140 trials completed
[-2.88748646  2.80321312 -2.93507004 -2.86387944 -2.85386944 -2.88518858
 -2.86288047 -2.82882094] -298.92637626300285
Iter 10/100: 0.8064961433410645
Iter 10/100: 0.8063175082206726
Iter 20/100: 0.8057805895805359
Iter 10/100: 0.8062386512756348
Iter 20/100: 0.8057065010070801
Iter 10/100: 0.8048427104949951
Iter 20/100: 0.8043166399002075
Iter 10/100: 0.7938080430030823
Iter 10/100: 0.7822073698043823
Iter 10/100: 0.7846021056175232
Iter 10/100: 0.7861917614936829
Iter 10/100: 0.785921573638916
Iter 10/100: 0.7748383283615112
Iter 10/100: 0.7719466686248779
Iter 10/100: 0.7710663676261902
Iter 10/100: 0.7707520127296448
Iter 10/100: 0.7702987194061279
Iter 10/100: 0.7755558490753174
Iter 10/100: 0.7724785208702087
Iter 10/100: 0.77000892162323
Iter 10/100: 0.76772540807724
Iter 20/100: 0.7672626376152039
Iter 10/100: 0.7657260894775391
Iter 20/100: 0.7654118537902832
Iter 10/100: 0.7627982497215271
160 trials completed
[-2.88748646  2.80321312 -2.93507004 -2.86387944 -2.85386944 -2.88518858
 -2.86288047 -2.82882094] -298.92637626300285
Iter 10/100: 0.7593283653259277
Iter 20/100: 0.7588042616844177
Iter 10/100: 0.7553765773773193
Iter 20/100: 0.7550408840179443
Iter 30/100: 0.7549620866775513
Iter 10/100: 0.753409206867218
Iter 10/100: 0.7547246813774109
Iter 20/100: 0.7542505264282227
Iter 10/100: 0.7556689381599426
Iter 20/100: 0.7551732063293457
Iter 30/100: 0.7550023794174194
Iter 10/100: 0.7615222334861755
Iter 20/100: 0.7612053751945496
Iter 10/100: 0.7607247829437256
Iter 20/100: 0.7601625323295593
Iter 10/100: 0.750292181968689
Iter 10/100: 0.7515778541564941
Iter 10/100: 0.7486825585365295
Iter 10/100: 0.7479809522628784
Iter 10/100: 0.7393555045127869
Iter 10/100: 0.7280057668685913
Iter 10/100: 0.7274624705314636
Iter 10/100: 0.7253692746162415
Iter 10/100: 0.7250149250030518
Iter 10/100: 0.7244855761528015
Iter 10/100: 0.7252539992332458
Iter 10/100: 0.7290230393409729
Iter 10/100: 0.733047604560852
Iter 20/100: 0.732528030872345
180 trials completed
[-2.88069439  2.79376698 -2.89179826 -2.92594457 -2.88321924 -2.89877391
 -2.91334414 -2.80049133] -298.9532339168065
Iter 10/100: 0.7335342764854431
Iter 20/100: 0.7330582141876221
Iter 10/100: 0.7330957055091858
Iter 20/100: 0.7326870560646057
Iter 30/100: 0.7325848937034607
Iter 10/100: 0.7226998805999756
Iter 10/100: 0.7224159240722656
Iter 20/100: 0.7219453454017639
Iter 30/100: 0.7217596173286438
Iter 10/100: 0.7214932441711426
Iter 10/100: 0.7106399536132812
Iter 20/100: 0.7101823687553406
Iter 30/100: 0.7100176811218262
Iter 10/100: 0.7001234292984009
Iter 10/100: 0.6964137554168701
Iter 10/100: 0.694337785243988
Iter 10/100: 0.6950947642326355
Iter 20/100: 0.694654643535614
Iter 30/100: 0.6945192217826843
Iter 10/100: 0.6950723528862
Iter 10/100: 0.684100866317749
Iter 20/100: 0.6835517883300781
Iter 10/100: 0.6753076314926147
Iter 10/100: 0.6747109293937683
Iter 20/100: 0.6742289662361145
Iter 10/100: 0.664450466632843
[[   3.0097002    -2.76431059    1.58025328   -1.43009943   -3.55695728
    -1.89386202   -3.00686293   -2.58711189 -227.17367554]
 [   2.72055721   -2.38725162   -1.58781242   -2.61351824   -2.38482833
