Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7fb5576c49a0> (8 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 68 trials.
Iter 10/100: -1.2990812063217163
Iter 10/100: -1.2981775999069214
Iter 10/100: -1.2961512804031372
Iter 10/100: -1.2828476428985596
Iter 20/100: -1.2830172777175903
Iter 10/100: -1.2898133993148804
Iter 20/100: -1.290289282798767
Iter 10/100: -1.2918769121170044
Iter 10/100: -1.2867177724838257
Iter 10/100: -1.2912828922271729
Iter 10/100: -1.2981178760528564
Iter 10/100: -1.3024550676345825
Iter 10/100: -1.3060617446899414
Iter 10/100: -1.3074990510940552
Iter 10/100: -1.3046070337295532
Iter 10/100: -1.311017632484436
260 trials completed
[0.85958862 0.7645824  0.59261537 0.34011555 0.13979363 0.06566525
 0.02079296 0.03364587] 3.741406348271484
Iter 10/100: -1.3135528564453125
Iter 10/100: -1.3092678785324097
Iter 10/100: -1.3058342933654785
Iter 10/100: -1.3125121593475342
Iter 10/100: -1.3113900423049927
Iter 10/100: -1.3177763223648071
Iter 20/100: -1.3182239532470703
Iter 10/100: -1.3242759704589844
Iter 10/100: -1.3287583589553833
Iter 10/100: -1.3301515579223633
Iter 10/100: -1.3362866640090942
Iter 10/100: -1.3423916101455688
Iter 10/100: -1.3465496301651
Iter 10/100: -1.346663475036621
Iter 10/100: -1.3529092073440552
Iter 10/100: -1.3459070920944214
Iter 10/100: -1.35201096534729
Iter 10/100: -1.3520008325576782
Iter 10/100: -1.3546305894851685
Iter 10/100: -1.358566164970398
Iter 10/100: -1.3563244342803955
280 trials completed
[0.85958862 0.7645824  0.59261537 0.34011555 0.13979363 0.06566525
 0.02079296 0.03364587] 3.741406348271484
Iter 10/100: -1.356329083442688
Iter 10/100: -1.3584448099136353
Iter 10/100: -1.3613144159317017
Iter 10/100: -1.35977041721344
Iter 10/100: -1.3658779859542847
Iter 10/100: -1.3722857236862183
Iter 10/100: -1.3778953552246094
Iter 10/100: -1.3745770454406738
Iter 10/100: -1.3807467222213745
Iter 10/100: -1.3793531656265259
Iter 10/100: -1.381127119064331
Iter 10/100: -1.3798850774765015
Iter 10/100: -1.3826334476470947
Iter 10/100: -1.3885281085968018
Iter 10/100: -1.394010305404663
Iter 10/100: -1.3932809829711914
Iter 10/100: -1.3977593183517456
Iter 10/100: -1.396032452583313
Iter 10/100: -1.3981220722198486
Iter 10/100: -1.4037724733352661
300 trials completed
[0.85958862 0.7645824  0.59261537 0.34011555 0.13979363 0.06566525
 0.02079296 0.03364587] 3.741406348271484
Iter 10/100: -1.4028817415237427
Iter 10/100: -1.4083620309829712
Iter 10/100: -1.4143658876419067
Iter 10/100: -1.4119527339935303
Iter 10/100: -1.416146159172058
Iter 10/100: -1.4179388284683228
Iter 10/100: -1.4181880950927734
Iter 10/100: -1.4185590744018555
Iter 10/100: -1.4206597805023193
Iter 10/100: -1.4163832664489746
Iter 10/100: -1.421953558921814
Iter 10/100: -1.4239312410354614
Iter 10/100: -1.42191743850708
Iter 10/100: -1.423775315284729
Iter 10/100: -1.4209181070327759
Iter 10/100: -1.4221104383468628
Iter 10/100: -1.4181365966796875
Iter 10/100: -1.4123879671096802
Iter 10/100: -1.4087179899215698
Iter 10/100: -1.4028093814849854
320 trials completed
[0.85958862 0.7645824  0.59261537 0.34011555 0.13979363 0.06566525
 0.02079296 0.03364587] 3.741406348271484
Iter 10/100: -1.4056700468063354
Iter 10/100: -1.4099023342132568
Iter 10/100: -1.4074431657791138
Iter 10/100: -1.4016754627227783
Iter 10/100: -1.4046509265899658
Iter 10/100: -1.4060335159301758
Iter 10/100: -1.4032829999923706
Iter 10/100: -1.4025275707244873
Iter 10/100: -1.4047937393188477
Iter 10/100: -1.4037216901779175
Iter 10/100: -1.4019591808319092
Iter 10/100: -1.3985559940338135
Iter 10/100: -1.3968271017074585
Iter 10/100: -1.3978594541549683
Iter 10/100: -1.396645426750183
Iter 10/100: -1.3989510536193848
Iter 10/100: -1.4019334316253662
Iter 10/100: -1.4032725095748901
Iter 10/100: -1.4072526693344116
Iter 10/100: -1.4079867601394653
340 trials completed
[0.85958862 0.7645824  0.59261537 0.34011555 0.13979363 0.06566525
 0.02079296 0.03364587] 3.741406348271484
Iter 10/100: -1.4122403860092163
Iter 10/100: -1.4130830764770508
Iter 10/100: -1.4175760746002197
Iter 10/100: -1.4223648309707642
Iter 10/100: -1.4252110719680786
Iter 10/100: -1.4216409921646118
Iter 10/100: -1.4243934154510498
Iter 10/100: -1.4225075244903564
Iter 10/100: -1.4200904369354248
Iter 10/100: -1.4244370460510254
Iter 10/100: -1.4216207265853882
Iter 10/100: -1.4218131303787231
Iter 10/100: -1.417190432548523
Iter 10/100: -1.4178427457809448
Iter 10/100: -1.414783000946045
Iter 10/100: -1.4186277389526367
Iter 10/100: -1.421857476234436
Iter 10/100: -1.4267499446868896
Iter 10/100: -1.4246654510498047
Iter 10/100: -1.422689437866211
360 trials completed
[0.85958862 0.7645824  0.59261537 0.34011555 0.13979363 0.06566525
 0.02079296 0.03364587] 3.741406348271484
Iter 10/100: -1.4207957983016968
Iter 10/100: -1.420111894607544
Iter 10/100: -1.4202959537506104
Iter 10/100: -1.4108328819274902
Iter 10/100: -1.4101667404174805
Iter 10/100: -1.41326105594635
Iter 10/100: -1.4138668775558472
Iter 10/100: -1.4116653203964233
Iter 10/100: -1.4110826253890991
Iter 10/100: -1.4097214937210083
Iter 10/100: -1.4111263751983643
Iter 10/100: -1.4151674509048462
Iter 10/100: -1.4144680500030518
Iter 10/100: -1.4073058366775513
Iter 10/100: -1.405355453491211
Iter 10/100: -1.4022446870803833
Iter 10/100: -1.4029566049575806
Iter 10/100: -1.3970897197723389
Iter 10/100: -1.3895028829574585
Iter 10/100: -1.3884313106536865
380 trials completed
[0.85958862 0.7645824  0.59261537 0.34011555 0.13979363 0.06566525
 0.02079296 0.03364587] 3.741406348271484
Iter 10/100: -1.3907630443572998
Iter 10/100: -1.386724591255188
Iter 10/100: -1.389041543006897
Iter 10/100: -1.3904482126235962
Iter 10/100: -1.3902860879898071
Iter 10/100: -1.3885695934295654
Iter 10/100: -1.3867793083190918
Iter 10/100: -1.3832507133483887
Iter 10/100: -1.3844834566116333
Iter 10/100: -1.3830629587173462
Iter 10/100: -1.381831169128418
Iter 10/100: -1.3775407075881958
Iter 10/100: -1.3817676305770874
Iter 10/100: -1.381941556930542
Iter 10/100: -1.3802536725997925
Iter 10/100: -1.3847267627716064
Iter 10/100: -1.3774381875991821
Iter 10/100: -1.3761645555496216
Iter 10/100: -1.3776507377624512
Iter 10/100: -1.3781614303588867
400 trials completed
[0.85958862 0.7645824  0.59261537 0.34011555 0.13979363 0.06566525
 0.02079296 0.03364587] 3.741406348271484
Iter 10/100: -1.3811752796173096
Iter 10/100: -1.3801743984222412
Iter 10/100: -1.3791126012802124
Iter 10/100: -1.3834680318832397
Iter 10/100: -1.3830653429031372
Iter 10/100: -1.3811535835266113
Iter 10/100: -1.383671522140503
Iter 10/100: -1.380983829498291
Iter 10/100: -1.3788509368896484
Iter 10/100: -1.3814306259155273
Iter 10/100: -1.3811358213424683
Iter 10/100: -1.3781558275222778
Iter 10/100: -1.3782302141189575
Iter 10/100: -1.3782973289489746
Iter 10/100: -1.3780843019485474
Iter 10/100: -1.3770290613174438
Iter 10/100: -1.3766207695007324
Iter 10/100: -1.3768192529678345
Iter 10/100: -1.3797334432601929
Iter 10/100: -1.3781014680862427
420 trials completed
[0.85958862 0.7645824  0.59261537 0.34011555 0.13979363 0.06566525
 0.02079296 0.03364587] 3.741406348271484
Iter 10/100: -1.3762714862823486
Iter 10/100: -1.3769761323928833
Iter 10/100: -1.3727786540985107
Iter 10/100: -1.3767398595809937
Iter 10/100: -1.3739969730377197
Iter 10/100: -1.3724702596664429
Iter 10/100: -1.3730218410491943
Iter 10/100: -1.3739062547683716
Iter 10/100: -1.3738372325897217
Iter 10/100: -1.3727316856384277
Iter 10/100: -1.3731999397277832
Iter 10/100: -1.3717619180679321
Iter 10/100: -1.3691548109054565
Iter 10/100: -1.3684172630310059
Iter 10/100: -1.368499755859375
Iter 10/100: -1.3675501346588135
Iter 10/100: -1.3658311367034912
Iter 10/100: -1.3689035177230835
Iter 10/100: -1.3699841499328613
Iter 10/100: -1.3699510097503662
440 trials completed
[0.85958862 0.7645824  0.59261537 0.34011555 0.13979363 0.06566525
 0.02079296 0.03364587] 3.741406348271484
Iter 10/100: -1.3706955909729004
Iter 10/100: -1.3749902248382568
Iter 10/100: -1.3699026107788086
Iter 10/100: -1.3690913915634155
Iter 10/100: -1.370529055595398
Iter 10/100: -1.3626517057418823
Iter 20/100: -1.3631136417388916
Iter 10/100: -1.362998127937317
Iter 10/100: -1.362035870552063
Iter 10/100: -1.358161211013794
Iter 10/100: -1.3586329221725464
Iter 10/100: -1.3599287271499634
Iter 10/100: -1.358961582183838
Iter 10/100: -1.3596283197402954
Iter 10/100: -1.3561235666275024
Iter 10/100: -1.3577834367752075
Iter 10/100: -1.3579367399215698
Iter 10/100: -1.3572394847869873
Iter 10/100: -1.35688316822052
Iter 10/100: -1.3554816246032715
Iter 10/100: -1.3552217483520508
460 trials completed
[0.85958862 0.7645824  0.59261537 0.34011555 0.13979363 0.06566525
 0.02079296 0.03364587] 3.741406348271484
Iter 10/100: -1.3549647331237793
Iter 10/100: -1.3551017045974731
Iter 10/100: -1.3448858261108398
Iter 10/100: -1.344563364982605
Iter 10/100: -1.347192645072937
Iter 10/100: -1.3482047319412231
Iter 10/100: -1.3481285572052002
Iter 10/100: -1.346793293952942
Iter 10/100: -1.344520092010498
Iter 10/100: -1.3438307046890259
Iter 10/100: -1.3436558246612549
Iter 10/100: -1.3437583446502686
Iter 10/100: -1.3465760946273804
Iter 10/100: -1.3469061851501465
Iter 10/100: -1.3498244285583496
Iter 10/100: -1.3488537073135376
Iter 10/100: -1.351592779159546
Iter 10/100: -1.3521928787231445
Iter 10/100: -1.352786660194397
Iter 10/100: -1.3534526824951172
480 trials completed
[0.85958862 0.7645824  0.59261537 0.34011555 0.13979363 0.06566525
 0.02079296 0.03364587] 3.741406348271484
Iter 10/100: -1.3506208658218384
Iter 10/100: -1.3501687049865723
Iter 10/100: -1.3506805896759033
Iter 10/100: -1.3503241539001465
Iter 10/100: -1.3505332469940186
Iter 10/100: -1.3531640768051147
Iter 10/100: -1.3553054332733154
Iter 10/100: -1.3543355464935303
Iter 10/100: -1.3518863916397095
Iter 10/100: -1.3546391725540161
Iter 10/100: -1.3543593883514404
Iter 10/100: -1.3565785884857178
Iter 10/100: -1.3557955026626587
Iter 10/100: -1.3533282279968262
Iter 10/100: -1.3542789220809937
Iter 10/100: -1.3528507947921753
Iter 10/100: -1.3492103815078735
Iter 10/100: -1.3467704057693481
Iter 10/100: -1.347037434577942
Iter 10/100: -1.3459018468856812
500 trials completed
[0.85958862 0.7645824  0.59261537 0.34011555 0.13979363 0.06566525
 0.02079296 0.03364587] 3.741406348271484
Iter 10/100: -1.3469442129135132
Iter 10/100: -1.3445372581481934
Iter 10/100: -1.3415216207504272
Iter 10/100: -1.3428040742874146
Iter 10/100: -1.3429508209228516
Iter 10/100: -1.3427278995513916
Iter 10/100: -1.3375399112701416
Iter 10/100: -1.3384668827056885
Iter 10/100: -1.340740442276001
Iter 10/100: -1.341554880142212
Iter 10/100: -1.3413867950439453
Iter 10/100: -1.341361165046692
Iter 10/100: -1.3408218622207642
Iter 10/100: -1.344428300857544
Iter 10/100: -1.3464528322219849
Iter 10/100: -1.3485575914382935
Iter 10/100: -1.347014307975769
Iter 10/100: -1.3487743139266968
[[-6.88399031e-01 -3.70963606e-02  5.82442615e-01 -3.62865218e-01
   3.53817705e-01  8.15870772e-01  1.44679380e+00  1.49486599e-01
   6.07244629e+02]
 [ 1.94489956e-02  1.19182825e-01  2.05633640e-02  9.29806232e-02
   1.19149685e-01  2.03256369e-01  1.19734526e-01  4.14021015e-01
   2.93623058e+01]
 [ 1.94489956e-02  1.19182825e-01  2.05633640e-02  9.29806232e-02
   1.19149685e-01  2.03256369e-01  1.19734526e-01  4.14021015e-01
   2.93623058e+01]
 [ 9.72761869e-01  7.82922983e-01  6.41307116e-01  4.51850176e-01
   2.77879000e-01  8.21614265e-02  1.02511644e-01  1.63203478e-01
   9.35375068e+00]
 [ 8.10048103e-01  7.05207348e-01  5.13359308e-01  3.08483124e-01
   1.13809109e-01  7.15596676e-02  6.82444572e-02 -9.13083553e-02
   5.51928690e+00]
 [ 8.82001162e-01  8.46646309e-01  6.92848682e-01  5.12265444e-01
   2.30122328e-01  8.37457180e-02  4.15060520e-02 -3.43151093e-02
   3.80206013e+00]
 [ 8.82001162e-01  8.46646309e-01  6.92848682e-01  5.12265444e-01
   2.30122328e-01  8.37457180e-02  4.15060520e-02 -3.43151093e-02
   3.80206013e+00]
 [ 8.82001162e-01  8.46646309e-01  6.92848682e-01  5.12265444e-01
   2.30122328e-01  8.37457180e-02  4.15060520e-02 -3.43151093e-02
   3.80206013e+00]
 [ 8.82001162e-01  8.46646309e-01  6.92848682e-01  5.12265444e-01
   2.30122328e-01  8.37457180e-02  4.15060520e-02 -3.43151093e-02
   3.80206013e+00]
 [ 8.82001162e-01  8.46646309e-01  6.92848682e-01  5.12265444e-01
   2.30122328e-01  8.37457180e-02  4.15060520e-02 -3.43151093e-02
   3.80206013e+00]
 [ 8.82001162e-01  8.46646309e-01  6.92848682e-01  5.12265444e-01
   2.30122328e-01  8.37457180e-02  4.15060520e-02 -3.43151093e-02
   3.80206013e+00]
 [ 8.82001162e-01  8.46646309e-01  6.92848682e-01  5.12265444e-01
   2.30122328e-01  8.37457180e-02  4.15060520e-02 -3.43151093e-02
   3.80206013e+00]
 [ 8.82001162e-01  8.46646309e-01  6.92848682e-01  5.12265444e-01
   2.30122328e-01  8.37457180e-02  4.15060520e-02 -3.43151093e-02
   3.80206013e+00]
 [ 8.59588623e-01  7.64582396e-01  5.92615366e-01  3.40115547e-01
   1.39793634e-01  6.56652451e-02  2.07929611e-02  3.36458683e-02
   3.74140635e+00]
 [ 8.59588623e-01  7.64582396e-01  5.92615366e-01  3.40115547e-01
   1.39793634e-01  6.56652451e-02  2.07929611e-02  3.36458683e-02
   3.74140635e+00]
 [ 8.59588623e-01  7.64582396e-01  5.92615366e-01  3.40115547e-01
   1.39793634e-01  6.56652451e-02  2.07929611e-02  3.36458683e-02
   3.74140635e+00]
 [ 8.59588623e-01  7.64582396e-01  5.92615366e-01  3.40115547e-01
   1.39793634e-01  6.56652451e-02  2.07929611e-02  3.36458683e-02
   3.74140635e+00]
 [ 8.59588623e-01  7.64582396e-01  5.92615366e-01  3.40115547e-01
   1.39793634e-01  6.56652451e-02  2.07929611e-02  3.36458683e-02
   3.74140635e+00]
 [ 8.59588623e-01  7.64582396e-01  5.92615366e-01  3.40115547e-01
   1.39793634e-01  6.56652451e-02  2.07929611e-02  3.36458683e-02
   3.74140635e+00]
 [ 8.59588623e-01  7.64582396e-01  5.92615366e-01  3.40115547e-01
   1.39793634e-01  6.56652451e-02  2.07929611e-02  3.36458683e-02
   3.74140635e+00]
 [ 8.59588623e-01  7.64582396e-01  5.92615366e-01  3.40115547e-01
   1.39793634e-01  6.56652451e-02  2.07929611e-02  3.36458683e-02
   3.74140635e+00]
 [ 8.59588623e-01  7.64582396e-01  5.92615366e-01  3.40115547e-01
   1.39793634e-01  6.56652451e-02  2.07929611e-02  3.36458683e-02
   3.74140635e+00]
 [ 8.59588623e-01  7.64582396e-01  5.92615366e-01  3.40115547e-01
   1.39793634e-01  6.56652451e-02  2.07929611e-02  3.36458683e-02
   3.74140635e+00]
 [ 8.59588623e-01  7.64582396e-01  5.92615366e-01  3.40115547e-01
   1.39793634e-01  6.56652451e-02  2.07929611e-02  3.36458683e-02
   3.74140635e+00]
 [ 8.59588623e-01  7.64582396e-01  5.92615366e-01  3.40115547e-01
   1.39793634e-01  6.56652451e-02  2.07929611e-02  3.36458683e-02
   3.74140635e+00]
 [ 8.59588623e-01  7.64582396e-01  5.92615366e-01  3.40115547e-01
   1.39793634e-01  6.56652451e-02  2.07929611e-02  3.36458683e-02
   3.74140635e+00]
 [ 8.59588623e-01  7.64582396e-01  5.92615366e-01  3.40115547e-01
   1.39793634e-01  6.56652451e-02  2.07929611e-02  3.36458683e-02
   3.74140635e+00]]
Iter 10/100: 1.5465607643127441
Iter 20/100: 1.4519039392471313
Iter 30/100: 1.3664870262145996
Iter 40/100: 1.2627325057983398
Iter 50/100: 1.2485785484313965
0 trials completed
[-0.86921393  0.38236916 -0.69356909 -0.16251993 -0.40129646 -0.17250509
 -0.83998613  0.2601518 ] 265.58755
Iter 10/100: 1.2290599346160889
Iter 10/100: 1.2198435068130493
Iter 10/100: 1.2080997228622437
Iter 10/100: 1.191813349723816
Iter 10/100: 1.1770914793014526
Iter 10/100: 1.1616179943084717
Iter 10/100: 1.1405178308486938
Iter 10/100: 1.1330509185791016
Iter 10/100: 1.0926034450531006
Iter 20/100: 1.0357954502105713
Iter 10/100: 1.0376482009887695
Iter 20/100: 1.0308960676193237
Iter 10/100: 1.0177738666534424
Iter 10/100: 0.9979676604270935
Iter 10/100: 0.9965400099754333
Iter 10/100: 0.9592702984809875
Iter 20/100: 0.9580684304237366
Iter 30/100: 0.9579997658729553
Iter 10/100: 0.9411042928695679
Iter 20/100: 0.9408999681472778
Iter 10/100: 0.9260563850402832
Iter 10/100: 0.9075417518615723
Iter 10/100: 0.8953868746757507
Iter 10/100: 0.882808268070221
Iter 20/100: 0.8826978206634521
Iter 10/100: 0.8695634603500366
20 trials completed
[-0.47308469 -0.04028678 -0.21581709 -0.00735402 -0.11904192  0.10746026
 -0.24730968  0.14694357] 31.068588702168256
Iter 10/100: 0.85128253698349
Iter 10/100: 0.8406426906585693
Iter 10/100: 0.8220136165618896
Iter 20/100: 0.8216692805290222
Iter 10/100: 0.8099709749221802
Iter 10/100: 0.788429319858551
Iter 10/100: 0.7719627022743225
Iter 10/100: 0.7552695870399475
Iter 20/100: 0.7549163103103638
Iter 10/100: 0.7456085681915283
Iter 20/100: 0.7450768351554871
Iter 10/100: 0.7227751612663269
Iter 10/100: 0.708275318145752
Iter 10/100: 0.6899610757827759
Iter 10/100: 0.6734699606895447
Iter 10/100: 0.654090166091919
Iter 10/100: 0.6349779963493347
Iter 10/100: 0.6109732985496521
Iter 10/100: 0.5955331325531006
Iter 10/100: 0.5816429257392883
Iter 10/100: 0.5646466612815857
Iter 10/100: 0.5431602001190186
Iter 10/100: 0.532751739025116
40 trials completed
[ 0.05153656  0.29989576  0.08947301 -0.07898068  0.02423882  0.23236632
 -0.07375479 -0.11295438] 24.10737464567842
Iter 10/100: 0.5207699537277222
Iter 10/100: 0.4990653395652771
Iter 10/100: 0.488840788602829
Iter 10/100: 0.47190621495246887
Iter 10/100: 0.4635854959487915
Iter 10/100: 0.44772225618362427
Iter 10/100: 0.43108031153678894
Iter 10/100: 0.4096824824810028
Iter 10/100: 0.39293983578681946
Iter 10/100: 0.37415948510169983
Iter 10/100: 0.3510076403617859
Iter 10/100: 0.33780208230018616
Iter 10/100: 0.3337446451187134
Iter 20/100: 0.33331647515296936
Iter 30/100: 0.3331674635410309
Iter 10/100: 0.32340648770332336
Iter 10/100: 0.31081423163414
Iter 20/100: 0.31047287583351135
Iter 30/100: 0.31035029888153076
Iter 10/100: 0.3036530017852783
Iter 20/100: 0.302976131439209
Iter 10/100: 0.29308417439460754
Iter 10/100: 0.29113468527793884
Iter 20/100: 0.29088839888572693
Iter 30/100: 0.2908504009246826
Iter 10/100: 0.2775139808654785
Iter 20/100: 0.27689430117607117
Iter 10/100: 0.25894880294799805
60 trials completed
[-0.26483572  0.18882179  0.08928609  0.05749726 -0.06997645 -0.07738745
  0.14891887  0.03864479] 12.23110547172072
Iter 10/100: 0.24330005049705505
Iter 20/100: 0.24271905422210693
Iter 10/100: 0.2281172275543213
Iter 10/100: 0.21349011361598969
Iter 20/100: 0.21330879628658295
Iter 30/100: 0.21330353617668152
Iter 10/100: 0.19559496641159058
Iter 10/100: 0.18105632066726685
Iter 20/100: 0.1806722730398178
Iter 30/100: 0.18052515387535095
Iter 10/100: 0.1635080873966217
Iter 10/100: 0.15218305587768555
Iter 10/100: 0.1443716138601303
Iter 20/100: 0.14429175853729248
Iter 30/100: 0.14419959485530853
Iter 10/100: 0.1283857226371765
Iter 10/100: 0.10951714962720871
Iter 10/100: 0.09713061898946762
Iter 20/100: 0.09676163643598557
Iter 30/100: 0.0966109111905098
Iter 10/100: 0.08313159644603729
Iter 20/100: 0.08274871855974197
Iter 30/100: 0.0826491042971611
Iter 10/100: 0.07088708877563477
Iter 10/100: 0.05578330159187317
Iter 20/100: 0.055288925766944885
Iter 30/100: 0.055135298520326614
Iter 40/100: 0.05507633462548256
Iter 10/100: 0.03688959404826164
Iter 20/100: 0.03668598085641861
Iter 30/100: 0.036637384444475174
Iter 40/100: 0.03661356866359711
Iter 10/100: 0.02868361957371235
Iter 20/100: 0.028347225859761238
Iter 30/100: 0.028260869905352592
Iter 40/100: 0.028162522241473198
Iter 10/100: 0.009844725951552391
Iter 10/100: -0.007952881045639515
Iter 20/100: -0.00834798812866211
Iter 30/100: -0.00850585661828518
Iter 40/100: -0.008540642447769642
Iter 10/100: -0.021076545119285583
Iter 10/100: -0.041891392320394516
Iter 20/100: -0.04221465438604355
Iter 30/100: -0.042356137186288834
80 trials completed
[-0.02061629  0.1537385   0.06692481  0.04064131  0.00790954 -0.01705623
 -0.09109676 -0.02306342] 10.39337321087872
Iter 10/100: -0.05023336037993431
Iter 10/100: -0.05918199196457863
Iter 10/100: -0.07063890248537064
Iter 20/100: -0.07068604230880737
Iter 30/100: -0.07071991264820099
Iter 10/100: -0.07834828644990921
Iter 20/100: -0.07891420274972916
Iter 10/100: -0.09121811389923096
Iter 20/100: -0.09161774069070816
Iter 30/100: -0.09171828627586365
Iter 10/100: -0.1090838685631752
Iter 10/100: -0.12157608568668365
Iter 20/100: -0.1220819503068924
Iter 30/100: -0.12221372127532959
Iter 10/100: -0.12519752979278564
Iter 10/100: -0.13655543327331543
Iter 20/100: -0.13687796890735626
Iter 30/100: -0.13703031837940216
Iter 10/100: -0.14900505542755127
Iter 10/100: -0.1559755802154541
Iter 10/100: -0.17014111578464508
Iter 10/100: -0.18772804737091064
Iter 10/100: -0.20505744218826294
Iter 10/100: -0.2237769514322281
Iter 10/100: -0.22494614124298096
Iter 20/100: -0.22527845203876495
Iter 10/100: -0.23263084888458252
Iter 10/100: -0.24745315313339233
Iter 20/100: -0.24776454269886017
Iter 10/100: -0.2553423047065735
Iter 10/100: -0.2708751857280731
Iter 20/100: -0.27123427391052246
100 trials completed
[-0.19109225  0.17827034 -0.00882697 -0.04284716  0.02142382 -0.01298618
 -0.01952696 -0.01789427] 9.70960086303566
Iter 10/100: -0.2868081331253052
Iter 20/100: -0.28735896944999695
Iter 10/100: -0.3016907572746277
Iter 10/100: -0.3077967166900635
Iter 10/100: -0.32484209537506104
Iter 20/100: -0.32510003447532654
Iter 10/100: -0.3375256061553955
Iter 20/100: -0.3379136025905609
Iter 10/100: -0.34269291162490845
Iter 10/100: -0.35115575790405273
Iter 10/100: -0.366415798664093
Iter 20/100: -0.3665214478969574
Iter 10/100: -0.3671554923057556
Iter 20/100: -0.36746296286582947
Iter 10/100: -0.3707832098007202
Iter 10/100: -0.37021151185035706
Iter 20/100: -0.3703656792640686
Iter 10/100: -0.3853502571582794
Iter 10/100: -0.3885001838207245
Iter 10/100: -0.39714673161506653
Iter 10/100: -0.41284531354904175
Iter 10/100: -0.4137499928474426
Iter 10/100: -0.41665518283843994
Iter 10/100: -0.4320645034313202
Iter 20/100: -0.4325026273727417
Iter 10/100: -0.4399549067020416
Iter 20/100: -0.4402952492237091
Iter 10/100: -0.4516231119632721
120 trials completed
[-0.19109225  0.17827034 -0.00882697 -0.04284716  0.02142382 -0.01298618
 -0.01952696 -0.01789427] 9.70960086303566
Iter 10/100: -0.46643179655075073
Iter 20/100: -0.46689558029174805
Iter 10/100: -0.4750806391239166
Iter 10/100: -0.48706090450286865
Iter 10/100: -0.4997146725654602
Iter 20/100: -0.5002049803733826
Iter 10/100: -0.5143752694129944
Iter 10/100: -0.5269850492477417
Iter 20/100: -0.5274390578269958
Iter 10/100: -0.538040280342102
Iter 20/100: -0.5381730198860168
Iter 10/100: -0.5363661050796509
Iter 10/100: -0.5496596693992615
Iter 10/100: -0.5555753707885742
Iter 10/100: -0.5610541701316833
Iter 10/100: -0.5741711258888245
Iter 10/100: -0.587063729763031
Iter 10/100: -0.5957324504852295
Iter 10/100: -0.6092737317085266
Iter 10/100: -0.621996283531189
Iter 20/100: -0.6223167777061462
Iter 10/100: -0.6281495094299316
Iter 10/100: -0.638700544834137
Iter 10/100: -0.6504561901092529
Iter 20/100: -0.6508715748786926
Iter 10/100: -0.6574961543083191
140 trials completed
[-0.30820394  0.12725592  0.10123205  0.05017972  0.05720305  0.0084877
 -0.03366208 -0.09976971] 9.54385711492213
Iter 10/100: -0.6674824357032776
Iter 10/100: -0.6767374873161316
Iter 10/100: -0.68001788854599
Iter 10/100: -0.6872617602348328
Iter 20/100: -0.6876346468925476
Iter 10/100: -0.6999025940895081
Iter 10/100: -0.7121618390083313
Iter 10/100: -0.7169826626777649
Iter 10/100: -0.728839099407196
Iter 20/100: -0.7291324138641357
Iter 10/100: -0.7410568594932556
Iter 10/100: -0.749463677406311
Iter 10/100: -0.7600457072257996
Iter 10/100: -0.7701548337936401
Iter 10/100: -0.776229977607727
Iter 10/100: -0.7822768688201904
Iter 10/100: -0.7904391288757324
Iter 10/100: -0.8017542362213135
Iter 10/100: -0.8138856887817383
Iter 10/100: -0.8253724575042725
Iter 10/100: -0.8274160623550415
Iter 10/100: -0.8389192223548889
160 trials completed
[-0.30820394  0.12725592  0.10123205  0.05017972  0.05720305  0.0084877
 -0.03366208 -0.09976971] 9.54385711492213
Iter 10/100: -0.8481383919715881
Iter 10/100: -0.8590414524078369
Iter 10/100: -0.8604736924171448
Iter 10/100: -0.8714562654495239
Iter 20/100: -0.8717816472053528
Iter 10/100: -0.8824918270111084
Iter 10/100: -0.8932758569717407
Iter 10/100: -0.9039838910102844
Iter 10/100: -0.9110512733459473
Iter 20/100: -0.9112673401832581
Iter 10/100: -0.9216845035552979
Iter 10/100: -0.9324051141738892
Iter 10/100: -0.9421698451042175
Iter 10/100: -0.9482757449150085
Iter 10/100: -0.9587340950965881
Iter 10/100: -0.965613603591919
Iter 10/100: -0.9757651686668396
Iter 10/100: -0.9803186655044556
Iter 10/100: -0.9902597069740295
Iter 10/100: -1.0001640319824219
Iter 10/100: -1.0099010467529297
Iter 10/100: -1.0188970565795898
180 trials completed
[-0.30820394  0.12725592  0.10123205  0.05017972  0.05720305  0.0084877
 -0.03366208 -0.09976971] 9.54385711492213
Iter 10/100: -1.0114933252334595
Iter 10/100: -1.0210202932357788
Iter 10/100: -1.0305513143539429
Iter 10/100: -1.0403690338134766
Iter 10/100: -1.0502139329910278
Iter 10/100: -1.05980384349823
Iter 10/100: -1.0632305145263672
Iter 10/100: -1.0670816898345947
Iter 10/100: -1.0727578401565552
Iter 10/100: -1.0814862251281738
Iter 20/100: -1.081695795059204
Iter 10/100: -1.090531587600708
Iter 10/100: -1.1000704765319824
Iter 10/100: -1.1088942289352417
Iter 10/100: -1.107635498046875
Iter 10/100: -1.1165549755096436
Iter 10/100: -1.1247320175170898
Iter 10/100: -1.1332000494003296
Iter 10/100: -1.1422393321990967
Iter 10/100: -1.146252989768982
Iter 20/100: -1.1465262174606323
Iter 10/100: -1.1549105644226074
200 trials completed
