Function is <benchmark_functions.benchmark_functions.Rastrigin object at 0x7f874b349790> (4 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 606 trials.
Iter 10/100: 1.1240636110305786
Iter 10/100: 1.1245331764221191
Iter 10/100: 1.1244308948516846
Iter 10/100: 1.1236611604690552
Iter 10/100: 1.1268690824508667
Iter 10/100: 1.1268390417099
Iter 10/100: 1.1271998882293701
Iter 10/100: 1.1263959407806396
Iter 10/100: 1.125672698020935
Iter 10/100: 1.1250414848327637
160 trials completed
[-1.07010365  0.10335207  1.03900576 -0.06851196] 6.441085718946823
Iter 10/100: 1.1246838569641113
Iter 10/100: 1.1258047819137573
Iter 10/100: 1.125119924545288
Iter 10/100: 1.1245625019073486
Iter 10/100: 1.1246566772460938
Iter 10/100: 1.1244806051254272
Iter 10/100: 1.1240907907485962
Iter 10/100: 1.1251676082611084
Iter 10/100: 1.1243916749954224
Iter 10/100: 1.1237214803695679
Iter 10/100: 1.1231571435928345
Iter 10/100: 1.1223589181900024
Iter 10/100: 1.1217842102050781
Iter 10/100: 1.1214349269866943
Iter 10/100: 1.1212493181228638
Iter 10/100: 1.1204687356948853
Iter 10/100: 1.1209858655929565
Iter 10/100: 1.1203011274337769
Iter 10/100: 1.1194524765014648
Iter 10/100: 1.1198632717132568
180 trials completed
[-1.07010365  0.10335207  1.03900576 -0.06851196] 6.441085718946823
Iter 10/100: 1.1203616857528687
Iter 10/100: 1.1216106414794922
Iter 10/100: 1.1209601163864136
Iter 10/100: 1.1201331615447998
Iter 10/100: 1.1193352937698364
Iter 10/100: 1.1195831298828125
Iter 10/100: 1.1189528703689575
Iter 10/100: 1.1182416677474976
Iter 10/100: 1.1175934076309204
Iter 10/100: 1.1173986196517944
Iter 10/100: 1.1167112588882446
Iter 10/100: 1.1159729957580566
Iter 10/100: 1.1155582666397095
Iter 10/100: 1.1148457527160645
Iter 10/100: 1.1157978773117065
Iter 10/100: 1.1150803565979004
Iter 10/100: 1.1143602132797241
Iter 10/100: 1.113731861114502
Iter 10/100: 1.1138361692428589
Iter 10/100: 1.116236925125122
200 trials completed
[-1.07010365  0.10335207  1.03900576 -0.06851196] 6.441085718946823
Iter 10/100: 1.1155699491500854
Iter 10/100: 1.1147767305374146
Iter 10/100: 1.1166704893112183
Iter 10/100: 1.1161935329437256
Iter 10/100: 1.117340087890625
Iter 10/100: 1.1181145906448364
Iter 10/100: 1.1176594495773315
Iter 10/100: 1.1169114112854004
Iter 10/100: 1.117529273033142
Iter 10/100: 1.1170284748077393
Iter 10/100: 1.1175670623779297
Iter 10/100: 1.1178542375564575
Iter 10/100: 1.1172822713851929
Iter 10/100: 1.1166518926620483
Iter 10/100: 1.1159242391586304
Iter 10/100: 1.1151288747787476
Iter 10/100: 1.117836594581604
Iter 10/100: 1.1172879934310913
Iter 10/100: 1.116428017616272
Iter 10/100: 1.1158665418624878
220 trials completed
[-1.07010365  0.10335207  1.03900576 -0.06851196] 6.441085718946823
Iter 10/100: 1.1150410175323486
Iter 10/100: 1.1155763864517212
Iter 10/100: 1.1148834228515625
Iter 10/100: 1.114906907081604
Iter 10/100: 1.114524006843567
Iter 10/100: 1.1155807971954346
Iter 10/100: 1.1162973642349243
Iter 10/100: 1.1158987283706665
Iter 10/100: 1.1153265237808228
Iter 10/100: 1.1145739555358887
Iter 10/100: 1.1142843961715698
Iter 10/100: 1.1140737533569336
Iter 10/100: 1.113412857055664
Iter 10/100: 1.1129095554351807
Iter 10/100: 1.1129170656204224
Iter 10/100: 1.1124080419540405
Iter 10/100: 1.111759066581726
Iter 10/100: 1.1110233068466187
Iter 10/100: 1.1119117736816406
Iter 10/100: 1.111497163772583
240 trials completed
[-1.07010365  0.10335207  1.03900576 -0.06851196] 6.441085718946823
Iter 10/100: 1.110783338546753
Iter 10/100: 1.1109708547592163
Iter 10/100: 1.110553503036499
Iter 10/100: 1.1099060773849487
Iter 10/100: 1.1091821193695068
Iter 10/100: 1.1113779544830322
Iter 10/100: 1.1111681461334229
Iter 10/100: 1.1108157634735107
Iter 10/100: 1.110296368598938
Iter 10/100: 1.1111167669296265
Iter 10/100: 1.1115219593048096
Iter 10/100: 1.1127299070358276
Iter 10/100: 1.114495038986206
Iter 10/100: 1.1138601303100586
Iter 10/100: 1.1137715578079224
Iter 10/100: 1.1137079000473022
Iter 10/100: 1.1137611865997314
Iter 10/100: 1.1132835149765015
Iter 10/100: 1.1127891540527344
Iter 10/100: 1.1126673221588135
260 trials completed
[-1.07010365  0.10335207  1.03900576 -0.06851196] 6.441085718946823
Iter 10/100: 1.1146663427352905
Iter 10/100: 1.1141263246536255
Iter 10/100: 1.1148533821105957
Iter 10/100: 1.1142698526382446
Iter 10/100: 1.113481044769287
Iter 10/100: 1.113378643989563
Iter 10/100: 1.1131250858306885
Iter 10/100: 1.1124646663665771
Iter 10/100: 1.1119678020477295
Iter 10/100: 1.1118446588516235
Iter 10/100: 1.1121068000793457
Iter 10/100: 1.1141459941864014
Iter 10/100: 1.113505244255066
Iter 10/100: 1.1133261919021606
Iter 10/100: 1.113258957862854
Iter 10/100: 1.1125653982162476
Iter 10/100: 1.1129062175750732
Iter 10/100: 1.1128439903259277
Iter 10/100: 1.1124175786972046
Iter 10/100: 1.1129295825958252
280 trials completed
[-1.07010365  0.10335207  1.03900576 -0.06851196] 6.441085718946823
Iter 10/100: 1.1123040914535522
Iter 10/100: 1.1121668815612793
Iter 10/100: 1.111587405204773
Iter 10/100: 1.1113057136535645
Iter 10/100: 1.1109012365341187
Iter 10/100: 1.110530972480774
Iter 10/100: 1.1104671955108643
Iter 10/100: 1.1101688146591187
Iter 10/100: 1.1101832389831543
Iter 10/100: 1.1101882457733154
Iter 10/100: 1.109518051147461
Iter 10/100: 1.1093933582305908
Iter 10/100: 1.108702301979065
Iter 10/100: 1.1080526113510132
Iter 10/100: 1.108864426612854
Iter 10/100: 1.108581781387329
[[ 1.87025278  0.88297834  1.1561379  -2.07397157 21.14119148]
 [-2.00547171 -0.875875    0.10769367  0.9134202  12.17792302]
 [-2.00547171 -0.875875    0.10769367  0.9134202  12.17792302]
 [-2.00547171 -0.875875    0.10769367  0.9134202  12.17792302]
 [-1.07010365  0.10335207  1.03900576 -0.06851196  6.44108572]
 [-1.07010365  0.10335207  1.03900576 -0.06851196  6.44108572]
 [-1.07010365  0.10335207  1.03900576 -0.06851196  6.44108572]
 [-1.07010365  0.10335207  1.03900576 -0.06851196  6.44108572]
 [-1.07010365  0.10335207  1.03900576 -0.06851196  6.44108572]
 [-1.07010365  0.10335207  1.03900576 -0.06851196  6.44108572]
 [-1.07010365  0.10335207  1.03900576 -0.06851196  6.44108572]
 [-1.07010365  0.10335207  1.03900576 -0.06851196  6.44108572]
 [-1.07010365  0.10335207  1.03900576 -0.06851196  6.44108572]
 [-1.07010365  0.10335207  1.03900576 -0.06851196  6.44108572]
 [-1.07010365  0.10335207  1.03900576 -0.06851196  6.44108572]
 [-1.07010365  0.10335207  1.03900576 -0.06851196  6.44108572]]
Iter 10/100: 1.3831661939620972
Iter 20/100: 1.2591387033462524
Iter 30/100: 1.1368377208709717
Iter 40/100: 1.1362745761871338
Iter 50/100: 1.1318466663360596
Iter 60/100: 1.1287152767181396
Iter 70/100: 1.127806305885315
Iter 80/100: 1.1271847486495972
0 trials completed
[ 0.07371175 -2.96124667  0.88006254 -1.85960997] 20.707827
Iter 10/100: 1.1277637481689453
Iter 20/100: 1.1273283958435059
Iter 10/100: 1.129273772239685
Iter 20/100: 1.1288032531738281
Iter 10/100: 1.1285865306854248
Iter 10/100: 1.1271889209747314
Iter 10/100: 1.1267503499984741
Iter 10/100: 1.1257286071777344
Iter 10/100: 1.1248081922531128
Iter 10/100: 1.1236157417297363
Iter 10/100: 1.1225218772888184
Iter 10/100: 1.1216715574264526
Iter 10/100: 1.1212817430496216
Iter 10/100: 1.1204440593719482
Iter 10/100: 1.119735598564148
Iter 10/100: 1.1198211908340454
Iter 10/100: 1.1189616918563843
Iter 10/100: 1.1177927255630493
Iter 10/100: 1.1195625066757202
Iter 10/100: 1.120441198348999
Iter 10/100: 1.1192830801010132
Iter 10/100: 1.1191885471343994
20 trials completed
[ 1.95698595  0.92297602 -0.12751865 -0.19499826] 15.901582810264692
Iter 10/100: 1.1183147430419922
Iter 10/100: 1.1176854372024536
Iter 10/100: 1.1169546842575073
Iter 10/100: 1.1161154508590698
Iter 10/100: 1.1162503957748413
Iter 10/100: 1.1185871362686157
Iter 10/100: 1.1175429821014404
Iter 10/100: 1.1185659170150757
Iter 10/100: 1.1186118125915527
Iter 10/100: 1.1181373596191406
Iter 10/100: 1.1172573566436768
Iter 10/100: 1.1165413856506348
Iter 10/100: 1.1165915727615356
Iter 10/100: 1.115654468536377
Iter 10/100: 1.115059733390808
Iter 10/100: 1.1140745878219604
Iter 10/100: 1.114418864250183
Iter 10/100: 1.1155627965927124
Iter 10/100: 1.1145192384719849
Iter 10/100: 1.1134165525436401
40 trials completed
[ 1.95698595  0.92297602 -0.12751865 -0.19499826] 15.901582810264692
Iter 10/100: 1.1123535633087158
Iter 10/100: 1.1127029657363892
Iter 10/100: 1.1116777658462524
Iter 10/100: 1.1111302375793457
Iter 10/100: 1.1104660034179688
Iter 10/100: 1.1116995811462402
Iter 10/100: 1.1122663021087646
Iter 10/100: 1.112229824066162
Iter 10/100: 1.1116257905960083
Iter 10/100: 1.1107804775238037
Iter 10/100: 1.1102491617202759
Iter 10/100: 1.1103650331497192
Iter 10/100: 1.1106005907058716
Iter 10/100: 1.1100685596466064
Iter 10/100: 1.1118286848068237
Iter 10/100: 1.1112443208694458
Iter 10/100: 1.1101014614105225
Iter 10/100: 1.1097172498703003
Iter 10/100: 1.109010934829712
Iter 10/100: 1.1101981401443481
60 trials completed
[-0.1467948  -0.15178299  0.04636049 -0.16926193] 13.812096176491842
Iter 10/100: 1.1093835830688477
Iter 10/100: 1.1086677312850952
Iter 10/100: 1.110164761543274
Iter 10/100: 1.1105409860610962
Iter 10/100: 1.111053705215454
Iter 10/100: 1.1109741926193237
Iter 10/100: 1.1108936071395874
Iter 10/100: 1.1106021404266357
Iter 10/100: 1.109749674797058
Iter 10/100: 1.1123020648956299
Iter 10/100: 1.1130836009979248
Iter 10/100: 1.1120905876159668
Iter 10/100: 1.111544132232666
Iter 10/100: 1.1107804775238037
Iter 10/100: 1.1113440990447998
Iter 10/100: 1.1111127138137817
Iter 10/100: 1.1113739013671875
Iter 10/100: 1.1107147932052612
Iter 10/100: 1.1108818054199219
Iter 10/100: 1.1111952066421509
80 trials completed
[-0.1467948  -0.15178299  0.04636049 -0.16926193] 13.812096176491842
Iter 10/100: 1.1126246452331543
Iter 10/100: 1.1129496097564697
Iter 10/100: 1.1144351959228516
Iter 10/100: 1.1136997938156128
Iter 10/100: 1.1131911277770996
Iter 10/100: 1.1137456893920898
Iter 10/100: 1.1130754947662354
Iter 10/100: 1.113183617591858
Iter 10/100: 1.1124440431594849
Iter 10/100: 1.111801266670227
Iter 10/100: 1.1108418703079224
Iter 10/100: 1.1122101545333862
Iter 10/100: 1.1121580600738525
Iter 10/100: 1.1123672723770142
Iter 10/100: 1.1116328239440918
Iter 10/100: 1.112215518951416
Iter 10/100: 1.1115986108779907
Iter 10/100: 1.1108076572418213
Iter 10/100: 1.1104053258895874
Iter 10/100: 1.1131099462509155
100 trials completed
[-0.1467948  -0.15178299  0.04636049 -0.16926193] 13.812096176491842
Iter 10/100: 1.113682508468628
Iter 10/100: 1.1128413677215576
Iter 10/100: 1.1120765209197998
Iter 10/100: 1.1116985082626343
Iter 10/100: 1.1107596158981323
Iter 10/100: 1.1110397577285767
Iter 10/100: 1.1113007068634033
Iter 10/100: 1.1107831001281738
Iter 10/100: 1.1113979816436768
Iter 10/100: 1.1121585369110107
Iter 10/100: 1.1116608381271362
Iter 10/100: 1.1111626625061035
Iter 10/100: 1.1107187271118164
Iter 10/100: 1.1098238229751587
Iter 10/100: 1.109830379486084
Iter 10/100: 1.1092453002929688
Iter 10/100: 1.1111369132995605
Iter 10/100: 1.1103955507278442
Iter 10/100: 1.1103724241256714
Iter 10/100: 1.1097147464752197
120 trials completed
[-0.1467948  -0.15178299  0.04636049 -0.16926193] 13.812096176491842
Iter 10/100: 1.1116708517074585
Iter 10/100: 1.1109228134155273
Iter 10/100: 1.110890507698059
Iter 10/100: 1.110245943069458
Iter 10/100: 1.11012864112854
Iter 10/100: 1.1093401908874512
Iter 10/100: 1.1093974113464355
Iter 10/100: 1.1108075380325317
Iter 10/100: 1.110245943069458
Iter 10/100: 1.1111876964569092
Iter 10/100: 1.1113864183425903
Iter 10/100: 1.110972285270691
Iter 10/100: 1.110238790512085
Iter 10/100: 1.1094852685928345
Iter 10/100: 1.1087299585342407
Iter 10/100: 1.1088320016860962
Iter 10/100: 1.1098140478134155
Iter 10/100: 1.109434962272644
Iter 10/100: 1.1088151931762695
Iter 10/100: 1.1090728044509888
140 trials completed
[-0.1467948  -0.15178299  0.04636049 -0.16926193] 13.812096176491842
Iter 10/100: 1.1084424257278442
Iter 10/100: 1.1088920831680298
Iter 10/100: 1.1082241535186768
Iter 10/100: 1.1089893579483032
Iter 10/100: 1.1088988780975342
Iter 10/100: 1.1083087921142578
Iter 10/100: 1.1084338426589966
Iter 10/100: 1.107845664024353
Iter 10/100: 1.107097864151001
Iter 10/100: 1.1066646575927734
Iter 10/100: 1.1059229373931885
Iter 10/100: 1.1055883169174194
Iter 10/100: 1.10566246509552
Iter 10/100: 1.104877233505249
Iter 10/100: 1.1049919128417969
Iter 10/100: 1.104432225227356
Iter 10/100: 1.1056631803512573
Iter 10/100: 1.1048341989517212
Iter 10/100: 1.1042250394821167
Iter 10/100: 1.103570818901062
160 trials completed
[-0.1467948  -0.15178299  0.04636049 -0.16926193] 13.812096176491842
Iter 10/100: 1.1050474643707275
Iter 10/100: 1.1044074296951294
Iter 10/100: 1.103759527206421
Iter 10/100: 1.103287935256958
Iter 10/100: 1.1024529933929443
Iter 10/100: 1.1032295227050781
Iter 10/100: 1.1030206680297852
Iter 10/100: 1.1021860837936401
Iter 10/100: 1.1015411615371704
Iter 10/100: 1.1029027700424194
Iter 10/100: 1.1025793552398682
Iter 10/100: 1.1021220684051514
Iter 10/100: 1.1018203496932983
Iter 10/100: 1.1010379791259766
Iter 10/100: 1.1002200841903687
Iter 10/100: 1.0996828079223633
Iter 10/100: 1.0990381240844727
Iter 10/100: 1.0982578992843628
Iter 10/100: 1.0983850955963135
Iter 10/100: 1.0993481874465942
180 trials completed
[-0.1467948  -0.15178299  0.04636049 -0.16926193] 13.812096176491842
Iter 10/100: 1.0986828804016113
Iter 10/100: 1.0983937978744507
Iter 10/100: 1.0995339155197144
Iter 10/100: 1.0992772579193115
Iter 10/100: 1.0992202758789062
Iter 10/100: 1.1017134189605713
Iter 10/100: 1.1010372638702393
Iter 10/100: 1.1012507677078247
Iter 10/100: 1.1016533374786377
Iter 10/100: 1.1010626554489136
Iter 10/100: 1.100288987159729
Iter 10/100: 1.0997306108474731
Iter 10/100: 1.0989798307418823
Iter 10/100: 1.0990095138549805
Iter 10/100: 1.0984667539596558
Iter 10/100: 1.098260521888733
Iter 10/100: 1.0981186628341675
Iter 10/100: 1.098095417022705
Iter 10/100: 1.0981404781341553
Iter 10/100: 1.0990487337112427
200 trials completed
[-0.1467948  -0.15178299  0.04636049 -0.16926193] 13.812096176491842
Iter 10/100: 1.0983145236968994
Iter 10/100: 1.0976475477218628
Iter 10/100: 1.0971064567565918
Iter 10/100: 1.0963191986083984
Iter 10/100: 1.098889708518982
Iter 10/100: 1.0982264280319214
Iter 10/100: 1.097427487373352
Iter 10/100: 1.0967808961868286
Iter 10/100: 1.0978084802627563
Iter 10/100: 1.09711492061615
Iter 10/100: 1.097424864768982
Iter 10/100: 1.0996278524398804
Iter 10/100: 1.0990996360778809
Iter 10/100: 1.098503828048706
Iter 10/100: 1.1004973649978638
Iter 10/100: 1.1005779504776
Iter 10/100: 1.1002360582351685
Iter 10/100: 1.100450038909912
Iter 10/100: 1.0997434854507446
Iter 10/100: 1.0990328788757324
220 trials completed
[ 1.07735586  0.93756819 -1.01157951 -1.1611774 ] 11.059826797458314
Iter 10/100: 1.100981593132019
Iter 10/100: 1.101640224456787
Iter 10/100: 1.1016026735305786
Iter 10/100: 1.1014057397842407
Iter 10/100: 1.1006803512573242
Iter 10/100: 1.0999342203140259
Iter 10/100: 1.0992717742919922
Iter 10/100: 1.098523497581482
Iter 10/100: 1.0977524518966675
Iter 10/100: 1.0969781875610352
Iter 10/100: 1.0970708131790161
Iter 10/100: 1.0964876413345337
Iter 10/100: 1.0966554880142212
Iter 10/100: 1.0960286855697632
Iter 10/100: 1.0954397916793823
Iter 10/100: 1.0949723720550537
Iter 10/100: 1.0949822664260864
Iter 10/100: 1.09427809715271
Iter 10/100: 1.0957121849060059
Iter 10/100: 1.0950373411178589
240 trials completed
[ 1.07735586  0.93756819 -1.01157951 -1.1611774 ] 11.059826797458314
Iter 10/100: 1.0959597826004028
Iter 10/100: 1.0954443216323853
Iter 10/100: 1.0948675870895386
Iter 10/100: 1.09468412399292
Iter 10/100: 1.0949383974075317
Iter 10/100: 1.0947659015655518
Iter 10/100: 1.0941768884658813
Iter 10/100: 1.0939812660217285
Iter 10/100: 1.0948262214660645
Iter 10/100: 1.0941904783248901
Iter 10/100: 1.0934962034225464
Iter 10/100: 1.0932743549346924
Iter 10/100: 1.0932517051696777
Iter 10/100: 1.0929068326950073
Iter 10/100: 1.0938860177993774
Iter 10/100: 1.0932375192642212
Iter 10/100: 1.0926685333251953
Iter 10/100: 1.0941921472549438
Iter 10/100: 1.0937753915786743
Iter 10/100: 1.0934303998947144
260 trials completed
[ 1.07735586  0.93756819 -1.01157951 -1.1611774 ] 11.059826797458314
Iter 10/100: 1.0939958095550537
Iter 10/100: 1.0933417081832886
Iter 10/100: 1.0930222272872925
Iter 10/100: 1.0923902988433838
Iter 10/100: 1.092443823814392
Iter 10/100: 1.091787576675415
Iter 10/100: 1.0914350748062134
Iter 10/100: 1.0945326089859009
Iter 10/100: 1.0949732065200806
Iter 10/100: 1.094372272491455
Iter 10/100: 1.0939613580703735
Iter 10/100: 1.0932848453521729
Iter 10/100: 1.0929099321365356
Iter 10/100: 1.0942411422729492
Iter 10/100: 1.094470739364624
Iter 10/100: 1.0938639640808105
Iter 10/100: 1.0931916236877441
Iter 10/100: 1.0925952196121216
Iter 10/100: 1.092629075050354
Iter 10/100: 1.0933783054351807
280 trials completed
[ 1.07735586  0.93756819 -1.01157951 -1.1611774 ] 11.059826797458314
Iter 10/100: 1.0941699743270874
Iter 10/100: 1.0935571193695068
Iter 10/100: 1.094612956047058
Iter 10/100: 1.0971931219100952
Iter 10/100: 1.0968146324157715
Iter 10/100: 1.0972992181777954
Iter 10/100: 1.0968022346496582
Iter 10/100: 1.098054051399231
Iter 10/100: 1.0974674224853516
Iter 10/100: 1.098403811454773
Iter 10/100: 1.0979174375534058
Iter 10/100: 1.098157525062561
Iter 10/100: 1.0976595878601074
Iter 10/100: 1.0972455739974976
Iter 10/100: 1.0965970754623413
Iter 10/100: 1.0974092483520508
[[ 0.07371175 -2.96124667  0.88006254 -1.85960997 20.70782661]
 [ 1.95698595  0.92297602 -0.12751865 -0.19499826 15.90158281]
 [ 1.95698595  0.92297602 -0.12751865 -0.19499826 15.90158281]
 [-0.1467948  -0.15178299  0.04636049 -0.16926193 13.81209618]
 [-0.1467948  -0.15178299  0.04636049 -0.16926193 13.81209618]
 [-0.1467948  -0.15178299  0.04636049 -0.16926193 13.81209618]
 [-0.1467948  -0.15178299  0.04636049 -0.16926193 13.81209618]
 [-0.1467948  -0.15178299  0.04636049 -0.16926193 13.81209618]
 [-0.1467948  -0.15178299  0.04636049 -0.16926193 13.81209618]
 [-0.1467948  -0.15178299  0.04636049 -0.16926193 13.81209618]
 [-0.1467948  -0.15178299  0.04636049 -0.16926193 13.81209618]
 [ 1.07735586  0.93756819 -1.01157951 -1.1611774  11.0598268 ]
 [ 1.07735586  0.93756819 -1.01157951 -1.1611774  11.0598268 ]
 [ 1.07735586  0.93756819 -1.01157951 -1.1611774  11.0598268 ]
 [ 1.07735586  0.93756819 -1.01157951 -1.1611774  11.0598268 ]
 [ 1.07735586  0.93756819 -1.01157951 -1.1611774  11.0598268 ]]
Iter 10/100: 1.3801943063735962
Iter 20/100: 1.2542853355407715
Iter 30/100: 1.1276565790176392
Iter 40/100: 1.1246596574783325
Iter 50/100: 1.1229875087738037
0 trials completed
[-0.02159262 -2.15557054 -2.1777761   1.00148473] 20.510002
Iter 10/100: 1.115365743637085
Iter 20/100: 1.1138050556182861
Iter 30/100: 1.1133953332901
Iter 40/100: 1.1132872104644775
Iter 10/100: 1.1128170490264893
Iter 20/100: 1.112367868423462
Iter 10/100: 1.1116952896118164
Iter 10/100: 1.110291838645935
Iter 10/100: 1.1111730337142944
Iter 10/100: 1.1116375923156738
Iter 10/100: 1.1110628843307495
Iter 10/100: 1.1101746559143066
Iter 10/100: 1.1090505123138428
Iter 10/100: 1.1078861951828003
Iter 10/100: 1.1070175170898438
Iter 10/100: 1.1058855056762695
Iter 10/100: 1.1056773662567139
Iter 10/100: 1.1059207916259766
Iter 10/100: 1.1050715446472168
Iter 10/100: 1.1039642095565796
Iter 10/100: 1.1029366254806519
Iter 10/100: 1.1046875715255737
Iter 10/100: 1.1042239665985107
Iter 10/100: 1.1034153699874878
20 trials completed
[-0.02159262 -2.15557054 -2.1777761   1.00148473] 20.51000213623047
Iter 10/100: 1.103492259979248
Iter 10/100: 1.1029624938964844
Iter 10/100: 1.1018699407577515
Iter 10/100: 1.1009974479675293
Iter 10/100: 1.102150797843933
Iter 10/100: 1.1011054515838623
Iter 10/100: 1.1002627611160278
Iter 10/100: 1.0998525619506836
Iter 10/100: 1.0992083549499512
Iter 10/100: 1.100428581237793
Iter 10/100: 1.099931001663208
Iter 10/100: 1.1039669513702393
Iter 10/100: 1.1039564609527588
Iter 10/100: 1.1085275411605835
Iter 10/100: 1.1075868606567383
Iter 10/100: 1.1084692478179932
Iter 10/100: 1.1084364652633667
Iter 10/100: 1.1076974868774414
Iter 10/100: 1.1066358089447021
Iter 10/100: 1.1066827774047852
40 trials completed
[-0.07324791  0.09517097  1.03176308  0.73010921] 15.83276313422288
Iter 10/100: 1.106513500213623
Iter 10/100: 1.106575608253479
Iter 10/100: 1.1067858934402466
Iter 10/100: 1.106181025505066
Iter 10/100: 1.1065022945404053
Iter 10/100: 1.1076773405075073
Iter 10/100: 1.108648657798767
Iter 10/100: 1.107581377029419
Iter 10/100: 1.1087278127670288
Iter 10/100: 1.107879400253296
Iter 10/100: 1.1068533658981323
Iter 10/100: 1.1063803434371948
Iter 10/100: 1.1059585809707642
Iter 10/100: 1.105191946029663
Iter 10/100: 1.104475975036621
Iter 10/100: 1.1035510301589966
Iter 10/100: 1.1025874614715576
Iter 10/100: 1.104274868965149
Iter 10/100: 1.1033979654312134
Iter 10/100: 1.1025502681732178
60 trials completed
[-0.07324791  0.09517097  1.03176308  0.73010921] 15.83276313422288
Iter 10/100: 1.1017855405807495
Iter 10/100: 1.1007437705993652
Iter 10/100: 1.1007052659988403
Iter 10/100: 1.10085129737854
Iter 10/100: 1.1000618934631348
Iter 10/100: 1.100490689277649
Iter 10/100: 1.0995361804962158
Iter 10/100: 1.0992109775543213
Iter 10/100: 1.0990196466445923
Iter 10/100: 1.098097562789917
Iter 10/100: 1.0973889827728271
Iter 10/100: 1.0964452028274536
Iter 10/100: 1.095881700515747
Iter 10/100: 1.0999622344970703
Iter 10/100: 1.0990833044052124
Iter 10/100: 1.0986626148223877
Iter 10/100: 1.0986571311950684
Iter 10/100: 1.097715139389038
Iter 10/100: 1.0970510244369507
Iter 10/100: 1.0962183475494385
80 trials completed
[-0.07324791  0.09517097  1.03176308  0.73010921] 15.83276313422288
Iter 10/100: 1.0959200859069824
Iter 10/100: 1.0957854986190796
Iter 10/100: 1.094882607460022
Iter 10/100: 1.0954515933990479
Iter 10/100: 1.0949147939682007
Iter 10/100: 1.0945351123809814
Iter 10/100: 1.0935542583465576
Iter 10/100: 1.093158483505249
Iter 10/100: 1.0923899412155151
Iter 10/100: 1.0914490222930908
Iter 10/100: 1.0907399654388428
Iter 10/100: 1.0930291414260864
Iter 10/100: 1.0923278331756592
Iter 10/100: 1.091620922088623
Iter 10/100: 1.0920627117156982
Iter 10/100: 1.0948697328567505
Iter 10/100: 1.094184160232544
Iter 10/100: 1.0935167074203491
Iter 10/100: 1.0935643911361694
Iter 10/100: 1.0929303169250488
100 trials completed
[-0.07324791  0.09517097  1.03176308  0.73010921] 15.83276313422288
Iter 10/100: 1.0919831991195679
Iter 10/100: 1.092505931854248
Iter 10/100: 1.0926510095596313
Iter 10/100: 1.092817783355713
Iter 10/100: 1.0923385620117188
Iter 10/100: 1.091996669769287
Iter 10/100: 1.0912891626358032
Iter 10/100: 1.0918736457824707
Iter 10/100: 1.0924866199493408
Iter 10/100: 1.091737985610962
Iter 10/100: 1.0907971858978271
Iter 10/100: 1.089949607849121
Iter 10/100: 1.0902823209762573
Iter 10/100: 1.089353322982788
Iter 10/100: 1.089133858680725
Iter 10/100: 1.0915005207061768
Iter 10/100: 1.0910950899124146
Iter 10/100: 1.0904207229614258
Iter 10/100: 1.0906974077224731
Iter 10/100: 1.0902118682861328
120 trials completed
[-0.07324791  0.09517097  1.03176308  0.73010921] 15.83276313422288
Iter 10/100: 1.0894170999526978
Iter 10/100: 1.0887435674667358
Iter 10/100: 1.0887644290924072
Iter 10/100: 1.089660406112671
Iter 10/100: 1.0902173519134521
Iter 10/100: 1.0895206928253174
Iter 10/100: 1.0895259380340576
Iter 10/100: 1.0894829034805298
Iter 10/100: 1.0927895307540894
Iter 10/100: 1.0923370122909546
Iter 10/100: 1.091448187828064
Iter 10/100: 1.0917161703109741
Iter 10/100: 1.091380000114441
Iter 10/100: 1.0904598236083984
Iter 10/100: 1.0897963047027588
Iter 10/100: 1.0893069505691528
Iter 10/100: 1.0886558294296265
Iter 10/100: 1.0887019634246826
Iter 10/100: 1.0898765325546265
Iter 10/100: 1.0892854928970337
140 trials completed
[-0.07324791  0.09517097  1.03176308  0.73010921] 15.83276313422288
Iter 10/100: 1.088915228843689
Iter 10/100: 1.0882256031036377
Iter 10/100: 1.0878067016601562
Iter 10/100: 1.0871702432632446
Iter 10/100: 1.0866901874542236
Iter 10/100: 1.0858769416809082
Iter 10/100: 1.0853694677352905
Iter 10/100: 1.0859830379486084
Iter 10/100: 1.0851823091506958
Iter 10/100: 1.0844252109527588
Iter 10/100: 1.083579182624817
Iter 10/100: 1.082936406135559
Iter 10/100: 1.082816481590271
Iter 10/100: 1.0829966068267822
Iter 10/100: 1.083006739616394
Iter 10/100: 1.0832972526550293
Iter 10/100: 1.0847651958465576
Iter 10/100: 1.088179349899292
Iter 10/100: 1.0887523889541626
Iter 10/100: 1.088317632675171
160 trials completed
[-0.07324791  0.09517097  1.03176308  0.73010921] 15.83276313422288
Iter 10/100: 1.088575839996338
Iter 10/100: 1.0879148244857788
Iter 10/100: 1.0889090299606323
Iter 10/100: 1.0881972312927246
Iter 10/100: 1.0882275104522705
Iter 10/100: 1.087509036064148
Iter 10/100: 1.0868631601333618
Iter 10/100: 1.0868644714355469
Iter 10/100: 1.0860704183578491
Iter 10/100: 1.085216999053955
Iter 10/100: 1.0859122276306152
Iter 10/100: 1.0852991342544556
Iter 10/100: 1.0845012664794922
Iter 10/100: 1.0836833715438843
Iter 10/100: 1.083472490310669
Iter 10/100: 1.0828059911727905
Iter 10/100: 1.0819711685180664
Iter 10/100: 1.0811556577682495
Iter 10/100: 1.0808653831481934
