Function is <benchmark_functions.benchmark_functions.Rastrigin object at 0x7fb31e4157f0> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 206 trials.
Iter 10/100: 1.0179669857025146
Iter 10/100: 1.0221920013427734
Iter 10/100: 1.021254539489746
Iter 10/100: 1.019903540611267
Iter 10/100: 1.0180467367172241
Iter 10/100: 1.0161947011947632
Iter 10/100: 1.0161443948745728
Iter 10/100: 1.0155056715011597
Iter 10/100: 1.013765811920166
Iter 10/100: 1.0120326280593872
Iter 10/100: 1.0110011100769043
Iter 10/100: 1.009368896484375
Iter 10/100: 1.0075998306274414
220 trials completed
[ 0.00774193 -1.09034252] 2.769007560733435
Iter 10/100: 1.0066015720367432
Iter 10/100: 1.005049467086792
Iter 10/100: 1.0063830614089966
Iter 10/100: 1.0051020383834839
Iter 10/100: 1.0034992694854736
Iter 10/100: 1.0023372173309326
Iter 10/100: 1.0011147260665894
Iter 10/100: 1.0016183853149414
Iter 10/100: 1.000016689300537
Iter 10/100: 0.9983735680580139
Iter 10/100: 0.9970567226409912
Iter 10/100: 0.9978291988372803
Iter 10/100: 0.9961538314819336
Iter 10/100: 0.9954627156257629
Iter 10/100: 0.9940003156661987
Iter 10/100: 0.9928133487701416
Iter 10/100: 0.9917166829109192
Iter 10/100: 0.9900724291801453
Iter 10/100: 0.991674542427063
Iter 10/100: 0.9911133050918579
240 trials completed
[ 0.00774193 -1.09034252] 2.769007560733435
Iter 10/100: 0.9895180463790894
Iter 10/100: 0.987940788269043
Iter 10/100: 0.9864146709442139
Iter 10/100: 0.9887006878852844
Iter 10/100: 0.9887565970420837
Iter 10/100: 0.9917106628417969
Iter 10/100: 0.9901701211929321
Iter 10/100: 0.9884875416755676
Iter 10/100: 0.9885802268981934
Iter 10/100: 0.9873648285865784
Iter 10/100: 0.9867036938667297
Iter 10/100: 0.9852464199066162
Iter 10/100: 0.9862621426582336
Iter 10/100: 0.9881775379180908
Iter 10/100: 0.9877839684486389
Iter 10/100: 0.9874893426895142
Iter 10/100: 0.9862433671951294
Iter 10/100: 0.9900186061859131
Iter 10/100: 0.9885110259056091
Iter 10/100: 0.9872239232063293
260 trials completed
[ 0.00774193 -1.09034252] 2.769007560733435
Iter 10/100: 0.9871090650558472
Iter 10/100: 0.9871997833251953
Iter 10/100: 0.9865128993988037
Iter 10/100: 0.9849227666854858
Iter 10/100: 0.9836045503616333
Iter 10/100: 0.9839583039283752
Iter 10/100: 0.989152729511261
Iter 10/100: 0.9876859188079834
Iter 10/100: 0.9861621856689453
Iter 10/100: 0.9847961664199829
Iter 10/100: 0.9839435815811157
Iter 10/100: 0.9829027056694031
Iter 10/100: 0.981320858001709
Iter 10/100: 0.982185959815979
Iter 10/100: 0.9807100296020508
Iter 10/100: 0.9827972054481506
Iter 10/100: 0.9815027117729187
Iter 10/100: 0.9815229177474976
Iter 10/100: 0.9811069369316101
Iter 10/100: 0.9799354672431946
280 trials completed
[ 0.00774193 -1.09034252] 2.769007560733435
Iter 10/100: 0.9787662625312805
Iter 10/100: 0.9813080430030823
Iter 10/100: 0.9805816411972046
Iter 10/100: 0.9793190360069275
Iter 10/100: 0.9778578281402588
Iter 10/100: 0.9763671159744263
Iter 10/100: 0.978557288646698
Iter 10/100: 0.9816457629203796
Iter 10/100: 0.9821065664291382
Iter 10/100: 0.9816868305206299
Iter 10/100: 0.9803311228752136
Iter 10/100: 0.9789671301841736
Iter 10/100: 0.9819573163986206
Iter 10/100: 0.9825803637504578
Iter 10/100: 0.981815755367279
Iter 10/100: 0.9803789854049683
Iter 10/100: 0.9794116020202637
Iter 10/100: 0.9864709973335266
Iter 10/100: 0.985578715801239
Iter 10/100: 0.9841402769088745
300 trials completed
[ 0.00774193 -1.09034252] 2.769007560733435
Iter 10/100: 0.9837915897369385
Iter 10/100: 0.9823819994926453
Iter 10/100: 0.9820728898048401
Iter 10/100: 0.9813607931137085
Iter 10/100: 0.9813697338104248
Iter 10/100: 0.982026994228363
Iter 10/100: 0.984599232673645
Iter 10/100: 0.9854539632797241
Iter 10/100: 0.9884622693061829
Iter 10/100: 0.9871422648429871
Iter 10/100: 0.9856496453285217
Iter 10/100: 0.9842678904533386
Iter 10/100: 0.9829005599021912
Iter 10/100: 0.9833258390426636
Iter 10/100: 0.9822022914886475
Iter 10/100: 0.9808324575424194
Iter 10/100: 0.9795053005218506
Iter 10/100: 0.981614351272583
Iter 10/100: 0.9833568334579468
Iter 10/100: 0.9870380163192749
320 trials completed
[ 0.00774193 -1.09034252] 2.769007560733435
Iter 10/100: 0.985826849937439
Iter 10/100: 0.9902564883232117
Iter 10/100: 0.9902618527412415
Iter 10/100: 0.988960325717926
Iter 10/100: 0.9879807829856873
Iter 10/100: 0.9872449040412903
Iter 10/100: 0.9864522814750671
Iter 10/100: 0.9851738214492798
Iter 10/100: 0.9856772422790527
Iter 10/100: 0.9852948188781738
Iter 10/100: 0.9847279191017151
Iter 10/100: 0.9834288954734802
Iter 10/100: 0.9821315407752991
Iter 10/100: 0.9825767278671265
Iter 10/100: 0.9830482602119446
Iter 10/100: 0.9820311069488525
Iter 10/100: 0.9834327697753906
Iter 10/100: 0.9824119210243225
Iter 20/100: 0.981984555721283
Iter 10/100: 0.9815118312835693
Iter 10/100: 0.9823018312454224
340 trials completed
[ 0.00774193 -1.09034252] 2.769007560733435
Iter 10/100: 0.9811116456985474
Iter 10/100: 0.9798895120620728
Iter 10/100: 0.9811099767684937
Iter 10/100: 0.980921745300293
Iter 10/100: 0.9828276634216309
Iter 10/100: 0.9816716909408569
Iter 10/100: 0.9843456149101257
Iter 10/100: 0.9834703207015991
Iter 10/100: 0.9820379614830017
Iter 10/100: 0.9866470098495483
Iter 10/100: 0.9882819652557373
Iter 10/100: 0.988664984703064
Iter 10/100: 0.9882788062095642
Iter 10/100: 0.9873462319374084
Iter 10/100: 0.9861534833908081
Iter 10/100: 0.9878798127174377
Iter 10/100: 0.9867119193077087
Iter 10/100: 0.9875203967094421
Iter 10/100: 0.9864305257797241
Iter 10/100: 0.985292911529541
360 trials completed
[ 0.00774193 -1.09034252] 2.769007560733435
Iter 10/100: 0.9858006238937378
Iter 10/100: 0.9858289957046509
Iter 10/100: 0.9854726791381836
Iter 10/100: 0.9850466847419739
Iter 10/100: 0.9842972159385681
Iter 10/100: 0.9833133816719055
Iter 10/100: 0.9839080572128296
Iter 10/100: 0.9827223420143127
Iter 10/100: 0.98150634765625
Iter 10/100: 0.9835618138313293
Iter 10/100: 0.9825121760368347
Iter 10/100: 0.9812387228012085
Iter 10/100: 0.9823704361915588
Iter 10/100: 0.9819559454917908
Iter 10/100: 0.9811640977859497
Iter 10/100: 0.9833526015281677
Iter 10/100: 0.986376166343689
Iter 10/100: 0.9861385226249695
Iter 10/100: 0.9849943518638611
Iter 10/100: 0.9849623441696167
380 trials completed
[ 0.00774193 -1.09034252] 2.769007560733435
Iter 10/100: 0.9840357899665833
Iter 10/100: 0.9867464303970337
Iter 10/100: 0.9867643713951111
Iter 10/100: 0.9858748912811279
Iter 10/100: 0.9886713624000549
Iter 10/100: 0.9902889728546143
Iter 10/100: 0.9912514090538025
Iter 10/100: 0.9919070601463318
Iter 10/100: 0.992379903793335
Iter 10/100: 0.9914347529411316
Iter 10/100: 0.9910275340080261
Iter 10/100: 0.9901703596115112
Iter 10/100: 0.9940627217292786
Iter 10/100: 0.9934701919555664
Iter 10/100: 0.9922744631767273
Iter 10/100: 0.9912841320037842
Iter 10/100: 0.9916074275970459
Iter 10/100: 0.9941351413726807
Iter 10/100: 0.9940891265869141
Iter 10/100: 0.9929448962211609
400 trials completed
[ 0.00774193 -1.09034252] 2.769007560733435
Iter 10/100: 0.9918965697288513
Iter 10/100: 0.9910786151885986
Iter 10/100: 0.9899560809135437
Iter 10/100: 0.9902822971343994
Iter 10/100: 0.9917758703231812
Iter 10/100: 0.9911640882492065
Iter 20/100: 0.9906818270683289
Iter 10/100: 0.9908552765846252
Iter 20/100: 0.9902197122573853
Iter 10/100: 0.9900355339050293
Iter 20/100: 0.989509642124176
Iter 10/100: 0.9909211993217468
Iter 20/100: 0.9904173612594604
Iter 10/100: 0.9902651906013489
Iter 20/100: 0.9898465871810913
Iter 10/100: 0.990333080291748
Iter 20/100: 0.9896973371505737
Iter 10/100: 0.9891542196273804
Iter 10/100: 0.9877922534942627
Iter 10/100: 0.9891937971115112
Iter 10/100: 0.9885513186454773
Iter 10/100: 0.9877834916114807
Iter 10/100: 0.987640917301178
Iter 10/100: 0.9881940484046936
Iter 10/100: 0.9871728420257568
Iter 10/100: 0.9860565662384033
420 trials completed
[ 0.00774193 -1.09034252] 2.769007560733435
Iter 10/100: 0.9850257635116577
Iter 10/100: 0.9842253923416138
Iter 10/100: 0.9864755868911743
Iter 10/100: 0.9885040521621704
Iter 10/100: 0.988531768321991
Iter 10/100: 0.9878599643707275
Iter 10/100: 0.9873350858688354
Iter 10/100: 0.9864605069160461
Iter 10/100: 0.9854517579078674
Iter 10/100: 0.9850279688835144
Iter 10/100: 0.984042763710022
Iter 10/100: 0.9836451411247253
Iter 10/100: 0.9827251434326172
Iter 10/100: 0.982214093208313
Iter 10/100: 0.9812010526657104
Iter 10/100: 0.9815357327461243
Iter 10/100: 0.9833930730819702
Iter 10/100: 0.9826123118400574
Iter 10/100: 0.9839091897010803
Iter 10/100: 0.9870395064353943
440 trials completed
[ 0.00774193 -1.09034252] 2.769007560733435
Iter 10/100: 0.9875189065933228
Iter 10/100: 0.9895808100700378
Iter 10/100: 0.9889621138572693
Iter 10/100: 0.9883018732070923
Iter 10/100: 0.9877526760101318
Iter 10/100: 0.9871174693107605
Iter 10/100: 0.9884962439537048
Iter 10/100: 0.9875808954238892
Iter 10/100: 0.9865599274635315
Iter 10/100: 0.9857636094093323
Iter 10/100: 0.9847497344017029
Iter 10/100: 0.9849968552589417
Iter 10/100: 0.9842637181282043
Iter 10/100: 0.9832387566566467
Iter 10/100: 0.9839907288551331
Iter 10/100: 0.9830278158187866
Iter 10/100: 0.9820356369018555
Iter 10/100: 0.9810668230056763
Iter 10/100: 0.9800505638122559
Iter 10/100: 0.9799793362617493
460 trials completed
[ 0.00774193 -1.09034252] 2.769007560733435
Iter 10/100: 0.9793095588684082
Iter 10/100: 0.9802371263504028
Iter 10/100: 0.9799057245254517
Iter 10/100: 0.9791297316551208
Iter 10/100: 0.9792680144309998
Iter 10/100: 0.9791479110717773
Iter 10/100: 0.9803758859634399
Iter 10/100: 0.9794503450393677
Iter 10/100: 0.9838110208511353
Iter 10/100: 0.9860403537750244
Iter 10/100: 0.9851421117782593
Iter 10/100: 0.9842141270637512
Iter 10/100: 0.9832587838172913
Iter 10/100: 0.9852429032325745
Iter 10/100: 0.9843548536300659
Iter 10/100: 0.9845896363258362
Iter 10/100: 0.9836795926094055
Iter 10/100: 0.9834353923797607
Iter 10/100: 0.9825202226638794
Iter 10/100: 0.981679379940033
480 trials completed
[ 0.00774193 -1.09034252] 2.769007560733435
Iter 10/100: 0.9807482361793518
Iter 10/100: 0.9797981977462769
Iter 10/100: 0.9822745323181152
Iter 10/100: 0.9813922047615051
Iter 10/100: 0.9804546236991882
Iter 10/100: 0.9817478060722351
Iter 10/100: 0.982368528842926
Iter 10/100: 0.9814320206642151
Iter 10/100: 0.9807593822479248
Iter 10/100: 0.9812656044960022
Iter 10/100: 0.9804285764694214
Iter 10/100: 0.9794915318489075
Iter 10/100: 0.9823326468467712
Iter 10/100: 0.9833383560180664
Iter 10/100: 0.984912097454071
Iter 10/100: 0.9844995737075806
Iter 10/100: 0.9835765957832336
Iter 10/100: 0.985044002532959
Iter 10/100: 0.9841717481613159
Iter 10/100: 0.9857950806617737
500 trials completed
[ 0.00774193 -1.09034252] 2.769007560733435
Iter 10/100: 0.9859126210212708
Iter 10/100: 0.9849867820739746
Iter 10/100: 0.9841740131378174
Iter 10/100: 0.9832907915115356
Iter 10/100: 0.983656108379364
Iter 10/100: 0.9828144311904907
Iter 10/100: 0.9819914102554321
Iter 10/100: 0.9846898317337036
Iter 10/100: 0.984096348285675
Iter 10/100: 0.9847478866577148
Iter 10/100: 0.9869165420532227
Iter 10/100: 0.9862719178199768
Iter 10/100: 0.988462507724762
Iter 10/100: 0.9878534078598022
Iter 10/100: 0.9904372096061707
[[-1.05934866 -0.98812017  2.81369352]
 [-1.05934866 -0.98812017  2.81369352]
 [-1.05934866 -0.98812017  2.81369352]
 [-1.05934866 -0.98812017  2.81369352]
 [-1.05934866 -0.98812017  2.81369352]
 [-1.05934866 -0.98812017  2.81369352]
 [-1.05934866 -0.98812017  2.81369352]
 [-1.05934866 -0.98812017  2.81369352]
 [-1.05934866 -0.98812017  2.81369352]
 [-1.05934866 -0.98812017  2.81369352]
 [-1.05934866 -0.98812017  2.81369352]
 [ 0.00774193 -1.09034252  2.76900756]
 [ 0.00774193 -1.09034252  2.76900756]
 [ 0.00774193 -1.09034252  2.76900756]
 [ 0.00774193 -1.09034252  2.76900756]
 [ 0.00774193 -1.09034252  2.76900756]
 [ 0.00774193 -1.09034252  2.76900756]
 [ 0.00774193 -1.09034252  2.76900756]
 [ 0.00774193 -1.09034252  2.76900756]
 [ 0.00774193 -1.09034252  2.76900756]
 [ 0.00774193 -1.09034252  2.76900756]
 [ 0.00774193 -1.09034252  2.76900756]
 [ 0.00774193 -1.09034252  2.76900756]
 [ 0.00774193 -1.09034252  2.76900756]
 [ 0.00774193 -1.09034252  2.76900756]
 [ 0.00774193 -1.09034252  2.76900756]
 [ 0.00774193 -1.09034252  2.76900756]]
Iter 10/100: 1.492875576019287
Iter 20/100: 1.3787044286727905
Iter 30/100: 1.2759779691696167
0 trials completed
[-0.99895516  0.12580032] 3.9785316
Iter 10/100: 1.2880138158798218
Iter 20/100: 1.2853516340255737
Iter 30/100: 1.284502625465393
Iter 40/100: 1.2841228246688843
Iter 10/100: 1.2785046100616455
Iter 10/100: 1.2820374965667725
Iter 10/100: 1.2749412059783936
Iter 20/100: 1.274701714515686
Iter 10/100: 1.267844319343567
Iter 10/100: 1.2716338634490967
Iter 10/100: 1.2659416198730469
Iter 10/100: 1.2588187456130981
Iter 20/100: 1.2585208415985107
Iter 10/100: 1.2577801942825317
Iter 20/100: 1.2575137615203857
Iter 10/100: 1.2510404586791992
Iter 10/100: 1.244473934173584
Iter 10/100: 1.2373729944229126
Iter 20/100: 1.2370333671569824
Iter 10/100: 1.2527072429656982
Iter 10/100: 1.2463032007217407
Iter 10/100: 1.2415674924850464
Iter 10/100: 1.2350733280181885
Iter 10/100: 1.2383278608322144
Iter 10/100: 1.237431526184082
Iter 10/100: 1.2359617948532104
Iter 10/100: 1.2302504777908325
20 trials completed
[-0.99895516  0.12580032] 3.9785315990448
Iter 10/100: 1.2240108251571655
Iter 10/100: 1.2305488586425781
Iter 10/100: 1.2273749113082886
Iter 10/100: 1.222589373588562
Iter 10/100: 1.2270176410675049
Iter 10/100: 1.2270957231521606
Iter 10/100: 1.227669358253479
Iter 10/100: 1.2221421003341675
Iter 20/100: 1.2218486070632935
Iter 10/100: 1.2173793315887451
Iter 10/100: 1.2130475044250488
Iter 10/100: 1.2090058326721191
Iter 10/100: 1.2035490274429321
Iter 10/100: 1.199159860610962
Iter 10/100: 1.1955150365829468
Iter 10/100: 1.190894603729248
Iter 20/100: 1.190590500831604
Iter 10/100: 1.1946563720703125
Iter 20/100: 1.194346308708191
Iter 10/100: 1.1917587518692017
Iter 10/100: 1.1906780004501343
Iter 10/100: 1.1894463300704956
Iter 10/100: 1.188267707824707
40 trials completed
[0.06496811 0.92643547] 2.733512503036714
Iter 10/100: 1.184221625328064
Iter 10/100: 1.180430293083191
Iter 10/100: 1.1783109903335571
Iter 10/100: 1.1770449876785278
Iter 10/100: 1.1780359745025635
Iter 10/100: 1.1830682754516602
Iter 10/100: 1.178720474243164
Iter 10/100: 1.1764106750488281
Iter 10/100: 1.1725798845291138
Iter 10/100: 1.1681360006332397
Iter 10/100: 1.1635862588882446
Iter 10/100: 1.161026120185852
Iter 10/100: 1.1586780548095703
Iter 10/100: 1.1624681949615479
Iter 10/100: 1.1596252918243408
Iter 10/100: 1.1554220914840698
Iter 10/100: 1.1528353691101074
Iter 10/100: 1.1484401226043701
Iter 10/100: 1.1441433429718018
Iter 10/100: 1.142560362815857
60 trials completed
[0.06496811 0.92643547] 2.733512503036714
Iter 10/100: 1.1388731002807617
Iter 10/100: 1.1360124349594116
Iter 10/100: 1.1395515203475952
Iter 10/100: 1.1397945880889893
Iter 10/100: 1.151870608329773
Iter 10/100: 1.1484167575836182
Iter 10/100: 1.145216941833496
Iter 10/100: 1.146986722946167
Iter 10/100: 1.1436941623687744
Iter 10/100: 1.1441967487335205
Iter 10/100: 1.1426674127578735
Iter 10/100: 1.1393152475357056
Iter 10/100: 1.1453893184661865
Iter 10/100: 1.142592430114746
Iter 20/100: 1.1422816514968872
Iter 10/100: 1.149711012840271
Iter 10/100: 1.1467493772506714
Iter 10/100: 1.1434184312820435
Iter 10/100: 1.1433089971542358
Iter 10/100: 1.1417895555496216
Iter 10/100: 1.1378810405731201
80 trials completed
[0.06496811 0.92643547] 2.733512503036714
Iter 10/100: 1.135001540184021
Iter 10/100: 1.141502857208252
Iter 10/100: 1.1490970849990845
Iter 10/100: 1.1509991884231567
Iter 10/100: 1.1485859155654907
Iter 20/100: 1.1483217477798462
Iter 10/100: 1.1517833471298218
Iter 10/100: 1.1510863304138184
Iter 10/100: 1.1498998403549194
Iter 20/100: 1.1495609283447266
Iter 10/100: 1.1488230228424072
Iter 20/100: 1.1484266519546509
Iter 10/100: 1.1464041471481323
Iter 20/100: 1.1460449695587158
Iter 10/100: 1.1432883739471436
Iter 10/100: 1.142343521118164
Iter 10/100: 1.14238440990448
Iter 10/100: 1.1396188735961914
Iter 10/100: 1.1366302967071533
Iter 10/100: 1.1339665651321411
Iter 10/100: 1.13096022605896
Iter 10/100: 1.1282830238342285
Iter 10/100: 1.1249905824661255
Iter 10/100: 1.1284923553466797
100 trials completed
[-0.0567832  -0.03624153] 0.892418624206968
Iter 10/100: 1.1266347169876099
Iter 10/100: 1.1239193677902222
Iter 10/100: 1.1241508722305298
Iter 10/100: 1.1223644018173218
Iter 10/100: 1.1250945329666138
Iter 10/100: 1.129083514213562
Iter 10/100: 1.1316384077072144
Iter 10/100: 1.1357661485671997
Iter 10/100: 1.1410300731658936
Iter 10/100: 1.1388956308364868
Iter 10/100: 1.1388572454452515
Iter 10/100: 1.1384847164154053
Iter 10/100: 1.1362241506576538
Iter 10/100: 1.1415371894836426
Iter 10/100: 1.144264817237854
Iter 10/100: 1.1495271921157837
Iter 10/100: 1.1500303745269775
Iter 10/100: 1.148267149925232
Iter 10/100: 1.149666428565979
Iter 10/100: 1.1506037712097168
120 trials completed
[-0.0567832  -0.03624153] 0.892418624206968
Iter 10/100: 1.1503926515579224
Iter 10/100: 1.1483917236328125
Iter 10/100: 1.1521852016448975
Iter 10/100: 1.1499621868133545
Iter 10/100: 1.151269555091858
Iter 10/100: 1.1492365598678589
Iter 10/100: 1.1467713117599487
Iter 10/100: 1.1440473794937134
Iter 10/100: 1.1447679996490479
Iter 10/100: 1.1430426836013794
Iter 10/100: 1.1448227167129517
Iter 10/100: 1.143802285194397
Iter 10/100: 1.1411045789718628
Iter 10/100: 1.1394606828689575
Iter 10/100: 1.137036919593811
Iter 10/100: 1.1346784830093384
Iter 10/100: 1.1343730688095093
Iter 10/100: 1.133712887763977
Iter 10/100: 1.1316953897476196
Iter 10/100: 1.1303725242614746
140 trials completed
[-0.0567832  -0.03624153] 0.892418624206968
Iter 10/100: 1.1279077529907227
Iter 10/100: 1.126042366027832
Iter 10/100: 1.1235271692276
Iter 10/100: 1.1226271390914917
Iter 10/100: 1.122391939163208
Iter 10/100: 1.1199991703033447
Iter 10/100: 1.1183359622955322
Iter 10/100: 1.1161513328552246
Iter 20/100: 1.11570405960083
Iter 10/100: 1.114662528038025
Iter 10/100: 1.1126843690872192
Iter 10/100: 1.1102540493011475
Iter 20/100: 1.1099557876586914
Iter 10/100: 1.1113693714141846
Iter 10/100: 1.118016242980957
Iter 10/100: 1.1159577369689941
Iter 10/100: 1.1138708591461182
Iter 10/100: 1.1115458011627197
Iter 10/100: 1.10906982421875
Iter 10/100: 1.1087067127227783
Iter 10/100: 1.106583833694458
Iter 20/100: 1.1062240600585938
Iter 10/100: 1.105299711227417
Iter 20/100: 1.1049401760101318
160 trials completed
[-0.0567832  -0.03624153] 0.892418624206968
Iter 10/100: 1.1048156023025513
Iter 10/100: 1.1027722358703613
Iter 10/100: 1.1049860715866089
Iter 10/100: 1.103063702583313
Iter 10/100: 1.103684902191162
Iter 10/100: 1.1040265560150146
Iter 10/100: 1.1027480363845825
Iter 10/100: 1.1053637266159058
Iter 10/100: 1.1058307886123657
Iter 10/100: 1.1045596599578857
Iter 20/100: 1.1041570901870728
Iter 10/100: 1.104893684387207
Iter 10/100: 1.1059393882751465
Iter 10/100: 1.1037266254425049
Iter 10/100: 1.103366494178772
Iter 10/100: 1.1014827489852905
Iter 10/100: 1.1023660898208618
Iter 10/100: 1.1007976531982422
Iter 10/100: 1.0988458395004272
Iter 10/100: 1.0986894369125366
Iter 10/100: 1.0966310501098633
180 trials completed
[-0.0567832  -0.03624153] 0.892418624206968
Iter 10/100: 1.0966938734054565
Iter 10/100: 1.0947978496551514
Iter 10/100: 1.0930370092391968
Iter 10/100: 1.090760350227356
Iter 10/100: 1.0909790992736816
Iter 10/100: 1.0933431386947632
Iter 10/100: 1.0915032625198364
Iter 10/100: 1.0896612405776978
Iter 10/100: 1.0921062231063843
Iter 10/100: 1.0936464071273804
Iter 10/100: 1.0923476219177246
Iter 10/100: 1.0913420915603638
Iter 10/100: 1.0942153930664062
Iter 10/100: 1.0926309823989868
Iter 10/100: 1.0917165279388428
Iter 10/100: 1.0953216552734375
Iter 10/100: 1.098004937171936
Iter 10/100: 1.0961942672729492
Iter 10/100: 1.0940043926239014
Iter 10/100: 1.0929170846939087
200 trials completed
[-0.0567832  -0.03624153] 0.892418624206968
Iter 10/100: 1.091045618057251
Iter 10/100: 1.0907729864120483
Iter 10/100: 1.08918035030365
Iter 10/100: 1.0887199640274048
Iter 10/100: 1.0869566202163696
Iter 10/100: 1.0851218700408936
Iter 10/100: 1.08352792263031
Iter 10/100: 1.08381986618042
Iter 10/100: 1.0872154235839844
Iter 10/100: 1.085514783859253
Iter 10/100: 1.0833934545516968
Iter 10/100: 1.0816617012023926
Iter 10/100: 1.0840551853179932
Iter 10/100: 1.088607668876648
Iter 10/100: 1.0891200304031372
Iter 10/100: 1.0881479978561401
Iter 10/100: 1.0886863470077515
Iter 10/100: 1.086983323097229
Iter 10/100: 1.0862646102905273
Iter 10/100: 1.089150309562683
220 trials completed
[-0.0567832  -0.03624153] 0.892418624206968
Iter 10/100: 1.0874019861221313
Iter 10/100: 1.085968255996704
Iter 10/100: 1.0890885591506958
Iter 10/100: 1.0878690481185913
Iter 10/100: 1.087275505065918
Iter 10/100: 1.08673894405365
Iter 10/100: 1.0859488248825073
Iter 10/100: 1.0870188474655151
Iter 10/100: 1.0854973793029785
Iter 10/100: 1.083641767501831
Iter 10/100: 1.084406852722168
Iter 10/100: 1.0825992822647095
Iter 10/100: 1.0847482681274414
Iter 10/100: 1.0832836627960205
Iter 10/100: 1.0816453695297241
Iter 10/100: 1.0802141427993774
Iter 10/100: 1.0806336402893066
Iter 10/100: 1.080501675605774
Iter 10/100: 1.0790106058120728
Iter 10/100: 1.0773125886917114
240 trials completed
[-0.0567832  -0.03624153] 0.892418624206968
Iter 10/100: 1.078145980834961
Iter 10/100: 1.0768370628356934
Iter 10/100: 1.0762263536453247
Iter 10/100: 1.074989676475525
Iter 10/100: 1.078224778175354
Iter 10/100: 1.076864242553711
Iter 10/100: 1.0757087469100952
Iter 10/100: 1.0754766464233398
Iter 10/100: 1.0739214420318604
Iter 10/100: 1.0749499797821045
Iter 10/100: 1.0740463733673096
Iter 10/100: 1.0726616382598877
Iter 10/100: 1.0709538459777832
Iter 10/100: 1.0721522569656372
Iter 10/100: 1.0707533359527588
Iter 10/100: 1.069348931312561
Iter 10/100: 1.067769169807434
Iter 10/100: 1.066756010055542
Iter 10/100: 1.066768765449524
Iter 10/100: 1.0652636289596558
260 trials completed
[-0.0567832  -0.03624153] 0.892418624206968
Iter 10/100: 1.0640676021575928
Iter 10/100: 1.0631722211837769
Iter 10/100: 1.0637105703353882
Iter 10/100: 1.0643291473388672
Iter 10/100: 1.0656882524490356
Iter 10/100: 1.0680155754089355
Iter 10/100: 1.067144513130188
Iter 10/100: 1.0733593702316284
Iter 10/100: 1.0735617876052856
Iter 10/100: 1.0729360580444336
Iter 10/100: 1.0754951238632202
Iter 10/100: 1.0756309032440186
Iter 10/100: 1.0741937160491943
Iter 10/100: 1.0742642879486084
Iter 10/100: 1.0735299587249756
Iter 10/100: 1.0753719806671143
Iter 10/100: 1.0740737915039062
Iter 10/100: 1.0739871263504028
Iter 10/100: 1.0730820894241333
Iter 10/100: 1.071635127067566
280 trials completed
[-0.0567832  -0.03624153] 0.892418624206968
Iter 10/100: 1.0711915493011475
Iter 10/100: 1.069725751876831
Iter 10/100: 1.0714739561080933
Iter 10/100: 1.070311188697815
Iter 10/100: 1.069052815437317
Iter 10/100: 1.0702011585235596
Iter 10/100: 1.069567322731018
Iter 10/100: 1.068942904472351
Iter 10/100: 1.0711684226989746
Iter 10/100: 1.0711805820465088
Iter 10/100: 1.0698026418685913
Iter 10/100: 1.071735143661499
Iter 10/100: 1.0715972185134888
Iter 10/100: 1.0701237916946411
Iter 10/100: 1.069525122642517
Iter 10/100: 1.0699832439422607
Iter 10/100: 1.0709381103515625
Iter 10/100: 1.073276400566101
Iter 10/100: 1.072510004043579
Iter 10/100: 1.0747071504592896
300 trials completed
[-0.0567832  -0.03624153] 0.892418624206968
Iter 10/100: 1.073831558227539
Iter 10/100: 1.0724072456359863
Iter 10/100: 1.0711475610733032
Iter 10/100: 1.0700489282608032
Iter 10/100: 1.0687463283538818
Iter 10/100: 1.0676804780960083
Iter 10/100: 1.067882776260376
Iter 10/100: 1.0670753717422485
Iter 10/100: 1.0658067464828491
Iter 10/100: 1.0644274950027466
Iter 10/100: 1.0636605024337769
Iter 10/100: 1.0623371601104736
Iter 10/100: 1.062275767326355
Iter 10/100: 1.065597414970398
Iter 10/100: 1.0663881301879883
Iter 10/100: 1.065308690071106
Iter 10/100: 1.0684744119644165
Iter 10/100: 1.0674569606781006
Iter 10/100: 1.0668126344680786
Iter 10/100: 1.0656530857086182
320 trials completed
[-0.0567832  -0.03624153] 0.892418624206968
Iter 10/100: 1.0643082857131958
Iter 10/100: 1.0641878843307495
Iter 10/100: 1.0628472566604614
Iter 10/100: 1.0623363256454468
Iter 10/100: 1.0616447925567627
Iter 10/100: 1.0675503015518188
Iter 10/100: 1.0671164989471436
Iter 10/100: 1.0699479579925537
Iter 10/100: 1.0717355012893677
Iter 10/100: 1.0704981088638306
Iter 10/100: 1.0701488256454468
Iter 10/100: 1.0689142942428589
Iter 10/100: 1.069553017616272
Iter 10/100: 1.0687090158462524
Iter 10/100: 1.0701817274093628
Iter 10/100: 1.0689849853515625
Iter 10/100: 1.0690044164657593
Iter 10/100: 1.0684740543365479
Iter 10/100: 1.0690549612045288
Iter 10/100: 1.067834734916687
340 trials completed
[-0.0567832  -0.03624153] 0.892418624206968
Iter 10/100: 1.0669219493865967
Iter 10/100: 1.06572687625885
Iter 10/100: 1.0645712614059448
Iter 10/100: 1.0691545009613037
Iter 10/100: 1.0685731172561646
Iter 10/100: 1.07014000415802
Iter 10/100: 1.0689756870269775
Iter 10/100: 1.0700726509094238
Iter 10/100: 1.0688810348510742
