Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7f10c45d8a00> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 35 trials.
Iter 10/100: -1.353127121925354
440 trials completed
[0.78831744 0.59272265 0.45704865 0.20118284 0.07819033 0.0582397
 0.14096785 0.01229525] 7.13687761519457
Iter 10/100: -1.3530547618865967
Iter 10/100: -1.3483810424804688
Iter 10/100: -1.3497902154922485
Iter 10/100: -1.347633957862854
Iter 10/100: -1.3505134582519531
Iter 10/100: -1.3488900661468506
Iter 10/100: -1.3506989479064941
Iter 10/100: -1.3514862060546875
Iter 10/100: -1.3504794836044312
Iter 10/100: -1.3501405715942383
Iter 10/100: -1.3483819961547852
Iter 10/100: -1.3502118587493896
Iter 10/100: -1.3532156944274902
Iter 10/100: -1.3526555299758911
Iter 10/100: -1.3514807224273682
Iter 10/100: -1.3498033285140991
Iter 10/100: -1.3461601734161377
Iter 10/100: -1.346617341041565
Iter 10/100: -1.3473889827728271
Iter 10/100: -1.3465310335159302
460 trials completed
[0.78831744 0.59272265 0.45704865 0.20118284 0.07819033 0.0582397
 0.14096785 0.01229525] 7.13687761519457
Iter 10/100: -1.3450751304626465
Iter 10/100: -1.348303198814392
Iter 10/100: -1.3484097719192505
Iter 10/100: -1.347219467163086
Iter 10/100: -1.3437868356704712
Iter 10/100: -1.3417001962661743
Iter 10/100: -1.3417636156082153
Iter 10/100: -1.340809941291809
Iter 10/100: -1.3359719514846802
Iter 10/100: -1.335209846496582
Iter 10/100: -1.3365806341171265
Iter 10/100: -1.334770679473877
Iter 10/100: -1.334317684173584
Iter 10/100: -1.3349614143371582
Iter 10/100: -1.3342483043670654
Iter 10/100: -1.3333710432052612
Iter 10/100: -1.333270788192749
Iter 10/100: -1.334364891052246
Iter 10/100: -1.33290696144104
Iter 10/100: -1.3312478065490723
480 trials completed
[0.78831744 0.59272265 0.45704865 0.20118284 0.07819033 0.0582397
 0.14096785 0.01229525] 7.13687761519457
Iter 10/100: -1.3309824466705322
Iter 10/100: -1.3337770700454712
Iter 10/100: -1.3359867334365845
Iter 10/100: -1.3345248699188232
Iter 10/100: -1.333517074584961
Iter 10/100: -1.3335332870483398
Iter 10/100: -1.334757924079895
Iter 10/100: -1.3324775695800781
Iter 10/100: -1.328292727470398
Iter 10/100: -1.3284289836883545
Iter 10/100: -1.331846833229065
Iter 10/100: -1.3319787979125977
Iter 10/100: -1.3312468528747559
Iter 10/100: -1.3312567472457886
Iter 10/100: -1.3321059942245483
Iter 10/100: -1.3340822458267212
Iter 10/100: -1.3306763172149658
Iter 10/100: -1.3311883211135864
Iter 10/100: -1.3261324167251587
Iter 10/100: -1.3199183940887451
500 trials completed
[0.78831744 0.59272265 0.45704865 0.20118284 0.07819033 0.0582397
 0.14096785 0.01229525] 7.13687761519457
Iter 10/100: -1.317421555519104
Iter 10/100: -1.3153988122940063
Iter 10/100: -1.3172301054000854
Iter 10/100: -1.3165534734725952
Iter 10/100: -1.312261700630188
Iter 10/100: -1.309767246246338
Iter 10/100: -1.3098759651184082
Iter 10/100: -1.3115379810333252
Iter 10/100: -1.3121354579925537
Iter 10/100: -1.3117858171463013
Iter 10/100: -1.31036376953125
Iter 10/100: -1.3094747066497803
Iter 10/100: -1.3101520538330078
Iter 10/100: -1.3103119134902954
Iter 10/100: -1.309826135635376
Iter 10/100: -1.3099617958068848
Iter 10/100: -1.3112167119979858
Iter 10/100: -1.3108774423599243
Iter 10/100: -1.3073757886886597
Iter 10/100: -1.3072030544281006
520 trials completed
[0.78831744 0.59272265 0.45704865 0.20118284 0.07819033 0.0582397
 0.14096785 0.01229525] 7.13687761519457
Iter 10/100: -1.305615782737732
Iter 10/100: -1.3045531511306763
Iter 10/100: -1.305703043937683
Iter 10/100: -1.3066940307617188
Iter 10/100: -1.3043620586395264
Iter 10/100: -1.3063398599624634
Iter 10/100: -1.3074114322662354
Iter 10/100: -1.3088504076004028
Iter 10/100: -1.311299443244934
Iter 10/100: -1.3084017038345337
Iter 10/100: -1.3077104091644287
Iter 10/100: -1.3078926801681519
Iter 10/100: -1.306427001953125
Iter 10/100: -1.3031949996948242
Iter 10/100: -1.3018383979797363
Iter 10/100: -1.301830768585205
Iter 10/100: -1.3021512031555176
Iter 10/100: -1.3018707036972046
Iter 10/100: -1.3029061555862427
Iter 10/100: -1.3042919635772705
540 trials completed
[0.78831744 0.59272265 0.45704865 0.20118284 0.07819033 0.0582397
 0.14096785 0.01229525] 7.13687761519457
Iter 10/100: -1.3033877611160278
Iter 10/100: -1.3027743101119995
Iter 10/100: -1.304886817932129
Iter 10/100: -1.3041279315948486
Iter 10/100: -1.3055753707885742
Iter 10/100: -1.3062117099761963
Iter 10/100: -1.3073704242706299
Iter 10/100: -1.3059630393981934
Iter 10/100: -1.30501389503479
Iter 10/100: -1.3054790496826172
Iter 10/100: -1.3051621913909912
Iter 10/100: -1.305518388748169
Iter 10/100: -1.3060057163238525
Iter 10/100: -1.3050872087478638
Iter 10/100: -1.305034875869751
Iter 10/100: -1.3055763244628906
Iter 10/100: -1.3067798614501953
Iter 10/100: -1.3086854219436646
Iter 10/100: -1.3084707260131836
Iter 10/100: -1.3074729442596436
560 trials completed
[0.78831744 0.59272265 0.45704865 0.20118284 0.07819033 0.0582397
 0.14096785 0.01229525] 7.13687761519457
Iter 10/100: -1.3030180931091309
Iter 10/100: -1.3032935857772827
Iter 10/100: -1.303858757019043
Iter 10/100: -1.3045276403427124
Iter 10/100: -1.304586410522461
Iter 10/100: -1.3037910461425781
Iter 10/100: -1.3046002388000488
Iter 10/100: -1.304477334022522
Iter 10/100: -1.304015874862671
Iter 10/100: -1.304612398147583
Iter 10/100: -1.2942309379577637
Iter 10/100: -1.292546033859253
Iter 10/100: -1.2921900749206543
Iter 10/100: -1.29110848903656
Iter 10/100: -1.2879397869110107
Iter 10/100: -1.2863084077835083
Iter 10/100: -1.2880938053131104
Iter 10/100: -1.2879091501235962
Iter 10/100: -1.2882097959518433
Iter 10/100: -1.2887910604476929
580 trials completed
[0.78831744 0.59272265 0.45704865 0.20118284 0.07819033 0.0582397
 0.14096785 0.01229525] 7.13687761519457
Iter 10/100: -1.2851781845092773
Iter 10/100: -1.2841988801956177
Iter 10/100: -1.2838083505630493
Iter 10/100: -1.2833995819091797
Iter 10/100: -1.2843902111053467
Iter 10/100: -1.284092664718628
Iter 10/100: -1.2849266529083252
Iter 10/100: -1.2842882871627808
Iter 10/100: -1.2837408781051636
Iter 10/100: -1.2840360403060913
Iter 10/100: -1.2843133211135864
Iter 10/100: -1.2839771509170532
Iter 10/100: -1.2848678827285767
Iter 10/100: -1.2862679958343506
Iter 10/100: -1.2860257625579834
Iter 10/100: -1.2856591939926147
Iter 10/100: -1.2843722105026245
Iter 10/100: -1.285557746887207
Iter 10/100: -1.2841914892196655
Iter 10/100: -1.2849401235580444
600 trials completed
[0.78831744 0.59272265 0.45704865 0.20118284 0.07819033 0.0582397
 0.14096785 0.01229525] 7.13687761519457
Iter 10/100: -1.2841618061065674
Iter 10/100: -1.2824792861938477
Iter 10/100: -1.2804534435272217
Iter 10/100: -1.2809685468673706
Iter 10/100: -1.2803781032562256
Iter 10/100: -1.2791012525558472
Iter 10/100: -1.277683973312378
Iter 10/100: -1.2796093225479126
Iter 10/100: -1.2791862487792969
Iter 10/100: -1.2789231538772583
Iter 10/100: -1.2766867876052856
Iter 10/100: -1.2778862714767456
Iter 10/100: -1.2768250703811646
Iter 10/100: -1.2762625217437744
Iter 10/100: -1.2729707956314087
Iter 10/100: -1.272434949874878
Iter 10/100: -1.2719289064407349
Iter 10/100: -1.270033836364746
Iter 10/100: -1.2692639827728271
Iter 10/100: -1.2702454328536987
620 trials completed
[0.78831744 0.59272265 0.45704865 0.20118284 0.07819033 0.0582397
 0.14096785 0.01229525] 7.13687761519457
Iter 10/100: -1.2700080871582031
Iter 10/100: -1.2721697092056274
Iter 10/100: -1.2729443311691284
Iter 10/100: -1.2725470066070557
Iter 10/100: -1.2724449634552002
Iter 10/100: -1.2726688385009766
Iter 10/100: -1.2703943252563477
Iter 10/100: -1.2736427783966064
Iter 10/100: -1.2726951837539673
Iter 10/100: -1.2729085683822632
Iter 10/100: -1.2709414958953857
Iter 10/100: -1.2728008031845093
Iter 10/100: -1.2744849920272827
Iter 10/100: -1.2770106792449951
Iter 10/100: -1.2781977653503418
Iter 10/100: -1.276749610900879
Iter 10/100: -1.2766153812408447
Iter 10/100: -1.2775529623031616
Iter 10/100: -1.278072714805603
Iter 10/100: -1.276834487915039
640 trials completed
[0.78831744 0.59272265 0.45704865 0.20118284 0.07819033 0.0582397
 0.14096785 0.01229525] 7.13687761519457
Iter 10/100: -1.2770841121673584
Iter 10/100: -1.277132511138916
Iter 10/100: -1.2764638662338257
Iter 10/100: -1.2761701345443726
Iter 10/100: -1.2752233743667603
Iter 10/100: -1.2762439250946045
Iter 10/100: -1.276352047920227
Iter 10/100: -1.2774310111999512
Iter 10/100: -1.276972770690918
Iter 10/100: -1.2780187129974365
Iter 10/100: -1.2789618968963623
Iter 10/100: -1.278420090675354
Iter 10/100: -1.2788655757904053
Iter 10/100: -1.2786482572555542
Iter 10/100: -1.2796223163604736
Iter 10/100: -1.2800973653793335
Iter 10/100: -1.2803654670715332
Iter 10/100: -1.2794828414916992
Iter 10/100: -1.2792030572891235
Iter 10/100: -1.2771518230438232
660 trials completed
[0.78831744 0.59272265 0.45704865 0.20118284 0.07819033 0.0582397
 0.14096785 0.01229525] 7.13687761519457
Iter 10/100: -1.2754957675933838
Iter 20/100: -1.2771562337875366
Iter 30/100: -1.2785791158676147
Iter 40/100: -1.279000997543335
Iter 10/100: -1.280948519706726
Iter 10/100: -1.2817580699920654
Iter 10/100: -1.2821309566497803
Iter 10/100: -1.2830034494400024
Iter 10/100: -1.281801462173462
Iter 10/100: -1.2836509943008423
Iter 10/100: -1.280400276184082
Iter 10/100: -1.2825112342834473
Iter 10/100: -1.281949758529663
Iter 10/100: -1.2828000783920288
Iter 10/100: -1.284071922302246
Iter 10/100: -1.282135248184204
Iter 10/100: -1.2829920053482056
Iter 10/100: -1.2843208312988281
Iter 10/100: -1.282602071762085
Iter 10/100: -1.2826288938522339
Iter 10/100: -1.2811917066574097
Iter 10/100: -1.2802860736846924
Iter 10/100: -1.279807686805725
680 trials completed
[0.78831744 0.59272265 0.45704865 0.20118284 0.07819033 0.0582397
 0.14096785 0.01229525] 7.13687761519457
Iter 10/100: -1.2793810367584229
Iter 10/100: -1.2790051698684692
Iter 10/100: -1.279944896697998
Iter 10/100: -1.2807080745697021
Iter 10/100: -1.280160903930664
Iter 10/100: -1.2784037590026855
Iter 10/100: -1.2783864736557007
Iter 10/100: -1.2824105024337769
Iter 10/100: -1.282997727394104
Iter 10/100: -1.284005045890808
Iter 10/100: -1.2825450897216797
Iter 10/100: -1.2812919616699219
Iter 10/100: -1.2817517518997192
Iter 10/100: -1.2833255529403687
Iter 10/100: -1.2848162651062012
Iter 10/100: -1.2852782011032104
Iter 10/100: -1.2873367071151733
Iter 10/100: -1.2840756177902222
Iter 10/100: -1.282379388809204
Iter 10/100: -1.2816113233566284
700 trials completed
[0.78831744 0.59272265 0.45704865 0.20118284 0.07819033 0.0582397
 0.14096785 0.01229525] 7.13687761519457
Iter 10/100: -1.2819924354553223
Iter 10/100: -1.2808183431625366
Iter 10/100: -1.2772727012634277
Iter 10/100: -1.277631163597107
Iter 10/100: -1.2789918184280396
Iter 10/100: -1.2777076959609985
[[ 1.20206375e-02  8.56590831e-01 -1.58101254e-01  1.12353425e+00
   2.49962641e-01 -4.13013248e-01 -7.07531476e-01  1.12385438e+00
   5.22446655e+02]
 [ 8.32846165e-02  3.46172810e-01 -3.94501805e-01 -3.50275040e-02
  -2.16460705e-01  3.64844799e-02  1.94423676e-01  1.64619207e-01
   5.90247119e+01]
 [-4.24350262e-01  1.01750851e-01 -6.70706034e-02  1.27163172e-01
   2.13724375e-01  1.74512863e-02  2.48076439e-01  1.58058167e-01
   2.06557350e+01]
 [-5.03580928e-01  3.75878811e-01  2.07984924e-01 -1.82909966e-01
   6.55534267e-02 -1.00319386e-01  9.99550819e-02  1.09638453e-01
   1.76247469e+01]
 [-1.39125228e-01 -7.54055977e-02  5.34667969e-02 -8.87489319e-02
   4.36377525e-03 -8.25878382e-02  1.91456318e-01  5.47432899e-03
   1.35077821e+01]
 [-3.19932818e-01  3.84061337e-02 -4.59601879e-02 -3.75533104e-02
  -1.66797042e-01 -1.23691559e-03 -1.51450634e-02 -6.42189980e-02
   1.23752712e+01]
 [-5.13519168e-01  3.49769592e-01  1.53523207e-01 -4.28271294e-02
   1.17614985e-01  7.67161846e-02  1.19383335e-02 -8.32700729e-03
   1.01505170e+01]
 [-3.59668851e-01  1.65136337e-01 -6.50405884e-03 -4.70399857e-02
  -1.67140961e-02  4.51190472e-02  7.25049973e-02 -9.02608633e-02
   9.57035745e+00]
 [-6.15496755e-01  3.51494789e-01  1.75678015e-01 -8.82148743e-06
   2.27246284e-02  2.50942707e-02 -6.75442219e-02  2.11596489e-02
   8.80124507e+00]
 [ 4.10900354e-01  1.64187431e-01 -2.37877369e-02 -2.31480598e-02
  -4.57770824e-02  1.79715157e-02 -1.67295933e-02 -7.35487938e-02
   7.36210944e+00]
 [ 4.10900354e-01  1.64187431e-01 -2.37877369e-02 -2.31480598e-02
  -4.57770824e-02  1.79715157e-02 -1.67295933e-02 -7.35487938e-02
   7.36210944e+00]
 [ 4.10900354e-01  1.64187431e-01 -2.37877369e-02 -2.31480598e-02
  -4.57770824e-02  1.79715157e-02 -1.67295933e-02 -7.35487938e-02
   7.36210944e+00]
 [ 4.10900354e-01  1.64187431e-01 -2.37877369e-02 -2.31480598e-02
  -4.57770824e-02  1.79715157e-02 -1.67295933e-02 -7.35487938e-02
   7.36210944e+00]
 [ 4.10900354e-01  1.64187431e-01 -2.37877369e-02 -2.31480598e-02
  -4.57770824e-02  1.79715157e-02 -1.67295933e-02 -7.35487938e-02
   7.36210944e+00]
 [ 4.10900354e-01  1.64187431e-01 -2.37877369e-02 -2.31480598e-02
  -4.57770824e-02  1.79715157e-02 -1.67295933e-02 -7.35487938e-02
   7.36210944e+00]
 [ 4.10900354e-01  1.64187431e-01 -2.37877369e-02 -2.31480598e-02
  -4.57770824e-02  1.79715157e-02 -1.67295933e-02 -7.35487938e-02
   7.36210944e+00]
 [ 4.10900354e-01  1.64187431e-01 -2.37877369e-02 -2.31480598e-02
  -4.57770824e-02  1.79715157e-02 -1.67295933e-02 -7.35487938e-02
   7.36210944e+00]
 [ 4.10900354e-01  1.64187431e-01 -2.37877369e-02 -2.31480598e-02
  -4.57770824e-02  1.79715157e-02 -1.67295933e-02 -7.35487938e-02
   7.36210944e+00]
 [ 4.10900354e-01  1.64187431e-01 -2.37877369e-02 -2.31480598e-02
  -4.57770824e-02  1.79715157e-02 -1.67295933e-02 -7.35487938e-02
   7.36210944e+00]
 [ 4.10900354e-01  1.64187431e-01 -2.37877369e-02 -2.31480598e-02
  -4.57770824e-02  1.79715157e-02 -1.67295933e-02 -7.35487938e-02
   7.36210944e+00]
 [ 7.88317442e-01  5.92722654e-01  4.57048655e-01  2.01182842e-01
   7.81903267e-02  5.82396984e-02  1.40967846e-01  1.22952461e-02
   7.13687762e+00]
 [ 7.88317442e-01  5.92722654e-01  4.57048655e-01  2.01182842e-01
   7.81903267e-02  5.82396984e-02  1.40967846e-01  1.22952461e-02
   7.13687762e+00]
 [ 7.88317442e-01  5.92722654e-01  4.57048655e-01  2.01182842e-01
   7.81903267e-02  5.82396984e-02  1.40967846e-01  1.22952461e-02
   7.13687762e+00]
 [ 7.88317442e-01  5.92722654e-01  4.57048655e-01  2.01182842e-01
   7.81903267e-02  5.82396984e-02  1.40967846e-01  1.22952461e-02
   7.13687762e+00]
 [ 7.88317442e-01  5.92722654e-01  4.57048655e-01  2.01182842e-01
   7.81903267e-02  5.82396984e-02  1.40967846e-01  1.22952461e-02
   7.13687762e+00]
 [ 7.88317442e-01  5.92722654e-01  4.57048655e-01  2.01182842e-01
   7.81903267e-02  5.82396984e-02  1.40967846e-01  1.22952461e-02
   7.13687762e+00]
 [ 7.88317442e-01  5.92722654e-01  4.57048655e-01  2.01182842e-01
   7.81903267e-02  5.82396984e-02  1.40967846e-01  1.22952461e-02
   7.13687762e+00]
 [ 7.88317442e-01  5.92722654e-01  4.57048655e-01  2.01182842e-01
   7.81903267e-02  5.82396984e-02  1.40967846e-01  1.22952461e-02
   7.13687762e+00]
 [ 7.88317442e-01  5.92722654e-01  4.57048655e-01  2.01182842e-01
   7.81903267e-02  5.82396984e-02  1.40967846e-01  1.22952461e-02
   7.13687762e+00]
 [ 7.88317442e-01  5.92722654e-01  4.57048655e-01  2.01182842e-01
   7.81903267e-02  5.82396984e-02  1.40967846e-01  1.22952461e-02
   7.13687762e+00]
 [ 7.88317442e-01  5.92722654e-01  4.57048655e-01  2.01182842e-01
   7.81903267e-02  5.82396984e-02  1.40967846e-01  1.22952461e-02
   7.13687762e+00]
 [ 7.88317442e-01  5.92722654e-01  4.57048655e-01  2.01182842e-01
   7.81903267e-02  5.82396984e-02  1.40967846e-01  1.22952461e-02
   7.13687762e+00]
 [ 7.88317442e-01  5.92722654e-01  4.57048655e-01  2.01182842e-01
   7.81903267e-02  5.82396984e-02  1.40967846e-01  1.22952461e-02
   7.13687762e+00]
 [ 7.88317442e-01  5.92722654e-01  4.57048655e-01  2.01182842e-01
   7.81903267e-02  5.82396984e-02  1.40967846e-01  1.22952461e-02
   7.13687762e+00]
 [ 7.88317442e-01  5.92722654e-01  4.57048655e-01  2.01182842e-01
   7.81903267e-02  5.82396984e-02  1.40967846e-01  1.22952461e-02
   7.13687762e+00]
 [ 7.88317442e-01  5.92722654e-01  4.57048655e-01  2.01182842e-01
   7.81903267e-02  5.82396984e-02  1.40967846e-01  1.22952461e-02
   7.13687762e+00]
 [ 7.88317442e-01  5.92722654e-01  4.57048655e-01  2.01182842e-01
   7.81903267e-02  5.82396984e-02  1.40967846e-01  1.22952461e-02
   7.13687762e+00]]
Iter 10/100: 1.5337411165237427
Iter 20/100: 1.4412744045257568
Iter 30/100: 1.3618849515914917
Iter 40/100: 1.2795093059539795
Iter 50/100: 1.2177708148956299
Iter 60/100: 1.208954095840454
Iter 70/100: 1.2072324752807617
Iter 80/100: 1.206831693649292
0 trials completed
[ 0.7902262   0.94212279  0.60898414  1.0758008   1.51765812  0.11120993
 -0.36749139 -0.83709336] 673.11914
Iter 10/100: 1.226693868637085
Iter 20/100: 1.2249215841293335
Iter 10/100: 1.2262564897537231
Iter 10/100: 1.2184813022613525
Iter 10/100: 1.2077327966690063
Iter 10/100: 1.1985316276550293
Iter 10/100: 1.1848480701446533
Iter 10/100: 1.1708760261535645
Iter 10/100: 1.156064748764038
Iter 10/100: 1.148983359336853
Iter 10/100: 1.1234526634216309
Iter 10/100: 1.1201869249343872
Iter 10/100: 1.1096141338348389
Iter 10/100: 1.0881574153900146
Iter 10/100: 1.0159215927124023
Iter 20/100: 1.0198005437850952
Iter 10/100: 1.0111078023910522
Iter 20/100: 1.0114946365356445
Iter 10/100: 0.9990196228027344
Iter 10/100: 0.9775480628013611
Iter 20/100: 0.9907916188240051
Iter 10/100: 0.9648787379264832
Iter 10/100: 0.9602115154266357
Iter 10/100: 0.9947688579559326
Iter 20/100: 0.9406922459602356
20 trials completed
[ 0.14092088  0.23275781 -0.08876777 -0.10191691  0.18811131 -0.01256347
  0.11640954  0.32586598] 28.46692864760334
Iter 10/100: 0.926835298538208
Iter 10/100: 0.9354421496391296
Iter 10/100: 0.9092003703117371
Iter 10/100: 0.8912662863731384
Iter 20/100: 0.8904680013656616
Iter 10/100: 0.8791834115982056
Iter 20/100: 0.8774303197860718
Iter 10/100: 0.8672632575035095
Iter 10/100: 0.8749424815177917
Iter 10/100: 0.8431262373924255
Iter 10/100: 0.8329100012779236
Iter 10/100: 0.8186890482902527
Iter 20/100: 0.8183044791221619
Iter 10/100: 0.8073801398277283
Iter 20/100: 0.8072885274887085
Iter 10/100: 0.7957552671432495
Iter 10/100: 0.7795742154121399
Iter 10/100: 0.7680395841598511
Iter 20/100: 0.7676723003387451
Iter 10/100: 0.7578767538070679
Iter 10/100: 0.7434167861938477
Iter 20/100: 0.7431360483169556
Iter 10/100: 0.728484570980072
Iter 10/100: 0.7201744914054871
Iter 10/100: 0.712300181388855
Iter 10/100: 0.7039809823036194
40 trials completed
[ 0.14092088  0.23275781 -0.08876777 -0.10191691  0.18811131 -0.01256347
  0.11640954  0.32586598] 28.46692864760334
Iter 10/100: 0.6928303837776184
Iter 10/100: 0.6807748079299927
Iter 10/100: 0.6632079482078552
Iter 10/100: 0.6478260159492493
Iter 10/100: 0.6361010670661926
Iter 10/100: 0.6236494779586792
Iter 10/100: 0.615866482257843
Iter 10/100: 0.6023969054222107
Iter 10/100: 0.5881170034408569
Iter 10/100: 0.5737414956092834
Iter 10/100: 0.5621286034584045
Iter 10/100: 0.5458981990814209
Iter 10/100: 0.5284780859947205
Iter 10/100: 0.515491247177124
Iter 10/100: 0.4997859597206116
Iter 10/100: 0.4869995713233948
Iter 10/100: 0.4811083674430847
Iter 10/100: 0.4630224406719208
Iter 10/100: 0.45171838998794556
Iter 10/100: 0.4424050450325012
60 trials completed
[ 0.11664701 -0.18247867 -0.06128633 -0.23476636 -0.06706369  0.15964055
  0.01293468  0.05984521] 22.34913397038918
Iter 10/100: 0.43013375997543335
Iter 10/100: 0.4151274859905243
Iter 10/100: 0.41165706515312195
Iter 10/100: 0.40133488178253174
Iter 10/100: 0.39297226071357727
Iter 10/100: 0.3851507604122162
Iter 10/100: 0.3750085234642029
Iter 10/100: 0.36541375517845154
Iter 10/100: 0.35339120030403137
Iter 10/100: 0.35181134939193726
Iter 20/100: 0.35140377283096313
Iter 30/100: 0.3512750566005707
Iter 10/100: 0.33864662051200867
Iter 10/100: 0.33010950684547424
Iter 20/100: 0.3295333683490753
Iter 10/100: 0.31407129764556885
Iter 20/100: 0.3139495849609375
Iter 30/100: 0.313907653093338
Iter 10/100: 0.3066009283065796
Iter 20/100: 0.3061703145503998
Iter 30/100: 0.30599015951156616
Iter 10/100: 0.298488587141037
Iter 10/100: 0.2854691445827484
Iter 10/100: 0.26727861166000366
Iter 20/100: 0.26687631011009216
Iter 30/100: 0.26673832535743713
Iter 10/100: 0.2538853883743286
Iter 10/100: 0.24213548004627228
Iter 20/100: 0.2417203187942505
Iter 30/100: 0.2415752112865448
Iter 10/100: 0.23020540177822113
80 trials completed
[ 0.11624289  0.08359647  0.24736786 -0.01121211 -0.05365431 -0.13000429
  0.07720757 -0.07057762] 16.246619703559716
Iter 10/100: 0.21574099361896515
Iter 20/100: 0.21523389220237732
Iter 30/100: 0.215081587433815
Iter 40/100: 0.21502964198589325
Iter 10/100: 0.19956280291080475
Iter 10/100: 0.18654106557369232
Iter 20/100: 0.18616102635860443
Iter 30/100: 0.18603253364562988
Iter 10/100: 0.1774694323539734
Iter 10/100: 0.16471999883651733
Iter 20/100: 0.16420303285121918
Iter 30/100: 0.1640159785747528
Iter 10/100: 0.1482207328081131
Iter 10/100: 0.13999372720718384
Iter 20/100: 0.13983184099197388
Iter 10/100: 0.12170018255710602
Iter 20/100: 0.1213444322347641
Iter 30/100: 0.12126267701387405
Iter 10/100: 0.11643696576356888
Iter 20/100: 0.1160755380988121
Iter 30/100: 0.11596883833408356
Iter 40/100: 0.11594735831022263
Iter 10/100: 0.10293226689100266
Iter 10/100: 0.09860436618328094
Iter 20/100: 0.09832346439361572
Iter 10/100: 0.10313320904970169
Iter 20/100: 0.10308033972978592
Iter 30/100: 0.1030564084649086
Iter 10/100: 0.09386300295591354
Iter 20/100: 0.0935659259557724
Iter 10/100: 0.07842816412448883
Iter 20/100: 0.07831620424985886
Iter 10/100: 0.06897219270467758
Iter 20/100: 0.06872396916151047
Iter 30/100: 0.06866709887981415
Iter 10/100: 0.06186400353908539
Iter 10/100: 0.05724054574966431
Iter 20/100: 0.05677253007888794
Iter 30/100: 0.05660940334200859
Iter 40/100: 0.0566251203417778
Iter 10/100: 0.04841622710227966
Iter 10/100: 0.03389643505215645
Iter 20/100: 0.03354472666978836
Iter 30/100: 0.03342139348387718
Iter 10/100: 0.016617175191640854
100 trials completed
[ 0.00579309 -0.15831053  0.10352683 -0.0682925   0.09379435 -0.03669095
 -0.05586708 -0.07178307] 12.92279628332099
Iter 10/100: 0.005768545903265476
Iter 10/100: -0.003988256212323904
Iter 10/100: -0.01740933023393154
Iter 20/100: -0.01737671159207821
Iter 10/100: -0.021739112213253975
Iter 10/100: -0.031668610870838165
Iter 20/100: -0.031708166003227234
Iter 10/100: -0.03974783048033714
Iter 10/100: -0.053803276270627975
Iter 20/100: -0.05400452762842178
Iter 10/100: -0.06513047218322754
Iter 20/100: -0.06526900827884674
Iter 10/100: -0.07835625857114792
Iter 20/100: -0.07876568287611008
Iter 30/100: -0.07886388897895813
Iter 10/100: -0.09070830047130585
Iter 10/100: -0.10631193965673447
Iter 10/100: -0.11812706291675568
Iter 20/100: -0.11853453516960144
Iter 30/100: -0.11864235252141953
Iter 10/100: -0.1288146823644638
Iter 10/100: -0.138767272233963
Iter 10/100: -0.15414826571941376
Iter 10/100: -0.1591421514749527
Iter 20/100: -0.15932317078113556
Iter 10/100: -0.17264840006828308
Iter 20/100: -0.17300790548324585
Iter 30/100: -0.17304851114749908
Iter 10/100: -0.181220144033432
Iter 10/100: -0.19682197272777557
Iter 20/100: -0.19730645418167114
Iter 30/100: -0.19744543731212616
Iter 10/100: -0.2026824802160263
Iter 20/100: -0.2028931975364685
Iter 30/100: -0.20301219820976257
120 trials completed
[ 0.39694571  0.25499415  0.01394534 -0.01305676 -0.01587176 -0.04428363
  0.02089572 -0.07784951] 8.098934499258814
Iter 10/100: -0.211242213845253
Iter 20/100: -0.21151800453662872
Iter 10/100: -0.2253146469593048
Iter 10/100: -0.233012393116951
Iter 20/100: -0.23307561874389648
Iter 10/100: -0.24692444503307343
Iter 10/100: -0.2516370415687561
Iter 20/100: -0.2517508864402771
Iter 10/100: -0.2581880986690521
Iter 10/100: -0.2639084756374359
Iter 10/100: -0.2785310745239258
Iter 20/100: -0.2786612808704376
Iter 10/100: -0.2871147692203522
Iter 10/100: -0.2936253547668457
Iter 10/100: -0.29937222599983215
Iter 20/100: -0.29957056045532227
Iter 10/100: -0.3082229793071747
Iter 20/100: -0.3087146580219269
Iter 10/100: -0.31605732440948486
Iter 10/100: -0.3277963101863861
Iter 20/100: -0.32817715406417847
Iter 10/100: -0.34158065915107727
Iter 10/100: -0.3500930070877075
Iter 10/100: -0.34925803542137146
Iter 20/100: -0.34960657358169556
Iter 10/100: -0.34962227940559387
Iter 10/100: -0.35755667090415955
Iter 20/100: -0.3579579293727875
Iter 10/100: -0.36036962270736694
Iter 20/100: -0.36086148023605347
140 trials completed
[ 0.39694571  0.25499415  0.01394534 -0.01305676 -0.01587176 -0.04428363
  0.02089572 -0.07784951] 8.098934499258814
Iter 10/100: -0.365340918302536
Iter 20/100: -0.36595600843429565
Iter 10/100: -0.37145158648490906
Iter 20/100: -0.371869295835495
Iter 10/100: -0.3750700354576111
Iter 20/100: -0.3756326138973236
Iter 10/100: -0.3801020681858063
Iter 20/100: -0.3804733157157898
Iter 10/100: -0.3821358382701874
Iter 20/100: -0.3824908137321472
Iter 10/100: -0.3892417252063751
Iter 10/100: -0.39670541882514954
Iter 20/100: -0.3971349895000458
Iter 10/100: -0.40890949964523315
Iter 10/100: -0.4156477153301239
Iter 20/100: -0.416032075881958
Iter 10/100: -0.4281426966190338
Iter 10/100: -0.43674910068511963
