Function is <benchmark_functions.benchmark_functions.Keane object at 0x7fe8e927a7f0> (4 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 196 trials.
Iter 10/100: 2.8900840282440186
640 trials completed
[1.27107155 0.39213872 0.50758559 0.23389351] -1.2346721701656318
Iter 10/100: 2.8889338970184326
Iter 10/100: 2.888054370880127
Iter 10/100: 2.887145757675171
Iter 10/100: 2.886716365814209
Iter 10/100: 2.8856923580169678
Iter 10/100: 2.8888425827026367
Iter 10/100: 2.8894755840301514
Iter 10/100: 2.8892133235931396
Iter 10/100: 2.8890271186828613
Iter 10/100: 2.8884594440460205
Iter 10/100: 2.887462854385376
Iter 10/100: 2.886737585067749
Iter 10/100: 2.8856279850006104
Iter 10/100: 2.884625196456909
Iter 10/100: 2.8841376304626465
Iter 10/100: 2.883108139038086
Iter 10/100: 2.883458375930786
Iter 10/100: 2.8822782039642334
Iter 10/100: 2.881671905517578
Iter 10/100: 2.8804593086242676
660 trials completed
[1.27107155 0.39213872 0.50758559 0.23389351] -1.2346721701656318
Iter 10/100: 2.8799514770507812
Iter 10/100: 2.8789594173431396
Iter 10/100: 2.8798232078552246
Iter 10/100: 2.8793835639953613
Iter 10/100: 2.878788948059082
Iter 10/100: 2.881093978881836
Iter 10/100: 2.880408763885498
Iter 10/100: 2.8795387744903564
Iter 10/100: 2.8784289360046387
Iter 10/100: 2.8773128986358643
Iter 10/100: 2.8767707347869873
Iter 10/100: 2.876203775405884
Iter 10/100: 2.8753769397735596
Iter 10/100: 2.874429941177368
Iter 10/100: 2.873814821243286
Iter 10/100: 2.872917413711548
Iter 10/100: 2.872119426727295
Iter 10/100: 2.870983839035034
Iter 10/100: 2.86991024017334
Iter 10/100: 2.868844509124756
680 trials completed
[1.27107155 0.39213872 0.50758559 0.23389351] -1.2346721701656318
Iter 10/100: 2.8680520057678223
Iter 10/100: 2.8674044609069824
Iter 10/100: 2.866990327835083
Iter 10/100: 2.865921974182129
Iter 10/100: 2.8649497032165527
Iter 10/100: 2.8639862537384033
Iter 10/100: 2.8629255294799805
Iter 10/100: 2.8618669509887695
Iter 10/100: 2.861311674118042
Iter 10/100: 2.8603599071502686
Iter 10/100: 2.8598825931549072
Iter 10/100: 2.8590927124023438
Iter 10/100: 2.860157012939453
Iter 10/100: 2.8591907024383545
Iter 10/100: 2.8585948944091797
Iter 10/100: 2.8577523231506348
Iter 10/100: 2.856736660003662
Iter 10/100: 2.855870008468628
Iter 10/100: 2.8549916744232178
Iter 10/100: 2.8540642261505127
700 trials completed
[1.27107155 0.39213872 0.50758559 0.23389351] -1.2346721701656318
Iter 10/100: 2.853037118911743
Iter 10/100: 2.8533294200897217
Iter 10/100: 2.8523809909820557
Iter 10/100: 2.8516671657562256
Iter 10/100: 2.89076566696167
Iter 10/100: 2.8896336555480957
Iter 10/100: 2.8886849880218506
Iter 10/100: 2.887681007385254
Iter 10/100: 2.8867619037628174
Iter 10/100: 2.8861472606658936
Iter 10/100: 2.885442018508911
Iter 10/100: 2.88442063331604
Iter 10/100: 2.8833675384521484
Iter 10/100: 2.8822522163391113
Iter 10/100: 2.8812859058380127
Iter 10/100: 2.8802685737609863
Iter 10/100: 2.879378318786621
Iter 10/100: 2.8783442974090576
Iter 10/100: 2.8775389194488525
Iter 10/100: 2.8765201568603516
720 trials completed
[1.78055704 0.08455382 0.05217671 0.39042038] -1.3538900638782236
Iter 10/100: 2.8759677410125732
Iter 10/100: 2.8749969005584717
Iter 10/100: 2.8744170665740967
Iter 10/100: 2.880906581878662
Iter 10/100: 2.8799731731414795
Iter 10/100: 2.87906813621521
Iter 10/100: 2.8781111240386963
Iter 10/100: 2.8772101402282715
Iter 10/100: 2.876082420349121
Iter 10/100: 2.875464677810669
Iter 10/100: 2.875030279159546
Iter 10/100: 2.875403881072998
Iter 10/100: 2.874570846557617
Iter 10/100: 2.8736321926116943
Iter 10/100: 2.8727810382843018
Iter 10/100: 2.8718936443328857
Iter 10/100: 2.8709490299224854
Iter 10/100: 2.8703856468200684
Iter 10/100: 2.8695764541625977
Iter 10/100: 2.86924409866333
740 trials completed
[1.78055704 0.08455382 0.05217671 0.39042038] -1.3538900638782236
Iter 10/100: 2.868469476699829
Iter 10/100: 2.8675551414489746
Iter 10/100: 2.866891384124756
Iter 10/100: 2.8659932613372803
Iter 10/100: 2.8652305603027344
Iter 10/100: 2.8643767833709717
Iter 10/100: 2.8635687828063965
Iter 10/100: 2.862520933151245
Iter 10/100: 2.8621561527252197
Iter 10/100: 2.8612382411956787
Iter 10/100: 2.8607542514801025
Iter 10/100: 2.860358953475952
Iter 10/100: 2.8627238273620605
Iter 10/100: 2.861813545227051
Iter 10/100: 2.8610804080963135
Iter 10/100: 2.8603782653808594
Iter 10/100: 2.8597049713134766
Iter 10/100: 2.8594160079956055
Iter 10/100: 2.8584399223327637
Iter 10/100: 2.8576114177703857
760 trials completed
[1.78055704 0.08455382 0.05217671 0.39042038] -1.3538900638782236
Iter 10/100: 2.8567662239074707
Iter 10/100: 2.8559961318969727
Iter 10/100: 2.855341672897339
Iter 10/100: 2.854527473449707
Iter 10/100: 2.853842258453369
Iter 10/100: 2.8533825874328613
Iter 10/100: 2.854217767715454
Iter 10/100: 2.853635311126709
Iter 10/100: 2.8529319763183594
Iter 10/100: 2.8523802757263184
Iter 10/100: 2.8512930870056152
Iter 10/100: 2.8502728939056396
Iter 10/100: 2.849518060684204
Iter 10/100: 2.848809242248535
Iter 10/100: 2.8480894565582275
Iter 10/100: 2.8472044467926025
Iter 10/100: 2.846376657485962
Iter 10/100: 2.845555305480957
Iter 10/100: 2.8456451892852783
Iter 10/100: 2.8447303771972656
780 trials completed
[1.78055704 0.08455382 0.05217671 0.39042038] -1.3538900638782236
Iter 10/100: 2.844191789627075
Iter 10/100: 2.8432843685150146
Iter 10/100: 2.8432278633117676
Iter 10/100: 2.842665672302246
Iter 10/100: 2.841630220413208
Iter 10/100: 2.840916872024536
Iter 10/100: 2.8400394916534424
Iter 10/100: 2.8394837379455566
Iter 10/100: 2.8386664390563965
Iter 10/100: 2.8386411666870117
Iter 10/100: 2.837735414505005
Iter 10/100: 2.8371331691741943
Iter 10/100: 2.836221933364868
Iter 10/100: 2.8354523181915283
Iter 10/100: 2.834414482116699
[[ 9.21892563  0.2147711   1.07941143  8.80208827 -0.10247564]
 [ 0.          0.          4.24523258  3.52566242 -0.23865979]
 [ 0.          0.          1.68882072  3.51005197 -0.35941881]
 [ 0.          0.          1.24347758  0.36943901 -1.13621151]
 [ 0.          0.          1.24347758  0.36943901 -1.13621151]
 [ 0.          0.          1.24347758  0.36943901 -1.13621151]
 [ 0.          0.          1.24347758  0.36943901 -1.13621151]
 [ 0.          0.          1.24347758  0.36943901 -1.13621151]
 [ 0.          0.          1.24347758  0.36943901 -1.13621151]
 [ 0.          0.          1.24347758  0.36943901 -1.13621151]
 [ 0.          0.          1.24347758  0.36943901 -1.13621151]
 [ 0.          0.          1.24347758  0.36943901 -1.13621151]
 [ 0.          0.          1.24347758  0.36943901 -1.13621151]
 [ 0.          0.          1.24347758  0.36943901 -1.13621151]
 [ 0.          0.          1.24347758  0.36943901 -1.13621151]
 [ 0.          0.          1.24347758  0.36943901 -1.13621151]
 [ 0.          0.          1.24347758  0.36943901 -1.13621151]
 [ 0.          0.          1.24347758  0.36943901 -1.13621151]
 [ 0.          0.          1.24347758  0.36943901 -1.13621151]
 [ 0.          0.          1.24347758  0.36943901 -1.13621151]
 [ 0.          0.          1.24347758  0.36943901 -1.13621151]
 [ 0.          0.          1.24347758  0.36943901 -1.13621151]
 [ 0.          0.          1.24347758  0.36943901 -1.13621151]
 [ 0.          0.          1.24347758  0.36943901 -1.13621151]
 [ 0.          0.          1.24347758  0.36943901 -1.13621151]
 [ 0.          0.          1.24347758  0.36943901 -1.13621151]
 [ 0.          0.          1.24347758  0.36943901 -1.13621151]
 [ 0.          0.          1.24347758  0.36943901 -1.13621151]
 [ 1.27107155  0.39213872  0.50758559  0.23389351 -1.23467217]
 [ 1.27107155  0.39213872  0.50758559  0.23389351 -1.23467217]
 [ 1.27107155  0.39213872  0.50758559  0.23389351 -1.23467217]
 [ 1.27107155  0.39213872  0.50758559  0.23389351 -1.23467217]
 [ 1.27107155  0.39213872  0.50758559  0.23389351 -1.23467217]
 [ 1.27107155  0.39213872  0.50758559  0.23389351 -1.23467217]
 [ 1.27107155  0.39213872  0.50758559  0.23389351 -1.23467217]
 [ 1.27107155  0.39213872  0.50758559  0.23389351 -1.23467217]
 [ 1.78055704  0.08455382  0.05217671  0.39042038 -1.35389006]
 [ 1.78055704  0.08455382  0.05217671  0.39042038 -1.35389006]
 [ 1.78055704  0.08455382  0.05217671  0.39042038 -1.35389006]
 [ 1.78055704  0.08455382  0.05217671  0.39042038 -1.35389006]
 [ 1.78055704  0.08455382  0.05217671  0.39042038 -1.35389006]]
Iter 10/100: 2.7939958572387695
Iter 20/100: 2.5816471576690674
Iter 30/100: 2.5297889709472656
Iter 40/100: 2.5065622329711914
Iter 50/100: 2.498396158218384
0 trials completed
[8.70323072 8.07711649 2.51608167 0.35846961] -0.09911685
Iter 10/100: 2.2335994243621826
Iter 10/100: 2.2793445587158203
Iter 20/100: 2.267350673675537
Iter 30/100: 2.26704740524292
Iter 10/100: 2.584071159362793
Iter 20/100: 2.556224822998047
Iter 30/100: 2.542328119277954
Iter 40/100: 2.539222478866577
Iter 50/100: 2.5374391078948975
Iter 60/100: 2.536423921585083
Iter 70/100: 2.5356767177581787
Iter 80/100: 2.535099506378174
Iter 90/100: 2.5346903800964355
Iter 100/100: 2.5344080924987793
Iter 10/100: 2.9356889724731445
Iter 20/100: 2.8952765464782715
Iter 30/100: 2.879488945007324
Iter 40/100: 2.8689699172973633
Iter 50/100: 2.8619518280029297
Iter 60/100: 2.8561689853668213
Iter 70/100: 2.8505513668060303
Iter 80/100: 2.8449742794036865
Iter 90/100: 2.83940052986145
Iter 100/100: 2.8339641094207764
Iter 10/100: 2.6667613983154297
Iter 20/100: 2.6573147773742676
Iter 30/100: 2.6525349617004395
Iter 40/100: 2.651803493499756
Iter 10/100: 2.7363009452819824
Iter 20/100: 2.6906228065490723
Iter 30/100: 2.6895434856414795
Iter 10/100: 2.633439302444458
Iter 20/100: 2.6324546337127686
Iter 30/100: 2.631767511367798
Iter 10/100: 2.473072052001953
Iter 20/100: 2.472762107849121
Iter 10/100: 2.548828125
Iter 20/100: 2.545633554458618
Iter 10/100: 2.6490442752838135
Iter 20/100: 2.604503631591797
Iter 30/100: 2.5921518802642822
Iter 40/100: 2.5828824043273926
Iter 50/100: 2.580070734024048
Iter 10/100: 2.514643669128418
Iter 10/100: 2.8847475051879883
Iter 20/100: 2.855659008026123
Iter 30/100: 2.844902515411377
Iter 40/100: 2.839096784591675
Iter 50/100: 2.835303544998169
Iter 60/100: 2.832597255706787
Iter 70/100: 2.8304316997528076
Iter 80/100: 2.828622579574585
Iter 90/100: 2.8271028995513916
Iter 100/100: 2.8258211612701416
Iter 10/100: 4.045953273773193
Iter 20/100: 3.9471042156219482
Iter 30/100: 3.8802647590637207
Iter 40/100: 3.8269708156585693
Iter 50/100: 3.789649486541748
Iter 60/100: 3.758192777633667
Iter 70/100: 3.7321810722351074
Iter 80/100: 3.710001230239868
Iter 90/100: 3.690849781036377
Iter 100/100: 3.67419171333313
Iter 10/100: 3.589541435241699
Iter 20/100: 3.5711429119110107
Iter 30/100: 3.5565879344940186
Iter 40/100: 3.545006275177002
Iter 50/100: 3.535679578781128
Iter 60/100: 3.528008222579956
Iter 70/100: 3.521552324295044
Iter 80/100: 3.5159976482391357
Iter 90/100: 3.511117935180664
Iter 100/100: 3.5067543983459473
Iter 10/100: 3.453758955001831
Iter 20/100: 3.448853015899658
Iter 30/100: 3.4443612098693848
Iter 40/100: 3.4403438568115234
Iter 50/100: 3.436767578125
Iter 60/100: 3.4335694313049316
Iter 70/100: 3.4307188987731934
Iter 80/100: 3.4281764030456543
Iter 90/100: 3.4259097576141357
Iter 100/100: 3.423888683319092
Iter 10/100: 3.3827481269836426
Iter 20/100: 3.3810319900512695
Iter 30/100: 3.379784345626831
Iter 40/100: 3.378662586212158
Iter 50/100: 3.377730131149292
Iter 60/100: 3.3769145011901855
Iter 70/100: 3.3761305809020996
Iter 80/100: 3.3751893043518066
Iter 90/100: 3.3736724853515625
Iter 100/100: 3.3710625171661377
Iter 10/100: 3.3054351806640625
Iter 20/100: 3.300016164779663
Iter 30/100: 3.295422315597534
Iter 40/100: 3.291900634765625
Iter 50/100: 3.2898828983306885
Iter 60/100: 3.289074182510376
Iter 70/100: 3.28853702545166
Iter 80/100: 3.288104295730591
Iter 10/100: 3.220874309539795
Iter 10/100: 3.2092173099517822
Iter 10/100: 3.4549758434295654
Iter 20/100: 3.366884231567383
Iter 30/100: 3.343811273574829
Iter 40/100: 3.3429882526397705
Iter 50/100: 3.3388803005218506
Iter 60/100: 3.33292818069458
Iter 70/100: 3.327660322189331
Iter 80/100: 3.3226914405822754
Iter 90/100: 3.3188109397888184
Iter 100/100: 3.317939519882202
20 trials completed
[5.98377514 1.67597795 0.         0.        ] -0.4371537151546642
Iter 10/100: 10.136709213256836
Iter 20/100: 9.678901672363281
Iter 30/100: 9.495894432067871
Iter 40/100: 9.301543235778809
Iter 50/100: 9.119380950927734
Iter 60/100: 8.962495803833008
Iter 70/100: 8.82613754272461
Iter 80/100: 8.702256202697754
Iter 90/100: 8.587416648864746
Iter 100/100: 8.480012893676758
Iter 10/100: 8.379646301269531
Iter 20/100: 8.218120574951172
Iter 30/100: 8.105155944824219
Iter 40/100: 7.988869667053223
Iter 50/100: 7.881640434265137
Iter 60/100: 7.78257942199707
Iter 70/100: 7.68928337097168
Iter 80/100: 7.604400634765625
Iter 90/100: 7.528552532196045
Iter 100/100: 7.460153579711914
Iter 10/100: 7.211162567138672
Iter 20/100: 7.1425461769104
Iter 30/100: 7.07991886138916
Iter 40/100: 7.021882057189941
Iter 50/100: 6.967434883117676
Iter 60/100: 6.916115760803223
Iter 70/100: 6.867679595947266
Iter 80/100: 6.821908473968506
Iter 90/100: 6.778567314147949
Iter 100/100: 6.737456321716309
Iter 10/100: 6.612863063812256
Iter 20/100: 6.566370487213135
Iter 30/100: 6.524849891662598
Iter 40/100: 6.485793113708496
Iter 50/100: 6.448667526245117
Iter 60/100: 6.413442134857178
Iter 70/100: 6.380013465881348
Iter 80/100: 6.348235607147217
Iter 90/100: 6.317978858947754
Iter 100/100: 6.289134502410889
Iter 10/100: 6.182819843292236
Iter 20/100: 6.150442123413086
Iter 30/100: 6.120762825012207
Iter 40/100: 6.093469142913818
Iter 50/100: 6.067451000213623
Iter 60/100: 6.04272985458374
Iter 70/100: 6.019209384918213
Iter 80/100: 5.996754169464111
Iter 90/100: 5.975296497344971
Iter 100/100: 5.954779148101807
Iter 10/100: 5.8525166511535645
Iter 20/100: 5.831995964050293
Iter 30/100: 5.811544895172119
Iter 40/100: 5.792290210723877
Iter 50/100: 5.773953437805176
Iter 60/100: 5.75639533996582
Iter 70/100: 5.739615440368652
Iter 80/100: 5.723561763763428
Iter 90/100: 5.708185195922852
Iter 100/100: 5.6934428215026855
Iter 10/100: 5.6255693435668945
Iter 20/100: 5.609507083892822
Iter 30/100: 5.594940185546875
Iter 40/100: 5.58093786239624
Iter 50/100: 5.567497730255127
Iter 60/100: 5.554658889770508
Iter 70/100: 5.542360305786133
Iter 80/100: 5.530571937561035
Iter 90/100: 5.519266605377197
Iter 100/100: 5.5084147453308105
Iter 10/100: 5.433906555175781
Iter 20/100: 5.423827171325684
Iter 30/100: 5.412324905395508
Iter 40/100: 5.402348041534424
Iter 50/100: 5.392557621002197
Iter 60/100: 5.3832879066467285
Iter 70/100: 5.374393939971924
Iter 80/100: 5.365864276885986
Iter 90/100: 5.3576836585998535
Iter 100/100: 5.349827766418457
Iter 10/100: 5.297702312469482
Iter 20/100: 5.2891716957092285
Iter 30/100: 5.281450271606445
Iter 40/100: 5.274000644683838
Iter 50/100: 5.266870975494385
Iter 60/100: 5.260049819946289
Iter 70/100: 5.253511905670166
Iter 80/100: 5.247247219085693
Iter 90/100: 5.241241455078125
Iter 100/100: 5.235474109649658
Iter 10/100: 5.187316417694092
Iter 20/100: 5.181074142456055
Iter 30/100: 5.175454616546631
Iter 40/100: 5.170013427734375
Iter 50/100: 5.164828300476074
Iter 60/100: 5.159865856170654
Iter 70/100: 5.155123233795166
Iter 80/100: 5.150585651397705
Iter 90/100: 5.146241664886475
Iter 100/100: 5.142081260681152
Iter 10/100: 5.097543716430664
Iter 20/100: 5.093040466308594
Iter 30/100: 5.088983535766602
Iter 40/100: 5.08510160446167
Iter 50/100: 5.081404209136963
Iter 60/100: 5.077875137329102
Iter 70/100: 5.074514389038086
Iter 80/100: 5.071308135986328
Iter 90/100: 5.068248271942139
Iter 100/100: 5.0653300285339355
Iter 10/100: 5.019095420837402
Iter 20/100: 5.015986442565918
Iter 30/100: 5.013205528259277
Iter 40/100: 5.010568618774414
Iter 50/100: 5.00806188583374
Iter 60/100: 5.005685806274414
Iter 70/100: 5.003434658050537
Iter 80/100: 5.00130033493042
Iter 90/100: 4.9992756843566895
Iter 100/100: 4.997352600097656
Iter 10/100: 4.958680152893066
Iter 20/100: 4.956584453582764
Iter 30/100: 4.954729080200195
Iter 40/100: 4.953023910522461
Iter 50/100: 4.951411247253418
Iter 60/100: 4.949894428253174
Iter 70/100: 4.948472499847412
Iter 80/100: 4.947134017944336
Iter 90/100: 4.945873737335205
Iter 100/100: 4.944683074951172
Iter 10/100: 4.91116189956665
Iter 20/100: 4.909828186035156
Iter 30/100: 4.908685684204102
Iter 40/100: 4.907668113708496
Iter 50/100: 4.906706809997559
Iter 60/100: 4.905805587768555
Iter 70/100: 4.90494441986084
Iter 80/100: 4.904109477996826
Iter 90/100: 4.903293609619141
Iter 100/100: 4.90248441696167
Iter 10/100: 4.865655899047852
Iter 20/100: 4.864623546600342
Iter 30/100: 4.863731384277344
Iter 40/100: 4.86283540725708
Iter 50/100: 4.861926555633545
Iter 60/100: 4.86101770401001
Iter 70/100: 4.860106468200684
Iter 80/100: 4.859187126159668
Iter 90/100: 4.858266353607178
Iter 100/100: 4.857341289520264
Iter 10/100: 4.831280708312988
Iter 20/100: 4.830266952514648
Iter 30/100: 4.829344272613525
Iter 40/100: 4.828449249267578
Iter 50/100: 4.827547550201416
Iter 60/100: 4.826642036437988
Iter 70/100: 4.825735569000244
Iter 80/100: 4.824827194213867
Iter 90/100: 4.823915958404541
Iter 100/100: 4.823002338409424
Iter 10/100: 4.789763927459717
Iter 20/100: 4.788741111755371
Iter 30/100: 4.787836074829102
Iter 40/100: 4.786948204040527
Iter 50/100: 4.786051273345947
Iter 60/100: 4.785152912139893
Iter 70/100: 4.784255027770996
Iter 80/100: 4.783354759216309
Iter 90/100: 4.782454013824463
Iter 100/100: 4.781552791595459
Iter 10/100: 4.751723289489746
Iter 20/100: 4.750723361968994
Iter 30/100: 4.749823093414307
Iter 40/100: 4.748940944671631
Iter 50/100: 4.748054504394531
Iter 60/100: 4.747168064117432
Iter 70/100: 4.746283054351807
Iter 80/100: 4.745395660400391
Iter 90/100: 4.744510173797607
Iter 100/100: 4.743623733520508
Iter 10/100: 4.712401866912842
Iter 20/100: 4.711549758911133
Iter 30/100: 4.71068811416626
Iter 40/100: 4.709848880767822
Iter 50/100: 4.70902681350708
Iter 60/100: 4.708200454711914
Iter 70/100: 4.707381725311279
Iter 80/100: 4.706563949584961
Iter 90/100: 4.705750465393066
Iter 100/100: 4.704939365386963
Iter 10/100: 4.680659770965576
Iter 20/100: 4.679793357849121
Iter 30/100: 4.678971290588379
Iter 40/100: 4.678174018859863
Iter 50/100: 4.677386283874512
Iter 60/100: 4.676601409912109
Iter 70/100: 4.6758222579956055
Iter 80/100: 4.675046920776367
Iter 90/100: 4.674277305603027
Iter 100/100: 4.673511981964111
40 trials completed
[1.08890021 0.73345113 0.         0.        ] -1.4054524161977313
Iter 10/100: 4.6464457511901855
Iter 20/100: 4.645602703094482
Iter 30/100: 4.644839286804199
Iter 40/100: 4.644098281860352
Iter 50/100: 4.643362522125244
Iter 60/100: 4.642632484436035
Iter 70/100: 4.641907691955566
Iter 80/100: 4.641190052032471
Iter 90/100: 4.640478610992432
Iter 100/100: 4.639773368835449
Iter 10/100: 4.616878032684326
Iter 20/100: 4.616121292114258
Iter 30/100: 4.615419864654541
Iter 40/100: 4.614734172821045
Iter 50/100: 4.614059925079346
Iter 60/100: 4.613393783569336
Iter 70/100: 4.612736225128174
Iter 80/100: 4.612087726593018
Iter 90/100: 4.611446857452393
Iter 100/100: 4.610814571380615
Iter 10/100: 4.586603164672852
Iter 20/100: 4.585900783538818
Iter 30/100: 4.585270881652832
Iter 40/100: 4.584664821624756
Iter 50/100: 4.584068775177002
Iter 60/100: 4.583481788635254
Iter 70/100: 4.5829057693481445
Iter 80/100: 4.582339286804199
Iter 90/100: 4.581782817840576
Iter 100/100: 4.581236362457275
Iter 10/100: 4.558591365814209
Iter 20/100: 4.558021068572998
Iter 30/100: 4.557490825653076
Iter 40/100: 4.556981086730957
Iter 50/100: 4.556484222412109
Iter 60/100: 4.5559983253479
Iter 70/100: 4.5555243492126465
Iter 80/100: 4.5550618171691895
Iter 10/100: 4.532867431640625
Iter 20/100: 4.532368183135986
Iter 10/100: 4.511720657348633
Iter 10/100: 4.4913177490234375
Iter 10/100: 4.472736835479736
Iter 10/100: 4.454530715942383
Iter 10/100: 4.437729835510254
Iter 10/100: 4.419815540313721
Iter 10/100: 4.402388095855713
Iter 10/100: 4.3868303298950195
Iter 10/100: 4.370821475982666
Iter 10/100: 4.360633373260498
Iter 10/100: 4.346942901611328
Iter 10/100: 4.333115100860596
Iter 10/100: 4.318532466888428
Iter 10/100: 4.306556701660156
Iter 10/100: 4.293282508850098
60 trials completed
[1.08890021 0.73345113 0.         0.        ] -1.4054524161977313
Iter 10/100: 4.280236721038818
Iter 10/100: 4.268758773803711
Iter 10/100: 4.256725788116455
Iter 10/100: 4.24599027633667
Iter 10/100: 4.234290599822998
Iter 10/100: 4.223024845123291
Iter 10/100: 4.211903095245361
Iter 10/100: 4.2020583152771
Iter 20/100: 4.199487209320068
Iter 30/100: 4.198611736297607
Iter 10/100: 4.187110424041748
Iter 10/100: 4.176460266113281
Iter 10/100: 4.166659832000732
Iter 10/100: 4.157064437866211
Iter 10/100: 4.146821022033691
Iter 10/100: 4.137053489685059
Iter 10/100: 4.12874174118042
Iter 10/100: 4.118993759155273
Iter 10/100: 4.111252784729004
Iter 10/100: 4.1028289794921875
Iter 10/100: 4.093966007232666
Iter 10/100: 4.085073471069336
80 trials completed
[1.08890021 0.73345113 0.         0.        ] -1.4054524161977313
Iter 10/100: 4.077670574188232
Iter 10/100: 4.078391075134277
Iter 10/100: 4.069797992706299
Iter 10/100: 4.0614213943481445
Iter 10/100: 4.0531768798828125
Iter 10/100: 4.045063018798828
Iter 10/100: 4.037650108337402
Iter 10/100: 4.030559062957764
Iter 10/100: 4.027473449707031
Iter 10/100: 4.01985502243042
Iter 10/100: 4.012354373931885
Iter 10/100: 4.0070695877075195
Iter 10/100: 4.002436637878418
Iter 10/100: 3.995130777359009
Iter 10/100: 3.9885940551757812
Iter 10/100: 3.9823803901672363
Iter 10/100: 3.9758687019348145
Iter 10/100: 3.969486951828003
Iter 10/100: 3.963021755218506
Iter 10/100: 3.956702709197998
100 trials completed
[1.08890021 0.73345113 0.         0.        ] -1.4054524161977313
Iter 10/100: 3.9508109092712402
Iter 10/100: 3.9443302154541016
Iter 10/100: 3.938194513320923
Iter 10/100: 3.932394027709961
Iter 10/100: 3.9262444972991943
Iter 10/100: 3.9202489852905273
Iter 10/100: 3.9145586490631104
Iter 10/100: 3.9089159965515137
Iter 10/100: 3.9032742977142334
Iter 10/100: 3.8975441455841064
Iter 10/100: 3.8918797969818115
Iter 10/100: 3.886483669281006
Iter 10/100: 3.8814563751220703
Iter 10/100: 3.8758342266082764
Iter 10/100: 3.870189666748047
Iter 10/100: 3.864799737930298
Iter 10/100: 3.8610172271728516
Iter 10/100: 3.855480432510376
Iter 10/100: 3.850490093231201
Iter 10/100: 3.84527850151062
120 trials completed
[1.08890021 0.73345113 0.         0.        ] -1.4054524161977313
Iter 10/100: 3.84017276763916
Iter 10/100: 3.8352315425872803
Iter 10/100: 3.830145835876465
Iter 10/100: 3.8251705169677734
Iter 10/100: 3.8203563690185547
Iter 10/100: 3.815458059310913
Iter 10/100: 3.811264753341675
Iter 20/100: 3.8108785152435303
Iter 10/100: 3.806093215942383
Iter 10/100: 3.8010847568511963
Iter 20/100: 3.800691843032837
Iter 10/100: 3.7962067127227783
Iter 20/100: 3.7958056926727295
Iter 10/100: 3.7911503314971924
Iter 10/100: 3.7862389087677
Iter 20/100: 3.7858285903930664
Iter 10/100: 3.7808306217193604
Iter 20/100: 3.7804348468780518
Iter 10/100: 3.7758846282958984
Iter 10/100: 3.7713327407836914
Iter 10/100: 3.7682414054870605
Iter 10/100: 3.763739824295044
Iter 10/100: 3.7590391635894775
Iter 10/100: 3.7545344829559326
Iter 10/100: 3.750187635421753
140 trials completed
[1.08890021 0.73345113 0.         0.        ] -1.4054524161977313
Iter 10/100: 3.7456765174865723
Iter 10/100: 3.74074125289917
Iter 10/100: 3.7362217903137207
Iter 10/100: 3.7317426204681396
Iter 10/100: 3.7273011207580566
Iter 20/100: 3.7269115447998047
Iter 10/100: 3.7225968837738037
Iter 10/100: 3.7180702686309814
Iter 10/100: 3.7135097980499268
Iter 10/100: 3.709071159362793
Iter 10/100: 3.7049269676208496
Iter 10/100: 3.700676202774048
Iter 10/100: 3.6965887546539307
Iter 10/100: 3.6924338340759277
Iter 10/100: 3.710761308670044
Iter 20/100: 3.7079670429229736
Iter 10/100: 3.703418254852295
Iter 10/100: 3.6993794441223145
Iter 10/100: 3.6951234340667725
Iter 10/100: 3.6915087699890137
Iter 10/100: 3.6886210441589355
Iter 10/100: 3.684722661972046
160 trials completed
[1.08890021 0.73345113 0.         0.        ] -1.4054524161977313
Iter 10/100: 3.680757522583008
Iter 10/100: 3.6789448261260986
Iter 10/100: 3.675304889678955
Iter 10/100: 3.6721014976501465
Iter 10/100: 3.6683762073516846
Iter 10/100: 3.6647143363952637
Iter 10/100: 3.6617186069488525
Iter 10/100: 3.660127639770508
Iter 10/100: 3.656411647796631
Iter 10/100: 3.6533925533294678
Iter 10/100: 3.6494550704956055
Iter 10/100: 3.646348237991333
Iter 10/100: 3.6429691314697266
Iter 10/100: 3.6390113830566406
Iter 10/100: 3.635185480117798
Iter 10/100: 3.631843328475952
Iter 10/100: 3.6321401596069336
Iter 10/100: 3.6285624504089355
Iter 10/100: 3.625237464904785
Iter 10/100: 3.621638059616089
180 trials completed
[1.08890021 0.73345113 0.         0.        ] -1.4054524161977313
Iter 10/100: 3.618239641189575
Iter 10/100: 3.6149232387542725
Iter 10/100: 3.6117587089538574
Iter 10/100: 3.6095447540283203
Iter 10/100: 3.6077871322631836
Iter 10/100: 3.604569435119629
Iter 10/100: 3.6022770404815674
Iter 10/100: 3.5988690853118896
Iter 10/100: 3.5958170890808105
Iter 10/100: 3.5925652980804443
Iter 10/100: 3.5895426273345947
Iter 10/100: 3.5869078636169434
Iter 10/100: 3.5837795734405518
Iter 10/100: 3.5807101726531982
Iter 10/100: 3.578780174255371
Iter 10/100: 3.575737237930298
Iter 10/100: 3.5729286670684814
Iter 10/100: 3.570042133331299
Iter 10/100: 3.5669217109680176
Iter 10/100: 3.5642991065979004
200 trials completed
[1.08890021 0.73345113 0.         0.        ] -1.4054524161977313
Iter 10/100: 3.5611319541931152
Iter 10/100: 3.558039903640747
