Function is <benchmark_functions.benchmark_functions.Michalewicz object at 0x7fb5663cba90> (2 dimensions). Total samples in each optimisation process is 100 and we are running 75 iterations of this each time we test a certain number of trials.
Testing 29 trials.
Iter 10/100: 1.133855938911438
Iter 10/100: 1.1272103786468506
Iter 10/100: 1.1160293817520142
Iter 10/100: 1.074142575263977
Iter 20/100: 1.0727146863937378
Iter 10/100: 1.1531305313110352
Iter 10/100: 1.099613070487976
Iter 10/100: 1.100543737411499
Iter 10/100: 1.034954309463501
Iter 20/100: 0.8914987444877625
Iter 30/100: 0.8868926167488098
Iter 40/100: 0.8831545114517212
Iter 50/100: 0.8801935315132141
Iter 10/100: 0.8795585632324219
Iter 20/100: 0.8793152570724487
Iter 10/100: 0.8777292370796204
Iter 10/100: 0.9097314476966858
Iter 20/100: 0.9092557430267334
Iter 10/100: 0.9053791165351868
Iter 10/100: 0.906894326210022
Iter 20/100: 0.9063692092895508
Iter 10/100: 0.9084079265594482
Iter 10/100: 0.9068214893341064
Iter 20/100: 0.9063489437103271
Iter 10/100: 0.9044017791748047
20 trials completed
[2.20882297 1.5547893 ] -1.7905109836801352
Iter 10/100: 0.9076738953590393
Iter 10/100: 0.9302949905395508
Iter 20/100: 0.9297060370445251
Iter 10/100: 0.9334579110145569
Iter 20/100: 0.9330451488494873
Iter 10/100: 0.9282364249229431
Iter 10/100: 0.9318867921829224
Iter 10/100: 0.9304655194282532
Iter 10/100: 0.9649229049682617
Iter 10/100: 0.9617974758148193
Iter 20/100: 0.9614334106445312
Iter 10/100: 0.9110788702964783
Iter 10/100: 0.9163775444030762
Iter 10/100: 0.9110494256019592
Iter 20/100: 0.9105772972106934
Iter 10/100: 0.9237378239631653
Iter 20/100: 0.9232094883918762
Iter 10/100: 0.9216307997703552
Iter 10/100: 0.9107504487037659
Iter 10/100: 0.9085546731948853
Iter 10/100: 0.9056888818740845
Iter 20/100: 0.90530925989151
Iter 10/100: 0.9050058722496033
Iter 20/100: 0.9043923020362854
Iter 10/100: 0.9068063497543335
Iter 10/100: 0.9015759825706482
Iter 10/100: 0.8972401022911072
Iter 20/100: 0.8968020081520081
40 trials completed
[2.20140696 1.57040858] -1.8012608483282038
Iter 10/100: 0.8897161483764648
Iter 10/100: 0.887477695941925
Iter 20/100: 0.8868231773376465
Iter 10/100: 0.8846815228462219
Iter 20/100: 0.8841351866722107
Iter 10/100: 0.8832066059112549
Iter 10/100: 0.8789017200469971
Iter 10/100: 0.8871820569038391
Iter 20/100: 0.886560320854187
Iter 10/100: 0.88453209400177
[[ 2.18343818  1.58793552 -1.78326273]
 [ 2.20882297  1.5547893  -1.79051098]
 [ 2.20140696  1.57040858 -1.80126085]
 [ 2.20140696  1.57040858 -1.80126085]]
Function is <benchmark_functions.benchmark_functions.Michalewicz object at 0x7fb5550cf340> (2 dimensions). Total samples in each optimisation process is 100 and we are running 75 iterations of this each time we test a certain number of trials.
Testing 33 trials.
Iter 10/100: 1.5926295518875122
Iter 20/100: 1.5216423273086548
Iter 30/100: 1.4654855728149414
Iter 40/100: 1.431448221206665
Iter 50/100: 1.411960482597351
Iter 60/100: 1.4108299016952515
0 trials completed
[2.2178659 1.6015903] -1.7592305
Iter 10/100: 1.4037660360336304
Iter 20/100: 1.4032766819000244
Iter 10/100: 1.4240410327911377
Iter 20/100: 1.4209506511688232
Iter 30/100: 1.4076099395751953
Iter 40/100: 1.402721881866455
Iter 50/100: 1.372089147567749
Iter 10/100: 1.3159867525100708
Iter 10/100: 1.322666883468628
Iter 10/100: 1.313251256942749
Iter 10/100: 1.2971653938293457
Iter 10/100: 1.2777879238128662
Iter 10/100: 1.2600842714309692
Iter 10/100: 1.242673635482788
Iter 10/100: 1.2251203060150146
Iter 10/100: 1.2068835496902466
Iter 10/100: 1.1840405464172363
Iter 10/100: 0.8542279005050659
Iter 20/100: 0.8258861303329468
Iter 10/100: 0.7680090069770813
Iter 20/100: 0.7680708765983582
Iter 30/100: 0.7675275206565857
Iter 10/100: 0.7173106670379639
Iter 10/100: 0.6663722395896912
Iter 10/100: 0.6160011887550354
Iter 10/100: 0.5665191411972046
Iter 10/100: 0.5180295705795288
Iter 10/100: 0.47044986486434937
20 trials completed
[2.20136333 1.57183468] -1.8012210877303065
Iter 10/100: 0.4240923225879669
Iter 10/100: 0.3792106509208679
Iter 10/100: 0.3351694941520691
Iter 20/100: 0.3350805342197418
Iter 10/100: 0.2916053235530853
Iter 10/100: 0.2852802276611328
Iter 10/100: 0.2941068112850189
Iter 20/100: 0.29394370317459106
Iter 10/100: 0.3058455288410187
Iter 20/100: 0.30574682354927063
Iter 10/100: 0.3120361864566803
Iter 10/100: 0.3202948570251465
Iter 20/100: 0.320017009973526
Iter 10/100: 0.329008549451828
Iter 10/100: 0.2884035110473633
Iter 10/100: 0.2921236455440521
Iter 20/100: 0.29169026017189026
Iter 10/100: 0.3005770742893219
Iter 20/100: 0.30045056343078613
[[ 2.2178659   1.6015903  -1.75923049]
 [ 2.20136333  1.57183468 -1.80122109]
 [ 2.20190787  1.57087278 -1.801287  ]]
Iter 10/100: 1.599534034729004
Iter 20/100: 1.5381637811660767
Iter 30/100: 1.5093554258346558
Iter 40/100: 1.4758474826812744
Iter 50/100: 1.4311076402664185
Iter 60/100: 1.409540057182312
0 trials completed
[0.78779707 1.56462502] -0.9984647
Iter 10/100: 1.4025959968566895
Iter 10/100: 1.3710079193115234
Iter 10/100: 1.4050917625427246
Iter 10/100: 1.3916348218917847
Iter 10/100: 1.363867163658142
Iter 20/100: 1.3611690998077393
Iter 10/100: 1.4055191278457642
Iter 10/100: 1.4166446924209595
Iter 10/100: 1.3966245651245117
Iter 20/100: 1.3963481187820435
Iter 30/100: 1.3964413404464722
Iter 10/100: 1.4326297044754028
Iter 10/100: 1.3883097171783447
Iter 10/100: 1.4071494340896606
Iter 10/100: 1.3037934303283691
Iter 20/100: 1.302849292755127
Iter 30/100: 1.302439570426941
Iter 40/100: 1.302364468574524
Iter 10/100: 1.2939302921295166
Iter 10/100: 1.2877446413040161
Iter 10/100: 1.2847585678100586
Iter 10/100: 1.2790313959121704
Iter 10/100: 1.2771819829940796
Iter 10/100: 1.273437738418579
Iter 10/100: 1.2698098421096802
Iter 10/100: 1.2715123891830444
20 trials completed
[2.20005703 1.56937671] -1.801090165887782
Iter 10/100: 1.2680045366287231
Iter 20/100: 1.2675230503082275
Iter 10/100: 1.2690790891647339
Iter 10/100: 1.2728610038757324
Iter 10/100: 1.269955039024353
Iter 20/100: 1.2694364786148071
Iter 10/100: 1.267928957939148
Iter 10/100: 1.2279130220413208
Iter 10/100: 1.2318819761276245
Iter 10/100: 1.2288649082183838
Iter 10/100: 1.225941777229309
Iter 10/100: 1.2206915616989136
Iter 10/100: 1.2147955894470215
Iter 10/100: 1.170527696609497
Iter 10/100: 1.1681277751922607
[[ 0.78779707  1.56462502 -0.9984647 ]
 [ 2.20005703  1.56937671 -1.80109017]
 [ 2.20005703  1.56937671 -1.80109017]]
Iter 10/100: 1.60459303855896
Iter 20/100: 1.5315642356872559
Iter 30/100: 1.4610034227371216
Iter 40/100: 1.4016849994659424
Iter 50/100: 1.3552801609039307
0 trials completed
[2.3883868  1.56362581] -1.3709885
Iter 10/100: 1.3978571891784668
Iter 10/100: 1.4130542278289795
Iter 10/100: 1.3961644172668457
Iter 10/100: 1.3726251125335693
Iter 10/100: 1.2490653991699219
Iter 20/100: 1.247162103652954
Iter 30/100: 1.2464510202407837
Iter 10/100: 1.1954103708267212
Iter 10/100: 1.1948002576828003
Iter 10/100: 1.1871873140335083
Iter 10/100: 1.1974430084228516
Iter 10/100: 1.1925374269485474
Iter 10/100: 1.1904256343841553
Iter 20/100: 1.1901439428329468
Iter 10/100: 1.1888394355773926
Iter 10/100: 1.185969591140747
Iter 10/100: 1.181556224822998
Iter 10/100: 1.1812877655029297
Iter 20/100: 1.1807634830474854
Iter 10/100: 1.1260164976119995
Iter 10/100: 1.0707197189331055
Iter 10/100: 1.0625354051589966
Iter 10/100: 1.0662778615951538
Iter 10/100: 1.0656030178070068
20 trials completed
[2.20353365 1.57179832] -1.8012563090742013
Iter 10/100: 1.0731953382492065
Iter 10/100: 1.0586222410202026
Iter 20/100: 1.0582383871078491
Iter 10/100: 1.0549719333648682
Iter 10/100: 1.0731136798858643
Iter 20/100: 1.072996973991394
Iter 10/100: 1.0807939767837524
Iter 10/100: 1.0759313106536865
Iter 20/100: 1.0754338502883911
Iter 10/100: 1.0800726413726807
Iter 20/100: 1.0795152187347412
Iter 10/100: 1.0807265043258667
Iter 10/100: 1.080694556236267
Iter 10/100: 1.0544942617416382
Iter 10/100: 1.051974892616272
Iter 10/100: 1.0502638816833496
Iter 10/100: 1.0042694807052612
[[ 2.3883868   1.56362581 -1.37098849]
 [ 2.20353365  1.57179832 -1.80125631]
 [ 2.20353365  1.57179832 -1.80125631]]
Iter 10/100: 1.5751817226409912
Iter 20/100: 1.4821293354034424
Iter 30/100: 1.3819345235824585
Iter 40/100: 1.2179948091506958
0 trials completed
[2.15307699 1.45985618] -1.3890884
Iter 10/100: 1.1861586570739746
Iter 10/100: 1.262805461883545
Iter 10/100: 1.2415932416915894
Iter 10/100: 1.2924158573150635
Iter 10/100: 1.2882272005081177
Iter 10/100: 1.251469373703003
Iter 10/100: 1.274131417274475
Iter 10/100: 1.2754424810409546
Iter 10/100: 1.2406948804855347
Iter 10/100: 1.238183856010437
Iter 10/100: 1.2220221757888794
Iter 10/100: 1.123075246810913
Iter 10/100: 1.2336241006851196
Iter 10/100: 1.187430739402771
Iter 10/100: 1.1871708631515503
Iter 10/100: 1.1492128372192383
Iter 10/100: 1.1316152811050415
Iter 10/100: 1.1562944650650024
Iter 10/100: 1.0849183797836304
Iter 10/100: 1.0786809921264648
Iter 20/100: 1.0604383945465088
20 trials completed
[2.20532775 1.56542897] -1.8000458004561473
Iter 10/100: 1.0556637048721313
Iter 20/100: 0.7551347613334656
Iter 10/100: 0.7626004219055176
Iter 20/100: 0.7607582807540894
Iter 30/100: 0.7598761320114136
Iter 40/100: 0.7595324516296387
Iter 10/100: 0.7663114070892334
Iter 20/100: 0.7659634351730347
Iter 10/100: 0.7705166935920715
Iter 10/100: 0.729142963886261
Iter 20/100: 0.7284730672836304
Iter 10/100: 0.7304668426513672
Iter 20/100: 0.7300528883934021
Iter 10/100: 0.7325907945632935
Iter 10/100: 0.7541369199752808
Iter 20/100: 0.7537201046943665
Iter 10/100: 0.7744309902191162
Iter 20/100: 0.774070680141449
Iter 10/100: 0.784278154373169
Iter 10/100: 0.7876355648040771
Iter 10/100: 0.786618709564209
Iter 20/100: 0.7861796617507935
Iter 30/100: 0.7860267162322998
Iter 10/100: 0.7877207398414612
[[ 2.15307699  1.45985618 -1.38908839]
 [ 2.20532775  1.56542897 -1.8000458 ]
 [ 2.20268226  1.57065868 -1.80130183]]
Iter 10/100: 1.5743098258972168
Iter 20/100: 1.490792989730835
Iter 30/100: 1.4115591049194336
Iter 40/100: 1.3372628688812256
Iter 50/100: 1.2504576444625854
Iter 60/100: 1.2334195375442505
Iter 70/100: 1.20756196975708
Iter 80/100: 1.154794692993164
0 trials completed
[2.38103771 1.49863344] -1.2140242
Iter 10/100: 1.292302131652832
Iter 10/100: 1.2628577947616577
Iter 10/100: 1.2226225137710571
Iter 10/100: 1.1355390548706055
Iter 20/100: 1.1353483200073242
Iter 30/100: 1.135160207748413
Iter 10/100: 1.1352249383926392
Iter 10/100: 1.148592233657837
Iter 10/100: 1.149271011352539
Iter 10/100: 1.1437201499938965
Iter 10/100: 1.1401747465133667
Iter 10/100: 1.1717296838760376
Iter 10/100: 1.1590477228164673
Iter 10/100: 1.153918981552124
Iter 10/100: 1.1512794494628906
Iter 10/100: 1.1028486490249634
Iter 10/100: 1.1025766134262085
Iter 10/100: 1.1076064109802246
Iter 20/100: 1.1072144508361816
Iter 10/100: 1.1064244508743286
Iter 20/100: 1.10592782497406
Iter 10/100: 1.105172872543335
Iter 10/100: 1.1033204793930054
Iter 10/100: 1.1006896495819092
Iter 20/100: 1.1003650426864624
20 trials completed
[2.1986208  1.56802094] -1.8006942654024016
Iter 10/100: 1.099832534790039
Iter 10/100: 1.1136757135391235
Iter 10/100: 1.1106950044631958
Iter 10/100: 1.1085284948349
Iter 10/100: 1.1054096221923828
Iter 10/100: 1.0588841438293457
Iter 10/100: 1.0561331510543823
Iter 10/100: 1.058387279510498
Iter 10/100: 1.0551362037658691
Iter 10/100: 1.0527048110961914
Iter 10/100: 1.0500237941741943
Iter 10/100: 1.0471210479736328
Iter 10/100: 1.0435020923614502
[[ 2.38103771  1.49863344 -1.21402419]
 [ 2.1986208   1.56802094 -1.80069427]
 [ 2.20322871  1.57233238 -1.80120607]]
Iter 10/100: 1.594315528869629
Iter 20/100: 1.5194517374038696
Iter 30/100: 1.437420129776001
Iter 40/100: 1.3755873441696167
Iter 50/100: 1.3115154504776
0 trials completed
[2.20200213 1.49445624] -1.5992769
Iter 10/100: 1.3518067598342896
Iter 10/100: 1.311768889427185
Iter 20/100: 1.3107775449752808
Iter 30/100: 1.3105692863464355
Iter 10/100: 1.3500484228134155
Iter 10/100: 1.2906190156936646
Iter 20/100: 1.291734218597412
Iter 10/100: 1.2878422737121582
Iter 10/100: 1.326086401939392
Iter 10/100: 1.3158595561981201
Iter 10/100: 1.1962395906448364
Iter 10/100: 1.1875534057617188
Iter 10/100: 1.1288766860961914
Iter 10/100: 1.1258574724197388
Iter 10/100: 1.1227610111236572
Iter 10/100: 1.0653856992721558
Iter 10/100: 1.063434362411499
Iter 10/100: 1.0072916746139526
Iter 10/100: 1.005013108253479
Iter 10/100: 1.0177103281021118
Iter 10/100: 1.0244836807250977
Iter 10/100: 1.0344527959823608
Iter 10/100: 0.9815726280212402
20 trials completed
[2.20207524 1.56949747] -1.801223943131511
Iter 10/100: 0.9297042489051819
Iter 20/100: 0.929330050945282
Iter 10/100: 0.9281594157218933
Iter 10/100: 0.877808690071106
Iter 10/100: 0.8608124256134033
Iter 20/100: 0.8605843186378479
Iter 10/100: 0.8123201131820679
Iter 10/100: 0.8122992515563965
Iter 10/100: 0.8169658780097961
Iter 10/100: 0.8427988290786743
Iter 20/100: 0.8422715067863464
Iter 10/100: 0.8443782329559326
Iter 20/100: 0.8442375659942627
Iter 10/100: 0.8453779220581055
Iter 10/100: 0.8566556572914124
Iter 10/100: 0.8116123676300049
Iter 20/100: 0.8113139271736145
Iter 10/100: 0.8175762891769409
Iter 20/100: 0.8173048496246338
[[ 2.20200213  1.49445624 -1.5992769 ]
 [ 2.20207524  1.56949747 -1.80122394]
 [ 2.20264149  1.57008934 -1.80128204]]
Iter 10/100: 1.5549466609954834
Iter 20/100: 1.4479718208312988
Iter 30/100: 1.347845435142517
Iter 40/100: 1.3443738222122192
Iter 50/100: 1.3439750671386719
0 trials completed
[1.90472037 1.54315688] -1.1289265
Iter 10/100: 1.3334566354751587
Iter 20/100: 1.3332256078720093
Iter 10/100: 1.327027678489685
Iter 10/100: 1.422963261604309
Iter 20/100: 1.4211609363555908
Iter 30/100: 1.420823335647583
Iter 10/100: 1.4162769317626953
Iter 10/100: 1.4094996452331543
Iter 10/100: 1.4102717638015747
Iter 10/100: 1.4000918865203857
Iter 10/100: 1.3931407928466797
Iter 10/100: 1.3858083486557007
Iter 10/100: 1.378907322883606
Iter 10/100: 1.3758748769760132
Iter 10/100: 1.3674036264419556
Iter 10/100: 1.365033507347107
Iter 10/100: 1.3571834564208984
Iter 10/100: 1.3505544662475586
Iter 10/100: 1.3572248220443726
Iter 10/100: 1.3576780557632446
Iter 10/100: 1.4254601001739502
Iter 20/100: 1.4082531929016113
Iter 30/100: 1.3380411863327026
Iter 10/100: 1.2838000059127808
Iter 10/100: 1.182725429534912
Iter 20/100: 1.1823971271514893
Iter 30/100: 1.1820530891418457
20 trials completed
[2.1779325  1.57963026] -1.78816444157502
Iter 10/100: 1.149600625038147
Iter 10/100: 1.105664849281311
Iter 10/100: 1.1035890579223633
Iter 10/100: 1.1004552841186523
Iter 10/100: 1.140932321548462
Iter 20/100: 1.1403816938400269
Iter 10/100: 1.1382020711898804
Iter 10/100: 1.1483582258224487
Iter 10/100: 1.146597981452942
Iter 20/100: 1.146101951599121
Iter 10/100: 1.1485439538955688
Iter 10/100: 1.150890588760376
Iter 10/100: 1.1072099208831787
Iter 20/100: 1.1068888902664185
Iter 10/100: 1.106633186340332
Iter 10/100: 1.1098532676696777
[[ 1.90472037  1.54315688 -1.12892652]
 [ 2.1779325   1.57963026 -1.78816444]
 [ 2.20217872  1.56826925 -1.80103663]]
Iter 10/100: 1.5891026258468628
Iter 20/100: 1.5070196390151978
Iter 30/100: 1.42640221118927
Iter 40/100: 1.373316764831543
Iter 50/100: 1.338082194328308
0 trials completed
[2.20537918 1.61586509] -1.7199658
Iter 10/100: 1.3218425512313843
Iter 10/100: 1.2927898168563843
Iter 20/100: 1.2880597114562988
Iter 10/100: 1.317676305770874
Iter 10/100: 1.2956249713897705
Iter 10/100: 1.1858060359954834
Iter 20/100: 1.1842029094696045
Iter 10/100: 1.1957052946090698
Iter 20/100: 1.1951581239700317
Iter 10/100: 1.181430459022522
Iter 10/100: 1.1886208057403564
Iter 10/100: 1.18158757686615
Iter 10/100: 1.126991868019104
Iter 10/100: 1.1239495277404785
Iter 10/100: 1.1205027103424072
Iter 20/100: 1.1201971769332886
Iter 10/100: 1.1298218965530396
Iter 10/100: 1.126068353652954
Iter 10/100: 1.123017430305481
Iter 20/100: 1.1226564645767212
Iter 10/100: 1.1195932626724243
Iter 10/100: 1.1175003051757812
Iter 10/100: 1.1142470836639404
Iter 10/100: 1.1112293004989624
Iter 10/100: 1.1155931949615479
20 trials completed
[2.20463467 1.56881535] -1.8010960571445551
Iter 10/100: 1.1136554479599
Iter 10/100: 1.1109336614608765
Iter 10/100: 1.1073882579803467
Iter 10/100: 1.104798674583435
Iter 10/100: 1.0556915998458862
Iter 10/100: 1.0538339614868164
Iter 10/100: 1.0490716695785522
Iter 10/100: 1.0433824062347412
Iter 10/100: 1.0443273782730103
Iter 10/100: 1.034368872642517
Iter 20/100: 1.034055233001709
Iter 10/100: 1.0561232566833496
Iter 10/100: 1.0780872106552124
Iter 10/100: 1.0320789813995361
[[ 2.20537918  1.61586509 -1.71996582]
 [ 2.20463467  1.56881535 -1.80109606]
 [ 2.20439076  1.57057369 -1.80126553]]
Iter 10/100: 1.5841280221939087
Iter 20/100: 1.5138627290725708
Iter 30/100: 1.4639883041381836
Iter 40/100: 1.401786208152771
0 trials completed
[2.32517476 1.66738388] -1.2489492
Iter 10/100: 1.4288935661315918
Iter 10/100: 1.4184672832489014
Iter 10/100: 1.4301496744155884
Iter 20/100: 1.4298522472381592
Iter 10/100: 1.418752908706665
Iter 10/100: 1.3391705751419067
Iter 20/100: 1.3341583013534546
Iter 30/100: 1.3312777280807495
Iter 10/100: 1.3415583372116089
Iter 10/100: 1.352066993713379
Iter 10/100: 1.3816086053848267
Iter 10/100: 1.2998963594436646
Iter 20/100: 1.297687292098999
Iter 30/100: 1.2976250648498535
Iter 10/100: 1.2462642192840576
Iter 10/100: 1.2599776983261108
Iter 20/100: 1.2598448991775513
Iter 10/100: 1.2530912160873413
Iter 10/100: 1.2691949605941772
Iter 10/100: 1.265274167060852
Iter 20/100: 1.2647643089294434
Iter 10/100: 1.208314061164856
Iter 10/100: 1.2056485414505005
Iter 10/100: 1.2022753953933716
Iter 10/100: 1.1479682922363281
Iter 10/100: 1.1646686792373657
Iter 10/100: 1.167815089225769
20 trials completed
[2.19972825 1.57067156] -1.801138949800464
Iter 10/100: 1.1158753633499146
Iter 10/100: 1.1133826971054077
Iter 10/100: 1.113815188407898
Iter 20/100: 1.1133514642715454
Iter 10/100: 1.1122245788574219
Iter 10/100: 1.1093418598175049
Iter 10/100: 1.1078516244888306
Iter 10/100: 1.1085399389266968
Iter 10/100: 1.10628080368042
Iter 10/100: 1.10481858253479
Iter 10/100: 1.1045128107070923
Iter 20/100: 1.1040563583374023
Iter 10/100: 1.0576422214508057
Iter 10/100: 1.0580334663391113
Iter 10/100: 1.0551695823669434
[[ 2.32517476  1.66738388 -1.24894917]
 [ 2.19972825  1.57067156 -1.80113895]
 [ 2.2039113   1.57177532 -1.80124812]]
Iter 10/100: 1.5923916101455688
Iter 20/100: 1.5242018699645996
Iter 30/100: 1.4671567678451538
Iter 40/100: 1.35572350025177
Iter 50/100: 1.2545827627182007
0 trials completed
[2.22429801 1.62357461] -1.6835822
Iter 10/100: 1.1990200281143188
Iter 10/100: 1.2055542469024658
Iter 10/100: 1.152889370918274
Iter 20/100: 1.1173032522201538
Iter 30/100: 1.1032874584197998
Iter 10/100: 1.208142876625061
Iter 10/100: 1.1366459131240845
Iter 10/100: 0.9853788614273071
Iter 20/100: 0.9822919368743896
Iter 10/100: 0.9304891228675842
Iter 20/100: 0.930250346660614
Iter 10/100: 0.9302567839622498
Iter 10/100: 0.929490864276886
Iter 20/100: 0.9288681149482727
Iter 10/100: 0.9427890777587891
Iter 10/100: 0.941480278968811
Iter 20/100: 0.9414235353469849
Iter 10/100: 0.9425509572029114
Iter 20/100: 0.942373514175415
Iter 10/100: 0.9407240152359009
Iter 10/100: 0.9393578171730042
Iter 20/100: 0.9389760494232178
Iter 10/100: 0.8876938223838806
Iter 10/100: 0.8355513215065002
Iter 20/100: 0.8350138068199158
Iter 10/100: 0.8351884484291077
Iter 10/100: 0.833317220211029
Iter 20/100: 0.8328863978385925
Iter 30/100: 0.8327296376228333
Iter 10/100: 0.8046191930770874
Iter 20/100: 0.8042539358139038
Iter 10/100: 0.8092723488807678
20 trials completed
[2.20517135 1.5703367 ] -1.8012113370907155
Iter 10/100: 0.8219414353370667
Iter 20/100: 0.8214866518974304
Iter 10/100: 0.8200918436050415
Iter 10/100: 0.8173141479492188
Iter 10/100: 0.822235107421875
Iter 10/100: 0.8595597743988037
Iter 10/100: 0.8533624410629272
Iter 20/100: 0.8529430627822876
Iter 10/100: 0.8822052478790283
Iter 10/100: 0.8770111799240112
Iter 10/100: 0.8828637599945068
Iter 20/100: 0.8824920058250427
Iter 10/100: 0.8812255859375
Iter 10/100: 0.8359289169311523
Iter 20/100: 0.8355128169059753
Iter 10/100: 0.8346667885780334
Iter 10/100: 0.8319084048271179
[[ 2.22429801  1.62357461 -1.68358219]
 [ 2.20517135  1.5703367  -1.80121134]
 [ 2.20517135  1.5703367  -1.80121134]]
Iter 10/100: 1.5678602457046509
Iter 20/100: 1.4838652610778809
Iter 30/100: 1.4281448125839233
Iter 40/100: 1.3760130405426025
Iter 50/100: 1.1976360082626343
Iter 60/100: 1.1962708234786987
0 trials completed
[2.34516482 1.53473175] -1.4661796
Iter 10/100: 1.2479830980300903
Iter 20/100: 1.248157262802124
Iter 10/100: 1.2872389554977417
Iter 10/100: 1.2060468196868896
Iter 10/100: 1.2331352233886719
Iter 10/100: 1.2483144998550415
Iter 10/100: 1.2244137525558472
Iter 10/100: 1.2083187103271484
Iter 10/100: 1.1922006607055664
Iter 10/100: 1.176461935043335
Iter 10/100: 1.1999359130859375
Iter 10/100: 1.1832962036132812
Iter 10/100: 1.1785136461257935
Iter 10/100: 1.163466215133667
Iter 10/100: 1.1483174562454224
Iter 10/100: 1.1337532997131348
Iter 10/100: 1.1193994283676147
Iter 10/100: 1.1051105260849
Iter 10/100: 1.0914067029953003
Iter 10/100: 1.0779601335525513
Iter 10/100: 1.081331729888916
20 trials completed
[2.2158916  1.58100951] -1.7943086761421927
Iter 10/100: 1.0814416408538818
Iter 10/100: 1.0692466497421265
Iter 10/100: 1.05459463596344
Iter 10/100: 1.0397124290466309
Iter 10/100: 1.0145968198776245
Iter 10/100: 0.5114007592201233
Iter 20/100: 0.3560863137245178
Iter 10/100: 0.35973259806632996
Iter 20/100: 0.3597024083137512
Iter 10/100: 0.3653217554092407
Iter 20/100: 0.3649914264678955
Iter 10/100: 0.34852075576782227
Iter 10/100: 0.3099609911441803
Iter 10/100: 0.32280829548835754
Iter 20/100: 0.3228362500667572
Iter 10/100: 0.3296404480934143
Iter 10/100: 0.33296966552734375
[[ 2.34516482  1.53473175 -1.46617961]
 [ 2.2158916   1.58100951 -1.79430868]
 [ 2.20304036  1.57097113 -1.80130188]]
Iter 10/100: 1.5988365411758423
Iter 20/100: 1.5264244079589844
Iter 30/100: 1.4480106830596924
Iter 40/100: 1.2746407985687256
0 trials completed
[0.91151115 1.57618172] -0.9988221
Iter 10/100: 1.2299916744232178
Iter 10/100: 1.2344399690628052
Iter 10/100: 1.2323904037475586
Iter 10/100: 1.2159353494644165
Iter 10/100: 1.3019118309020996
Iter 10/100: 1.263978362083435
Iter 20/100: 1.2601934671401978
Iter 30/100: 1.2597953081130981
Iter 40/100: 1.2598191499710083
Iter 10/100: 1.2982884645462036
Iter 10/100: 1.3509697914123535
Iter 10/100: 1.3200339078903198
Iter 10/100: 1.1940983533859253
Iter 20/100: 1.1921931505203247
Iter 30/100: 1.1912122964859009
Iter 10/100: 1.146059513092041
Iter 10/100: 1.1470751762390137
Iter 10/100: 1.1487979888916016
Iter 10/100: 1.1572858095169067
Iter 10/100: 1.1589295864105225
Iter 10/100: 1.1611469984054565
Iter 10/100: 1.1594470739364624
Iter 10/100: 1.157480239868164
Iter 20/100: 1.1572321653366089
Iter 10/100: 1.104061484336853
Iter 10/100: 1.1030296087265015
20 trials completed
[2.20078087 1.5700506 ] -1.801207601833776
Iter 10/100: 1.1039671897888184
Iter 10/100: 1.103088140487671
Iter 10/100: 1.082422137260437
Iter 10/100: 1.0798200368881226
Iter 20/100: 1.0794734954833984
Iter 10/100: 1.0836765766143799
Iter 20/100: 1.0832082033157349
Iter 10/100: 1.097937822341919
Iter 20/100: 1.0976157188415527
Iter 10/100: 1.091896653175354
Iter 10/100: 1.1103764772415161
Iter 10/100: 1.1093798875808716
Iter 20/100: 1.108908772468567
Iter 10/100: 1.1136119365692139
Iter 20/100: 1.113267421722412
Iter 10/100: 1.1159693002700806
Iter 20/100: 1.1153708696365356
Iter 10/100: 1.1150413751602173
Iter 10/100: 1.1111342906951904
[[ 0.91151115  1.57618172 -0.99882209]
 [ 2.20078087  1.5700506  -1.8012076 ]
 [ 2.20078087  1.5700506  -1.8012076 ]]
Iter 10/100: 1.590192198753357
Iter 20/100: 1.5126492977142334
Iter 30/100: 1.4446929693222046
Iter 40/100: 1.3868552446365356
Iter 50/100: 1.3869669437408447
Iter 60/100: 1.3813594579696655
0 trials completed
[2.23757325 1.50352973] -1.6202513
Iter 10/100: 1.374955177307129
Iter 10/100: 1.3662729263305664
Iter 10/100: 1.3582011461257935
Iter 20/100: 1.357857584953308
Iter 10/100: 1.3551418781280518
Iter 10/100: 1.4140509366989136
Iter 20/100: 1.4132862091064453
Iter 30/100: 1.4081034660339355
Iter 40/100: 1.3121106624603271
Iter 10/100: 1.2927956581115723
Iter 10/100: 1.2793774604797363
Iter 10/100: 1.1421918869018555
Iter 10/100: 1.0957365036010742
Iter 10/100: 1.0372604131698608
Iter 10/100: 1.0617849826812744
Iter 10/100: 1.0037254095077515
Iter 20/100: 1.0033655166625977
Iter 10/100: 1.005555510520935
Iter 10/100: 1.006065845489502
Iter 10/100: 1.0038440227508545
Iter 10/100: 1.0012485980987549
Iter 10/100: 1.0032637119293213
Iter 10/100: 0.949804961681366
Iter 10/100: 0.9522599577903748
Iter 10/100: 0.9033217430114746
Iter 20/100: 0.902954638004303
20 trials completed
[2.20288873 1.57123947] -1.8012954500541536
Iter 10/100: 0.8524294495582581
Iter 10/100: 0.8612212538719177
Iter 10/100: 0.8118768334388733
Iter 10/100: 0.8102262616157532
Iter 10/100: 0.7621509432792664
Iter 10/100: 0.7637767791748047
Iter 10/100: 0.7173715829849243
