Function is <benchmark_functions.benchmark_functions.Michalewicz object at 0x7f9ca47a79d0> (2 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 44 trials.
Iter 20/100: 0.9632574319839478
Iter 10/100: 0.962082028388977
Iter 10/100: 0.9550473690032959
Iter 20/100: 0.9545740485191345
Iter 10/100: 0.9548170566558838
Iter 10/100: 0.9521849155426025
80 trials completed
[2.20018721 1.57146168] -1.8011655286449169
Iter 10/100: 0.9312148094177246
Iter 20/100: 0.930747389793396
Iter 10/100: 0.9299033880233765
Iter 10/100: 0.9231176972389221
Iter 10/100: 0.8908675312995911
Iter 10/100: 0.8889510631561279
Iter 10/100: 0.8614587783813477
Iter 10/100: 0.8578013181686401
Iter 20/100: 0.8573691248893738
Iter 10/100: 0.8570469617843628
Iter 10/100: 0.8558743596076965
Iter 10/100: 0.8546136617660522
Iter 10/100: 0.8728205561637878
Iter 20/100: 0.8724797368049622
Iter 10/100: 0.8724040985107422
Iter 10/100: 0.8815053105354309
Iter 10/100: 0.8800219297409058
Iter 10/100: 0.8795692324638367
Iter 10/100: 0.8817388415336609
Iter 20/100: 0.8812497854232788
Iter 10/100: 0.8808424472808838
Iter 10/100: 0.8784066438674927
Iter 10/100: 0.8791133761405945
Iter 10/100: 0.8774296045303345
Iter 20/100: 0.8770607113838196
100 trials completed
[2.2021966  1.57098806] -1.8012937554598443
Iter 10/100: 0.8797039985656738
Iter 10/100: 0.8779274225234985
Iter 10/100: 0.876153290271759
Iter 20/100: 0.8757815957069397
Iter 10/100: 0.873431384563446
Iter 20/100: 0.8730118274688721
Iter 10/100: 0.8713447451591492
Iter 10/100: 0.8697267770767212
Iter 10/100: 0.8678138256072998
Iter 10/100: 0.866633415222168
Iter 10/100: 0.8644339442253113
Iter 20/100: 0.8641406893730164
Iter 10/100: 0.8621816039085388
Iter 10/100: 0.864371657371521
Iter 20/100: 0.8640356063842773
Iter 10/100: 0.8663672208786011
Iter 10/100: 0.8643714189529419
Iter 10/100: 0.8694717884063721
Iter 20/100: 0.8693567514419556
Iter 10/100: 0.8683912754058838
Iter 10/100: 0.8653960227966309
Iter 20/100: 0.8648942112922668
Iter 10/100: 0.8632277846336365
Iter 10/100: 0.861666738986969
Iter 10/100: 0.8381710648536682
Iter 10/100: 0.8188456892967224
120 trials completed
[2.2021966  1.57098806] -1.8012937554598443
Iter 10/100: 0.8168817162513733
Iter 10/100: 0.8147549033164978
Iter 10/100: 0.8174682259559631
Iter 10/100: 0.815047025680542
Iter 20/100: 0.8144944310188293
Iter 10/100: 0.8131440281867981
Iter 10/100: 0.8115443587303162
Iter 20/100: 0.8110401034355164
Iter 10/100: 0.807837188243866
Iter 10/100: 0.8081346154212952
Iter 20/100: 0.8077744245529175
Iter 10/100: 0.8069173097610474
Iter 10/100: 0.8133754134178162
Iter 10/100: 0.807361900806427
Iter 20/100: 0.8067896366119385
Iter 10/100: 0.8161481618881226
Iter 20/100: 0.8155808448791504
Iter 30/100: 0.8154566884040833
Iter 10/100: 0.8139434456825256
Iter 10/100: 0.8111996650695801
Iter 20/100: 0.8106625080108643
Iter 30/100: 0.8104519248008728
Iter 10/100: 0.810025691986084
Iter 10/100: 0.8072661757469177
Iter 10/100: 0.8054027557373047
Iter 10/100: 0.8029617071151733
Iter 10/100: 0.8001828789710999
Iter 10/100: 0.8029938340187073
Iter 20/100: 0.8027912974357605
140 trials completed
[2.2021966  1.57098806] -1.8012937554598443
Iter 10/100: 0.7883026003837585
Iter 10/100: 0.7861567735671997
Iter 20/100: 0.7855523824691772
Iter 30/100: 0.7853814959526062
[[ 1.20806155  1.56540537 -0.9988277 ]
 [ 2.20342064  1.56871343 -1.80112363]
 [ 2.20018721  1.57146168 -1.80116553]
 [ 2.20018721  1.57146168 -1.80116553]
 [ 2.20018721  1.57146168 -1.80116553]
 [ 2.2021966   1.57098806 -1.80129376]
 [ 2.2021966   1.57098806 -1.80129376]
 [ 2.2021966   1.57098806 -1.80129376]
 [ 2.2021966   1.57098806 -1.80129376]]
Iter 10/100: 1.5999170541763306
Iter 20/100: 1.5174882411956787
Iter 30/100: 1.4505268335342407
Iter 40/100: 1.43463134765625
Iter 50/100: 1.4308000802993774
0 trials completed
[2.21595056 1.61089885] -1.7338543
Iter 10/100: 1.4224300384521484
Iter 10/100: 1.4133857488632202
Iter 10/100: 1.4148688316345215
Iter 10/100: 1.407522439956665
Iter 10/100: 1.3971034288406372
Iter 10/100: 1.3937699794769287
Iter 20/100: 1.393261432647705
Iter 10/100: 1.3867164850234985
Iter 10/100: 1.3866832256317139
Iter 10/100: 1.3765671253204346
Iter 20/100: 1.3763599395751953
Iter 10/100: 1.3729697465896606
Iter 20/100: 1.3723877668380737
Iter 10/100: 1.3621242046356201
Iter 10/100: 1.3545855283737183
Iter 10/100: 1.3474129438400269
Iter 10/100: 1.340730905532837
Iter 10/100: 1.3314958810806274
Iter 10/100: 1.3229109048843384
Iter 10/100: 1.3140144348144531
Iter 10/100: 1.306405782699585
Iter 10/100: 1.2989181280136108
Iter 10/100: 1.2892706394195557
20 trials completed
[2.21595056 1.61089885] -1.7338542938232422
Iter 10/100: 1.2804527282714844
Iter 10/100: 1.2728052139282227
Iter 10/100: 1.2644670009613037
Iter 10/100: 1.2558091878890991
Iter 10/100: 1.2481433153152466
Iter 10/100: 1.2418420314788818
Iter 10/100: 1.234982967376709
Iter 10/100: 1.227479100227356
Iter 10/100: 1.2199532985687256
Iter 10/100: 1.2143712043762207
Iter 10/100: 1.2758285999298096
Iter 20/100: 1.2756150960922241
Iter 10/100: 1.2699884176254272
Iter 10/100: 1.2640855312347412
Iter 10/100: 1.258653998374939
Iter 20/100: 1.258315920829773
Iter 10/100: 1.2528818845748901
Iter 20/100: 1.252482295036316
Iter 10/100: 1.2472147941589355
Iter 10/100: 1.2397865056991577
Iter 10/100: 1.233933925628662
Iter 10/100: 1.2282897233963013
Iter 20/100: 1.2278989553451538
Iter 10/100: 1.222580075263977
40 trials completed
[2.21595056 1.61089885] -1.7338542938232422
Iter 10/100: 1.2158217430114746
Iter 10/100: 1.2097984552383423
Iter 10/100: 1.2045916318893433
Iter 10/100: 1.2012346982955933
Iter 10/100: 1.195748209953308
Iter 10/100: 1.1901724338531494
Iter 10/100: 1.1850100755691528
Iter 10/100: 1.1789562702178955
Iter 10/100: 1.1733993291854858
Iter 10/100: 1.183419108390808
Iter 10/100: 1.1774958372116089
Iter 20/100: 1.1769922971725464
Iter 10/100: 1.1893383264541626
Iter 10/100: 1.184300422668457
Iter 10/100: 1.1791365146636963
Iter 10/100: 1.1766806840896606
Iter 10/100: 1.1784871816635132
Iter 10/100: 1.182214617729187
Iter 10/100: 1.1776071786880493
Iter 10/100: 1.1729203462600708
Iter 10/100: 1.1689331531524658
Iter 20/100: 1.1684441566467285
60 trials completed
[2.21595056 1.61089885] -1.7338542938232422
Iter 10/100: 1.165596604347229
Iter 20/100: 1.1651057004928589
Iter 10/100: 1.1623165607452393
Iter 10/100: 1.1570364236831665
Iter 10/100: 1.152488112449646
Iter 10/100: 1.148419737815857
Iter 10/100: 1.1438515186309814
Iter 10/100: 1.151874303817749
Iter 20/100: 1.1345945596694946
Iter 30/100: 1.0245636701583862
Iter 40/100: 0.9682291746139526
Iter 10/100: 0.6597878932952881
Iter 20/100: 0.6553220748901367
Iter 10/100: 0.6520111560821533
Iter 20/100: 0.6515309810638428
Iter 10/100: 0.6653997898101807
Iter 20/100: 0.6649521589279175
Iter 10/100: 0.6668028235435486
Iter 10/100: 0.6755733489990234
Iter 10/100: 0.6770874261856079
Iter 10/100: 0.6960422992706299
Iter 20/100: 0.6952216029167175
Iter 10/100: 0.6979709267616272
Iter 20/100: 0.697348415851593
Iter 10/100: 0.6981309056282043
Iter 10/100: 0.6750679016113281
Iter 10/100: 0.6773151159286499
Iter 10/100: 0.674526035785675
Iter 20/100: 0.6739174127578735
Iter 30/100: 0.6737209558486938
Iter 10/100: 0.6755262613296509
80 trials completed
[2.19780684 1.57078266] -1.8008819291628488
Iter 10/100: 0.6736257672309875
Iter 20/100: 0.6731624007225037
Iter 10/100: 0.7096328735351562
Iter 20/100: 0.7093818783760071
Iter 30/100: 0.7092207670211792
Iter 10/100: 0.7198227047920227
Iter 20/100: 0.719192624092102
Iter 10/100: 0.7153975367546082
Iter 10/100: 0.7138130068778992
Iter 10/100: 0.7253583669662476
Iter 20/100: 0.7246533632278442
Iter 10/100: 0.7185071706771851
Iter 10/100: 0.7034481763839722
Iter 20/100: 0.7030215263366699
Iter 10/100: 0.7038430571556091
Iter 10/100: 0.7030463218688965
Iter 10/100: 0.7082869410514832
Iter 10/100: 0.7072954773902893
Iter 20/100: 0.7066755890846252
Iter 30/100: 0.7064939737319946
Iter 10/100: 0.7073231339454651
Iter 10/100: 0.7107475996017456
Iter 20/100: 0.7105961441993713
Iter 10/100: 0.7126178741455078
Iter 20/100: 0.7117371559143066
Iter 10/100: 0.7148972153663635
Iter 10/100: 0.7213796973228455
Iter 10/100: 0.7195283770561218
Iter 20/100: 0.7189045548439026
Iter 10/100: 0.6937456727027893
Iter 10/100: 0.6921107769012451
Iter 20/100: 0.6913435459136963
100 trials completed
[2.20062804 1.57016683] -1.8012031535802957
Iter 10/100: 0.6875771284103394
Iter 10/100: 0.6849418878555298
Iter 10/100: 0.6838370561599731
Iter 10/100: 0.6826196908950806
Iter 10/100: 0.6840065121650696
Iter 10/100: 0.6827693581581116
Iter 10/100: 0.6796765923500061
Iter 10/100: 0.6779691576957703
Iter 10/100: 0.6767006516456604
Iter 10/100: 0.6784768104553223
Iter 20/100: 0.6780185103416443
Iter 30/100: 0.6778591871261597
Iter 10/100: 0.6777433753013611
Iter 10/100: 0.6754269599914551
Iter 10/100: 0.6743884682655334
Iter 10/100: 0.6781286001205444
Iter 10/100: 0.6607884764671326
Iter 20/100: 0.6601166725158691
Iter 30/100: 0.659920334815979
Iter 10/100: 0.6599452495574951
Iter 10/100: 0.6578778624534607
Iter 10/100: 0.6553037762641907
Iter 20/100: 0.6544545888900757
Iter 10/100: 0.6657066345214844
Iter 20/100: 0.6649637222290039
Iter 10/100: 0.6644282341003418
120 trials completed
[2.20062804 1.57016683] -1.8012031535802957
Iter 10/100: 0.6625043153762817
Iter 20/100: 0.6619186997413635
Iter 30/100: 0.6617252826690674
Iter 10/100: 0.6654977798461914
Iter 20/100: 0.6646694540977478
Iter 10/100: 0.6642807126045227
Iter 10/100: 0.6627411246299744
Iter 20/100: 0.662074089050293
Iter 30/100: 0.6618770360946655
Iter 10/100: 0.6611608862876892
Iter 10/100: 0.6586763262748718
Iter 10/100: 0.6600469350814819
Iter 10/100: 0.6449434757232666
Iter 10/100: 0.6526622176170349
Iter 10/100: 0.6362155079841614
Iter 10/100: 0.6318917870521545
Iter 10/100: 0.6306663751602173
Iter 10/100: 0.6285585165023804
Iter 10/100: 0.637959361076355
Iter 20/100: 0.637628972530365
Iter 10/100: 0.6382392644882202
Iter 10/100: 0.6357210874557495
Iter 20/100: 0.6352453827857971
Iter 10/100: 0.637607991695404
Iter 20/100: 0.6366618871688843
Iter 10/100: 0.6172497272491455
Iter 10/100: 0.6149899363517761
Iter 20/100: 0.6143747568130493
Iter 30/100: 0.6141687631607056
Iter 10/100: 0.6161845922470093
140 trials completed
[2.20062804 1.57016683] -1.8012031535802957
Iter 10/100: 0.6137865781784058
Iter 20/100: 0.613061249256134
Iter 30/100: 0.6128127574920654
Iter 10/100: 0.6139770746231079
[[ 2.21595056  1.61089885 -1.73385429]
 [ 2.21595056  1.61089885 -1.73385429]
 [ 2.21595056  1.61089885 -1.73385429]
 [ 2.21595056  1.61089885 -1.73385429]
 [ 2.19780684  1.57078266 -1.80088193]
 [ 2.20062804  1.57016683 -1.80120315]
 [ 2.20062804  1.57016683 -1.80120315]
 [ 2.20062804  1.57016683 -1.80120315]
 [ 2.20062804  1.57016683 -1.80120315]]
Iter 10/100: 1.6225534677505493
Iter 20/100: 1.5508971214294434
Iter 30/100: 1.4749385118484497
Iter 40/100: 1.3395434617996216
0 trials completed
[2.01229225 1.66611718] -1.0792472
Iter 10/100: 1.3293139934539795
Iter 10/100: 1.3897517919540405
Iter 10/100: 1.351863145828247
Iter 20/100: 1.352368712425232
Iter 10/100: 1.3262948989868164
Iter 10/100: 1.3830558061599731
Iter 10/100: 1.3326109647750854
Iter 10/100: 1.196104884147644
Iter 20/100: 1.1916849613189697
Iter 30/100: 1.1917423009872437
Iter 40/100: 1.1915310621261597
Iter 10/100: 1.1857331991195679
Iter 20/100: 1.185380220413208
Iter 10/100: 1.1791073083877563
Iter 10/100: 1.1832324266433716
Iter 20/100: 1.1828612089157104
Iter 10/100: 1.1853231191635132
Iter 20/100: 1.184592843055725
Iter 10/100: 1.1966089010238647
Iter 10/100: 1.195817232131958
Iter 10/100: 1.1382473707199097
Iter 10/100: 1.136519193649292
Iter 10/100: 1.1379824876785278
Iter 10/100: 1.1292006969451904
Iter 10/100: 1.1223479509353638
Iter 10/100: 1.1204547882080078
Iter 10/100: 1.118418574333191
20 trials completed
[2.2031796  1.56934798] -1.8012173124307687
Iter 10/100: 1.1166417598724365
Iter 10/100: 1.1177393198013306
Iter 10/100: 1.1170001029968262
Iter 10/100: 1.1269675493240356
Iter 10/100: 1.1310886144638062
Iter 20/100: 1.1307711601257324
Iter 10/100: 1.1391178369522095
Iter 10/100: 1.1368473768234253
Iter 20/100: 1.1364514827728271
Iter 10/100: 1.135501742362976
Iter 10/100: 1.1322418451309204
Iter 10/100: 1.1288641691207886
Iter 10/100: 1.1252522468566895
Iter 20/100: 1.1248829364776611
Iter 10/100: 1.1229140758514404
Iter 10/100: 1.119674563407898
Iter 10/100: 1.0705597400665283
Iter 10/100: 1.065691590309143
Iter 10/100: 1.0870864391326904
Iter 20/100: 1.0868439674377441
Iter 10/100: 1.1052545309066772
Iter 10/100: 1.1105018854141235
Iter 20/100: 1.110045075416565
Iter 10/100: 1.108420729637146
Iter 10/100: 1.0613067150115967
40 trials completed
[2.20349264 1.56997466] -1.801270477675435
Iter 10/100: 1.0639475584030151
Iter 10/100: 1.0683684349060059
Iter 20/100: 1.0683242082595825
Iter 10/100: 1.077431082725525
Iter 20/100: 1.0770412683486938
Iter 10/100: 1.074842095375061
Iter 10/100: 1.071751594543457
Iter 20/100: 1.071186900138855
Iter 10/100: 1.0835074186325073
Iter 20/100: 1.0833958387374878
Iter 10/100: 1.0823075771331787
Iter 10/100: 1.0387613773345947
Iter 20/100: 1.0384279489517212
Iter 10/100: 1.036221981048584
Iter 10/100: 1.0340505838394165
Iter 10/100: 1.0310419797897339
Iter 10/100: 1.028767466545105
Iter 20/100: 1.0284359455108643
Iter 10/100: 1.028581142425537
Iter 10/100: 1.0249888896942139
Iter 10/100: 1.0215277671813965
Iter 20/100: 1.0211310386657715
Iter 10/100: 1.0307270288467407
Iter 10/100: 1.0363868474960327
Iter 10/100: 1.0360543727874756
Iter 10/100: 1.0349831581115723
Iter 20/100: 1.0349140167236328
Iter 10/100: 1.0363682508468628
Iter 20/100: 1.0358439683914185
60 trials completed
[2.20349264 1.56997466] -1.801270477675435
Iter 10/100: 1.0342063903808594
Iter 10/100: 1.030551791191101
Iter 10/100: 1.0275779962539673
Iter 10/100: 1.023798942565918
Iter 10/100: 1.0184216499328613
Iter 20/100: 1.017876386642456
Iter 10/100: 1.0193902254104614
Iter 10/100: 1.0187768936157227
Iter 20/100: 1.0183157920837402
Iter 10/100: 1.0178611278533936
Iter 10/100: 1.012800931930542
Iter 20/100: 1.0125378370285034
Iter 10/100: 1.0098241567611694
Iter 10/100: 1.0062798261642456
Iter 10/100: 1.0166981220245361
Iter 10/100: 1.0328049659729004
Iter 20/100: 1.032690405845642
Iter 10/100: 1.0399285554885864
Iter 10/100: 1.0355859994888306
Iter 20/100: 1.035038948059082
Iter 10/100: 1.0342386960983276
Iter 10/100: 1.0307154655456543
Iter 10/100: 1.0085508823394775
Iter 10/100: 1.0077497959136963
Iter 10/100: 1.0120545625686646
Iter 20/100: 1.0114346742630005
80 trials completed
[2.20349264 1.56997466] -1.801270477675435
Iter 10/100: 1.0086439847946167
Iter 10/100: 1.0054261684417725
Iter 20/100: 1.0049296617507935
Iter 10/100: 1.0029101371765137
Iter 10/100: 0.9995114207267761
Iter 10/100: 0.9938596487045288
Iter 10/100: 0.9933992028236389
Iter 20/100: 0.9930258989334106
Iter 10/100: 0.9901605844497681
Iter 10/100: 0.9870783090591431
Iter 10/100: 0.9560436606407166
Iter 10/100: 0.9538109302520752
Iter 10/100: 0.9533652663230896
Iter 10/100: 0.9526010155677795
Iter 10/100: 0.9582999348640442
Iter 10/100: 0.9564945101737976
Iter 10/100: 0.9535977244377136
Iter 10/100: 0.9540079236030579
Iter 10/100: 0.95240318775177
Iter 20/100: 0.9520449638366699
Iter 10/100: 0.9505919218063354
Iter 20/100: 0.9499653577804565
Iter 10/100: 0.9470288753509521
Iter 10/100: 0.9445532560348511
Iter 20/100: 0.9439207911491394
100 trials completed
[2.20301414 1.57050252] -1.8012997229346142
Iter 10/100: 0.9492865800857544
Iter 20/100: 0.9490244388580322
Iter 10/100: 0.9488803744316101
Iter 20/100: 0.9482001066207886
Iter 10/100: 0.946363091468811
Iter 10/100: 0.9434811472892761
Iter 20/100: 0.9429108500480652
Iter 10/100: 0.9399831295013428
Iter 10/100: 0.9351451396942139
Iter 20/100: 0.9346955418586731
Iter 10/100: 0.9325093626976013
Iter 10/100: 0.9274467825889587
Iter 10/100: 0.9242502450942993
Iter 10/100: 0.9212446808815002
Iter 20/100: 0.9206339716911316
Iter 10/100: 0.9182371497154236
Iter 10/100: 0.9003611207008362
Iter 20/100: 0.8998693823814392
Iter 10/100: 0.8984691500663757
Iter 10/100: 0.8982672691345215
Iter 10/100: 0.8952544927597046
Iter 20/100: 0.8947120904922485
Iter 10/100: 0.8924278020858765
Iter 10/100: 0.8919022679328918
Iter 20/100: 0.8913288116455078
Iter 10/100: 0.8877988457679749
Iter 10/100: 0.8862266540527344
Iter 20/100: 0.8859100937843323
Iter 10/100: 0.8823978304862976
120 trials completed
[2.20301414 1.57050252] -1.8012997229346142
Iter 10/100: 0.8795150518417358
Iter 20/100: 0.8788325786590576
Iter 10/100: 0.8766754269599915
Iter 10/100: 0.8578240275382996
Iter 10/100: 0.8550888895988464
Iter 10/100: 0.8664906620979309
Iter 20/100: 0.8661105632781982
Iter 10/100: 0.8628614544868469
Iter 10/100: 0.8453628420829773
Iter 20/100: 0.8449884653091431
Iter 10/100: 0.8429828882217407
Iter 10/100: 0.8397715091705322
Iter 20/100: 0.83919757604599
Iter 10/100: 0.8503745198249817
Iter 20/100: 0.8503624796867371
Iter 10/100: 0.8487310409545898
Iter 10/100: 0.844031572341919
Iter 20/100: 0.8434407114982605
Iter 10/100: 0.8420011401176453
Iter 10/100: 0.8392074108123779
Iter 10/100: 0.8359571695327759
Iter 10/100: 0.8401514291763306
Iter 10/100: 0.8369298577308655
Iter 20/100: 0.8362692594528198
Iter 10/100: 0.8344138264656067
Iter 10/100: 0.8113753199577332
Iter 20/100: 0.8108303546905518
Iter 10/100: 0.8093563914299011
Iter 20/100: 0.8084761500358582
140 trials completed
[2.20301414 1.57050252] -1.8012997229346142
Iter 10/100: 0.8098430037498474
Iter 10/100: 0.8058735728263855
[[ 2.01229225  1.66611718 -1.07924724]
 [ 2.2031796   1.56934798 -1.80121731]
 [ 2.20349264  1.56997466 -1.80127048]
 [ 2.20349264  1.56997466 -1.80127048]
 [ 2.20349264  1.56997466 -1.80127048]
 [ 2.20301414  1.57050252 -1.80129972]
 [ 2.20301414  1.57050252 -1.80129972]
 [ 2.20301414  1.57050252 -1.80129972]
 [ 2.20301414  1.57050252 -1.80129972]]
Iter 10/100: 1.5662208795547485
Iter 20/100: 1.456887125968933
Iter 30/100: 1.3452759981155396
Iter 40/100: 1.3112633228302002
Iter 50/100: 1.300595998764038
Iter 60/100: 1.295662760734558
Iter 70/100: 1.2940906286239624
0 trials completed
[2.02627559 1.66853971] -1.1050141
Iter 10/100: 1.355756163597107
Iter 10/100: 1.3652958869934082
Iter 10/100: 1.3369312286376953
Iter 10/100: 1.3167673349380493
Iter 10/100: 1.3091219663619995
Iter 10/100: 1.3216590881347656
Iter 10/100: 1.3292182683944702
Iter 10/100: 1.1526371240615845
Iter 20/100: 1.154110312461853
Iter 30/100: 1.1508880853652954
Iter 40/100: 1.1487749814987183
Iter 50/100: 1.147920846939087
Iter 60/100: 1.1476691961288452
Iter 10/100: 1.1497591733932495
Iter 10/100: 1.1500731706619263
Iter 10/100: 1.1584770679473877
Iter 10/100: 1.1599699258804321
Iter 10/100: 1.1568019390106201
Iter 10/100: 1.1563233137130737
Iter 20/100: 1.1560723781585693
Iter 10/100: 1.1703181266784668
Iter 10/100: 1.1681548357009888
Iter 10/100: 1.1881732940673828
Iter 10/100: 1.1465052366256714
Iter 10/100: 1.1470140218734741
Iter 10/100: 1.1524931192398071
Iter 20/100: 1.1519747972488403
20 trials completed
[2.20661259 1.56007433] -1.7964654626440666
Iter 10/100: 1.1496301889419556
Iter 10/100: 1.1464250087738037
Iter 10/100: 1.0995090007781982
Iter 10/100: 1.1004475355148315
Iter 10/100: 1.0994244813919067
Iter 10/100: 1.1079750061035156
Iter 10/100: 1.1067441701889038
Iter 10/100: 1.1079338788986206
Iter 10/100: 1.1066460609436035
Iter 10/100: 1.1074728965759277
Iter 10/100: 1.0580320358276367
Iter 10/100: 1.0582690238952637
Iter 10/100: 1.008122444152832
Iter 10/100: 1.0144442319869995
Iter 10/100: 1.0141184329986572
Iter 10/100: 0.989710807800293
Iter 10/100: 0.9421483874320984
Iter 10/100: 0.9417638182640076
Iter 10/100: 0.9415187239646912
Iter 10/100: 0.9405487179756165
40 trials completed
[2.20283699 1.57130229] -1.801292962381567
Iter 10/100: 0.9609015583992004
Iter 20/100: 0.9609588980674744
Iter 10/100: 0.9606375098228455
Iter 10/100: 0.9591219425201416
Iter 20/100: 0.9591304659843445
Iter 10/100: 0.9595460891723633
Iter 20/100: 0.9592487215995789
Iter 10/100: 0.9608255624771118
Iter 10/100: 0.9175087809562683
Iter 20/100: 0.9171259999275208
Iter 10/100: 0.9174811244010925
Iter 20/100: 0.9170588850975037
Iter 10/100: 0.92509526014328
Iter 20/100: 0.9246485233306885
Iter 10/100: 0.924497663974762
Iter 10/100: 0.9312136173248291
Iter 10/100: 0.9301345348358154
Iter 10/100: 0.9297987222671509
Iter 10/100: 0.9284641146659851
Iter 10/100: 0.9306973218917847
Iter 10/100: 0.9316051602363586
Iter 10/100: 0.933826208114624
Iter 10/100: 0.9330778121948242
Iter 10/100: 0.9324355721473694
Iter 10/100: 0.9314430356025696
Iter 20/100: 0.9311904907226562
Iter 10/100: 0.915752112865448
Iter 20/100: 0.9155736565589905
60 trials completed
[2.20291901 1.57118452] -1.8012973026925398
Iter 10/100: 0.9149370789527893
Iter 20/100: 0.9145765900611877
Iter 10/100: 0.9198837876319885
Iter 10/100: 0.9227948188781738
Iter 20/100: 0.9227675795555115
Iter 10/100: 0.924889087677002
Iter 10/100: 0.9263179302215576
Iter 20/100: 0.9259237051010132
Iter 10/100: 0.9275063872337341
Iter 10/100: 0.9276450872421265
Iter 10/100: 0.9258507490158081
Iter 10/100: 0.9237236976623535
Iter 10/100: 0.9327887296676636
Iter 10/100: 0.9303925037384033
Iter 10/100: 0.9177819490432739
Iter 10/100: 0.9351071715354919
Iter 20/100: 0.934837818145752
Iter 10/100: 0.939542829990387
Iter 10/100: 0.9383622407913208
Iter 10/100: 0.9426275491714478
Iter 20/100: 0.942093551158905
Iter 10/100: 0.939250111579895
Iter 10/100: 0.9367930889129639
Iter 10/100: 0.9346446990966797
Iter 10/100: 0.9323919415473938
80 trials completed
[2.20291901 1.57118452] -1.8012973026925398
Iter 10/100: 0.9306166172027588
Iter 10/100: 0.928665280342102
Iter 10/100: 0.9235440492630005
Iter 20/100: 0.9230875968933105
Iter 10/100: 0.9149376153945923
Iter 10/100: 0.9122337102890015
Iter 10/100: 0.8807880282402039
Iter 10/100: 0.8805187344551086
Iter 10/100: 0.8800341486930847
Iter 20/100: 0.8795672655105591
Iter 10/100: 0.8775495886802673
Iter 10/100: 0.8752025961875916
Iter 10/100: 0.8727282881736755
Iter 10/100: 0.8692946434020996
Iter 10/100: 0.8708246350288391
Iter 10/100: 0.8686881065368652
Iter 10/100: 0.8666355013847351
Iter 20/100: 0.8662894368171692
Iter 10/100: 0.8456655740737915
Iter 10/100: 0.8440813422203064
Iter 20/100: 0.8435096740722656
Iter 10/100: 0.8423490524291992
Iter 10/100: 0.8424996733665466
Iter 10/100: 0.8399706482887268
Iter 20/100: 0.8395087122917175
100 trials completed
[2.20291901 1.57118452] -1.8012973026925398
Iter 10/100: 0.8382012844085693
Iter 10/100: 0.8365880250930786
Iter 10/100: 0.8344079256057739
Iter 20/100: 0.833886444568634
Iter 30/100: 0.8336763381958008
Iter 10/100: 0.8324862718582153
Iter 10/100: 0.8264874219894409
Iter 10/100: 0.8235657811164856
Iter 10/100: 0.835644543170929
Iter 20/100: 0.8356889486312866
Iter 10/100: 0.8346230387687683
Iter 10/100: 0.8315575122833252
Iter 10/100: 0.8242964148521423
Iter 10/100: 0.8201776742935181
Iter 10/100: 0.8200920820236206
Iter 10/100: 0.798037588596344
Iter 20/100: 0.797486424446106
Iter 30/100: 0.7973064184188843
Iter 10/100: 0.7944739460945129
Iter 10/100: 0.7903296947479248
Iter 10/100: 0.7862410545349121
Iter 10/100: 0.7837435603141785
Iter 10/100: 0.7818208932876587
Iter 10/100: 0.7792307734489441
Iter 10/100: 0.7766465544700623
120 trials completed
[2.20291901 1.57118452] -1.8012973026925398
Iter 10/100: 0.7741485834121704
Iter 10/100: 0.7730706930160522
Iter 10/100: 0.7706787586212158
Iter 10/100: 0.7681678533554077
Iter 10/100: 0.7465752959251404
Iter 10/100: 0.7447471618652344
Iter 10/100: 0.7420616149902344
Iter 10/100: 0.7538730502128601
Iter 20/100: 0.753662109375
Iter 10/100: 0.7508864998817444
Iter 10/100: 0.7473995089530945
Iter 10/100: 0.7446384429931641
Iter 10/100: 0.7668056488037109
Iter 20/100: 0.7665790915489197
Iter 10/100: 0.7647731304168701
Iter 10/100: 0.7619680762290955
Iter 20/100: 0.7615383267402649
Iter 10/100: 0.759563684463501
Iter 10/100: 0.7562544345855713
Iter 10/100: 0.7550706267356873
Iter 10/100: 0.752976655960083
Iter 10/100: 0.7505942583084106
Iter 10/100: 0.7531404495239258
Iter 20/100: 0.7525196075439453
Iter 30/100: 0.7523321509361267
140 trials completed
[2.20291901 1.57118452] -1.8012973026925398
Iter 10/100: 0.7479373216629028
Iter 10/100: 0.7452409267425537
Iter 20/100: 0.7444187998771667
[[ 2.02627559  1.66853971 -1.10501409]
 [ 2.20661259  1.56007433 -1.79646546]
 [ 2.20283699  1.57130229 -1.80129296]
 [ 2.20291901  1.57118452 -1.8012973 ]
 [ 2.20291901  1.57118452 -1.8012973 ]
 [ 2.20291901  1.57118452 -1.8012973 ]
 [ 2.20291901  1.57118452 -1.8012973 ]
 [ 2.20291901  1.57118452 -1.8012973 ]
 [ 2.20291901  1.57118452 -1.8012973 ]]
Iter 10/100: 1.608062982559204
Iter 20/100: 1.5397312641143799
Iter 30/100: 1.5170801877975464
Iter 40/100: 1.4996129274368286
Iter 50/100: 1.4750988483428955
Iter 60/100: 1.4715867042541504
Iter 70/100: 1.4687007665634155
0 trials completed
[2.37489256 1.49946104] -1.238004
Iter 10/100: 1.499160885810852
Iter 20/100: 1.4981837272644043
Iter 10/100: 1.4871776103973389
Iter 10/100: 1.5005193948745728
Iter 10/100: 1.5116691589355469
Iter 20/100: 1.505205512046814
