Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f91ba32a820> (3 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 104 trials.
Iter 10/100: 1.6278278827667236
Iter 10/100: 1.6262060403823853
Iter 10/100: 1.6295430660247803
Iter 10/100: 1.6308667659759521
Iter 10/100: 1.6306260824203491
Iter 10/100: 1.629198670387268
300 trials completed
[512.        491.9074707 291.5256958] -982.4810565887753
Iter 10/100: 1.6275676488876343
Iter 10/100: 1.6264150142669678
Iter 10/100: 1.630022644996643
Iter 10/100: 1.6319392919540405
Iter 10/100: 1.6326677799224854
Iter 10/100: 1.6318917274475098
Iter 10/100: 1.6304692029953003
Iter 10/100: 1.6286373138427734
Iter 10/100: 1.6270413398742676
Iter 10/100: 1.6255890130996704
Iter 10/100: 1.6243575811386108
Iter 10/100: 1.623002052307129
Iter 10/100: 1.6243321895599365
Iter 10/100: 1.624579668045044
Iter 10/100: 1.6252819299697876
Iter 10/100: 1.6242401599884033
Iter 10/100: 1.6226959228515625
Iter 10/100: 1.6224963665008545
Iter 10/100: 1.6210352182388306
Iter 10/100: 1.6199696063995361
320 trials completed
[512.        491.9074707 291.5256958] -982.4810565887753
Iter 10/100: 1.6192845106124878
Iter 10/100: 1.6178854703903198
Iter 10/100: 1.6165632009506226
Iter 10/100: 1.6172912120819092
Iter 10/100: 1.615366816520691
Iter 10/100: 1.6135438680648804
Iter 10/100: 1.6128665208816528
Iter 10/100: 1.6114038228988647
Iter 10/100: 1.6173338890075684
Iter 10/100: 1.6175315380096436
Iter 10/100: 1.618894338607788
Iter 10/100: 1.6179486513137817
Iter 10/100: 1.615891933441162
Iter 10/100: 1.6158276796340942
Iter 10/100: 1.6144437789916992
Iter 10/100: 1.6137571334838867
Iter 10/100: 1.6121174097061157
Iter 10/100: 1.6107096672058105
Iter 10/100: 1.6113274097442627
Iter 10/100: 1.6098034381866455
340 trials completed
[512.        491.9074707 291.5256958] -982.4810565887753
Iter 10/100: 1.609257459640503
Iter 10/100: 1.6156717538833618
Iter 10/100: 1.6144171953201294
Iter 10/100: 1.6137787103652954
Iter 10/100: 1.6129072904586792
Iter 10/100: 1.6127997636795044
Iter 10/100: 1.6125668287277222
Iter 10/100: 1.6114403009414673
Iter 10/100: 1.6109203100204468
Iter 10/100: 1.6094563007354736
Iter 10/100: 1.6083855628967285
Iter 10/100: 1.6109559535980225
Iter 10/100: 1.6101734638214111
Iter 10/100: 1.6109857559204102
Iter 10/100: 1.61005437374115
Iter 10/100: 1.6086781024932861
Iter 10/100: 1.6069973707199097
Iter 10/100: 1.6059889793395996
Iter 10/100: 1.6049492359161377
Iter 10/100: 1.6047871112823486
360 trials completed
[512.        491.9074707 291.5256958] -982.4810565887753
Iter 10/100: 1.6067478656768799
Iter 20/100: 1.606370449066162
Iter 10/100: 1.605276107788086
Iter 10/100: 1.6055035591125488
Iter 10/100: 1.6060717105865479
Iter 10/100: 1.604674220085144
Iter 10/100: 1.60368013381958
Iter 10/100: 1.6017677783966064
Iter 10/100: 1.6006479263305664
Iter 10/100: 1.5998356342315674
Iter 10/100: 1.6002434492111206
Iter 10/100: 1.6029003858566284
Iter 10/100: 1.601615309715271
Iter 10/100: 1.6013554334640503
Iter 10/100: 1.602695345878601
Iter 10/100: 1.601316213607788
Iter 10/100: 1.5996123552322388
Iter 10/100: 1.6001626253128052
Iter 10/100: 1.5988974571228027
Iter 10/100: 1.5980582237243652
Iter 10/100: 1.597427248954773
380 trials completed
[512.        491.9074707 291.5256958] -982.4810565887753
Iter 10/100: 1.5978811979293823
Iter 10/100: 1.5989123582839966
Iter 10/100: 1.5973148345947266
Iter 10/100: 1.597426414489746
Iter 10/100: 1.5972096920013428
Iter 10/100: 1.5961970090866089
Iter 10/100: 1.5956008434295654
Iter 10/100: 1.5950186252593994
Iter 10/100: 1.5939579010009766
Iter 10/100: 1.5928502082824707
Iter 10/100: 1.5917153358459473
Iter 10/100: 1.5899453163146973
Iter 10/100: 1.5894606113433838
Iter 10/100: 1.5902678966522217
Iter 10/100: 1.5899248123168945
Iter 10/100: 1.58833646774292
Iter 10/100: 1.5878891944885254
Iter 10/100: 1.5877280235290527
Iter 10/100: 1.5868927240371704
Iter 10/100: 1.5854778289794922
400 trials completed
[512.        491.9074707 291.5256958] -982.4810565887753
Iter 10/100: 1.5842686891555786
Iter 10/100: 1.5828170776367188
Iter 10/100: 1.5817776918411255
Iter 10/100: 1.582558035850525
Iter 10/100: 1.5813710689544678
Iter 10/100: 1.580607295036316
Iter 10/100: 1.5795481204986572
Iter 10/100: 1.5782109498977661
Iter 10/100: 1.5771963596343994
Iter 10/100: 1.5754914283752441
Iter 10/100: 1.5745009183883667
Iter 10/100: 1.5735143423080444
Iter 10/100: 1.5726053714752197
Iter 10/100: 1.5728942155838013
Iter 10/100: 1.5725830793380737
Iter 10/100: 1.57157301902771
Iter 10/100: 1.5721161365509033
Iter 10/100: 1.5717012882232666
Iter 10/100: 1.57127046585083
Iter 10/100: 1.5734751224517822
420 trials completed
[512.        491.9074707 291.5256958] -982.4810565887753
Iter 10/100: 1.571930170059204
Iter 10/100: 1.5711138248443604
Iter 10/100: 1.5693920850753784
Iter 10/100: 1.568038821220398
Iter 10/100: 1.5668025016784668
Iter 10/100: 1.569539189338684
Iter 10/100: 1.567872405052185
Iter 20/100: 1.5612198114395142
Error: Matrix not positive definite after repeatedly adding jitter up to 1.0e-04. Original error on first attempt: cholesky: The factorization could not be completed because the input is not positive-definite (the leading minor of order 467 is not positive-definite).
Iter 10/100: 1.5831365585327148
Iter 20/100: 1.5314100980758667
Iter 30/100: 1.5265700817108154
Iter 40/100: 1.5192075967788696
0 trials completed
[ 391.20569629 -373.48444669  -69.23965159] -581.5959
Iter 10/100: 1.5168440341949463
Iter 10/100: 1.580145239830017
Iter 20/100: 1.5792076587677002
Iter 10/100: 1.5830198526382446
Iter 10/100: 1.592962622642517
Iter 10/100: 1.588714599609375
Iter 10/100: 1.5840816497802734
Iter 10/100: 1.5859615802764893
Iter 10/100: 1.5808842182159424
Iter 10/100: 1.5757837295532227
Iter 10/100: 1.5760605335235596
Iter 10/100: 1.5845913887023926
Iter 10/100: 1.5803678035736084
Iter 10/100: 1.5862395763397217
Iter 10/100: 1.6148004531860352
Iter 10/100: 1.617307424545288
Iter 10/100: 1.622044324874878
Iter 10/100: 1.6216095685958862
Iter 10/100: 1.6508703231811523
Iter 10/100: 1.6504294872283936
Iter 10/100: 1.645532250404358
20 trials completed
[ 391.20569629 -373.48444669  -69.23965159] -581.5958862304688
Iter 10/100: 1.6405619382858276
Iter 10/100: 1.6362333297729492
Iter 10/100: 1.6350641250610352
Iter 10/100: 1.6602181196212769
Iter 20/100: 1.6595978736877441
Iter 30/100: 1.6585842370986938
Iter 40/100: 1.6568058729171753
Iter 50/100: 1.6420074701309204
Iter 60/100: 1.6253942251205444
Iter 70/100: 1.6121054887771606
Iter 80/100: 1.610894799232483
Iter 90/100: 1.610685110092163
Iter 100/100: 1.610512375831604
Iter 10/100: 1.6417628526687622
Iter 20/100: 1.6323570013046265
Iter 30/100: 1.6315172910690308
Iter 40/100: 1.630967378616333
Iter 50/100: 1.6305617094039917
Iter 10/100: 1.637150764465332
Iter 10/100: 1.6405950784683228
Iter 10/100: 1.636173963546753
Iter 10/100: 1.6361814737319946
Iter 10/100: 1.631281852722168
Iter 10/100: 1.6260905265808105
Iter 10/100: 1.6227563619613647
Iter 10/100: 1.618643045425415
Iter 10/100: 1.6140527725219727
Iter 10/100: 1.6105107069015503
Iter 10/100: 1.621836543083191
Iter 10/100: 1.6184659004211426
Iter 10/100: 1.6153820753097534
Iter 10/100: 1.6111204624176025
Iter 10/100: 1.607328176498413
40 trials completed
[-497.89587402 -410.84991455  507.30322266] -828.799631041878
Iter 10/100: 1.6043188571929932
Iter 10/100: 1.6293224096298218
Iter 10/100: 1.6244210004806519
Iter 10/100: 1.6203142404556274
Iter 10/100: 1.6165132522583008
Iter 10/100: 1.6133451461791992
Iter 10/100: 1.6283117532730103
Iter 10/100: 1.628515601158142
Iter 10/100: 1.6250046491622925
Iter 10/100: 1.6208618879318237
Iter 10/100: 1.6190907955169678
Iter 10/100: 1.6174108982086182
Iter 10/100: 1.616310477256775
Iter 10/100: 1.6136631965637207
Iter 10/100: 1.6146917343139648
Iter 10/100: 1.6105146408081055
Iter 10/100: 1.6069719791412354
Iter 10/100: 1.6036150455474854
Iter 10/100: 1.600862979888916
Iter 10/100: 1.6016013622283936
60 trials completed
[-497.89587402 -410.84991455  507.30322266] -828.799631041878
Iter 10/100: 1.610343337059021
Iter 10/100: 1.6072614192962646
Iter 10/100: 1.6035910844802856
Iter 10/100: 1.599694848060608
Iter 10/100: 1.597901701927185
Iter 10/100: 1.5951133966445923
Iter 10/100: 1.5981338024139404
Iter 10/100: 1.5998872518539429
Iter 10/100: 1.5944511890411377
Iter 20/100: 1.5934025049209595
Iter 10/100: 1.5902327299118042
Iter 20/100: 1.5898865461349487
Iter 10/100: 1.6057602167129517
Iter 20/100: 1.6054025888442993
Iter 10/100: 1.6015300750732422
Iter 10/100: 1.6225818395614624
Iter 20/100: 1.6215068101882935
Iter 30/100: 1.6207470893859863
Iter 40/100: 1.6204004287719727
Iter 50/100: 1.6199798583984375
Iter 10/100: 1.6161656379699707
Iter 10/100: 1.612565517425537
Iter 10/100: 1.609052062034607
Iter 10/100: 1.6108474731445312
Iter 20/100: 1.6103359460830688
Iter 10/100: 1.6060030460357666
Iter 10/100: 1.615206003189087
Iter 10/100: 1.6293805837631226
Iter 20/100: 1.6279181241989136
Iter 30/100: 1.626663088798523
Iter 40/100: 1.6258556842803955
Iter 50/100: 1.6250028610229492
Iter 60/100: 1.6243788003921509
Iter 70/100: 1.624174952507019
Iter 80/100: 1.621985912322998
Iter 90/100: 1.6183910369873047
Iter 100/100: 1.6172915697097778
80 trials completed
[-497.89587402 -410.84991455  507.30322266] -828.799631041878
Iter 10/100: 1.6201399564743042
Iter 10/100: 1.6257784366607666
Iter 10/100: 1.6254525184631348
Iter 10/100: 1.6339854001998901
Iter 10/100: 1.6309654712677002
Iter 10/100: 1.6289920806884766
Iter 10/100: 1.6259169578552246
Iter 10/100: 1.6250286102294922
Iter 10/100: 1.6224638223648071
Iter 10/100: 1.6294673681259155
Iter 10/100: 1.6334216594696045
Iter 10/100: 1.6302640438079834
Iter 10/100: 1.627450704574585
Iter 10/100: 1.6317113637924194
Iter 10/100: 1.6297616958618164
Iter 10/100: 1.6279733180999756
Iter 10/100: 1.625928521156311
Iter 10/100: 1.6258175373077393
Iter 10/100: 1.6246864795684814
Iter 10/100: 1.6217162609100342
100 trials completed
[-497.89587402 -410.84991455  507.30322266] -828.799631041878
Iter 10/100: 1.6190085411071777
Iter 10/100: 1.62246572971344
Iter 10/100: 1.6206152439117432
Iter 10/100: 1.6180486679077148
Iter 10/100: 1.6241587400436401
Iter 10/100: 1.6229987144470215
Iter 10/100: 1.62052583694458
Iter 10/100: 1.6210392713546753
Iter 10/100: 1.6194121837615967
Iter 10/100: 1.6168186664581299
Iter 10/100: 1.6154204607009888
Iter 10/100: 1.6149193048477173
Iter 10/100: 1.6121774911880493
Iter 10/100: 1.6096694469451904
Iter 10/100: 1.6074581146240234
Iter 10/100: 1.6055744886398315
Iter 10/100: 1.606086254119873
Iter 10/100: 1.6065212488174438
Iter 10/100: 1.6044104099273682
Iter 10/100: 1.6034001111984253
120 trials completed
[-497.89587402 -410.84991455  507.30322266] -828.799631041878
Iter 10/100: 1.6009145975112915
Iter 10/100: 1.6057839393615723
Iter 10/100: 1.603853464126587
Iter 10/100: 1.6036561727523804
Iter 10/100: 1.601022481918335
Iter 10/100: 1.6022831201553345
Iter 10/100: 1.5997895002365112
Iter 10/100: 1.5975981950759888
Iter 10/100: 1.5949522256851196
Iter 10/100: 1.592522382736206
Iter 10/100: 1.5905884504318237
Iter 10/100: 1.5927482843399048
Iter 10/100: 1.5942144393920898
Iter 10/100: 1.5939797163009644
Iter 10/100: 1.5989243984222412
Iter 20/100: 1.5922845602035522
Iter 30/100: 1.585237979888916
Iter 10/100: 1.5826753377914429
Iter 10/100: 1.5829638242721558
Iter 10/100: 1.5808049440383911
Iter 10/100: 1.5788371562957764
Iter 10/100: 1.5770068168640137
140 trials completed
[-497.89587402 -410.84991455  507.30322266] -828.799631041878
Iter 10/100: 1.5758368968963623
Iter 10/100: 1.577158808708191
Iter 10/100: 1.5749558210372925
Iter 10/100: 1.5733027458190918
Iter 10/100: 1.575294017791748
Iter 10/100: 1.5754377841949463
Iter 10/100: 1.5733875036239624
Iter 10/100: 1.5726193189620972
Iter 10/100: 1.5752812623977661
Iter 10/100: 1.573084831237793
Iter 10/100: 1.5788393020629883
Iter 10/100: 1.5811084508895874
Iter 10/100: 1.5811793804168701
Iter 10/100: 1.5862056016921997
Iter 10/100: 1.5886386632919312
Iter 10/100: 1.590824007987976
Iter 10/100: 1.5906373262405396
Iter 10/100: 1.5902632474899292
Iter 10/100: 1.5881177186965942
Iter 10/100: 1.5896821022033691
160 trials completed
[-497.89587402 -410.84991455  507.30322266] -828.799631041878
Iter 10/100: 1.5885725021362305
Iter 10/100: 1.5893993377685547
Iter 10/100: 1.5876961946487427
Iter 10/100: 1.5874441862106323
Iter 10/100: 1.5885496139526367
Iter 10/100: 1.5885562896728516
Iter 10/100: 1.5870369672775269
Iter 10/100: 1.5850611925125122
Iter 10/100: 1.5831327438354492
Iter 10/100: 1.581069827079773
Iter 10/100: 1.5892326831817627
Iter 10/100: 1.5874130725860596
Iter 10/100: 1.5866546630859375
Iter 10/100: 1.5856388807296753
Iter 10/100: 1.5875930786132812
Iter 10/100: 1.586663842201233
Iter 10/100: 1.5873595476150513
Iter 10/100: 1.5869975090026855
Iter 10/100: 1.585641860961914
Iter 10/100: 1.5838805437088013
180 trials completed
[-497.89587402 -410.84991455  507.30322266] -828.799631041878
Iter 10/100: 1.585148811340332
Iter 10/100: 1.589584469795227
Iter 10/100: 1.5878651142120361
Iter 10/100: 1.5862864255905151
Iter 10/100: 1.5855982303619385
Iter 10/100: 1.5841741561889648
Iter 10/100: 1.586230993270874
Iter 10/100: 1.5848249197006226
Iter 10/100: 1.5830528736114502
Iter 10/100: 1.5853700637817383
Iter 10/100: 1.5850200653076172
Iter 10/100: 1.5886942148208618
Iter 10/100: 1.5879837274551392
Iter 10/100: 1.5862559080123901
Iter 10/100: 1.584192156791687
Iter 10/100: 1.582699179649353
Iter 10/100: 1.582370400428772
Iter 10/100: 1.5815576314926147
Iter 10/100: 1.5796992778778076
Iter 10/100: 1.578566312789917
200 trials completed
[-497.89587402 -410.84991455  507.30322266] -828.799631041878
Iter 10/100: 1.5804827213287354
Iter 10/100: 1.578774333000183
Iter 10/100: 1.5772725343704224
Iter 10/100: 1.5757043361663818
Iter 10/100: 1.5811145305633545
Iter 10/100: 1.5828864574432373
Iter 10/100: 1.5813602209091187
Iter 10/100: 1.579807162284851
Iter 10/100: 1.5797959566116333
Iter 10/100: 1.5813063383102417
Iter 20/100: 1.581059217453003
Iter 10/100: 1.5795947313308716
Iter 10/100: 1.5778656005859375
Iter 10/100: 1.5761151313781738
Iter 10/100: 1.5747593641281128
Iter 10/100: 1.5753085613250732
Iter 10/100: 1.5739566087722778
Iter 10/100: 1.5723363161087036
Iter 10/100: 1.5711747407913208
Iter 10/100: 1.577379822731018
Iter 10/100: 1.5755624771118164
220 trials completed
[-497.89587402 -410.84991455  507.30322266] -828.799631041878
Iter 10/100: 1.5791329145431519
Iter 10/100: 1.5794312953948975
Iter 20/100: 1.578490972518921
Iter 10/100: 1.5780543088912964
Iter 10/100: 1.579160213470459
Iter 10/100: 1.5777415037155151
Iter 10/100: 1.5760900974273682
Iter 10/100: 1.574531078338623
Iter 10/100: 1.5730606317520142
Iter 10/100: 1.5718600749969482
Iter 10/100: 1.571984052658081
Iter 10/100: 1.5704981088638306
Iter 10/100: 1.569563388824463
Iter 10/100: 1.5682728290557861
Iter 10/100: 1.5668150186538696
Iter 10/100: 1.5653407573699951
Iter 10/100: 1.5637341737747192
Iter 10/100: 1.5627223253250122
Iter 10/100: 1.5610204935073853
Iter 10/100: 1.5625144243240356
Iter 10/100: 1.5679007768630981
240 trials completed
[-497.89587402 -410.84991455  507.30322266] -828.799631041878
Iter 10/100: 1.5674865245819092
Iter 10/100: 1.5668761730194092
Iter 10/100: 1.5652838945388794
Iter 10/100: 1.5640451908111572
Iter 10/100: 1.5653510093688965
Iter 10/100: 1.563873052597046
Iter 10/100: 1.5624557733535767
Iter 10/100: 1.561249017715454
Iter 10/100: 1.559794545173645
Iter 10/100: 1.5585641860961914
Iter 10/100: 1.559342622756958
Iter 20/100: 1.5590981245040894
Iter 10/100: 1.5577499866485596
Iter 10/100: 1.556179165840149
Iter 10/100: 1.5550943613052368
Iter 10/100: 1.5536293983459473
Iter 10/100: 1.5523227453231812
Iter 10/100: 1.5508440732955933
Iter 10/100: 1.5551042556762695
Iter 20/100: 1.5548888444900513
Iter 10/100: 1.5564531087875366
Iter 10/100: 1.5575906038284302
260 trials completed
[-497.89587402 -410.84991455  507.30322266] -828.799631041878
Iter 10/100: 1.5587586164474487
Iter 10/100: 1.5597708225250244
Iter 10/100: 1.559404969215393
Iter 10/100: 1.5580370426177979
Iter 10/100: 1.5589731931686401
Iter 10/100: 1.5584646463394165
Iter 10/100: 1.5586107969284058
Iter 10/100: 1.557092547416687
Iter 10/100: 1.5570814609527588
Iter 10/100: 1.5571050643920898
Iter 10/100: 1.5566450357437134
Iter 10/100: 1.5587186813354492
Iter 10/100: 1.5580365657806396
Iter 10/100: 1.5566926002502441
Iter 10/100: 1.5563666820526123
Iter 10/100: 1.555074691772461
Iter 10/100: 1.5573493242263794
Iter 10/100: 1.5562150478363037
Iter 10/100: 1.5555434226989746
Iter 10/100: 1.5575969219207764
280 trials completed
[-497.89587402 -410.84991455  507.30322266] -828.799631041878
Iter 10/100: 1.5563651323318481
Iter 10/100: 1.5552312135696411
Iter 10/100: 1.5605666637420654
Iter 10/100: 1.5598446130752563
Iter 10/100: 1.560642957687378
Iter 10/100: 1.560106635093689
Iter 10/100: 1.5586990118026733
Iter 10/100: 1.558552861213684
Iter 10/100: 1.558325171470642
Iter 10/100: 1.5574160814285278
Iter 10/100: 1.5564196109771729
Iter 10/100: 1.5550816059112549
Iter 10/100: 1.5574885606765747
Iter 10/100: 1.5588778257369995
Iter 10/100: 1.5582776069641113
Iter 10/100: 1.5569275617599487
Iter 10/100: 1.5566074848175049
Iter 10/100: 1.5604184865951538
Iter 10/100: 1.5595009326934814
Iter 10/100: 1.5581724643707275
300 trials completed
[-497.89587402 -410.84991455  507.30322266] -828.799631041878
Iter 10/100: 1.5564727783203125
Iter 20/100: 1.5559812784194946
Iter 30/100: 1.5553196668624878
Iter 40/100: 1.5516164302825928
Iter 50/100: 1.541073203086853
Iter 10/100: 1.5429790019989014
Iter 10/100: 1.5414800643920898
Iter 10/100: 1.5434134006500244
Iter 10/100: 1.5432108640670776
Iter 10/100: 1.5419552326202393
Iter 10/100: 1.5403927564620972
Iter 10/100: 1.5433954000473022
Iter 10/100: 1.5424456596374512
Iter 10/100: 1.5418596267700195
Iter 10/100: 1.54099440574646
Iter 10/100: 1.53892183303833
Iter 10/100: 1.536887288093567
Iter 10/100: 1.5356245040893555
Iter 10/100: 1.5339263677597046
Iter 10/100: 1.5317201614379883
Iter 10/100: 1.5317777395248413
Iter 10/100: 1.529890537261963
Iter 10/100: 1.5272496938705444
Iter 10/100: 1.5259337425231934
320 trials completed
[-497.89587402 -410.84991455  507.30322266] -828.799631041878
Iter 10/100: 1.5467923879623413
Iter 10/100: 1.5474038124084473
Iter 10/100: 1.546085238456726
Iter 10/100: 1.5470579862594604
Iter 10/100: 1.5465292930603027
Iter 10/100: 1.5453845262527466
Iter 10/100: 1.544115662574768
Iter 10/100: 1.5420877933502197
Iter 10/100: 1.5417633056640625
Iter 10/100: 1.5429809093475342
Iter 10/100: 1.5409899950027466
Iter 10/100: 1.5400285720825195
Iter 10/100: 1.5390702486038208
Iter 10/100: 1.5386030673980713
Iter 10/100: 1.5387742519378662
Iter 10/100: 1.5398216247558594
Iter 10/100: 1.5385279655456543
Iter 10/100: 1.5448683500289917
Iter 10/100: 1.5436784029006958
Iter 10/100: 1.5420196056365967
340 trials completed
[-497.89587402 -410.84991455  507.30322266] -828.799631041878
Iter 10/100: 1.5402804613113403
Iter 10/100: 1.5387239456176758
Iter 10/100: 1.5401519536972046
Iter 10/100: 1.5387698411941528
Iter 10/100: 1.5368056297302246
Iter 10/100: 1.5417380332946777
Iter 10/100: 1.545166015625
Iter 10/100: 1.543778419494629
Iter 10/100: 1.5423755645751953
Iter 10/100: 1.5420359373092651
Iter 10/100: 1.5417132377624512
Iter 10/100: 1.540422797203064
Iter 10/100: 1.5391067266464233
Iter 10/100: 1.540169596672058
Iter 10/100: 1.54123854637146
Iter 10/100: 1.5400456190109253
Iter 10/100: 1.5396736860275269
Iter 10/100: 1.5388354063034058
Iter 10/100: 1.537691593170166
Iter 10/100: 1.5387426614761353
360 trials completed
[-497.89587402 -410.84991455  507.30322266] -828.799631041878
Iter 10/100: 1.5394766330718994
Iter 10/100: 1.5393198728561401
Iter 10/100: 1.5385044813156128
Iter 10/100: 1.5372955799102783
Iter 10/100: 1.5360504388809204
Iter 10/100: 1.536012887954712
Iter 10/100: 1.5345616340637207
Iter 10/100: 1.53305184841156
Iter 10/100: 1.5323994159698486
Iter 10/100: 1.5313886404037476
Iter 10/100: 1.5308113098144531
Iter 10/100: 1.5304741859436035
Iter 10/100: 1.5296732187271118
Iter 10/100: 1.5284695625305176
Iter 10/100: 1.5281649827957153
Iter 10/100: 1.5268312692642212
Iter 10/100: 1.5275708436965942
Iter 10/100: 1.5267592668533325
Iter 10/100: 1.5270150899887085
Iter 10/100: 1.5259431600570679
380 trials completed
[ 512.         -458.17977905 -326.65753174] -884.8583731909666
Iter 10/100: 1.52485990524292
Iter 10/100: 1.5253846645355225
Iter 10/100: 1.5247201919555664
Iter 10/100: 1.5236867666244507
Iter 10/100: 1.5233076810836792
Iter 10/100: 1.5222880840301514
Iter 10/100: 1.5222501754760742
Iter 10/100: 1.5208467245101929
Iter 10/100: 1.5199650526046753
Iter 10/100: 1.5193935632705688
Iter 10/100: 1.5202630758285522
Iter 10/100: 1.519302248954773
Iter 10/100: 1.5183532238006592
Iter 10/100: 1.5173872709274292
Iter 10/100: 1.5210474729537964
Iter 10/100: 1.5226773023605347
Iter 10/100: 1.5214112997055054
Iter 10/100: 1.5228785276412964
Iter 10/100: 1.5212929248809814
Iter 10/100: 1.521041989326477
400 trials completed
[ 512.         -458.17977905 -326.65753174] -884.8583731909666
Iter 10/100: 1.5199302434921265
Iter 10/100: 1.5186119079589844
Iter 10/100: 1.5172022581100464
Iter 10/100: 1.5187766551971436
Iter 10/100: 1.5176827907562256
Iter 10/100: 1.5167156457901
Iter 10/100: 1.5154205560684204
Iter 10/100: 1.519197940826416
Iter 10/100: 1.5181114673614502
Iter 10/100: 1.5179669857025146
Iter 10/100: 1.5176305770874023
Iter 10/100: 1.5185585021972656
Iter 10/100: 1.5178797245025635
Iter 10/100: 1.5164493322372437
Iter 10/100: 1.515958309173584
Iter 10/100: 1.5163898468017578
Iter 10/100: 1.515534520149231
Iter 20/100: 1.5151965618133545
Iter 10/100: 1.5146324634552002
Iter 10/100: 1.5129412412643433
Iter 10/100: 1.5145812034606934
420 trials completed
[ 512.         -456.60168457 -329.06207275] -905.1044123631079
Iter 10/100: 1.513731598854065
Iter 10/100: 1.5142325162887573
Iter 10/100: 1.51585853099823
Iter 10/100: 1.5146838426589966
Iter 10/100: 1.5140424966812134
Iter 10/100: 1.5133410692214966
Iter 10/100: 1.5152921676635742
Iter 10/100: 1.5137709379196167
Iter 10/100: 1.5134536027908325
Iter 10/100: 1.5127217769622803
Iter 10/100: 1.5138638019561768
Iter 10/100: 1.5125586986541748
Iter 10/100: 1.5113388299942017
Iter 10/100: 1.5116593837738037
Iter 10/100: 1.5103864669799805
Iter 10/100: 1.509637713432312
Iter 10/100: 1.5081132650375366
Iter 10/100: 1.5068937540054321
Iter 10/100: 1.5058841705322266
Iter 10/100: 1.5078320503234863
440 trials completed
[ 512.         -456.17492676 -329.74621582] -907.1803914344712
Iter 10/100: 1.5086607933044434
Iter 10/100: 1.5078706741333008
Iter 10/100: 1.5075199604034424
Iter 10/100: 1.5065748691558838
Iter 10/100: 1.5118153095245361
Iter 10/100: 1.5114580392837524
Iter 10/100: 1.510603427886963
Iter 10/100: 1.5126570463180542
Iter 10/100: 1.5121359825134277
Iter 10/100: 1.5106701850891113
Iter 10/100: 1.5091054439544678
Iter 10/100: 1.5081442594528198
Iter 10/100: 1.5075739622116089
Iter 10/100: 1.5128108263015747
Iter 10/100: 1.5111675262451172
Iter 10/100: 1.5093950033187866
Iter 10/100: 1.5076723098754883
Iter 10/100: 1.507170557975769
Iter 10/100: 1.505445957183838
Iter 10/100: 1.5047428607940674
460 trials completed
[ 512.         -456.17492676 -329.74621582] -907.1803914344712
Iter 10/100: 1.5038257837295532
Iter 10/100: 1.5026580095291138
Iter 10/100: 1.501535415649414
Iter 10/100: 1.5010123252868652
Iter 10/100: 1.5080385208129883
Iter 10/100: 1.5065151453018188
Iter 10/100: 1.5079256296157837
Iter 10/100: 1.5096321105957031
Iter 10/100: 1.5087358951568604
Iter 10/100: 1.5077784061431885
Iter 10/100: 1.5069907903671265
Iter 10/100: 1.5067462921142578
Iter 10/100: 1.5058130025863647
Iter 10/100: 1.5051313638687134
Iter 10/100: 1.503377079963684
Iter 10/100: 1.5026427507400513
Iter 10/100: 1.5032010078430176
Iter 10/100: 1.5024192333221436
Iter 10/100: 1.5014466047286987
Iter 10/100: 1.5042531490325928
480 trials completed
[ 512.         -456.30554199 -331.19790649] -910.5098621858147
Iter 10/100: 1.502772331237793
Iter 10/100: 1.5018293857574463
Iter 10/100: 1.5014761686325073
Iter 10/100: 1.5040833950042725
Iter 10/100: 1.5038957595825195
Iter 10/100: 1.502184510231018
Iter 10/100: 1.5032304525375366
Iter 10/100: 1.5015196800231934
Iter 10/100: 1.4998685121536255
Iter 10/100: 1.4980669021606445
Iter 10/100: 1.4987720251083374
Iter 10/100: 1.4978148937225342
Iter 10/100: 1.4996296167373657
Iter 10/100: 1.4987547397613525
Iter 10/100: 1.4977985620498657
Iter 10/100: 1.4971405267715454
Iter 10/100: 1.4962232112884521
Iter 10/100: 1.4970241785049438
Iter 10/100: 1.4953821897506714
Iter 10/100: 1.4936455488204956
500 trials completed
[ 512.         -456.68075562 -332.65795898] -913.2814238233653
Iter 10/100: 1.493678092956543
Iter 10/100: 1.4932500123977661
Iter 10/100: 1.4914137125015259
Iter 10/100: 1.490675926208496
Iter 10/100: 1.4896328449249268
Iter 10/100: 1.4910331964492798
Iter 10/100: 1.4905691146850586
Iter 10/100: 1.4898266792297363
Iter 10/100: 1.4892024993896484
[[ 391.20569629 -373.48444669  -69.23965159 -581.59588623]
 [ 391.20569629 -373.48444669  -69.23965159 -581.59588623]
 [-497.89587402 -410.84991455  507.30322266 -828.79963104]
 [-497.89587402 -410.84991455  507.30322266 -828.79963104]
 [-497.89587402 -410.84991455  507.30322266 -828.79963104]
 [-497.89587402 -410.84991455  507.30322266 -828.79963104]
 [-497.89587402 -410.84991455  507.30322266 -828.79963104]
 [-497.89587402 -410.84991455  507.30322266 -828.79963104]
 [-497.89587402 -410.84991455  507.30322266 -828.79963104]
 [-497.89587402 -410.84991455  507.30322266 -828.79963104]
 [-497.89587402 -410.84991455  507.30322266 -828.79963104]
 [-497.89587402 -410.84991455  507.30322266 -828.79963104]
