Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7f9541454a60> (3 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 74 trials.
Iter 10/100: 1.1630051136016846
Iter 10/100: 1.162587285041809
Iter 10/100: 1.1622564792633057
Iter 10/100: 1.162327527999878
Iter 10/100: 1.1607340574264526
Iter 10/100: 1.159565806388855
Iter 10/100: 1.1600737571716309
Iter 10/100: 1.1598578691482544
Iter 10/100: 1.1611294746398926
Iter 10/100: 1.164634346961975
Iter 10/100: 1.1660399436950684
Iter 10/100: 1.1676695346832275
Iter 10/100: 1.1682121753692627
Iter 10/100: 1.1716282367706299
Iter 10/100: 1.1724704504013062
Iter 10/100: 1.1705601215362549
420 trials completed
[-293.90472412 -459.28994751 -384.64691162] -1488.3926483275832
Iter 10/100: 1.1700961589813232
Iter 10/100: 1.1701300144195557
Iter 10/100: 1.1668696403503418
Iter 10/100: 1.1617261171340942
Iter 10/100: 1.1616246700286865
Iter 10/100: 1.1657862663269043
Iter 10/100: 1.1662958860397339
Iter 10/100: 1.1618762016296387
Iter 10/100: 1.160987377166748
Iter 20/100: 1.1596653461456299
Iter 10/100: 1.1606557369232178
Iter 10/100: 1.1625843048095703
Iter 10/100: 1.1628419160842896
Iter 10/100: 1.1618764400482178
Iter 10/100: 1.158664345741272
Iter 10/100: 1.159096121788025
Iter 10/100: 1.1573516130447388
Iter 10/100: 1.1572755575180054
Iter 10/100: 1.1498851776123047
Iter 10/100: 1.1491550207138062
Iter 10/100: 1.1496610641479492
440 trials completed
[-475.39923096  408.55718994  427.94842529] -1515.2196266017972
Iter 10/100: 1.1499546766281128
Iter 10/100: 1.1478787660598755
Iter 10/100: 1.148323655128479
Iter 10/100: 1.1484509706497192
Iter 10/100: 1.1487979888916016
Iter 10/100: 1.1481826305389404
Iter 10/100: 1.1495957374572754
Iter 10/100: 1.1480534076690674
Iter 10/100: 1.1481106281280518
Iter 10/100: 1.1438534259796143
[[ -378.94806912   149.76327265   313.40393226  -893.121521  ]
 [ -512.          -283.44830322   512.         -1197.74285166]
 [ -512.          -283.44830322   512.         -1197.74285166]
 [  240.88446045  -462.49682617  -389.04406738 -1305.96737971]
 [  255.46478271  -463.14144897  -389.25354004 -1357.50936925]
 [  274.37121582  -472.36416626  -391.37536621 -1417.13950413]
 [  276.40661621  -473.69509888  -394.24780273 -1424.42677531]
 [  276.92169189  -473.61209106  -394.96203613 -1425.58541692]
 [  276.92169189  -473.61209106  -394.96203613 -1425.58541692]
 [  276.92169189  -473.61209106  -394.96203613 -1425.58541692]
 [  276.92169189  -473.61209106  -394.96203613 -1425.58541692]
 [ -293.90472412  -459.28994751  -384.64691162 -1488.39264833]
 [ -293.90472412  -459.28994751  -384.64691162 -1488.39264833]
 [ -293.90472412  -459.28994751  -384.64691162 -1488.39264833]
 [ -293.90472412  -459.28994751  -384.64691162 -1488.39264833]
 [ -293.90472412  -459.28994751  -384.64691162 -1488.39264833]
 [ -293.90472412  -459.28994751  -384.64691162 -1488.39264833]
 [ -293.90472412  -459.28994751  -384.64691162 -1488.39264833]
 [ -293.90472412  -459.28994751  -384.64691162 -1488.39264833]
 [ -293.90472412  -459.28994751  -384.64691162 -1488.39264833]
 [ -293.90472412  -459.28994751  -384.64691162 -1488.39264833]
 [ -293.90472412  -459.28994751  -384.64691162 -1488.39264833]
 [ -475.39923096   408.55718994   427.94842529 -1515.2196266 ]
 [ -473.46017456   404.612854     424.2454834  -1520.2251046 ]]
Iter 10/100: 1.5282055139541626
Iter 20/100: 1.4676142930984497
Iter 30/100: 1.4587986469268799
Iter 40/100: 1.4515858888626099
Iter 50/100: 1.447121500968933
Iter 60/100: 1.4405008554458618
Iter 70/100: 1.4367852210998535
Iter 80/100: 1.423033595085144
Iter 90/100: 1.4146854877471924
0 trials completed
[-399.7659627  -330.27413377 -402.86931796] -962.95984
Iter 10/100: 1.4151861667633057
Iter 10/100: 1.4251192808151245
Iter 20/100: 1.4246879816055298
Iter 10/100: 1.419098138809204
Iter 10/100: 1.4134612083435059
Iter 10/100: 1.415877342224121
Iter 20/100: 1.4156101942062378
Iter 10/100: 1.4114969968795776
Iter 10/100: 1.4139717817306519
Iter 10/100: 1.4102882146835327
Iter 10/100: 1.410200595855713
Iter 10/100: 1.41013503074646
Iter 10/100: 1.4108203649520874
Iter 10/100: 1.4108147621154785
Iter 10/100: 1.410805583000183
Iter 10/100: 1.4229466915130615
Iter 10/100: 1.4198741912841797
Iter 10/100: 1.4159150123596191
Iter 10/100: 1.430424690246582
Iter 10/100: 1.433532953262329
Iter 10/100: 1.4325366020202637
Iter 10/100: 1.4366663694381714
20 trials completed
[-512.          417.24884033  426.91973877] -1323.6860722073347
Iter 10/100: 1.4296488761901855
Iter 10/100: 1.423576831817627
Iter 10/100: 1.4245684146881104
Iter 10/100: 1.4237960577011108
Iter 10/100: 1.4187380075454712
Iter 10/100: 1.4156908988952637
Iter 10/100: 1.4192147254943848
Iter 10/100: 1.4395756721496582
Iter 10/100: 1.4407689571380615
Iter 10/100: 1.4400609731674194
Iter 10/100: 1.4340624809265137
Iter 10/100: 1.408005714416504
Iter 10/100: 1.4094747304916382
Iter 10/100: 1.4596201181411743
Iter 20/100: 1.4459114074707031
Iter 30/100: 1.4405200481414795
Iter 40/100: 1.4392200708389282
Iter 10/100: 1.434278964996338
Iter 10/100: 1.429104208946228
Iter 10/100: 1.4418506622314453
Iter 10/100: 1.44003427028656
Iter 10/100: 1.434898853302002
Iter 10/100: 1.4288599491119385
40 trials completed
[-512.          410.90142822  430.68652344] -1387.9030171765103
Iter 10/100: 1.4417519569396973
Iter 20/100: 1.441395878791809
Iter 10/100: 1.4384803771972656
Iter 20/100: 1.4383395910263062
Iter 10/100: 1.4372165203094482
Iter 20/100: 1.4365216493606567
Iter 10/100: 1.4334052801132202
Iter 10/100: 1.4280824661254883
Iter 10/100: 1.421389102935791
Iter 10/100: 1.421208381652832
Iter 10/100: 1.4184318780899048
Iter 10/100: 1.4187514781951904
Iter 10/100: 1.4126702547073364
Iter 10/100: 1.410294771194458
Iter 10/100: 1.4081329107284546
Iter 20/100: 1.4076931476593018
Iter 10/100: 1.4054582118988037
Iter 10/100: 1.3994863033294678
Iter 10/100: 1.3928288221359253
Iter 20/100: 1.391684889793396
Iter 30/100: 1.2625014781951904
Iter 10/100: 1.2840038537979126
Iter 20/100: 1.2496907711029053
Iter 10/100: 1.2429256439208984
Iter 10/100: 1.249025583267212
Iter 10/100: 1.2458795309066772
Iter 10/100: 1.241818904876709
60 trials completed
[-512.          410.18518066  428.87927246] -1388.1191670187814
Iter 10/100: 1.2386963367462158
Iter 10/100: 1.3834779262542725
Iter 10/100: 1.377724528312683
Iter 10/100: 1.2443093061447144
Iter 10/100: 1.2436532974243164
Iter 10/100: 1.2327295541763306
Iter 10/100: 1.2302528619766235
Iter 10/100: 1.23162841796875
Iter 10/100: 1.230287790298462
Iter 10/100: 1.2282860279083252
Iter 10/100: 1.224560260772705
Iter 10/100: 1.224525809288025
Iter 10/100: 1.2176295518875122
Iter 10/100: 1.2151358127593994
Iter 10/100: 1.2152431011199951
Iter 10/100: 1.2120964527130127
Iter 10/100: 1.211555004119873
Iter 10/100: 1.2106261253356934
Iter 10/100: 1.2075846195220947
Iter 10/100: 1.21089768409729
80 trials completed
[-477.41674805  407.60113525  425.72827148] -1517.8575605642545
Iter 10/100: 1.2101168632507324
Iter 10/100: 1.2037270069122314
Iter 10/100: 1.1997226476669312
Iter 10/100: 1.1941943168640137
Iter 10/100: 1.189971685409546
Iter 10/100: 1.1886485815048218
Iter 10/100: 1.1952852010726929
Iter 10/100: 1.1931350231170654
Iter 10/100: 1.190430760383606
Iter 10/100: 1.1794484853744507
Iter 10/100: 1.1707687377929688
Iter 10/100: 1.1683920621871948
Iter 10/100: 1.1639825105667114
Iter 10/100: 1.1622309684753418
Iter 10/100: 1.15737783908844
Iter 10/100: 1.1544976234436035
Iter 10/100: 1.1541640758514404
Iter 10/100: 1.1471116542816162
Iter 10/100: 1.1464626789093018
Iter 10/100: 1.1453884840011597
100 trials completed
[-477.41674805  407.60113525  425.72827148] -1517.8575605642545
Iter 10/100: 1.1417505741119385
Iter 10/100: 1.1480286121368408
Iter 10/100: 1.14792799949646
Iter 10/100: 1.145805835723877
Iter 10/100: 1.1488418579101562
Iter 10/100: 1.1502450704574585
Iter 10/100: 1.1479144096374512
Iter 10/100: 1.1444216966629028
Iter 10/100: 1.1437550783157349
Iter 10/100: 1.141319751739502
Iter 10/100: 1.1409367322921753
Iter 10/100: 1.1394044160842896
Iter 10/100: 1.1366815567016602
Iter 10/100: 1.1379427909851074
Iter 10/100: 1.1318817138671875
Iter 10/100: 1.1311143636703491
Iter 10/100: 1.132014513015747
Iter 10/100: 1.1294411420822144
Iter 10/100: 1.1303378343582153
Iter 10/100: 1.1212035417556763
120 trials completed
[-477.41674805  407.60113525  425.72827148] -1517.8575605642545
Iter 10/100: 1.1194911003112793
Iter 10/100: 1.1211678981781006
Iter 10/100: 1.1193338632583618
Iter 10/100: 1.119616150856018
Iter 10/100: 1.1179300546646118
Iter 10/100: 1.117621660232544
Iter 10/100: 1.1163076162338257
Iter 10/100: 1.1181126832962036
Iter 10/100: 1.1184593439102173
Iter 10/100: 1.1169966459274292
Iter 10/100: 1.1212538480758667
Iter 10/100: 1.1218854188919067
Iter 10/100: 1.1207857131958008
Iter 10/100: 1.1264938116073608
Iter 10/100: 1.122625708580017
Iter 10/100: 1.1210607290267944
Iter 10/100: 1.1207793951034546
Iter 10/100: 1.120395302772522
Iter 10/100: 1.118299126625061
Iter 10/100: 1.1187247037887573
140 trials completed
[-477.41674805  407.60113525  425.72827148] -1517.8575605642545
Iter 10/100: 1.1172078847885132
Iter 10/100: 1.1184169054031372
Iter 10/100: 1.1176016330718994
Iter 10/100: 1.1176912784576416
Iter 10/100: 1.1178306341171265
Iter 10/100: 1.1187723875045776
Iter 10/100: 1.118422031402588
Iter 10/100: 1.1261481046676636
Iter 10/100: 1.1230002641677856
Iter 10/100: 1.123435378074646
Iter 10/100: 1.1219730377197266
Iter 10/100: 1.1228724718093872
Iter 10/100: 1.1225638389587402
Iter 10/100: 1.122000813484192
Iter 10/100: 1.1224305629730225
Iter 10/100: 1.1220790147781372
Iter 10/100: 1.122930884361267
Iter 10/100: 1.1235792636871338
Iter 10/100: 1.1201919317245483
Iter 10/100: 1.1174296140670776
160 trials completed
[-477.41674805  407.60113525  425.72827148] -1517.8575605642545
Iter 10/100: 1.119186520576477
Iter 10/100: 1.1184089183807373
Iter 10/100: 1.1186012029647827
Iter 10/100: 1.1234617233276367
Iter 10/100: 1.1229928731918335
Iter 10/100: 1.1243618726730347
Iter 10/100: 1.1218194961547852
Iter 10/100: 1.1228152513504028
Iter 10/100: 1.1255360841751099
Iter 10/100: 1.1253106594085693
Iter 10/100: 1.124792456626892
Iter 10/100: 1.124188780784607
Iter 10/100: 1.1239979267120361
Iter 10/100: 1.1220929622650146
Iter 10/100: 1.121193289756775
Iter 10/100: 1.120658040046692
Iter 10/100: 1.122154951095581
Iter 10/100: 1.1192771196365356
Iter 10/100: 1.1186877489089966
Iter 10/100: 1.1177116632461548
180 trials completed
[-477.41674805  407.60113525  425.72827148] -1517.8575605642545
Iter 10/100: 1.1179391145706177
Iter 10/100: 1.1186819076538086
Iter 10/100: 1.118262767791748
Iter 10/100: 1.1202609539031982
Iter 10/100: 1.1193300485610962
Iter 10/100: 1.1236540079116821
Iter 10/100: 1.1233808994293213
Iter 10/100: 1.1259430646896362
Iter 10/100: 1.1246098279953003
Iter 10/100: 1.124083399772644
Iter 10/100: 1.1243329048156738
Iter 10/100: 1.1227421760559082
Iter 10/100: 1.1230628490447998
Iter 10/100: 1.1231492757797241
Iter 10/100: 1.1210243701934814
Iter 10/100: 1.1218719482421875
Iter 10/100: 1.1204577684402466
Iter 10/100: 1.121595859527588
Iter 10/100: 1.1208471059799194
Iter 10/100: 1.1196260452270508
200 trials completed
[-477.41674805  407.60113525  425.72827148] -1517.8575605642545
Iter 10/100: 1.1200839281082153
Iter 10/100: 1.119292140007019
Iter 10/100: 1.1180189847946167
Iter 10/100: 1.118554949760437
Iter 10/100: 1.1209853887557983
Iter 10/100: 1.1197983026504517
Iter 10/100: 1.1194267272949219
Iter 10/100: 1.1184744834899902
Iter 10/100: 1.117696762084961
Iter 10/100: 1.1165376901626587
Iter 10/100: 1.116929292678833
Iter 10/100: 1.115880012512207
Iter 10/100: 1.116795539855957
Iter 10/100: 1.1182942390441895
Iter 10/100: 1.1172621250152588
Iter 10/100: 1.1168184280395508
Iter 10/100: 1.117008924484253
Iter 10/100: 1.116584062576294
Iter 10/100: 1.115665078163147
Iter 10/100: 1.118836522102356
220 trials completed
[-477.41674805  407.60113525  425.72827148] -1517.8575605642545
Iter 10/100: 1.1237026453018188
Iter 10/100: 1.1237841844558716
Iter 10/100: 1.1248024702072144
Iter 10/100: 1.1242789030075073
Iter 10/100: 1.1220786571502686
Iter 10/100: 1.1234498023986816
Iter 10/100: 1.1222862005233765
Iter 10/100: 1.1205252408981323
Iter 10/100: 1.1192409992218018
Iter 10/100: 1.1193186044692993
Iter 10/100: 1.1207977533340454
Iter 10/100: 1.1210471391677856
Iter 10/100: 1.1202239990234375
Iter 10/100: 1.1196709871292114
Iter 10/100: 1.1188623905181885
Iter 10/100: 1.121620535850525
Iter 10/100: 1.1205503940582275
Iter 10/100: 1.1197086572647095
Iter 10/100: 1.118226408958435
Iter 10/100: 1.1198233366012573
240 trials completed
[-477.41674805  407.60113525  425.72827148] -1517.8575605642545
Iter 10/100: 1.1196712255477905
Iter 10/100: 1.118769645690918
Iter 10/100: 1.1224795579910278
Iter 10/100: 1.1232572793960571
Iter 10/100: 1.1246418952941895
Iter 10/100: 1.125123381614685
Iter 10/100: 1.1245720386505127
Iter 10/100: 1.1240334510803223
Iter 10/100: 1.1222875118255615
Iter 10/100: 1.1259547472000122
Iter 10/100: 1.125275731086731
Iter 10/100: 1.1236040592193604
Iter 10/100: 1.1249897480010986
Iter 10/100: 1.1240386962890625
Iter 10/100: 1.1225488185882568
Iter 10/100: 1.1266320943832397
Iter 10/100: 1.1279898881912231
Iter 10/100: 1.126710057258606
Iter 10/100: 1.126773476600647
Iter 10/100: 1.1268213987350464
260 trials completed
[-477.41674805  407.60113525  425.72827148] -1517.8575605642545
Iter 10/100: 1.1269465684890747
Iter 10/100: 1.1254565715789795
Iter 10/100: 1.1245883703231812
Iter 10/100: 1.1239469051361084
Iter 10/100: 1.1238199472427368
Iter 10/100: 1.1237739324569702
Iter 10/100: 1.1246371269226074
Iter 10/100: 1.123630166053772
Iter 10/100: 1.1224937438964844
Iter 10/100: 1.1245008707046509
Iter 10/100: 1.1237518787384033
Iter 10/100: 1.123436689376831
Iter 10/100: 1.12288236618042
Iter 10/100: 1.1221492290496826
Iter 10/100: 1.1249369382858276
Iter 10/100: 1.127717137336731
Iter 10/100: 1.12785804271698
Iter 10/100: 1.1293957233428955
Iter 10/100: 1.1292152404785156
Iter 10/100: 1.1321241855621338
280 trials completed
[-477.41674805  407.60113525  425.72827148] -1517.8575605642545
Iter 10/100: 1.1365593671798706
Iter 10/100: 1.1347395181655884
Iter 10/100: 1.1350786685943604
Iter 10/100: 1.1359223127365112
Iter 10/100: 1.1383541822433472
Iter 10/100: 1.1430113315582275
Iter 10/100: 1.141981840133667
Iter 10/100: 1.1398051977157593
Iter 10/100: 1.1389484405517578
Iter 10/100: 1.1383168697357178
Iter 10/100: 1.137506127357483
Iter 10/100: 1.1464260816574097
Iter 10/100: 1.144750952720642
Iter 10/100: 1.1431665420532227
Iter 10/100: 1.1421456336975098
Iter 10/100: 1.1420776844024658
Iter 10/100: 1.1408162117004395
Iter 10/100: 1.1413054466247559
Iter 10/100: 1.142502784729004
Iter 10/100: 1.1409015655517578
300 trials completed
[-477.41674805  407.60113525  425.72827148] -1517.8575605642545
Iter 10/100: 1.1409746408462524
Iter 10/100: 1.1441742181777954
Iter 10/100: 1.1408222913742065
Iter 10/100: 1.1396899223327637
Iter 20/100: 1.1389833688735962
Iter 10/100: 1.1401326656341553
Iter 10/100: 1.138581395149231
Iter 10/100: 1.137871503829956
Iter 10/100: 1.1389744281768799
Iter 10/100: 1.1396024227142334
Iter 10/100: 1.1389930248260498
Iter 10/100: 1.1403077840805054
Iter 10/100: 1.143222689628601
Iter 10/100: 1.1431961059570312
Iter 10/100: 1.14359712600708
Iter 10/100: 1.1511818170547485
Iter 10/100: 1.150199055671692
Iter 10/100: 1.1499924659729004
Iter 10/100: 1.1465498208999634
Iter 10/100: 1.1464537382125854
Iter 10/100: 1.1445032358169556
320 trials completed
[-477.41674805  407.60113525  425.72827148] -1517.8575605642545
Iter 10/100: 1.145344614982605
Iter 10/100: 1.1436940431594849
Iter 10/100: 1.1418441534042358
Iter 10/100: 1.1397548913955688
Iter 10/100: 1.1408754587173462
Iter 10/100: 1.1410777568817139
Iter 10/100: 1.1409423351287842
Iter 10/100: 1.1410870552062988
Iter 10/100: 1.142221212387085
Iter 10/100: 1.142602562904358
Iter 10/100: 1.1409950256347656
Iter 10/100: 1.1423355340957642
Iter 10/100: 1.1424576044082642
Iter 10/100: 1.1418887376785278
Iter 10/100: 1.139591932296753
Iter 10/100: 1.140956163406372
Iter 10/100: 1.1444517374038696
Iter 10/100: 1.1427668333053589
Iter 10/100: 1.1447298526763916
Iter 10/100: 1.1441302299499512
340 trials completed
[-477.41674805  407.60113525  425.72827148] -1517.8575605642545
Iter 10/100: 1.1473093032836914
Iter 10/100: 1.146857738494873
Iter 10/100: 1.1465970277786255
Iter 10/100: 1.1508837938308716
Iter 10/100: 1.151485800743103
Iter 10/100: 1.1524790525436401
Iter 10/100: 1.155613899230957
Iter 10/100: 1.160025954246521
Iter 10/100: 1.1595582962036133
Iter 10/100: 1.1583101749420166
Iter 10/100: 1.1594007015228271
Iter 10/100: 1.1588438749313354
Iter 10/100: 1.1600074768066406
Iter 10/100: 1.1601611375808716
Iter 10/100: 1.1599977016448975
Iter 10/100: 1.1602929830551147
Iter 10/100: 1.1603384017944336
Iter 10/100: 1.1602376699447632
Iter 10/100: 1.159772276878357
Iter 10/100: 1.1594860553741455
360 trials completed
[-477.41674805  407.60113525  425.72827148] -1517.8575605642545
Iter 10/100: 1.1590615510940552
Iter 10/100: 1.157792568206787
Iter 10/100: 1.1576231718063354
Iter 10/100: 1.1596903800964355
Iter 10/100: 1.1590341329574585
Iter 10/100: 1.1619523763656616
Iter 10/100: 1.1630957126617432
Iter 10/100: 1.1632360219955444
Iter 10/100: 1.163187026977539
Iter 10/100: 1.161089301109314
Iter 20/100: 1.1611206531524658
Iter 10/100: 1.160947322845459
Iter 10/100: 1.1591947078704834
Iter 10/100: 1.161960482597351
Iter 10/100: 1.1610941886901855
Iter 10/100: 1.1610149145126343
Iter 10/100: 1.1600487232208252
Iter 10/100: 1.1609601974487305
Iter 10/100: 1.1650608777999878
Iter 10/100: 1.169629454612732
Iter 10/100: 1.171568512916565
380 trials completed
[-477.41674805  407.60113525  425.72827148] -1517.8575605642545
Iter 10/100: 1.1725828647613525
Iter 10/100: 1.1722421646118164
Iter 10/100: 1.1749416589736938
Iter 10/100: 1.1740280389785767
Iter 10/100: 1.1732910871505737
Iter 10/100: 1.172236442565918
Iter 10/100: 1.173990249633789
Iter 10/100: 1.1729183197021484
Iter 10/100: 1.1724756956100464
Iter 10/100: 1.17203950881958
Iter 10/100: 1.1709941625595093
Iter 10/100: 1.1763116121292114
Iter 10/100: 1.1762181520462036
Iter 10/100: 1.175516963005066
Iter 10/100: 1.175606369972229
Iter 10/100: 1.1728771924972534
Iter 10/100: 1.1718103885650635
Iter 10/100: 1.1693447828292847
Iter 10/100: 1.1651215553283691
Iter 10/100: 1.1613821983337402
400 trials completed
[-294.77307129 -465.74453735  390.18719482] -1587.4568238833785
Iter 10/100: 1.1576073169708252
Iter 10/100: 1.1553690433502197
Iter 10/100: 1.1543529033660889
Iter 10/100: 1.154367446899414
Iter 10/100: 1.154158115386963
Iter 10/100: 1.1467761993408203
Iter 10/100: 1.1472092866897583
Iter 10/100: 1.1401147842407227
Iter 10/100: 1.132285237312317
Iter 10/100: 1.1262620687484741
Iter 10/100: 1.1230324506759644
Iter 10/100: 1.12408447265625
Iter 10/100: 1.1234840154647827
Iter 10/100: 1.116058349609375
Iter 10/100: 1.1152245998382568
Iter 10/100: 1.1074318885803223
Iter 10/100: 1.1067328453063965
Iter 10/100: 1.1064164638519287
Iter 10/100: 1.106453537940979
Iter 10/100: 1.105460286140442
420 trials completed
[-296.41809082 -464.0272522   385.1484375 ] -1598.2488246007497
Iter 10/100: 1.105893611907959
Iter 10/100: 1.106746792793274
Iter 10/100: 1.1054365634918213
Iter 10/100: 1.104806661605835
Iter 10/100: 1.1047507524490356
Iter 10/100: 1.1042505502700806
Iter 10/100: 1.1047115325927734
Iter 10/100: 1.1050893068313599
Iter 10/100: 1.1015667915344238
Iter 10/100: 1.1028833389282227
Iter 10/100: 1.1004767417907715
Iter 10/100: 1.1027330160140991
Iter 10/100: 1.1014477014541626
Iter 10/100: 1.102540135383606
Iter 10/100: 1.103002667427063
Iter 10/100: 1.1025794744491577
Iter 10/100: 1.1028252840042114
Iter 10/100: 1.1018565893173218
Iter 10/100: 1.1020876169204712
Iter 10/100: 1.1024463176727295
440 trials completed
[-296.41809082 -464.0272522   385.1484375 ] -1598.2488246007497
Iter 10/100: 1.102632999420166
Iter 10/100: 1.101358413696289
Iter 10/100: 1.1019439697265625
Iter 10/100: 1.1005234718322754
Iter 10/100: 1.1002368927001953
Iter 10/100: 1.1015820503234863
Iter 10/100: 1.1020088195800781
Iter 10/100: 1.1014904975891113
Iter 10/100: 1.1030923128128052
Iter 10/100: 1.1026214361190796
[[ -399.7659627   -330.27413377  -402.86931796  -962.95983887]
 [ -512.           417.24884033   426.91973877 -1323.68607221]
 [ -512.           410.90142822   430.68652344 -1387.90301718]
 [ -512.           410.18518066   428.87927246 -1388.11916702]
 [ -477.41674805   407.60113525   425.72827148 -1517.85756056]
 [ -477.41674805   407.60113525   425.72827148 -1517.85756056]
 [ -477.41674805   407.60113525   425.72827148 -1517.85756056]
 [ -477.41674805   407.60113525   425.72827148 -1517.85756056]
 [ -477.41674805   407.60113525   425.72827148 -1517.85756056]
 [ -477.41674805   407.60113525   425.72827148 -1517.85756056]
 [ -477.41674805   407.60113525   425.72827148 -1517.85756056]
 [ -477.41674805   407.60113525   425.72827148 -1517.85756056]
 [ -477.41674805   407.60113525   425.72827148 -1517.85756056]
 [ -477.41674805   407.60113525   425.72827148 -1517.85756056]
 [ -477.41674805   407.60113525   425.72827148 -1517.85756056]
 [ -477.41674805   407.60113525   425.72827148 -1517.85756056]
 [ -477.41674805   407.60113525   425.72827148 -1517.85756056]
 [ -477.41674805   407.60113525   425.72827148 -1517.85756056]
 [ -477.41674805   407.60113525   425.72827148 -1517.85756056]
 [ -477.41674805   407.60113525   425.72827148 -1517.85756056]
 [ -294.77307129  -465.74453735   390.18719482 -1587.45682388]
 [ -296.41809082  -464.0272522    385.1484375  -1598.2488246 ]
 [ -296.41809082  -464.0272522    385.1484375  -1598.2488246 ]
 [ -296.41809082  -464.0272522    385.1484375  -1598.2488246 ]]
Iter 10/100: 1.5492403507232666
Iter 20/100: 1.4957126379013062
Iter 30/100: 1.4833513498306274
Iter 40/100: 1.4748308658599854
Iter 50/100: 1.4734188318252563
Iter 60/100: 1.4671350717544556
Iter 70/100: 1.4507876634597778
Iter 80/100: 1.4210985898971558
Iter 90/100: 1.4084497690200806
0 trials completed
[-69.60778272 459.6992444  476.27342219] -1040.0272
Iter 10/100: 1.4087302684783936
Iter 20/100: 1.4083752632141113
Iter 10/100: 1.4073890447616577
Iter 10/100: 1.4095040559768677
Iter 10/100: 1.4062724113464355
Iter 10/100: 1.4025520086288452
Iter 10/100: 1.4052801132202148
Iter 10/100: 1.408961534500122
Iter 10/100: 1.4103975296020508
Iter 20/100: 1.4099534749984741
Iter 10/100: 1.4071776866912842
Iter 20/100: 1.4067485332489014
Iter 10/100: 1.4031354188919067
Iter 10/100: 1.418264389038086
Iter 20/100: 1.4180054664611816
Iter 10/100: 1.4216020107269287
Iter 20/100: 1.4211868047714233
Iter 10/100: 1.430237889289856
Iter 20/100: 1.4297480583190918
Iter 10/100: 1.4269509315490723
Iter 20/100: 1.4264540672302246
Iter 10/100: 1.4271541833877563
Iter 10/100: 1.4337565898895264
Iter 10/100: 1.4300975799560547
Iter 10/100: 1.4267057180404663
Iter 10/100: 1.4319175481796265
Iter 10/100: 1.4370752573013306
20 trials completed
[437.58685303 453.43139648 201.79858398] -1426.3338531599775
Iter 10/100: 1.4623112678527832
Iter 20/100: 1.4618326425552368
Iter 10/100: 1.458211898803711
Iter 20/100: 1.4578713178634644
Iter 10/100: 1.4643757343292236
Iter 10/100: 1.46876859664917
Iter 20/100: 1.4681413173675537
Iter 30/100: 1.4677931070327759
Iter 10/100: 1.4647446870803833
Iter 10/100: 1.4615544080734253
Iter 20/100: 1.4608927965164185
Iter 10/100: 1.4591354131698608
Iter 20/100: 1.4587244987487793
Iter 10/100: 1.4741041660308838
Iter 10/100: 1.4750468730926514
Iter 10/100: 1.473437786102295
Iter 10/100: 1.4720805883407593
Iter 10/100: 1.4697095155715942
Iter 10/100: 1.4681928157806396
Iter 10/100: 1.4654752016067505
Iter 10/100: 1.4666658639907837
Iter 10/100: 1.4761195182800293
Iter 10/100: 1.4739326238632202
Iter 10/100: 1.4749356508255005
Iter 10/100: 1.491323471069336
Iter 10/100: 1.487755537033081
40 trials completed
[437.58685303 453.43139648 201.79858398] -1426.3338531599775
Iter 10/100: 1.4851186275482178
Iter 10/100: 1.483270525932312
Iter 10/100: 1.4808287620544434
Iter 10/100: 1.4779967069625854
Iter 10/100: 1.4779008626937866
Iter 10/100: 1.475555419921875
Iter 10/100: 1.4803783893585205
Iter 10/100: 1.4797393083572388
Iter 10/100: 1.4773876667022705
Iter 10/100: 1.4798099994659424
Iter 10/100: 1.4799611568450928
Iter 10/100: 1.4796497821807861
Iter 10/100: 1.4766879081726074
Iter 10/100: 1.47649347782135
Iter 10/100: 1.474656581878662
Iter 10/100: 1.47342050075531
Iter 10/100: 1.4708263874053955
Iter 10/100: 1.4680665731430054
Iter 10/100: 1.478826642036438
Iter 10/100: 1.4763118028640747
60 trials completed
[437.58685303 453.43139648 201.79858398] -1426.3338531599775
Iter 10/100: 1.4760404825210571
Iter 10/100: 1.4778245687484741
Iter 10/100: 1.4822481870651245
Iter 10/100: 1.4850058555603027
Iter 10/100: 1.4828814268112183
Iter 10/100: 1.480600118637085
Iter 10/100: 1.4817296266555786
Iter 10/100: 1.4861069917678833
Iter 10/100: 1.4869015216827393
Iter 10/100: 1.4843288660049438
Iter 10/100: 1.4942259788513184
Iter 10/100: 1.4914013147354126
Iter 10/100: 1.491032361984253
Iter 10/100: 1.4889905452728271
Iter 10/100: 1.4865084886550903
Iter 10/100: 1.4831910133361816
Iter 10/100: 1.481432318687439
Iter 10/100: 1.4787817001342773
Iter 10/100: 1.4752286672592163
Iter 10/100: 1.471545934677124
80 trials completed
[437.58685303 453.43139648 201.79858398] -1426.3338531599775
Iter 10/100: 1.4683367013931274
Iter 10/100: 1.4646774530410767
Iter 10/100: 1.4606151580810547
Iter 10/100: 1.4609402418136597
Iter 20/100: 1.4527603387832642
Iter 30/100: 1.3916393518447876
Iter 40/100: 1.334027886390686
Iter 10/100: 1.3287051916122437
Iter 10/100: 1.326079249382019
Iter 10/100: 1.3232625722885132
Iter 10/100: 1.316131830215454
Iter 10/100: 1.3082636594772339
Iter 10/100: 1.3096405267715454
