Function is <benchmark_functions.benchmark_functions.Rana object at 0x7fc24395a7c0> (6 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 297 trials.
Iter 10/100: 1.5241535902023315
Iter 10/100: 1.5229852199554443
Iter 10/100: 1.525651454925537
Iter 10/100: 1.5245338678359985
Iter 10/100: 1.5242561101913452
Iter 10/100: 1.5231300592422485
Iter 10/100: 1.5227768421173096
Iter 10/100: 1.5221933126449585
Iter 10/100: 1.5213614702224731
Iter 10/100: 1.521751046180725
Iter 10/100: 1.5222554206848145
Iter 10/100: 1.5215322971343994
280 trials completed
[-424.78738577 -252.58962338 -438.88348651  449.7219264   111.8037168
  111.60526503] -1168.9942626953125
Iter 10/100: 1.52096426486969
Iter 10/100: 1.5201680660247803
Iter 10/100: 1.5189130306243896
Iter 10/100: 1.5177785158157349
Iter 10/100: 1.516621470451355
Iter 10/100: 1.51655113697052
Iter 10/100: 1.515494465827942
Iter 10/100: 1.514518141746521
Iter 10/100: 1.516737461090088
Iter 10/100: 1.5211037397384644
Iter 20/100: 1.5206025838851929
Iter 30/100: 1.519895076751709
Iter 10/100: 1.5226986408233643
Iter 10/100: 1.5255861282348633
Iter 10/100: 1.5295099020004272
Iter 10/100: 1.5300692319869995
Iter 10/100: 1.5294318199157715
Iter 10/100: 1.529051423072815
Iter 10/100: 1.5346956253051758
Iter 10/100: 1.5336213111877441
Iter 10/100: 1.5324573516845703
Iter 10/100: 1.5333014726638794
300 trials completed
[-424.78738577 -252.58962338 -438.88348651  449.7219264   111.8037168
  111.60526503] -1168.9942626953125
Iter 10/100: 1.5324627161026
Iter 10/100: 1.531705379486084
Iter 10/100: 1.5304869413375854
Iter 10/100: 1.5295771360397339
Iter 10/100: 1.5300447940826416
Iter 10/100: 1.5290251970291138
Iter 10/100: 1.5286636352539062
Iter 10/100: 1.5278966426849365
Iter 10/100: 1.526782751083374
Iter 10/100: 1.526650309562683
Iter 10/100: 1.5255954265594482
Iter 10/100: 1.5246515274047852
Iter 10/100: 1.5235555171966553
Iter 10/100: 1.5278253555297852
Iter 10/100: 1.5278550386428833
Iter 10/100: 1.5269418954849243
Iter 10/100: 1.5262342691421509
Iter 10/100: 1.5258439779281616
Iter 10/100: 1.5298523902893066
Iter 10/100: 1.5288442373275757
320 trials completed
[-424.78738577 -252.58962338 -438.88348651  449.7219264   111.8037168
  111.60526503] -1168.9942626953125
Iter 10/100: 1.5278639793395996
Iter 10/100: 1.527881145477295
Iter 10/100: 1.5274677276611328
Iter 10/100: 1.5278102159500122
Iter 10/100: 1.5306587219238281
Iter 10/100: 1.5311291217803955
Iter 10/100: 1.5301388502120972
Iter 10/100: 1.5301278829574585
Iter 10/100: 1.5307376384735107
Iter 10/100: 1.5295490026474
Iter 10/100: 1.5298914909362793
Iter 10/100: 1.52908194065094
Iter 10/100: 1.5284513235092163
Iter 10/100: 1.5274454355239868
Iter 10/100: 1.529327630996704
Iter 10/100: 1.5283993482589722
Iter 10/100: 1.5282073020935059
Iter 10/100: 1.5278226137161255
Iter 10/100: 1.5277067422866821
Iter 10/100: 1.5269118547439575
340 trials completed
[-424.78738577 -252.58962338 -438.88348651  449.7219264   111.8037168
  111.60526503] -1168.9942626953125
Iter 10/100: 1.529239296913147
Iter 10/100: 1.5282658338546753
Iter 10/100: 1.527336597442627
Iter 10/100: 1.5268301963806152
Iter 10/100: 1.5261080265045166
Iter 10/100: 1.5251120328903198
Iter 10/100: 1.5307912826538086
Iter 10/100: 1.5300395488739014
Iter 10/100: 1.529688835144043
Iter 10/100: 1.5288761854171753
Iter 10/100: 1.5296123027801514
Iter 10/100: 1.5287997722625732
Iter 10/100: 1.5286579132080078
Iter 10/100: 1.5277509689331055
Iter 10/100: 1.5279141664505005
Iter 10/100: 1.5306532382965088
Iter 10/100: 1.531745195388794
Iter 10/100: 1.5312258005142212
Iter 10/100: 1.5303776264190674
Iter 10/100: 1.5308576822280884
360 trials completed
[-424.78738577 -252.58962338 -438.88348651  449.7219264   111.8037168
  111.60526503] -1168.9942626953125
Iter 10/100: 1.5299975872039795
Iter 10/100: 1.533399224281311
Iter 10/100: 1.5325720310211182
Iter 10/100: 1.5316312313079834
Iter 10/100: 1.5314905643463135
Iter 10/100: 1.5305150747299194
Iter 10/100: 1.5295870304107666
Iter 10/100: 1.530243158340454
Iter 10/100: 1.5300184488296509
Iter 10/100: 1.5345765352249146
Iter 10/100: 1.5336804389953613
Iter 10/100: 1.5338038206100464
Iter 10/100: 1.5329105854034424
Iter 10/100: 1.5322203636169434
Iter 10/100: 1.5318704843521118
Iter 10/100: 1.5334924459457397
Iter 10/100: 1.5326392650604248
Iter 10/100: 1.5319279432296753
Iter 10/100: 1.5310362577438354
Iter 10/100: 1.5324504375457764
380 trials completed
[-392.66870117 -206.22839355  476.77307129  501.27972412  320.30639648
  -48.63702393] -1204.0692766625427
Iter 10/100: 1.5337955951690674
Iter 10/100: 1.5369395017623901
Iter 10/100: 1.5360908508300781
Iter 10/100: 1.5362550020217896
Iter 10/100: 1.535828709602356
Iter 10/100: 1.5352116823196411
Iter 10/100: 1.535894751548767
Iter 10/100: 1.5351011753082275
Iter 10/100: 1.5344750881195068
Iter 10/100: 1.5334854125976562
Iter 10/100: 1.533122181892395
Iter 10/100: 1.532102108001709
Iter 10/100: 1.5337995290756226
Iter 10/100: 1.5329289436340332
Iter 10/100: 1.5372531414031982
Iter 10/100: 1.5368155241012573
Iter 10/100: 1.5364251136779785
Iter 10/100: 1.5356152057647705
Iter 10/100: 1.5345664024353027
Iter 10/100: 1.5368921756744385
400 trials completed
[-392.66870117 -206.22839355  476.77307129  501.27972412  320.30639648
  -48.63702393] -1204.0692766625427
Iter 10/100: 1.5383821725845337
Iter 10/100: 1.5374618768692017
Iter 10/100: 1.540656328201294
Iter 10/100: 1.5398483276367188
Iter 10/100: 1.5391819477081299
Iter 10/100: 1.5387117862701416
Iter 10/100: 1.537926197052002
Iter 10/100: 1.5392749309539795
Iter 10/100: 1.540274977684021
Iter 10/100: 1.5393582582473755
Iter 10/100: 1.539715051651001
Iter 10/100: 1.538743495941162
Iter 10/100: 1.5379427671432495
Iter 10/100: 1.5374770164489746
Iter 10/100: 1.5371718406677246
Iter 10/100: 1.5379860401153564
Iter 10/100: 1.5377131700515747
Iter 10/100: 1.5371936559677124
Iter 10/100: 1.5373883247375488
Iter 10/100: 1.5365098714828491
420 trials completed
[-392.66870117 -206.22839355  476.77307129  501.27972412  320.30639648
  -48.63702393] -1204.0692766625427
Iter 10/100: 1.5390818119049072
Iter 10/100: 1.539703369140625
Iter 10/100: 1.5388423204421997
Iter 10/100: 1.5397790670394897
Iter 10/100: 1.5392403602600098
Iter 10/100: 1.5389000177383423
Iter 10/100: 1.5400431156158447
Iter 10/100: 1.5416237115859985
Iter 10/100: 1.5408238172531128
Iter 10/100: 1.5402333736419678
Iter 10/100: 1.5394099950790405
Iter 10/100: 1.538629412651062
Iter 10/100: 1.5377733707427979
Iter 10/100: 1.5369811058044434
Iter 10/100: 1.5365898609161377
Iter 10/100: 1.5358434915542603
Iter 10/100: 1.5382696390151978
Iter 10/100: 1.538377285003662
Iter 10/100: 1.5413771867752075
Iter 10/100: 1.540508508682251
440 trials completed
[-392.66870117 -206.22839355  476.77307129  501.27972412  320.30639648
  -48.63702393] -1204.0692766625427
Iter 10/100: 1.5396968126296997
Iter 10/100: 1.5397440195083618
Iter 10/100: 1.5390812158584595
Iter 10/100: 1.5413709878921509
Iter 10/100: 1.5405073165893555
Iter 10/100: 1.5400043725967407
Iter 10/100: 1.5401533842086792
Iter 10/100: 1.5394192934036255
Iter 10/100: 1.541343331336975
[[ -424.78738577  -252.58962338  -438.88348651   449.7219264
    111.8037168    111.60526503 -1168.9942627 ]
 [ -424.78738577  -252.58962338  -438.88348651   449.7219264
    111.8037168    111.60526503 -1168.9942627 ]
 [ -424.78738577  -252.58962338  -438.88348651   449.7219264
    111.8037168    111.60526503 -1168.9942627 ]
 [ -424.78738577  -252.58962338  -438.88348651   449.7219264
    111.8037168    111.60526503 -1168.9942627 ]
 [ -424.78738577  -252.58962338  -438.88348651   449.7219264
    111.8037168    111.60526503 -1168.9942627 ]
 [ -424.78738577  -252.58962338  -438.88348651   449.7219264
    111.8037168    111.60526503 -1168.9942627 ]
 [ -424.78738577  -252.58962338  -438.88348651   449.7219264
    111.8037168    111.60526503 -1168.9942627 ]
 [ -424.78738577  -252.58962338  -438.88348651   449.7219264
    111.8037168    111.60526503 -1168.9942627 ]
 [ -424.78738577  -252.58962338  -438.88348651   449.7219264
    111.8037168    111.60526503 -1168.9942627 ]
 [ -424.78738577  -252.58962338  -438.88348651   449.7219264
    111.8037168    111.60526503 -1168.9942627 ]
 [ -424.78738577  -252.58962338  -438.88348651   449.7219264
    111.8037168    111.60526503 -1168.9942627 ]
 [ -424.78738577  -252.58962338  -438.88348651   449.7219264
    111.8037168    111.60526503 -1168.9942627 ]
 [ -424.78738577  -252.58962338  -438.88348651   449.7219264
    111.8037168    111.60526503 -1168.9942627 ]
 [ -424.78738577  -252.58962338  -438.88348651   449.7219264
    111.8037168    111.60526503 -1168.9942627 ]
 [ -424.78738577  -252.58962338  -438.88348651   449.7219264
    111.8037168    111.60526503 -1168.9942627 ]
 [ -424.78738577  -252.58962338  -438.88348651   449.7219264
    111.8037168    111.60526503 -1168.9942627 ]
 [ -424.78738577  -252.58962338  -438.88348651   449.7219264
    111.8037168    111.60526503 -1168.9942627 ]
 [ -424.78738577  -252.58962338  -438.88348651   449.7219264
    111.8037168    111.60526503 -1168.9942627 ]
 [ -424.78738577  -252.58962338  -438.88348651   449.7219264
    111.8037168    111.60526503 -1168.9942627 ]
 [ -392.66870117  -206.22839355   476.77307129   501.27972412
    320.30639648   -48.63702393 -1204.06927666]
 [ -392.66870117  -206.22839355   476.77307129   501.27972412
    320.30639648   -48.63702393 -1204.06927666]
 [ -392.66870117  -206.22839355   476.77307129   501.27972412
    320.30639648   -48.63702393 -1204.06927666]
 [ -392.66870117  -206.22839355   476.77307129   501.27972412
    320.30639648   -48.63702393 -1204.06927666]
 [ -392.66870117  -206.22839355   476.77307129   501.27972412
    320.30639648   -48.63702393 -1204.06927666]]
Iter 10/100: 1.5516366958618164
Iter 20/100: 1.4815759658813477
Iter 30/100: 1.4662339687347412
0 trials completed
[ -50.88120592 -179.07479425 -431.00141904 -503.70800249 -424.79039868
 -511.35991942] -1546.8605
Iter 10/100: 1.4624695777893066
Iter 20/100: 1.461859107017517
Iter 30/100: 1.4616303443908691
Iter 10/100: 1.4586540460586548
Iter 20/100: 1.4583461284637451
Iter 10/100: 1.4554269313812256
Iter 10/100: 1.4520702362060547
Iter 20/100: 1.4517943859100342
Iter 10/100: 1.4490364789962769
Iter 10/100: 1.4469244480133057
Iter 10/100: 1.443924903869629
Iter 20/100: 1.4436317682266235
Iter 10/100: 1.4411112070083618
Iter 10/100: 1.441781759262085
Iter 20/100: 1.440868854522705
Iter 30/100: 1.440172791481018
Iter 40/100: 1.439312219619751
Iter 50/100: 1.4391809701919556
Iter 10/100: 1.4368348121643066
Iter 10/100: 1.432458519935608
Iter 20/100: 1.4320597648620605
Iter 10/100: 1.4427939653396606
Iter 20/100: 1.44198477268219
Iter 30/100: 1.441626787185669
Iter 10/100: 1.4374337196350098
Iter 20/100: 1.4369678497314453
Iter 10/100: 1.4344066381454468
Iter 10/100: 1.431657314300537
Iter 20/100: 1.431222915649414
Iter 10/100: 1.4342751502990723
Iter 20/100: 1.4335898160934448
Iter 10/100: 1.439465045928955
Iter 20/100: 1.4376165866851807
Iter 30/100: 1.437188744544983
Iter 40/100: 1.4368103742599487
Iter 10/100: 1.442359209060669
Iter 20/100: 1.4409635066986084
Iter 10/100: 1.4350366592407227
Iter 10/100: 1.4341332912445068
Iter 20/100: 1.4335769414901733
20 trials completed
[  65.73651123 -238.55184937 -431.59115601 -512.         -427.78860474
 -512.        ] -1570.4609839491216
Iter 10/100: 1.4326791763305664
Iter 20/100: 1.4322521686553955
Iter 10/100: 1.4342515468597412
Iter 10/100: 1.4311320781707764
Iter 20/100: 1.430676817893982
Iter 10/100: 1.4359828233718872
Iter 20/100: 1.4356327056884766
Iter 10/100: 1.4374537467956543
Iter 20/100: 1.4367594718933105
Iter 10/100: 1.433708906173706
Iter 20/100: 1.433382272720337
Iter 10/100: 1.449271559715271
Iter 20/100: 1.4487413167953491
Iter 10/100: 1.444149374961853
Iter 20/100: 1.4403057098388672
Iter 30/100: 1.4386165142059326
Iter 40/100: 1.4362257719039917
Iter 50/100: 1.433354377746582
Iter 10/100: 1.4316308498382568
Iter 20/100: 1.4310089349746704
Iter 30/100: 1.4307379722595215
Iter 10/100: 1.4296488761901855
Iter 10/100: 1.4456738233566284
Iter 20/100: 1.4448564052581787
Iter 10/100: 1.4431244134902954
Iter 10/100: 1.4448912143707275
Iter 20/100: 1.4442625045776367
Iter 30/100: 1.4422529935836792
Iter 40/100: 1.4360706806182861
Iter 50/100: 1.4286506175994873
Iter 10/100: 1.4326907396316528
Iter 10/100: 1.431949257850647
Iter 20/100: 1.4311519861221313
Iter 10/100: 1.4349980354309082
Iter 20/100: 1.4321694374084473
Iter 30/100: 1.4316420555114746
Iter 10/100: 1.434781789779663
Iter 20/100: 1.4340702295303345
Iter 10/100: 1.43898344039917
Iter 20/100: 1.4373074769973755
Iter 30/100: 1.4354782104492188
Iter 40/100: 1.4340826272964478
Iter 10/100: 1.4407544136047363
Iter 20/100: 1.4404269456863403
Iter 10/100: 1.440483808517456
Iter 20/100: 1.4401769638061523
40 trials completed
[  65.73651123 -238.55184937 -431.59115601 -512.         -427.78860474
 -512.        ] -1570.4609839491216
Iter 10/100: 1.4393805265426636
Iter 10/100: 1.445455551147461
Iter 20/100: 1.444711685180664
Iter 10/100: 1.4421510696411133
Iter 20/100: 1.4417445659637451
Iter 10/100: 1.4405794143676758
Iter 10/100: 1.4385212659835815
Iter 10/100: 1.4541912078857422
Iter 20/100: 1.4538823366165161
Iter 10/100: 1.4515790939331055
Iter 10/100: 1.4501926898956299
Iter 20/100: 1.4498730897903442
Iter 10/100: 1.447495460510254
Iter 10/100: 1.451804280281067
Iter 10/100: 1.4522260427474976
Iter 10/100: 1.454394817352295
Iter 20/100: 1.454081416130066
Iter 10/100: 1.4663779735565186
Iter 10/100: 1.4640238285064697
Iter 10/100: 1.4626884460449219
Iter 20/100: 1.4624121189117432
Iter 10/100: 1.4612932205200195
Iter 10/100: 1.4585456848144531
Iter 10/100: 1.4564166069030762
Iter 10/100: 1.4605509042739868
Iter 10/100: 1.4620816707611084
Iter 20/100: 1.461868405342102
60 trials completed
[  65.73651123 -238.55184937 -431.59115601 -512.         -427.78860474
 -512.        ] -1570.4609839491216
Iter 10/100: 1.4596959352493286
Iter 10/100: 1.4631208181381226
Iter 20/100: 1.4616947174072266
Iter 30/100: 1.4601958990097046
Iter 40/100: 1.4586647748947144
Iter 10/100: 1.4570783376693726
Iter 10/100: 1.4570480585098267
Iter 20/100: 1.4568004608154297
Iter 10/100: 1.4541343450546265
Iter 10/100: 1.4523261785507202
Iter 10/100: 1.45259690284729
Iter 20/100: 1.4522602558135986
Iter 10/100: 1.4572501182556152
Iter 10/100: 1.4606678485870361
Iter 10/100: 1.4894698858261108
Iter 20/100: 1.4796391725540161
Iter 30/100: 1.477533221244812
Iter 40/100: 1.476320743560791
Iter 50/100: 1.4758867025375366
Iter 60/100: 1.4755452871322632
Iter 70/100: 1.4751917123794556
Iter 80/100: 1.4746997356414795
Iter 90/100: 1.473925232887268
Iter 100/100: 1.4728128910064697
Iter 10/100: 1.4696563482284546
Iter 10/100: 1.4671623706817627
Iter 10/100: 1.4652220010757446
Iter 10/100: 1.4643534421920776
Iter 10/100: 1.462206244468689
Iter 10/100: 1.4636555910110474
Iter 10/100: 1.4619203805923462
Iter 10/100: 1.4637914896011353
Iter 10/100: 1.4623823165893555
Iter 10/100: 1.4601716995239258
80 trials completed
[  65.73651123 -238.55184937 -431.59115601 -512.         -427.78860474
 -512.        ] -1570.4609839491216
Iter 10/100: 1.4584629535675049
Iter 10/100: 1.45726478099823
Iter 10/100: 1.4562970399856567
Iter 10/100: 1.4579261541366577
Iter 10/100: 1.4578649997711182
Iter 10/100: 1.4563151597976685
Iter 10/100: 1.45704185962677
Iter 10/100: 1.4549905061721802
Iter 10/100: 1.4530683755874634
Iter 10/100: 1.4509663581848145
Iter 10/100: 1.4531692266464233
Iter 10/100: 1.4509197473526
Iter 10/100: 1.448822021484375
Iter 10/100: 1.4466993808746338
Iter 10/100: 1.444929838180542
Iter 10/100: 1.4429075717926025
Iter 10/100: 1.4431612491607666
Iter 10/100: 1.441145420074463
Iter 10/100: 1.43960440158844
Iter 10/100: 1.4373304843902588
100 trials completed
[  65.73651123 -238.55184937 -431.59115601 -512.         -427.78860474
 -512.        ] -1570.4609839491216
Iter 10/100: 1.435696005821228
Iter 10/100: 1.4347436428070068
Iter 10/100: 1.4329272508621216
Iter 10/100: 1.4313615560531616
Iter 10/100: 1.4350756406784058
Iter 10/100: 1.4343942403793335
Iter 20/100: 1.4335298538208008
Iter 10/100: 1.4372233152389526
Iter 10/100: 1.4400205612182617
Iter 10/100: 1.438154935836792
Iter 10/100: 1.437045693397522
Iter 10/100: 1.4363516569137573
Iter 10/100: 1.435650110244751
Iter 20/100: 1.4349308013916016
Iter 30/100: 1.4339619874954224
Iter 10/100: 1.4327330589294434
Iter 10/100: 1.4307249784469604
Iter 10/100: 1.4288419485092163
Iter 10/100: 1.4289976358413696
Iter 10/100: 1.4278851747512817
Iter 10/100: 1.4265961647033691
Iter 10/100: 1.4247896671295166
Iter 10/100: 1.4231934547424316
120 trials completed
[  65.73651123 -238.55184937 -431.59115601 -512.         -427.78860474
 -512.        ] -1570.4609839491216
Iter 10/100: 1.4262806177139282
Iter 10/100: 1.4246225357055664
Iter 10/100: 1.425233244895935
Iter 10/100: 1.4233911037445068
Iter 10/100: 1.4215182065963745
Iter 10/100: 1.42141592502594
Iter 10/100: 1.4203705787658691
Iter 10/100: 1.4189361333847046
Iter 10/100: 1.4184775352478027
Iter 10/100: 1.4177780151367188
Iter 10/100: 1.416129231452942
Iter 10/100: 1.4142780303955078
Iter 10/100: 1.4128892421722412
Iter 10/100: 1.4112638235092163
Iter 20/100: 1.4109681844711304
Iter 10/100: 1.4104163646697998
Iter 20/100: 1.410114049911499
Iter 10/100: 1.41025972366333
Iter 10/100: 1.4118402004241943
Iter 10/100: 1.4100011587142944
Iter 10/100: 1.4095914363861084
Iter 10/100: 1.4079043865203857
140 trials completed
[  65.73651123 -238.55184937 -431.59115601 -512.         -427.78860474
 -512.        ] -1570.4609839491216
Iter 10/100: 1.4071091413497925
Iter 10/100: 1.4081279039382935
Iter 10/100: 1.4160443544387817
Iter 10/100: 1.4232436418533325
Iter 10/100: 1.4217768907546997
Iter 10/100: 1.4201774597167969
Iter 10/100: 1.421148419380188
Iter 10/100: 1.419750690460205
Iter 10/100: 1.4180039167404175
Iter 10/100: 1.4201765060424805
Iter 10/100: 1.4183776378631592
Iter 10/100: 1.420152187347412
Iter 10/100: 1.4204578399658203
Iter 10/100: 1.4187222719192505
Iter 10/100: 1.4192678928375244
Iter 10/100: 1.4177772998809814
Iter 10/100: 1.4161182641983032
Iter 10/100: 1.4144785404205322
Iter 10/100: 1.4140377044677734
Iter 10/100: 1.4154844284057617
160 trials completed
[  65.73651123 -238.55184937 -431.59115601 -512.         -427.78860474
 -512.        ] -1570.4609839491216
Iter 10/100: 1.4139184951782227
Iter 10/100: 1.414573073387146
Iter 10/100: 1.4172790050506592
Iter 10/100: 1.4192448854446411
Iter 10/100: 1.4178673028945923
Iter 10/100: 1.4173698425292969
Iter 10/100: 1.4167060852050781
Iter 10/100: 1.4153881072998047
Iter 10/100: 1.413805365562439
Iter 10/100: 1.4124997854232788
Iter 10/100: 1.410961627960205
Iter 10/100: 1.4093469381332397
Iter 10/100: 1.4103180170059204
Iter 10/100: 1.4094643592834473
Iter 10/100: 1.4091428518295288
Iter 10/100: 1.407537579536438
Iter 10/100: 1.4064143896102905
Iter 10/100: 1.4048125743865967
Iter 10/100: 1.4033052921295166
Iter 10/100: 1.4021426439285278
180 trials completed
[  65.73651123 -238.55184937 -431.59115601 -512.         -427.78860474
 -512.        ] -1570.4609839491216
Iter 10/100: 1.403475284576416
Iter 10/100: 1.4048949480056763
Iter 10/100: 1.4054685831069946
Iter 10/100: 1.4043470621109009
Iter 10/100: 1.4042495489120483
Iter 10/100: 1.4031468629837036
Iter 10/100: 1.4020284414291382
Iter 10/100: 1.4008595943450928
Iter 10/100: 1.399652361869812
Iter 10/100: 1.400088906288147
Iter 10/100: 1.3986761569976807
Iter 20/100: 1.3984215259552002
Iter 10/100: 1.3973406553268433
Iter 10/100: 1.3974124193191528
Iter 10/100: 1.3981212377548218
Iter 10/100: 1.3966259956359863
Iter 10/100: 1.3954044580459595
Iter 10/100: 1.393884539604187
Iter 10/100: 1.3929189443588257
Iter 10/100: 1.3914306163787842
Iter 10/100: 1.3900563716888428
200 trials completed
[  65.73651123 -238.55184937 -431.59115601 -512.         -427.78860474
 -512.        ] -1570.4609839491216
Iter 10/100: 1.3896760940551758
Iter 10/100: 1.3901984691619873
Iter 10/100: 1.397336483001709
Iter 10/100: 1.3959938287734985
Iter 10/100: 1.3946402072906494
Iter 10/100: 1.393513798713684
Iter 10/100: 1.3949496746063232
Iter 10/100: 1.4004020690917969
Iter 10/100: 1.3997387886047363
Iter 10/100: 1.3989439010620117
Iter 10/100: 1.3989431858062744
Iter 10/100: 1.3980727195739746
Iter 10/100: 1.3990027904510498
Iter 10/100: 1.3978793621063232
Iter 10/100: 1.3971538543701172
Iter 10/100: 1.3957537412643433
Iter 10/100: 1.3943904638290405
Iter 10/100: 1.3930681943893433
Iter 10/100: 1.3924731016159058
Iter 10/100: 1.3915027379989624
220 trials completed
[  65.73651123 -238.55184937 -431.59115601 -512.         -427.78860474
 -512.        ] -1570.4609839491216
Iter 10/100: 1.390544056892395
Iter 10/100: 1.3892197608947754
Iter 10/100: 1.3878871202468872
Iter 10/100: 1.3866140842437744
Iter 10/100: 1.3853038549423218
Iter 10/100: 1.3882938623428345
Iter 20/100: 1.387747883796692
Iter 10/100: 1.388564944267273
Iter 20/100: 1.3881326913833618
Iter 10/100: 1.3871831893920898
Iter 10/100: 1.3858364820480347
Iter 10/100: 1.3842600584030151
Iter 10/100: 1.3843382596969604
Iter 10/100: 1.3835467100143433
Iter 10/100: 1.3821544647216797
Iter 10/100: 1.381251573562622
Iter 10/100: 1.3806849718093872
Iter 10/100: 1.3800625801086426
Iter 10/100: 1.378915786743164
Iter 10/100: 1.3782742023468018
Iter 10/100: 1.3771222829818726
Iter 10/100: 1.3757519721984863
240 trials completed
[  65.73651123 -238.55184937 -431.59115601 -512.         -427.78860474
 -512.        ] -1570.4609839491216
Iter 10/100: 1.374582052230835
Iter 10/100: 1.373465895652771
Iter 10/100: 1.3724660873413086
Iter 10/100: 1.3726050853729248
Iter 10/100: 1.371888279914856
Iter 10/100: 1.372369647026062
Iter 10/100: 1.3751418590545654
Iter 10/100: 1.3740676641464233
Iter 10/100: 1.3727606534957886
Iter 20/100: 1.3724757432937622
Iter 10/100: 1.3753454685211182
Iter 10/100: 1.3738280534744263
Iter 10/100: 1.3730584383010864
Iter 20/100: 1.3725254535675049
Iter 30/100: 1.3722995519638062
Iter 10/100: 1.3804371356964111
Iter 10/100: 1.379289150238037
Iter 10/100: 1.3780406713485718
Iter 10/100: 1.3775688409805298
Iter 10/100: 1.379903793334961
Iter 10/100: 1.3787710666656494
Iter 10/100: 1.378615379333496
Iter 10/100: 1.378017783164978
260 trials completed
[  65.73651123 -238.55184937 -431.59115601 -512.         -427.78860474
 -512.        ] -1570.4609839491216
Iter 10/100: 1.3767145872116089
Iter 10/100: 1.3754901885986328
Iter 10/100: 1.3752241134643555
Iter 10/100: 1.3789291381835938
Iter 10/100: 1.3778866529464722
Iter 10/100: 1.3769479990005493
Iter 10/100: 1.3765324354171753
Iter 10/100: 1.379184365272522
Iter 10/100: 1.3806157112121582
Iter 10/100: 1.3794647455215454
Iter 10/100: 1.3797560930252075
Iter 10/100: 1.3786667585372925
Iter 10/100: 1.3785772323608398
Iter 20/100: 1.3781061172485352
Iter 30/100: 1.3779122829437256
Iter 10/100: 1.378111481666565
Iter 20/100: 1.3777589797973633
Iter 10/100: 1.377159595489502
Iter 10/100: 1.3766450881958008
Iter 10/100: 1.3778655529022217
Iter 10/100: 1.3767006397247314
Iter 10/100: 1.3792585134506226
Iter 10/100: 1.3788474798202515
280 trials completed
[  65.73651123 -238.55184937 -431.59115601 -512.         -427.78860474
 -512.        ] -1570.4609839491216
Iter 10/100: 1.3793245553970337
Iter 10/100: 1.3834538459777832
Iter 10/100: 1.3846410512924194
Iter 10/100: 1.3891657590866089
Iter 20/100: 1.3884222507476807
Iter 30/100: 1.3880970478057861
Iter 10/100: 1.3935598134994507
Iter 20/100: 1.3931783437728882
Iter 10/100: 1.3925567865371704
Iter 10/100: 1.3950484991073608
Iter 10/100: 1.3938905000686646
Iter 10/100: 1.3961681127548218
Iter 10/100: 1.3976787328720093
Iter 10/100: 1.3998310565948486
Iter 10/100: 1.400153636932373
Iter 10/100: 1.3988852500915527
Iter 20/100: 1.3984495401382446
Iter 10/100: 1.3985364437103271
Iter 10/100: 1.4007618427276611
Iter 10/100: 1.4005173444747925
Iter 20/100: 1.3997821807861328
Iter 30/100: 1.399101972579956
Iter 40/100: 1.3987840414047241
Iter 10/100: 1.3984631299972534
Iter 10/100: 1.3995819091796875
Iter 10/100: 1.3986611366271973
Iter 10/100: 1.3979790210723877
300 trials completed
[  65.73651123 -238.55184937 -431.59115601 -512.         -427.78860474
 -512.        ] -1570.4609839491216
Iter 10/100: 1.397409439086914
Iter 10/100: 1.3987271785736084
Iter 10/100: 1.3984707593917847
Iter 10/100: 1.3975247144699097
Iter 10/100: 1.3984850645065308
Iter 10/100: 1.3975422382354736
Iter 10/100: 1.3980505466461182
Iter 10/100: 1.3992098569869995
Iter 10/100: 1.3992117643356323
Iter 10/100: 1.3996447324752808
Iter 10/100: 1.4000588655471802
Iter 10/100: 1.3990570306777954
Iter 10/100: 1.4009020328521729
Iter 10/100: 1.4016294479370117
Iter 10/100: 1.4018644094467163
Iter 10/100: 1.401091456413269
Iter 10/100: 1.3999464511871338
Iter 10/100: 1.4020859003067017
Iter 10/100: 1.4009819030761719
Iter 10/100: 1.3999474048614502
320 trials completed
[  65.73651123 -238.55184937 -431.59115601 -512.         -427.78860474
 -512.        ] -1570.4609839491216
Iter 10/100: 1.399106502532959
Iter 10/100: 1.3988746404647827
Iter 10/100: 1.3981289863586426
Iter 10/100: 1.4038586616516113
Iter 10/100: 1.4076454639434814
Iter 10/100: 1.407973051071167
Iter 10/100: 1.4075162410736084
Iter 10/100: 1.4068940877914429
Iter 10/100: 1.4061015844345093
Iter 10/100: 1.4054237604141235
Iter 10/100: 1.4046648740768433
Iter 10/100: 1.4049737453460693
Iter 10/100: 1.4042556285858154
Iter 20/100: 1.4036256074905396
Iter 30/100: 1.402457594871521
Iter 40/100: 1.4019404649734497
Iter 10/100: 1.4015026092529297
Iter 10/100: 1.4016668796539307
Iter 10/100: 1.4001723527908325
Iter 20/100: 1.3992007970809937
Iter 30/100: 1.3988219499588013
Iter 40/100: 1.3980937004089355
Iter 50/100: 1.3973866701126099
Iter 10/100: 1.3997609615325928
Iter 20/100: 1.3994978666305542
Iter 10/100: 1.3988378047943115
Iter 10/100: 1.3993862867355347
Iter 10/100: 1.4012140035629272
340 trials completed
[  65.73651123 -238.55184937 -431.59115601 -512.         -427.78860474
