Function is <benchmark_functions.benchmark_functions.Rana object at 0x7fc0e0308760> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 299 trials.
Iter 10/100: 1.4543265104293823
Iter 10/100: 1.4534446001052856
Iter 10/100: 1.4527686834335327
Iter 10/100: 1.4519462585449219
Iter 10/100: 1.4513555765151978
Iter 10/100: 1.452173113822937
Iter 10/100: 1.4513540267944336
Iter 10/100: 1.454741358757019
Iter 10/100: 1.454969048500061
Iter 10/100: 1.4542782306671143
Iter 10/100: 1.4538377523422241
Iter 10/100: 1.453205943107605
Iter 10/100: 1.453249216079712
380 trials completed
[ -26.56240845 -303.82589722 -442.17938232  457.3840332   180.19116211
  205.02441406  482.62322998  463.53552246] -1783.5904245121783
Iter 10/100: 1.4533915519714355
Iter 10/100: 1.4541821479797363
Iter 10/100: 1.455704927444458
Iter 10/100: 1.4550622701644897
Iter 10/100: 1.45702064037323
Iter 10/100: 1.4564290046691895
Iter 10/100: 1.4575692415237427
Iter 10/100: 1.4570432901382446
Iter 10/100: 1.456687092781067
Iter 10/100: 1.4580447673797607
Iter 10/100: 1.4582473039627075
Iter 10/100: 1.4614797830581665
Iter 10/100: 1.460876226425171
Iter 10/100: 1.46482253074646
Iter 10/100: 1.4645743370056152
Iter 10/100: 1.464676856994629
Iter 10/100: 1.4645321369171143
Iter 10/100: 1.4638617038726807
Iter 10/100: 1.466095209121704
Iter 10/100: 1.4665186405181885
400 trials completed
[ -26.56240845 -303.82589722 -442.17938232  457.3840332   180.19116211
  205.02441406  482.62322998  463.53552246] -1783.5904245121783
Iter 10/100: 1.4674370288848877
Iter 10/100: 1.4672521352767944
Iter 10/100: 1.4666690826416016
Iter 10/100: 1.465802788734436
Iter 10/100: 1.465743064880371
Iter 10/100: 1.465084195137024
Iter 10/100: 1.4646557569503784
Iter 10/100: 1.4646751880645752
Iter 10/100: 1.4650189876556396
Iter 10/100: 1.4656157493591309
Iter 10/100: 1.4693553447723389
Iter 10/100: 1.4685707092285156
Iter 10/100: 1.4683012962341309
Iter 10/100: 1.4676810503005981
Iter 10/100: 1.466986894607544
Iter 10/100: 1.4667397737503052
Iter 10/100: 1.4661136865615845
Iter 10/100: 1.4655529260635376
Iter 10/100: 1.465206503868103
Iter 10/100: 1.4649908542633057
420 trials completed
[ -26.56240845 -303.82589722 -442.17938232  457.3840332   180.19116211
  205.02441406  482.62322998  463.53552246] -1783.5904245121783
Iter 10/100: 1.4642590284347534
Iter 10/100: 1.4636894464492798
Iter 10/100: 1.4637811183929443
Iter 10/100: 1.4633758068084717
Iter 10/100: 1.4628345966339111
Iter 10/100: 1.4639003276824951
Iter 10/100: 1.465008020401001
Iter 10/100: 1.4642893075942993
Iter 10/100: 1.4648271799087524
Iter 10/100: 1.4647787809371948
Iter 10/100: 1.4643371105194092
Iter 10/100: 1.4636638164520264
Iter 10/100: 1.4650005102157593
Iter 10/100: 1.4642754793167114
Iter 10/100: 1.4634895324707031
Iter 10/100: 1.4629149436950684
Iter 10/100: 1.463864803314209
Iter 10/100: 1.4632976055145264
Iter 10/100: 1.4629409313201904
Iter 10/100: 1.4622929096221924
440 trials completed
[ -26.56240845 -303.82589722 -442.17938232  457.3840332   180.19116211
  205.02441406  482.62322998  463.53552246] -1783.5904245121783
Iter 10/100: 1.4615308046340942
Iter 10/100: 1.4612244367599487
Iter 10/100: 1.4604499340057373
Iter 10/100: 1.4601465463638306
Iter 10/100: 1.4603997468948364
Iter 10/100: 1.4600964784622192
Iter 10/100: 1.4617409706115723
Iter 10/100: 1.4615774154663086
Iter 10/100: 1.4634746313095093
Iter 10/100: 1.4643213748931885
Iter 10/100: 1.4637914896011353
Iter 10/100: 1.4642151594161987
Iter 10/100: 1.463402271270752
Iter 10/100: 1.466441035270691
Iter 10/100: 1.4657082557678223
Iter 10/100: 1.4654654264450073
Iter 10/100: 1.4647878408432007
Iter 10/100: 1.464362621307373
Iter 10/100: 1.4636075496673584
Iter 10/100: 1.4638015031814575
460 trials completed
[ -26.56240845 -303.82589722 -442.17938232  457.3840332   180.19116211
  205.02441406  482.62322998  463.53552246] -1783.5904245121783
Iter 10/100: 1.4636257886886597
Iter 10/100: 1.4631314277648926
Iter 10/100: 1.464941382408142
Iter 10/100: 1.4647859334945679
Iter 10/100: 1.4646594524383545
Iter 10/100: 1.4643137454986572
Iter 10/100: 1.4641635417938232
Iter 10/100: 1.4639784097671509
Iter 10/100: 1.4648321866989136
Iter 10/100: 1.4644640684127808
Iter 10/100: 1.4648914337158203
Iter 10/100: 1.464356780052185
Iter 10/100: 1.4639549255371094
Iter 10/100: 1.463161587715149
Iter 10/100: 1.4631376266479492
Iter 10/100: 1.4653340578079224
Iter 10/100: 1.465032935142517
Iter 10/100: 1.4649614095687866
Iter 10/100: 1.4641618728637695
Iter 10/100: 1.463733434677124
480 trials completed
[ -26.56240845 -303.82589722 -442.17938232  457.3840332   180.19116211
  205.02441406  482.62322998  463.53552246] -1783.5904245121783
Iter 10/100: 1.4633209705352783
Iter 10/100: 1.4627567529678345
Iter 10/100: 1.4640376567840576
Iter 10/100: 1.4634881019592285
Iter 10/100: 1.4629616737365723
Iter 10/100: 1.4655245542526245
Iter 10/100: 1.4650812149047852
Iter 10/100: 1.4644640684127808
Iter 10/100: 1.463756799697876
Iter 10/100: 1.466658115386963
Iter 10/100: 1.4673917293548584
Iter 10/100: 1.4666342735290527
Iter 10/100: 1.4670172929763794
Iter 10/100: 1.46693754196167
Iter 10/100: 1.467787265777588
Iter 10/100: 1.4684511423110962
Iter 10/100: 1.4677350521087646
Iter 10/100: 1.467099666595459
Iter 10/100: 1.4665359258651733
Iter 10/100: 1.4659205675125122
500 trials completed
[ -26.56240845 -303.82589722 -442.17938232  457.3840332   180.19116211
  205.02441406  482.62322998  463.53552246] -1783.5904245121783
Iter 10/100: 1.465469479560852
Iter 10/100: 1.4647859334945679
Iter 10/100: 1.4673361778259277
Iter 10/100: 1.4683003425598145
Iter 10/100: 1.467740535736084
Iter 10/100: 1.4681358337402344
Iter 10/100: 1.4677257537841797
Iter 10/100: 1.4675689935684204
Iter 10/100: 1.4709250926971436
Iter 10/100: 1.4708837270736694
Iter 10/100: 1.4703319072723389
Iter 10/100: 1.46995210647583
Iter 10/100: 1.4696630239486694
Iter 10/100: 1.471143364906311
Iter 10/100: 1.4732592105865479
Iter 10/100: 1.474149465560913
Iter 10/100: 1.475521445274353
Iter 10/100: 1.4750432968139648
Iter 10/100: 1.474411129951477
Iter 10/100: 1.4737818241119385
520 trials completed
[ -26.56240845 -303.82589722 -442.17938232  457.3840332   180.19116211
  205.02441406  482.62322998  463.53552246] -1783.5904245121783
Iter 10/100: 1.4731208086013794
Iter 10/100: 1.4725908041000366
Iter 10/100: 1.4721120595932007
Iter 10/100: 1.472668170928955
Iter 10/100: 1.474610447883606
Iter 10/100: 1.4743434190750122
Iter 10/100: 1.473773717880249
Iter 10/100: 1.4733153581619263
Iter 10/100: 1.473646640777588
Iter 10/100: 1.4731415510177612
Iter 10/100: 1.4728373289108276
Iter 10/100: 1.472479224205017
Iter 10/100: 1.471915602684021
Iter 10/100: 1.471221923828125
Iter 10/100: 1.4707955121994019
Iter 10/100: 1.4700504541397095
Iter 10/100: 1.470360517501831
[[   73.26297541  -245.18219988  -228.29396276  -263.05812074
   -352.84645971  -290.45476269   454.27099591  -224.17410924
  -1496.69104004]
 [   73.26297541  -245.18219988  -228.29396276  -263.05812074
   -352.84645971  -290.45476269   454.27099591  -224.17410924
  -1496.69104004]
 [   73.26297541  -245.18219988  -228.29396276  -263.05812074
   -352.84645971  -290.45476269   454.27099591  -224.17410924
  -1496.69104004]
 [   73.26297541  -245.18219988  -228.29396276  -263.05812074
   -352.84645971  -290.45476269   454.27099591  -224.17410924
  -1496.69104004]
 [   73.26297541  -245.18219988  -228.29396276  -263.05812074
   -352.84645971  -290.45476269   454.27099591  -224.17410924
  -1496.69104004]
 [   73.26297541  -245.18219988  -228.29396276  -263.05812074
   -352.84645971  -290.45476269   454.27099591  -224.17410924
  -1496.69104004]
 [   73.26297541  -245.18219988  -228.29396276  -263.05812074
   -352.84645971  -290.45476269   454.27099591  -224.17410924
  -1496.69104004]
 [   73.26297541  -245.18219988  -228.29396276  -263.05812074
   -352.84645971  -290.45476269   454.27099591  -224.17410924
  -1496.69104004]
 [   73.26297541  -245.18219988  -228.29396276  -263.05812074
   -352.84645971  -290.45476269   454.27099591  -224.17410924
  -1496.69104004]
 [   73.26297541  -245.18219988  -228.29396276  -263.05812074
   -352.84645971  -290.45476269   454.27099591  -224.17410924
  -1496.69104004]
 [   73.26297541  -245.18219988  -228.29396276  -263.05812074
   -352.84645971  -290.45476269   454.27099591  -224.17410924
  -1496.69104004]
 [   73.26297541  -245.18219988  -228.29396276  -263.05812074
   -352.84645971  -290.45476269   454.27099591  -224.17410924
  -1496.69104004]
 [   73.26297541  -245.18219988  -228.29396276  -263.05812074
   -352.84645971  -290.45476269   454.27099591  -224.17410924
  -1496.69104004]
 [   73.26297541  -245.18219988  -228.29396276  -263.05812074
   -352.84645971  -290.45476269   454.27099591  -224.17410924
  -1496.69104004]
 [   73.26297541  -245.18219988  -228.29396276  -263.05812074
   -352.84645971  -290.45476269   454.27099591  -224.17410924
  -1496.69104004]
 [  -26.56240845  -303.82589722  -442.17938232   457.3840332
    180.19116211   205.02441406   482.62322998   463.53552246
  -1783.59042451]
 [  -26.56240845  -303.82589722  -442.17938232   457.3840332
    180.19116211   205.02441406   482.62322998   463.53552246
  -1783.59042451]
 [  -26.56240845  -303.82589722  -442.17938232   457.3840332
    180.19116211   205.02441406   482.62322998   463.53552246
  -1783.59042451]
 [  -26.56240845  -303.82589722  -442.17938232   457.3840332
    180.19116211   205.02441406   482.62322998   463.53552246
  -1783.59042451]
 [  -26.56240845  -303.82589722  -442.17938232   457.3840332
    180.19116211   205.02441406   482.62322998   463.53552246
  -1783.59042451]
 [  -26.56240845  -303.82589722  -442.17938232   457.3840332
    180.19116211   205.02441406   482.62322998   463.53552246
  -1783.59042451]
 [  -26.56240845  -303.82589722  -442.17938232   457.3840332
    180.19116211   205.02441406   482.62322998   463.53552246
  -1783.59042451]
 [  -26.56240845  -303.82589722  -442.17938232   457.3840332
    180.19116211   205.02441406   482.62322998   463.53552246
  -1783.59042451]
 [  -26.56240845  -303.82589722  -442.17938232   457.3840332
    180.19116211   205.02441406   482.62322998   463.53552246
  -1783.59042451]
 [  -26.56240845  -303.82589722  -442.17938232   457.3840332
    180.19116211   205.02441406   482.62322998   463.53552246
  -1783.59042451]
 [  -26.56240845  -303.82589722  -442.17938232   457.3840332
    180.19116211   205.02441406   482.62322998   463.53552246
  -1783.59042451]
 [  -26.56240845  -303.82589722  -442.17938232   457.3840332
    180.19116211   205.02441406   482.62322998   463.53552246
  -1783.59042451]
 [  -26.56240845  -303.82589722  -442.17938232   457.3840332
    180.19116211   205.02441406   482.62322998   463.53552246
  -1783.59042451]]
Iter 10/100: 1.5356231927871704
Iter 20/100: 1.4611469507217407
Iter 30/100: 1.4424293041229248
0 trials completed
[ 455.32836671 -213.12070231  162.25814918 -246.69113702 -407.92680536
  176.28869015  449.23230196  473.10803761] -1317.7615
Iter 10/100: 1.4372212886810303
Iter 20/100: 1.4323807954788208
Iter 30/100: 1.426709532737732
Iter 40/100: 1.4202994108200073
Iter 50/100: 1.4144867658615112
Iter 10/100: 1.41389799118042
Iter 10/100: 1.4143476486206055
Iter 10/100: 1.435009479522705
Iter 20/100: 1.4305503368377686
Iter 30/100: 1.4283761978149414
Iter 40/100: 1.4266754388809204
Iter 50/100: 1.4248889684677124
Iter 60/100: 1.4238133430480957
Iter 10/100: 1.4279531240463257
Iter 10/100: 1.4245046377182007
Iter 10/100: 1.4239575862884521
Iter 10/100: 1.4217350482940674
Iter 10/100: 1.4354281425476074
Iter 20/100: 1.4349664449691772
Iter 10/100: 1.4329345226287842
Iter 10/100: 1.433912754058838
Iter 20/100: 1.4336291551589966
Iter 10/100: 1.432193398475647
Iter 10/100: 1.4334415197372437
Iter 10/100: 1.438889503479004
Iter 20/100: 1.4383447170257568
Iter 10/100: 1.436808466911316
Iter 10/100: 1.440191388130188
Iter 10/100: 1.4449348449707031
Iter 10/100: 1.4431629180908203
Iter 10/100: 1.4426507949829102
Iter 10/100: 1.4430893659591675
20 trials completed
[ 455.32836671 -213.12070231  162.25814918 -246.69113702 -407.92680536
  176.28869015  449.23230196  473.10803761] -1317.761474609375
Iter 10/100: 1.4415013790130615
Iter 10/100: 1.4396661520004272
Iter 10/100: 1.438178300857544
Iter 10/100: 1.4376143217086792
Iter 10/100: 1.4370713233947754
Iter 10/100: 1.4368399381637573
Iter 10/100: 1.4399805068969727
Iter 10/100: 1.4429395198822021
Iter 10/100: 1.4429148435592651
Iter 10/100: 1.4420384168624878
Iter 10/100: 1.4402798414230347
Iter 10/100: 1.4400681257247925
Iter 10/100: 1.4412975311279297
Iter 20/100: 1.4410001039505005
Iter 10/100: 1.439407467842102
Iter 10/100: 1.4409143924713135
Iter 10/100: 1.439497947692871
Iter 10/100: 1.4420310258865356
Iter 20/100: 1.4415628910064697
Iter 30/100: 1.4412027597427368
Iter 40/100: 1.4410550594329834
Iter 10/100: 1.439768671989441
Iter 10/100: 1.439633846282959
Iter 10/100: 1.4380812644958496
40 trials completed
[ 455.32836671 -213.12070231  162.25814918 -246.69113702 -407.92680536
  176.28869015  449.23230196  473.10803761] -1317.761474609375
Iter 10/100: 1.4385241270065308
Iter 10/100: 1.4379961490631104
Iter 10/100: 1.43709397315979
Iter 10/100: 1.4392296075820923
Iter 10/100: 1.4391645193099976
Iter 10/100: 1.4377855062484741
Iter 10/100: 1.440360426902771
Iter 10/100: 1.4388340711593628
Iter 10/100: 1.4389301538467407
Iter 10/100: 1.4379124641418457
Iter 10/100: 1.437086820602417
Iter 10/100: 1.4431777000427246
Iter 10/100: 1.4418808221817017
Iter 10/100: 1.4407397508621216
Iter 10/100: 1.4396698474884033
Iter 10/100: 1.4385300874710083
Iter 10/100: 1.4373576641082764
Iter 10/100: 1.4422510862350464
Iter 20/100: 1.4419732093811035
Iter 30/100: 1.4413599967956543
Iter 40/100: 1.439982533454895
Iter 50/100: 1.4389368295669556
Iter 10/100: 1.4372646808624268
Iter 20/100: 1.4371241331100464
Iter 10/100: 1.4371490478515625
60 trials completed
[ 455.32836671 -213.12070231  162.25814918 -246.69113702 -407.92680536
  176.28869015  449.23230196  473.10803761] -1317.761474609375
Iter 10/100: 1.438320279121399
Iter 20/100: 1.4379160404205322
Iter 10/100: 1.436463713645935
Iter 10/100: 1.4352195262908936
Iter 10/100: 1.4357374906539917
Iter 10/100: 1.434492826461792
Iter 10/100: 1.4329125881195068
Iter 10/100: 1.4313422441482544
Iter 10/100: 1.4306551218032837
Iter 10/100: 1.4291459321975708
Iter 10/100: 1.4280449151992798
Iter 10/100: 1.4264823198318481
Iter 10/100: 1.4274617433547974
Iter 10/100: 1.4262757301330566
Iter 10/100: 1.4247758388519287
Iter 10/100: 1.4265164136886597
Iter 10/100: 1.4252809286117554
Iter 10/100: 1.4251328706741333
Iter 10/100: 1.4238487482070923
Iter 10/100: 1.4222877025604248
Iter 10/100: 1.4207403659820557
80 trials completed
[ 455.32836671 -213.12070231  162.25814918 -246.69113702 -407.92680536
  176.28869015  449.23230196  473.10803761] -1317.761474609375
Iter 10/100: 1.421863079071045
Iter 10/100: 1.4265036582946777
Iter 10/100: 1.4254826307296753
Iter 10/100: 1.4241629838943481
Iter 10/100: 1.4226770401000977
Iter 10/100: 1.4212759733200073
Iter 10/100: 1.4209511280059814
Iter 10/100: 1.4199219942092896
Iter 10/100: 1.4211459159851074
Iter 10/100: 1.4225821495056152
Iter 10/100: 1.4262899160385132
Iter 10/100: 1.425344705581665
Iter 10/100: 1.424516201019287
Iter 10/100: 1.4263253211975098
Iter 10/100: 1.4252350330352783
Iter 10/100: 1.427180290222168
Iter 10/100: 1.426044225692749
Iter 10/100: 1.4246445894241333
Iter 10/100: 1.4232591390609741
Iter 10/100: 1.4267377853393555
100 trials completed
[ 455.32836671 -213.12070231  162.25814918 -246.69113702 -407.92680536
  176.28869015  449.23230196  473.10803761] -1317.761474609375
Iter 10/100: 1.4318914413452148
Iter 10/100: 1.430642008781433
Iter 10/100: 1.4319531917572021
Iter 10/100: 1.4341286420822144
Iter 10/100: 1.4330826997756958
Iter 10/100: 1.4321792125701904
Iter 10/100: 1.4309289455413818
Iter 10/100: 1.4298994541168213
Iter 10/100: 1.4309817552566528
Iter 10/100: 1.4300563335418701
Iter 10/100: 1.4300018548965454
Iter 10/100: 1.428797721862793
Iter 10/100: 1.4274353981018066
Iter 10/100: 1.4266091585159302
Iter 10/100: 1.4254870414733887
Iter 10/100: 1.429735779762268
Iter 10/100: 1.428430199623108
Iter 10/100: 1.4274171590805054
Iter 10/100: 1.426234483718872
Iter 10/100: 1.4252911806106567
120 trials completed
[ 455.32836671 -213.12070231  162.25814918 -246.69113702 -407.92680536
  176.28869015  449.23230196  473.10803761] -1317.761474609375
Iter 10/100: 1.4240779876708984
Iter 10/100: 1.4239554405212402
Iter 10/100: 1.4243083000183105
Iter 10/100: 1.42365300655365
Iter 10/100: 1.4237301349639893
Iter 10/100: 1.4251012802124023
Iter 10/100: 1.4264030456542969
Iter 10/100: 1.43051278591156
Iter 10/100: 1.4366875886917114
Iter 10/100: 1.4368102550506592
Iter 10/100: 1.435796856880188
Iter 10/100: 1.434577226638794
Iter 10/100: 1.434251308441162
Iter 10/100: 1.433024287223816
Iter 10/100: 1.4318509101867676
Iter 10/100: 1.4305956363677979
Iter 10/100: 1.4319708347320557
Iter 10/100: 1.4318197965621948
Iter 10/100: 1.4310121536254883
Iter 10/100: 1.4312787055969238
140 trials completed
[ 455.32836671 -213.12070231  162.25814918 -246.69113702 -407.92680536
  176.28869015  449.23230196  473.10803761] -1317.761474609375
Iter 10/100: 1.4303311109542847
Iter 10/100: 1.4304014444351196
Iter 10/100: 1.4296656847000122
Iter 10/100: 1.4332544803619385
Iter 10/100: 1.4330275058746338
Iter 10/100: 1.4317834377288818
Iter 10/100: 1.4305274486541748
Iter 10/100: 1.4292868375778198
Iter 10/100: 1.4292867183685303
Iter 10/100: 1.4306608438491821
Iter 10/100: 1.4296505451202393
Iter 10/100: 1.429720163345337
Iter 10/100: 1.4291547536849976
Iter 10/100: 1.4280648231506348
Iter 10/100: 1.4268770217895508
Iter 10/100: 1.4269118309020996
Iter 10/100: 1.4260295629501343
Iter 10/100: 1.425110101699829
Iter 10/100: 1.4292962551116943
Iter 10/100: 1.4289438724517822
160 trials completed
[ 455.32836671 -213.12070231  162.25814918 -246.69113702 -407.92680536
  176.28869015  449.23230196  473.10803761] -1317.761474609375
Iter 10/100: 1.4287954568862915
Iter 10/100: 1.4278817176818848
Iter 10/100: 1.4271447658538818
Iter 10/100: 1.4260029792785645
Iter 10/100: 1.4274998903274536
Iter 10/100: 1.4269330501556396
Iter 10/100: 1.4257745742797852
Iter 10/100: 1.4251469373703003
Iter 10/100: 1.4265273809432983
Iter 10/100: 1.425546646118164
Iter 10/100: 1.428246259689331
Iter 10/100: 1.427103877067566
Iter 10/100: 1.4260575771331787
Iter 10/100: 1.4251489639282227
Iter 10/100: 1.4257185459136963
Iter 10/100: 1.425808072090149
Iter 10/100: 1.4245494604110718
Iter 10/100: 1.4240243434906006
Iter 10/100: 1.425025463104248
Iter 10/100: 1.4261306524276733
180 trials completed
[ 455.32836671 -213.12070231  162.25814918 -246.69113702 -407.92680536
  176.28869015  449.23230196  473.10803761] -1317.761474609375
Iter 10/100: 1.4265879392623901
Iter 10/100: 1.4257396459579468
Iter 10/100: 1.425558090209961
Iter 10/100: 1.4244328737258911
Iter 10/100: 1.4250015020370483
Iter 10/100: 1.4248946905136108
Iter 10/100: 1.4240376949310303
Iter 10/100: 1.4236681461334229
Iter 10/100: 1.4229296445846558
Iter 10/100: 1.4219605922698975
Iter 10/100: 1.4216357469558716
Iter 10/100: 1.424066185951233
Iter 10/100: 1.4235684871673584
Iter 10/100: 1.422385573387146
Iter 10/100: 1.4221616983413696
Iter 10/100: 1.4238249063491821
Iter 10/100: 1.423824667930603
Iter 10/100: 1.4233989715576172
Iter 10/100: 1.4288215637207031
Iter 10/100: 1.4278980493545532
200 trials completed
[ 455.32836671 -213.12070231  162.25814918 -246.69113702 -407.92680536
  176.28869015  449.23230196  473.10803761] -1317.761474609375
Iter 10/100: 1.4277169704437256
Iter 10/100: 1.4269957542419434
Iter 10/100: 1.4261749982833862
Iter 10/100: 1.4257034063339233
Iter 10/100: 1.4246859550476074
Iter 10/100: 1.4242660999298096
Iter 10/100: 1.4314723014831543
Iter 10/100: 1.4307504892349243
Iter 10/100: 1.4303386211395264
Iter 10/100: 1.4326297044754028
Iter 10/100: 1.4327791929244995
Iter 10/100: 1.4319658279418945
Iter 10/100: 1.4308520555496216
Iter 10/100: 1.431020975112915
Iter 10/100: 1.4300931692123413
Iter 10/100: 1.4298580884933472
Iter 10/100: 1.4288427829742432
Iter 10/100: 1.4293317794799805
Iter 10/100: 1.4311583042144775
Iter 10/100: 1.4301717281341553
220 trials completed
[ 455.32836671 -213.12070231  162.25814918 -246.69113702 -407.92680536
  176.28869015  449.23230196  473.10803761] -1317.761474609375
Iter 10/100: 1.429984211921692
Iter 10/100: 1.4294389486312866
Iter 10/100: 1.4287117719650269
Iter 10/100: 1.4277877807617188
Iter 10/100: 1.428264856338501
Iter 10/100: 1.4316356182098389
Iter 10/100: 1.430825114250183
Iter 10/100: 1.430694818496704
Iter 10/100: 1.4300925731658936
Iter 10/100: 1.4290485382080078
Iter 10/100: 1.430544137954712
Iter 10/100: 1.4298101663589478
Iter 10/100: 1.4291489124298096
Iter 10/100: 1.4289604425430298
Iter 10/100: 1.427991271018982
Iter 10/100: 1.4273626804351807
Iter 10/100: 1.4265910387039185
Iter 10/100: 1.425628423690796
Iter 10/100: 1.426056981086731
Iter 10/100: 1.4262837171554565
240 trials completed
[ 455.32836671 -213.12070231  162.25814918 -246.69113702 -407.92680536
  176.28869015  449.23230196  473.10803761] -1317.761474609375
Iter 10/100: 1.42572021484375
Iter 10/100: 1.4247857332229614
Iter 10/100: 1.4238744974136353
Iter 10/100: 1.4232441186904907
Iter 10/100: 1.422904372215271
Iter 10/100: 1.4222582578659058
Iter 10/100: 1.4212719202041626
Iter 10/100: 1.4202914237976074
Iter 10/100: 1.4193546772003174
Iter 10/100: 1.4183615446090698
Iter 10/100: 1.4186300039291382
Iter 10/100: 1.420318603515625
Iter 10/100: 1.4193603992462158
Iter 10/100: 1.4183624982833862
Iter 10/100: 1.421983242034912
Iter 10/100: 1.4216301441192627
Iter 10/100: 1.4225178956985474
Iter 10/100: 1.4230877161026
Iter 10/100: 1.422728419303894
Iter 10/100: 1.4228869676589966
260 trials completed
[ 455.32836671 -213.12070231  162.25814918 -246.69113702 -407.92680536
  176.28869015  449.23230196  473.10803761] -1317.761474609375
Iter 10/100: 1.4220633506774902
Iter 10/100: 1.4228267669677734
Iter 10/100: 1.4229589700698853
Iter 10/100: 1.4219748973846436
Iter 10/100: 1.4223299026489258
Iter 10/100: 1.422229528427124
Iter 10/100: 1.4213330745697021
Iter 10/100: 1.4207170009613037
Iter 10/100: 1.4250638484954834
Iter 10/100: 1.4240868091583252
Iter 10/100: 1.4255435466766357
Iter 10/100: 1.424702525138855
Iter 10/100: 1.4238160848617554
Iter 10/100: 1.42520272731781
Iter 10/100: 1.4255752563476562
Iter 10/100: 1.428428292274475
Iter 10/100: 1.4274824857711792
Iter 10/100: 1.4275771379470825
Iter 10/100: 1.426660180091858
Iter 10/100: 1.426839828491211
280 trials completed
[-155.26132202 -403.94030762 -501.35388184 -388.16137695  209.87756348
  263.72595215  483.67797852 -119.10675049] -1492.2669387045637
Iter 10/100: 1.426382303237915
Iter 10/100: 1.4255374670028687
Iter 10/100: 1.4264216423034668
Iter 10/100: 1.431356430053711
Iter 10/100: 1.430943489074707
Iter 10/100: 1.4302544593811035
Iter 10/100: 1.429672122001648
Iter 10/100: 1.4298040866851807
Iter 10/100: 1.4317620992660522
Iter 10/100: 1.4313249588012695
Iter 10/100: 1.4303526878356934
Iter 10/100: 1.429463267326355
Iter 10/100: 1.4288043975830078
Iter 10/100: 1.4304982423782349
Iter 10/100: 1.4295622110366821
Iter 10/100: 1.4287294149398804
Iter 10/100: 1.4279429912567139
Iter 10/100: 1.4275774955749512
Iter 10/100: 1.4291622638702393
Iter 10/100: 1.4285169839859009
300 trials completed
[ 247.46282959 -276.16043091  487.47265625  301.2286377    52.79302979
  463.69506836 -211.52047729 -410.34539795] -1522.9524000204244
Iter 10/100: 1.4276018142700195
Iter 10/100: 1.4268574714660645
Iter 10/100: 1.4276856184005737
Iter 10/100: 1.4279581308364868
Iter 10/100: 1.427047610282898
Iter 10/100: 1.426200270652771
Iter 10/100: 1.4253222942352295
Iter 10/100: 1.4247742891311646
Iter 10/100: 1.4246034622192383
Iter 10/100: 1.4250503778457642
Iter 10/100: 1.4254145622253418
Iter 10/100: 1.4247974157333374
Iter 10/100: 1.4241598844528198
Iter 10/100: 1.4291912317276
Iter 10/100: 1.4282804727554321
Iter 10/100: 1.428002953529358
Iter 10/100: 1.4269392490386963
Iter 10/100: 1.4260090589523315
Iter 10/100: 1.4259471893310547
Iter 10/100: 1.4251205921173096
320 trials completed
[ 247.46282959 -276.16043091  487.47265625  301.2286377    52.79302979
  463.69506836 -211.52047729 -410.34539795] -1522.9524000204244
Iter 10/100: 1.4246416091918945
Iter 10/100: 1.4258004426956177
Iter 10/100: 1.4274014234542847
Iter 10/100: 1.4289544820785522
Iter 10/100: 1.430167317390442
Iter 10/100: 1.4295923709869385
Iter 10/100: 1.4289696216583252
Iter 10/100: 1.4302294254302979
Iter 10/100: 1.4294278621673584
Iter 10/100: 1.4323720932006836
Iter 10/100: 1.4317988157272339
Iter 10/100: 1.4309678077697754
Iter 10/100: 1.4301282167434692
Iter 10/100: 1.4292739629745483
Iter 10/100: 1.4293447732925415
Iter 10/100: 1.4298344850540161
Iter 10/100: 1.4290052652359009
Iter 10/100: 1.4285651445388794
Iter 10/100: 1.4304213523864746
Iter 10/100: 1.4300177097320557
340 trials completed
[ 247.46282959 -276.16043091  487.47265625  301.2286377    52.79302979
  463.69506836 -211.52047729 -410.34539795] -1522.9524000204244
Iter 10/100: 1.4294650554656982
Iter 10/100: 1.4308295249938965
Iter 10/100: 1.4301509857177734
Iter 10/100: 1.429327368736267
Iter 10/100: 1.4284993410110474
Iter 10/100: 1.4277857542037964
Iter 10/100: 1.4280070066452026
Iter 10/100: 1.4287989139556885
Iter 10/100: 1.4290904998779297
Iter 10/100: 1.4293771982192993
Iter 10/100: 1.4288817644119263
Iter 10/100: 1.4293403625488281
Iter 10/100: 1.4284818172454834
Iter 10/100: 1.4276683330535889
Iter 10/100: 1.4272592067718506
Iter 10/100: 1.4275155067443848
Iter 10/100: 1.4267133474349976
Iter 10/100: 1.4258813858032227
Iter 10/100: 1.4263043403625488
Iter 10/100: 1.425748586654663
360 trials completed
[ 247.46282959 -276.16043091  487.47265625  301.2286377    52.79302979
  463.69506836 -211.52047729 -410.34539795] -1522.9524000204244
Iter 10/100: 1.425920844078064
Iter 10/100: 1.4252361059188843
Iter 10/100: 1.4257941246032715
Iter 10/100: 1.4259321689605713
Iter 10/100: 1.4252033233642578
Iter 10/100: 1.4244749546051025
Iter 10/100: 1.4239453077316284
Iter 10/100: 1.4234699010849
Iter 10/100: 1.4229353666305542
Iter 10/100: 1.422383427619934
Iter 10/100: 1.4216315746307373
Iter 10/100: 1.4219441413879395
Iter 10/100: 1.4211772680282593
Iter 10/100: 1.422015905380249
