Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fc1cec56ac0> (6 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 404 trials.
   -408.66897583  -489.31436157 -2583.38360383]
 [  282.98254395  -445.98773193   387.91375732  -379.56640625
   -408.66897583  -489.31436157 -2583.38360383]
 [  282.98254395  -445.98773193   387.91375732  -379.56640625
   -408.66897583  -489.31436157 -2583.38360383]
 [  234.48162842  -454.30371094   389.1831665   -377.76638794
   -404.91247559   208.56512451 -2670.1450078 ]
 [  234.48162842  -454.30371094   389.1831665   -377.76638794
   -404.91247559   208.56512451 -2670.1450078 ]
 [  234.48162842  -454.30371094   389.1831665   -377.76638794
   -404.91247559   208.56512451 -2670.1450078 ]
 [  234.48162842  -454.30371094   389.1831665   -377.76638794
   -404.91247559   208.56512451 -2670.1450078 ]
 [  236.33111572  -479.11380005   393.50439453  -370.41516113
   -407.04376221  -130.78634644 -2889.04866213]
 [  236.33111572  -479.11380005   393.50439453  -370.41516113
   -407.04376221  -130.78634644 -2889.04866213]]
Iter 10/100: 1.519963264465332
Iter 20/100: 1.4585256576538086
Iter 30/100: 1.446231484413147
Iter 40/100: 1.4415048360824585
Iter 50/100: 1.4411441087722778
Iter 60/100: 1.4397461414337158
Iter 70/100: 1.4394948482513428
Iter 80/100: 1.4392969608306885
0 trials completed
[ 273.30495664 -160.87857984 -471.85037531 -386.73356606  109.23452731
 -363.32276234] -1913.7749
Iter 10/100: 1.437969446182251
Iter 10/100: 1.4381451606750488
Iter 10/100: 1.4369609355926514
Iter 10/100: 1.435295820236206
Iter 10/100: 1.4338626861572266
Iter 10/100: 1.444240927696228
Iter 10/100: 1.4450160264968872
Iter 10/100: 1.443777084350586
Iter 10/100: 1.4425417184829712
Iter 10/100: 1.4433060884475708
Iter 10/100: 1.443711280822754
Iter 10/100: 1.4423134326934814
Iter 10/100: 1.441145658493042
Iter 10/100: 1.4403607845306396
Iter 10/100: 1.4414373636245728
Iter 10/100: 1.440938115119934
Iter 10/100: 1.4408944845199585
Iter 10/100: 1.4401532411575317
Iter 10/100: 1.4389249086380005
Iter 10/100: 1.4460910558700562
20 trials completed
[ 273.30495664 -160.87857984 -471.85037531 -386.73356606  109.23452731
 -363.32276234] -1913.77490234375
Iter 10/100: 1.4489586353302002
Iter 10/100: 1.447556972503662
Iter 10/100: 1.446160078048706
Iter 10/100: 1.4462090730667114
Iter 10/100: 1.444808006286621
Iter 10/100: 1.4436696767807007
Iter 10/100: 1.4450830221176147
Iter 10/100: 1.4449429512023926
Iter 10/100: 1.4445888996124268
Iter 10/100: 1.4445762634277344
Iter 10/100: 1.4431802034378052
Iter 10/100: 1.4469125270843506
Iter 10/100: 1.445478916168213
Iter 10/100: 1.444084644317627
Iter 10/100: 1.4429007768630981
Iter 10/100: 1.4414939880371094
Iter 10/100: 1.4403220415115356
Iter 10/100: 1.439065933227539
Iter 10/100: 1.4388045072555542
Iter 10/100: 1.4395543336868286
40 trials completed
[ 273.30495664 -160.87857984 -471.85037531 -386.73356606  109.23452731
 -363.32276234] -1913.77490234375
Iter 10/100: 1.4383853673934937
Iter 10/100: 1.4393336772918701
Iter 10/100: 1.4416842460632324
Iter 10/100: 1.4403467178344727
Iter 10/100: 1.43986976146698
Iter 10/100: 1.438481330871582
Iter 10/100: 1.4377100467681885
Iter 10/100: 1.4401930570602417
Iter 10/100: 1.439793586730957
Iter 10/100: 1.4387328624725342
Iter 10/100: 1.4374570846557617
Iter 10/100: 1.4360703229904175
Iter 10/100: 1.4387848377227783
Iter 10/100: 1.4375063180923462
Iter 10/100: 1.4533687829971313
Iter 10/100: 1.4520448446273804
Iter 10/100: 1.452028751373291
Iter 10/100: 1.4519225358963013
Iter 10/100: 1.4514286518096924
Iter 10/100: 1.4500678777694702
60 trials completed
[ 273.30495664 -160.87857984 -471.85037531 -386.73356606  109.23452731
 -363.32276234] -1913.77490234375
Iter 10/100: 1.4517897367477417
Iter 10/100: 1.4505058526992798
Iter 10/100: 1.451219916343689
Iter 10/100: 1.4504358768463135
Iter 10/100: 1.4498748779296875
Iter 10/100: 1.4487016201019287
Iter 10/100: 1.4485737085342407
Iter 10/100: 1.4484195709228516
Iter 10/100: 1.4497792720794678
Iter 10/100: 1.448732614517212
Iter 10/100: 1.448325276374817
Iter 10/100: 1.4480448961257935
Iter 10/100: 1.4469542503356934
Iter 10/100: 1.4457557201385498
Iter 10/100: 1.4459012746810913
Iter 10/100: 1.4552745819091797
Iter 20/100: 1.4548486471176147
Iter 30/100: 1.4535150527954102
Iter 40/100: 1.4495513439178467
Iter 50/100: 1.4463282823562622
Iter 60/100: 1.44564688205719
Iter 10/100: 1.444106936454773
Iter 10/100: 1.447026014328003
Iter 20/100: 1.446824550628662
Iter 10/100: 1.4455960988998413
Iter 20/100: 1.44516921043396
Iter 10/100: 1.4441336393356323
80 trials completed
[ 119.80133057  147.27203369 -434.71133423 -348.40841675  502.32989502
  447.77954102] -2057.527657569056
Iter 10/100: 1.4425517320632935
Iter 10/100: 1.4408438205718994
Iter 10/100: 1.4397717714309692
Iter 20/100: 1.439404010772705
Iter 10/100: 1.440938115119934
Iter 20/100: 1.4405598640441895
Iter 10/100: 1.443528413772583
Iter 10/100: 1.442185878753662
Iter 10/100: 1.4443303346633911
Iter 10/100: 1.4467524290084839
Iter 10/100: 1.4455108642578125
Iter 10/100: 1.4441810846328735
Iter 10/100: 1.4440374374389648
Iter 10/100: 1.4436436891555786
Iter 10/100: 1.4495279788970947
Iter 20/100: 1.4492363929748535
Iter 10/100: 1.456479787826538
Iter 10/100: 1.454760193824768
Iter 20/100: 1.4530268907546997
Iter 30/100: 1.4511469602584839
Iter 40/100: 1.449017882347107
Iter 10/100: 1.449851632118225
Iter 10/100: 1.447441577911377
Iter 10/100: 1.4504953622817993
Iter 20/100: 1.4501690864562988
Iter 10/100: 1.44967782497406
Iter 20/100: 1.449304223060608
Iter 10/100: 1.4523457288742065
Iter 20/100: 1.4520341157913208
100 trials completed
[ 119.80133057  147.27203369 -434.71133423 -348.40841675  502.32989502
  447.77954102] -2057.527657569056
Iter 10/100: 1.4511303901672363
Iter 10/100: 1.4563474655151367
Iter 20/100: 1.4559592008590698
Iter 10/100: 1.4558217525482178
Iter 20/100: 1.454127550125122
Iter 10/100: 1.4550615549087524
Iter 10/100: 1.4558563232421875
Iter 20/100: 1.4556411504745483
Iter 10/100: 1.4550949335098267
Iter 10/100: 1.4540417194366455
Iter 10/100: 1.453399896621704
Iter 10/100: 1.4526443481445312
Iter 10/100: 1.4517112970352173
Iter 10/100: 1.450727105140686
Iter 10/100: 1.4495598077774048
Iter 10/100: 1.4506456851959229
Iter 20/100: 1.450395107269287
Iter 10/100: 1.4499601125717163
Iter 20/100: 1.4495724439620972
Iter 10/100: 1.4499398469924927
Iter 10/100: 1.4547191858291626
Iter 10/100: 1.4537763595581055
Iter 10/100: 1.453025221824646
Iter 10/100: 1.4521620273590088
Iter 10/100: 1.4510434865951538
120 trials completed
[ 119.80133057  147.27203369 -434.71133423 -348.40841675  502.32989502
  447.77954102] -2057.527657569056
Iter 10/100: 1.4499105215072632
Iter 10/100: 1.4504587650299072
Iter 10/100: 1.4493488073349
Iter 10/100: 1.448512315750122
Iter 10/100: 1.4474647045135498
Iter 10/100: 1.4473196268081665
Iter 10/100: 1.4470688104629517
Iter 10/100: 1.4463317394256592
Iter 10/100: 1.446175217628479
Iter 10/100: 1.4544649124145508
Iter 10/100: 1.4544681310653687
Iter 10/100: 1.4675979614257812
Iter 10/100: 1.4679102897644043
Iter 10/100: 1.4672598838806152
Iter 10/100: 1.4660831689834595
Iter 10/100: 1.4649521112442017
Iter 10/100: 1.4644776582717896
Iter 10/100: 1.4636576175689697
Iter 10/100: 1.462742805480957
Iter 10/100: 1.4617969989776611
140 trials completed
[ 469.90411377 -302.10498047  298.94207764 -504.28509521  391.13336182
 -415.1461792 ] -2376.7139135895236
Iter 10/100: 1.4608041048049927
Iter 10/100: 1.463258981704712
Iter 10/100: 1.4622853994369507
Iter 10/100: 1.4613823890686035
Iter 10/100: 1.4606751203536987
Iter 10/100: 1.460490107536316
Iter 10/100: 1.4597482681274414
Iter 10/100: 1.462024211883545
Iter 10/100: 1.462741732597351
Iter 10/100: 1.462480902671814
Iter 10/100: 1.461553931236267
Iter 10/100: 1.4606374502182007
Iter 10/100: 1.4597065448760986
Iter 10/100: 1.4589300155639648
Iter 10/100: 1.4578913450241089
Iter 10/100: 1.4574203491210938
Iter 10/100: 1.45969557762146
Iter 10/100: 1.4590423107147217
Iter 10/100: 1.4583537578582764
Iter 10/100: 1.4577568769454956
160 trials completed
[ 469.90411377 -302.10498047  298.94207764 -504.28509521  391.13336182
 -415.1461792 ] -2376.7139135895236
Iter 10/100: 1.4571105241775513
Iter 10/100: 1.4584312438964844
Iter 10/100: 1.458725929260254
Iter 10/100: 1.458214282989502
Iter 10/100: 1.4578474760055542
Iter 10/100: 1.4583725929260254
Iter 10/100: 1.4576083421707153
Iter 10/100: 1.4566786289215088
Iter 10/100: 1.465564489364624
Iter 10/100: 1.4651594161987305
Iter 10/100: 1.4643809795379639
Iter 10/100: 1.4644922018051147
Iter 10/100: 1.4657000303268433
Iter 10/100: 1.464970588684082
Iter 10/100: 1.469294548034668
Iter 10/100: 1.4711484909057617
Iter 10/100: 1.470138669013977
Iter 10/100: 1.4696111679077148
Iter 10/100: 1.468809723854065
Iter 10/100: 1.4681098461151123
180 trials completed
[ 469.90411377 -302.10498047  298.94207764 -504.28509521  391.13336182
 -415.1461792 ] -2376.7139135895236
Iter 10/100: 1.4678398370742798
Iter 10/100: 1.4670436382293701
Iter 10/100: 1.465989351272583
Iter 10/100: 1.46501886844635
Iter 10/100: 1.464772343635559
Iter 10/100: 1.4657559394836426
Iter 10/100: 1.467142939567566
Iter 10/100: 1.4676836729049683
Iter 10/100: 1.4681390523910522
Iter 10/100: 1.4693149328231812
Iter 10/100: 1.4684317111968994
Iter 10/100: 1.4712212085723877
Iter 10/100: 1.4704147577285767
Iter 10/100: 1.4695727825164795
Iter 10/100: 1.4698153734207153
Iter 10/100: 1.4709657430648804
Iter 10/100: 1.469972848892212
Iter 10/100: 1.4690301418304443
Iter 10/100: 1.4680120944976807
Iter 10/100: 1.4683310985565186
200 trials completed
[ 469.90411377 -302.10498047  298.94207764 -504.28509521  391.13336182
 -415.1461792 ] -2376.7139135895236
Iter 10/100: 1.4675332307815552
Iter 10/100: 1.468508243560791
Iter 10/100: 1.4683313369750977
Iter 10/100: 1.4692802429199219
Iter 10/100: 1.469351053237915
Iter 10/100: 1.4685553312301636
Iter 10/100: 1.4685304164886475
Iter 10/100: 1.469940185546875
Iter 10/100: 1.469578742980957
Iter 10/100: 1.4685609340667725
Iter 10/100: 1.4680216312408447
Iter 10/100: 1.4690935611724854
Iter 10/100: 1.4690343141555786
Iter 10/100: 1.4683634042739868
Iter 10/100: 1.4677581787109375
Iter 10/100: 1.4668513536453247
Iter 10/100: 1.4661866426467896
Iter 10/100: 1.465425729751587
Iter 10/100: 1.4702601432800293
Iter 10/100: 1.4695621728897095
220 trials completed
[ 469.90411377 -302.10498047  298.94207764 -504.28509521  391.13336182
 -415.1461792 ] -2376.7139135895236
Iter 10/100: 1.4689605236053467
Iter 10/100: 1.4679633378982544
Iter 10/100: 1.4670753479003906
Iter 10/100: 1.467462182044983
Iter 10/100: 1.4669333696365356
Iter 10/100: 1.466589331626892
Iter 10/100: 1.4659324884414673
Iter 10/100: 1.4675112962722778
Iter 10/100: 1.4665712118148804
Iter 10/100: 1.465641736984253
Iter 10/100: 1.4667304754257202
Iter 10/100: 1.4665061235427856
Iter 10/100: 1.4664188623428345
Iter 10/100: 1.4655884504318237
Iter 10/100: 1.4648033380508423
Iter 10/100: 1.4641320705413818
Iter 10/100: 1.4654468297958374
Iter 10/100: 1.4647449254989624
Iter 10/100: 1.4637484550476074
Iter 10/100: 1.4635844230651855
240 trials completed
[ 469.90411377 -302.10498047  298.94207764 -504.28509521  391.13336182
 -415.1461792 ] -2376.7139135895236
Iter 10/100: 1.4634875059127808
Iter 10/100: 1.4626243114471436
Iter 10/100: 1.4678397178649902
Iter 10/100: 1.46802818775177
Iter 10/100: 1.4670158624649048
Iter 10/100: 1.4671741724014282
Iter 10/100: 1.4690091609954834
Iter 10/100: 1.4681435823440552
Iter 10/100: 1.4678770303726196
Iter 10/100: 1.4670149087905884
Iter 10/100: 1.4711802005767822
Iter 10/100: 1.4703036546707153
Iter 10/100: 1.4694972038269043
Iter 10/100: 1.468766212463379
Iter 10/100: 1.4678860902786255
Iter 10/100: 1.4671225547790527
Iter 10/100: 1.4662350416183472
Iter 10/100: 1.4690717458724976
Iter 10/100: 1.4693433046340942
Iter 10/100: 1.46925687789917
260 trials completed
[ 469.90411377 -302.10498047  298.94207764 -504.28509521  391.13336182
 -415.1461792 ] -2376.7139135895236
Iter 10/100: 1.4693107604980469
Iter 10/100: 1.4684544801712036
Iter 10/100: 1.474674940109253
Iter 10/100: 1.4743766784667969
Iter 10/100: 1.4746910333633423
Iter 10/100: 1.4757663011550903
Iter 10/100: 1.4749821424484253
Iter 10/100: 1.4741073846817017
Iter 10/100: 1.473305344581604
Iter 10/100: 1.4724273681640625
Iter 10/100: 1.473717451095581
Iter 10/100: 1.4772353172302246
Iter 10/100: 1.4773542881011963
Iter 10/100: 1.4764492511749268
Iter 10/100: 1.4759910106658936
Iter 10/100: 1.4751685857772827
Iter 10/100: 1.4748157262802124
Iter 10/100: 1.4759927988052368
Iter 10/100: 1.4759472608566284
Iter 10/100: 1.4755312204360962
280 trials completed
[ 469.90411377 -302.10498047  298.94207764 -504.28509521  391.13336182
 -415.1461792 ] -2376.7139135895236
Iter 10/100: 1.4750993251800537
Iter 10/100: 1.4745715856552124
Iter 10/100: 1.4739179611206055
Iter 10/100: 1.4737492799758911
Iter 10/100: 1.4768081903457642
Iter 10/100: 1.4761393070220947
Iter 10/100: 1.4754475355148315
Iter 10/100: 1.475746750831604
Iter 10/100: 1.4797333478927612
Iter 10/100: 1.4796481132507324
Iter 10/100: 1.4788421392440796
Iter 10/100: 1.4789015054702759
Iter 10/100: 1.4780974388122559
Iter 10/100: 1.4771833419799805
Iter 10/100: 1.478265404701233
Iter 10/100: 1.4776040315628052
Iter 10/100: 1.480517029762268
Iter 10/100: 1.4797981977462769
Iter 10/100: 1.478848934173584
Iter 10/100: 1.4780337810516357
300 trials completed
[ 469.90411377 -302.10498047  298.94207764 -504.28509521  391.13336182
 -415.1461792 ] -2376.7139135895236
Iter 10/100: 1.4852983951568604
Iter 10/100: 1.4861515760421753
Iter 10/100: 1.4864585399627686
Iter 10/100: 1.486579418182373
Iter 10/100: 1.4863754510879517
Iter 10/100: 1.4855817556381226
Iter 10/100: 1.4851922988891602
Iter 10/100: 1.4843488931655884
Iter 10/100: 1.4839884042739868
Iter 10/100: 1.4832044839859009
Iter 10/100: 1.482582688331604
Iter 10/100: 1.4818146228790283
Iter 10/100: 1.481336236000061
Iter 10/100: 1.480610728263855
Iter 10/100: 1.48006010055542
Iter 10/100: 1.4800641536712646
Iter 10/100: 1.481684923171997
Iter 10/100: 1.4830188751220703
Iter 10/100: 1.4828343391418457
Iter 10/100: 1.4865283966064453
320 trials completed
[-476.85467529 -191.15835571  462.76239014 -324.34075928  508.39666748
  390.75634766] -2392.0412605847937
Iter 10/100: 1.4857239723205566
Iter 10/100: 1.4852707386016846
Iter 10/100: 1.4856582880020142
Iter 10/100: 1.4848406314849854
Iter 10/100: 1.4842894077301025
Iter 10/100: 1.4844274520874023
Iter 10/100: 1.483994960784912
Iter 10/100: 1.4840023517608643
Iter 10/100: 1.4882724285125732
Iter 10/100: 1.4874991178512573
Iter 10/100: 1.488170862197876
Iter 10/100: 1.4875495433807373
Iter 10/100: 1.487388253211975
Iter 10/100: 1.4913147687911987
Iter 10/100: 1.4940619468688965
Iter 10/100: 1.4940906763076782
Iter 10/100: 1.4946781396865845
Iter 10/100: 1.4984437227249146
Iter 10/100: 1.4978655576705933
Iter 10/100: 1.4970459938049316
340 trials completed
[-476.85467529 -191.15835571  462.76239014 -324.34075928  508.39666748
  390.75634766] -2392.0412605847937
Iter 10/100: 1.49980890750885
Iter 10/100: 1.4990087747573853
Iter 10/100: 1.4985756874084473
Iter 10/100: 1.5023659467697144
Iter 10/100: 1.5030401945114136
Iter 10/100: 1.502364158630371
Iter 10/100: 1.5015501976013184
Iter 10/100: 1.5015283823013306
Iter 10/100: 1.5015391111373901
Iter 10/100: 1.501235008239746
Iter 10/100: 1.500605583190918
Iter 10/100: 1.499855637550354
Iter 10/100: 1.5017143487930298
Iter 10/100: 1.5019810199737549
Iter 10/100: 1.501753330230713
Iter 10/100: 1.5009143352508545
Iter 10/100: 1.5002570152282715
Iter 10/100: 1.4995108842849731
Iter 10/100: 1.501050353050232
Iter 10/100: 1.5004714727401733
360 trials completed
[-476.85467529 -191.15835571  462.76239014 -324.34075928  508.39666748
  390.75634766] -2392.0412605847937
Iter 10/100: 1.5002214908599854
Iter 10/100: 1.5000734329223633
Iter 10/100: 1.4992725849151611
Iter 10/100: 1.498593807220459
Iter 10/100: 1.497905969619751
Iter 10/100: 1.4991600513458252
Iter 10/100: 1.4983711242675781
Iter 10/100: 1.498326301574707
Iter 10/100: 1.4977803230285645
Iter 10/100: 1.497542381286621
Iter 10/100: 1.4971673488616943
Iter 10/100: 1.5043963193893433
Iter 10/100: 1.5032578706741333
Iter 20/100: 1.5003892183303833
Iter 30/100: 1.4964194297790527
Iter 40/100: 1.496115803718567
Iter 10/100: 1.4959659576416016
Iter 10/100: 1.495193600654602
Iter 10/100: 1.495392918586731
Iter 10/100: 1.4953616857528687
Iter 10/100: 1.494810700416565
Iter 10/100: 1.4947224855422974
Iter 10/100: 1.4945205450057983
380 trials completed
[ 373.5581665  -365.74127197  213.3069458  -463.22799683  382.48022461
 -354.69491577] -2745.875951544189
Iter 10/100: 1.4934407472610474
Iter 10/100: 1.4930022954940796
Iter 10/100: 1.4966788291931152
Iter 10/100: 1.495955228805542
Iter 10/100: 1.495355248451233
Iter 10/100: 1.4946664571762085
Iter 10/100: 1.497413158416748
Iter 10/100: 1.4967988729476929
Iter 10/100: 1.496343731880188
Iter 10/100: 1.4956306219100952
Iter 10/100: 1.4964982271194458
Iter 10/100: 1.495848298072815
Iter 10/100: 1.4951802492141724
Iter 10/100: 1.4947797060012817
Iter 10/100: 1.4940645694732666
Iter 10/100: 1.4933065176010132
Iter 10/100: 1.492879867553711
Iter 10/100: 1.4928652048110962
Iter 10/100: 1.4934898614883423
Iter 10/100: 1.4928040504455566
400 trials completed
[ 373.5581665  -365.74127197  213.3069458  -463.22799683  382.48022461
 -354.69491577] -2745.875951544189
Iter 10/100: 1.492047667503357
Iter 10/100: 1.492384672164917
Iter 10/100: 1.4920495748519897
Iter 10/100: 1.4913842678070068
Iter 10/100: 1.4907857179641724
Iter 10/100: 1.4928641319274902
Iter 10/100: 1.4933035373687744
Iter 10/100: 1.4924503564834595
Iter 10/100: 1.4919195175170898
Iter 10/100: 1.4911781549453735
Iter 10/100: 1.4913051128387451
Iter 10/100: 1.4915683269500732
Iter 10/100: 1.4909783601760864
Iter 10/100: 1.4906984567642212
Iter 10/100: 1.4907581806182861
Iter 10/100: 1.4939032793045044
Iter 10/100: 1.494269847869873
Iter 10/100: 1.4933174848556519
Iter 10/100: 1.4939666986465454
Iter 10/100: 1.4934051036834717
420 trials completed
[ 373.5581665  -365.74127197  213.3069458  -463.22799683  382.48022461
 -354.69491577] -2745.875951544189
Iter 10/100: 1.4930628538131714
Iter 10/100: 1.492522954940796
Iter 10/100: 1.4924418926239014
Iter 10/100: 1.4921711683273315
Iter 10/100: 1.4916132688522339
Iter 10/100: 1.4909733533859253
Iter 10/100: 1.4902338981628418
Iter 10/100: 1.4896230697631836
Iter 10/100: 1.4890313148498535
Iter 10/100: 1.488374948501587
Iter 10/100: 1.4886211156845093
Iter 10/100: 1.4879498481750488
Iter 10/100: 1.4873324632644653
Iter 10/100: 1.4876668453216553
Iter 10/100: 1.487083911895752
Iter 10/100: 1.488576889038086
Iter 10/100: 1.488134741783142
Iter 10/100: 1.4876816272735596
Iter 10/100: 1.4871490001678467
Iter 10/100: 1.486306071281433
440 trials completed
[ 373.5581665  -365.74127197  213.3069458  -463.22799683  382.48022461
 -354.69491577] -2745.875951544189
Iter 10/100: 1.4871876239776611
Iter 10/100: 1.4865849018096924
Iter 10/100: 1.4861749410629272
Iter 10/100: 1.486171841621399
Iter 10/100: 1.4866451025009155
Iter 10/100: 1.486486554145813
Iter 10/100: 1.4860056638717651
Iter 10/100: 1.4854183197021484
Iter 10/100: 1.4877738952636719
Iter 10/100: 1.4871759414672852
Iter 10/100: 1.4865468740463257
Iter 10/100: 1.4857805967330933
Iter 10/100: 1.485040545463562
Iter 10/100: 1.4846217632293701
Iter 10/100: 1.4839317798614502
Iter 10/100: 1.4843121767044067
Iter 10/100: 1.4837734699249268
Iter 10/100: 1.483219027519226
Iter 10/100: 1.482764720916748
Iter 10/100: 1.4822425842285156
460 trials completed
[ 373.5581665  -365.74127197  213.3069458  -463.22799683  382.48022461
 -354.69491577] -2745.875951544189
Iter 10/100: 1.4816217422485352
Iter 10/100: 1.481040358543396
Iter 10/100: 1.4804041385650635
Iter 10/100: 1.4797773361206055
Iter 10/100: 1.4801361560821533
Iter 10/100: 1.4796019792556763
Iter 10/100: 1.479167103767395
Iter 10/100: 1.4785826206207275
Iter 10/100: 1.4794448614120483
Iter 10/100: 1.4788962602615356
Iter 10/100: 1.4781795740127563
Iter 10/100: 1.477584719657898
Iter 10/100: 1.4769933223724365
Iter 10/100: 1.4785372018814087
Iter 10/100: 1.4783631563186646
Iter 10/100: 1.4777652025222778
Iter 10/100: 1.4776874780654907
[[  273.30495664  -160.87857984  -471.85037531  -386.73356606
    109.23452731  -363.32276234 -1913.77490234]
 [  273.30495664  -160.87857984  -471.85037531  -386.73356606
    109.23452731  -363.32276234 -1913.77490234]
 [  273.30495664  -160.87857984  -471.85037531  -386.73356606
    109.23452731  -363.32276234 -1913.77490234]
 [  273.30495664  -160.87857984  -471.85037531  -386.73356606
    109.23452731  -363.32276234 -1913.77490234]
 [  119.80133057   147.27203369  -434.71133423  -348.40841675
    502.32989502   447.77954102 -2057.52765757]
 [  119.80133057   147.27203369  -434.71133423  -348.40841675
    502.32989502   447.77954102 -2057.52765757]
 [  119.80133057   147.27203369  -434.71133423  -348.40841675
    502.32989502   447.77954102 -2057.52765757]
 [  469.90411377  -302.10498047   298.94207764  -504.28509521
    391.13336182  -415.1461792  -2376.71391359]
 [  469.90411377  -302.10498047   298.94207764  -504.28509521
    391.13336182  -415.1461792  -2376.71391359]
 [  469.90411377  -302.10498047   298.94207764  -504.28509521
    391.13336182  -415.1461792  -2376.71391359]
 [  469.90411377  -302.10498047   298.94207764  -504.28509521
    391.13336182  -415.1461792  -2376.71391359]
 [  469.90411377  -302.10498047   298.94207764  -504.28509521
    391.13336182  -415.1461792  -2376.71391359]
 [  469.90411377  -302.10498047   298.94207764  -504.28509521
    391.13336182  -415.1461792  -2376.71391359]
 [  469.90411377  -302.10498047   298.94207764  -504.28509521
    391.13336182  -415.1461792  -2376.71391359]
 [  469.90411377  -302.10498047   298.94207764  -504.28509521
    391.13336182  -415.1461792  -2376.71391359]
 [  469.90411377  -302.10498047   298.94207764  -504.28509521
    391.13336182  -415.1461792  -2376.71391359]
 [ -476.85467529  -191.15835571   462.76239014  -324.34075928
    508.39666748   390.75634766 -2392.04126058]
 [ -476.85467529  -191.15835571   462.76239014  -324.34075928
    508.39666748   390.75634766 -2392.04126058]
 [ -476.85467529  -191.15835571   462.76239014  -324.34075928
    508.39666748   390.75634766 -2392.04126058]
 [  373.5581665   -365.74127197   213.3069458   -463.22799683
    382.48022461  -354.69491577 -2745.87595154]
 [  373.5581665   -365.74127197   213.3069458   -463.22799683
    382.48022461  -354.69491577 -2745.87595154]
 [  373.5581665   -365.74127197   213.3069458   -463.22799683
    382.48022461  -354.69491577 -2745.87595154]
 [  373.5581665   -365.74127197   213.3069458   -463.22799683
    382.48022461  -354.69491577 -2745.87595154]
 [  373.5581665   -365.74127197   213.3069458   -463.22799683
    382.48022461  -354.69491577 -2745.87595154]
 [  373.5581665   -365.74127197   213.3069458   -463.22799683
    382.48022461  -354.69491577 -2745.87595154]]
Iter 10/100: 1.5245027542114258
Iter 20/100: 1.4647674560546875
Iter 30/100: 1.4475743770599365
Iter 40/100: 1.4429720640182495
0 trials completed
[-244.80088027  306.61107103 -180.04202286 -254.73012187  273.1470789
  289.39419961] -1971.4121
Iter 10/100: 1.4399358034133911
Iter 20/100: 1.4389524459838867
Iter 30/100: 1.438287615776062
Iter 40/100: 1.437526822090149
Iter 50/100: 1.4370241165161133
Iter 10/100: 1.4356184005737305
Iter 10/100: 1.438767671585083
Iter 20/100: 1.4381383657455444
Iter 10/100: 1.437506079673767
Iter 10/100: 1.4356688261032104
Iter 10/100: 1.4342942237854004
Iter 10/100: 1.4376964569091797
Iter 20/100: 1.4371651411056519
Iter 10/100: 1.4360414743423462
Iter 10/100: 1.4347188472747803
Iter 10/100: 1.4335578680038452
Iter 10/100: 1.435299038887024
Iter 20/100: 1.4347039461135864
Iter 30/100: 1.4339076280593872
Iter 10/100: 1.4332737922668457
Iter 10/100: 1.4388155937194824
Iter 10/100: 1.442233920097351
Iter 10/100: 1.4438542127609253
Iter 10/100: 1.4424189329147339
Iter 10/100: 1.4409106969833374
Iter 10/100: 1.4411360025405884
Iter 10/100: 1.4396181106567383
Iter 10/100: 1.4422813653945923
20 trials completed
[-244.80088027  306.61107103 -180.04202286 -254.73012187  273.1470789
  289.39419961] -1971.412109375
Iter 10/100: 1.4429285526275635
Iter 10/100: 1.4473981857299805
Iter 10/100: 1.447063684463501
Iter 10/100: 1.4466050863265991
Iter 10/100: 1.4454244375228882
Iter 10/100: 1.449049472808838
Iter 10/100: 1.4475959539413452
Iter 10/100: 1.446549415588379
Iter 10/100: 1.4488812685012817
Iter 10/100: 1.4496972560882568
Iter 10/100: 1.4481161832809448
Iter 10/100: 1.4474759101867676
Iter 10/100: 1.4478775262832642
Iter 10/100: 1.4482508897781372
Iter 10/100: 1.447290301322937
Iter 10/100: 1.4464473724365234
Iter 10/100: 1.4451136589050293
Iter 10/100: 1.4443730115890503
Iter 10/100: 1.450085163116455
Iter 10/100: 1.448630928993225
40 trials completed
[-244.80088027  306.61107103 -180.04202286 -254.73012187  273.1470789
  289.39419961] -1971.412109375
Iter 10/100: 1.447772741317749
Iter 10/100: 1.446846604347229
Iter 10/100: 1.4463363885879517
Iter 10/100: 1.4454425573349
Iter 10/100: 1.4487135410308838
Iter 10/100: 1.44744873046875
Iter 10/100: 1.4465445280075073
Iter 10/100: 1.4449583292007446
Iter 10/100: 1.4435752630233765
Iter 10/100: 1.443752408027649
Iter 10/100: 1.4425328969955444
Iter 10/100: 1.4426056146621704
Iter 10/100: 1.4417481422424316
Iter 10/100: 1.4412648677825928
Iter 10/100: 1.4408360719680786
Iter 10/100: 1.4408414363861084
Iter 10/100: 1.4395383596420288
Iter 10/100: 1.4403868913650513
Iter 10/100: 1.4444714784622192
Iter 10/100: 1.4432436227798462
60 trials completed
[-244.80088027  306.61107103 -180.04202286 -254.73012187  273.1470789
  289.39419961] -1971.412109375
Iter 10/100: 1.44382905960083
Iter 10/100: 1.444792628288269
Iter 10/100: 1.4435900449752808
Iter 10/100: 1.443408727645874
Iter 10/100: 1.4498305320739746
Iter 10/100: 1.4542462825775146
Iter 10/100: 1.4553176164627075
Iter 10/100: 1.4556065797805786
Iter 10/100: 1.4545364379882812
