Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fce4ee51af0> (4 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 151 trials.
Iter 10/100: 1.6037709712982178
Iter 10/100: 1.6021708250045776
Iter 10/100: 1.6030147075653076
Iter 10/100: 1.6032999753952026
Iter 10/100: 1.6107876300811768
Iter 10/100: 1.6109150648117065
Iter 10/100: 1.612884283065796
Iter 10/100: 1.6116760969161987
Iter 10/100: 1.610411286354065
Iter 10/100: 1.6090213060379028
Iter 10/100: 1.6077077388763428
Iter 10/100: 1.6081058979034424
Iter 10/100: 1.6077102422714233
Iter 10/100: 1.6173938512802124
Iter 10/100: 1.6172637939453125
Iter 10/100: 1.620603084564209
Iter 10/100: 1.6213868856430054
Iter 10/100: 1.6203256845474243
Iter 10/100: 1.62062668800354
Iter 10/100: 1.6204901933670044
380 trials completed
[ 303.44677734 -445.39419556  367.69824219  512.        ] -1907.972509259543
Iter 10/100: 1.619926929473877
Iter 10/100: 1.6188268661499023
Iter 10/100: 1.6173779964447021
Iter 10/100: 1.6161456108093262
Iter 10/100: 1.6168678998947144
Iter 10/100: 1.620179295539856
Iter 10/100: 1.6194907426834106
Iter 10/100: 1.6186587810516357
Iter 10/100: 1.6189277172088623
Iter 10/100: 1.6185314655303955
Iter 10/100: 1.6214165687561035
Iter 10/100: 1.6204420328140259
Iter 10/100: 1.6194096803665161
Iter 10/100: 1.6179487705230713
Iter 10/100: 1.6176683902740479
Iter 10/100: 1.6164659261703491
Iter 10/100: 1.6154212951660156
Iter 10/100: 1.614716649055481
Iter 10/100: 1.6134788990020752
Iter 10/100: 1.6146634817123413
400 trials completed
[ 303.44677734 -445.39419556  367.69824219  512.        ] -1907.972509259543
Iter 10/100: 1.6131888628005981
Iter 10/100: 1.612492561340332
Iter 10/100: 1.6113907098770142
Iter 10/100: 1.610485553741455
Iter 10/100: 1.6092612743377686
Iter 10/100: 1.6080085039138794
Iter 10/100: 1.6126796007156372
Iter 10/100: 1.6123930215835571
Iter 10/100: 1.6117194890975952
Iter 10/100: 1.611379861831665
Iter 10/100: 1.610093593597412
Iter 10/100: 1.6098359823226929
Iter 10/100: 1.6094859838485718
Iter 10/100: 1.6102956533432007
Iter 10/100: 1.6091910600662231
Iter 10/100: 1.6079998016357422
Iter 10/100: 1.606628179550171
Iter 10/100: 1.606446623802185
Iter 10/100: 1.605639934539795
Iter 10/100: 1.6050970554351807
420 trials completed
[ 303.44677734 -445.39419556  367.69824219  512.        ] -1907.972509259543
Iter 10/100: 1.6038628816604614
Iter 10/100: 1.605865240097046
Iter 10/100: 1.6048498153686523
Iter 10/100: 1.6037174463272095
Iter 10/100: 1.6028650999069214
Iter 10/100: 1.6034278869628906
Iter 10/100: 1.6022518873214722
Iter 10/100: 1.6011101007461548
Iter 10/100: 1.6012568473815918
Iter 10/100: 1.60009765625
Iter 10/100: 1.599656343460083
Iter 10/100: 1.5986766815185547
Iter 10/100: 1.6016608476638794
Iter 10/100: 1.600792646408081
Iter 10/100: 1.6023398637771606
Iter 10/100: 1.6017322540283203
Iter 10/100: 1.6007261276245117
Iter 10/100: 1.5998021364212036
Iter 10/100: 1.6011697053909302
Iter 10/100: 1.6000192165374756
440 trials completed
[ 303.44677734 -445.39419556  367.69824219  512.        ] -1907.972509259543
Iter 10/100: 1.5988632440567017
Iter 10/100: 1.6015393733978271
Iter 10/100: 1.6037474870681763
Iter 10/100: 1.6046990156173706
Iter 10/100: 1.6055035591125488
Iter 10/100: 1.6047405004501343
Iter 10/100: 1.6036344766616821
Iter 10/100: 1.6027708053588867
Iter 10/100: 1.6023536920547485
Iter 10/100: 1.6031380891799927
Iter 10/100: 1.6032048463821411
Iter 10/100: 1.6027367115020752
Iter 10/100: 1.6016004085540771
Iter 10/100: 1.6013792753219604
Iter 10/100: 1.6003001928329468
Iter 10/100: 1.5991984605789185
Iter 10/100: 1.6009210348129272
Iter 10/100: 1.6023378372192383
Iter 10/100: 1.6016358137130737
Iter 10/100: 1.6005301475524902
460 trials completed
[ 303.44677734 -445.39419556  367.69824219  512.        ] -1907.972509259543
Iter 10/100: 1.5996302366256714
Iter 10/100: 1.5995036363601685
Iter 10/100: 1.6044560670852661
Iter 10/100: 1.6036546230316162
Iter 10/100: 1.6033042669296265
Iter 10/100: 1.6043779850006104
Iter 10/100: 1.603312611579895
Iter 10/100: 1.6058070659637451
Iter 10/100: 1.6046453714370728
Iter 10/100: 1.6038035154342651
Iter 10/100: 1.6031745672225952
Iter 10/100: 1.6022087335586548
Iter 10/100: 1.6047184467315674
Iter 10/100: 1.60508394241333
Iter 10/100: 1.608046531677246
Iter 10/100: 1.6071702241897583
Iter 10/100: 1.6060645580291748
Iter 10/100: 1.612851619720459
Iter 10/100: 1.614124059677124
Iter 10/100: 1.6205174922943115
480 trials completed
[ 303.44677734 -445.39419556  367.69824219  512.        ] -1907.972509259543
Iter 10/100: 1.6193385124206543
Iter 10/100: 1.6187471151351929
Iter 10/100: 1.6185111999511719
Iter 10/100: 1.6175849437713623
Iter 10/100: 1.618656039237976
Iter 10/100: 1.6176034212112427
Iter 10/100: 1.6167802810668945
Iter 10/100: 1.616653323173523
Iter 10/100: 1.6156220436096191
Iter 10/100: 1.6144025325775146
Iter 10/100: 1.6150271892547607
Iter 10/100: 1.6230846643447876
Iter 10/100: 1.6225934028625488
Iter 10/100: 1.6215283870697021
Iter 10/100: 1.6206368207931519
Iter 10/100: 1.6207441091537476
Iter 10/100: 1.6279258728027344
Iter 10/100: 1.6268879175186157
Iter 10/100: 1.6262248754501343
Iter 10/100: 1.6257953643798828
500 trials completed
[448.05462646 461.68658447 459.78625488 451.10028076] -2006.866602400098
Iter 10/100: 1.6247217655181885
Iter 10/100: 1.6246862411499023
Iter 10/100: 1.6294746398925781
Iter 10/100: 1.6283138990402222
Iter 10/100: 1.6275287866592407
Iter 10/100: 1.6274051666259766
Iter 10/100: 1.6263536214828491
Iter 10/100: 1.6255903244018555
Iter 10/100: 1.6266313791275024
Iter 10/100: 1.6257272958755493
Iter 10/100: 1.6257826089859009
Iter 10/100: 1.62497878074646
Iter 10/100: 1.6240592002868652
Iter 10/100: 1.6236813068389893
Iter 10/100: 1.622534990310669
Iter 10/100: 1.6220266819000244
Iter 10/100: 1.6293461322784424
Iter 10/100: 1.6293540000915527
Iter 10/100: 1.6281437873840332
Iter 10/100: 1.6277105808258057
520 trials completed
[448.05462646 461.68658447 459.78625488 451.10028076] -2006.866602400098
Iter 10/100: 1.6307870149612427
Iter 10/100: 1.6298871040344238
Iter 10/100: 1.6293809413909912
Iter 10/100: 1.6301746368408203
Iter 10/100: 1.6298092603683472
Iter 10/100: 1.6289150714874268
Iter 10/100: 1.6283661127090454
Iter 10/100: 1.6282477378845215
Iter 10/100: 1.6284512281417847
Iter 10/100: 1.628389835357666
Iter 10/100: 1.6274433135986328
Iter 10/100: 1.6265089511871338
Iter 10/100: 1.6261861324310303
Iter 10/100: 1.6252615451812744
Iter 10/100: 1.624719500541687
Iter 10/100: 1.6255193948745728
Iter 10/100: 1.6244813203811646
Iter 10/100: 1.6245120763778687
Iter 10/100: 1.6244823932647705
Iter 10/100: 1.6238988637924194
540 trials completed
[448.05462646 461.68658447 459.78625488 451.10028076] -2006.866602400098
Iter 10/100: 1.6230506896972656
Iter 10/100: 1.6226407289505005
Iter 10/100: 1.627170205116272
Iter 10/100: 1.627616047859192
Iter 10/100: 1.6273175477981567
Iter 10/100: 1.6265171766281128
Iter 10/100: 1.6255446672439575
Iter 10/100: 1.624776840209961
Iter 10/100: 1.6259334087371826
Iter 10/100: 1.627605676651001
Iter 10/100: 1.6271101236343384
Iter 10/100: 1.6303478479385376
Iter 10/100: 1.6303575038909912
Iter 10/100: 1.6296334266662598
Iter 10/100: 1.6288013458251953
Iter 10/100: 1.6295498609542847
Iter 10/100: 1.6285253763198853
Iter 10/100: 1.629317283630371
Iter 10/100: 1.628882646560669
Iter 10/100: 1.6282503604888916
560 trials completed
[448.05462646 461.68658447 459.78625488 451.10028076] -2006.866602400098
Iter 10/100: 1.6306809186935425
Iter 10/100: 1.6303983926773071
Iter 10/100: 1.629990816116333
Iter 10/100: 1.6292411088943481
Iter 10/100: 1.628555417060852
Iter 10/100: 1.6275392770767212
Iter 10/100: 1.6287205219268799
Iter 10/100: 1.6290920972824097
Iter 10/100: 1.6282503604888916
Iter 10/100: 1.6277966499328613
Iter 10/100: 1.6275393962860107
Iter 10/100: 1.626555323600769
Iter 10/100: 1.6263262033462524
Iter 10/100: 1.6282292604446411
Iter 10/100: 1.6275551319122314
Iter 10/100: 1.626814603805542
Iter 10/100: 1.6289085149765015
Iter 10/100: 1.6287305355072021
Iter 10/100: 1.6278759241104126
Iter 10/100: 1.627880334854126
580 trials completed
[448.05462646 461.68658447 459.78625488 451.10028076] -2006.866602400098
Iter 10/100: 1.6274467706680298
Iter 10/100: 1.6283812522888184
Iter 10/100: 1.6285135746002197
Iter 10/100: 1.6301130056381226
Iter 10/100: 1.6296303272247314
Iter 10/100: 1.62889564037323
Iter 10/100: 1.6341688632965088
Iter 10/100: 1.6344658136367798
Iter 10/100: 1.6365385055541992
Iter 10/100: 1.6365712881088257
Iter 10/100: 1.63577401638031
Iter 10/100: 1.6388572454452515
Iter 10/100: 1.638424038887024
Iter 10/100: 1.637812614440918
Iter 10/100: 1.6399588584899902
Iter 10/100: 1.6404333114624023
[[  -27.61084098   121.21969169   260.33561701  -473.74977672
   -811.7567749 ]
 [ -440.23147583  -512.           270.11633301  -512.
  -1136.84970959]
 [ -440.23147583  -512.           270.11633301  -512.
  -1136.84970959]
 [  303.44677734  -445.39419556   367.69824219   512.
  -1907.97250926]
 [  303.44677734  -445.39419556   367.69824219   512.
  -1907.97250926]
 [  303.44677734  -445.39419556   367.69824219   512.
  -1907.97250926]
 [  303.44677734  -445.39419556   367.69824219   512.
  -1907.97250926]
 [  303.44677734  -445.39419556   367.69824219   512.
  -1907.97250926]
 [  303.44677734  -445.39419556   367.69824219   512.
  -1907.97250926]
 [  303.44677734  -445.39419556   367.69824219   512.
  -1907.97250926]
 [  303.44677734  -445.39419556   367.69824219   512.
  -1907.97250926]
 [  303.44677734  -445.39419556   367.69824219   512.
  -1907.97250926]
 [  303.44677734  -445.39419556   367.69824219   512.
  -1907.97250926]
 [  303.44677734  -445.39419556   367.69824219   512.
  -1907.97250926]
 [  303.44677734  -445.39419556   367.69824219   512.
  -1907.97250926]
 [  303.44677734  -445.39419556   367.69824219   512.
  -1907.97250926]
 [  303.44677734  -445.39419556   367.69824219   512.
  -1907.97250926]
 [  303.44677734  -445.39419556   367.69824219   512.
  -1907.97250926]
 [  303.44677734  -445.39419556   367.69824219   512.
  -1907.97250926]
 [  303.44677734  -445.39419556   367.69824219   512.
  -1907.97250926]
 [  303.44677734  -445.39419556   367.69824219   512.
  -1907.97250926]
 [  303.44677734  -445.39419556   367.69824219   512.
  -1907.97250926]
 [  303.44677734  -445.39419556   367.69824219   512.
  -1907.97250926]
 [  303.44677734  -445.39419556   367.69824219   512.
  -1907.97250926]
 [  303.44677734  -445.39419556   367.69824219   512.
  -1907.97250926]
 [  448.05462646   461.68658447   459.78625488   451.10028076
  -2006.8666024 ]
 [  448.05462646   461.68658447   459.78625488   451.10028076
  -2006.8666024 ]
 [  448.05462646   461.68658447   459.78625488   451.10028076
  -2006.8666024 ]
 [  448.05462646   461.68658447   459.78625488   451.10028076
  -2006.8666024 ]
 [  448.05462646   461.68658447   459.78625488   451.10028076
  -2006.8666024 ]
 [  448.05462646   461.68658447   459.78625488   451.10028076
  -2006.8666024 ]]
Iter 10/100: 3.0958361625671387
Iter 20/100: 2.837562322616577
Iter 30/100: 2.7822723388671875
Iter 40/100: 2.760847806930542
Iter 50/100: 2.7506730556488037
0 trials completed
[-355.17331399 -376.41531968  358.07041733 -371.7837552 ] -1170.9437
Iter 10/100: 2.372211456298828
Iter 20/100: 2.372082233428955
Iter 10/100: 2.7394027709960938
Iter 20/100: 2.682772636413574
Iter 30/100: 2.653935670852661
Iter 40/100: 2.641484022140503
Iter 50/100: 2.6353261470794678
Iter 60/100: 2.6319775581359863
Iter 70/100: 2.630133867263794
Iter 80/100: 2.6288392543792725
Iter 90/100: 2.627819538116455
Iter 100/100: 2.627047300338745
Iter 10/100: 2.4346048831939697
Iter 10/100: 2.2865564823150635
Iter 20/100: 2.285889148712158
Iter 10/100: 2.1611342430114746
Iter 20/100: 2.1605775356292725
Iter 10/100: 2.1300199031829834
Iter 20/100: 2.1293601989746094
Iter 10/100: 2.1221115589141846
Iter 20/100: 2.121886968612671
Iter 10/100: 2.1088485717773438
Iter 20/100: 2.108131170272827
Iter 10/100: 2.0639467239379883
Iter 10/100: 2.0018863677978516
Iter 10/100: 2.0002644062042236
Iter 10/100: 2.0573532581329346
Iter 10/100: 2.069474458694458
Iter 20/100: 2.067849636077881
Iter 10/100: 2.027970314025879
Iter 10/100: 1.9925806522369385
Iter 10/100: 1.9559147357940674
Iter 10/100: 1.9782613515853882
Iter 10/100: 1.9716811180114746
Iter 10/100: 1.9397376775741577
Iter 10/100: 1.9326757192611694
20 trials completed
[ 390.81848145 -389.81835938  512.          459.84545898] -1556.9784688474465
Iter 10/100: 1.9391810894012451
Iter 10/100: 1.9169648885726929
Iter 10/100: 1.9890635013580322
Iter 10/100: 1.966007947921753
Iter 20/100: 1.9656355381011963
Iter 10/100: 1.9630496501922607
Iter 10/100: 1.9407950639724731
Iter 10/100: 1.943263292312622
Iter 10/100: 1.9417028427124023
Iter 10/100: 1.921994924545288
Iter 10/100: 1.9029566049575806
Iter 10/100: 1.884678840637207
Iter 10/100: 1.8768234252929688
Iter 10/100: 1.8834519386291504
Iter 10/100: 1.8668947219848633
Iter 10/100: 1.8533185720443726
Iter 10/100: 1.8399235010147095
Iter 10/100: 1.8290504217147827
Iter 10/100: 1.819426417350769
Iter 10/100: 1.8393423557281494
Iter 20/100: 1.8391929864883423
Iter 10/100: 1.8447048664093018
40 trials completed
[ 390.81848145 -389.81835938  512.          459.84545898] -1556.9784688474465
Iter 10/100: 1.8321689367294312
Iter 10/100: 1.822087049484253
Iter 10/100: 1.8087738752365112
Iter 10/100: 1.802113652229309
Iter 10/100: 1.8104844093322754
Iter 10/100: 1.7984522581100464
Iter 10/100: 1.8127341270446777
Iter 10/100: 1.823008418083191
Iter 10/100: 1.8217909336090088
Iter 10/100: 1.8113380670547485
Iter 10/100: 1.8003449440002441
Iter 10/100: 1.7894917726516724
Iter 10/100: 1.7808972597122192
Iter 10/100: 1.7706879377365112
Iter 10/100: 1.7615524530410767
Iter 10/100: 1.752249002456665
Iter 10/100: 1.7433457374572754
Iter 10/100: 1.762329339981079
Iter 10/100: 1.781708002090454
Iter 10/100: 1.7799979448318481
60 trials completed
[ 390.81848145 -389.81835938  512.          459.84545898] -1556.9784688474465
Iter 10/100: 1.8002358675003052
Iter 10/100: 1.7955052852630615
Iter 10/100: 1.8069138526916504
Iter 10/100: 1.81589937210083
Iter 10/100: 1.8081471920013428
Iter 10/100: 1.7997514009475708
Iter 10/100: 1.8082408905029297
Iter 10/100: 1.8001174926757812
Iter 10/100: 1.819170355796814
Iter 10/100: 1.8119189739227295
Iter 10/100: 1.8043299913406372
Iter 10/100: 1.7975252866744995
Iter 10/100: 1.795310139656067
Iter 10/100: 1.7927459478378296
Iter 10/100: 1.7872529029846191
Iter 10/100: 1.83847177028656
Iter 20/100: 1.8378015756607056
Iter 30/100: 1.837215781211853
Iter 40/100: 1.8353369235992432
Iter 50/100: 1.8310903310775757
Iter 60/100: 1.8284326791763306
Iter 10/100: 1.830708622932434
Iter 20/100: 1.8296064138412476
Iter 10/100: 1.8403805494308472
Iter 10/100: 1.835562825202942
Iter 10/100: 1.8322257995605469
80 trials completed
[ 390.81848145 -389.81835938  512.          459.84545898] -1556.9784688474465
Iter 10/100: 1.8280668258666992
Iter 10/100: 1.8215092420578003
Iter 10/100: 1.8387619256973267
Iter 10/100: 1.831318974494934
Iter 20/100: 1.8304778337478638
Iter 10/100: 1.84429931640625
Iter 20/100: 1.8435407876968384
Iter 30/100: 1.842960000038147
Iter 40/100: 1.8427245616912842
Iter 10/100: 1.8391449451446533
Iter 10/100: 1.833754539489746
Iter 10/100: 1.8357539176940918
Iter 20/100: 1.8352196216583252
Iter 10/100: 1.8398185968399048
Iter 10/100: 1.8452993631362915
Iter 10/100: 1.8447505235671997
Iter 20/100: 1.8444468975067139
Iter 30/100: 1.8442178964614868
Iter 10/100: 1.8424514532089233
Iter 10/100: 1.8425973653793335
Iter 10/100: 1.8390400409698486
Iter 10/100: 1.8331267833709717
Iter 10/100: 1.828182578086853
Iter 10/100: 1.8224711418151855
Iter 10/100: 1.8174511194229126
Iter 10/100: 1.8224737644195557
Iter 10/100: 1.8395594358444214
100 trials completed
[ 390.81848145 -389.81835938  512.          459.84545898] -1556.9784688474465
Iter 10/100: 1.8341519832611084
Iter 10/100: 1.8290094137191772
Iter 10/100: 1.8246808052062988
Iter 10/100: 1.819640874862671
Iter 10/100: 1.814555048942566
Iter 10/100: 1.8094897270202637
Iter 10/100: 1.8057217597961426
Iter 10/100: 1.8017292022705078
Iter 10/100: 1.7970391511917114
Iter 10/100: 1.792746663093567
Iter 10/100: 1.7987995147705078
Iter 20/100: 1.798590898513794
Iter 10/100: 1.7940268516540527
Iter 10/100: 1.789145827293396
Iter 10/100: 1.7854923009872437
Iter 10/100: 1.7808467149734497
Iter 10/100: 1.776218056678772
Iter 10/100: 1.7744537591934204
Iter 10/100: 1.7698792219161987
Iter 10/100: 1.765871286392212
Iter 10/100: 1.76985764503479
120 trials completed
[ 390.81848145 -389.81835938  512.          459.84545898] -1556.9784688474465
Iter 10/100: 1.7667014598846436
Iter 10/100: 1.7648143768310547
Iter 10/100: 1.7609645128250122
Iter 10/100: 1.7598873376846313
Iter 10/100: 1.7573556900024414
Iter 10/100: 1.7559748888015747
Iter 10/100: 1.7546716928482056
Iter 10/100: 1.7545909881591797
Iter 10/100: 1.758490800857544
Iter 10/100: 1.7548586130142212
Iter 10/100: 1.7507928609848022
Iter 10/100: 1.7467247247695923
Iter 10/100: 1.745587706565857
Iter 10/100: 1.7428581714630127
Iter 10/100: 1.7453463077545166
Iter 10/100: 1.7433427572250366
Iter 10/100: 1.7410178184509277
Iter 10/100: 1.7469213008880615
Iter 20/100: 1.7458572387695312
Iter 30/100: 1.7455909252166748
Iter 10/100: 1.7419575452804565
Iter 10/100: 1.738748550415039
140 trials completed
[ 390.81848145 -389.81835938  512.          459.84545898] -1556.9784688474465
Iter 10/100: 1.7423698902130127
Iter 10/100: 1.7412779331207275
Iter 10/100: 1.739112377166748
Iter 10/100: 1.7360243797302246
Iter 10/100: 1.7337013483047485
Iter 10/100: 1.737971544265747
Iter 10/100: 1.73457932472229
Iter 10/100: 1.7420936822891235
Iter 10/100: 1.7408548593521118
Iter 10/100: 1.7373532056808472
Iter 10/100: 1.7342710494995117
Iter 10/100: 1.7308603525161743
Iter 10/100: 1.7328670024871826
Iter 10/100: 1.7350726127624512
Iter 10/100: 1.7321051359176636
Iter 10/100: 1.7306063175201416
Iter 10/100: 1.7271666526794434
Iter 10/100: 1.7268894910812378
Iter 10/100: 1.724107265472412
Iter 10/100: 1.722809076309204
160 trials completed
[ 390.81848145 -389.81835938  512.          459.84545898] -1556.9784688474465
Iter 10/100: 1.7208291292190552
Iter 10/100: 1.7250821590423584
Iter 10/100: 1.722650408744812
Iter 10/100: 1.7255984544754028
Iter 10/100: 1.7363758087158203
Iter 10/100: 1.733036756515503
Iter 10/100: 1.73553466796875
Iter 10/100: 1.7330622673034668
Iter 10/100: 1.7306357622146606
Iter 10/100: 1.7297542095184326
Iter 10/100: 1.7328166961669922
Iter 10/100: 1.732040524482727
Iter 10/100: 1.7302098274230957
Iter 10/100: 1.7307310104370117
Iter 10/100: 1.7327005863189697
Iter 10/100: 1.7332226037979126
Iter 10/100: 1.7322769165039062
Iter 10/100: 1.7293087244033813
Iter 10/100: 1.7283010482788086
Iter 10/100: 1.7255524396896362
180 trials completed
[ 390.81848145 -389.81835938  512.          459.84545898] -1556.9784688474465
Iter 10/100: 1.7227543592453003
Iter 10/100: 1.7199392318725586
Iter 10/100: 1.7175043821334839
Iter 10/100: 1.7183518409729004
Iter 10/100: 1.715800166130066
Iter 10/100: 1.7137590646743774
Iter 10/100: 1.7122215032577515
Iter 10/100: 1.7144947052001953
Iter 10/100: 1.7119890451431274
Iter 10/100: 1.7096916437149048
Iter 10/100: 1.709007740020752
Iter 10/100: 1.7091583013534546
Iter 10/100: 1.7161880731582642
Iter 10/100: 1.714974045753479
Iter 10/100: 1.7198781967163086
Iter 10/100: 1.7173269987106323
Iter 10/100: 1.7148449420928955
Iter 10/100: 1.712437391281128
Iter 10/100: 1.7101482152938843
Iter 10/100: 1.707665205001831
200 trials completed
[ 390.81848145 -389.81835938  512.          459.84545898] -1556.9784688474465
Iter 10/100: 1.7078605890274048
Iter 10/100: 1.705641269683838
Iter 10/100: 1.7073053121566772
Iter 10/100: 1.7078468799591064
Iter 10/100: 1.7055482864379883
Iter 10/100: 1.714979887008667
Iter 10/100: 1.7132718563079834
Iter 10/100: 1.7117975950241089
Iter 10/100: 1.7097039222717285
Iter 10/100: 1.708101749420166
Iter 10/100: 1.7076505422592163
Iter 10/100: 1.7103933095932007
Iter 10/100: 1.709444284439087
Iter 10/100: 1.707271695137024
Iter 10/100: 1.7167043685913086
Iter 10/100: 1.716561198234558
Iter 10/100: 1.7148942947387695
Iter 10/100: 1.7143440246582031
Iter 10/100: 1.7131848335266113
Iter 10/100: 1.7112820148468018
220 trials completed
[-353.41241455 -425.78768921  399.4029541   506.47503662] -1651.0900714524523
Iter 10/100: 1.7136292457580566
Iter 10/100: 1.713196039199829
Iter 10/100: 1.711417555809021
Iter 10/100: 1.7106727361679077
Iter 10/100: 1.7109501361846924
Iter 10/100: 1.7086870670318604
Iter 10/100: 1.7063589096069336
Iter 10/100: 1.7043347358703613
Iter 10/100: 1.7130953073501587
Iter 10/100: 1.7108231782913208
Iter 10/100: 1.7156848907470703
Iter 10/100: 1.7147585153579712
Iter 10/100: 1.713197112083435
Iter 10/100: 1.7116461992263794
Iter 10/100: 1.7117226123809814
Iter 10/100: 1.710917592048645
Iter 10/100: 1.7087322473526
Iter 10/100: 1.7105271816253662
Iter 10/100: 1.7082839012145996
Iter 10/100: 1.7083181142807007
240 trials completed
[-353.41241455 -425.78768921  399.4029541   506.47503662] -1651.0900714524523
Iter 10/100: 1.7110068798065186
Iter 10/100: 1.7090917825698853
Iter 10/100: 1.711384654045105
Iter 10/100: 1.7107985019683838
Iter 10/100: 1.7105522155761719
Iter 10/100: 1.7089086771011353
Iter 10/100: 1.707412838935852
Iter 10/100: 1.705309271812439
Iter 10/100: 1.7046312093734741
Iter 10/100: 1.7039077281951904
Iter 10/100: 1.701742172241211
Iter 10/100: 1.7020044326782227
Iter 10/100: 1.700711727142334
Iter 10/100: 1.6992981433868408
Iter 10/100: 1.6973320245742798
Iter 10/100: 1.6974929571151733
Iter 10/100: 1.6953638792037964
Iter 10/100: 1.694322943687439
Iter 10/100: 1.6927471160888672
Iter 10/100: 1.6918048858642578
260 trials completed
[-353.41241455 -425.78768921  399.4029541   506.47503662] -1651.0900714524523
Iter 10/100: 1.6908117532730103
Iter 10/100: 1.6895451545715332
Iter 10/100: 1.6911782026290894
Iter 10/100: 1.68915855884552
Iter 10/100: 1.6916379928588867
Iter 10/100: 1.6914950609207153
Iter 10/100: 1.6895285844802856
Iter 10/100: 1.688137412071228
Iter 10/100: 1.686443567276001
Iter 10/100: 1.6850167512893677
Iter 10/100: 1.6832809448242188
Iter 10/100: 1.6814547777175903
Iter 10/100: 1.6809161901474
Iter 10/100: 1.6816368103027344
Iter 10/100: 1.6804379224777222
Iter 10/100: 1.684759497642517
Iter 10/100: 1.682690978050232
Iter 10/100: 1.6808923482894897
Iter 10/100: 1.6794400215148926
Iter 10/100: 1.678383469581604
280 trials completed
[-353.41241455 -425.78768921  399.4029541   506.47503662] -1651.0900714524523
Iter 10/100: 1.6780413389205933
Iter 10/100: 1.676216721534729
Iter 10/100: 1.674412488937378
Iter 10/100: 1.6750073432922363
Iter 10/100: 1.6775941848754883
Iter 10/100: 1.675808072090149
Iter 10/100: 1.674219012260437
Iter 10/100: 1.6743347644805908
Iter 10/100: 1.675565242767334
Iter 10/100: 1.6755363941192627
Iter 10/100: 1.6744465827941895
Iter 10/100: 1.6725578308105469
Iter 10/100: 1.6708835363388062
Iter 10/100: 1.672546148300171
Iter 20/100: 1.6714081764221191
Iter 30/100: 1.6672453880310059
Iter 10/100: 1.6648646593093872
Iter 10/100: 1.663020372390747
Iter 10/100: 1.662172555923462
Iter 10/100: 1.6606826782226562
Iter 10/100: 1.6606324911117554
Iter 10/100: 1.6636883020401
300 trials completed
[-512.         -420.8861084   372.63623047  512.        ] -1851.5324717924207
Iter 10/100: 1.6617889404296875
Iter 10/100: 1.6601005792617798
Iter 10/100: 1.6583945751190186
Iter 10/100: 1.6616965532302856
Iter 10/100: 1.6615179777145386
Iter 10/100: 1.6616930961608887
Iter 10/100: 1.660636305809021
Iter 10/100: 1.6598299741744995
Iter 10/100: 1.6582797765731812
Iter 10/100: 1.6582863330841064
Iter 10/100: 1.6567152738571167
Iter 10/100: 1.6546058654785156
Iter 10/100: 1.658300757408142
Iter 10/100: 1.656175971031189
Iter 10/100: 1.6541978120803833
Iter 10/100: 1.652716040611267
Iter 10/100: 1.6512757539749146
Iter 10/100: 1.6496107578277588
Iter 10/100: 1.651031255722046
Iter 10/100: 1.6489108800888062
320 trials completed
[-512.         -424.47570801  371.49645996  512.        ] -1909.436796448243
Iter 10/100: 1.6471140384674072
Iter 10/100: 1.6455957889556885
Iter 10/100: 1.6432313919067383
Iter 10/100: 1.6418583393096924
Iter 10/100: 1.6398451328277588
Iter 10/100: 1.6386970281600952
Iter 10/100: 1.637074589729309
Iter 10/100: 1.639374852180481
Iter 10/100: 1.6375336647033691
Iter 10/100: 1.636143445968628
Iter 20/100: 1.6358505487442017
Iter 30/100: 1.6348942518234253
Iter 40/100: 1.6282964944839478
Iter 50/100: 1.5909911394119263
Iter 60/100: 1.5801894664764404
Iter 70/100: 1.5757648944854736
Iter 10/100: 1.611833930015564
Iter 10/100: 1.5695592164993286
Iter 10/100: 1.5681782960891724
Iter 10/100: 1.5669465065002441
Iter 10/100: 1.5659362077713013
Iter 10/100: 1.5634435415267944
Iter 10/100: 1.56439208984375
Iter 10/100: 1.5636482238769531
Iter 10/100: 1.562087893486023
Iter 10/100: 1.608557939529419
340 trials completed
[-418.99597168 -450.10385132  365.71282959  504.84881592] -2068.209584494806
Iter 10/100: 1.5676349401474
Iter 20/100: 1.5655550956726074
Iter 10/100: 1.566315770149231
Iter 10/100: 1.5646148920059204
Iter 10/100: 1.6067248582839966
Iter 10/100: 1.6020821332931519
Iter 10/100: 1.597212553024292
Iter 10/100: 1.5613036155700684
Iter 10/100: 1.56456458568573
Iter 10/100: 1.5629611015319824
Iter 10/100: 1.5623170137405396
Iter 10/100: 1.5613001585006714
Iter 10/100: 1.560462236404419
Iter 10/100: 1.5592565536499023
Iter 10/100: 1.5695679187774658
Iter 10/100: 1.5796345472335815
Iter 10/100: 1.5775295495986938
Iter 10/100: 1.577123761177063
Iter 10/100: 1.5897505283355713
Iter 10/100: 1.5935958623886108
Iter 10/100: 1.5982500314712524
360 trials completed
[-418.99597168 -450.10385132  365.71282959  504.84881592] -2068.209584494806
Iter 10/100: 1.5967246294021606
Iter 10/100: 1.5934101343154907
Iter 10/100: 1.6049931049346924
Iter 10/100: 1.6026381254196167
