Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fc22298faf0> (4 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 547 trials.
Iter 10/100: 1.6013277769088745
Iter 10/100: 1.6009304523468018
Iter 10/100: 1.6009858846664429
Iter 10/100: 1.6000810861587524
Iter 10/100: 1.5999363660812378
Iter 10/100: 1.6001217365264893
Iter 10/100: 1.5993622541427612
Iter 10/100: 1.600281834602356
Iter 10/100: 1.5998387336730957
Iter 10/100: 1.5991873741149902
Iter 10/100: 1.5981383323669434
Iter 10/100: 1.5981401205062866
Iter 10/100: 1.598982810974121
Iter 10/100: 1.5985023975372314
Iter 10/100: 1.5975278615951538
Iter 10/100: 1.5984010696411133
Iter 10/100: 1.5990700721740723
Iter 10/100: 1.6044857501983643
Iter 10/100: 1.6060800552368164
Iter 10/100: 1.6061644554138184
540 trials completed
[ 482.07489014  436.85394287 -291.06811523  502.230896  ] -2238.6692929633923
Iter 10/100: 1.6053296327590942
Iter 10/100: 1.6060395240783691
Iter 10/100: 1.6050795316696167
Iter 10/100: 1.6049906015396118
Iter 10/100: 1.6042377948760986
Iter 10/100: 1.6042547225952148
Iter 10/100: 1.6035418510437012
Iter 10/100: 1.604110598564148
Iter 10/100: 1.6072558164596558
Iter 10/100: 1.606372594833374
Iter 10/100: 1.607696294784546
Iter 10/100: 1.6073274612426758
Iter 10/100: 1.606793761253357
Iter 10/100: 1.6086443662643433
Iter 10/100: 1.6101233959197998
Iter 10/100: 1.610636591911316
Iter 10/100: 1.6099121570587158
Iter 10/100: 1.6107724905014038
Iter 10/100: 1.61018705368042
Iter 10/100: 1.6100683212280273
560 trials completed
[ 482.07489014  436.85394287 -291.06811523  502.230896  ] -2238.6692929633923
Iter 10/100: 1.611938714981079
Iter 10/100: 1.6111221313476562
Iter 10/100: 1.6103395223617554
Iter 10/100: 1.6095224618911743
Iter 10/100: 1.60854971408844
Iter 10/100: 1.6081206798553467
Iter 10/100: 1.6075233221054077
Iter 10/100: 1.6065281629562378
Iter 10/100: 1.6068061590194702
Iter 10/100: 1.6068047285079956
Iter 10/100: 1.6073236465454102
Iter 10/100: 1.6079175472259521
Iter 10/100: 1.607040524482727
Iter 10/100: 1.6098755598068237
Iter 10/100: 1.6095311641693115
Iter 10/100: 1.6123255491256714
Iter 10/100: 1.611711025238037
Iter 10/100: 1.6119334697723389
Iter 10/100: 1.61139976978302
Iter 10/100: 1.610488772392273
580 trials completed
[ 482.07489014  436.85394287 -291.06811523  502.230896  ] -2238.6692929633923
Iter 10/100: 1.6099631786346436
Iter 10/100: 1.6100106239318848
Iter 10/100: 1.6132056713104248
Iter 10/100: 1.6122030019760132
Iter 10/100: 1.6127218008041382
Iter 10/100: 1.6119649410247803
Iter 10/100: 1.6123957633972168
Iter 10/100: 1.6137677431106567
Iter 10/100: 1.6142456531524658
Iter 10/100: 1.615330696105957
Iter 10/100: 1.6156560182571411
Iter 10/100: 1.6148041486740112
Iter 10/100: 1.6142332553863525
Iter 10/100: 1.613427996635437
Iter 10/100: 1.6147257089614868
Iter 10/100: 1.61418879032135
Iter 10/100: 1.6138230562210083
Iter 10/100: 1.612970232963562
Iter 10/100: 1.6127817630767822
Iter 10/100: 1.6122342348098755
600 trials completed
[ 482.07489014  436.85394287 -291.06811523  502.230896  ] -2238.6692929633923
Iter 10/100: 1.6155585050582886
Iter 10/100: 1.6156188249588013
Iter 10/100: 1.6152231693267822
Iter 10/100: 1.6165400743484497
Iter 10/100: 1.6157070398330688
Iter 10/100: 1.6151747703552246
Iter 10/100: 1.614997386932373
Iter 10/100: 1.6149756908416748
Iter 10/100: 1.615942120552063
Iter 10/100: 1.615545392036438
Iter 10/100: 1.614848017692566
Iter 10/100: 1.6147258281707764
Iter 10/100: 1.6141952276229858
Iter 10/100: 1.6137429475784302
Iter 10/100: 1.6136554479599
Iter 10/100: 1.6140557527542114
Iter 10/100: 1.6134029626846313
Iter 10/100: 1.612816572189331
Iter 10/100: 1.6145590543746948
Iter 10/100: 1.6140588521957397
620 trials completed
[ 482.07489014  436.85394287 -291.06811523  502.230896  ] -2238.6692929633923
Iter 10/100: 1.6136670112609863
Iter 10/100: 1.6129627227783203
Iter 10/100: 1.614139199256897
Iter 10/100: 1.6135954856872559
Iter 10/100: 1.613249659538269
Iter 10/100: 1.6132547855377197
Iter 10/100: 1.6130982637405396
Iter 10/100: 1.6126681566238403
Iter 10/100: 1.6122894287109375
Iter 10/100: 1.6120127439498901
Iter 10/100: 1.6113958358764648
Iter 10/100: 1.6105151176452637
Iter 10/100: 1.6098140478134155
Iter 10/100: 1.609519124031067
Iter 10/100: 1.6115525960922241
Iter 10/100: 1.612828016281128
Iter 10/100: 1.6127630472183228
Iter 10/100: 1.6130925416946411
Iter 10/100: 1.6122757196426392
Iter 10/100: 1.6115655899047852
640 trials completed
[ 482.07489014  436.85394287 -291.06811523  502.230896  ] -2238.6692929633923
Iter 10/100: 1.6108654737472534
Iter 10/100: 1.6112865209579468
Iter 10/100: 1.6117559671401978
Iter 10/100: 1.6134594678878784
Iter 10/100: 1.6151700019836426
Iter 10/100: 1.6177809238433838
Iter 10/100: 1.6174614429473877
Iter 10/100: 1.6171900033950806
Iter 10/100: 1.6166574954986572
Iter 10/100: 1.616208791732788
Iter 10/100: 1.6200742721557617
Iter 10/100: 1.619535207748413
Iter 10/100: 1.6188279390335083
Iter 10/100: 1.618279218673706
Iter 10/100: 1.617896318435669
Iter 10/100: 1.6173104047775269
Iter 10/100: 1.618533730506897
Iter 10/100: 1.6178216934204102
Iter 10/100: 1.6171265840530396
Iter 10/100: 1.6164238452911377
660 trials completed
[ 482.07489014  436.85394287 -291.06811523  502.230896  ] -2238.6692929633923
Iter 10/100: 1.6163262128829956
Iter 10/100: 1.6157028675079346
Iter 10/100: 1.6158030033111572
Iter 10/100: 1.6158177852630615
Iter 10/100: 1.6152313947677612
Iter 10/100: 1.6149718761444092
Iter 10/100: 1.6140754222869873
Iter 10/100: 1.6147434711456299
Iter 10/100: 1.614081859588623
Iter 10/100: 1.6133906841278076
Iter 10/100: 1.613128662109375
Iter 10/100: 1.613467812538147
Iter 10/100: 1.613321304321289
Iter 10/100: 1.6126335859298706
Iter 10/100: 1.6119862794876099
Iter 10/100: 1.6113661527633667
Iter 10/100: 1.6104615926742554
Iter 10/100: 1.609897494316101
Iter 10/100: 1.6093286275863647
Iter 10/100: 1.6089060306549072
680 trials completed
[ 482.07489014  436.85394287 -291.06811523  502.230896  ] -2238.6692929633923
Iter 10/100: 1.6084613800048828
Iter 10/100: 1.6078472137451172
Iter 10/100: 1.6103562116622925
Iter 10/100: 1.6100139617919922
Iter 10/100: 1.6093488931655884
Iter 10/100: 1.6089141368865967
Iter 10/100: 1.6087822914123535
Iter 10/100: 1.608202338218689
Iter 10/100: 1.6073914766311646
Iter 10/100: 1.6070032119750977
Iter 10/100: 1.6065149307250977
Iter 10/100: 1.6063427925109863
Iter 10/100: 1.6057857275009155
Iter 10/100: 1.6052312850952148
Iter 10/100: 1.6044687032699585
Iter 10/100: 1.606561303138733
Iter 10/100: 1.6075401306152344
Iter 10/100: 1.6070284843444824
Iter 10/100: 1.6064914464950562
Iter 10/100: 1.6061524152755737
700 trials completed
[ 482.07489014  436.85394287 -291.06811523  502.230896  ] -2238.6692929633923
Iter 10/100: 1.6059722900390625
Iter 10/100: 1.6053211688995361
Iter 10/100: 1.6045187711715698
Iter 10/100: 1.6045804023742676
Iter 10/100: 1.605146884918213
Iter 10/100: 1.6044433116912842
Iter 10/100: 1.6037400960922241
Iter 10/100: 1.6033581495285034
Iter 10/100: 1.6029446125030518
Iter 10/100: 1.6021877527236938
Iter 10/100: 1.6028882265090942
Iter 10/100: 1.6022638082504272
Iter 10/100: 1.605201005935669
Iter 10/100: 1.604714274406433
Iter 10/100: 1.6039533615112305
Iter 10/100: 1.6055736541748047
Iter 10/100: 1.6050078868865967
Iter 10/100: 1.604383111000061
Iter 10/100: 1.6036251783370972
Iter 10/100: 1.6035122871398926
720 trials completed
[ 482.07489014  436.85394287 -291.06811523  502.230896  ] -2238.6692929633923
Iter 10/100: 1.6028071641921997
Iter 10/100: 1.6022225618362427
Iter 10/100: 1.602037787437439
Iter 10/100: 1.6014686822891235
Iter 10/100: 1.6008925437927246
Iter 10/100: 1.6006724834442139
[[ -357.54371592  -423.18740128   343.09882014  -385.20810426
  -1255.70556641]
 [ -357.54371592  -423.18740128   343.09882014  -385.20810426
  -1255.70556641]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]
 [  482.07489014   436.85394287  -291.06811523   502.230896
  -2238.66929296]]
Iter 10/100: 1.5981940031051636
Iter 20/100: 1.5278176069259644
Iter 30/100: 1.5105282068252563
Iter 40/100: 1.5016027688980103
Iter 50/100: 1.501330018043518
Iter 60/100: 1.5000461339950562
Iter 70/100: 1.499776005744934
0 trials completed
[-315.63138522 -474.17005551 -217.99329766   65.67349357] -1176.4655
Iter 10/100: 1.4911994934082031
Iter 20/100: 1.4901970624923706
Iter 30/100: 1.4884061813354492
Iter 10/100: 1.514653205871582
Iter 20/100: 1.5117034912109375
Iter 30/100: 1.5079666376113892
Iter 40/100: 1.5043739080429077
Iter 50/100: 1.501489281654358
Iter 60/100: 1.5006799697875977
Iter 10/100: 1.4956812858581543
Iter 10/100: 1.4999449253082275
Iter 10/100: 1.4961788654327393
Iter 10/100: 1.489669680595398
Iter 10/100: 1.4855711460113525
Iter 10/100: 1.4807720184326172
Iter 10/100: 1.5127031803131104
Iter 10/100: 1.5058963298797607
Iter 10/100: 1.5041364431381226
Iter 10/100: 1.5044512748718262
Iter 10/100: 1.4976561069488525
Iter 10/100: 1.4917877912521362
Iter 10/100: 1.5271317958831787
Iter 10/100: 1.5330371856689453
Iter 10/100: 1.5492526292800903
Iter 10/100: 1.54304039478302
Iter 10/100: 1.5367099046707153
Iter 10/100: 1.5335532426834106
20 trials completed
[478.8258667  481.33178711 505.76141357  31.64404297] -1510.8276724848524
Iter 10/100: 1.5346250534057617
Iter 10/100: 1.5383453369140625
Iter 10/100: 1.532895565032959
Iter 10/100: 1.536278247833252
Iter 10/100: 1.5533115863800049
Iter 10/100: 1.5683598518371582
Iter 10/100: 1.5629956722259521
Iter 10/100: 1.5609393119812012
Iter 10/100: 1.5605690479278564
Iter 10/100: 1.575792908668518
Iter 10/100: 1.5725268125534058
Iter 10/100: 1.5691126585006714
Iter 10/100: 1.5812567472457886
Iter 20/100: 1.5807689428329468
Iter 10/100: 1.5944381952285767
Iter 20/100: 1.593049168586731
Iter 30/100: 1.592758297920227
Iter 10/100: 1.5877233743667603
Iter 10/100: 1.5858664512634277
Iter 10/100: 1.5990979671478271
Iter 10/100: 1.5983527898788452
Iter 10/100: 1.6053982973098755
Iter 10/100: 1.6092485189437866
40 trials completed
[478.8258667  481.33178711 505.76141357  31.64404297] -1510.8276724848524
Iter 10/100: 1.6043771505355835
Iter 10/100: 1.6112115383148193
Iter 10/100: 1.6064574718475342
Iter 10/100: 1.60277259349823
Iter 10/100: 1.5997252464294434
Iter 10/100: 1.6036410331726074
Iter 10/100: 1.5999611616134644
Iter 10/100: 1.5953510999679565
Iter 10/100: 1.5922069549560547
Iter 10/100: 1.5877363681793213
Iter 10/100: 1.5845518112182617
Iter 10/100: 1.5818246603012085
Iter 10/100: 1.5787148475646973
Iter 10/100: 1.5772361755371094
Iter 10/100: 1.577087640762329
Iter 10/100: 1.57692289352417
Iter 10/100: 1.5733531713485718
Iter 10/100: 1.5717978477478027
Iter 10/100: 1.5733232498168945
Iter 10/100: 1.5712471008300781
60 trials completed
[478.8258667  481.33178711 505.76141357  31.64404297] -1510.8276724848524
Iter 10/100: 1.576442837715149
Iter 10/100: 1.5926601886749268
Iter 10/100: 1.5925371646881104
Iter 10/100: 1.591382622718811
Iter 10/100: 1.5874793529510498
Iter 10/100: 1.5838289260864258
Iter 10/100: 1.5809348821640015
Iter 10/100: 1.579096794128418
Iter 10/100: 1.5760031938552856
Iter 10/100: 1.5727065801620483
Iter 10/100: 1.5687466859817505
Iter 10/100: 1.5650910139083862
Iter 10/100: 1.5621901750564575
Iter 10/100: 1.5604753494262695
Iter 10/100: 1.557003378868103
Iter 10/100: 1.5623412132263184
Iter 10/100: 1.558937907218933
Iter 10/100: 1.5551789999008179
Iter 10/100: 1.5521496534347534
Iter 10/100: 1.5527641773223877
80 trials completed
[478.8258667  481.33178711 505.76141357  31.64404297] -1510.8276724848524
Iter 10/100: 1.5514166355133057
Iter 10/100: 1.5571547746658325
Iter 10/100: 1.5660932064056396
Iter 10/100: 1.5639052391052246
Iter 10/100: 1.5756893157958984
Iter 10/100: 1.5748478174209595
Iter 10/100: 1.572771668434143
Iter 10/100: 1.5723758935928345
Iter 10/100: 1.569464921951294
Iter 10/100: 1.5682358741760254
Iter 10/100: 1.5666266679763794
Iter 10/100: 1.5676300525665283
Iter 10/100: 1.57215416431427
Iter 10/100: 1.572825312614441
Iter 10/100: 1.5712693929672241
Iter 10/100: 1.5717318058013916
Iter 10/100: 1.5691841840744019
Iter 10/100: 1.5659401416778564
Iter 10/100: 1.5659198760986328
Iter 10/100: 1.5628535747528076
100 trials completed
[478.8258667  481.33178711 505.76141357  31.64404297] -1510.8276724848524
Iter 10/100: 1.5656949281692505
Iter 10/100: 1.5624293088912964
Iter 10/100: 1.5596119165420532
Iter 10/100: 1.562109112739563
Iter 10/100: 1.569905161857605
Iter 10/100: 1.567678451538086
Iter 10/100: 1.565447449684143
Iter 10/100: 1.5720007419586182
Iter 10/100: 1.5699713230133057
Iter 10/100: 1.5685913562774658
Iter 10/100: 1.5658506155014038
Iter 10/100: 1.5671466588974
Iter 10/100: 1.5809667110443115
Iter 10/100: 1.5847158432006836
Iter 10/100: 1.5828114748001099
Iter 10/100: 1.5832051038742065
Iter 10/100: 1.5801271200180054
Iter 10/100: 1.5785659551620483
Iter 10/100: 1.5769809484481812
Iter 10/100: 1.578624963760376
120 trials completed
[478.8258667  481.33178711 505.76141357  31.64404297] -1510.8276724848524
Iter 10/100: 1.577337384223938
Iter 10/100: 1.5753179788589478
Iter 10/100: 1.5748218297958374
Iter 10/100: 1.5760431289672852
Iter 10/100: 1.5735987424850464
Iter 10/100: 1.5711455345153809
Iter 10/100: 1.5700091123580933
Iter 10/100: 1.5690093040466309
Iter 10/100: 1.5664564371109009
Iter 10/100: 1.5646560192108154
Iter 10/100: 1.5620678663253784
Iter 10/100: 1.5597658157348633
Iter 10/100: 1.5618057250976562
Iter 10/100: 1.5711398124694824
Iter 10/100: 1.5751762390136719
Iter 10/100: 1.5747722387313843
Iter 10/100: 1.5760217905044556
Iter 10/100: 1.574812412261963
Iter 10/100: 1.573043942451477
Iter 10/100: 1.5705205202102661
140 trials completed
[478.8258667  481.33178711 505.76141357  31.64404297] -1510.8276724848524
Iter 10/100: 1.5685667991638184
Iter 10/100: 1.5743547677993774
Iter 10/100: 1.5720247030258179
Iter 10/100: 1.5696051120758057
Iter 10/100: 1.5671828985214233
Iter 10/100: 1.5715399980545044
Iter 10/100: 1.5698060989379883
Iter 10/100: 1.5751844644546509
Iter 10/100: 1.5741398334503174
Iter 10/100: 1.5719047784805298
Iter 10/100: 1.5696786642074585
Iter 10/100: 1.5690104961395264
Iter 10/100: 1.5710358619689941
Iter 10/100: 1.5687938928604126
Iter 10/100: 1.5664957761764526
Iter 10/100: 1.5643327236175537
Iter 10/100: 1.5643537044525146
Iter 10/100: 1.5683894157409668
Iter 10/100: 1.568068265914917
Iter 10/100: 1.5756168365478516
160 trials completed
[478.8258667  481.33178711 505.76141357  31.64404297] -1510.8276724848524
Iter 10/100: 1.5738624334335327
Iter 10/100: 1.5759960412979126
Iter 10/100: 1.5743539333343506
Iter 10/100: 1.5721466541290283
Iter 10/100: 1.57193124294281
Iter 10/100: 1.5702711343765259
Iter 10/100: 1.5680906772613525
Iter 10/100: 1.565902590751648
Iter 10/100: 1.56705904006958
Iter 10/100: 1.5649254322052002
Iter 10/100: 1.5626955032348633
Iter 10/100: 1.5634739398956299
Iter 10/100: 1.5662546157836914
Iter 10/100: 1.5648506879806519
Iter 10/100: 1.56640625
Iter 10/100: 1.566928744316101
Iter 10/100: 1.5651606321334839
Iter 10/100: 1.5654382705688477
Iter 10/100: 1.5633554458618164
Iter 10/100: 1.5618236064910889
180 trials completed
[478.8258667  481.33178711 505.76141357  31.64404297] -1510.8276724848524
Iter 10/100: 1.560347557067871
Iter 10/100: 1.5630474090576172
Iter 10/100: 1.5655463933944702
Iter 10/100: 1.5635335445404053
Iter 10/100: 1.561981439590454
Iter 10/100: 1.5605086088180542
Iter 10/100: 1.5590732097625732
Iter 10/100: 1.5575517416000366
Iter 10/100: 1.5556628704071045
Iter 10/100: 1.5571097135543823
Iter 10/100: 1.5550870895385742
Iter 10/100: 1.5531286001205444
Iter 10/100: 1.5534071922302246
Iter 10/100: 1.5513876676559448
Iter 10/100: 1.5537723302841187
Iter 10/100: 1.5529861450195312
Iter 10/100: 1.5510393381118774
Iter 10/100: 1.5510718822479248
Iter 10/100: 1.5491551160812378
Iter 10/100: 1.5499308109283447
200 trials completed
[478.8258667  481.33178711 505.76141357  31.64404297] -1510.8276724848524
Iter 10/100: 1.5498223304748535
Iter 10/100: 1.558119773864746
Iter 10/100: 1.5586096048355103
Iter 10/100: 1.5576401948928833
Iter 10/100: 1.557150959968567
Iter 10/100: 1.5577514171600342
Iter 10/100: 1.5581835508346558
Iter 10/100: 1.562523365020752
Iter 10/100: 1.5636581182479858
Iter 10/100: 1.561754584312439
Iter 10/100: 1.5607565641403198
Iter 10/100: 1.5593502521514893
Iter 10/100: 1.563003659248352
Iter 10/100: 1.5622390508651733
Iter 10/100: 1.5632587671279907
Iter 10/100: 1.5666255950927734
Iter 10/100: 1.564949870109558
Iter 10/100: 1.5638213157653809
Iter 10/100: 1.576073169708252
Iter 20/100: 1.5758458375930786
Iter 30/100: 1.5741639137268066
Iter 40/100: 1.565199851989746
Iter 50/100: 1.5564196109771729
Iter 10/100: 1.5564100742340088
220 trials completed
[ 433.50268555 -356.15283203  497.14105225  451.43902588] -1786.3267136313557
Iter 10/100: 1.5543196201324463
Iter 10/100: 1.5535930395126343
Iter 10/100: 1.5525227785110474
Iter 10/100: 1.5686756372451782
Iter 10/100: 1.569371223449707
Iter 10/100: 1.5678163766860962
Iter 10/100: 1.567495346069336
Iter 10/100: 1.5681233406066895
Iter 10/100: 1.5674928426742554
Iter 10/100: 1.5654290914535522
Iter 10/100: 1.5644015073776245
Iter 10/100: 1.5627105236053467
Iter 10/100: 1.5710163116455078
Iter 10/100: 1.5696412324905396
Iter 10/100: 1.5684984922409058
Iter 10/100: 1.566674828529358
Iter 10/100: 1.565508246421814
Iter 10/100: 1.5641353130340576
Iter 10/100: 1.5631908178329468
Iter 10/100: 1.5621527433395386
240 trials completed
[ 433.50268555 -356.15283203  497.14105225  451.43902588] -1786.3267136313557
Iter 10/100: 1.5620237588882446
Iter 10/100: 1.5602338314056396
Iter 10/100: 1.558664083480835
Iter 10/100: 1.5574347972869873
Iter 10/100: 1.555833339691162
Iter 10/100: 1.5551570653915405
Iter 10/100: 1.5553154945373535
Iter 10/100: 1.5539700984954834
Iter 10/100: 1.5527058839797974
Iter 10/100: 1.5513114929199219
Iter 10/100: 1.5502418279647827
Iter 10/100: 1.5503054857254028
Iter 10/100: 1.5508043766021729
Iter 10/100: 1.5511964559555054
Iter 10/100: 1.5498424768447876
Iter 10/100: 1.5491875410079956
Iter 10/100: 1.5476036071777344
Iter 10/100: 1.5497877597808838
Iter 10/100: 1.5480867624282837
Iter 10/100: 1.546601414680481
260 trials completed
[ 433.50268555 -356.15283203  497.14105225  451.43902588] -1786.3267136313557
Iter 10/100: 1.544863224029541
Iter 10/100: 1.5432974100112915
Iter 10/100: 1.5422922372817993
Iter 10/100: 1.5417646169662476
Iter 10/100: 1.540346384048462
Iter 10/100: 1.5425198078155518
Iter 10/100: 1.543160080909729
Iter 10/100: 1.5425764322280884
Iter 10/100: 1.542216181755066
Iter 10/100: 1.5414555072784424
Iter 10/100: 1.539839506149292
Iter 10/100: 1.538705587387085
Iter 10/100: 1.5373661518096924
Iter 10/100: 1.5370680093765259
Iter 10/100: 1.536826729774475
Iter 10/100: 1.5354799032211304
Iter 10/100: 1.5340455770492554
Iter 10/100: 1.5358694791793823
Iter 10/100: 1.534488320350647
Iter 10/100: 1.533373475074768
280 trials completed
[ 433.50268555 -356.15283203  497.14105225  451.43902588] -1786.3267136313557
Iter 10/100: 1.5322834253311157
Iter 10/100: 1.5308754444122314
Iter 10/100: 1.5294456481933594
Iter 10/100: 1.5285236835479736
Iter 10/100: 1.5270793437957764
Iter 10/100: 1.5263606309890747
Iter 10/100: 1.5250608921051025
Iter 10/100: 1.5243226289749146
Iter 10/100: 1.524344801902771
Iter 10/100: 1.5245686769485474
Iter 10/100: 1.5231692790985107
Iter 10/100: 1.5220327377319336
Iter 10/100: 1.520556092262268
Iter 10/100: 1.5195297002792358
Iter 10/100: 1.5188663005828857
Iter 10/100: 1.5175429582595825
Iter 10/100: 1.5163005590438843
Iter 10/100: 1.5180809497833252
Iter 10/100: 1.517861247062683
Iter 10/100: 1.5184556245803833
300 trials completed
[ 433.50268555 -356.15283203  497.14105225  451.43902588] -1786.3267136313557
Iter 10/100: 1.5211938619613647
Iter 10/100: 1.5199862718582153
Iter 10/100: 1.5237700939178467
Iter 10/100: 1.5233373641967773
Iter 10/100: 1.522269606590271
Iter 10/100: 1.52151620388031
Iter 10/100: 1.5215673446655273
Iter 10/100: 1.5202553272247314
Iter 10/100: 1.5197687149047852
Iter 10/100: 1.5185260772705078
Iter 10/100: 1.5170624256134033
Iter 10/100: 1.5162471532821655
Iter 10/100: 1.5181245803833008
Iter 10/100: 1.517325520515442
Iter 10/100: 1.5162612199783325
Iter 10/100: 1.514943242073059
Iter 10/100: 1.5139968395233154
Iter 10/100: 1.513431191444397
Iter 10/100: 1.5118852853775024
Iter 10/100: 1.510860800743103
320 trials completed
[ 433.50268555 -356.15283203  497.14105225  451.43902588] -1786.3267136313557
Iter 10/100: 1.5118756294250488
Iter 10/100: 1.5107448101043701
Iter 10/100: 1.5093356370925903
Iter 10/100: 1.5086954832077026
Iter 10/100: 1.5075657367706299
Iter 10/100: 1.507096290588379
Iter 10/100: 1.5067170858383179
Iter 10/100: 1.5068336725234985
Iter 10/100: 1.5056288242340088
Iter 10/100: 1.504492163658142
Iter 10/100: 1.5050723552703857
Iter 10/100: 1.5045573711395264
Iter 10/100: 1.5033724308013916
Iter 10/100: 1.5036399364471436
Iter 10/100: 1.5026960372924805
Iter 10/100: 1.5018986463546753
Iter 10/100: 1.500644326210022
Iter 10/100: 1.5037953853607178
Iter 10/100: 1.5027152299880981
Iter 10/100: 1.502731204032898
340 trials completed
[ 433.50268555 -356.15283203  497.14105225  451.43902588] -1786.3267136313557
Iter 10/100: 1.5021394491195679
Iter 10/100: 1.5014044046401978
Iter 10/100: 1.5029969215393066
Iter 10/100: 1.5019524097442627
Iter 10/100: 1.501828670501709
Iter 10/100: 1.5002021789550781
Iter 10/100: 1.4990274906158447
Iter 10/100: 1.498586893081665
Iter 10/100: 1.4979952573776245
Iter 10/100: 1.4975522756576538
Iter 10/100: 1.4973609447479248
Iter 10/100: 1.4981273412704468
Iter 10/100: 1.496979832649231
Iter 10/100: 1.4957563877105713
Iter 10/100: 1.4951882362365723
Iter 10/100: 1.4948558807373047
Iter 10/100: 1.4956802129745483
Iter 10/100: 1.496884822845459
Iter 10/100: 1.4963250160217285
Iter 10/100: 1.4962549209594727
360 trials completed
[ 433.50268555 -356.15283203  497.14105225  451.43902588] -1786.3267136313557
Iter 10/100: 1.4949605464935303
Iter 10/100: 1.4939347505569458
Iter 10/100: 1.4935188293457031
Iter 10/100: 1.492816686630249
Iter 10/100: 1.492630958557129
Iter 10/100: 1.4916470050811768
Iter 10/100: 1.4904321432113647
Iter 10/100: 1.4897232055664062
Iter 10/100: 1.4884589910507202
Iter 10/100: 1.487375259399414
Iter 10/100: 1.4896687269210815
Iter 10/100: 1.488750696182251
Iter 10/100: 1.4883882999420166
Iter 10/100: 1.4886891841888428
Iter 10/100: 1.4891085624694824
Iter 10/100: 1.4895925521850586
Iter 10/100: 1.4888336658477783
Iter 10/100: 1.4878413677215576
Iter 10/100: 1.4885965585708618
Iter 10/100: 1.4875130653381348
380 trials completed
[ 433.50268555 -356.15283203  497.14105225  451.43902588] -1786.3267136313557
Iter 10/100: 1.488051414489746
Iter 10/100: 1.4889235496520996
Iter 10/100: 1.4933701753616333
Iter 10/100: 1.4925506114959717
Iter 10/100: 1.4914283752441406
Iter 10/100: 1.4911999702453613
Iter 10/100: 1.4904992580413818
Iter 10/100: 1.4893535375595093
Iter 10/100: 1.491838812828064
Iter 10/100: 1.4907902479171753
Iter 10/100: 1.4897265434265137
Iter 10/100: 1.489576816558838
Iter 10/100: 1.4907265901565552
Iter 10/100: 1.4919447898864746
Iter 10/100: 1.491016149520874
Iter 10/100: 1.4899049997329712
Iter 10/100: 1.4909701347351074
Iter 10/100: 1.4912774562835693
Iter 10/100: 1.4905720949172974
Iter 10/100: 1.4921928644180298
400 trials completed
