Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fa496cedb20> (3 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 269 trials.
Iter 10/100: 1.742139458656311
Iter 10/100: 1.744718074798584
Iter 10/100: 1.736626148223877
Iter 10/100: 1.7396535873413086
Iter 10/100: 1.7293332815170288
Iter 10/100: 1.7207262516021729
Iter 10/100: 1.7277684211730957
Iter 10/100: 1.7221482992172241
Iter 10/100: 1.7594374418258667
Iter 20/100: 1.7591967582702637
Iter 10/100: 1.7513383626937866
Iter 10/100: 1.7733638286590576
Iter 20/100: 1.770181655883789
Iter 30/100: 1.7642967700958252
Iter 40/100: 1.7613269090652466
Iter 10/100: 1.7675490379333496
Iter 20/100: 1.7656245231628418
Iter 10/100: 1.77534818649292
Iter 10/100: 1.7752057313919067
Iter 10/100: 1.7950670719146729
Iter 20/100: 1.7948663234710693
40 trials completed
[-479.91867065 -414.39071655   88.08905029] -1136.5633332774742
Iter 10/100: 1.7874276638031006
Iter 10/100: 1.8018182516098022
Iter 10/100: 1.797178030014038
Iter 20/100: 1.7969657182693481
Iter 10/100: 1.7978699207305908
Iter 20/100: 1.7972385883331299
Iter 10/100: 1.7940527200698853
Iter 10/100: 1.7939599752426147
Iter 10/100: 1.7998038530349731
Iter 20/100: 1.7987385988235474
Iter 10/100: 1.793717622756958
Iter 20/100: 1.7933635711669922
Iter 10/100: 1.7865791320800781
Iter 10/100: 1.781982421875
Iter 10/100: 1.7751796245574951
Iter 10/100: 1.7676873207092285
Iter 10/100: 1.7608006000518799
Iter 10/100: 1.753997564315796
Iter 10/100: 1.7471235990524292
Iter 10/100: 1.7408736944198608
Iter 10/100: 1.7339916229248047
Iter 10/100: 1.728033423423767
Iter 10/100: 1.722246527671814
Iter 10/100: 1.7159804105758667
60 trials completed
[-479.91867065 -414.39071655   88.08905029] -1136.5633332774742
Iter 10/100: 1.7126222848892212
Iter 10/100: 1.7080756425857544
Iter 10/100: 1.7036354541778564
Iter 10/100: 1.7000951766967773
Iter 10/100: 1.6949985027313232
Iter 10/100: 1.7052332162857056
Iter 10/100: 1.699779987335205
Iter 10/100: 1.6938706636428833
Iter 10/100: 1.6972668170928955
Iter 10/100: 1.6914682388305664
Iter 10/100: 1.6925578117370605
Iter 10/100: 1.687839388847351
Iter 10/100: 1.682942509651184
Iter 10/100: 1.6774221658706665
Iter 10/100: 1.6729685068130493
Iter 10/100: 1.6794005632400513
Iter 10/100: 1.6749253273010254
Iter 10/100: 1.6747663021087646
Iter 20/100: 1.6743382215499878
Iter 10/100: 1.6945185661315918
Iter 10/100: 1.6893428564071655
80 trials completed
[-496.18859863  399.05334473 -356.52264404] -1440.3237493455028
Iter 10/100: 1.6857576370239258
Iter 20/100: 1.6841365098953247
Iter 30/100: 1.6829465627670288
Iter 10/100: 1.6792930364608765
Iter 10/100: 1.6736153364181519
Iter 10/100: 1.670921802520752
Iter 10/100: 1.67076575756073
Iter 20/100: 1.6703284978866577
Iter 10/100: 1.6736699342727661
Iter 10/100: 1.6831470727920532
Iter 10/100: 1.6797374486923218
Iter 10/100: 1.675686001777649
Iter 10/100: 1.6727485656738281
Iter 10/100: 1.6681803464889526
Iter 10/100: 1.6637402772903442
Iter 10/100: 1.6587462425231934
Iter 10/100: 1.6562080383300781
Iter 10/100: 1.6521241664886475
Iter 10/100: 1.6480027437210083
Iter 10/100: 1.6476216316223145
Iter 10/100: 1.6431999206542969
Iter 10/100: 1.639009952545166
Iter 10/100: 1.6399388313293457
100 trials completed
[-496.18859863  399.05334473 -356.52264404] -1440.3237493455028
Iter 10/100: 1.6359692811965942
Iter 10/100: 1.6320221424102783
Iter 10/100: 1.6320693492889404
Iter 10/100: 1.6285375356674194
Iter 10/100: 1.6267338991165161
Iter 10/100: 1.6236443519592285
Iter 10/100: 1.654176950454712
Iter 20/100: 1.6537086963653564
Iter 10/100: 1.649640440940857
Iter 10/100: 1.646356225013733
Iter 10/100: 1.6468602418899536
Iter 10/100: 1.64479660987854
Iter 10/100: 1.64661705493927
Iter 10/100: 1.642397403717041
Iter 10/100: 1.6420198678970337
Iter 10/100: 1.6386935710906982
Iter 10/100: 1.6411598920822144
Iter 10/100: 1.6449538469314575
Iter 10/100: 1.6422368288040161
Iter 10/100: 1.6422131061553955
Iter 10/100: 1.6486965417861938
120 trials completed
[-496.18859863  399.05334473 -356.52264404] -1440.3237493455028
Iter 10/100: 1.6450070142745972
Iter 10/100: 1.6438720226287842
Iter 10/100: 1.6419130563735962
Iter 10/100: 1.6389000415802002
Iter 10/100: 1.6352553367614746
Iter 10/100: 1.636304259300232
Iter 10/100: 1.6327372789382935
Iter 10/100: 1.6328849792480469
Iter 10/100: 1.629431962966919
Iter 10/100: 1.630387306213379
Iter 10/100: 1.6263725757598877
Iter 10/100: 1.6294747591018677
Iter 10/100: 1.6275256872177124
Iter 10/100: 1.6284648180007935
Iter 10/100: 1.6262885332107544
Iter 10/100: 1.6322211027145386
Iter 10/100: 1.6294585466384888
Iter 10/100: 1.6293996572494507
Iter 10/100: 1.6280299425125122
Iter 10/100: 1.6258001327514648
140 trials completed
[-496.18859863  399.05334473 -356.52264404] -1440.3237493455028
Iter 10/100: 1.6226096153259277
Iter 10/100: 1.6213977336883545
Iter 10/100: 1.6409298181533813
Iter 10/100: 1.638117790222168
Iter 10/100: 1.6361068487167358
Iter 10/100: 1.6583157777786255
Iter 10/100: 1.6635085344314575
Iter 10/100: 1.6701210737228394
Iter 10/100: 1.6675835847854614
Iter 10/100: 1.6730908155441284
Iter 10/100: 1.6707744598388672
Iter 10/100: 1.669530987739563
Iter 10/100: 1.6667050123214722
Iter 10/100: 1.6670457124710083
Iter 10/100: 1.6648526191711426
Iter 10/100: 1.6669234037399292
Iter 10/100: 1.6649020910263062
Iter 10/100: 1.6747066974639893
Iter 10/100: 1.6719610691070557
Iter 10/100: 1.6721075773239136
160 trials completed
[-496.18859863  399.05334473 -356.52264404] -1440.3237493455028
Iter 10/100: 1.6705067157745361
Iter 10/100: 1.670019268989563
Iter 10/100: 1.6703509092330933
Iter 10/100: 1.6693873405456543
Iter 10/100: 1.666906714439392
Iter 10/100: 1.6680840253829956
Iter 10/100: 1.6654419898986816
Iter 10/100: 1.665449857711792
Iter 10/100: 1.6649585962295532
Iter 10/100: 1.6626354455947876
Iter 10/100: 1.6678617000579834
Iter 10/100: 1.6759814023971558
Iter 10/100: 1.6741448640823364
Iter 10/100: 1.6796046495437622
Iter 10/100: 1.6794097423553467
Iter 10/100: 1.6796684265136719
Iter 10/100: 1.6838629245758057
Iter 10/100: 1.6820271015167236
Iter 10/100: 1.6811347007751465
Iter 10/100: 1.6782715320587158
180 trials completed
[-496.18859863  399.05334473 -356.52264404] -1440.3237493455028
Iter 10/100: 1.6761139631271362
Iter 10/100: 1.673675298690796
Iter 10/100: 1.6707578897476196
Iter 10/100: 1.668387532234192
Iter 10/100: 1.6669058799743652
Iter 10/100: 1.6645194292068481
Iter 10/100: 1.6650935411453247
Iter 10/100: 1.668182373046875
Iter 10/100: 1.6654435396194458
Iter 10/100: 1.6662228107452393
Iter 10/100: 1.6639283895492554
Iter 10/100: 1.6615527868270874
Iter 10/100: 1.6591442823410034
Iter 10/100: 1.6580380201339722
Iter 10/100: 1.6581861972808838
Iter 10/100: 1.6568830013275146
Iter 10/100: 1.6548794507980347
Iter 10/100: 1.6656923294067383
Iter 10/100: 1.6676537990570068
Iter 10/100: 1.6692363023757935
200 trials completed
[-496.18859863  399.05334473 -356.52264404] -1440.3237493455028
Iter 10/100: 1.6667839288711548
Iter 10/100: 1.6776421070098877
Iter 10/100: 1.675142765045166
Iter 10/100: 1.6780145168304443
Iter 10/100: 1.6810780763626099
Iter 10/100: 1.680083155632019
Iter 10/100: 1.677820086479187
Iter 10/100: 1.688745379447937
Iter 10/100: 1.6899168491363525
Iter 10/100: 1.6881674528121948
Iter 10/100: 1.6873948574066162
Iter 10/100: 1.6879571676254272
Iter 10/100: 1.6859066486358643
Iter 10/100: 1.6834396123886108
Iter 10/100: 1.685084581375122
Iter 10/100: 1.6831134557724
Iter 10/100: 1.6808974742889404
Iter 10/100: 1.6790684461593628
Iter 10/100: 1.6770633459091187
Iter 10/100: 1.6764971017837524
220 trials completed
[-496.18859863  399.05334473 -356.52264404] -1440.3237493455028
Iter 10/100: 1.6743249893188477
Iter 10/100: 1.672329068183899
Iter 10/100: 1.6804248094558716
Iter 10/100: 1.6801701784133911
Iter 10/100: 1.6780036687850952
Iter 10/100: 1.6837563514709473
Iter 10/100: 1.6814249753952026
Iter 10/100: 1.6828925609588623
Iter 10/100: 1.6935288906097412
Iter 10/100: 1.7016929388046265
Iter 10/100: 1.7011268138885498
Iter 10/100: 1.6991080045700073
Iter 10/100: 1.697112798690796
Iter 10/100: 1.695867896080017
Iter 10/100: 1.6938644647598267
Iter 10/100: 1.6937217712402344
Iter 10/100: 1.6916017532348633
Iter 10/100: 1.689748764038086
Iter 10/100: 1.6884368658065796
Iter 10/100: 1.687158226966858
240 trials completed
[-496.18859863  399.05334473 -356.52264404] -1440.3237493455028
Iter 10/100: 1.6876118183135986
Iter 10/100: 1.6893740892410278
Iter 10/100: 1.687443733215332
Iter 10/100: 1.6859132051467896
Iter 10/100: 1.6914434432983398
Iter 10/100: 1.6907951831817627
Iter 10/100: 1.689784049987793
Iter 10/100: 1.6948115825653076
Iter 10/100: 1.6967480182647705
Iter 10/100: 1.6955242156982422
Iter 10/100: 1.693480134010315
Iter 10/100: 1.6923056840896606
Iter 10/100: 1.6910953521728516
Iter 10/100: 1.6916277408599854
Iter 10/100: 1.6909816265106201
Iter 10/100: 1.6916583776474
Iter 10/100: 1.689876914024353
Iter 10/100: 1.6893882751464844
Iter 10/100: 1.7013370990753174
Iter 10/100: 1.6993181705474854
260 trials completed
[409.07458496 430.83123779 457.105896  ] -1598.078367130683
Iter 10/100: 1.698134183883667
Iter 10/100: 1.6979386806488037
Iter 10/100: 1.6979700326919556
Iter 10/100: 1.6962543725967407
Iter 10/100: 1.6950324773788452
Iter 10/100: 1.69367516040802
Iter 10/100: 1.6944507360458374
Iter 10/100: 1.692733645439148
Iter 10/100: 1.6918785572052002
Iter 10/100: 1.6942720413208008
Iter 10/100: 1.6927599906921387
Iter 10/100: 1.6915091276168823
Iter 10/100: 1.6916801929473877
Iter 10/100: 1.6900429725646973
Iter 10/100: 1.6884247064590454
Iter 10/100: 1.687972903251648
Iter 10/100: 1.6873618364334106
Iter 10/100: 1.6868516206741333
Iter 10/100: 1.6862179040908813
Iter 10/100: 1.6866118907928467
280 trials completed
[409.07458496 430.83123779 457.105896  ] -1598.078367130683
Iter 10/100: 1.6849638223648071
Iter 10/100: 1.6838839054107666
Iter 10/100: 1.6824408769607544
Iter 10/100: 1.6839476823806763
Iter 10/100: 1.6831063032150269
Iter 10/100: 1.6823493242263794
Iter 10/100: 1.6811015605926514
Iter 10/100: 1.6794952154159546
Iter 10/100: 1.6781960725784302
Iter 10/100: 1.6779966354370117
Iter 10/100: 1.6779961585998535
Iter 10/100: 1.67641019821167
Iter 10/100: 1.6770952939987183
Iter 10/100: 1.6797029972076416
Iter 10/100: 1.6781083345413208
Iter 10/100: 1.6763942241668701
Iter 10/100: 1.6753737926483154
Iter 10/100: 1.67387056350708
Iter 10/100: 1.674072504043579
Iter 10/100: 1.6750926971435547
300 trials completed
[409.07458496 430.83123779 457.105896  ] -1598.078367130683
Iter 10/100: 1.6787054538726807
Iter 10/100: 1.6770298480987549
Iter 10/100: 1.6786457300186157
Iter 10/100: 1.6779013872146606
Iter 10/100: 1.6770633459091187
Iter 10/100: 1.6753872632980347
Iter 10/100: 1.675256609916687
Iter 10/100: 1.6747510433197021
Iter 10/100: 1.6736961603164673
Iter 10/100: 1.6724975109100342
Iter 10/100: 1.6711703538894653
Iter 10/100: 1.6702510118484497
Iter 10/100: 1.6695131063461304
Iter 10/100: 1.6694347858428955
Iter 10/100: 1.6699938774108887
Iter 10/100: 1.6696066856384277
Iter 10/100: 1.6694024801254272
Iter 10/100: 1.6679785251617432
Iter 10/100: 1.6678051948547363
Iter 10/100: 1.6671003103256226
320 trials completed
[409.07458496 430.83123779 457.105896  ] -1598.078367130683
Iter 10/100: 1.6665856838226318
Iter 10/100: 1.6656419038772583
Iter 10/100: 1.6658153533935547
Iter 10/100: 1.671757459640503
Iter 10/100: 1.6708859205245972
Iter 10/100: 1.6704305410385132
Iter 10/100: 1.6687233448028564
Iter 10/100: 1.669968605041504
Iter 10/100: 1.668755054473877
Iter 10/100: 1.6673893928527832
Iter 10/100: 1.6680103540420532
Iter 10/100: 1.6668184995651245
Iter 10/100: 1.6670500040054321
Iter 10/100: 1.667049527168274
Iter 10/100: 1.666703224182129
Iter 10/100: 1.6653717756271362
Iter 10/100: 1.6636276245117188
Iter 10/100: 1.664900541305542
Iter 10/100: 1.664654016494751
Iter 10/100: 1.663456916809082
340 trials completed
[409.07458496 430.83123779 457.105896  ] -1598.078367130683
Iter 10/100: 1.6620210409164429
Iter 10/100: 1.6614999771118164
Iter 10/100: 1.661101222038269
Iter 10/100: 1.660856008529663
Iter 10/100: 1.6609946489334106
Iter 10/100: 1.6621204614639282
Iter 10/100: 1.6666052341461182
Iter 10/100: 1.6659014225006104
Iter 10/100: 1.6650335788726807
Iter 10/100: 1.6634811162948608
Iter 10/100: 1.6625258922576904
Iter 10/100: 1.6650675535202026
Iter 10/100: 1.666469693183899
Iter 10/100: 1.6653200387954712
Iter 10/100: 1.6651573181152344
Iter 10/100: 1.6635600328445435
Iter 10/100: 1.6631146669387817
Iter 10/100: 1.661447525024414
Iter 10/100: 1.660767912864685
Iter 10/100: 1.660301923751831
360 trials completed
[409.07458496 430.83123779 457.105896  ] -1598.078367130683
Iter 10/100: 1.6588900089263916
Iter 10/100: 1.6579405069351196
Iter 10/100: 1.657060980796814
Iter 10/100: 1.6556276082992554
Iter 10/100: 1.6550369262695312
Iter 10/100: 1.6538056135177612
Iter 10/100: 1.654660940170288
Iter 10/100: 1.6538852453231812
Iter 10/100: 1.6526862382888794
Iter 10/100: 1.6511588096618652
[[ -447.87425337   368.96524336  -194.42896287  -584.09674072]
 [ -479.91867065  -414.39071655    88.08905029 -1136.56333328]
 [ -479.91867065  -414.39071655    88.08905029 -1136.56333328]
 [ -479.91867065  -414.39071655    88.08905029 -1136.56333328]
 [ -496.18859863   399.05334473  -356.52264404 -1440.32374935]
 [ -496.18859863   399.05334473  -356.52264404 -1440.32374935]
 [ -496.18859863   399.05334473  -356.52264404 -1440.32374935]
 [ -496.18859863   399.05334473  -356.52264404 -1440.32374935]
 [ -496.18859863   399.05334473  -356.52264404 -1440.32374935]
 [ -496.18859863   399.05334473  -356.52264404 -1440.32374935]
 [ -496.18859863   399.05334473  -356.52264404 -1440.32374935]
 [ -496.18859863   399.05334473  -356.52264404 -1440.32374935]
 [ -496.18859863   399.05334473  -356.52264404 -1440.32374935]
 [  409.07458496   430.83123779   457.105896   -1598.07836713]
 [  409.07458496   430.83123779   457.105896   -1598.07836713]
 [  409.07458496   430.83123779   457.105896   -1598.07836713]
 [  409.07458496   430.83123779   457.105896   -1598.07836713]
 [  409.07458496   430.83123779   457.105896   -1598.07836713]
 [  409.07458496   430.83123779   457.105896   -1598.07836713]
 [  409.07458496   430.83123779   457.105896   -1598.07836713]]
Iter 10/100: 1.7504394054412842
Iter 20/100: 1.681821346282959
Iter 30/100: 1.6732292175292969
Iter 40/100: 1.6681548357009888
0 trials completed
[ -92.26268784  418.46181802 -366.37728919] -1212.0568
Iter 10/100: 1.7526737451553345
Iter 20/100: 1.7502684593200684
Iter 30/100: 1.7500518560409546
Iter 40/100: 1.7495427131652832
Iter 10/100: 1.73514986038208
Iter 10/100: 1.7404592037200928
Iter 10/100: 1.7209864854812622
Iter 10/100: 1.7039140462875366
Iter 10/100: 1.6913353204727173
Iter 10/100: 1.7348082065582275
Iter 20/100: 1.7346816062927246
Iter 10/100: 1.7440595626831055
Iter 20/100: 1.743272066116333
Iter 10/100: 1.8085644245147705
Iter 20/100: 1.8076801300048828
Iter 10/100: 1.8655779361724854
Iter 20/100: 1.862972617149353
Iter 30/100: 1.8619037866592407
Iter 40/100: 1.8614556789398193
Iter 10/100: 1.8619405031204224
Iter 20/100: 1.8581018447875977
Iter 10/100: 1.8804967403411865
Iter 10/100: 1.8709715604782104
Iter 10/100: 1.8568099737167358
Iter 10/100: 1.8542091846466064
Iter 10/100: 1.8404444456100464
Iter 10/100: 1.82831871509552
Iter 10/100: 1.8164525032043457
Iter 10/100: 1.8224577903747559
Iter 10/100: 1.8299719095230103
20 trials completed
[343.29779053 509.10235596 388.46600342] -1619.6529453836056
Iter 10/100: 1.8291527032852173
Iter 10/100: 1.8299123048782349
Iter 10/100: 1.8389341831207275
Iter 10/100: 1.8507784605026245
Iter 10/100: 1.841779351234436
Iter 10/100: 1.8307796716690063
Iter 10/100: 1.8203699588775635
Iter 10/100: 1.8374725580215454
Iter 10/100: 1.8267320394515991
Iter 10/100: 1.8196972608566284
Iter 10/100: 1.8117974996566772
Iter 10/100: 1.8229748010635376
Iter 10/100: 1.815619707107544
Iter 10/100: 1.807547688484192
Iter 10/100: 1.8008952140808105
Iter 10/100: 1.797445297241211
Iter 10/100: 1.7896629571914673
Iter 10/100: 1.7876595258712769
Iter 10/100: 1.807474970817566
Iter 10/100: 1.8009259700775146
40 trials completed
[343.29779053 509.10235596 388.46600342] -1619.6529453836056
Iter 10/100: 1.7989853620529175
Iter 10/100: 1.7926182746887207
Iter 10/100: 1.786077857017517
Iter 10/100: 1.7781347036361694
Iter 10/100: 1.7703330516815186
Iter 10/100: 1.7624640464782715
Iter 10/100: 1.7582625150680542
Iter 10/100: 1.7537389993667603
Iter 10/100: 1.7469215393066406
Iter 10/100: 1.7512972354888916
Iter 10/100: 1.7581794261932373
Iter 10/100: 1.7800432443618774
Iter 10/100: 1.7731975317001343
Iter 10/100: 1.7699120044708252
Iter 10/100: 1.7703648805618286
Iter 10/100: 1.7658201456069946
Iter 20/100: 1.765418291091919
Iter 30/100: 1.7644649744033813
Iter 10/100: 1.7634856700897217
Iter 10/100: 1.7570030689239502
Iter 10/100: 1.7508165836334229
Iter 10/100: 1.7531139850616455
60 trials completed
[343.29779053 509.10235596 388.46600342] -1619.6529453836056
Iter 10/100: 1.7465310096740723
Iter 10/100: 1.7405478954315186
Iter 10/100: 1.7548222541809082
Iter 10/100: 1.7495229244232178
Iter 10/100: 1.7437275648117065
Iter 10/100: 1.7386584281921387
Iter 10/100: 1.7364767789840698
Iter 10/100: 1.731735110282898
Iter 10/100: 1.7300262451171875
Iter 10/100: 1.7299706935882568
Iter 10/100: 1.7317554950714111
Iter 10/100: 1.7288548946380615
Iter 10/100: 1.7245851755142212
Iter 10/100: 1.720365047454834
Iter 10/100: 1.7338848114013672
Iter 10/100: 1.746815800666809
Iter 10/100: 1.741595983505249
Iter 10/100: 1.7363022565841675
Iter 10/100: 1.7366008758544922
Iter 10/100: 1.7328306436538696
80 trials completed
[343.29779053 509.10235596 388.46600342] -1619.6529453836056
Iter 10/100: 1.728891134262085
Iter 10/100: 1.7236648797988892
Iter 10/100: 1.7222100496292114
Iter 10/100: 1.7178181409835815
Iter 10/100: 1.7229015827178955
Iter 10/100: 1.7185219526290894
Iter 10/100: 1.7138035297393799
Iter 10/100: 1.7093297243118286
Iter 10/100: 1.7063032388687134
Iter 10/100: 1.703684687614441
Iter 10/100: 1.7062547206878662
Iter 10/100: 1.701709270477295
Iter 10/100: 1.6971850395202637
Iter 10/100: 1.692442536354065
Iter 10/100: 1.6885123252868652
Iter 10/100: 1.6846827268600464
Iter 10/100: 1.68312668800354
Iter 10/100: 1.6803154945373535
Iter 10/100: 1.6762961149215698
Iter 10/100: 1.6721869707107544
100 trials completed
[343.29779053 509.10235596 388.46600342] -1619.6529453836056
Iter 10/100: 1.6679128408432007
Iter 10/100: 1.670281171798706
Iter 10/100: 1.6662029027938843
Iter 10/100: 1.6711210012435913
Iter 10/100: 1.6668977737426758
Iter 10/100: 1.6652677059173584
Iter 10/100: 1.662689208984375
Iter 10/100: 1.660900592803955
Iter 10/100: 1.6563135385513306
Iter 10/100: 1.653927206993103
Iter 10/100: 1.6543972492218018
Iter 10/100: 1.6506168842315674
Iter 10/100: 1.647916555404663
Iter 10/100: 1.6448743343353271
Iter 10/100: 1.643422245979309
Iter 10/100: 1.6435528993606567
Iter 10/100: 1.6407973766326904
Iter 10/100: 1.6371458768844604
Iter 10/100: 1.6357403993606567
Iter 10/100: 1.6380884647369385
120 trials completed
[343.29779053 509.10235596 388.46600342] -1619.6529453836056
Iter 10/100: 1.6388763189315796
Iter 10/100: 1.6355278491973877
Iter 10/100: 1.6316860914230347
Iter 10/100: 1.6287076473236084
Iter 10/100: 1.6277559995651245
Iter 10/100: 1.6242390871047974
Iter 10/100: 1.6404576301574707
Iter 10/100: 1.640235424041748
Iter 10/100: 1.639373540878296
Iter 10/100: 1.6362119913101196
Iter 10/100: 1.6339831352233887
Iter 10/100: 1.6330031156539917
Iter 10/100: 1.629944920539856
Iter 10/100: 1.637923240661621
Iter 10/100: 1.6351287364959717
Iter 10/100: 1.6336331367492676
Iter 10/100: 1.630250334739685
Iter 10/100: 1.6329314708709717
Iter 10/100: 1.6300561428070068
Iter 10/100: 1.632005214691162
140 trials completed
[343.29779053 509.10235596 388.46600342] -1619.6529453836056
Iter 10/100: 1.6313807964324951
Iter 10/100: 1.6286404132843018
Iter 10/100: 1.6269689798355103
Iter 10/100: 1.6255701780319214
Iter 10/100: 1.6241041421890259
Iter 10/100: 1.6232967376708984
Iter 10/100: 1.6237050294876099
Iter 10/100: 1.62640380859375
Iter 10/100: 1.6245468854904175
Iter 10/100: 1.6225537061691284
Iter 10/100: 1.6220284700393677
Iter 10/100: 1.6216953992843628
Iter 10/100: 1.6189148426055908
Iter 10/100: 1.6158875226974487
Iter 10/100: 1.61312997341156
Iter 10/100: 1.6100149154663086
Iter 10/100: 1.6092685461044312
Iter 10/100: 1.6100409030914307
Iter 10/100: 1.6204087734222412
Iter 10/100: 1.6192529201507568
160 trials completed
[343.29779053 509.10235596 388.46600342] -1619.6529453836056
Iter 10/100: 1.6185938119888306
Iter 10/100: 1.6166549921035767
Iter 10/100: 1.6140457391738892
Iter 10/100: 1.6119880676269531
Iter 10/100: 1.609129786491394
Iter 10/100: 1.619179606437683
Iter 10/100: 1.6189358234405518
Iter 10/100: 1.6176508665084839
Iter 10/100: 1.6166725158691406
Iter 10/100: 1.6228898763656616
Iter 10/100: 1.6201115846633911
Iter 10/100: 1.6218807697296143
Iter 10/100: 1.6199883222579956
Iter 10/100: 1.617378830909729
Iter 10/100: 1.614519715309143
Iter 10/100: 1.6222341060638428
Iter 10/100: 1.619931697845459
Iter 10/100: 1.6170718669891357
Iter 10/100: 1.616350769996643
Iter 10/100: 1.6164252758026123
180 trials completed
[343.29779053 509.10235596 388.46600342] -1619.6529453836056
Iter 10/100: 1.6183263063430786
Iter 10/100: 1.6158223152160645
Iter 10/100: 1.614806890487671
Iter 10/100: 1.624830722808838
Iter 10/100: 1.6228277683258057
Iter 10/100: 1.6202263832092285
Iter 10/100: 1.6228060722351074
Iter 10/100: 1.6272101402282715
Iter 10/100: 1.6257209777832031
Iter 10/100: 1.6243354082107544
Iter 10/100: 1.6322609186172485
Iter 10/100: 1.62990140914917
Iter 10/100: 1.6287654638290405
Iter 10/100: 1.6262456178665161
Iter 10/100: 1.623648762702942
Iter 10/100: 1.623681664466858
Iter 10/100: 1.636873722076416
Iter 10/100: 1.6345837116241455
Iter 10/100: 1.6320513486862183
Iter 10/100: 1.631981372833252
200 trials completed
[343.29779053 509.10235596 388.46600342] -1619.6529453836056
Iter 10/100: 1.6295652389526367
Iter 10/100: 1.6279821395874023
Iter 10/100: 1.6279960870742798
Iter 10/100: 1.625566840171814
Iter 10/100: 1.623625636100769
Iter 10/100: 1.628442406654358
Iter 10/100: 1.6262164115905762
Iter 10/100: 1.6379936933517456
Iter 10/100: 1.6381160020828247
Iter 10/100: 1.6358489990234375
Iter 10/100: 1.6345292329788208
Iter 10/100: 1.6338258981704712
Iter 10/100: 1.6314985752105713
Iter 10/100: 1.6391963958740234
Iter 10/100: 1.637346863746643
Iter 10/100: 1.639901876449585
Iter 10/100: 1.6392757892608643
Iter 10/100: 1.6378610134124756
Iter 10/100: 1.6373188495635986
Iter 10/100: 1.6369723081588745
220 trials completed
[343.29779053 509.10235596 388.46600342] -1619.6529453836056
Iter 10/100: 1.636838436126709
Iter 10/100: 1.637702226638794
Iter 10/100: 1.6365886926651
Iter 10/100: 1.6345220804214478
Iter 10/100: 1.6324546337127686
Iter 10/100: 1.6316570043563843
Iter 10/100: 1.63003671169281
Iter 10/100: 1.6300479173660278
Iter 10/100: 1.6278371810913086
Iter 10/100: 1.6267300844192505
Iter 10/100: 1.624548316001892
Iter 10/100: 1.6284315586090088
Iter 10/100: 1.6250258684158325
Iter 20/100: 1.6090984344482422
Iter 30/100: 1.5979188680648804
Iter 10/100: 1.597974419593811
Iter 10/100: 1.596415400505066
Iter 10/100: 1.6025549173355103
Iter 10/100: 1.6031064987182617
Iter 10/100: 1.6014831066131592
Iter 10/100: 1.5995674133300781
Iter 10/100: 1.6058422327041626
240 trials completed
[512.         402.95697021 426.26873779] -1658.6443132024385
Iter 10/100: 1.6053746938705444
Iter 10/100: 1.6035919189453125
Iter 10/100: 1.6060433387756348
Iter 10/100: 1.6078314781188965
Iter 10/100: 1.6072572469711304
Iter 10/100: 1.605306625366211
Iter 10/100: 1.6038817167282104
Iter 10/100: 1.6019444465637207
Iter 20/100: 1.599785566329956
Iter 30/100: 1.5901705026626587
Iter 40/100: 1.5667606592178345
Iter 50/100: 1.5267547369003296
Iter 10/100: 1.523497223854065
Iter 10/100: 1.5191017389297485
Iter 10/100: 1.516148567199707
Iter 10/100: 1.5167886018753052
Iter 10/100: 1.5111290216445923
Iter 10/100: 1.5104948282241821
Iter 10/100: 1.5077027082443237
Iter 10/100: 1.5066723823547363
Iter 10/100: 1.503576636314392
Iter 10/100: 1.5015090703964233
Iter 10/100: 1.4997135400772095
Iter 10/100: 1.5076380968093872
Iter 20/100: 1.5060606002807617
260 trials completed
[348.13848877 512.         409.13592529] -1775.2087462450925
Iter 10/100: 1.5049059391021729
Iter 10/100: 1.5042721033096313
Iter 10/100: 1.505147099494934
Iter 10/100: 1.5026899576187134
Iter 10/100: 1.499903917312622
Iter 10/100: 1.4979718923568726
Iter 10/100: 1.4964758157730103
Iter 10/100: 1.4956661462783813
Iter 10/100: 1.4933432340621948
Iter 10/100: 1.491744041442871
Iter 10/100: 1.4931230545043945
Iter 10/100: 1.49093759059906
Iter 10/100: 1.482195496559143
Iter 10/100: 1.479744553565979
Iter 10/100: 1.47856867313385
Iter 10/100: 1.4878603219985962
Iter 10/100: 1.4785281419754028
Iter 10/100: 1.4754281044006348
Iter 10/100: 1.476206660270691
Iter 10/100: 1.4745280742645264
280 trials completed
[351.22930908 512.         402.22869873] -1807.7980627833756
Iter 10/100: 1.4667896032333374
Iter 10/100: 1.4654062986373901
Iter 10/100: 1.4693650007247925
Iter 10/100: 1.4671263694763184
Iter 10/100: 1.4655210971832275
Iter 10/100: 1.4631946086883545
Iter 10/100: 1.4590137004852295
Iter 10/100: 1.4579627513885498
Iter 10/100: 1.456839919090271
Iter 10/100: 1.4561740159988403
Iter 10/100: 1.4541834592819214
Iter 10/100: 1.4534517526626587
Iter 10/100: 1.4511383771896362
Iter 10/100: 1.4514368772506714
Iter 10/100: 1.4499597549438477
Iter 10/100: 1.448262333869934
Iter 10/100: 1.4474413394927979
Iter 10/100: 1.4472146034240723
