Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fd36dbfbb20> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 243 trials.
Iter 20/100: 1.4409998655319214
Iter 30/100: 1.440749168395996
Iter 40/100: 1.4405497312545776
Iter 10/100: 1.4421727657318115
Iter 20/100: 1.4415841102600098
Iter 30/100: 1.4412062168121338
Iter 10/100: 1.4401313066482544
Iter 10/100: 1.438689947128296
Iter 10/100: 1.4375687837600708
Iter 10/100: 1.4365637302398682
Iter 10/100: 1.43549644947052
Iter 10/100: 1.4344269037246704
Iter 10/100: 1.4357787370681763
Iter 10/100: 1.4395045042037964
Iter 10/100: 1.438279628753662
20 trials completed
[ 511.13034849 -249.42115256 -325.66382517  181.76347267 -276.61056778
 -454.95475034  384.42847347 -352.59706557] -3322.193603515625
Iter 10/100: 1.4374384880065918
Iter 10/100: 1.4422929286956787
Iter 10/100: 1.4421106576919556
Iter 10/100: 1.4415535926818848
Iter 10/100: 1.4403077363967896
Iter 10/100: 1.4407984018325806
Iter 10/100: 1.4415085315704346
Iter 10/100: 1.4403499364852905
Iter 10/100: 1.4409568309783936
Iter 10/100: 1.4436594247817993
Iter 10/100: 1.444077491760254
Iter 10/100: 1.444177508354187
Iter 10/100: 1.443837285041809
Iter 10/100: 1.4491243362426758
Iter 20/100: 1.4488781690597534
Iter 30/100: 1.4485944509506226
Iter 40/100: 1.4478480815887451
Iter 50/100: 1.445147156715393
Iter 60/100: 1.440733551979065
Iter 10/100: 1.4743409156799316
Iter 20/100: 1.4708877801895142
Iter 30/100: 1.4695287942886353
Iter 40/100: 1.4691228866577148
Iter 50/100: 1.4680674076080322
Iter 60/100: 1.466705560684204
Iter 70/100: 1.4660451412200928
Iter 80/100: 1.465560793876648
Iter 90/100: 1.465108871459961
Iter 100/100: 1.4646390676498413
Iter 10/100: 1.462482213973999
Iter 20/100: 1.4610031843185425
Iter 30/100: 1.459944725036621
Iter 40/100: 1.4593544006347656
Iter 10/100: 1.4624392986297607
Iter 10/100: 1.4707101583480835
Iter 10/100: 1.469591736793518
Iter 10/100: 1.4744292497634888
40 trials completed
[ 511.13034849 -249.42115256 -325.66382517  181.76347267 -276.61056778
 -454.95475034  384.42847347 -352.59706557] -3322.193603515625
Iter 10/100: 1.4732989072799683
Iter 10/100: 1.4797391891479492
Iter 10/100: 1.4827802181243896
Iter 10/100: 1.4816135168075562
Iter 10/100: 1.4806188344955444
Iter 10/100: 1.4792307615280151
Iter 10/100: 1.4789035320281982
Iter 10/100: 1.4783729314804077
Iter 10/100: 1.4780316352844238
Iter 10/100: 1.4770148992538452
Iter 10/100: 1.4761594533920288
Iter 10/100: 1.479088306427002
Iter 10/100: 1.4789791107177734
Iter 10/100: 1.4777705669403076
Iter 10/100: 1.47700035572052
Iter 10/100: 1.475870966911316
Iter 10/100: 1.4768187999725342
Iter 10/100: 1.4756613969802856
Iter 10/100: 1.47444486618042
Iter 10/100: 1.473472237586975
60 trials completed
[ 511.13034849 -249.42115256 -325.66382517  181.76347267 -276.61056778
 -454.95475034  384.42847347 -352.59706557] -3322.193603515625
Iter 10/100: 1.472154974937439
Iter 10/100: 1.4711278676986694
Iter 10/100: 1.470238447189331
Iter 10/100: 1.469563364982605
Iter 10/100: 1.4721181392669678
Iter 10/100: 1.474415898323059
Iter 10/100: 1.4740040302276611
Iter 10/100: 1.4752376079559326
Iter 10/100: 1.475881576538086
Iter 10/100: 1.4749350547790527
Iter 10/100: 1.4754583835601807
Iter 10/100: 1.4770736694335938
Iter 10/100: 1.4772313833236694
Iter 10/100: 1.4762945175170898
Iter 10/100: 1.477913498878479
Iter 10/100: 1.4845144748687744
Iter 10/100: 1.4858647584915161
Iter 10/100: 1.4849467277526855
Iter 10/100: 1.4838857650756836
Iter 10/100: 1.4831033945083618
80 trials completed
[ 511.13034849 -249.42115256 -325.66382517  181.76347267 -276.61056778
 -454.95475034  384.42847347 -352.59706557] -3322.193603515625
Iter 10/100: 1.4820795059204102
Iter 10/100: 1.4826533794403076
Iter 10/100: 1.4816378355026245
Iter 10/100: 1.480597972869873
Iter 10/100: 1.4796186685562134
Iter 10/100: 1.4784104824066162
Iter 10/100: 1.4790642261505127
Iter 10/100: 1.4789618253707886
Iter 10/100: 1.477936863899231
Iter 10/100: 1.4808474779129028
Iter 10/100: 1.4800652265548706
Iter 10/100: 1.480596899986267
Iter 10/100: 1.4796483516693115
Iter 10/100: 1.4795595407485962
Iter 10/100: 1.4783174991607666
Iter 10/100: 1.4772992134094238
Iter 10/100: 1.476358413696289
Iter 10/100: 1.4764833450317383
Iter 10/100: 1.4754822254180908
Iter 10/100: 1.477555274963379
100 trials completed
[ 511.13034849 -249.42115256 -325.66382517  181.76347267 -276.61056778
 -454.95475034  384.42847347 -352.59706557] -3322.193603515625
Iter 10/100: 1.4811434745788574
Iter 10/100: 1.480242371559143
Iter 10/100: 1.4796054363250732
Iter 10/100: 1.4833407402038574
Iter 10/100: 1.484081745147705
Iter 10/100: 1.4832597970962524
Iter 10/100: 1.482312798500061
Iter 10/100: 1.482478380203247
Iter 10/100: 1.4817123413085938
Iter 10/100: 1.4822304248809814
Iter 10/100: 1.4811512231826782
Iter 10/100: 1.481475591659546
Iter 10/100: 1.4803794622421265
Iter 10/100: 1.4814116954803467
Iter 10/100: 1.481716275215149
Iter 10/100: 1.482385516166687
Iter 10/100: 1.484749674797058
Iter 10/100: 1.4839041233062744
Iter 10/100: 1.4831033945083618
Iter 10/100: 1.482698917388916
120 trials completed
[ 511.13034849 -249.42115256 -325.66382517  181.76347267 -276.61056778
 -454.95475034  384.42847347 -352.59706557] -3322.193603515625
Iter 10/100: 1.4824103116989136
Iter 10/100: 1.4822431802749634
Iter 10/100: 1.4813005924224854
Iter 10/100: 1.4812910556793213
Iter 10/100: 1.4802273511886597
Iter 10/100: 1.4793825149536133
Iter 10/100: 1.4783790111541748
Iter 10/100: 1.479282021522522
Iter 10/100: 1.4788782596588135
Iter 10/100: 1.4798486232757568
Iter 10/100: 1.4803485870361328
Iter 10/100: 1.4828448295593262
Iter 10/100: 1.4819257259368896
Iter 10/100: 1.4823944568634033
Iter 10/100: 1.4817267656326294
Iter 10/100: 1.4823822975158691
Iter 10/100: 1.481708288192749
Iter 10/100: 1.4808573722839355
Iter 10/100: 1.479889988899231
Iter 10/100: 1.4818519353866577
140 trials completed
[ 511.13034849 -249.42115256 -325.66382517  181.76347267 -276.61056778
 -454.95475034  384.42847347 -352.59706557] -3322.193603515625
Iter 10/100: 1.481703758239746
Iter 10/100: 1.4811639785766602
Iter 10/100: 1.4811687469482422
Iter 10/100: 1.480374813079834
Iter 10/100: 1.479849100112915
Iter 10/100: 1.4787763357162476
Iter 10/100: 1.4783302545547485
Iter 10/100: 1.4773920774459839
Iter 10/100: 1.478082537651062
Iter 10/100: 1.4779566526412964
Iter 10/100: 1.477020263671875
Iter 10/100: 1.4768277406692505
Iter 10/100: 1.4853228330612183
Iter 10/100: 1.4843533039093018
Iter 10/100: 1.4879106283187866
Iter 10/100: 1.4873274564743042
Iter 10/100: 1.4864145517349243
Iter 10/100: 1.4892821311950684
Iter 10/100: 1.4887917041778564
Iter 10/100: 1.4879695177078247
160 trials completed
[ 511.13034849 -249.42115256 -325.66382517  181.76347267 -276.61056778
 -454.95475034  384.42847347 -352.59706557] -3322.193603515625
Iter 10/100: 1.4874659776687622
Iter 10/100: 1.4863961935043335
Iter 10/100: 1.4858654737472534
Iter 10/100: 1.4854220151901245
Iter 10/100: 1.486114740371704
Iter 10/100: 1.486275553703308
Iter 10/100: 1.4853403568267822
Iter 10/100: 1.4853898286819458
Iter 10/100: 1.4851813316345215
Iter 10/100: 1.4865317344665527
Iter 10/100: 1.488234519958496
Iter 10/100: 1.4877989292144775
Iter 10/100: 1.4868253469467163
Iter 10/100: 1.4873394966125488
Iter 10/100: 1.4864819049835205
Iter 10/100: 1.4876519441604614
Iter 10/100: 1.4868305921554565
Iter 10/100: 1.4865484237670898
Iter 10/100: 1.4861048460006714
Iter 10/100: 1.4852330684661865
180 trials completed
[ 511.13034849 -249.42115256 -325.66382517  181.76347267 -276.61056778
 -454.95475034  384.42847347 -352.59706557] -3322.193603515625
Iter 10/100: 1.4845870733261108
Iter 10/100: 1.4837156534194946
Iter 10/100: 1.4827954769134521
Iter 10/100: 1.4821009635925293
Iter 10/100: 1.481339454650879
Iter 10/100: 1.4860801696777344
Iter 10/100: 1.4856271743774414
Iter 10/100: 1.4850283861160278
Iter 10/100: 1.4839564561843872
Iter 10/100: 1.483165979385376
Iter 10/100: 1.4824362993240356
Iter 10/100: 1.4820218086242676
Iter 10/100: 1.4817419052124023
Iter 10/100: 1.4810216426849365
Iter 10/100: 1.4805227518081665
Iter 10/100: 1.4796863794326782
Iter 10/100: 1.478790283203125
Iter 10/100: 1.4798953533172607
Iter 10/100: 1.4791704416275024
Iter 10/100: 1.4793435335159302
200 trials completed
[ 511.13034849 -249.42115256 -325.66382517  181.76347267 -276.61056778
 -454.95475034  384.42847347 -352.59706557] -3322.193603515625
Iter 10/100: 1.4786427021026611
Iter 10/100: 1.4794435501098633
Iter 10/100: 1.4789971113204956
Iter 10/100: 1.4783986806869507
Iter 10/100: 1.4784246683120728
Iter 10/100: 1.4790709018707275
Iter 20/100: 1.4788315296173096
Iter 10/100: 1.4783660173416138
Iter 10/100: 1.4775943756103516
Iter 10/100: 1.4784318208694458
Iter 10/100: 1.481723427772522
Iter 10/100: 1.4844062328338623
Iter 10/100: 1.4871265888214111
Iter 10/100: 1.4863258600234985
Iter 10/100: 1.4886997938156128
Iter 10/100: 1.4885400533676147
Iter 10/100: 1.494098424911499
Iter 10/100: 1.4934091567993164
Iter 10/100: 1.4926793575286865
Iter 10/100: 1.492165207862854
Iter 10/100: 1.4915273189544678
220 trials completed
[ 511.13034849 -249.42115256 -325.66382517  181.76347267 -276.61056778
 -454.95475034  384.42847347 -352.59706557] -3322.193603515625
Iter 10/100: 1.4907628297805786
Iter 10/100: 1.490340232849121
Iter 10/100: 1.4908456802368164
Iter 10/100: 1.490630865097046
Iter 10/100: 1.4923810958862305
Iter 10/100: 1.4916552305221558
Iter 10/100: 1.4945546388626099
Iter 10/100: 1.4938044548034668
Iter 10/100: 1.4932111501693726
Iter 10/100: 1.492553949356079
Iter 10/100: 1.4919980764389038
Iter 10/100: 1.49215829372406
Iter 10/100: 1.4925646781921387
Iter 10/100: 1.4932100772857666
Iter 10/100: 1.4925477504730225
Iter 10/100: 1.4917439222335815
Iter 10/100: 1.492029070854187
Iter 10/100: 1.4935768842697144
Iter 10/100: 1.4939358234405518
Iter 10/100: 1.493246078491211
240 trials completed
[ 511.13034849 -249.42115256 -325.66382517  181.76347267 -276.61056778
 -454.95475034  384.42847347 -352.59706557] -3322.193603515625
Iter 10/100: 1.4935557842254639
Iter 10/100: 1.4928721189498901
Iter 10/100: 1.4921115636825562
Iter 10/100: 1.4913911819458008
Iter 10/100: 1.4905420541763306
Iter 10/100: 1.4902864694595337
Iter 10/100: 1.489404320716858
Iter 10/100: 1.488796353340149
Iter 10/100: 1.4882519245147705
Iter 10/100: 1.4873137474060059
Iter 10/100: 1.4870870113372803
Iter 10/100: 1.4864673614501953
Iter 10/100: 1.4856531620025635
Iter 10/100: 1.484840750694275
Iter 10/100: 1.4842243194580078
Iter 10/100: 1.4838701486587524
Iter 10/100: 1.4837119579315186
Iter 10/100: 1.483744502067566
Iter 10/100: 1.4834717512130737
Iter 10/100: 1.4826894998550415
260 trials completed
[ 511.13034849 -249.42115256 -325.66382517  181.76347267 -276.61056778
 -454.95475034  384.42847347 -352.59706557] -3322.193603515625
Iter 10/100: 1.4827476739883423
Iter 10/100: 1.4827213287353516
Iter 10/100: 1.482130765914917
Iter 10/100: 1.4834465980529785
Iter 10/100: 1.4833025932312012
Iter 10/100: 1.4861246347427368
Iter 10/100: 1.4864085912704468
Iter 10/100: 1.485595464706421
Iter 10/100: 1.4931588172912598
Iter 10/100: 1.4923555850982666
Iter 10/100: 1.4917759895324707
Iter 10/100: 1.4910284280776978
Iter 10/100: 1.490779161453247
Iter 10/100: 1.4911259412765503
Iter 10/100: 1.4901542663574219
Iter 10/100: 1.4898589849472046
Iter 10/100: 1.489234209060669
Iter 10/100: 1.4885790348052979
Iter 10/100: 1.4885717630386353
Iter 10/100: 1.4896568059921265
280 trials completed
[ 511.13034849 -249.42115256 -325.66382517  181.76347267 -276.61056778
 -454.95475034  384.42847347 -352.59706557] -3322.193603515625
Iter 10/100: 1.4894402027130127
Iter 10/100: 1.490103006362915
Iter 10/100: 1.4906128644943237
Iter 10/100: 1.4899771213531494
Iter 10/100: 1.4895286560058594
Iter 10/100: 1.4891576766967773
Iter 10/100: 1.4896172285079956
Iter 10/100: 1.4895012378692627
Iter 10/100: 1.4888179302215576
Iter 10/100: 1.4880647659301758
Iter 10/100: 1.4872968196868896
Iter 10/100: 1.486526608467102
Iter 10/100: 1.4859708547592163
Iter 10/100: 1.4852404594421387
Iter 10/100: 1.4855372905731201
Iter 10/100: 1.4852683544158936
Iter 10/100: 1.4865634441375732
Iter 10/100: 1.4872223138809204
Iter 10/100: 1.4864495992660522
Iter 10/100: 1.4864120483398438
300 trials completed
[ 511.13034849 -249.42115256 -325.66382517  181.76347267 -276.61056778
 -454.95475034  384.42847347 -352.59706557] -3322.193603515625
Iter 10/100: 1.486454725265503
Iter 10/100: 1.4897150993347168
Iter 10/100: 1.4893014430999756
Iter 10/100: 1.4888578653335571
Iter 10/100: 1.4881185293197632
Iter 10/100: 1.4873977899551392
Iter 10/100: 1.486878752708435
Iter 10/100: 1.4861960411071777
Iter 10/100: 1.4854439496994019
Iter 10/100: 1.4852519035339355
Iter 10/100: 1.4845937490463257
Iter 10/100: 1.4859888553619385
Iter 10/100: 1.4853676557540894
Iter 10/100: 1.4847970008850098
Iter 10/100: 1.486897349357605
Iter 10/100: 1.4863243103027344
Iter 10/100: 1.4866840839385986
Iter 10/100: 1.4861044883728027
Iter 10/100: 1.485456109046936
Iter 10/100: 1.4848895072937012
320 trials completed
[ 511.13034849 -249.42115256 -325.66382517  181.76347267 -276.61056778
 -454.95475034  384.42847347 -352.59706557] -3322.193603515625
Iter 10/100: 1.4846900701522827
Iter 10/100: 1.4856328964233398
Iter 10/100: 1.4851797819137573
Iter 10/100: 1.4861081838607788
Iter 10/100: 1.485450267791748
Iter 10/100: 1.4855310916900635
Iter 10/100: 1.4852157831192017
Iter 10/100: 1.485266923904419
Iter 10/100: 1.4847016334533691
Iter 10/100: 1.483988642692566
Iter 10/100: 1.4835009574890137
Iter 10/100: 1.4834681749343872
Iter 10/100: 1.483441948890686
Iter 10/100: 1.4827169179916382
Iter 10/100: 1.48200523853302
Iter 10/100: 1.481391191482544
Iter 10/100: 1.4828238487243652
Iter 10/100: 1.4832054376602173
Iter 10/100: 1.482445240020752
Iter 10/100: 1.4828511476516724
340 trials completed
[ 511.13034849 -249.42115256 -325.66382517  181.76347267 -276.61056778
 -454.95475034  384.42847347 -352.59706557] -3322.193603515625
Iter 10/100: 1.4828530550003052
Iter 10/100: 1.482846975326538
Iter 10/100: 1.4823009967803955
Iter 10/100: 1.481693983078003
Iter 10/100: 1.4837422370910645
Iter 10/100: 1.4830965995788574
Iter 10/100: 1.4824026823043823
Iter 10/100: 1.4817131757736206
Iter 10/100: 1.4833109378814697
Iter 10/100: 1.4836816787719727
Iter 10/100: 1.483231782913208
Iter 10/100: 1.4842355251312256
Iter 10/100: 1.483734369277954
Iter 10/100: 1.4831387996673584
Iter 10/100: 1.482954740524292
Iter 10/100: 1.483479380607605
Iter 10/100: 1.4838489294052124
Iter 10/100: 1.48349928855896
Iter 10/100: 1.4828072786331177
Iter 10/100: 1.4832020998001099
360 trials completed
[ 511.13034849 -249.42115256 -325.66382517  181.76347267 -276.61056778
 -454.95475034  384.42847347 -352.59706557] -3322.193603515625
Iter 10/100: 1.4827736616134644
Iter 10/100: 1.4831825494766235
Iter 10/100: 1.4825356006622314
Iter 10/100: 1.4818472862243652
Iter 10/100: 1.481758713722229
Iter 10/100: 1.4836355447769165
Iter 10/100: 1.4834669828414917
Iter 10/100: 1.484041452407837
Iter 10/100: 1.484038233757019
Iter 10/100: 1.4833470582962036
Iter 10/100: 1.4826748371124268
Iter 10/100: 1.481951117515564
Iter 10/100: 1.4830639362335205
Iter 10/100: 1.4839571714401245
Iter 10/100: 1.4835478067398071
Iter 10/100: 1.4830132722854614
Iter 10/100: 1.4829775094985962
Iter 10/100: 1.4834849834442139
Iter 10/100: 1.482888102531433
Iter 10/100: 1.4824014902114868
380 trials completed
[ 511.13034849 -249.42115256 -325.66382517  181.76347267 -276.61056778
 -454.95475034  384.42847347 -352.59706557] -3322.193603515625
Iter 10/100: 1.4817208051681519
Iter 10/100: 1.4811064004898071
Iter 10/100: 1.4814543724060059
Iter 10/100: 1.4810765981674194
Iter 10/100: 1.4804046154022217
Iter 10/100: 1.4831291437149048
Iter 10/100: 1.4840662479400635
Iter 10/100: 1.4833853244781494
Iter 10/100: 1.4827699661254883
Iter 10/100: 1.4824018478393555
Iter 10/100: 1.4828137159347534
Iter 10/100: 1.4825692176818848
Iter 10/100: 1.481898546218872
Iter 10/100: 1.4813332557678223
Iter 10/100: 1.4807405471801758
Iter 10/100: 1.4831713438034058
Iter 10/100: 1.4827293157577515
Iter 10/100: 1.4821135997772217
Iter 10/100: 1.482057809829712
Iter 10/100: 1.4840681552886963
400 trials completed
[ 511.13034849 -249.42115256 -325.66382517  181.76347267 -276.61056778
 -454.95475034  384.42847347 -352.59706557] -3322.193603515625
Iter 10/100: 1.4843074083328247
Iter 10/100: 1.4836746454238892
Iter 10/100: 1.4829663038253784
Iter 10/100: 1.4829373359680176
Iter 10/100: 1.482582688331604
Iter 10/100: 1.483542561531067
Iter 10/100: 1.4829380512237549
Iter 10/100: 1.483185052871704
Iter 10/100: 1.4827567338943481
Iter 10/100: 1.4823522567749023
Iter 10/100: 1.4816831350326538
Iter 10/100: 1.4816668033599854
Iter 10/100: 1.4811582565307617
Iter 10/100: 1.4807288646697998
[[  511.13034849  -249.42115256  -325.66382517   181.76347267
   -276.61056778  -454.95475034   384.42847347  -352.59706557
  -3322.19360352]
 [  511.13034849  -249.42115256  -325.66382517   181.76347267
   -276.61056778  -454.95475034   384.42847347  -352.59706557
  -3322.19360352]
 [  511.13034849  -249.42115256  -325.66382517   181.76347267
   -276.61056778  -454.95475034   384.42847347  -352.59706557
  -3322.19360352]
 [  511.13034849  -249.42115256  -325.66382517   181.76347267
   -276.61056778  -454.95475034   384.42847347  -352.59706557
  -3322.19360352]
 [  511.13034849  -249.42115256  -325.66382517   181.76347267
   -276.61056778  -454.95475034   384.42847347  -352.59706557
  -3322.19360352]
 [  511.13034849  -249.42115256  -325.66382517   181.76347267
   -276.61056778  -454.95475034   384.42847347  -352.59706557
  -3322.19360352]
 [  511.13034849  -249.42115256  -325.66382517   181.76347267
   -276.61056778  -454.95475034   384.42847347  -352.59706557
  -3322.19360352]
 [  511.13034849  -249.42115256  -325.66382517   181.76347267
   -276.61056778  -454.95475034   384.42847347  -352.59706557
  -3322.19360352]
 [  511.13034849  -249.42115256  -325.66382517   181.76347267
   -276.61056778  -454.95475034   384.42847347  -352.59706557
  -3322.19360352]
 [  511.13034849  -249.42115256  -325.66382517   181.76347267
   -276.61056778  -454.95475034   384.42847347  -352.59706557
  -3322.19360352]
 [  511.13034849  -249.42115256  -325.66382517   181.76347267
   -276.61056778  -454.95475034   384.42847347  -352.59706557
  -3322.19360352]
 [  511.13034849  -249.42115256  -325.66382517   181.76347267
   -276.61056778  -454.95475034   384.42847347  -352.59706557
  -3322.19360352]
 [  511.13034849  -249.42115256  -325.66382517   181.76347267
   -276.61056778  -454.95475034   384.42847347  -352.59706557
  -3322.19360352]
 [  511.13034849  -249.42115256  -325.66382517   181.76347267
   -276.61056778  -454.95475034   384.42847347  -352.59706557
  -3322.19360352]
 [  511.13034849  -249.42115256  -325.66382517   181.76347267
   -276.61056778  -454.95475034   384.42847347  -352.59706557
  -3322.19360352]
 [  511.13034849  -249.42115256  -325.66382517   181.76347267
   -276.61056778  -454.95475034   384.42847347  -352.59706557
  -3322.19360352]
 [  511.13034849  -249.42115256  -325.66382517   181.76347267
   -276.61056778  -454.95475034   384.42847347  -352.59706557
  -3322.19360352]
 [  511.13034849  -249.42115256  -325.66382517   181.76347267
   -276.61056778  -454.95475034   384.42847347  -352.59706557
  -3322.19360352]
 [  511.13034849  -249.42115256  -325.66382517   181.76347267
   -276.61056778  -454.95475034   384.42847347  -352.59706557
  -3322.19360352]
 [  511.13034849  -249.42115256  -325.66382517   181.76347267
   -276.61056778  -454.95475034   384.42847347  -352.59706557
  -3322.19360352]
 [  511.13034849  -249.42115256  -325.66382517   181.76347267
   -276.61056778  -454.95475034   384.42847347  -352.59706557
  -3322.19360352]
 [  511.13034849  -249.42115256  -325.66382517   181.76347267
   -276.61056778  -454.95475034   384.42847347  -352.59706557
  -3322.19360352]]
Iter 10/100: 1.5222676992416382
Iter 20/100: 1.4550232887268066
Iter 30/100: 1.4358651638031006
0 trials completed
[ 358.90521218  489.04414407  379.63975969  488.45333502 -183.78933834
 -311.16525602  265.4809438   235.88556461] -2108.3242
Iter 10/100: 1.4316006898880005
Iter 20/100: 1.4309862852096558
Iter 10/100: 1.429713487625122
Iter 10/100: 1.4289547204971313
Iter 10/100: 1.4281126260757446
Iter 10/100: 1.4284884929656982
Iter 20/100: 1.427275538444519
Iter 30/100: 1.426185131072998
Iter 40/100: 1.4255186319351196
Iter 50/100: 1.4253389835357666
Iter 10/100: 1.4251359701156616
Iter 10/100: 1.4237651824951172
Iter 20/100: 1.4234731197357178
Iter 10/100: 1.4225798845291138
Iter 20/100: 1.422067403793335
Iter 30/100: 1.421852946281433
Iter 10/100: 1.4211504459381104
Iter 10/100: 1.423540711402893
Iter 20/100: 1.4231404066085815
Iter 10/100: 1.4281121492385864
Iter 10/100: 1.4293382167816162
Iter 20/100: 1.4289902448654175
Iter 10/100: 1.4279651641845703
Iter 10/100: 1.4273896217346191
Iter 10/100: 1.4259183406829834
Iter 10/100: 1.429184079170227
Iter 20/100: 1.4285578727722168
Iter 30/100: 1.4280956983566284
Iter 40/100: 1.4276490211486816
Iter 50/100: 1.4267698526382446
Iter 60/100: 1.4263523817062378
Iter 10/100: 1.4257615804672241
Iter 20/100: 1.4255783557891846
Iter 10/100: 1.4266080856323242
Iter 20/100: 1.4258244037628174
Iter 30/100: 1.4254156351089478
Iter 40/100: 1.4252086877822876
Iter 10/100: 1.4249387979507446
Iter 20/100: 1.4246152639389038
Iter 10/100: 1.4237010478973389
Iter 20/100: 1.4233876466751099
20 trials completed
[ 353.16223145  512.          393.44470215  512.         -273.57415771
 -305.22314453  246.18457031  303.84197998] -2703.6481183208516
Iter 10/100: 1.4246129989624023
Iter 10/100: 1.4250651597976685
Iter 10/100: 1.4237037897109985
Iter 20/100: 1.423357605934143
Iter 10/100: 1.4226378202438354
Iter 10/100: 1.4219352006912231
Iter 20/100: 1.4216023683547974
Iter 10/100: 1.4207795858383179
Iter 10/100: 1.419000267982483
Iter 10/100: 1.4186781644821167
Iter 10/100: 1.4278851747512817
Iter 10/100: 1.426492691040039
Iter 20/100: 1.4261512756347656
Iter 30/100: 1.425718903541565
Iter 40/100: 1.4219679832458496
Iter 50/100: 1.414792537689209
Iter 60/100: 1.4134196043014526
Iter 10/100: 1.4109820127487183
Iter 10/100: 1.4096330404281616
Iter 10/100: 1.4166675806045532
Iter 20/100: 1.4163844585418701
Iter 10/100: 1.41567862033844
Iter 10/100: 1.414291262626648
Iter 10/100: 1.4144574403762817
Iter 10/100: 1.4173836708068848
Iter 10/100: 1.4179123640060425
Iter 10/100: 1.4190679788589478
Iter 10/100: 1.4242814779281616
Iter 20/100: 1.4241689443588257
40 trials completed
[ 362.43634033  505.82513428  383.28973389  413.83563232 -359.60412598
 -378.23223877  175.79681396  187.33099365] -3188.45349337135
Iter 10/100: 1.4236701726913452
Iter 20/100: 1.423384428024292
Iter 10/100: 1.4226192235946655
Iter 10/100: 1.42399001121521
Iter 10/100: 1.4231388568878174
Iter 10/100: 1.4234139919281006
Iter 10/100: 1.4222955703735352
Iter 10/100: 1.4211634397506714
Iter 10/100: 1.4211599826812744
Iter 10/100: 1.4258540868759155
Iter 10/100: 1.42474365234375
Iter 10/100: 1.4241347312927246
Iter 10/100: 1.424120306968689
Iter 10/100: 1.4231042861938477
Iter 10/100: 1.4219437837600708
Iter 10/100: 1.4221389293670654
Iter 10/100: 1.422812581062317
Iter 10/100: 1.4215891361236572
Iter 10/100: 1.4209131002426147
Iter 10/100: 1.4214617013931274
Iter 10/100: 1.4210340976715088
60 trials completed
[ 362.43634033  505.82513428  383.28973389  413.83563232 -359.60412598
 -378.23223877  175.79681396  187.33099365] -3188.45349337135
Iter 10/100: 1.420750379562378
Iter 10/100: 1.4207439422607422
Iter 10/100: 1.420770525932312
Iter 10/100: 1.4196996688842773
Iter 10/100: 1.4185234308242798
Iter 10/100: 1.4175517559051514
Iter 10/100: 1.416780710220337
Iter 10/100: 1.416273593902588
Iter 10/100: 1.4153064489364624
Iter 10/100: 1.4151397943496704
Iter 10/100: 1.4149459600448608
Iter 10/100: 1.4169422388076782
Iter 10/100: 1.4165929555892944
Iter 10/100: 1.4195054769515991
Iter 10/100: 1.4187175035476685
Iter 10/100: 1.4177608489990234
Iter 10/100: 1.4168535470962524
Iter 10/100: 1.415945291519165
Iter 10/100: 1.4149376153945923
Iter 10/100: 1.4146579504013062
80 trials completed
[ 362.43634033  505.82513428  383.28973389  413.83563232 -359.60412598
 -378.23223877  175.79681396  187.33099365] -3188.45349337135
Iter 10/100: 1.4153053760528564
Iter 10/100: 1.4146193265914917
Iter 10/100: 1.4161502122879028
Iter 10/100: 1.420717716217041
Iter 10/100: 1.4199000597000122
Iter 10/100: 1.418757677078247
Iter 10/100: 1.4187355041503906
Iter 10/100: 1.4183284044265747
Iter 10/100: 1.4172757863998413
Iter 10/100: 1.4165520668029785
Iter 10/100: 1.4166193008422852
Iter 10/100: 1.419291615486145
Iter 10/100: 1.4183320999145508
Iter 10/100: 1.4172409772872925
Iter 10/100: 1.4164234399795532
Iter 10/100: 1.4160717725753784
Iter 10/100: 1.4150620698928833
Iter 10/100: 1.4145708084106445
Iter 10/100: 1.4170652627944946
Iter 10/100: 1.4162052869796753
100 trials completed
[ 362.43634033  505.82513428  383.28973389  413.83563232 -359.60412598
 -378.23223877  175.79681396  187.33099365] -3188.45349337135
Iter 10/100: 1.417670488357544
Iter 10/100: 1.416674017906189
Iter 10/100: 1.4159222841262817
Iter 10/100: 1.4152787923812866
Iter 10/100: 1.4157674312591553
Iter 10/100: 1.4152977466583252
Iter 10/100: 1.4159811735153198
Iter 10/100: 1.41549551486969
Iter 10/100: 1.4151016473770142
Iter 10/100: 1.41954505443573
Iter 10/100: 1.4231928586959839
Iter 10/100: 1.42483389377594
Iter 10/100: 1.4241979122161865
Iter 10/100: 1.4279357194900513
Iter 10/100: 1.427197813987732
Iter 10/100: 1.4295387268066406
Iter 10/100: 1.4286307096481323
Iter 10/100: 1.427511215209961
Iter 10/100: 1.4270051717758179
Iter 10/100: 1.4260214567184448
120 trials completed
[ 362.43634033  505.82513428  383.28973389  413.83563232 -359.60412598
 -378.23223877  175.79681396  187.33099365] -3188.45349337135
Iter 10/100: 1.4250836372375488
Iter 10/100: 1.4245935678482056
Iter 10/100: 1.4238380193710327
Iter 10/100: 1.4237650632858276
Iter 10/100: 1.423337697982788
Iter 10/100: 1.4285578727722168
Iter 10/100: 1.428431510925293
Iter 20/100: 1.427796721458435
Iter 30/100: 1.4273762702941895
