Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7f91df050b20> (3 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 607 trials.
Iter 10/100: 1.219954490661621
Iter 10/100: 1.2131251096725464
Iter 10/100: 1.2114461660385132
Iter 10/100: 1.216905951499939
Iter 10/100: 1.2160727977752686
Iter 10/100: 1.2135792970657349
Iter 10/100: 1.214199423789978
Iter 10/100: 1.2132916450500488
Iter 10/100: 1.2132208347320557
Iter 10/100: 1.2112339735031128
Iter 10/100: 1.2118834257125854
Iter 10/100: 1.2103763818740845
Iter 10/100: 1.2095202207565308
140 trials completed
[-459.70175171  371.14080811  512.        ] -1635.3226662248455
Iter 10/100: 1.2070364952087402
Iter 10/100: 1.2077852487564087
Iter 10/100: 1.207284688949585
Iter 10/100: 1.2063660621643066
Iter 10/100: 1.205261468887329
Iter 10/100: 1.1977027654647827
Iter 10/100: 1.1962941884994507
Iter 10/100: 1.1963870525360107
Iter 10/100: 1.196271538734436
Iter 10/100: 1.1960901021957397
Iter 10/100: 1.1952897310256958
Iter 10/100: 1.1946662664413452
Iter 10/100: 1.1952344179153442
Iter 10/100: 1.195059061050415
Iter 10/100: 1.1946759223937988
Iter 10/100: 1.194217324256897
Iter 10/100: 1.1965938806533813
Iter 10/100: 1.1963163614273071
Iter 10/100: 1.196256399154663
Iter 10/100: 1.1959655284881592
160 trials completed
[-459.70175171  371.14080811  512.        ] -1635.3226662248455
Iter 10/100: 1.1950043439865112
Iter 10/100: 1.1945810317993164
Iter 10/100: 1.1934442520141602
Iter 10/100: 1.1942209005355835
Iter 10/100: 1.1932060718536377
Iter 10/100: 1.1931874752044678
Iter 10/100: 1.1925950050354004
Iter 10/100: 1.1852192878723145
Iter 10/100: 1.1855183839797974
Iter 10/100: 1.185755968093872
Iter 10/100: 1.1860969066619873
Iter 10/100: 1.188605785369873
Iter 10/100: 1.1882920265197754
Iter 10/100: 1.1891318559646606
Iter 10/100: 1.1888402700424194
Iter 10/100: 1.1896929740905762
Iter 10/100: 1.19127357006073
Iter 10/100: 1.1914228200912476
Iter 10/100: 1.1909968852996826
Iter 10/100: 1.188164472579956
180 trials completed
[-458.38427734  371.41998291  512.        ] -1635.899543917827
Iter 10/100: 1.186337947845459
Iter 10/100: 1.1856162548065186
Iter 10/100: 1.1853464841842651
Iter 10/100: 1.1850361824035645
Iter 10/100: 1.1875548362731934
Iter 10/100: 1.1856417655944824
Iter 10/100: 1.1833282709121704
Iter 10/100: 1.182446837425232
Iter 10/100: 1.180784821510315
Iter 10/100: 1.1783998012542725
Iter 10/100: 1.1772539615631104
Iter 10/100: 1.177099347114563
Iter 10/100: 1.175729513168335
Iter 10/100: 1.1755564212799072
Iter 10/100: 1.1731027364730835
Iter 10/100: 1.1735432147979736
Iter 10/100: 1.1681597232818604
Iter 10/100: 1.1682912111282349
Iter 10/100: 1.16768479347229
Iter 10/100: 1.16483736038208
200 trials completed
[-458.38427734  371.41998291  512.        ] -1635.899543917827
Iter 10/100: 1.1647956371307373
Iter 10/100: 1.164393663406372
Iter 10/100: 1.1668668985366821
Iter 10/100: 1.1667369604110718
Iter 10/100: 1.1656233072280884
Iter 10/100: 1.1647981405258179
Iter 10/100: 1.164306402206421
Iter 10/100: 1.1636290550231934
Iter 10/100: 1.163766860961914
Iter 20/100: 1.16317617893219
Iter 10/100: 1.1625430583953857
Iter 10/100: 1.162548542022705
Iter 10/100: 1.1611530780792236
Iter 10/100: 1.161399006843567
Iter 10/100: 1.1606882810592651
Iter 10/100: 1.1606022119522095
Iter 10/100: 1.159968376159668
Iter 10/100: 1.1620887517929077
Iter 10/100: 1.16123366355896
Iter 10/100: 1.1599266529083252
Iter 10/100: 1.1605695486068726
220 trials completed
[-458.38427734  371.41998291  512.        ] -1635.899543917827
Iter 10/100: 1.1594449281692505
Iter 10/100: 1.1599522829055786
Iter 10/100: 1.1601585149765015
Iter 10/100: 1.160632610321045
Iter 10/100: 1.1635030508041382
Iter 10/100: 1.164008378982544
Iter 10/100: 1.1638990640640259
Iter 10/100: 1.1664174795150757
Iter 10/100: 1.165476679801941
Iter 10/100: 1.1657544374465942
Iter 10/100: 1.165706992149353
Iter 10/100: 1.1650081872940063
Iter 10/100: 1.1641104221343994
Iter 10/100: 1.164792537689209
Iter 10/100: 1.16569983959198
Iter 10/100: 1.1647154092788696
Iter 10/100: 1.1649225950241089
Iter 10/100: 1.1593385934829712
Iter 10/100: 1.15778648853302
Iter 10/100: 1.156699776649475
240 trials completed
[-458.38427734  371.41998291  512.        ] -1635.899543917827
Iter 10/100: 1.1576805114746094
Iter 10/100: 1.1575320959091187
Iter 10/100: 1.155224323272705
Iter 10/100: 1.1545403003692627
Iter 10/100: 1.1550090312957764
Iter 10/100: 1.1549527645111084
Iter 10/100: 1.1573444604873657
Iter 10/100: 1.1600934267044067
Iter 10/100: 1.1603353023529053
Iter 10/100: 1.1584845781326294
Iter 10/100: 1.1587250232696533
Iter 10/100: 1.157150149345398
Iter 10/100: 1.156158447265625
Iter 10/100: 1.1566400527954102
Iter 10/100: 1.156928539276123
Iter 10/100: 1.1568326950073242
Iter 10/100: 1.1563204526901245
Iter 10/100: 1.1490983963012695
Iter 10/100: 1.1486319303512573
Iter 10/100: 1.1583396196365356
260 trials completed
[-458.38427734  371.41998291  512.        ] -1635.899543917827
Iter 10/100: 1.1581897735595703
Iter 10/100: 1.1582005023956299
Iter 10/100: 1.1574956178665161
Iter 10/100: 1.1571176052093506
Iter 10/100: 1.1570839881896973
Iter 10/100: 1.1565383672714233
Iter 10/100: 1.1536366939544678
Iter 10/100: 1.1535942554473877
Iter 10/100: 1.1497184038162231
Iter 10/100: 1.1490061283111572
Iter 10/100: 1.1490033864974976
Iter 10/100: 1.1481870412826538
Iter 10/100: 1.147981882095337
Iter 10/100: 1.146520733833313
Iter 10/100: 1.1463847160339355
Iter 10/100: 1.145595669746399
Iter 10/100: 1.1459524631500244
Iter 10/100: 1.1481355428695679
Iter 10/100: 1.1483118534088135
Iter 10/100: 1.14883291721344
280 trials completed
[-458.38427734  371.41998291  512.        ] -1635.899543917827
Iter 10/100: 1.1527405977249146
Iter 10/100: 1.1519476175308228
Iter 10/100: 1.15358567237854
Iter 10/100: 1.1530588865280151
Iter 10/100: 1.1535208225250244
Iter 10/100: 1.1512181758880615
Iter 10/100: 1.150652527809143
Iter 10/100: 1.1506493091583252
Iter 10/100: 1.1501811742782593
Iter 10/100: 1.1503186225891113
Iter 10/100: 1.1502814292907715
Iter 10/100: 1.152795672416687
Iter 10/100: 1.1515591144561768
Iter 10/100: 1.1516231298446655
Iter 10/100: 1.1511842012405396
Iter 10/100: 1.151642918586731
Iter 10/100: 1.1521494388580322
Iter 10/100: 1.1525808572769165
Iter 10/100: 1.1525028944015503
Iter 10/100: 1.1548362970352173
300 trials completed
[-458.38427734  371.41998291  512.        ] -1635.899543917827
Iter 10/100: 1.1539592742919922
Iter 10/100: 1.1554780006408691
Iter 10/100: 1.1540831327438354
Iter 10/100: 1.1552910804748535
Iter 10/100: 1.1569830179214478
Iter 10/100: 1.1565676927566528
Iter 10/100: 1.1552493572235107
Iter 10/100: 1.1553343534469604
Iter 10/100: 1.1566234827041626
Iter 10/100: 1.1563438177108765
Iter 10/100: 1.1558406352996826
Iter 10/100: 1.155650019645691
Iter 10/100: 1.1560760736465454
Iter 10/100: 1.1562681198120117
Iter 10/100: 1.156806468963623
Iter 10/100: 1.1561161279678345
Iter 10/100: 1.1563082933425903
Iter 10/100: 1.1557130813598633
Iter 10/100: 1.154756784439087
Iter 10/100: 1.1559325456619263
320 trials completed
[-458.38427734  371.41998291  512.        ] -1635.899543917827
Iter 10/100: 1.1608030796051025
Iter 10/100: 1.160453200340271
Iter 10/100: 1.1601276397705078
Iter 10/100: 1.1581571102142334
Iter 10/100: 1.1593965291976929
Iter 10/100: 1.1595075130462646
Iter 10/100: 1.1586973667144775
Iter 10/100: 1.1574575901031494
Iter 10/100: 1.1568416357040405
Iter 10/100: 1.15823495388031
Iter 10/100: 1.1583030223846436
Iter 10/100: 1.1599866151809692
Iter 10/100: 1.1560416221618652
Iter 10/100: 1.1551192998886108
Iter 10/100: 1.154679536819458
Iter 10/100: 1.1555228233337402
Iter 10/100: 1.1540478467941284
Iter 10/100: 1.1547906398773193
Iter 10/100: 1.153901219367981
Iter 10/100: 1.1533589363098145
340 trials completed
[-458.38427734  371.41998291  512.        ] -1635.899543917827
Iter 10/100: 1.1529555320739746
Iter 10/100: 1.1522188186645508
Iter 10/100: 1.1521528959274292
Iter 10/100: 1.1524438858032227
Iter 10/100: 1.1524089574813843
Iter 10/100: 1.1515778303146362
Iter 10/100: 1.1516715288162231
Iter 10/100: 1.1511367559432983
Iter 10/100: 1.150606393814087
Iter 10/100: 1.1500221490859985
Iter 10/100: 1.1511706113815308
[[  -81.91417744   428.88429503   460.79105624 -1235.015625  ]
 [ -512.           394.89776611  -370.22186279 -1354.98784051]
 [ -512.           396.81695557  -365.46417236 -1362.95436664]
 [ -467.52587891   396.96173096  -368.65063477 -1569.99786103]
 [ -465.54830933   390.8894043   -365.05072021 -1592.37467935]
 [ -457.11773682   373.06488037   512.         -1635.00764237]
 [ -457.11773682   373.06488037   512.         -1635.00764237]
 [ -459.70175171   371.14080811   512.         -1635.32266622]
 [ -459.70175171   371.14080811   512.         -1635.32266622]
 [ -458.38427734   371.41998291   512.         -1635.89954392]
 [ -458.38427734   371.41998291   512.         -1635.89954392]
 [ -458.38427734   371.41998291   512.         -1635.89954392]
 [ -458.38427734   371.41998291   512.         -1635.89954392]
 [ -458.38427734   371.41998291   512.         -1635.89954392]
 [ -458.38427734   371.41998291   512.         -1635.89954392]
 [ -458.38427734   371.41998291   512.         -1635.89954392]
 [ -458.38427734   371.41998291   512.         -1635.89954392]
 [ -458.38427734   371.41998291   512.         -1635.89954392]
 [ -458.38427734   371.41998291   512.         -1635.89954392]]
Iter 10/100: 1.4971840381622314
Iter 20/100: 1.4498558044433594
Iter 30/100: 1.4471189975738525
Iter 40/100: 1.4402186870574951
Iter 50/100: 1.4390393495559692
Iter 60/100: 1.4384678602218628
0 trials completed
[ 276.46034165 -486.94795015  384.48204919] -1543.2653
Iter 10/100: 1.437720775604248
Iter 10/100: 1.4416403770446777
Iter 10/100: 1.4406741857528687
Iter 10/100: 1.4395036697387695
Iter 10/100: 1.4384609460830688
Iter 10/100: 1.4379793405532837
Iter 10/100: 1.437496542930603
Iter 10/100: 1.4368516206741333
Iter 10/100: 1.4385656118392944
Iter 20/100: 1.4368877410888672
Iter 30/100: 1.425607681274414
Iter 40/100: 1.4024380445480347
Iter 50/100: 1.3946223258972168
Iter 10/100: 1.395467758178711
Iter 10/100: 1.3948873281478882
Iter 10/100: 1.395982027053833
Iter 10/100: 1.3958067893981934
Iter 10/100: 1.3943959474563599
Iter 10/100: 1.3936513662338257
Iter 10/100: 1.3922961950302124
Iter 10/100: 1.397760272026062
Iter 10/100: 1.3975554704666138
Iter 10/100: 1.4017397165298462
Iter 10/100: 1.4007211923599243
20 trials completed
[ 276.46034165 -486.94795015  384.48204919] -1543.2652587890625
Iter 10/100: 1.404765009880066
Iter 10/100: 1.4048537015914917
Iter 10/100: 1.4049534797668457
Iter 10/100: 1.4039106369018555
Iter 10/100: 1.403017282485962
Iter 10/100: 1.4096522331237793
Iter 10/100: 1.408529281616211
Iter 10/100: 1.4074736833572388
Iter 10/100: 1.407124638557434
Iter 10/100: 1.4091109037399292
Iter 10/100: 1.4078376293182373
Iter 10/100: 1.4069509506225586
Iter 10/100: 1.4069907665252686
Iter 10/100: 1.4064745903015137
Iter 10/100: 1.4054628610610962
Iter 10/100: 1.4050177335739136
Iter 10/100: 1.4040861129760742
Iter 10/100: 1.4030444622039795
Iter 10/100: 1.4019427299499512
Iter 10/100: 1.402060627937317
40 trials completed
[-479.51980591  384.16918945 -366.96356201] -1548.098491168944
Iter 10/100: 1.4012869596481323
Iter 10/100: 1.4004836082458496
Iter 10/100: 1.4003181457519531
Iter 10/100: 1.403701901435852
Iter 10/100: 1.4027169942855835
Iter 10/100: 1.4015816450119019
Iter 10/100: 1.4063193798065186
Iter 10/100: 1.4063600301742554
Iter 10/100: 1.4064477682113647
Iter 10/100: 1.4070188999176025
Iter 10/100: 1.4064488410949707
Iter 10/100: 1.4054090976715088
Iter 10/100: 1.4040987491607666
Iter 10/100: 1.4052122831344604
Iter 10/100: 1.4181231260299683
Iter 10/100: 1.4173916578292847
Iter 10/100: 1.4195457696914673
Iter 10/100: 1.4206480979919434
Iter 10/100: 1.4198596477508545
Iter 10/100: 1.418923020362854
60 trials completed
[-479.51980591  384.16918945 -366.96356201] -1548.098491168944
Iter 10/100: 1.4183567762374878
Iter 10/100: 1.4182785749435425
Iter 10/100: 1.4195313453674316
Iter 10/100: 1.4199950695037842
Iter 10/100: 1.4206732511520386
Iter 10/100: 1.4197924137115479
Iter 10/100: 1.420896291732788
Iter 10/100: 1.4199512004852295
Iter 10/100: 1.4191449880599976
Iter 10/100: 1.4206936359405518
Iter 10/100: 1.4240070581436157
Iter 10/100: 1.4228687286376953
Iter 10/100: 1.422592043876648
Iter 10/100: 1.4229435920715332
Iter 10/100: 1.4225525856018066
Iter 10/100: 1.427329421043396
Iter 10/100: 1.4264507293701172
Iter 10/100: 1.4261342287063599
Iter 10/100: 1.4251281023025513
Iter 10/100: 1.4241855144500732
80 trials completed
[-460.23306274  363.07330322  497.35913086] -1553.716888642482
Iter 10/100: 1.4251042604446411
Iter 10/100: 1.4253371953964233
Iter 10/100: 1.4254287481307983
Iter 10/100: 1.425415277481079
Iter 10/100: 1.4262300729751587
Iter 10/100: 1.425416350364685
Iter 10/100: 1.4244352579116821
Iter 10/100: 1.4235436916351318
Iter 10/100: 1.4231719970703125
Iter 10/100: 1.4223852157592773
Iter 10/100: 1.4230834245681763
Iter 10/100: 1.4221566915512085
Iter 10/100: 1.421217441558838
Iter 10/100: 1.4202690124511719
Iter 10/100: 1.4203007221221924
Iter 10/100: 1.4207346439361572
Iter 10/100: 1.4208660125732422
Iter 10/100: 1.4235583543777466
Iter 10/100: 1.4232248067855835
Iter 10/100: 1.4225116968154907
100 trials completed
[-460.23306274  363.07330322  497.35913086] -1553.716888642482
Iter 10/100: 1.4217990636825562
Iter 10/100: 1.4211045503616333
Iter 10/100: 1.4208853244781494
Iter 10/100: 1.41993248462677
Iter 10/100: 1.419491171836853
Iter 10/100: 1.4198825359344482
Iter 10/100: 1.4193862676620483
Iter 10/100: 1.4184305667877197
Iter 10/100: 1.4173731803894043
Iter 10/100: 1.417995810508728
Iter 10/100: 1.4201819896697998
Iter 10/100: 1.419641375541687
Iter 10/100: 1.4190642833709717
Iter 10/100: 1.4180576801300049
Iter 10/100: 1.418820858001709
Iter 10/100: 1.4208987951278687
Iter 10/100: 1.4200462102890015
Iter 10/100: 1.4192134141921997
Iter 10/100: 1.4182549715042114
Iter 10/100: 1.4190735816955566
120 trials completed
[-460.23306274  363.07330322  497.35913086] -1553.716888642482
Iter 10/100: 1.4181629419326782
Iter 10/100: 1.4172672033309937
Iter 10/100: 1.4183355569839478
Iter 10/100: 1.4220283031463623
Iter 10/100: 1.4221041202545166
Iter 10/100: 1.4225139617919922
Iter 10/100: 1.4223862886428833
Iter 10/100: 1.4246567487716675
Iter 10/100: 1.428002119064331
Iter 10/100: 1.4284918308258057
Iter 10/100: 1.4285964965820312
Iter 10/100: 1.4311264753341675
Iter 10/100: 1.4310208559036255
Iter 20/100: 1.4307793378829956
Iter 10/100: 1.4305369853973389
Iter 10/100: 1.4295529127120972
Iter 10/100: 1.4284090995788574
Iter 10/100: 1.4274861812591553
Iter 10/100: 1.4271293878555298
Iter 10/100: 1.4261808395385742
Iter 10/100: 1.4276268482208252
140 trials completed
[-460.23306274  363.07330322  497.35913086] -1553.716888642482
Iter 10/100: 1.426783800125122
Iter 10/100: 1.425706148147583
Iter 10/100: 1.4263105392456055
Iter 10/100: 1.4254878759384155
Iter 10/100: 1.4251474142074585
Iter 10/100: 1.4242379665374756
Iter 10/100: 1.4239294528961182
Iter 10/100: 1.4232791662216187
Iter 10/100: 1.4236210584640503
Iter 10/100: 1.4251824617385864
Iter 10/100: 1.4245158433914185
Iter 10/100: 1.4240684509277344
Iter 10/100: 1.4245246648788452
Iter 10/100: 1.4240537881851196
Iter 10/100: 1.4235565662384033
Iter 10/100: 1.42261803150177
Iter 10/100: 1.4218817949295044
Iter 10/100: 1.4209738969802856
Iter 10/100: 1.4229985475540161
Iter 10/100: 1.4252804517745972
160 trials completed
[-460.23306274  363.07330322  497.35913086] -1553.716888642482
Iter 10/100: 1.4259799718856812
Iter 10/100: 1.4252467155456543
Iter 10/100: 1.4247910976409912
Iter 10/100: 1.4240525960922241
Iter 10/100: 1.4231833219528198
Iter 10/100: 1.424255132675171
Iter 10/100: 1.4234352111816406
Iter 10/100: 1.4228495359420776
Iter 10/100: 1.4220139980316162
Iter 10/100: 1.4214999675750732
Iter 10/100: 1.421112298965454
Iter 10/100: 1.420344591140747
Iter 10/100: 1.4198658466339111
Iter 10/100: 1.4233366250991821
Iter 10/100: 1.4235951900482178
Iter 10/100: 1.4227157831192017
Iter 10/100: 1.4222021102905273
Iter 10/100: 1.4213005304336548
Iter 10/100: 1.4211218357086182
Iter 10/100: 1.4213145971298218
180 trials completed
[-460.23306274  363.07330322  497.35913086] -1553.716888642482
Iter 10/100: 1.4206085205078125
Iter 10/100: 1.4250521659851074
Iter 10/100: 1.4242744445800781
Iter 10/100: 1.4234278202056885
Iter 10/100: 1.422721266746521
Iter 10/100: 1.4219603538513184
Iter 10/100: 1.4211963415145874
Iter 10/100: 1.4204014539718628
Iter 10/100: 1.419610619544983
Iter 10/100: 1.422040581703186
Iter 10/100: 1.4216029644012451
Iter 10/100: 1.4208953380584717
Iter 10/100: 1.4200536012649536
Iter 10/100: 1.4191687107086182
Iter 10/100: 1.4182581901550293
Iter 10/100: 1.4228585958480835
Iter 10/100: 1.4222601652145386
Iter 10/100: 1.4237524271011353
Iter 10/100: 1.4228774309158325
Iter 10/100: 1.4223781824111938
200 trials completed
[-460.23306274  363.07330322  497.35913086] -1553.716888642482
Iter 10/100: 1.4215775728225708
Iter 10/100: 1.4205951690673828
Iter 10/100: 1.4198487997055054
Iter 10/100: 1.422874093055725
Iter 10/100: 1.4222297668457031
Iter 10/100: 1.4224045276641846
Iter 10/100: 1.422669529914856
Iter 10/100: 1.425887942314148
Iter 10/100: 1.4253897666931152
Iter 10/100: 1.4247732162475586
Iter 10/100: 1.4240754842758179
Iter 10/100: 1.4233922958374023
Iter 10/100: 1.426200032234192
Iter 10/100: 1.425683856010437
Iter 10/100: 1.4249643087387085
Iter 10/100: 1.4265042543411255
Iter 10/100: 1.4259692430496216
Iter 10/100: 1.4255225658416748
Iter 10/100: 1.4248065948486328
Iter 10/100: 1.4242873191833496
220 trials completed
[317.19854736 480.24194336 437.69281006] -1641.5157348635512
Iter 10/100: 1.423826813697815
Iter 10/100: 1.4257270097732544
Iter 10/100: 1.4269784688949585
Iter 10/100: 1.4262049198150635
Iter 10/100: 1.4258036613464355
Iter 10/100: 1.425233244895935
Iter 10/100: 1.4244625568389893
Iter 10/100: 1.4236655235290527
Iter 10/100: 1.4235625267028809
Iter 10/100: 1.4237924814224243
Iter 10/100: 1.4233434200286865
Iter 10/100: 1.4245370626449585
Iter 10/100: 1.4242537021636963
Iter 10/100: 1.4236273765563965
Iter 10/100: 1.4234822988510132
Iter 10/100: 1.4227523803710938
Iter 10/100: 1.4220480918884277
Iter 10/100: 1.4213943481445312
Iter 10/100: 1.4224838018417358
Iter 10/100: 1.4230504035949707
240 trials completed
[317.19854736 480.24194336 437.69281006] -1641.5157348635512
Iter 10/100: 1.4234123229980469
Iter 10/100: 1.42324960231781
Iter 10/100: 1.42234206199646
Iter 10/100: 1.4238795042037964
Iter 10/100: 1.4231528043746948
Iter 10/100: 1.4223873615264893
Iter 10/100: 1.4232043027877808
Iter 10/100: 1.4245210886001587
Iter 10/100: 1.424120306968689
Iter 10/100: 1.4261126518249512
Iter 10/100: 1.4260222911834717
Iter 10/100: 1.426660180091858
Iter 10/100: 1.4271903038024902
Iter 10/100: 1.4265207052230835
Iter 10/100: 1.4273524284362793
Iter 10/100: 1.4268275499343872
Iter 10/100: 1.4267712831497192
Iter 10/100: 1.4272910356521606
Iter 10/100: 1.4265681505203247
Iter 10/100: 1.4276100397109985
260 trials completed
[317.19854736 480.24194336 437.69281006] -1641.5157348635512
Iter 10/100: 1.427095890045166
Iter 10/100: 1.4271786212921143
Iter 10/100: 1.4266611337661743
Iter 10/100: 1.4259577989578247
Iter 10/100: 1.4252054691314697
Iter 10/100: 1.4254405498504639
Iter 10/100: 1.4254010915756226
Iter 10/100: 1.4253885746002197
Iter 10/100: 1.4256229400634766
Iter 10/100: 1.4248563051223755
Iter 10/100: 1.4249106645584106
Iter 10/100: 1.4255419969558716
Iter 10/100: 1.4253753423690796
Iter 10/100: 1.4255777597427368
Iter 10/100: 1.4250727891921997
Iter 10/100: 1.4252920150756836
Iter 10/100: 1.4255073070526123
Iter 10/100: 1.4257382154464722
Iter 10/100: 1.4249181747436523
Iter 10/100: 1.424391746520996
280 trials completed
[317.19854736 480.24194336 437.69281006] -1641.5157348635512
Iter 10/100: 1.4246466159820557
Iter 10/100: 1.4240473508834839
Iter 10/100: 1.4252287149429321
Iter 10/100: 1.4250537157058716
Iter 10/100: 1.427738904953003
Iter 10/100: 1.428396224975586
Iter 10/100: 1.428024172782898
Iter 10/100: 1.4288815259933472
Iter 10/100: 1.430456280708313
Iter 10/100: 1.4298115968704224
Iter 10/100: 1.429589033126831
Iter 10/100: 1.4297181367874146
Iter 10/100: 1.4294766187667847
Iter 10/100: 1.4288307428359985
Iter 10/100: 1.4287008047103882
Iter 10/100: 1.4278644323349
Iter 10/100: 1.4270716905593872
Iter 10/100: 1.4263994693756104
Iter 10/100: 1.4257009029388428
Iter 10/100: 1.4250048398971558
300 trials completed
[317.19854736 480.24194336 437.69281006] -1641.5157348635512
Iter 10/100: 1.42457115650177
Iter 10/100: 1.4237613677978516
Iter 10/100: 1.4232248067855835
Iter 10/100: 1.423149824142456
Iter 10/100: 1.422554850578308
Iter 10/100: 1.4218709468841553
Iter 10/100: 1.421013355255127
Iter 10/100: 1.4208542108535767
Iter 10/100: 1.420183777809143
Iter 10/100: 1.4195072650909424
Iter 10/100: 1.4213006496429443
Iter 10/100: 1.4236959218978882
Iter 10/100: 1.4233124256134033
Iter 10/100: 1.4233027696609497
Iter 10/100: 1.422925353050232
Iter 10/100: 1.4234849214553833
Iter 10/100: 1.4260342121124268
Iter 10/100: 1.425817847251892
Iter 10/100: 1.4250749349594116
Iter 10/100: 1.4248062372207642
320 trials completed
[317.19854736 480.24194336 437.69281006] -1641.5157348635512
Iter 10/100: 1.4267370700836182
Iter 10/100: 1.42649245262146
Iter 10/100: 1.426409363746643
Iter 10/100: 1.4255620241165161
Iter 10/100: 1.4253623485565186
Iter 10/100: 1.424673318862915
Iter 10/100: 1.4251996278762817
Iter 10/100: 1.4252203702926636
Iter 10/100: 1.426039695739746
Iter 10/100: 1.4273173809051514
Iter 10/100: 1.427563190460205
Iter 10/100: 1.4295997619628906
Iter 10/100: 1.4288743734359741
Iter 10/100: 1.428204894065857
Iter 10/100: 1.4276342391967773
Iter 10/100: 1.4270658493041992
Iter 10/100: 1.4265438318252563
Iter 10/100: 1.4259718656539917
Iter 10/100: 1.4260128736495972
Iter 10/100: 1.4253959655761719
340 trials completed
[317.19854736 480.24194336 437.69281006] -1641.5157348635512
Iter 10/100: 1.424725890159607
Iter 10/100: 1.4245887994766235
Iter 10/100: 1.4254533052444458
Iter 10/100: 1.4249114990234375
Iter 10/100: 1.4248417615890503
Iter 10/100: 1.4249756336212158
Iter 10/100: 1.42439603805542
Iter 10/100: 1.4242751598358154
Iter 10/100: 1.4237514734268188
Iter 10/100: 1.4232501983642578
Iter 10/100: 1.4229331016540527
[[  276.46034165  -486.94795015   384.48204919 -1543.26525879]
 [  276.46034165  -486.94795015   384.48204919 -1543.26525879]
 [ -479.51980591   384.16918945  -366.96356201 -1548.09849117]
 [ -479.51980591   384.16918945  -366.96356201 -1548.09849117]
 [ -460.23306274   363.07330322   497.35913086 -1553.71688864]
 [ -460.23306274   363.07330322   497.35913086 -1553.71688864]
 [ -460.23306274   363.07330322   497.35913086 -1553.71688864]
 [ -460.23306274   363.07330322   497.35913086 -1553.71688864]
 [ -460.23306274   363.07330322   497.35913086 -1553.71688864]
 [ -460.23306274   363.07330322   497.35913086 -1553.71688864]
 [ -460.23306274   363.07330322   497.35913086 -1553.71688864]
 [  317.19854736   480.24194336   437.69281006 -1641.51573486]
 [  317.19854736   480.24194336   437.69281006 -1641.51573486]
 [  317.19854736   480.24194336   437.69281006 -1641.51573486]
 [  317.19854736   480.24194336   437.69281006 -1641.51573486]
 [  317.19854736   480.24194336   437.69281006 -1641.51573486]
 [  317.19854736   480.24194336   437.69281006 -1641.51573486]
 [  317.19854736   480.24194336   437.69281006 -1641.51573486]
 [  317.19854736   480.24194336   437.69281006 -1641.51573486]]
Iter 10/100: 1.4972426891326904
Iter 20/100: 1.4516522884368896
Iter 30/100: 1.4502068758010864
Iter 40/100: 1.4409178495407104
Iter 50/100: 1.436029076576233
Iter 60/100: 1.4106862545013428
Iter 70/100: 1.3725954294204712
Iter 80/100: 1.3554250001907349
0 trials completed
[ 470.3102226  426.5485301 -294.4941754] -1348.6008
Iter 10/100: 1.3595589399337769
Iter 10/100: 1.3603802919387817
Iter 10/100: 1.364970088005066
Iter 10/100: 1.364587426185608
Iter 10/100: 1.363454818725586
Iter 10/100: 1.3629802465438843
Iter 10/100: 1.3624579906463623
Iter 10/100: 1.3615612983703613
Iter 10/100: 1.3602524995803833
Iter 10/100: 1.3610529899597168
Iter 10/100: 1.3603214025497437
Iter 10/100: 1.3639799356460571
Iter 10/100: 1.3645211458206177
Iter 10/100: 1.3632996082305908
Iter 10/100: 1.3625158071517944
Iter 10/100: 1.3619452714920044
Iter 10/100: 1.3608976602554321
Iter 10/100: 1.3598235845565796
Iter 10/100: 1.3612579107284546
Iter 10/100: 1.3735021352767944
Iter 20/100: 1.3733984231948853
20 trials completed
[ 470.3102226  426.5485301 -294.4941754] -1348.600830078125
Iter 10/100: 1.373629093170166
Iter 10/100: 1.3727540969848633
Iter 10/100: 1.3720824718475342
Iter 10/100: 1.3711761236190796
Iter 20/100: 1.370810627937317
Iter 10/100: 1.370511770248413
Iter 10/100: 1.3703954219818115
Iter 10/100: 1.3717650175094604
Iter 10/100: 1.3717459440231323
Iter 10/100: 1.3710644245147705
Iter 10/100: 1.3761608600616455
Iter 10/100: 1.3765819072723389
Iter 10/100: 1.3773113489151
Iter 10/100: 1.3773435354232788
Iter 10/100: 1.3767454624176025
Iter 10/100: 1.3770344257354736
Iter 10/100: 1.37623131275177
Iter 10/100: 1.3750592470169067
Iter 10/100: 1.373736023902893
Iter 10/100: 1.3725358247756958
Iter 10/100: 1.3719470500946045
40 trials completed
[ 470.3102226  426.5485301 -294.4941754] -1348.600830078125
Iter 10/100: 1.3728739023208618
Iter 10/100: 1.3722732067108154
Iter 10/100: 1.3761714696884155
Iter 10/100: 1.374762773513794
Iter 10/100: 1.3750574588775635
Iter 10/100: 1.3746130466461182
Iter 10/100: 1.3738126754760742
Iter 10/100: 1.3733420372009277
Iter 10/100: 1.372475028038025
Iter 10/100: 1.3715367317199707
Iter 10/100: 1.370579481124878
Iter 10/100: 1.3693170547485352
Iter 10/100: 1.3680908679962158
Iter 10/100: 1.3666151762008667
Iter 10/100: 1.3651396036148071
Iter 10/100: 1.3638070821762085
