Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f59561326d0> (2 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 175 trials.
[507.85888212 302.62362688] -480.794189453125
Iter 10/100: 1.5225728750228882
Iter 10/100: 1.5233391523361206
Iter 10/100: 1.5224438905715942
Iter 10/100: 1.5217397212982178
Iter 10/100: 1.5340466499328613
Iter 10/100: 1.5318299531936646
Iter 10/100: 1.5287857055664062
Iter 10/100: 1.5259026288986206
Iter 10/100: 1.5323011875152588
Iter 10/100: 1.5404819250106812
Iter 10/100: 1.5380141735076904
Iter 10/100: 1.5383937358856201
Iter 10/100: 1.535508155822754
Iter 10/100: 1.5415902137756348
Iter 10/100: 1.5402586460113525
Iter 10/100: 1.5381953716278076
Iter 10/100: 1.5386903285980225
Iter 20/100: 1.5375473499298096
Iter 30/100: 1.5293912887573242
Iter 40/100: 1.4946479797363281
Iter 50/100: 1.3601678609848022
Iter 10/100: 1.3494409322738647
Iter 10/100: 1.3487416505813599
Iter 10/100: 1.3479857444763184
120 trials completed
[507.85888212 302.62362688] -480.794189453125
Iter 10/100: 1.3437628746032715
Iter 10/100: 1.3370071649551392
Iter 10/100: 1.3347604274749756
Iter 10/100: 1.324494481086731
Iter 10/100: 1.3302377462387085
Iter 10/100: 1.3320938348770142
Iter 10/100: 1.3289551734924316
Iter 10/100: 1.3193460702896118
Iter 10/100: 1.3178085088729858
Iter 10/100: 1.3518611192703247
Iter 10/100: 1.3617159128189087
Iter 10/100: 1.356247067451477
Iter 10/100: 1.3424839973449707
Iter 10/100: 1.3375499248504639
Iter 10/100: 1.3353519439697266
Iter 10/100: 1.330053687095642
Iter 10/100: 1.3278591632843018
Iter 10/100: 1.3274579048156738
Iter 10/100: 1.3252105712890625
Iter 10/100: 1.323269009590149
140 trials completed
[498.88543701 297.5123291 ] -498.67380374363853
Iter 10/100: 1.3201122283935547
Iter 20/100: 1.3201115131378174
Iter 10/100: 1.319537878036499
Iter 10/100: 1.3271044492721558
Iter 10/100: 1.3234977722167969
Iter 10/100: 1.3179377317428589
Iter 10/100: 1.31635320186615
Iter 10/100: 1.3078793287277222
Iter 10/100: 1.3059465885162354
Iter 10/100: 1.3017328977584839
Iter 10/100: 1.2989574670791626
Iter 10/100: 1.3013736009597778
Iter 10/100: 1.3005099296569824
Iter 10/100: 1.3020925521850586
Iter 10/100: 1.2977712154388428
Iter 10/100: 1.2958059310913086
Iter 10/100: 1.2946827411651611
Iter 10/100: 1.2924383878707886
Iter 10/100: 1.2891948223114014
Iter 10/100: 1.28859543800354
Iter 10/100: 1.285345196723938
160 trials completed
[498.88543701 297.5123291 ] -498.67380374363853
Iter 10/100: 1.2835921049118042
Iter 10/100: 1.2820038795471191
Iter 10/100: 1.2848414182662964
Iter 10/100: 1.2825748920440674
Iter 10/100: 1.2823177576065063
Iter 10/100: 1.2793593406677246
Iter 10/100: 1.2775518894195557
Iter 10/100: 1.2750056982040405
Iter 10/100: 1.2735466957092285
Iter 10/100: 1.2708954811096191
Iter 10/100: 1.2694400548934937
Iter 10/100: 1.2735270261764526
Iter 10/100: 1.2712587118148804
Iter 10/100: 1.2684422731399536
Iter 10/100: 1.2677741050720215
Iter 10/100: 1.2710583209991455
Iter 10/100: 1.2700183391571045
Iter 10/100: 1.2670378684997559
Iter 10/100: 1.2648861408233643
Iter 10/100: 1.2639784812927246
180 trials completed
[498.88543701 297.5123291 ] -498.67380374363853
Iter 10/100: 1.262635350227356
Iter 10/100: 1.2617706060409546
Iter 10/100: 1.2598341703414917
Iter 10/100: 1.2569385766983032
Iter 10/100: 1.2554911375045776
Iter 10/100: 1.2545057535171509
Iter 10/100: 1.252291202545166
Iter 10/100: 1.2466022968292236
Iter 10/100: 1.245182991027832
Iter 10/100: 1.2442811727523804
Iter 10/100: 1.4203464984893799
Iter 10/100: 1.3952833414077759
Iter 20/100: 1.3935664892196655
Iter 30/100: 1.3929940462112427
Iter 10/100: 1.389094591140747
Iter 10/100: 1.3843677043914795
Iter 10/100: 1.3794338703155518
Iter 10/100: 1.3800427913665771
Iter 20/100: 1.3789969682693481
Iter 30/100: 1.3778914213180542
Iter 10/100: 1.418134093284607
Iter 20/100: 1.408100962638855
Iter 10/100: 1.3994051218032837
Iter 20/100: 1.3985352516174316
Iter 30/100: 1.398199200630188
Iter 10/100: 1.3947874307632446
Iter 10/100: 1.3906729221343994
200 trials completed
[498.88543701 297.5123291 ] -498.67380374363853
Iter 10/100: 1.3899754285812378
Iter 10/100: 1.386276125907898
Iter 10/100: 1.3820436000823975
Iter 10/100: 1.3780474662780762
Iter 10/100: 1.3740923404693604
Iter 10/100: 1.3700023889541626
Iter 10/100: 1.3658850193023682
Iter 10/100: 1.361838459968567
Iter 10/100: 1.3579778671264648
Iter 10/100: 1.3538564443588257
Iter 10/100: 1.3518952131271362
Iter 10/100: 1.3477715253829956
Iter 10/100: 1.3439691066741943
Iter 10/100: 1.3397936820983887
Iter 10/100: 1.3357341289520264
Iter 10/100: 1.3317227363586426
Iter 10/100: 1.329041838645935
Iter 10/100: 1.3285553455352783
Iter 10/100: 1.3244411945343018
Iter 10/100: 1.3240104913711548
220 trials completed
[501.36468506 300.86999512] -500.45716556267945
Iter 10/100: 1.320600986480713
Iter 10/100: 1.316611647605896
Iter 10/100: 1.3123912811279297
Iter 10/100: 1.3082057237625122
Iter 10/100: 1.3042099475860596
Iter 10/100: 1.3000662326812744
Iter 10/100: 1.2962325811386108
Iter 10/100: 1.2973825931549072
Iter 10/100: 1.293197751045227
Iter 10/100: 1.2888667583465576
Iter 10/100: 1.286361575126648
Iter 10/100: 1.282000184059143
Iter 10/100: 1.2780158519744873
Iter 10/100: 1.2737233638763428
Iter 10/100: 1.2693880796432495
Iter 20/100: 1.2682857513427734
Iter 10/100: 1.2761447429656982
Iter 10/100: 1.2724708318710327
Iter 20/100: 1.2714177370071411
Iter 10/100: 1.2679424285888672
Iter 10/100: 1.2642666101455688
Iter 10/100: 1.2604142427444458
240 trials completed
[501.36468506 300.86999512] -500.45716556267945
Iter 10/100: 1.2605501413345337
Iter 10/100: 1.2587718963623047
Iter 10/100: 1.2546751499176025
Iter 10/100: 1.250388264656067
Iter 10/100: 1.2485929727554321
Iter 10/100: 1.2448952198028564
Iter 10/100: 1.2402881383895874
Iter 20/100: 1.2390230894088745
Iter 30/100: 1.2388427257537842
Iter 10/100: 1.2386361360549927
Iter 20/100: 1.2373498678207397
Iter 30/100: 1.236960530281067
Iter 10/100: 1.2340686321258545
Iter 10/100: 1.230441689491272
Iter 10/100: 1.2284095287322998
Iter 10/100: 1.2240673303604126
Iter 10/100: 1.2253814935684204
Iter 10/100: 1.2262420654296875
Iter 10/100: 1.2239314317703247
Iter 20/100: 1.2224314212799072
Iter 10/100: 1.2199082374572754
Iter 20/100: 1.218424677848816
Iter 10/100: 1.2232972383499146
Iter 20/100: 1.2182273864746094
Iter 10/100: 1.2149769067764282
Iter 20/100: 1.2134127616882324
Iter 10/100: 1.212541103363037
Iter 20/100: 1.2110480070114136
Iter 10/100: 1.2158129215240479
260 trials completed
[501.36468506 300.86999512] -500.45716556267945
Iter 10/100: 1.2132936716079712
Iter 10/100: 1.212077260017395
Iter 10/100: 1.2083756923675537
Iter 10/100: 1.2057403326034546
Iter 20/100: 1.2043184041976929
Iter 10/100: 1.2113629579544067
Iter 20/100: 1.2066291570663452
Iter 30/100: 1.2057323455810547
Iter 10/100: 1.2044259309768677
Iter 20/100: 1.2030956745147705
Iter 10/100: 1.2011626958847046
Iter 20/100: 1.1987966299057007
Iter 30/100: 1.197387933731079
Iter 10/100: 1.2017931938171387
Iter 20/100: 1.193462610244751
Iter 10/100: 1.1974843740463257
Iter 20/100: 1.192093849182129
Iter 30/100: 1.1908749341964722
Iter 40/100: 1.1905890703201294
Iter 10/100: 1.1879421472549438
Iter 20/100: 1.1872601509094238
Iter 30/100: 1.187034249305725
Iter 10/100: 1.1965100765228271
Iter 10/100: 1.1808584928512573
Iter 20/100: 1.1803902387619019
Iter 10/100: 1.1852140426635742
Iter 10/100: 1.1855285167694092
Iter 10/100: 1.1850653886795044
Iter 10/100: 1.1836587190628052
Iter 10/100: 1.181992769241333
Iter 20/100: 1.1804438829421997
Iter 10/100: 1.1796488761901855
Iter 10/100: 1.1811556816101074
Iter 20/100: 1.1774672269821167
Iter 30/100: 1.1755446195602417
Iter 10/100: 1.1807879209518433
Iter 20/100: 1.1733384132385254
280 trials completed
[501.36468506 300.86999512] -500.45716556267945
Iter 10/100: 1.182572841644287
Iter 10/100: 1.1761375665664673
Iter 20/100: 1.1743510961532593
Iter 30/100: 1.1737672090530396
Iter 10/100: 1.1873605251312256
Iter 10/100: 1.1725966930389404
Iter 10/100: 1.16748046875
Iter 10/100: 1.1634074449539185
Iter 10/100: 1.1647953987121582
Iter 10/100: 1.1635056734085083
Iter 10/100: 1.1619278192520142
Iter 10/100: 1.163470983505249
Iter 10/100: 1.1630024909973145
Iter 10/100: 1.168959617614746
Iter 10/100: 1.165015697479248
Iter 10/100: 1.1652982234954834
Iter 10/100: 1.165266513824463
Iter 10/100: 1.1628843545913696
Iter 10/100: 1.1679205894470215
Iter 20/100: 1.1636689901351929
Iter 10/100: 1.1628906726837158
Iter 10/100: 1.1618396043777466
Iter 10/100: 1.160880208015442
300 trials completed
[501.36468506 300.86999512] -500.45716556267945
Iter 10/100: 1.156315565109253
Iter 20/100: 1.1549293994903564
Iter 10/100: 1.1569846868515015
Iter 10/100: 1.1545772552490234
Iter 10/100: 1.1541029214859009
Iter 20/100: 1.1521716117858887
Iter 10/100: 1.1579595804214478
Iter 10/100: 1.1611130237579346
Iter 20/100: 1.154316782951355
Iter 10/100: 1.164878249168396
Iter 10/100: 1.1509941816329956
Iter 20/100: 1.150441288948059
Iter 10/100: 1.1510729789733887
Iter 10/100: 1.1518369913101196
Iter 10/100: 1.1499063968658447
Iter 10/100: 1.144794225692749
Iter 10/100: 1.1446064710617065
Iter 10/100: 1.139793872833252
Iter 10/100: 1.1393851041793823
Iter 10/100: 1.1502723693847656
Iter 10/100: 1.133272647857666
Iter 20/100: 1.1330205202102661
Iter 10/100: 1.130292534828186
Iter 20/100: 1.1291565895080566
Iter 30/100: 1.1291656494140625
Iter 10/100: 1.1265594959259033
Iter 10/100: 1.1417956352233887
320 trials completed
[501.36468506 300.86999512] -500.45716556267945
Iter 10/100: 1.1264946460723877
Iter 20/100: 1.1244839429855347
Iter 30/100: 1.1231142282485962
Iter 40/100: 1.1224831342697144
Iter 10/100: 1.1221784353256226
Iter 20/100: 1.119864583015442
Iter 30/100: 1.1192388534545898
Iter 40/100: 1.119022011756897
Iter 10/100: 1.1175419092178345
Iter 10/100: 1.1181154251098633
Iter 10/100: 1.1187474727630615
Iter 20/100: 1.1162879467010498
Iter 10/100: 1.1149804592132568
Iter 10/100: 1.1346796751022339
[[ 507.85888212  302.62362688 -480.79418945]
 [ 507.85888212  302.62362688 -480.79418945]
 [ 507.85888212  302.62362688 -480.79418945]
 [ 507.85888212  302.62362688 -480.79418945]
 [ 507.85888212  302.62362688 -480.79418945]
 [ 507.85888212  302.62362688 -480.79418945]
 [ 507.85888212  302.62362688 -480.79418945]
 [ 498.88543701  297.5123291  -498.67380374]
 [ 498.88543701  297.5123291  -498.67380374]
 [ 498.88543701  297.5123291  -498.67380374]
 [ 498.88543701  297.5123291  -498.67380374]
 [ 501.36468506  300.86999512 -500.45716556]
 [ 501.36468506  300.86999512 -500.45716556]
 [ 501.36468506  300.86999512 -500.45716556]
 [ 501.36468506  300.86999512 -500.45716556]
 [ 501.36468506  300.86999512 -500.45716556]
 [ 501.36468506  300.86999512 -500.45716556]
 [ 501.36468506  300.86999512 -500.45716556]]
Iter 10/100: 1.5940965414047241
Iter 20/100: 1.5462148189544678
0 trials completed
[ 505.9221909  -358.89696005] -479.88434
Iter 10/100: 1.5560595989227295
Iter 20/100: 1.5549814701080322
Iter 30/100: 1.5546904802322388
Iter 10/100: 1.568843126296997
Iter 10/100: 1.5610716342926025
Iter 10/100: 1.5533896684646606
Iter 10/100: 1.5669264793395996
Iter 10/100: 1.5765907764434814
Iter 10/100: 1.5747523307800293
Iter 10/100: 1.56760835647583
Iter 10/100: 1.5723657608032227
Iter 10/100: 1.587294578552246
Iter 10/100: 1.5912461280822754
Iter 10/100: 1.6025617122650146
Iter 10/100: 1.6035577058792114
Iter 10/100: 1.5986417531967163
Iter 10/100: 1.6065410375595093
Iter 10/100: 1.606675386428833
Iter 10/100: 1.6007384061813354
Iter 10/100: 1.5973843336105347
Iter 10/100: 1.5966546535491943
Iter 10/100: 1.5943264961242676
20 trials completed
[ 505.9221909  -358.89696005] -479.88433837890625
Iter 10/100: 1.5996184349060059
Iter 10/100: 1.6243631839752197
Iter 10/100: 1.6182994842529297
Iter 10/100: 1.6134742498397827
Iter 10/100: 1.6184580326080322
Iter 10/100: 1.6250773668289185
Iter 10/100: 1.6203200817108154
Iter 10/100: 1.6211073398590088
Iter 10/100: 1.615983247756958
Iter 10/100: 1.62007737159729
Iter 10/100: 1.6221139430999756
Iter 10/100: 1.6309345960617065
Iter 10/100: 1.6403602361679077
Iter 10/100: 1.6568564176559448
Iter 10/100: 1.656607985496521
Iter 10/100: 1.662235140800476
Iter 10/100: 1.6641610860824585
Iter 10/100: 1.6595052480697632
Iter 10/100: 1.660692811012268
Iter 10/100: 1.6588373184204102
40 trials completed
[ 505.9221909  -358.89696005] -479.88433837890625
Iter 10/100: 1.653645396232605
Iter 10/100: 1.6486284732818604
Iter 10/100: 1.654994010925293
Iter 10/100: 1.6555554866790771
Iter 10/100: 1.6510859727859497
Iter 10/100: 1.6485018730163574
Iter 10/100: 1.6602061986923218
Iter 10/100: 1.6573162078857422
Iter 10/100: 1.6775799989700317
Iter 10/100: 1.6773585081100464
Iter 10/100: 1.682138204574585
Iter 10/100: 1.6826750040054321
Iter 10/100: 1.6792280673980713
Iter 10/100: 1.676050066947937
Iter 10/100: 1.6800681352615356
Iter 10/100: 1.6810576915740967
Iter 10/100: 1.6899175643920898
Iter 10/100: 1.6952515840530396
Iter 10/100: 1.6932820081710815
Iter 10/100: 1.6901814937591553
60 trials completed
[ 505.9221909  -358.89696005] -479.88433837890625
Iter 10/100: 1.6860308647155762
Iter 10/100: 1.6850337982177734
Iter 10/100: 1.684169054031372
Iter 10/100: 1.679964542388916
Iter 10/100: 1.6801282167434692
Iter 10/100: 1.6787166595458984
Iter 10/100: 1.6751419305801392
Iter 10/100: 1.6743255853652954
Iter 10/100: 1.6707308292388916
Iter 10/100: 1.6710880994796753
Iter 10/100: 1.6672399044036865
Iter 10/100: 1.6633901596069336
Iter 10/100: 1.6612153053283691
Iter 10/100: 1.661730408668518
Iter 10/100: 1.6672643423080444
Iter 10/100: 1.6666929721832275
Iter 10/100: 1.6645145416259766
Iter 10/100: 1.6629356145858765
Iter 10/100: 1.6594127416610718
Iter 10/100: 1.6580369472503662
80 trials completed
[ 505.9221909  -358.89696005] -479.88433837890625
Iter 10/100: 1.6543378829956055
Iter 10/100: 1.6508508920669556
Iter 10/100: 1.648938536643982
Iter 10/100: 1.6500312089920044
Iter 10/100: 1.650452971458435
Iter 10/100: 1.64818274974823
Iter 10/100: 1.647888422012329
Iter 10/100: 1.6477584838867188
Iter 10/100: 1.6455581188201904
Iter 10/100: 1.644128680229187
Iter 10/100: 1.649034857749939
Iter 10/100: 1.6472493410110474
Iter 10/100: 1.6456410884857178
Iter 10/100: 1.642626404762268
Iter 10/100: 1.6398110389709473
Iter 10/100: 1.636941909790039
Iter 10/100: 1.63401198387146
Iter 10/100: 1.6325501203536987
Iter 10/100: 1.6319209337234497
Iter 10/100: 1.634129285812378
100 trials completed
[ 505.9221909  -358.89696005] -479.88433837890625
Iter 10/100: 1.6313464641571045
Iter 10/100: 1.6281440258026123
Iter 10/100: 1.6305108070373535
Iter 10/100: 1.6460795402526855
Iter 10/100: 1.6448848247528076
Iter 10/100: 1.6450719833374023
Iter 10/100: 1.6424211263656616
Iter 10/100: 1.6412138938903809
Iter 10/100: 1.6400094032287598
Iter 10/100: 1.6370551586151123
Iter 10/100: 1.6344938278198242
Iter 10/100: 1.6443992853164673
Iter 10/100: 1.6535754203796387
Iter 10/100: 1.6511350870132446
Iter 10/100: 1.6482295989990234
Iter 10/100: 1.6502740383148193
Iter 10/100: 1.6474891901016235
Iter 10/100: 1.6451088190078735
Iter 10/100: 1.6425222158432007
Iter 10/100: 1.6422505378723145
120 trials completed
[ 505.9221909  -358.89696005] -479.88433837890625
Iter 10/100: 1.641076683998108
Iter 10/100: 1.6381874084472656
Iter 10/100: 1.6378092765808105
Iter 10/100: 1.6403162479400635
Iter 10/100: 1.6380635499954224
Iter 10/100: 1.6354337930679321
Iter 10/100: 1.6359450817108154
Iter 10/100: 1.6400868892669678
Iter 10/100: 1.6375728845596313
Iter 10/100: 1.6385117769241333
Iter 10/100: 1.6416056156158447
Iter 10/100: 1.6403008699417114
Iter 10/100: 1.6384791135787964
Iter 10/100: 1.6359394788742065
Iter 10/100: 1.633233904838562
Iter 10/100: 1.6347908973693848
Iter 10/100: 1.6327482461929321
Iter 10/100: 1.6329978704452515
Iter 10/100: 1.6343363523483276
Iter 10/100: 1.6318869590759277
140 trials completed
[509.5067749  311.03051758] -479.89488091045695
Iter 10/100: 1.6304519176483154
Iter 10/100: 1.6416693925857544
Iter 10/100: 1.6427762508392334
Iter 10/100: 1.6440931558609009
Iter 10/100: 1.6415969133377075
Iter 10/100: 1.6406110525131226
Iter 10/100: 1.6380826234817505
Iter 10/100: 1.6356569528579712
Iter 10/100: 1.635491967201233
Iter 10/100: 1.6332234144210815
Iter 10/100: 1.632689118385315
Iter 10/100: 1.6311323642730713
Iter 10/100: 1.628914713859558
Iter 10/100: 1.6277403831481934
Iter 10/100: 1.628079891204834
Iter 10/100: 1.6258509159088135
Iter 10/100: 1.6234540939331055
Iter 10/100: 1.6213587522506714
Iter 10/100: 1.6195285320281982
Iter 10/100: 1.6207311153411865
160 trials completed
[509.5067749  311.03051758] -479.89488091045695
Iter 10/100: 1.61867094039917
Iter 10/100: 1.61985445022583
Iter 10/100: 1.6185169219970703
Iter 10/100: 1.6183867454528809
Iter 10/100: 1.6165910959243774
Iter 10/100: 1.6154087781906128
Iter 10/100: 1.6155567169189453
Iter 10/100: 1.6134485006332397
Iter 10/100: 1.6112048625946045
Iter 10/100: 1.612354040145874
Iter 10/100: 1.6133275032043457
Iter 10/100: 1.613406777381897
Iter 10/100: 1.6118764877319336
Iter 10/100: 1.610426664352417
Iter 10/100: 1.6102155447006226
Iter 10/100: 1.608102798461914
Iter 10/100: 1.6060720682144165
Iter 10/100: 1.6095726490020752
Iter 10/100: 1.6149348020553589
Iter 10/100: 1.6130743026733398
180 trials completed
[509.5067749  311.03051758] -479.89488091045695
Iter 10/100: 1.6144925355911255
Iter 10/100: 1.6134182214736938
Iter 10/100: 1.6116442680358887
Iter 10/100: 1.6104460954666138
Iter 10/100: 1.6093392372131348
Iter 10/100: 1.6080063581466675
Iter 10/100: 1.6071438789367676
Iter 10/100: 1.6052876710891724
Iter 10/100: 1.603548288345337
Iter 10/100: 1.6014206409454346
Iter 10/100: 1.5994735956192017
Iter 10/100: 1.5977281332015991
Iter 10/100: 1.595700979232788
Iter 10/100: 1.5946695804595947
Iter 10/100: 1.595381259918213
Iter 10/100: 1.5940545797348022
Iter 10/100: 1.600016474723816
Iter 10/100: 1.6018900871276855
Iter 10/100: 1.601370930671692
Iter 10/100: 1.6002238988876343
200 trials completed
[499.39221191 289.1998291 ] -482.00722992345544
Iter 10/100: 1.5986520051956177
Iter 10/100: 1.5967724323272705
Iter 10/100: 1.5947669744491577
Iter 10/100: 1.5939046144485474
Iter 10/100: 1.5919013023376465
Iter 10/100: 1.5942409038543701
Iter 10/100: 1.5962663888931274
Iter 10/100: 1.5942436456680298
Iter 10/100: 1.5924899578094482
Iter 10/100: 1.591010332107544
Iter 10/100: 1.59175705909729
Iter 10/100: 1.5905249118804932
Iter 10/100: 1.5900582075119019
Iter 10/100: 1.590632438659668
Iter 10/100: 1.5941256284713745
Iter 20/100: 1.5929503440856934
Iter 30/100: 1.5839335918426514
Iter 40/100: 1.5767322778701782
Iter 10/100: 1.5747427940368652
Iter 10/100: 1.5724682807922363
Iter 10/100: 1.5772457122802734
Iter 10/100: 1.5754114389419556
Iter 10/100: 1.5734556913375854
220 trials completed
[499.39221191 289.1998291 ] -482.00722992345544
Iter 10/100: 1.5718058347702026
Iter 10/100: 1.5712261199951172
Iter 10/100: 1.5703257322311401
Iter 10/100: 1.568190097808838
Iter 10/100: 1.5787980556488037
Iter 20/100: 1.5741907358169556
Iter 30/100: 1.5419358015060425
Iter 40/100: 1.4765726327896118
Iter 50/100: 1.3790602684020996
Error: Matrix not positive definite after repeatedly adding jitter up to 1.0e-04. Original error on first attempt: cholesky: The factorization could not be completed because the input is not positive-definite (the leading minor of order 297 is not positive-definite).
Iter 10/100: 1.5975449085235596
Iter 20/100: 1.5498098134994507
0 trials completed
[-404.38291805  496.18402856] -407.68744
Iter 10/100: 1.5362839698791504
Iter 20/100: 1.5358529090881348
Iter 30/100: 1.535752773284912
Iter 10/100: 1.5396808385849
Iter 10/100: 1.5334795713424683
Iter 10/100: 1.5332659482955933
Iter 10/100: 1.5391638278961182
Iter 10/100: 1.539683222770691
Iter 10/100: 1.543405294418335
Iter 10/100: 1.555594801902771
Iter 10/100: 1.5712436437606812
Iter 10/100: 1.5755263566970825
Iter 10/100: 1.5725107192993164
Iter 10/100: 1.5763261318206787
Iter 10/100: 1.5916367769241333
Iter 10/100: 1.5910090208053589
Iter 10/100: 1.6030070781707764
Iter 10/100: 1.6177332401275635
Iter 10/100: 1.6163933277130127
Iter 10/100: 1.630059003829956
Iter 10/100: 1.6238763332366943
Iter 10/100: 1.629809856414795
20 trials completed
[-507.25790405  483.43719482] -484.52120084736225
Iter 10/100: 1.6284115314483643
Iter 10/100: 1.6275897026062012
Iter 10/100: 1.622708797454834
Iter 10/100: 1.626002550125122
Iter 10/100: 1.6241178512573242
Iter 10/100: 1.6258418560028076
Iter 10/100: 1.620141625404358
Iter 10/100: 1.616914987564087
Iter 10/100: 1.6124521493911743
Iter 10/100: 1.632182240486145
Iter 10/100: 1.6299338340759277
Iter 10/100: 1.6244646310806274
Iter 10/100: 1.6244032382965088
Iter 10/100: 1.6190273761749268
Iter 10/100: 1.6241551637649536
Iter 10/100: 1.6318801641464233
Iter 10/100: 1.6303188800811768
Iter 10/100: 1.6272475719451904
Iter 10/100: 1.6219770908355713
Iter 10/100: 1.6340487003326416
40 trials completed
[-507.25790405  483.43719482] -484.52120084736225
Iter 10/100: 1.6346830129623413
Iter 10/100: 1.6362130641937256
Iter 10/100: 1.644370198249817
Iter 10/100: 1.653760552406311
Iter 10/100: 1.6634904146194458
Iter 10/100: 1.6677863597869873
Iter 10/100: 1.679165244102478
Iter 10/100: 1.6868668794631958
Iter 10/100: 1.6850353479385376
Iter 10/100: 1.6842674016952515
Iter 10/100: 1.682728886604309
Iter 10/100: 1.6783827543258667
Iter 10/100: 1.6759530305862427
Iter 10/100: 1.6732836961746216
Iter 10/100: 1.680639386177063
Iter 10/100: 1.6843734979629517
Iter 10/100: 1.68049955368042
Iter 10/100: 1.6879501342773438
Iter 10/100: 1.6915888786315918
Iter 10/100: 1.6877195835113525
60 trials completed
[-487.33230591  509.02514648] -506.53909132850504
Iter 10/100: 1.6857777833938599
Iter 10/100: 1.6879057884216309
Iter 10/100: 1.6882028579711914
Iter 10/100: 1.68410325050354
Iter 10/100: 1.681522250175476
Iter 10/100: 1.677571415901184
Iter 10/100: 1.6816519498825073
Iter 10/100: 1.6814460754394531
Iter 10/100: 1.685475468635559
Iter 10/100: 1.681934118270874
Iter 10/100: 1.6780375242233276
Iter 10/100: 1.6804777383804321
Iter 10/100: 1.6816390752792358
Iter 10/100: 1.6790857315063477
Iter 10/100: 1.6854526996612549
Iter 10/100: 1.6861491203308105
Iter 10/100: 1.6856907606124878
Iter 10/100: 1.6827484369277954
Iter 10/100: 1.679527997970581
Iter 10/100: 1.677385926246643
80 trials completed
[-487.33230591  509.02514648] -506.53909132850504
Iter 10/100: 1.674729347229004
Iter 10/100: 1.6776148080825806
Iter 10/100: 1.6862521171569824
Iter 10/100: 1.6895196437835693
Iter 10/100: 1.6883423328399658
Iter 10/100: 1.68649160861969
Iter 10/100: 1.685697317123413
Iter 10/100: 1.6847444772720337
Iter 10/100: 1.6814111471176147
Iter 10/100: 1.6812822818756104
Iter 10/100: 1.680177092552185
Iter 10/100: 1.6793057918548584
Iter 10/100: 1.6765201091766357
Iter 10/100: 1.673210859298706
Iter 10/100: 1.6699312925338745
Iter 10/100: 1.666978120803833
Iter 10/100: 1.6641778945922852
Iter 10/100: 1.6626921892166138
Iter 10/100: 1.6594678163528442
Iter 10/100: 1.6609551906585693
100 trials completed
[-487.33230591  509.02514648] -506.53909132850504
Iter 10/100: 1.6594041585922241
Iter 10/100: 1.6562440395355225
Iter 10/100: 1.6566699743270874
Iter 10/100: 1.654770016670227
Iter 10/100: 1.6518198251724243
Iter 10/100: 1.6569629907608032
Iter 10/100: 1.6539214849472046
Iter 10/100: 1.6614824533462524
Iter 10/100: 1.6635817289352417
Iter 10/100: 1.6717181205749512
Iter 10/100: 1.668882131576538
Iter 10/100: 1.6674387454986572
Iter 10/100: 1.6651372909545898
Iter 10/100: 1.6655789613723755
Iter 10/100: 1.662926197052002
Iter 10/100: 1.6600463390350342
Iter 10/100: 1.6573892831802368
Iter 10/100: 1.6559836864471436
Iter 10/100: 1.6535340547561646
Iter 10/100: 1.6523892879486084
120 trials completed
[-487.33230591  509.02514648] -506.53909132850504
Iter 10/100: 1.65066397190094
Iter 10/100: 1.6510690450668335
Iter 10/100: 1.6490556001663208
Iter 10/100: 1.6463404893875122
Iter 10/100: 1.65009605884552
Iter 10/100: 1.6479911804199219
Iter 10/100: 1.655439853668213
Iter 10/100: 1.6602548360824585
Iter 10/100: 1.658862829208374
Iter 10/100: 1.6594444513320923
Iter 10/100: 1.657571792602539
Iter 10/100: 1.6560548543930054
Iter 10/100: 1.6573859453201294
Iter 10/100: 1.657009243965149
Iter 10/100: 1.6658717393875122
Iter 10/100: 1.6644577980041504
Iter 10/100: 1.6621794700622559
Iter 10/100: 1.660295844078064
Iter 10/100: 1.6623564958572388
Iter 10/100: 1.6624428033828735
140 trials completed
[-487.33230591  509.02514648] -506.53909132850504
Iter 10/100: 1.6604182720184326
Iter 10/100: 1.6612886190414429
Iter 10/100: 1.6588950157165527
Iter 10/100: 1.6565895080566406
Iter 10/100: 1.6627085208892822
Iter 10/100: 1.6603591442108154
Iter 10/100: 1.6631239652633667
Iter 10/100: 1.6615263223648071
Iter 10/100: 1.664966106414795
Iter 10/100: 1.6688790321350098
Iter 10/100: 1.6718469858169556
Iter 10/100: 1.6729979515075684
Iter 10/100: 1.6709787845611572
Iter 10/100: 1.6686588525772095
Iter 10/100: 1.6709877252578735
Iter 10/100: 1.6688182353973389
Iter 10/100: 1.6666243076324463
Iter 10/100: 1.6722073554992676
Iter 10/100: 1.6703100204467773
Iter 10/100: 1.6680216789245605
160 trials completed
[-487.33230591  509.02514648] -506.53909132850504
Iter 10/100: 1.6706639528274536
Iter 10/100: 1.669075846672058
Iter 10/100: 1.6680797338485718
Iter 10/100: 1.6660302877426147
Iter 10/100: 1.6637628078460693
Iter 10/100: 1.6678813695907593
Iter 10/100: 1.6658320426940918
Iter 10/100: 1.6670424938201904
Iter 10/100: 1.666570782661438
Iter 10/100: 1.6645036935806274
Iter 10/100: 1.662654995918274
Iter 10/100: 1.6654229164123535
Iter 10/100: 1.666358470916748
