Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f2b53708790> (4 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 146 trials.
140 trials completed
[ 500.80793929 -447.57975461  284.76273494 -245.45288362] -1117.0335693359375
Iter 10/100: 1.4497300386428833
Iter 10/100: 1.4491668939590454
Iter 10/100: 1.448797345161438
Iter 10/100: 1.4484691619873047
Iter 10/100: 1.4488874673843384
Iter 10/100: 1.4482674598693848
Iter 10/100: 1.4477672576904297
Iter 10/100: 1.4470757246017456
Iter 10/100: 1.4466071128845215
Iter 10/100: 1.4463156461715698
Iter 10/100: 1.4451650381088257
Iter 10/100: 1.444244384765625
Iter 10/100: 1.4434627294540405
Iter 10/100: 1.4423168897628784
Iter 10/100: 1.4417729377746582
Iter 10/100: 1.440970778465271
Iter 10/100: 1.439862608909607
Iter 10/100: 1.4398562908172607
Iter 10/100: 1.4390537738800049
Iter 10/100: 1.4383230209350586
160 trials completed
[ 500.80793929 -447.57975461  284.76273494 -245.45288362] -1117.0335693359375
Iter 10/100: 1.4377049207687378
Iter 10/100: 1.437379240989685
Iter 10/100: 1.4362232685089111
Iter 10/100: 1.4413098096847534
Iter 10/100: 1.4405461549758911
Iter 10/100: 1.440285325050354
Iter 10/100: 1.4391897916793823
Iter 10/100: 1.439373254776001
Iter 10/100: 1.4400849342346191
Iter 10/100: 1.4393538236618042
Iter 10/100: 1.441714882850647
Iter 10/100: 1.44109046459198
Iter 10/100: 1.4414575099945068
Iter 10/100: 1.4407445192337036
Iter 10/100: 1.4399532079696655
Iter 10/100: 1.4411059617996216
Iter 10/100: 1.4417577981948853
Iter 10/100: 1.4414485692977905
Iter 10/100: 1.4406322240829468
Iter 10/100: 1.4406609535217285
180 trials completed
[ 500.80793929 -447.57975461  284.76273494 -245.45288362] -1117.0335693359375
Iter 10/100: 1.4396029710769653
Iter 10/100: 1.4412845373153687
Iter 10/100: 1.4404202699661255
Iter 10/100: 1.4412027597427368
Iter 10/100: 1.4410314559936523
Iter 10/100: 1.4401233196258545
Iter 10/100: 1.4393866062164307
Iter 10/100: 1.4385433197021484
Iter 10/100: 1.43759024143219
Iter 10/100: 1.438356876373291
Iter 10/100: 1.4379501342773438
Iter 10/100: 1.4375077486038208
Iter 10/100: 1.4411845207214355
Iter 10/100: 1.4423251152038574
Iter 10/100: 1.4434847831726074
Iter 10/100: 1.4427779912948608
Iter 10/100: 1.4486113786697388
Iter 10/100: 1.4482868909835815
Iter 10/100: 1.4477357864379883
Iter 10/100: 1.4473202228546143
200 trials completed
[ 500.80793929 -447.57975461  284.76273494 -245.45288362] -1117.0335693359375
Iter 10/100: 1.4471113681793213
Iter 10/100: 1.4480328559875488
Iter 10/100: 1.4477061033248901
Iter 10/100: 1.4469020366668701
Iter 10/100: 1.4478116035461426
Iter 10/100: 1.4478188753128052
Iter 10/100: 1.4469650983810425
Iter 10/100: 1.4483578205108643
Iter 10/100: 1.4482448101043701
Iter 10/100: 1.4472445249557495
Iter 10/100: 1.4475178718566895
Iter 10/100: 1.4471158981323242
Iter 10/100: 1.4462864398956299
Iter 10/100: 1.446434497833252
Iter 10/100: 1.4459339380264282
Iter 10/100: 1.4453452825546265
Iter 10/100: 1.4449666738510132
Iter 10/100: 1.444211721420288
Iter 10/100: 1.4434977769851685
Iter 10/100: 1.4436147212982178
220 trials completed
[ 500.80793929 -447.57975461  284.76273494 -245.45288362] -1117.0335693359375
Iter 10/100: 1.4428911209106445
Iter 10/100: 1.4423712491989136
Iter 10/100: 1.4418740272521973
Iter 10/100: 1.4416311979293823
Iter 10/100: 1.4406170845031738
Iter 10/100: 1.4404947757720947
Iter 10/100: 1.4395033121109009
Iter 10/100: 1.4387917518615723
Iter 10/100: 1.4396679401397705
Iter 10/100: 1.4394583702087402
Iter 10/100: 1.4385993480682373
Iter 10/100: 1.4377355575561523
Iter 10/100: 1.4370641708374023
Iter 10/100: 1.4362070560455322
[[  500.80793929  -447.57975461   284.76273494  -245.45288362
  -1117.03356934]
 [  500.80793929  -447.57975461   284.76273494  -245.45288362
  -1117.03356934]
 [  500.80793929  -447.57975461   284.76273494  -245.45288362
  -1117.03356934]
 [  500.80793929  -447.57975461   284.76273494  -245.45288362
  -1117.03356934]
 [  500.80793929  -447.57975461   284.76273494  -245.45288362
  -1117.03356934]
 [  500.80793929  -447.57975461   284.76273494  -245.45288362
  -1117.03356934]
 [  500.80793929  -447.57975461   284.76273494  -245.45288362
  -1117.03356934]
 [  500.80793929  -447.57975461   284.76273494  -245.45288362
  -1117.03356934]
 [  500.80793929  -447.57975461   284.76273494  -245.45288362
  -1117.03356934]
 [  500.80793929  -447.57975461   284.76273494  -245.45288362
  -1117.03356934]
 [  500.80793929  -447.57975461   284.76273494  -245.45288362
  -1117.03356934]
 [  500.80793929  -447.57975461   284.76273494  -245.45288362
  -1117.03356934]
 [  500.80793929  -447.57975461   284.76273494  -245.45288362
  -1117.03356934]]
Iter 10/100: 1.5003138780593872
Iter 20/100: 1.4455286264419556
Iter 30/100: 1.4397715330123901
Iter 40/100: 1.4324872493743896
0 trials completed
[-420.97258267  413.47591795 -391.85995069  166.21040815] -1067.9242
Iter 10/100: 1.4314559698104858
Iter 20/100: 1.4313102960586548
Iter 10/100: 1.4334516525268555
Iter 10/100: 1.433894157409668
Iter 10/100: 1.450230598449707
Iter 10/100: 1.4488757848739624
Iter 10/100: 1.4492090940475464
Iter 10/100: 1.4481027126312256
Iter 10/100: 1.4466688632965088
Iter 10/100: 1.4575663805007935
Iter 20/100: 1.4571046829223633
Iter 10/100: 1.4568347930908203
Iter 10/100: 1.4562275409698486
Iter 10/100: 1.4558383226394653
Iter 10/100: 1.4579273462295532
Iter 10/100: 1.4572235345840454
Iter 10/100: 1.4564268589019775
Iter 10/100: 1.4553927183151245
Iter 10/100: 1.4635142087936401
Iter 10/100: 1.46233332157135
Iter 10/100: 1.4637125730514526
Iter 10/100: 1.4632658958435059
20 trials completed
[-420.97258267  413.47591795 -391.85995069  166.21040815] -1067.9241943359375
Iter 10/100: 1.4622913599014282
Iter 10/100: 1.4609366655349731
Iter 10/100: 1.4619195461273193
Iter 10/100: 1.460760235786438
Iter 10/100: 1.4613827466964722
Iter 10/100: 1.4622794389724731
Iter 10/100: 1.4657505750656128
Iter 10/100: 1.4655301570892334
Iter 10/100: 1.4678417444229126
Iter 10/100: 1.469671368598938
Iter 10/100: 1.4701292514801025
Iter 10/100: 1.4763050079345703
Iter 10/100: 1.4766666889190674
Iter 10/100: 1.4795918464660645
Iter 10/100: 1.478398323059082
Iter 10/100: 1.4773563146591187
Iter 10/100: 1.4760113954544067
Iter 10/100: 1.4761399030685425
Iter 10/100: 1.476191759109497
Iter 10/100: 1.4756474494934082
40 trials completed
[-420.97258267  413.47591795 -391.85995069  166.21040815] -1067.9241943359375
Iter 10/100: 1.4766504764556885
Iter 10/100: 1.482337474822998
Iter 10/100: 1.4835461378097534
Iter 10/100: 1.485446810722351
Iter 10/100: 1.4845186471939087
Iter 10/100: 1.4835190773010254
Iter 10/100: 1.4851760864257812
Iter 10/100: 1.485565423965454
Iter 10/100: 1.4846932888031006
Iter 10/100: 1.4839837551116943
Iter 10/100: 1.482795000076294
Iter 10/100: 1.481906771659851
Iter 10/100: 1.4812018871307373
Iter 10/100: 1.48031747341156
Iter 10/100: 1.4802827835083008
Iter 10/100: 1.4813787937164307
Iter 10/100: 1.4805573225021362
Iter 10/100: 1.479848027229309
Iter 10/100: 1.479993224143982
Iter 10/100: 1.4803260564804077
60 trials completed
[-420.97258267  413.47591795 -391.85995069  166.21040815] -1067.9241943359375
Iter 10/100: 1.479110836982727
Iter 10/100: 1.4828104972839355
Iter 10/100: 1.483738899230957
Iter 10/100: 1.4826505184173584
Iter 10/100: 1.4821499586105347
Iter 10/100: 1.4850385189056396
Iter 10/100: 1.4861316680908203
Iter 10/100: 1.4917863607406616
Iter 10/100: 1.4923864603042603
Iter 10/100: 1.4932161569595337
Iter 10/100: 1.5013750791549683
Iter 10/100: 1.5007041692733765
Iter 10/100: 1.4999542236328125
Iter 10/100: 1.4999186992645264
Iter 10/100: 1.5012660026550293
Iter 10/100: 1.50092613697052
Iter 10/100: 1.5042500495910645
Iter 10/100: 1.5087746381759644
Iter 10/100: 1.5078139305114746
Iter 10/100: 1.5098093748092651
80 trials completed
[-420.97258267  413.47591795 -391.85995069  166.21040815] -1067.9241943359375
Iter 10/100: 1.5118573904037476
Iter 10/100: 1.5112674236297607
Iter 10/100: 1.5167170763015747
Iter 10/100: 1.517311930656433
Iter 10/100: 1.5166624784469604
Iter 10/100: 1.5167206525802612
Iter 10/100: 1.5207805633544922
Iter 10/100: 1.520021915435791
Iter 10/100: 1.5188963413238525
Iter 10/100: 1.5218521356582642
Iter 10/100: 1.5239797830581665
Iter 10/100: 1.5252281427383423
Iter 10/100: 1.524169683456421
Iter 10/100: 1.52328360080719
Iter 10/100: 1.5223616361618042
Iter 10/100: 1.525400161743164
Iter 10/100: 1.5272072553634644
Iter 10/100: 1.5277060270309448
Iter 10/100: 1.5272387266159058
Iter 10/100: 1.526220679283142
100 trials completed
[-420.97258267  413.47591795 -391.85995069  166.21040815] -1067.9241943359375
Iter 10/100: 1.5260109901428223
Iter 10/100: 1.5255038738250732
Iter 10/100: 1.526484727859497
Iter 10/100: 1.525511622428894
Iter 10/100: 1.524522066116333
Iter 10/100: 1.5323721170425415
Iter 10/100: 1.531887412071228
Iter 10/100: 1.5308197736740112
Iter 10/100: 1.5313130617141724
Iter 10/100: 1.531411051750183
Iter 10/100: 1.5314873456954956
Iter 10/100: 1.531619668006897
Iter 10/100: 1.5314271450042725
Iter 10/100: 1.5309940576553345
Iter 10/100: 1.530070185661316
Iter 10/100: 1.5300507545471191
Iter 10/100: 1.5308892726898193
Iter 10/100: 1.5306220054626465
Iter 10/100: 1.5303494930267334
Iter 10/100: 1.5294995307922363
120 trials completed
[-420.97258267  413.47591795 -391.85995069  166.21040815] -1067.9241943359375
Iter 10/100: 1.5283699035644531
Iter 10/100: 1.5273828506469727
Iter 10/100: 1.5269348621368408
Iter 10/100: 1.5260391235351562
Iter 10/100: 1.525031566619873
Iter 10/100: 1.5241081714630127
Iter 10/100: 1.5235005617141724
Iter 10/100: 1.5225682258605957
Iter 10/100: 1.5220072269439697
Iter 10/100: 1.5220309495925903
Iter 10/100: 1.5244840383529663
Iter 10/100: 1.5251049995422363
Iter 10/100: 1.524030327796936
Iter 10/100: 1.5233349800109863
Iter 10/100: 1.5231877565383911
Iter 10/100: 1.5223453044891357
Iter 10/100: 1.5213568210601807
Iter 10/100: 1.5245963335037231
Iter 10/100: 1.5255146026611328
Iter 10/100: 1.5311561822891235
140 trials completed
[-420.97258267  413.47591795 -391.85995069  166.21040815] -1067.9241943359375
Iter 10/100: 1.5301272869110107
Iter 10/100: 1.5297092199325562
Iter 10/100: 1.5291662216186523
Iter 10/100: 1.5291305780410767
Iter 10/100: 1.5285331010818481
Iter 10/100: 1.5290721654891968
Iter 10/100: 1.5281902551651
Iter 10/100: 1.5272979736328125
Iter 10/100: 1.526246428489685
Iter 10/100: 1.5253818035125732
Iter 10/100: 1.524267554283142
Iter 10/100: 1.5236936807632446
Iter 10/100: 1.522627592086792
Iter 10/100: 1.524578332901001
Iter 10/100: 1.5236873626708984
Iter 10/100: 1.5235116481781006
Iter 10/100: 1.523302435874939
Iter 10/100: 1.524593472480774
Iter 10/100: 1.5237977504730225
Iter 10/100: 1.523085594177246
160 trials completed
[-420.97258267  413.47591795 -391.85995069  166.21040815] -1067.9241943359375
Iter 10/100: 1.522984266281128
Iter 10/100: 1.5222312211990356
Iter 10/100: 1.5216668844223022
Iter 10/100: 1.5215049982070923
Iter 10/100: 1.520463228225708
Iter 10/100: 1.520136833190918
Iter 10/100: 1.5203713178634644
Iter 10/100: 1.5200568437576294
Iter 10/100: 1.519038438796997
Iter 10/100: 1.5181610584259033
Iter 10/100: 1.5176067352294922
Iter 10/100: 1.5172683000564575
Iter 10/100: 1.5164151191711426
Iter 10/100: 1.5157525539398193
Iter 10/100: 1.5190677642822266
Iter 10/100: 1.5190080404281616
Iter 10/100: 1.517998456954956
Iter 10/100: 1.5173579454421997
Iter 10/100: 1.5165849924087524
Iter 10/100: 1.5165789127349854
180 trials completed
[-420.97258267  413.47591795 -391.85995069  166.21040815] -1067.9241943359375
Iter 10/100: 1.5155278444290161
Iter 10/100: 1.5147578716278076
Iter 10/100: 1.5137114524841309
Iter 10/100: 1.5132558345794678
Iter 10/100: 1.5135656595230103
Iter 10/100: 1.5128772258758545
Iter 10/100: 1.5119160413742065
Iter 10/100: 1.511359453201294
Iter 10/100: 1.5114723443984985
Iter 10/100: 1.510771632194519
Iter 10/100: 1.5108987092971802
Iter 10/100: 1.50983726978302
Iter 10/100: 1.5098742246627808
Iter 10/100: 1.5107834339141846
Iter 10/100: 1.51030433177948
Iter 10/100: 1.5097616910934448
Iter 10/100: 1.5091606378555298
Iter 10/100: 1.5082374811172485
Iter 10/100: 1.5073429346084595
Iter 10/100: 1.5067192316055298
200 trials completed
[-420.97258267  413.47591795 -391.85995069  166.21040815] -1067.9241943359375
Iter 10/100: 1.5058960914611816
Iter 10/100: 1.5055186748504639
Iter 10/100: 1.5071651935577393
Iter 10/100: 1.507908821105957
Iter 10/100: 1.5069760084152222
Iter 10/100: 1.5061867237091064
Iter 10/100: 1.5055959224700928
Iter 10/100: 1.5051642656326294
Iter 10/100: 1.5045101642608643
Iter 10/100: 1.5058629512786865
Iter 10/100: 1.5051647424697876
Iter 10/100: 1.5045044422149658
Iter 10/100: 1.5059765577316284
Iter 10/100: 1.5085992813110352
Iter 10/100: 1.5076881647109985
Iter 10/100: 1.5070300102233887
Iter 10/100: 1.5101679563522339
Iter 10/100: 1.5097719430923462
Iter 10/100: 1.510501742362976
Iter 10/100: 1.5097242593765259
220 trials completed
[-420.97258267  413.47591795 -391.85995069  166.21040815] -1067.9241943359375
Iter 10/100: 1.5106801986694336
Iter 10/100: 1.518672227859497
Iter 10/100: 1.518277645111084
Iter 10/100: 1.517583966255188
Iter 10/100: 1.521220326423645
Iter 10/100: 1.5212733745574951
Iter 10/100: 1.520336627960205
Iter 10/100: 1.5211926698684692
Iter 10/100: 1.5216130018234253
Iter 10/100: 1.5220006704330444
Iter 10/100: 1.5226716995239258
Iter 10/100: 1.523702621459961
Iter 10/100: 1.524852991104126
Iter 10/100: 1.5247159004211426
[[ -420.97258267   413.47591795  -391.85995069   166.21040815
  -1067.92419434]
 [ -420.97258267   413.47591795  -391.85995069   166.21040815
  -1067.92419434]
 [ -420.97258267   413.47591795  -391.85995069   166.21040815
  -1067.92419434]
 [ -420.97258267   413.47591795  -391.85995069   166.21040815
  -1067.92419434]
 [ -420.97258267   413.47591795  -391.85995069   166.21040815
  -1067.92419434]
 [ -420.97258267   413.47591795  -391.85995069   166.21040815
  -1067.92419434]
 [ -420.97258267   413.47591795  -391.85995069   166.21040815
  -1067.92419434]
 [ -420.97258267   413.47591795  -391.85995069   166.21040815
  -1067.92419434]
 [ -420.97258267   413.47591795  -391.85995069   166.21040815
  -1067.92419434]
 [ -420.97258267   413.47591795  -391.85995069   166.21040815
  -1067.92419434]
 [ -420.97258267   413.47591795  -391.85995069   166.21040815
  -1067.92419434]
 [ -420.97258267   413.47591795  -391.85995069   166.21040815
  -1067.92419434]
 [ -420.97258267   413.47591795  -391.85995069   166.21040815
  -1067.92419434]]
Iter 10/100: 1.5035812854766846
Iter 20/100: 1.449934959411621
Iter 30/100: 1.4415303468704224
Iter 40/100: 1.4338685274124146
Iter 50/100: 1.4337810277938843
Iter 60/100: 1.432712197303772
Iter 70/100: 1.4314212799072266
Iter 80/100: 1.4299530982971191
Iter 90/100: 1.4279595613479614
Iter 100/100: 1.4241620302200317
0 trials completed
[  -4.21231778 -261.46655857  385.73318794 -410.80843385] -905.0402
Iter 10/100: 1.419274091720581
Iter 20/100: 1.417434573173523
Iter 10/100: 1.4158368110656738
Iter 10/100: 1.415046215057373
Iter 10/100: 1.4128844738006592
Iter 10/100: 1.4115371704101562
Iter 10/100: 1.410443902015686
Iter 10/100: 1.4243446588516235
Iter 20/100: 1.4229004383087158
Iter 30/100: 1.4225174188613892
Iter 10/100: 1.4467215538024902
Iter 20/100: 1.44569993019104
Iter 30/100: 1.4452141523361206
Iter 10/100: 1.4466679096221924
Iter 10/100: 1.4625369310379028
Iter 20/100: 1.4612005949020386
Iter 30/100: 1.46072256565094
Iter 40/100: 1.4602489471435547
Iter 50/100: 1.4594749212265015
Iter 60/100: 1.458909273147583
Iter 70/100: 1.45816969871521
Iter 10/100: 1.4636025428771973
Iter 10/100: 1.4642713069915771
Iter 10/100: 1.4657901525497437
Iter 10/100: 1.4643961191177368
Iter 10/100: 1.463154911994934
Iter 10/100: 1.4623398780822754
Iter 10/100: 1.461140513420105
Iter 10/100: 1.4617568254470825
Iter 20/100: 1.4612914323806763
Iter 30/100: 1.461103081703186
Iter 10/100: 1.4600335359573364
Iter 10/100: 1.458767056465149
20 trials completed
[  -4.21231778 -261.46655857  385.73318794 -410.80843385] -905.0402221679688
Iter 10/100: 1.4577449560165405
Iter 10/100: 1.457150936126709
Iter 10/100: 1.4560389518737793
Iter 10/100: 1.4586012363433838
Iter 20/100: 1.4583004713058472
Iter 10/100: 1.4572157859802246
Iter 20/100: 1.4569816589355469
Iter 10/100: 1.458719253540039
Iter 10/100: 1.45728600025177
Iter 10/100: 1.455588698387146
Iter 10/100: 1.4560350179672241
Iter 10/100: 1.4781970977783203
Iter 20/100: 1.4770587682724
Iter 30/100: 1.47633957862854
Iter 40/100: 1.4761863946914673
Iter 10/100: 1.4750229120254517
Iter 10/100: 1.4737622737884521
Iter 10/100: 1.4730966091156006
Iter 10/100: 1.4740660190582275
Iter 10/100: 1.4729104042053223
Iter 10/100: 1.472386121749878
Iter 10/100: 1.471472144126892
Iter 10/100: 1.4703437089920044
Iter 10/100: 1.469126582145691
Iter 10/100: 1.4690526723861694
40 trials completed
[  -4.21231778 -261.46655857  385.73318794 -410.80843385] -905.0402221679688
Iter 10/100: 1.4677729606628418
Iter 10/100: 1.4673261642456055
Iter 10/100: 1.4667701721191406
Iter 10/100: 1.466481328010559
Iter 10/100: 1.4670077562332153
Iter 10/100: 1.466359257698059
Iter 10/100: 1.4664247035980225
Iter 10/100: 1.4693026542663574
Iter 10/100: 1.4683902263641357
Iter 10/100: 1.471203327178955
Iter 10/100: 1.4699229001998901
Iter 10/100: 1.47575843334198
Iter 10/100: 1.4755569696426392
Iter 10/100: 1.4757643938064575
Iter 10/100: 1.475023865699768
Iter 10/100: 1.4739537239074707
Iter 10/100: 1.472906470298767
Iter 10/100: 1.4731584787368774
Iter 10/100: 1.4731014966964722
Iter 10/100: 1.4742636680603027
60 trials completed
[  -4.21231778 -261.46655857  385.73318794 -410.80843385] -905.0402221679688
Iter 10/100: 1.4730207920074463
Iter 10/100: 1.4749654531478882
Iter 20/100: 1.4745960235595703
Iter 10/100: 1.4787907600402832
Iter 20/100: 1.4785106182098389
Iter 10/100: 1.478039026260376
Iter 10/100: 1.4781129360198975
Iter 10/100: 1.4828468561172485
Iter 20/100: 1.482409954071045
Iter 30/100: 1.4821969270706177
Iter 40/100: 1.4820477962493896
Iter 10/100: 1.4824622869491577
Iter 10/100: 1.4830002784729004
Iter 10/100: 1.4820780754089355
Iter 10/100: 1.4815044403076172
Iter 10/100: 1.4810198545455933
Iter 10/100: 1.4798847436904907
Iter 10/100: 1.483737587928772
Iter 10/100: 1.4842246770858765
Iter 10/100: 1.4843794107437134
Iter 10/100: 1.4835007190704346
Iter 10/100: 1.4823706150054932
Iter 10/100: 1.4813190698623657
Iter 10/100: 1.4800889492034912
Iter 10/100: 1.4847036600112915
80 trials completed
[-123.41662598   79.42254639  445.66461182 -501.91888428] -953.7167539790789
Iter 10/100: 1.4837583303451538
Iter 10/100: 1.4848448038101196
Iter 10/100: 1.4836500883102417
Iter 10/100: 1.491211175918579
Iter 10/100: 1.4912381172180176
Iter 10/100: 1.4901989698410034
Iter 10/100: 1.490722894668579
Iter 10/100: 1.4901769161224365
Iter 10/100: 1.4892892837524414
Iter 10/100: 1.4996367692947388
Iter 10/100: 1.5035486221313477
Iter 10/100: 1.5070604085922241
Iter 10/100: 1.506588101387024
Iter 10/100: 1.5062189102172852
Iter 10/100: 1.5077065229415894
Iter 10/100: 1.5098376274108887
Iter 10/100: 1.5153850317001343
Iter 10/100: 1.5144495964050293
Iter 10/100: 1.5141409635543823
Iter 10/100: 1.5132626295089722
100 trials completed
[-123.41662598   79.42254639  445.66461182 -501.91888428] -953.7167539790789
Iter 10/100: 1.5123579502105713
Iter 10/100: 1.5147184133529663
Iter 10/100: 1.5148974657058716
Iter 10/100: 1.5174508094787598
Iter 10/100: 1.5182079076766968
Iter 10/100: 1.5181325674057007
Iter 10/100: 1.5170397758483887
Iter 10/100: 1.5204130411148071
Iter 10/100: 1.521256685256958
Iter 10/100: 1.5203807353973389
Iter 10/100: 1.5193842649459839
Iter 10/100: 1.5184180736541748
Iter 10/100: 1.5184745788574219
Iter 10/100: 1.5183513164520264
Iter 10/100: 1.518946647644043
Iter 10/100: 1.5232220888137817
Iter 10/100: 1.5221327543258667
Iter 10/100: 1.5210747718811035
Iter 10/100: 1.5201845169067383
Iter 10/100: 1.519330382347107
120 trials completed
[-123.41662598   79.42254639  445.66461182 -501.91888428] -953.7167539790789
Iter 10/100: 1.5193191766738892
Iter 10/100: 1.5189545154571533
Iter 10/100: 1.5187039375305176
Iter 10/100: 1.518054723739624
Iter 10/100: 1.5170960426330566
Iter 10/100: 1.517728567123413
Iter 10/100: 1.5231106281280518
Iter 20/100: 1.5226716995239258
Iter 10/100: 1.5222547054290771
Iter 10/100: 1.5224074125289917
Iter 10/100: 1.5213346481323242
Iter 10/100: 1.5207792520523071
Iter 10/100: 1.5203016996383667
Iter 10/100: 1.5193657875061035
Iter 10/100: 1.5228233337402344
Iter 10/100: 1.5270991325378418
Iter 10/100: 1.5260740518569946
Iter 10/100: 1.5325121879577637
Iter 10/100: 1.534447431564331
Iter 10/100: 1.5336328744888306
Iter 10/100: 1.532686710357666
140 trials completed
[-123.41662598   79.42254639  445.66461182 -501.91888428] -953.7167539790789
Iter 10/100: 1.5319310426712036
Iter 10/100: 1.5309382677078247
Iter 10/100: 1.5319957733154297
Iter 10/100: 1.541226863861084
Iter 10/100: 1.5407662391662598
Iter 10/100: 1.5398272275924683
Iter 10/100: 1.5431939363479614
Iter 10/100: 1.542649269104004
Iter 10/100: 1.5446715354919434
Iter 10/100: 1.54373037815094
Iter 10/100: 1.5432286262512207
Iter 10/100: 1.5422362089157104
Iter 10/100: 1.5433905124664307
Iter 10/100: 1.5437859296798706
Iter 10/100: 1.5429762601852417
Iter 10/100: 1.542114496231079
Iter 10/100: 1.5421355962753296
Iter 10/100: 1.542906641960144
Iter 10/100: 1.541916012763977
Iter 10/100: 1.5410197973251343
160 trials completed
[-123.41662598   79.42254639  445.66461182 -501.91888428] -953.7167539790789
Iter 10/100: 1.540024995803833
Iter 10/100: 1.5392284393310547
Iter 10/100: 1.5407114028930664
Iter 10/100: 1.5398473739624023
Iter 10/100: 1.5474666357040405
Iter 10/100: 1.5466315746307373
Iter 10/100: 1.5494325160980225
Iter 10/100: 1.5503783226013184
Iter 10/100: 1.5500516891479492
Iter 10/100: 1.5492197275161743
Iter 10/100: 1.5482425689697266
Iter 10/100: 1.548118233680725
Iter 10/100: 1.5472378730773926
Iter 10/100: 1.5490864515304565
Iter 10/100: 1.548254132270813
Iter 10/100: 1.5475099086761475
Iter 10/100: 1.5513620376586914
Iter 10/100: 1.5513068437576294
Iter 10/100: 1.5520997047424316
Iter 10/100: 1.551193356513977
180 trials completed
[-123.41662598   79.42254639  445.66461182 -501.91888428] -953.7167539790789
Iter 10/100: 1.550283670425415
Iter 10/100: 1.5498284101486206
Iter 10/100: 1.550763487815857
Iter 10/100: 1.5510896444320679
Iter 10/100: 1.551572561264038
Iter 10/100: 1.5512186288833618
Iter 10/100: 1.550370693206787
Iter 10/100: 1.5526103973388672
Iter 10/100: 1.553600549697876
Iter 10/100: 1.5616936683654785
Iter 10/100: 1.5611885786056519
Iter 10/100: 1.5605233907699585
Iter 10/100: 1.559687614440918
Iter 10/100: 1.558871865272522
Iter 10/100: 1.557922124862671
Iter 10/100: 1.5571510791778564
Iter 10/100: 1.556235432624817
Iter 10/100: 1.5553706884384155
Iter 10/100: 1.5544334650039673
Iter 10/100: 1.553595781326294
200 trials completed
[476.66741943 442.62884521 471.96936035 501.47064209] -1276.1594446236359
Iter 10/100: 1.5527451038360596
Iter 10/100: 1.5521049499511719
Iter 10/100: 1.551117181777954
Iter 10/100: 1.5503356456756592
Iter 10/100: 1.5497368574142456
Iter 10/100: 1.5492264032363892
Iter 10/100: 1.5482360124588013
Iter 10/100: 1.5478459596633911
Iter 10/100: 1.5472021102905273
Iter 10/100: 1.5482690334320068
Iter 10/100: 1.5480499267578125
Iter 10/100: 1.5477898120880127
Iter 10/100: 1.5475540161132812
Iter 10/100: 1.5474539995193481
Iter 10/100: 1.5473973751068115
Iter 10/100: 1.5472782850265503
Iter 10/100: 1.5477662086486816
Iter 10/100: 1.5469517707824707
Iter 10/100: 1.5461434125900269
Iter 10/100: 1.5455453395843506
220 trials completed
[476.66741943 442.62884521 471.96936035 501.47064209] -1276.1594446236359
Iter 10/100: 1.5446431636810303
Iter 10/100: 1.5437698364257812
Iter 10/100: 1.5428963899612427
Iter 10/100: 1.542380690574646
Iter 10/100: 1.5417373180389404
Iter 10/100: 1.541337013244629
Iter 10/100: 1.5405713319778442
Iter 10/100: 1.5409237146377563
Iter 10/100: 1.5403571128845215
Iter 10/100: 1.5395829677581787
Iter 10/100: 1.5387052297592163
Iter 10/100: 1.539421558380127
Iter 10/100: 1.5385712385177612
Iter 10/100: 1.5377635955810547
[[   -4.21231778  -261.46655857   385.73318794  -410.80843385
   -905.04022217]
 [   -4.21231778  -261.46655857   385.73318794  -410.80843385
   -905.04022217]
 [   -4.21231778  -261.46655857   385.73318794  -410.80843385
   -905.04022217]
 [   -4.21231778  -261.46655857   385.73318794  -410.80843385
   -905.04022217]
 [ -123.41662598    79.42254639   445.66461182  -501.91888428
   -953.71675398]
 [ -123.41662598    79.42254639   445.66461182  -501.91888428
   -953.71675398]
 [ -123.41662598    79.42254639   445.66461182  -501.91888428
   -953.71675398]
 [ -123.41662598    79.42254639   445.66461182  -501.91888428
   -953.71675398]
 [ -123.41662598    79.42254639   445.66461182  -501.91888428
   -953.71675398]
 [ -123.41662598    79.42254639   445.66461182  -501.91888428
   -953.71675398]
 [  476.66741943   442.62884521   471.96936035   501.47064209
  -1276.15944462]
 [  476.66741943   442.62884521   471.96936035   501.47064209
  -1276.15944462]
 [  476.66741943   442.62884521   471.96936035   501.47064209
  -1276.15944462]]
Iter 10/100: 1.5097755193710327
Iter 20/100: 1.458896279335022
Iter 30/100: 1.450051188468933
Iter 40/100: 1.4377281665802002
Iter 50/100: 1.4367263317108154
Iter 60/100: 1.4358946084976196
Iter 70/100: 1.4345498085021973
Iter 80/100: 1.4339021444320679
Iter 90/100: 1.4336915016174316
0 trials completed
[-460.16342067 -347.52802607 -476.01528228  399.64094469] -1100.7706
Iter 10/100: 1.4346323013305664
Iter 20/100: 1.4343969821929932
Iter 10/100: 1.4331754446029663
Iter 10/100: 1.4340656995773315
Iter 20/100: 1.4310798645019531
Iter 30/100: 1.4294509887695312
Iter 40/100: 1.4284757375717163
Iter 50/100: 1.42767333984375
Iter 10/100: 1.4316108226776123
Iter 20/100: 1.4295185804367065
Iter 30/100: 1.4291660785675049
Iter 10/100: 1.428155541419983
