Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f6819e77760> (3 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 425 trials.
Iter 10/100: 1.3878000974655151
Iter 10/100: 1.3868852853775024
Iter 10/100: 1.3858267068862915
Iter 10/100: 1.3852076530456543
20 trials completed
[416.07480326 454.7345797   34.09163328] -883.5830078125
Iter 10/100: 1.3843953609466553
Iter 10/100: 1.3832963705062866
Iter 10/100: 1.3823459148406982
Iter 10/100: 1.3816180229187012
Iter 10/100: 1.3813064098358154
Iter 10/100: 1.380765676498413
Iter 10/100: 1.3805760145187378
Iter 10/100: 1.3802268505096436
Iter 10/100: 1.3796439170837402
Iter 10/100: 1.378900170326233
Iter 10/100: 1.3787031173706055
Iter 10/100: 1.3796130418777466
Iter 10/100: 1.3789011240005493
Iter 10/100: 1.3781343698501587
Iter 10/100: 1.377731442451477
Iter 10/100: 1.3771343231201172
Iter 10/100: 1.37650465965271
Iter 10/100: 1.3758372068405151
Iter 10/100: 1.3772269487380981
Iter 10/100: 1.376937747001648
40 trials completed
[416.07480326 454.7345797   34.09163328] -883.5830078125
Iter 10/100: 1.3776178359985352
Iter 10/100: 1.3770824670791626
Iter 10/100: 1.3772846460342407
Iter 10/100: 1.3768115043640137
Iter 10/100: 1.377850890159607
Iter 10/100: 1.3781282901763916
Iter 10/100: 1.378886342048645
Iter 10/100: 1.380930781364441
Iter 10/100: 1.3802882432937622
Iter 10/100: 1.3794317245483398
Iter 10/100: 1.3807282447814941
Iter 10/100: 1.3799306154251099
Iter 10/100: 1.3798973560333252
Iter 10/100: 1.3791230916976929
Iter 10/100: 1.3784422874450684
Iter 10/100: 1.3777867555618286
Iter 10/100: 1.3770411014556885
Iter 10/100: 1.3784327507019043
Iter 10/100: 1.3778208494186401
Iter 10/100: 1.3781862258911133
60 trials completed
[416.07480326 454.7345797   34.09163328] -883.5830078125
Iter 10/100: 1.3790812492370605
Iter 10/100: 1.3789371252059937
Iter 10/100: 1.3790775537490845
Iter 10/100: 1.3785005807876587
Iter 10/100: 1.37810218334198
Iter 10/100: 1.3774405717849731
Iter 10/100: 1.3766566514968872
Iter 10/100: 1.3759952783584595
Iter 10/100: 1.375880241394043
Iter 10/100: 1.3760486841201782
Iter 10/100: 1.3771936893463135
Iter 10/100: 1.3767986297607422
Iter 10/100: 1.3824197053909302
Iter 10/100: 1.3819928169250488
Iter 10/100: 1.3832076787948608
Iter 10/100: 1.3825079202651978
Iter 10/100: 1.3825174570083618
Iter 10/100: 1.3866914510726929
Iter 10/100: 1.386085033416748
Iter 10/100: 1.385309100151062
80 trials completed
[416.07480326 454.7345797   34.09163328] -883.5830078125
Iter 10/100: 1.3855606317520142
Iter 10/100: 1.3848698139190674
Iter 10/100: 1.3858380317687988
Iter 10/100: 1.3867597579956055
Iter 10/100: 1.387010931968689
Iter 10/100: 1.389277696609497
Iter 10/100: 1.3890794515609741
Iter 10/100: 1.3885674476623535
Iter 10/100: 1.3894850015640259
Iter 10/100: 1.388670563697815
Iter 10/100: 1.3906093835830688
Iter 10/100: 1.3899357318878174
Iter 10/100: 1.388979196548462
Iter 10/100: 1.3882975578308105
Iter 10/100: 1.3880938291549683
Iter 10/100: 1.387963891029358
Iter 10/100: 1.387337327003479
Iter 10/100: 1.3867101669311523
Iter 10/100: 1.3859143257141113
Iter 10/100: 1.3852912187576294
100 trials completed
[416.07480326 454.7345797   34.09163328] -883.5830078125
Iter 10/100: 1.3853628635406494
Iter 10/100: 1.3849551677703857
Iter 10/100: 1.3853141069412231
Iter 10/100: 1.384792447090149
Iter 10/100: 1.3864322900772095
Iter 10/100: 1.3867548704147339
Iter 10/100: 1.386460304260254
Iter 10/100: 1.386399745941162
Iter 10/100: 1.3861265182495117
Iter 10/100: 1.3864960670471191
Iter 10/100: 1.385989785194397
Iter 10/100: 1.3857547044754028
[[ 416.07480326  454.7345797    34.09163328 -883.58300781]
 [ 416.07480326  454.7345797    34.09163328 -883.58300781]
 [ 416.07480326  454.7345797    34.09163328 -883.58300781]
 [ 416.07480326  454.7345797    34.09163328 -883.58300781]
 [ 416.07480326  454.7345797    34.09163328 -883.58300781]
 [ 416.07480326  454.7345797    34.09163328 -883.58300781]
 [ 416.07480326  454.7345797    34.09163328 -883.58300781]]
Iter 10/100: 1.4865126609802246
Iter 20/100: 1.4412949085235596
0 trials completed
[ 455.74834386 -503.07504121 -502.7925723 ] -898.7029
Iter 10/100: 1.4420397281646729
Iter 20/100: 1.4400900602340698
Iter 30/100: 1.4390243291854858
Iter 40/100: 1.4386096000671387
Iter 10/100: 1.4418494701385498
Iter 10/100: 1.4410383701324463
Iter 10/100: 1.4415363073349
Iter 10/100: 1.440761685371399
Iter 10/100: 1.440123200416565
Iter 10/100: 1.4393031597137451
Iter 10/100: 1.4386581182479858
Iter 10/100: 1.4386215209960938
Iter 10/100: 1.438008427619934
Iter 10/100: 1.437307357788086
Iter 10/100: 1.4368723630905151
Iter 10/100: 1.4365981817245483
Iter 10/100: 1.4370486736297607
Iter 10/100: 1.4372234344482422
Iter 10/100: 1.436450481414795
Iter 10/100: 1.4360699653625488
Iter 10/100: 1.4352927207946777
Iter 10/100: 1.4381847381591797
Iter 10/100: 1.4377747774124146
20 trials completed
[ 455.74834386 -503.07504121 -502.7925723 ] -898.702880859375
Iter 10/100: 1.4369843006134033
Iter 10/100: 1.4377413988113403
Iter 10/100: 1.443364143371582
Iter 10/100: 1.4441746473312378
Iter 10/100: 1.4442789554595947
Iter 10/100: 1.444090485572815
Iter 10/100: 1.4462460279464722
Iter 10/100: 1.4457465410232544
Iter 10/100: 1.445046067237854
Iter 10/100: 1.4449574947357178
Iter 10/100: 1.4443336725234985
Iter 10/100: 1.443666934967041
Iter 10/100: 1.4441251754760742
Iter 10/100: 1.4445198774337769
Iter 10/100: 1.4437706470489502
Iter 10/100: 1.4438163042068481
Iter 10/100: 1.445479393005371
Iter 10/100: 1.4461658000946045
Iter 10/100: 1.4462248086929321
Iter 10/100: 1.448061466217041
40 trials completed
[ 455.74834386 -503.07504121 -502.7925723 ] -898.702880859375
Iter 10/100: 1.4473880529403687
Iter 10/100: 1.448763370513916
Iter 10/100: 1.4488521814346313
Iter 10/100: 1.4483002424240112
Iter 10/100: 1.4481284618377686
Iter 10/100: 1.4473955631256104
Iter 10/100: 1.446973204612732
Iter 10/100: 1.4463900327682495
Iter 10/100: 1.4465290307998657
Iter 10/100: 1.446395754814148
Iter 10/100: 1.44597327709198
Iter 10/100: 1.4462146759033203
Iter 10/100: 1.4456545114517212
Iter 10/100: 1.4451600313186646
Iter 10/100: 1.4450088739395142
Iter 10/100: 1.4451746940612793
Iter 10/100: 1.4443705081939697
Iter 10/100: 1.4438916444778442
Iter 10/100: 1.4432320594787598
Iter 10/100: 1.44339120388031
60 trials completed
[ 455.74834386 -503.07504121 -502.7925723 ] -898.702880859375
Iter 10/100: 1.4428257942199707
Iter 10/100: 1.442674994468689
Iter 10/100: 1.4426881074905396
Iter 10/100: 1.4421944618225098
Iter 10/100: 1.4415169954299927
Iter 10/100: 1.4416675567626953
Iter 10/100: 1.441739797592163
Iter 10/100: 1.4411981105804443
Iter 10/100: 1.4406546354293823
Iter 10/100: 1.440018653869629
Iter 10/100: 1.4394968748092651
Iter 10/100: 1.4388368129730225
Iter 10/100: 1.4387598037719727
Iter 10/100: 1.4379851818084717
Iter 10/100: 1.4395390748977661
Iter 10/100: 1.4388889074325562
Iter 10/100: 1.439759612083435
Iter 10/100: 1.4399415254592896
Iter 10/100: 1.4392485618591309
Iter 10/100: 1.4389081001281738
80 trials completed
[ 455.74834386 -503.07504121 -502.7925723 ] -898.702880859375
Iter 10/100: 1.4387388229370117
Iter 10/100: 1.438177227973938
Iter 10/100: 1.4393094778060913
Iter 10/100: 1.4388132095336914
Iter 10/100: 1.4381968975067139
Iter 10/100: 1.4383203983306885
Iter 10/100: 1.4412435293197632
Iter 10/100: 1.4408445358276367
Iter 10/100: 1.4415514469146729
Iter 10/100: 1.4416792392730713
Iter 10/100: 1.441044569015503
Iter 10/100: 1.441205620765686
Iter 10/100: 1.440750241279602
Iter 10/100: 1.4401799440383911
Iter 10/100: 1.4403835535049438
Iter 10/100: 1.4399820566177368
Iter 10/100: 1.4416518211364746
Iter 10/100: 1.4412657022476196
Iter 10/100: 1.4408596754074097
Iter 10/100: 1.4401403665542603
100 trials completed
[ 455.74834386 -503.07504121 -502.7925723 ] -898.702880859375
Iter 10/100: 1.4402999877929688
Iter 10/100: 1.441857933998108
Iter 10/100: 1.4414219856262207
Iter 10/100: 1.4419265985488892
Iter 10/100: 1.441809892654419
Iter 10/100: 1.4411954879760742
Iter 10/100: 1.4411295652389526
Iter 10/100: 1.4414854049682617
Iter 10/100: 1.4410446882247925
Iter 10/100: 1.4402797222137451
Iter 10/100: 1.441776156425476
Iter 10/100: 1.441089153289795
[[ 455.74834386 -503.07504121 -502.7925723  -898.70288086]
 [ 455.74834386 -503.07504121 -502.7925723  -898.70288086]
 [ 455.74834386 -503.07504121 -502.7925723  -898.70288086]
 [ 455.74834386 -503.07504121 -502.7925723  -898.70288086]
 [ 455.74834386 -503.07504121 -502.7925723  -898.70288086]
 [ 455.74834386 -503.07504121 -502.7925723  -898.70288086]
 [ 455.74834386 -503.07504121 -502.7925723  -898.70288086]]
Iter 10/100: 1.486264944076538
Iter 20/100: 1.4414029121398926
0 trials completed
[-299.27644281  495.01491119 -447.98451821] -957.5545
Iter 10/100: 1.4391050338745117
Iter 20/100: 1.4367996454238892
Iter 30/100: 1.4357177019119263
Iter 40/100: 1.4354615211486816
Iter 10/100: 1.4349137544631958
Iter 10/100: 1.434377670288086
Iter 10/100: 1.4337668418884277
Iter 10/100: 1.433499813079834
Iter 10/100: 1.4334588050842285
Iter 10/100: 1.4326196908950806
Iter 10/100: 1.4319795370101929
Iter 10/100: 1.4312199354171753
Iter 10/100: 1.4321166276931763
Iter 10/100: 1.4326428174972534
Iter 10/100: 1.4322391748428345
Iter 10/100: 1.431429386138916
Iter 10/100: 1.4341942071914673
Iter 10/100: 1.4340697526931763
Iter 10/100: 1.4333933591842651
Iter 10/100: 1.433180570602417
Iter 10/100: 1.4334731101989746
Iter 10/100: 1.4328670501708984
Iter 10/100: 1.4327982664108276
20 trials completed
[-299.27644281  495.01491119 -447.98451821] -957.5545043945312
Iter 10/100: 1.4323081970214844
Iter 10/100: 1.431678056716919
Iter 10/100: 1.431101679801941
Iter 10/100: 1.4302654266357422
Iter 10/100: 1.4299417734146118
Iter 10/100: 1.4291114807128906
Iter 10/100: 1.4292778968811035
Iter 10/100: 1.4305871725082397
Iter 10/100: 1.4300024509429932
Iter 10/100: 1.4294800758361816
Iter 10/100: 1.4293956756591797
Iter 10/100: 1.4286339282989502
Iter 10/100: 1.428822636604309
Iter 10/100: 1.429771065711975
Iter 10/100: 1.4293593168258667
Iter 10/100: 1.4344639778137207
Iter 10/100: 1.4339476823806763
Iter 10/100: 1.4343066215515137
Iter 10/100: 1.435349941253662
Iter 10/100: 1.4345721006393433
40 trials completed
[-299.27644281  495.01491119 -447.98451821] -957.5545043945312
Iter 10/100: 1.4349335432052612
Iter 10/100: 1.436661720275879
Iter 10/100: 1.4369957447052002
Iter 10/100: 1.4369890689849854
Iter 10/100: 1.4392046928405762
Iter 10/100: 1.4400066137313843
Iter 10/100: 1.4392619132995605
Iter 10/100: 1.4421793222427368
Iter 10/100: 1.4415218830108643
Iter 10/100: 1.441034197807312
Iter 10/100: 1.4418059587478638
Iter 10/100: 1.4415254592895508
Iter 10/100: 1.4419307708740234
Iter 10/100: 1.4417204856872559
Iter 10/100: 1.442775011062622
Iter 10/100: 1.4421460628509521
Iter 10/100: 1.4414193630218506
Iter 10/100: 1.4424363374710083
Iter 10/100: 1.4420316219329834
Iter 10/100: 1.4419245719909668
60 trials completed
[-299.27644281  495.01491119 -447.98451821] -957.5545043945312
Iter 10/100: 1.4420326948165894
Iter 10/100: 1.44318687915802
Iter 10/100: 1.4502419233322144
Iter 10/100: 1.4499589204788208
Iter 10/100: 1.4511553049087524
Iter 10/100: 1.4512406587600708
Iter 10/100: 1.450645089149475
Iter 10/100: 1.4504075050354004
Iter 10/100: 1.4499937295913696
Iter 10/100: 1.4502066373825073
Iter 10/100: 1.4512279033660889
Iter 10/100: 1.4521929025650024
Iter 10/100: 1.4540295600891113
Iter 10/100: 1.4541058540344238
Iter 10/100: 1.45494544506073
Iter 10/100: 1.4542268514633179
Iter 10/100: 1.4541025161743164
Iter 10/100: 1.454237461090088
Iter 10/100: 1.453880786895752
Iter 10/100: 1.453431248664856
80 trials completed
[ 504.05273438 -507.90628052   32.64337158] -967.1678968447321
Iter 10/100: 1.454699993133545
Iter 10/100: 1.4542838335037231
Iter 10/100: 1.4541043043136597
Iter 10/100: 1.454825758934021
Iter 10/100: 1.4570963382720947
Iter 10/100: 1.456503987312317
Iter 10/100: 1.458140254020691
Iter 10/100: 1.4576343297958374
Iter 10/100: 1.4582880735397339
Iter 10/100: 1.457716464996338
Iter 10/100: 1.457106351852417
Iter 10/100: 1.456498622894287
Iter 10/100: 1.455872654914856
Iter 10/100: 1.4568955898284912
Iter 10/100: 1.4562968015670776
Iter 10/100: 1.4566489458084106
Iter 10/100: 1.4560704231262207
Iter 10/100: 1.4556976556777954
Iter 10/100: 1.459032416343689
Iter 10/100: 1.4587370157241821
100 trials completed
[ 504.05273438 -507.90628052   32.64337158] -967.1678968447321
Iter 10/100: 1.4580317735671997
Iter 10/100: 1.4589498043060303
Iter 10/100: 1.4587643146514893
Iter 10/100: 1.4594231843948364
Iter 10/100: 1.4588675498962402
Iter 10/100: 1.4593002796173096
Iter 10/100: 1.458925724029541
Iter 10/100: 1.458390474319458
Iter 10/100: 1.4581713676452637
Iter 10/100: 1.458081603050232
Iter 10/100: 1.4580423831939697
Iter 10/100: 1.4585847854614258
[[-299.27644281  495.01491119 -447.98451821 -957.55450439]
 [-299.27644281  495.01491119 -447.98451821 -957.55450439]
 [-299.27644281  495.01491119 -447.98451821 -957.55450439]
 [-299.27644281  495.01491119 -447.98451821 -957.55450439]
 [ 504.05273438 -507.90628052   32.64337158 -967.16789684]
 [ 504.05273438 -507.90628052   32.64337158 -967.16789684]
 [ 504.05273438 -507.90628052   32.64337158 -967.16789684]]
Iter 10/100: 1.4885185956954956
Iter 20/100: 1.4460409879684448
0 trials completed
[-416.21534657 -400.96243223 -422.49323674] -775.06
Iter 10/100: 1.444237470626831
Iter 20/100: 1.4415199756622314
Iter 30/100: 1.4396343231201172
Iter 40/100: 1.4383677244186401
Iter 50/100: 1.4376267194747925
Iter 60/100: 1.437265396118164
Iter 70/100: 1.4371243715286255
Iter 10/100: 1.438769817352295
Iter 10/100: 1.4380308389663696
Iter 10/100: 1.4407927989959717
Iter 10/100: 1.4403438568115234
Iter 10/100: 1.4420744180679321
Iter 10/100: 1.441478967666626
Iter 10/100: 1.4407061338424683
Iter 10/100: 1.4400122165679932
Iter 10/100: 1.4398314952850342
Iter 10/100: 1.4394959211349487
Iter 10/100: 1.4389312267303467
Iter 10/100: 1.4383500814437866
Iter 10/100: 1.4378594160079956
Iter 10/100: 1.4405171871185303
Iter 10/100: 1.4415761232376099
Iter 10/100: 1.4443553686141968
Iter 10/100: 1.4441642761230469
Iter 10/100: 1.4440215826034546
Iter 10/100: 1.4434362649917603
20 trials completed
[-416.21534657 -400.96243223 -422.49323674] -775.0599975585938
Iter 10/100: 1.4428799152374268
Iter 10/100: 1.4427409172058105
Iter 10/100: 1.4423859119415283
Iter 10/100: 1.443346381187439
Iter 10/100: 1.443202018737793
Iter 10/100: 1.4436770677566528
Iter 10/100: 1.4462586641311646
Iter 10/100: 1.4455360174179077
Iter 10/100: 1.4448436498641968
Iter 10/100: 1.4448580741882324
Iter 10/100: 1.4441462755203247
Iter 10/100: 1.4434446096420288
Iter 10/100: 1.4432117938995361
Iter 10/100: 1.4431860446929932
Iter 10/100: 1.4431169033050537
Iter 10/100: 1.4437121152877808
Iter 10/100: 1.4436681270599365
Iter 10/100: 1.4430309534072876
Iter 10/100: 1.4426798820495605
Iter 10/100: 1.4427759647369385
40 trials completed
[-416.21534657 -400.96243223 -422.49323674] -775.0599975585938
Iter 10/100: 1.442793607711792
Iter 10/100: 1.444054365158081
Iter 10/100: 1.4434629678726196
Iter 10/100: 1.4426467418670654
Iter 10/100: 1.4426119327545166
Iter 10/100: 1.4418641328811646
Iter 10/100: 1.441295862197876
Iter 10/100: 1.441847801208496
Iter 10/100: 1.44191312789917
Iter 10/100: 1.4414976835250854
Iter 10/100: 1.4410202503204346
Iter 10/100: 1.4406437873840332
Iter 10/100: 1.440342903137207
Iter 10/100: 1.4415255784988403
Iter 10/100: 1.4411433935165405
Iter 10/100: 1.4406613111495972
Iter 10/100: 1.4401899576187134
Iter 10/100: 1.4397038221359253
Iter 10/100: 1.440769910812378
Iter 10/100: 1.4424105882644653
60 trials completed
[-416.21534657 -400.96243223 -422.49323674] -775.0599975585938
Iter 10/100: 1.4418638944625854
Iter 10/100: 1.4424278736114502
Iter 10/100: 1.4417613744735718
Iter 10/100: 1.4424078464508057
Iter 10/100: 1.443088173866272
Iter 10/100: 1.442677617073059
Iter 10/100: 1.4455424547195435
Iter 10/100: 1.444908857345581
Iter 10/100: 1.4470369815826416
Iter 10/100: 1.447906732559204
Iter 10/100: 1.4498379230499268
Iter 10/100: 1.4496127367019653
Iter 10/100: 1.4489004611968994
Iter 10/100: 1.448517084121704
Iter 10/100: 1.447816014289856
Iter 10/100: 1.4471726417541504
Iter 10/100: 1.4473401308059692
Iter 10/100: 1.4469788074493408
Iter 10/100: 1.446313738822937
Iter 10/100: 1.4463728666305542
80 trials completed
[-416.21534657 -400.96243223 -422.49323674] -775.0599975585938
Iter 10/100: 1.4457001686096191
Iter 10/100: 1.4500428438186646
Iter 10/100: 1.4512823820114136
Iter 10/100: 1.4505724906921387
Iter 10/100: 1.4502487182617188
Iter 10/100: 1.4497863054275513
Iter 10/100: 1.4494717121124268
Iter 10/100: 1.449086308479309
Iter 10/100: 1.448551058769226
Iter 10/100: 1.4477989673614502
Iter 10/100: 1.4474523067474365
Iter 10/100: 1.4467374086380005
Iter 10/100: 1.4462976455688477
Iter 10/100: 1.4456595182418823
Iter 10/100: 1.445109248161316
Iter 10/100: 1.4446080923080444
Iter 10/100: 1.444047451019287
Iter 10/100: 1.4437872171401978
Iter 10/100: 1.4444760084152222
Iter 10/100: 1.4439982175827026
100 trials completed
[ 479.12316895  507.72033691 -366.66571045] -804.164229499359
Iter 10/100: 1.4434943199157715
Iter 10/100: 1.4430348873138428
Iter 10/100: 1.4439975023269653
Iter 10/100: 1.4447582960128784
Iter 10/100: 1.4441790580749512
Iter 10/100: 1.4441007375717163
Iter 10/100: 1.4449883699417114
Iter 10/100: 1.4448931217193604
Iter 10/100: 1.4468090534210205
Iter 10/100: 1.4473342895507812
Iter 10/100: 1.4474608898162842
Iter 10/100: 1.4492828845977783
[[-416.21534657 -400.96243223 -422.49323674 -775.05999756]
 [-416.21534657 -400.96243223 -422.49323674 -775.05999756]
 [-416.21534657 -400.96243223 -422.49323674 -775.05999756]
 [-416.21534657 -400.96243223 -422.49323674 -775.05999756]
 [-416.21534657 -400.96243223 -422.49323674 -775.05999756]
 [ 479.12316895  507.72033691 -366.66571045 -804.1642295 ]
 [ 479.12316895  507.72033691 -366.66571045 -804.1642295 ]]
Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f680aab9970> (3 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 73 trials.
Iter 10/100: 1.4794284105300903
Iter 20/100: 1.4328477382659912
0 trials completed
[ 447.46477166 -418.38742817  414.49507577] -779.4523
Iter 10/100: 1.4297327995300293
Iter 20/100: 1.4279553890228271
Iter 30/100: 1.4272414445877075
Iter 10/100: 1.4271190166473389
Iter 10/100: 1.4267938137054443
Iter 10/100: 1.4278696775436401
Iter 10/100: 1.4274622201919556
Iter 10/100: 1.4267574548721313
Iter 10/100: 1.4261229038238525
Iter 10/100: 1.4256905317306519
Iter 10/100: 1.4251713752746582
Iter 10/100: 1.4245779514312744
Iter 10/100: 1.4249178171157837
Iter 10/100: 1.4243528842926025
Iter 10/100: 1.4287856817245483
Iter 10/100: 1.428309440612793
Iter 10/100: 1.4284014701843262
Iter 10/100: 1.4277095794677734
Iter 10/100: 1.4295393228530884
Iter 10/100: 1.4290744066238403
Iter 10/100: 1.429580807685852
Iter 10/100: 1.4321315288543701
20 trials completed
[ 447.46477166 -418.38742817  414.49507577] -779.4522705078125
Iter 10/100: 1.4319688081741333
Iter 10/100: 1.432767629623413
Iter 10/100: 1.4390196800231934
Iter 10/100: 1.4388513565063477
Iter 10/100: 1.4395555257797241
Iter 10/100: 1.439118504524231
Iter 10/100: 1.4396547079086304
Iter 10/100: 1.4395089149475098
Iter 10/100: 1.4388874769210815
Iter 10/100: 1.4394084215164185
Iter 10/100: 1.4387946128845215
Iter 10/100: 1.4414782524108887
Iter 10/100: 1.4432048797607422
Iter 10/100: 1.4426052570343018
Iter 10/100: 1.4422472715377808
Iter 10/100: 1.441591501235962
Iter 10/100: 1.4408715963363647
Iter 10/100: 1.441781997680664
Iter 10/100: 1.4412270784378052
Iter 10/100: 1.4433788061141968
40 trials completed
[ 447.46477166 -418.38742817  414.49507577] -779.4522705078125
Iter 10/100: 1.4429880380630493
Iter 10/100: 1.4445565938949585
Iter 10/100: 1.4444907903671265
Iter 10/100: 1.4448015689849854
Iter 10/100: 1.4443680047988892
Iter 10/100: 1.4462692737579346
Iter 10/100: 1.4459593296051025
Iter 10/100: 1.4452658891677856
Iter 10/100: 1.445310115814209
Iter 10/100: 1.4449245929718018
Iter 10/100: 1.4443706274032593
Iter 10/100: 1.4473903179168701
Iter 10/100: 1.4474529027938843
Iter 10/100: 1.4467405080795288
Iter 10/100: 1.4476572275161743
Iter 10/100: 1.4469529390335083
Iter 10/100: 1.4476252794265747
Iter 10/100: 1.447479486465454
Iter 10/100: 1.4469443559646606
Iter 10/100: 1.446826457977295
60 trials completed
[ 447.46477166 -418.38742817  414.49507577] -779.4522705078125
Iter 10/100: 1.4461008310317993
Iter 10/100: 1.4455431699752808
Iter 10/100: 1.444854497909546
Iter 10/100: 1.4458781480789185
Iter 10/100: 1.445942997932434
Iter 10/100: 1.4454721212387085
Iter 10/100: 1.4451217651367188
Iter 10/100: 1.4447438716888428
Iter 10/100: 1.444506049156189
Iter 10/100: 1.4461750984191895
Iter 10/100: 1.4461209774017334
Iter 10/100: 1.4459503889083862
Iter 10/100: 1.4455230236053467
[[ 447.46477166 -418.38742817  414.49507577 -779.45227051]
 [ 447.46477166 -418.38742817  414.49507577 -779.45227051]
 [ 447.46477166 -418.38742817  414.49507577 -779.45227051]
 [ 447.46477166 -418.38742817  414.49507577 -779.45227051]
 [ 447.46477166 -418.38742817  414.49507577 -779.45227051]]
Iter 10/100: 1.4818226099014282
Iter 20/100: 1.433531641960144
0 trials completed
[-301.58970314  477.12091735  440.83453308] -817.72974
Iter 10/100: 1.4283980131149292
Iter 20/100: 1.4273295402526855
Iter 30/100: 1.427120327949524
Iter 10/100: 1.4265389442443848
Iter 10/100: 1.426284909248352
Iter 10/100: 1.429136037826538
Iter 10/100: 1.4287904500961304
Iter 10/100: 1.4356942176818848
Iter 10/100: 1.440367341041565
Iter 10/100: 1.4418129920959473
Iter 10/100: 1.442964792251587
Iter 10/100: 1.4444941282272339
Iter 10/100: 1.4470704793930054
Iter 10/100: 1.4471385478973389
Iter 10/100: 1.4514069557189941
Iter 10/100: 1.4537943601608276
Iter 10/100: 1.4537652730941772
Iter 10/100: 1.455267071723938
Iter 10/100: 1.4546538591384888
Iter 10/100: 1.4539612531661987
Iter 10/100: 1.4559643268585205
Iter 10/100: 1.45658540725708
20 trials completed
[-301.58970314  477.12091735  440.83453308] -817.729736328125
Iter 10/100: 1.4559136629104614
Iter 10/100: 1.4572319984436035
Iter 10/100: 1.459122896194458
Iter 20/100: 1.4568188190460205
Iter 30/100: 1.4475497007369995
Iter 40/100: 1.4378420114517212
Iter 50/100: 1.425132155418396
Iter 60/100: 1.4061256647109985
Iter 10/100: 1.4053109884262085
Iter 10/100: 1.4061216115951538
Iter 10/100: 1.4092540740966797
Iter 10/100: 1.41007399559021
Iter 10/100: 1.4094849824905396
Iter 10/100: 1.4096065759658813
Iter 10/100: 1.4101496934890747
Iter 10/100: 1.41311514377594
Iter 10/100: 1.4156084060668945
Iter 10/100: 1.4153766632080078
Iter 10/100: 1.4146125316619873
Iter 10/100: 1.4139759540557861
Iter 10/100: 1.4146617650985718
Iter 10/100: 1.4143283367156982
Iter 10/100: 1.4144707918167114
Iter 10/100: 1.413936734199524
Iter 10/100: 1.4131708145141602
40 trials completed
[-301.58970314  477.12091735  440.83453308] -817.729736328125
Iter 10/100: 1.4122499227523804
Iter 10/100: 1.419825792312622
Iter 10/100: 1.421016812324524
Iter 10/100: 1.420790433883667
Iter 10/100: 1.4213694334030151
Iter 10/100: 1.4204909801483154
Iter 10/100: 1.4197442531585693
Iter 10/100: 1.4200032949447632
Iter 10/100: 1.41924250125885
Iter 10/100: 1.4202293157577515
Iter 10/100: 1.419887661933899
Iter 10/100: 1.4192169904708862
Iter 10/100: 1.418506383895874
Iter 10/100: 1.420661449432373
Iter 10/100: 1.4205113649368286
Iter 10/100: 1.4212334156036377
Iter 10/100: 1.420426368713379
Iter 10/100: 1.4199846982955933
Iter 10/100: 1.419255256652832
Iter 10/100: 1.4184842109680176
60 trials completed
[506.14709473 308.37231445 398.72583008] -890.8274879491645
Iter 10/100: 1.417982816696167
Iter 10/100: 1.4171881675720215
Iter 10/100: 1.4173145294189453
Iter 10/100: 1.4167920351028442
Iter 10/100: 1.4175963401794434
Iter 10/100: 1.4173104763031006
Iter 10/100: 1.4166417121887207
Iter 10/100: 1.4160832166671753
Iter 10/100: 1.4154548645019531
Iter 10/100: 1.4149144887924194
Iter 10/100: 1.4174517393112183
Iter 10/100: 1.418691873550415
Iter 10/100: 1.4198565483093262
[[-301.58970314  477.12091735  440.83453308 -817.72973633]
 [-301.58970314  477.12091735  440.83453308 -817.72973633]
 [-301.58970314  477.12091735  440.83453308 -817.72973633]
 [ 506.14709473  308.37231445  398.72583008 -890.82748795]
 [ 242.51843262  478.11517334  504.05273438 -898.25364147]]
Iter 10/100: 1.487804889678955
Iter 20/100: 1.4453682899475098
0 trials completed
[ -43.49511652 -508.42949218   48.17683804] -881.48224
Iter 10/100: 1.4404813051223755
Iter 20/100: 1.438057541847229
Iter 30/100: 1.4363458156585693
Iter 40/100: 1.4351327419281006
Iter 50/100: 1.4344090223312378
Iter 60/100: 1.434084415435791
Iter 70/100: 1.4339406490325928
Iter 10/100: 1.4344279766082764
Iter 10/100: 1.4337940216064453
Iter 10/100: 1.4353580474853516
Iter 10/100: 1.4352140426635742
Iter 10/100: 1.4343634843826294
Iter 10/100: 1.4367823600769043
Iter 10/100: 1.4383459091186523
Iter 10/100: 1.4377679824829102
Iter 10/100: 1.4376827478408813
Iter 10/100: 1.4372464418411255
Iter 10/100: 1.436491847038269
Iter 10/100: 1.4361460208892822
Iter 10/100: 1.4357194900512695
Iter 10/100: 1.4385584592819214
Iter 10/100: 1.442906141281128
Iter 10/100: 1.442781686782837
Iter 10/100: 1.4458750486373901
Iter 10/100: 1.4450867176055908
Iter 10/100: 1.4444835186004639
20 trials completed
[ -43.49511652 -508.42949218   48.17683804] -881.4822387695312
Iter 10/100: 1.443982481956482
Iter 10/100: 1.4434196949005127
Iter 10/100: 1.4427392482757568
Iter 10/100: 1.4420676231384277
Iter 10/100: 1.4418137073516846
Iter 10/100: 1.441171407699585
