Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f153ec20730> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 110 trials.
Iter 10/100: 1.6481143236160278
Iter 10/100: 1.6468816995620728
Iter 10/100: 1.6477473974227905
Iter 10/100: 1.6408894062042236
Iter 10/100: 1.643290638923645
Iter 10/100: 1.6365077495574951
Iter 10/100: 1.6301349401474
Iter 10/100: 1.6464558839797974
Iter 10/100: 1.64372980594635
Iter 10/100: 1.6402525901794434
Iter 10/100: 1.6425056457519531
Iter 10/100: 1.6369118690490723
40 trials completed
[ 500.77856445 -505.63500977] -501.6551595544938
Iter 10/100: 1.6396453380584717
Iter 10/100: 1.6341426372528076
Iter 10/100: 1.6450409889221191
Iter 10/100: 1.6396666765213013
Iter 10/100: 1.643033742904663
Iter 10/100: 1.6401393413543701
Iter 10/100: 1.634700059890747
Iter 10/100: 1.6413377523422241
Iter 10/100: 1.6357766389846802
Iter 10/100: 1.6304469108581543
Iter 10/100: 1.6259541511535645
Iter 10/100: 1.6212823390960693
Iter 10/100: 1.6163381338119507
Iter 10/100: 1.613076090812683
Iter 10/100: 1.614923119544983
Iter 10/100: 1.6280101537704468
Iter 10/100: 1.6396405696868896
Iter 10/100: 1.635534644126892
Iter 10/100: 1.643431305885315
Iter 10/100: 1.6385383605957031
60 trials completed
[ 500.77856445 -505.63500977] -501.6551595544938
Iter 10/100: 1.6416593790054321
Iter 10/100: 1.649714708328247
Iter 10/100: 1.647274374961853
Iter 10/100: 1.6428306102752686
Iter 10/100: 1.6384652853012085
Iter 10/100: 1.6385705471038818
Iter 10/100: 1.6338138580322266
Iter 10/100: 1.6295475959777832
Iter 10/100: 1.6270287036895752
Iter 10/100: 1.62751042842865
Iter 10/100: 1.6268099546432495
Iter 10/100: 1.6224461793899536
Iter 10/100: 1.6210706233978271
Iter 10/100: 1.6200495958328247
Iter 10/100: 1.6182188987731934
Iter 10/100: 1.6171507835388184
Iter 10/100: 1.6241263151168823
Iter 10/100: 1.6198861598968506
Iter 10/100: 1.61874520778656
Iter 10/100: 1.6203763484954834
80 trials completed
[ 500.77856445 -505.63500977] -501.6551595544938
Iter 10/100: 1.6286213397979736
Iter 10/100: 1.6255507469177246
Iter 10/100: 1.6249916553497314
Iter 20/100: 1.6231282949447632
Iter 30/100: 1.6226664781570435
Iter 40/100: 1.6210306882858276
Iter 50/100: 1.6149632930755615
Iter 60/100: 1.6127721071243286
Iter 70/100: 1.6120411157608032
Iter 80/100: 1.6070178747177124
Iter 90/100: 1.5975970029830933
Iter 10/100: 1.6383980512619019
Iter 20/100: 1.6350027322769165
Iter 30/100: 1.6340770721435547
Iter 40/100: 1.6336368322372437
Iter 50/100: 1.6330188512802124
Iter 60/100: 1.6321204900741577
Iter 70/100: 1.6313565969467163
Iter 80/100: 1.6311500072479248
Iter 10/100: 1.6275752782821655
Iter 10/100: 1.6268631219863892
Iter 10/100: 1.6284520626068115
Iter 10/100: 1.6276710033416748
Iter 10/100: 1.6248457431793213
Iter 10/100: 1.6209813356399536
Iter 10/100: 1.616638422012329
Iter 10/100: 1.6195361614227295
Iter 10/100: 1.6159350872039795
Iter 10/100: 1.6128554344177246
Iter 10/100: 1.6081175804138184
Iter 10/100: 1.6032737493515015
Iter 10/100: 1.5983126163482666
Iter 10/100: 1.596846580505371
Iter 10/100: 1.5932233333587646
Iter 10/100: 1.5891189575195312
100 trials completed
[ 500.77856445 -505.63500977] -501.6551595544938
Iter 10/100: 1.5857012271881104
Iter 10/100: 1.5891636610031128
Iter 10/100: 1.5852333307266235
Iter 10/100: 1.581007719039917
Iter 10/100: 1.5835187435150146
Iter 10/100: 1.5790369510650635
Iter 10/100: 1.5806176662445068
Iter 10/100: 1.575911283493042
Iter 10/100: 1.5726701021194458
Iter 10/100: 1.5678235292434692
Iter 10/100: 1.5633310079574585
Iter 10/100: 1.5585360527038574
Iter 10/100: 1.5716946125030518
Iter 10/100: 1.567554235458374
Iter 10/100: 1.5811799764633179
Iter 10/100: 1.5773714780807495
Iter 10/100: 1.5771427154541016
Iter 10/100: 1.5729284286499023
Iter 10/100: 1.5686143636703491
Iter 10/100: 1.564142107963562
120 trials completed
[ 500.77856445 -505.63500977] -501.6551595544938
Iter 10/100: 1.5597909688949585
Iter 10/100: 1.556755542755127
Iter 10/100: 1.5522079467773438
Iter 10/100: 1.5476727485656738
Iter 10/100: 1.5431095361709595
Iter 10/100: 1.5391515493392944
Iter 10/100: 1.5345900058746338
Iter 10/100: 1.5447838306427002
Iter 10/100: 1.5404765605926514
Iter 10/100: 1.5358208417892456
Iter 10/100: 1.5325886011123657
Iter 20/100: 1.5323054790496826
Iter 10/100: 1.5315994024276733
Iter 10/100: 1.5295912027359009
Iter 10/100: 1.5250695943832397
Iter 10/100: 1.5267657041549683
Iter 10/100: 1.529972791671753
Iter 10/100: 1.5275967121124268
Iter 10/100: 1.526392936706543
Iter 20/100: 1.5187742710113525
Iter 30/100: 1.436485767364502
Iter 40/100: 0.9557307958602905
Error: Matrix not positive definite after repeatedly adding jitter up to 1.0e-04. Original error on first attempt: cholesky: The factorization could not be completed because the input is not positive-definite (the leading minor of order 159 is not positive-definite).
Iter 10/100: 1.6462873220443726
Iter 20/100: 1.5978333950042725
Iter 30/100: 1.5970098972320557
0 trials completed
[ 492.5149528  -232.78340014] -456.51752
Iter 10/100: 1.581493854522705
Iter 10/100: 1.5699853897094727
Iter 10/100: 1.5896373987197876
Iter 10/100: 1.5906568765640259
Iter 10/100: 1.6076127290725708
Iter 10/100: 1.6311136484146118
Iter 10/100: 1.6354442834854126
Iter 10/100: 1.6341404914855957
Iter 10/100: 1.659429907798767
Iter 10/100: 1.6562544107437134
Iter 10/100: 1.663317084312439
Iter 10/100: 1.6542335748672485
Iter 10/100: 1.6506153345108032
Iter 10/100: 1.6679500341415405
Iter 10/100: 1.6869148015975952
Iter 10/100: 1.6780129671096802
Iter 10/100: 1.6776957511901855
Iter 10/100: 1.6827595233917236
Iter 10/100: 1.6854866743087769
Iter 10/100: 1.6799304485321045
20 trials completed
[ 492.5149528  -232.78340014] -456.51751708984375
Iter 10/100: 1.6737676858901978
Iter 10/100: 1.6705000400543213
Iter 10/100: 1.6624162197113037
Iter 10/100: 1.657257080078125
Iter 10/100: 1.649505615234375
Iter 10/100: 1.6445198059082031
Iter 10/100: 1.6557048559188843
Iter 10/100: 1.6628079414367676
Iter 10/100: 1.6572526693344116
Iter 10/100: 1.6521154642105103
Iter 10/100: 1.646825909614563
Iter 10/100: 1.6397732496261597
Iter 10/100: 1.6437320709228516
Iter 10/100: 1.6401475667953491
Iter 10/100: 1.6385890245437622
Iter 10/100: 1.6392678022384644
Iter 10/100: 1.64406418800354
Iter 10/100: 1.6541311740875244
Iter 10/100: 1.6507338285446167
Iter 10/100: 1.6469417810440063
40 trials completed
[ 492.5149528  -232.78340014] -456.51751708984375
Iter 10/100: 1.6542186737060547
Iter 10/100: 1.65424382686615
Iter 10/100: 1.6629451513290405
Iter 10/100: 1.6567890644073486
Iter 10/100: 1.651648998260498
Iter 10/100: 1.6474357843399048
Iter 10/100: 1.660081386566162
Iter 10/100: 1.6560968160629272
Iter 10/100: 1.654252052307129
Iter 10/100: 1.654581069946289
Iter 10/100: 1.6510058641433716
Iter 10/100: 1.6581859588623047
Iter 10/100: 1.654430627822876
Iter 10/100: 1.6595158576965332
Iter 10/100: 1.6541273593902588
Iter 10/100: 1.6491135358810425
Iter 10/100: 1.644254207611084
Iter 10/100: 1.6454707384109497
Iter 10/100: 1.6413004398345947
Iter 10/100: 1.6363193988800049
60 trials completed
[ 492.5149528  -232.78340014] -456.51751708984375
Iter 10/100: 1.6316688060760498
Iter 10/100: 1.628663182258606
Iter 10/100: 1.625296711921692
Iter 10/100: 1.623075246810913
Iter 10/100: 1.623275637626648
Iter 10/100: 1.6189639568328857
Iter 10/100: 1.6246250867843628
Iter 10/100: 1.6207435131072998
Iter 10/100: 1.61597740650177
Iter 10/100: 1.6142545938491821
Iter 10/100: 1.6103720664978027
Iter 10/100: 1.6070713996887207
Iter 10/100: 1.6049065589904785
Iter 10/100: 1.610304832458496
Iter 10/100: 1.6070432662963867
Iter 10/100: 1.6074413061141968
Iter 10/100: 1.6075018644332886
Iter 10/100: 1.6030845642089844
Iter 10/100: 1.604179859161377
Iter 10/100: 1.6064448356628418
80 trials completed
[ 492.5149528  -232.78340014] -456.51751708984375
Iter 10/100: 1.6022214889526367
Iter 10/100: 1.6074955463409424
Iter 10/100: 1.6034247875213623
Iter 10/100: 1.6063232421875
Iter 10/100: 1.6028804779052734
Iter 10/100: 1.603250503540039
Iter 10/100: 1.6036680936813354
Iter 10/100: 1.6015417575836182
Iter 10/100: 1.5977872610092163
Iter 10/100: 1.5955843925476074
Iter 10/100: 1.596886396408081
Iter 10/100: 1.5947133302688599
Iter 10/100: 1.5905828475952148
Iter 10/100: 1.5863502025604248
Iter 10/100: 1.5824607610702515
Iter 10/100: 1.5787773132324219
Iter 10/100: 1.5869189500808716
Iter 10/100: 1.5827155113220215
Iter 20/100: 1.5791094303131104
Iter 30/100: 1.5592687129974365
Iter 40/100: 1.4893666505813599
Iter 50/100: 1.4875112771987915
Iter 10/100: 1.4813810586929321
Iter 10/100: 1.4763760566711426
100 trials completed
[504.73950195 307.51263428] -495.3702388957536
Iter 10/100: 1.4707392454147339
Iter 10/100: 1.4635589122772217
Iter 10/100: 1.4633842706680298
Iter 10/100: 1.4642060995101929
Iter 10/100: 1.4654910564422607
Iter 10/100: 1.4614877700805664
Iter 10/100: 1.456190586090088
Iter 10/100: 1.4517977237701416
Iter 10/100: 1.4461886882781982
Iter 10/100: 1.4433506727218628
Iter 10/100: 1.4354948997497559
Iter 10/100: 1.4311803579330444
Iter 10/100: 1.4375070333480835
Iter 10/100: 1.433508276939392
Iter 10/100: 1.4270635843276978
Iter 10/100: 1.4217190742492676
Iter 10/100: 1.420062780380249
Iter 10/100: 1.4227455854415894
Iter 10/100: 1.418237328529358
Iter 10/100: 1.4042279720306396
120 trials completed
[504.73950195 307.51263428] -495.3702388957536
Iter 10/100: 1.4060935974121094
Iter 10/100: 1.4025697708129883
Iter 10/100: 1.4047802686691284
Iter 10/100: 1.3981611728668213
Iter 10/100: 1.4053455591201782
Iter 10/100: 1.40071702003479
Iter 10/100: 1.39707350730896
Iter 10/100: 1.3901948928833008
Iter 10/100: 1.386020541191101
Iter 10/100: 1.392278790473938
Iter 10/100: 1.3874574899673462
Iter 10/100: 1.3846514225006104
Iter 10/100: 1.3835636377334595
Iter 10/100: 1.3808178901672363
Iter 10/100: 1.3753613233566284
Iter 10/100: 1.372778296470642
Iter 10/100: 1.3656153678894043
Iter 10/100: 1.3619328737258911
Iter 10/100: 1.360353946685791
Iter 10/100: 1.3582932949066162
140 trials completed
[504.73950195 307.51263428] -495.3702388957536
Iter 10/100: 1.3542230129241943
Iter 10/100: 1.3515061140060425
Iter 10/100: 1.3445408344268799
Iter 10/100: 1.3433122634887695
Iter 10/100: 1.337628960609436
Iter 10/100: 1.3330265283584595
Iter 10/100: 1.3289064168930054
Iter 10/100: 1.3265197277069092
Iter 10/100: 1.3354487419128418
Iter 10/100: 1.3324296474456787
Iter 10/100: 1.3322420120239258
Iter 10/100: 1.329826831817627
Iter 10/100: 1.3216196298599243
Iter 10/100: 1.3205240964889526
Iter 10/100: 1.3169808387756348
Iter 10/100: 1.3154094219207764
Iter 10/100: 1.3154939413070679
Iter 20/100: 1.314039707183838
Iter 10/100: 1.315325379371643
Iter 10/100: 1.313766598701477
Iter 10/100: 1.3102126121520996
160 trials completed
[504.73950195 307.51263428] -495.3702388957536
Iter 10/100: 1.3084203004837036
Iter 10/100: 1.3072929382324219
Iter 10/100: 1.3075029850006104
Iter 10/100: 1.3104031085968018
Iter 10/100: 1.3079336881637573
Iter 10/100: 1.3062433004379272
Iter 10/100: 1.2956277132034302
Iter 10/100: 1.2990039587020874
Iter 10/100: 1.2958506345748901
Iter 10/100: 1.2965567111968994
Iter 10/100: 1.3001869916915894
Iter 10/100: 1.303017258644104
Iter 10/100: 1.3024252653121948
Iter 10/100: 1.3048568964004517
Iter 10/100: 1.303014874458313
Iter 10/100: 1.2956498861312866
Iter 10/100: 1.2939332723617554
Iter 10/100: 1.289484977722168
Iter 10/100: 1.288293480873108
Iter 10/100: 1.2843433618545532
180 trials completed
[500.59393311 299.35437012] -500.2626742832282
Iter 10/100: 1.28480863571167
Iter 10/100: 1.2839547395706177
Iter 10/100: 1.2817209959030151
Iter 10/100: 1.2809771299362183
Iter 10/100: 1.2728205919265747
Iter 10/100: 1.2729326486587524
Iter 10/100: 1.2744725942611694
Iter 10/100: 1.2750338315963745
Iter 10/100: 1.2714844942092896
Iter 10/100: 1.263361930847168
Iter 10/100: 1.267428994178772
Iter 10/100: 1.2678165435791016
Iter 10/100: 1.2653508186340332
Iter 10/100: 1.265735387802124
Iter 10/100: 1.2759343385696411
Iter 10/100: 1.2747409343719482
Iter 10/100: 1.2783575057983398
Iter 10/100: 1.2753099203109741
Iter 10/100: 1.2777584791183472
Iter 10/100: 1.2722561359405518
200 trials completed
[500.59393311 299.35437012] -500.2626742832282
Iter 10/100: 1.2756414413452148
Iter 10/100: 1.2754693031311035
Iter 10/100: 1.2790353298187256
Iter 10/100: 1.2764921188354492
Iter 10/100: 1.2774747610092163
Iter 10/100: 1.2762778997421265
Iter 10/100: 1.273884892463684
Iter 10/100: 1.277567744255066
Iter 10/100: 1.265838623046875
Iter 10/100: 1.2630879878997803
Iter 10/100: 1.2616429328918457
Iter 10/100: 1.2609750032424927
Iter 10/100: 1.2631210088729858
Iter 10/100: 1.2587945461273193
Iter 10/100: 1.2591888904571533
Iter 10/100: 1.2541277408599854
Iter 10/100: 1.2533724308013916
Iter 10/100: 1.252867579460144
Iter 10/100: 1.2517184019088745
Iter 10/100: 1.2522315979003906
220 trials completed
[500.59393311 299.35437012] -500.2626742832282
Iter 10/100: 1.252195954322815
Iter 10/100: 1.252058744430542
Iter 10/100: 1.2522494792938232
Iter 10/100: 1.2479749917984009
Iter 10/100: 1.2462551593780518
Iter 10/100: 1.2484283447265625
Iter 10/100: 1.2488774061203003
Iter 10/100: 1.2511457204818726
Iter 10/100: 1.2401043176651
Iter 10/100: 1.24051034450531
Iter 10/100: 1.2361938953399658
Iter 10/100: 1.2349203824996948
Iter 10/100: 1.2374821901321411
Iter 10/100: 1.2358927726745605
Iter 10/100: 1.2374626398086548
Iter 10/100: 1.2379696369171143
Iter 10/100: 1.2375084161758423
Iter 10/100: 1.2327247858047485
Iter 10/100: 1.231461524963379
Iter 10/100: 1.2311588525772095
240 trials completed
[500.59393311 299.35437012] -500.2626742832282
Iter 10/100: 1.230642557144165
Iter 10/100: 1.2289408445358276
Iter 10/100: 1.232422113418579
Iter 10/100: 1.2306594848632812
Iter 10/100: 1.2308984994888306
Iter 10/100: 1.2306209802627563
Iter 10/100: 1.231514573097229
Iter 10/100: 1.2316310405731201
Iter 10/100: 1.2257214784622192
Iter 10/100: 1.2210426330566406
Iter 10/100: 1.2209049463272095
Iter 10/100: 1.222818374633789
Iter 10/100: 1.2205688953399658
Iter 10/100: 1.2207794189453125
Iter 10/100: 1.2222826480865479
Iter 10/100: 1.2227959632873535
Iter 10/100: 1.222524881362915
Iter 10/100: 1.2212659120559692
Iter 10/100: 1.221142292022705
Iter 10/100: 1.257310390472412
260 trials completed
[500.59393311 299.35437012] -500.2626742832282
Iter 10/100: 1.2531490325927734
Iter 10/100: 1.2502487897872925
Iter 10/100: 1.2496037483215332
Iter 10/100: 1.2511013746261597
Iter 10/100: 1.2533217668533325
Iter 10/100: 1.2509976625442505
Iter 10/100: 1.2511699199676514
Iter 10/100: 1.254601001739502
Iter 10/100: 1.253425121307373
Iter 10/100: 1.4172710180282593
Iter 10/100: 1.4056345224380493
Iter 20/100: 1.4062645435333252
Iter 10/100: 1.4018489122390747
Iter 10/100: 1.3981456756591797
Iter 10/100: 1.395706057548523
Iter 10/100: 1.3902111053466797
Iter 10/100: 1.3854129314422607
Iter 10/100: 1.3815701007843018
Iter 10/100: 1.377645492553711
Iter 10/100: 1.3742512464523315
Iter 10/100: 1.373038411140442
280 trials completed
[500.59393311 299.35437012] -500.2626742832282
Iter 10/100: 1.3707863092422485
Iter 10/100: 1.3672722578048706
Iter 10/100: 1.3650286197662354
Iter 10/100: 1.3641189336776733
Iter 10/100: 1.3608781099319458
Iter 10/100: 1.360169768333435
Iter 10/100: 1.357852578163147
Iter 10/100: 1.3511286973953247
Iter 10/100: 1.3450355529785156
Iter 10/100: 1.3419125080108643
Iter 10/100: 1.3406345844268799
Iter 10/100: 1.3358820676803589
Iter 10/100: 1.3355587720870972
Iter 10/100: 1.335717797279358
Iter 10/100: 1.3320456743240356
Iter 10/100: 1.3263828754425049
Iter 10/100: 1.3265712261199951
Iter 10/100: 1.3234390020370483
Iter 10/100: 1.3216506242752075
Iter 10/100: 1.317761778831482
300 trials completed
[500.59393311 299.35437012] -500.2626742832282
Iter 10/100: 1.3148967027664185
Iter 10/100: 1.315348505973816
Iter 10/100: 1.3157596588134766
Iter 10/100: 1.3105138540267944
Iter 10/100: 1.3063408136367798
Iter 10/100: 1.3051257133483887
Iter 10/100: 1.3049015998840332
Iter 20/100: 1.3044270277023315
Iter 10/100: 1.3033126592636108
Iter 10/100: 1.300704002380371
Iter 10/100: 1.2992738485336304
Iter 10/100: 1.2973312139511108
Iter 10/100: 1.2978895902633667
Iter 10/100: 1.2980188131332397
Iter 10/100: 1.2966835498809814
Iter 10/100: 1.2935359477996826
Iter 10/100: 1.2901064157485962
Iter 10/100: 1.2888083457946777
Iter 10/100: 1.2882845401763916
Iter 10/100: 1.286584734916687
Iter 10/100: 1.282797932624817
320 trials completed
[500.59393311 299.35437012] -500.2626742832282
Iter 10/100: 1.2816861867904663
Iter 10/100: 1.2797496318817139
Iter 10/100: 1.2745842933654785
Iter 10/100: 1.2771106958389282
Iter 10/100: 1.2735702991485596
Iter 10/100: 1.271743655204773
Iter 10/100: 1.275057315826416
Iter 10/100: 1.2737421989440918
Iter 10/100: 1.2716784477233887
Iter 10/100: 1.2817776203155518
Iter 10/100: 1.2799755334854126
Iter 10/100: 1.286134123802185
Iter 10/100: 1.2855660915374756
Iter 10/100: 1.3041844367980957
Iter 10/100: 1.302978754043579
Iter 10/100: 1.3022434711456299
Iter 10/100: 1.2971057891845703
Iter 10/100: 1.292815923690796
Iter 10/100: 1.2898911237716675
Iter 10/100: 1.2890201807022095
340 trials completed
[500.59393311 299.35437012] -500.2626742832282
Iter 10/100: 1.2882531881332397
Iter 10/100: 1.289214015007019
Iter 10/100: 1.2839030027389526
Iter 10/100: 1.2834784984588623
Iter 10/100: 1.280449628829956
Iter 10/100: 1.2789523601531982
Iter 10/100: 1.2773513793945312
Iter 10/100: 1.2776708602905273
Iter 10/100: 1.2756156921386719
Iter 10/100: 1.273734450340271
Iter 10/100: 1.272823691368103
Iter 10/100: 1.2712368965148926
Iter 10/100: 1.2702573537826538
Iter 10/100: 1.2679035663604736
Iter 10/100: 1.2678076028823853
Iter 10/100: 1.2672309875488281
Iter 10/100: 1.2602020502090454
Iter 10/100: 1.2590972185134888
Iter 10/100: 1.2587571144104004
Iter 10/100: 1.2615911960601807
360 trials completed
[ 454.04870605 -512.        ] -504.6009133392479
Iter 10/100: 1.260524868965149
Iter 10/100: 1.2592943906784058
Iter 10/100: 1.2568634748458862
Iter 10/100: 1.2563741207122803
Iter 10/100: 1.2556796073913574
Iter 10/100: 1.255170226097107
Iter 10/100: 1.2556506395339966
Iter 10/100: 1.2548688650131226
Iter 10/100: 1.2542533874511719
Iter 10/100: 1.253955364227295
Iter 10/100: 1.2558844089508057
Iter 10/100: 1.258266568183899
Iter 10/100: 1.2536897659301758
Iter 10/100: 1.252917766571045
Iter 10/100: 1.2528151273727417
Iter 10/100: 1.2492974996566772
Iter 10/100: 1.2483428716659546
Iter 10/100: 1.2477449178695679
Iter 10/100: 1.2467478513717651
Iter 10/100: 1.2469345331192017
380 trials completed
[ 454.04870605 -512.        ] -504.6009133392479
Iter 10/100: 1.2456823587417603
Iter 10/100: 1.2409034967422485
Iter 10/100: 1.2397339344024658
Iter 10/100: 1.2408620119094849
Iter 10/100: 1.2357946634292603
Iter 10/100: 1.2346516847610474
Iter 10/100: 1.2339369058609009
Iter 10/100: 1.235398530960083
Iter 10/100: 1.2355480194091797
Iter 10/100: 1.2372853755950928
Iter 10/100: 1.236112117767334
Iter 10/100: 1.2357486486434937
Iter 10/100: 1.2356046438217163
Iter 10/100: 1.2349740266799927
Iter 10/100: 1.2339240312576294
Iter 10/100: 1.2336667776107788
Iter 10/100: 1.2335655689239502
Iter 10/100: 1.23163902759552
Iter 10/100: 1.231483817100525
Iter 10/100: 1.230505108833313
400 trials completed
[ 454.04870605 -512.        ] -504.6009133392479
Iter 10/100: 1.2271647453308105
Iter 10/100: 1.2274178266525269
Iter 10/100: 1.225548267364502
Iter 10/100: 1.22054922580719
Iter 10/100: 1.2203469276428223
Iter 10/100: 1.2168372869491577
Iter 10/100: 1.2156665325164795
Iter 10/100: 1.2154744863510132
Iter 10/100: 1.216303825378418
Iter 10/100: 1.2114853858947754
Iter 10/100: 1.2105152606964111
Iter 10/100: 1.213206171989441
Iter 10/100: 1.2117818593978882
Iter 10/100: 1.2128852605819702
Iter 10/100: 1.2127201557159424
Iter 10/100: 1.2097480297088623
Iter 10/100: 1.2086371183395386
Iter 10/100: 1.2027575969696045
Iter 10/100: 1.2031103372573853
Iter 10/100: 1.2030673027038574
420 trials completed
[ 454.04870605 -512.        ] -504.6009133392479
Iter 10/100: 1.2125211954116821
Iter 10/100: 1.2122989892959595
Iter 10/100: 1.2110915184020996
Iter 10/100: 1.2111819982528687
Iter 10/100: 1.2109869718551636
Iter 10/100: 1.2097846269607544
Iter 10/100: 1.2096089124679565
Iter 10/100: 1.2104387283325195
Iter 10/100: 1.2076107263565063
Iter 10/100: 1.207266092300415
Iter 10/100: 1.2050182819366455
Iter 10/100: 1.2057745456695557
Iter 10/100: 1.2047183513641357
Iter 10/100: 1.2068051099777222
Iter 10/100: 1.2053979635238647
Iter 10/100: 1.2055774927139282
Iter 10/100: 1.2080786228179932
Iter 10/100: 1.2096003293991089
Iter 10/100: 1.2099119424819946
Iter 10/100: 1.2114044427871704
440 trials completed
[ 454.04870605 -512.        ] -504.6009133392479
Iter 10/100: 1.2103792428970337
Iter 10/100: 1.2093095779418945
Iter 10/100: 1.2091933488845825
Iter 10/100: 1.2087956666946411
Iter 10/100: 1.2081501483917236
Iter 10/100: 1.2077206373214722
Iter 10/100: 1.205154538154602
Iter 10/100: 1.2057651281356812
Iter 10/100: 1.2044250965118408
Iter 10/100: 1.2028499841690063
Iter 10/100: 1.2033566236495972
Iter 10/100: 1.2031044960021973
Iter 10/100: 1.2023484706878662
Iter 10/100: 1.1992172002792358
Iter 10/100: 1.1990350484848022
Iter 10/100: 1.1981886625289917
Iter 10/100: 1.19526207447052
Iter 10/100: 1.1945306062698364
Iter 10/100: 1.1946289539337158
Iter 10/100: 1.1945523023605347
460 trials completed
[512.         491.11224365] -510.5722100044338
Iter 10/100: 1.1953518390655518
Iter 10/100: 1.193087100982666
Iter 10/100: 1.1932750940322876
Iter 10/100: 1.1942758560180664
Iter 10/100: 1.194919466972351
Iter 10/100: 1.1972153186798096
Iter 10/100: 1.1948881149291992
Iter 10/100: 1.1942614316940308
Iter 10/100: 1.194602131843567
Iter 10/100: 1.1938377618789673
Iter 10/100: 1.1930814981460571
Iter 10/100: 1.1914479732513428
Iter 10/100: 1.1926279067993164
Iter 10/100: 1.1925169229507446
Iter 10/100: 1.1925805807113647
Iter 10/100: 1.193730354309082
Iter 10/100: 1.1932014226913452
Iter 10/100: 1.1919832229614258
Iter 10/100: 1.1926064491271973
Iter 10/100: 1.1908971071243286
480 trials completed
[512.         491.11224365] -510.5722100044338
Iter 10/100: 1.190738558769226
Iter 10/100: 1.1902788877487183
Iter 10/100: 1.1902300119400024
Iter 10/100: 1.1904278993606567
Iter 10/100: 1.1893032789230347
Iter 10/100: 1.1895877122879028
Iter 10/100: 1.1891809701919556
Iter 10/100: 1.1900227069854736
Iter 10/100: 1.1889097690582275
Iter 10/100: 1.1883841753005981
Iter 10/100: 1.1889193058013916
Iter 10/100: 1.1879549026489258
Iter 10/100: 1.1900194883346558
Iter 10/100: 1.1894115209579468
Iter 10/100: 1.1896328926086426
Iter 10/100: 1.1889755725860596
Iter 10/100: 1.1883677244186401
Iter 10/100: 1.186662197113037
Iter 10/100: 1.186206579208374
Iter 10/100: 1.1826765537261963
500 trials completed
[512.         491.11224365] -510.5722100044338
Iter 10/100: 1.1827020645141602
Iter 10/100: 1.1831495761871338
Iter 10/100: 1.1829547882080078
Iter 10/100: 1.1838926076889038
Iter 10/100: 1.1814966201782227
Iter 10/100: 1.1811048984527588
Iter 10/100: 1.180016279220581
Iter 10/100: 1.1798752546310425
Iter 10/100: 1.1787829399108887
Iter 10/100: 1.1780935525894165
Iter 10/100: 1.1780349016189575
Iter 10/100: 1.1803007125854492
Iter 10/100: 1.1800090074539185
Iter 10/100: 1.1795426607131958
Iter 10/100: 1.1793900728225708
Iter 10/100: 1.1754487752914429
Iter 10/100: 1.174371600151062
Iter 10/100: 1.1738924980163574
Iter 10/100: 1.1744375228881836
Iter 10/100: 1.1750715970993042
520 trials completed
[512.         491.11224365] -510.5722100044338
Iter 10/100: 1.1737860441207886
Iter 10/100: 1.1731773614883423
Iter 10/100: 1.1726206541061401
Iter 10/100: 1.1733336448669434
Iter 10/100: 1.1713011264801025
Iter 10/100: 1.1726688146591187
Iter 10/100: 1.1732248067855835
Iter 10/100: 1.1720494031906128
Iter 10/100: 1.172217607498169
Iter 10/100: 1.1748205423355103
Iter 10/100: 1.1744149923324585
Iter 10/100: 1.174643874168396
Iter 10/100: 1.1734837293624878
Iter 10/100: 1.1731774806976318
Iter 10/100: 1.1729017496109009
Iter 10/100: 1.1738511323928833
Iter 10/100: 1.173561930656433
Iter 10/100: 1.172661542892456
Iter 10/100: 1.1745446920394897
Iter 10/100: 1.1741260290145874
540 trials completed
[512.         491.11224365] -510.5722100044338
Iter 10/100: 1.1735498905181885
Iter 10/100: 1.1717791557312012
Iter 10/100: 1.1713463068008423
Iter 10/100: 1.1714109182357788
Iter 10/100: 1.1687185764312744
Iter 10/100: 1.1653521060943604
Iter 10/100: 1.1642675399780273
[[ 492.5149528  -232.78340014 -456.51751709]
 [ 492.5149528  -232.78340014 -456.51751709]
 [ 492.5149528  -232.78340014 -456.51751709]
 [ 492.5149528  -232.78340014 -456.51751709]
 [ 492.5149528  -232.78340014 -456.51751709]
 [ 504.73950195  307.51263428 -495.3702389 ]
 [ 504.73950195  307.51263428 -495.3702389 ]
 [ 504.73950195  307.51263428 -495.3702389 ]
 [ 504.73950195  307.51263428 -495.3702389 ]
 [ 500.59393311  299.35437012 -500.26267428]
 [ 500.59393311  299.35437012 -500.26267428]
 [ 500.59393311  299.35437012 -500.26267428]
 [ 500.59393311  299.35437012 -500.26267428]
 [ 500.59393311  299.35437012 -500.26267428]
 [ 500.59393311  299.35437012 -500.26267428]
 [ 500.59393311  299.35437012 -500.26267428]
 [ 500.59393311  299.35437012 -500.26267428]
 [ 500.59393311  299.35437012 -500.26267428]
 [ 454.04870605 -512.         -504.60091334]
 [ 454.04870605 -512.         -504.60091334]
 [ 454.04870605 -512.         -504.60091334]
 [ 454.04870605 -512.         -504.60091334]
 [ 454.04870605 -512.         -504.60091334]
 [ 512.          491.11224365 -510.57221   ]
 [ 512.          491.11224365 -510.57221   ]
 [ 512.          491.11224365 -510.57221   ]
